token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0002,87,2,14,G0002G0001|G0002G0004|G0008G0002|G0001G0002|G0004G0002|G0002G0005|G0005G0002|G0002G0008|G0006G0002|G0002G0003,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,78
G0003G0006,86,2,14,G0003G0004|G0006G0006|G0005G0006|G0003G0007|G0004G0006|G0001G0006|G0003G0008|G0003G0003|G0003G0005|G0002G0006,64,G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007|G0008G0003,78
G0005G0004,80,2,14,G0003G0004|G0005G0006|G0001G0004|G0005G0007|G0002G0004|G0005G0005|G0005G0008|G0005G0002|G0004G0004|G0006G0004,64,G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0008G0003,78
G0008G0005,80,2,14,G0004G0005|G0008G0007|G0008G0003|G0008G0002|G0001G0005|G0008G0008|G0005G0005|G0002G0005|G0007G0005|G0003G0005,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,78
G0004G0002,73,2,14,G0004G0007|G0004G0005|G0004G0008|G0004G0006|G0004G0001|G0008G0002|G0001G0002|G0002G0002|G0005G0002|G0004G0003,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0001G0001,69,2,14,G0002G0001|G0001G0004|G0001G0003|G0004G0001|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0006G0001,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0002G0005,69,2,14,G0002G0001|G0004G0005|G0002G0004|G0001G0005|G0005G0005|G0002G0002|G0008G0005|G0002G0008|G0007G0005|G0003G0005,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0003G0008,68,2,14,G0003G0004|G0004G0008|G0003G0007|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0003G0006|G0002G0008,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0007G0003|G0008G0007|G0005G0007,78
G0005G0002,68,2,14,G0005G0006|G0005G0007|G0008G0002|G0001G0002|G0005G0005|G0005G0008|G0002G0002|G0005G0004|G0004G0002|G0006G0002,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,78
G0006G0001,67,2,14,G0002G0001|G0006G0006|G0006G0007|G0004G0001|G0006G0008|G0001G0001|G0007G0001|G0006G0004|G0006G0002|G0006G0005,64,G0003G0004|G0004G0007|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0007G0001,64,2,14,G0002G0001|G0007G0003|G0004G0001|G0007G0007|G0007G0008|G0001G0001|G0006G0001|G0007G0004|G0007G0005|G0007G0002,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007,78
G0004G0003,63,2,14,G0004G0007|G0004G0005|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006|G0004G0001|G0004G0002|G0004G0004,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0002G0004,78
G0002G0008,61,2,14,G0002G0001|G0004G0008|G0002G0004|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0002G0002|G0002G0005,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,78
G0004G0004,60,2,14,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0004G0008|G0004G0006|G0002G0004|G0004G0001|G0005G0004|G0004G0002,64,G0002G0001|G0006G0006|G0005G0006|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003|G0006G0007,78
G0006G0004,60,2,14,G0003G0004|G0006G0006|G0001G0004|G0006G0007|G0002G0004|G0006G0008|G0005G0004|G0006G0001|G0004G0004|G0006G0002,64,G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0006G0002,58,2,14,G0006G0006|G0006G0007|G0008G0002|G0001G0002|G0006G0008|G0002G0002|G0004G0002|G0005G0002|G0006G0001|G0006G0004,64,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,78
G0007G0004,57,2,14,G0003G0004|G0001G0004|G0007G0003|G0002G0004|G0007G0007|G0007G0008|G0005G0004|G0007G0001|G0004G0004|G0006G0004,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0008G0007|G0005G0007,78
G0007G0005,56,2,14,G0004G0005|G0007G0003|G0007G0007|G0001G0005|G0007G0008|G0005G0005|G0008G0005|G0002G0005|G0007G0001|G0007G0004,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007,78
G0003G0003,55,2,14,G0003G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0003|G0003G0006|G0003G0008|G0004G0003|G0003G0005|G0002G0003,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0008G0007|G0005G0007|G0004G0006,78
G0003G0005,53,2,14,G0003G0004|G0004G0005|G0003G0007|G0001G0005|G0005G0005|G0003G0006|G0008G0005|G0002G0005|G0003G0008|G0007G0005,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,78
G0002G0003,52,2,14,G0002G0001|G0001G0003|G0007G0003|G0008G0003|G0002G0004|G0002G0002|G0002G0005|G0004G0003|G0002G0008|G0003G0003,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0005G0007,78
G0006G0005,52,2,14,G0006G0006|G0004G0005|G0006G0007|G0001G0005|G0005G0005|G0006G0008|G0008G0005|G0002G0005|G0006G0001|G0006G0004,64,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0007G0002,52,2,14,G0007G0003|G0008G0002|G0007G0007|G0001G0002|G0007G0008|G0002G0002|G0004G0002|G0005G0002|G0007G0001|G0006G0002,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,78
G0002G0006,51,2,14,G0002G0001|G0006G0006|G0005G0006|G0004G0006|G0002G0004|G0001G0006|G0002G0002|G0003G0006|G0002G0005|G0002G0008,64,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0003G0001,49,2,14,G0003G0004|G0002G0001|G0003G0007|G0004G0001|G0003G0006|G0001G0001|G0003G0008|G0006G0001|G0007G0001|G0003G0003,64,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,78
G0005G0003,49,2,14,G0005G0006|G0001G0003|G0007G0003|G0005G0007|G0008G0003|G0005G0005|G0005G0008|G0005G0004|G0005G0002|G0004G0003,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0004G0006,78
G0008G0006,49,2,14,G0006G0006|G0005G0006|G0008G0007|G0008G0003|G0004G0006|G0008G0002|G0001G0006|G0008G0008|G0003G0006|G0008G0005,64,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,78
G0003G0002,47,2,14,G0003G0004|G0003G0007|G0008G0002|G0001G0002|G0002G0002|G0003G0006|G0004G0002|G0003G0008|G0005G0002|G0006G0002,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007,78
G0005G0001,45,2,14,G0002G0001|G0005G0006|G0005G0007|G0004G0001|G0005G0005|G0005G0008|G0005G0004|G0001G0001|G0005G0002|G0006G0001,64,G0003G0004|G0004G0007|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0006G0003,45,2,14,G0006G0006|G0001G0003|G0007G0003|G0008G0003|G0006G0007|G0006G0008|G0006G0001|G0004G0003|G0006G0004|G0006G0002,64,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0005G0007,78
G0007G0006,45,2,14,G0006G0006|G0005G0006|G0007G0003|G0004G0006|G0007G0007|G0001G0006|G0007G0008|G0003G0006|G0007G0001|G0007G0004,64,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007|G0005G0007,78
G0008G0001,44,2,14,G0002G0001|G0008G0007|G0008G0003|G0004G0001|G0008G0002|G0008G0008|G0008G0005|G0001G0001|G0006G0001|G0007G0001,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,78
G0002G0007,43,2,14,G0004G0007|G0002G0001|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0002G0004|G0007G0007|G0001G0007|G0002G0002,64,G0003G0004|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,78
G0008G0004,43,2,14,G0003G0004|G0001G0004|G0008G0007|G0008G0003|G0002G0004|G0008G0002|G0008G0008|G0005G0004|G0008G0005|G0004G0004,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,78
G0009G0014G0021G0026,42,4,1,G0034G0014G0021G0026,18,G0014G0015G0026|G0021G0014G0021|G0012G0014G0023G0026|G0034G0014G0023G0026|G0039G0023G0014G0021G0026|G0014G0026|G0034G0014G0023G0021G0026|G0012G0033G0021G0026|G0032G0014G0026|G0025G0014G0034G0026,19
G0022G0033G0023,41,3,1,G0016G0033G0023,21,G0024G0033G0026|G0021G0033G0034|G0025G0033G0032|G0026G0033G0026|G0015G0014G0023|G0026G0033G0029|G0032G0023|G0019G0023|G0030G0033G0026|G0032G0014G0023,22
G0014G0015G0026,39,3,1,G0014G0026,25,G0009G0014G0021G0026|G0024G0033G0026|G0026G0033G0026|G0012G0014G0023G0026|G0034G0014G0023G0026|G0039G0023G0026|G0030G0033G0026|G0024G0023G0014G0015G0026|G0032G0030G0026|G0019G0023G0026,26
G0034G0023G0015G0014,38,4,0,,5,G0032G0023G0014|G0014G0034G0026G0015G0014|G0034G0023G0034|G0034G0023G0021|G0034G0023G0022,5
G0039G0014G0033,38,3,0,,23,G0021G0014G0021|G0032G0014|G0015G0014G0023|G0039G0023G0026|G0026G0014G0022|G0032G0014G0023|G0039G0030G0014G0022|G0039G0033G0035|G0025G0014G0022|G0033,23
G0016G0033G0019G0021G0026,37,5,1,G0009G0033G0019G0021G0026,3,G0012G0033G0021G0026|G0039G0033G0021G0026|G0019G0012G0019G0021G0026,4
G0024G0033G0026,36,3,4,G0026G0033G0026|G0030G0033G0026|G0024G0033G0034G0026|G0024G0033,26,G0022G0033G0023|G0014G0015G0026|G0021G0033G0034|G0025G0033G0032|G0026G0033G0029|G0016G0033G0023|G0039G0023G0026|G0039G0033G0035|G0026G0033G0026G0014|G0032G0030G0026,30
G0012G0019G0023G0026,35,4,3,G0012G0014G0023G0026|G0019G0023G0026|G0012G0023G0026,12,G0034G0014G0023G0026|G0039G0023G0026|G0019G0023|G0026G0033G0023G0026|G0012G0030G0022G0026|G0012G0033G0021G0026|G0012G0023G0034|G0024G0019G0023G0026G0014|G0012G0019G0022|G0019G0012G0019G0021G0026,15
G0030G0022G0023G0012G0014G0015,35,6,0,,0,,0
G0021G0033G0034,34,3,2,G0021G0030G0034|G0012G0033G0034,24,G0022G0033G0023|G0024G0033G0026|G0025G0033G0032|G0026G0033G0026|G0021G0014G0021|G0026G0033G0029|G0016G0033G0023|G0030G0033G0026|G0039G0033G0035|G0033,26
G0025G0033G0032,34,3,1,G0025G0033G0032G0014,20,G0022G0033G0023|G0024G0033G0026|G0021G0033G0034|G0026G0033G0026|G0026G0033G0029|G0016G0033G0023|G0025G0019G0032G0013|G0027G0033G0032G0014|G0032|G0025G0019G0015,21
G0026G0033G0026,34,3,5,G0024G0033G0026|G0026G0033G0029|G0030G0033G0026|G0026G0033G0026G0014|G0026G0033G0023G0026,27,G0022G0033G0023|G0014G0015G0026|G0021G0033G0034|G0025G0033G0032|G0016G0033G0023|G0039G0023G0026|G0026G0014G0022|G0039G0033G0035|G0032G0030G0026|G0019G0023G0026,32
G0021G0014G0021,33,3,1,G0021G0014G0022,25,G0009G0014G0021G0026|G0039G0014G0033|G0021G0033G0034|G0032G0014|G0033G0021G0014|G0015G0014G0023|G0026G0014G0022|G0032G0014G0023|G0025G0014G0022|G0021G0030G0034,26
G0030G0039,33,2,4,G0030|G0030G0023|G0030G0029|G0030G0026,84,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,88
G0032G0014,33,2,8,G0032|G0032G0023G0014|G0032G0023|G0032G0014G0023|G0026G0014|G0032G0019|G0032G0014G0026|G0032G0014G0034,94,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,102
G0012G0014G0023G0026,31,4,3,G0012G0019G0023G0026|G0034G0014G0023G0026|G0012G0023G0026,25,G0009G0014G0021G0026|G0014G0015G0026|G0015G0014G0023|G0039G0023G0026|G0032G0014G0023|G0019G0023G0026|G0034G0014G0023|G0012G0014G0015G0026G0014|G0014G0026|G0026G0033G0023G0026,28
G0033G0021G0014,31,3,1,G0033G0021G0034,15,G0021G0014G0021|G0032G0014|G0027G0033G0032G0014|G0032G0023G0014|G0026G0033G0026G0014|G0033|G0025G0033G0032G0014|G0026G0014|G0032G0033G0021|G0021G0014G0022,16
G0015G0014G0023,30,3,2,G0032G0014G0023|G0034G0014G0023,22,G0022G0033G0023|G0039G0014G0033|G0021G0014G0021|G0032G0014|G0012G0014G0023G0026|G0016G0033G0023|G0034G0014G0023G0026|G0032G0023|G0019G0023|G0026G0014G0022,24
G0026G0033G0029,30,3,2,G0026G0033G0026|G0034G0033G0029,20,G0022G0033G0023|G0024G0033G0026|G0021G0033G0034|G0025G0033G0032|G0016G0033G0023|G0026G0014G0022|G0030G0033G0026|G0039G0033G0035|G0026G0033G0026G0014|G0033,22
G0016G0033G0023,28,3,1,G0022G0033G0023,21,G0024G0033G0026|G0021G0033G0034|G0025G0033G0032|G0026G0033G0026|G0015G0014G0023|G0026G0033G0029|G0032G0023|G0019G0023|G0030G0033G0026|G0032G0014G0023,22
G0019G0034G0014G0029,28,4,1,G0019G0012G0014G0029,5,G0034G0014G0023|G0013G0023G0014G0029|G0019G0025G0014G0015|G0034G0014G0026|G0034G0033G0029,6
G0025G0019G0032G0013,28,4,0,,4,G0025G0033G0032|G0025G0019G0015|G0025G0033G0032G0014|G0025G0030G0022G0013,4
G0027G0033G0032G0014,28,4,2,G0025G0033G0032G0014|G0027G0033G0032G0014G0034,7,G0025G0033G0032|G0032G0014|G0033G0021G0014|G0026G0033G0026G0014|G0027G0030G0032|G0014G0022G0032G0014|G0019G0021G0032G0014,9
G0019G0015G0025G0014G0012G0014G0034G0016G0033G0014,27,10,0,,0,,0
G0025G0014G0022G0034,27,4,3,G0025G0014G0022|G0014G0022G0034|G0026G0014G0022G0034,11,G0026G0014G0022|G0025G0030G0022G0013G0034|G0021G0014G0022|G0032G0014G0034|G0025G0014G0034G0026|G0025G0030G0022G0013|G0026G0014G0021G0034|G0012G0014G0015G0034|G0025G0023G0014G0022|G0013G0014G0015G0034,14
G0032,27,1,5,G0032G0014|G0032G0023|G0030|G0033|G0032G0019,84,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,89
G0032G0023G0014,27,3,4,G0032G0014|G0032G0023|G0032G0023G0034|G0032G0023G0022,24,G0034G0023G0015G0014|G0033G0021G0014|G0032|G0032G0023G0022G0023G0014|G0039G0023G0026|G0019G0023|G0032G0014G0023|G0032G0030G0026|G0019G0023G0026|G0026G0014,28
G0032G0023G0022G0023G0014,27,5,0,,2,G0032G0023G0014|G0032G0023G0022,2
G0032G0030G0015G0029,27,4,1,G0024G0030G0015G0029,8,G0013G0030G0015|G0032G0030G0026|G0012G0030G0029|G0021G0030G0029|G0024G0030G0015G0026|G0030G0029|G0024G0030G0015G0034|G0031G0033G0015G0029,9
G0034G0014G0023G0026,27,4,5,G0012G0014G0023G0026|G0034G0014G0023|G0034G0014G0023G0021G0026|G0034G0014G0021G0026|G0034G0014G0026,17,G0009G0014G0021G0026|G0014G0015G0026|G0012G0019G0023G0026|G0015G0014G0023|G0039G0023G0026|G0032G0014G0023|G0019G0023G0026|G0012G0023G0026|G0034G0023G0034|G0014G0026,22
G0014G0034G0013G0019G0023G0009G0021G0014,26,8,0,,0,,0
