token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0020G0069,33,2,7,G0020|G0063G0069|G0020G0029|G0035G0069|G0020G0077|G0074G0069|G0043G0069,85,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0048|G0063G0074,92
G0063G0077G0076,32,3,1,G0063G0077,25,G0063G0045|G0082G0076|G0063G0074|G0027G0076|G0063G0025|G0063G0017|G0063G0069|G0063G0077G0020G0066|G0020G0077|G0018G0061G0076,26
G0087G0077G0014,32,3,1,G0018G0077G0014,17,G0087G0069G0088|G0063G0077|G0020G0077|G0063G0077G0076|G0083G0002G0014|G0087G0033|G0087G0053G0029|G0043G0014|G0087G0002G0088|G0038G0072G0014,18
G0024G0016,31,2,1,G0016,80,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,81
G0083G0002G0014,31,3,1,G0083G0002G0004,15,G0002|G0083G0053G0081|G0087G0077G0014|G0043G0014|G0087G0002G0088|G0018G0077G0014|G0038G0072G0014|G0083G0031G0054|G0054G0085G0014|G0083G0040,16
G0011G0027G0081,30,3,2,G0011G0081|G0011G0027,7,G0027G0076|G0027|G0016G0081|G0016G0056G0081|G0083G0053G0081|G0051G0021G0081|G0047G0030G0081,9
G0041G0088G0084G0011G0017,30,5,1,G0041G0088G0084G0011G0017G0066,1,G0041G0088G0084G0011G0077G0074,2
G0049G0066G0034,30,3,1,G0049G0066,7,G0056G0066|G0010G0066|G0017G0066|G0069G0066G0012|G0066G0074|G0049G0055G0026|G0069G0066G0024,8
G0052G0084G0074,30,3,3,G0052G0084G0082|G0052G0084G0069|G0052G0084G0026,11,G0063G0074|G0019G0084|G0052G0084G0065G0076|G0072G0034G0074|G0006G0063G0074|G0066G0074|G0019G0084G0084G0074|G0052G0047G0029|G0043G0074|G0074,14
G0068G0021G0047G0030G0081,30,5,0,,1,G0047G0030G0081,1
G0069G0066G0012G0068,30,4,2,G0069G0066G0012|G0069G0066G0024G0068,4,G0069G0066G0024G0026|G0069G0066G0024G0082|G0069G0066G0024G0038|G0069G0066G0024,6
G0083G0002G0004,30,3,1,G0083G0002G0014,10,G0002|G0082G0048G0004|G0083G0053G0081|G0063G0004|G0087G0002G0088|G0083G0031G0054|G0083G0040|G0020G0002G0020|G0083G0041G0040|G0063G0002,11
G0056G0061G0068,29,3,4,G0074G0061G0068|G0061G0068|G0035G0061G0068|G0018G0061G0068,8,G0056G0066|G0061G0060|G0018G0061G0076|G0061G0044G0068|G0047G0078G0061G0068|G0038G0068|G0060G0068|G0083G0052G0061G0068,12
G0017G0066,28,2,4,G0056G0066|G0003G0017G0066|G0010G0066|G0049G0066,82,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0023G0067|G0048|G0063G0074,86
G0051G0056G0055,28,3,0,,7,G0056G0066|G0043G0055|G0016G0056G0081|G0051G0046|G0051G0021G0081|G0016G0055|G0051G0070G0040,7
G0054G0024G0083G0011G0064G0066,28,6,0,,0,,0
G0072G0005G0026,28,3,0,,10,G0057G0026|G0072G0034G0074|G0019G0067G0026|G0072|G0074G0031G0026|G0049G0055G0026|G0052G0084G0026|G0063G0031G0026|G0043G0026|G0047G0072G0022G0026,10
G0088G0044G0050G0029,28,4,2,G0088G0044G0050G0077|G0088G0044G0050G0026,0,,2
G0006G0063G0074,27,3,1,G0063G0074,17,G0063G0045|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0072G0034G0074|G0052G0084G0074|G0063G0004|G0063G0082|G0066G0074,18
G0063G0004,27,2,10,G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0063G0082|G0063G0001|G0063G0014|G0063G0002,77,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,87
G0063G0082,27,2,14,G0063G0045|G0063G0074|G0063G0077|G0082|G0063G0025|G0063G0017|G0063G0069|G0063G0004|G0043G0082|G0074G0082,74,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,88
G0069G0037G0067G0028G0081,27,5,0,,0,,0
G0046G0075G0027G0063G0034G0068,25,6,0,,0,,0
G0051G0046,25,2,0,,84,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,84
G0066G0005G0008G0088G0087G0082,25,6,1,G0066G0005G0008G0088G0087G0074,1,G0066G0005G0008G0088G0087G0017G0066,2
G0066G0057G0051,25,3,0,,7,G0057G0026|G0057G0020|G0066G0045G0069|G0066G0074|G0075G0057G0088|G0066G0057G0076G0069|G0066G0074G0051G0026,7
G0069G0080G0058G0066G0074,25,5,0,,0,,0
G0022G0040,24,2,3,G0022G0006|G0083G0040|G0082G0040,84,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,87
G0027G0063G0040G0009,24,4,0,,3,G0077G0085G0040G0009|G0002G0063G0040|G0027G0063G0022G0003G0009,3
G0028,24,1,13,G0003|G0002|G0020|G0048|G0016|G0082|G0027|G0012|G0072|G0060,71,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,84
G0069G0066G0012,24,3,2,G0069G0066G0012G0068|G0069G0066G0024,13,G0056G0066|G0010G0066|G0049G0066G0034|G0017G0066|G0087G0069G0066G0069|G0012|G0016G0012|G0066G0074|G0069G0066G0024G0068|G0069G0066G0024G0026,15
G0087G0069G0066G0069,24,4,0,,7,G0087G0069G0088|G0069G0066G0012|G0087G0069G0066G0002G0011|G0087G0069G0066G0002G0004|G0087G0069G0066G0002G0026|G0087G0069G0066G0002G0014|G0069G0066G0024,7
G0012G0030G0059G0074,23,4,0,,1,G0083G0053G0059G0074,1
G0074G0069,23,2,7,G0074G0070|G0063G0069|G0035G0069|G0020G0069|G0043G0069|G0074G0082|G0074,84,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,91
G0022G0006,22,2,1,G0022G0040,83,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,84
G0024G0088G0087G0052,22,4,0,,0,,0
G0042G0023G0044G0077,22,4,2,G0042G0023G0044G0026|G0042G0023G0044G0069,1,G0043G0023G0044G0029,3
G0052G0084G0069,22,3,3,G0052G0084G0082|G0052G0084G0074|G0052G0084G0026,14,G0022G0085G0069|G0019G0084|G0063G0069|G0052G0084G0065G0076|G0035G0069|G0020G0069|G0074G0069|G0043G0069|G0066G0045G0069|G0035G0042G0069,17
G0061G0044G0068,22,3,1,G0061G0068,9,G0074G0061G0068|G0061G0060|G0056G0061G0068|G0061G0070G0049|G0035G0061G0068|G0018G0061G0068|G0019G0044G0049G0068|G0038G0068|G0060G0068,10
G0063G0074G0076G0025,22,4,0,,4,G0063G0074|G0063G0025|G0063G0077G0076|G0063G0039G0076G0069,4
G0069G0066G0024G0072G0029,22,5,0,,5,G0069G0066G0024G0068|G0069G0066G0024G0026|G0069G0066G0024G0082|G0069G0066G0024G0038|G0069G0066G0024,5
G0076G0032,22,2,0,,82,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,82
G0077G0080G0027,22,3,0,,7,G0011G0027|G0027|G0077G0080G0043G0066|G0077G0080G0068G0082|G0077G0020G0066|G0077G0072G0077|G0077G0080G0068G0025,7
G0087G0082G0072G0022G0074,22,5,0,,2,G0087G0082G0072G0003|G0087G0082G0072G0034G0081,2
G0002G0028G0067,21,3,0,,9,G0002|G0023G0067|G0037G0028G0050|G0028|G0002G0063G0040|G0043G0023G0067|G0039G0028|G0002G0028G0036G0040|G0018G0028G0067G0026,9
G0018G0040G0022,21,3,0,,10,G0018G0061G0076|G0022G0040|G0018G0017|G0018G0077G0014|G0083G0040|G0082G0040|G0040G0082|G0038G0050G0022|G0018G0061G0068|G0018G0077G0077,10
G0019G0067G0026,21,3,0,,13,G0023G0067|G0057G0026|G0019G0013|G0019G0084|G0072G0005G0026|G0074G0031G0026|G0049G0055G0026|G0052G0084G0026|G0019G0067G0072G0082|G0063G0031G0026,13
G0042G0023G0015G0081G0031,21,5,0,,0,,0
G0061G0051G0021G0026,21,4,0,,1,G0051G0021G0081,1
G0087G0033,21,2,1,G0087G0041,85,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,86
G0087G0069G0066G0002G0011,21,5,3,G0087G0069G0066G0002G0004|G0087G0069G0066G0002G0026|G0087G0069G0066G0002G0014,1,G0087G0069G0066G0069,4
G0013G0054G0075G0029,20,4,1,G0013G0054G0075G0026,1,G0013G0054G0024,2
G0018G0077G0063G0077G0076,20,5,0,,4,G0063G0077G0076|G0063G0033G0063G0077G0076|G0018G0077G0077|G0018G0077G0063G0045,4
G0037G0059G0040,20,3,0,,9,G0037G0028G0050|G0022G0040|G0002G0063G0040|G0083G0040|G0037G0050|G0082G0040|G0037G0003G0082|G0051G0070G0040|G0083G0041G0040,9
G0043G0069,20,2,10,G0043G0055|G0063G0069|G0035G0069|G0043G0072|G0020G0069|G0074G0069|G0043G0082|G0043G0014|G0043G0074|G0043G0026,80,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,90
G0043G0082,20,2,10,G0082|G0043G0055|G0043G0072|G0063G0082|G0043G0069|G0043G0014|G0074G0082|G0040G0082|G0043G0074|G0043G0026,75,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0051G0021G0081,20,3,0,,11,G0011G0081|G0016G0081|G0016G0056G0081|G0083G0053G0081|G0011G0027G0081|G0051G0056G0055|G0051G0046|G0061G0051G0021G0026|G0047G0030G0081|G0051G0021G0064G0067,11
G0063G0077G0072G0029,20,4,0,,5,G0063G0077|G0063G0077G0020G0066|G0063G0077G0076|G0060G0072G0029|G0077G0072G0077,5
G0064G0075G0088,20,3,0,,8,G0038G0075|G0087G0069G0088|G0016G0088|G0012G0088|G0087G0002G0088|G0075G0057G0088|G0088|G0087G0039G0088,8
G0066G0045G0069,20,3,0,,14,G0063G0045|G0022G0085G0069|G0063G0069|G0035G0069|G0020G0069|G0066G0057G0051|G0074G0069|G0052G0084G0069|G0043G0069|G0066G0074,14
G0087G0053G0029,20,3,0,,11,G0087G0069G0088|G0020G0029|G0083G0053G0081|G0085G0034G0029|G0087G0077G0014|G0087G0033|G0087G0002G0088|G0087G0041|G0087G0039G0088|G0052G0047G0029,11
G0012,19,1,14,G0003|G0002|G0020|G0048|G0016|G0082|G0027|G0012G0088|G0028|G0016G0012,68,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,82
G0037G0080G0065G0084G0029,19,5,0,,1,G0037G0080G0065G0047,1
G0043G0014,19,2,7,G0043G0055|G0043G0072|G0043G0069|G0043G0082|G0063G0014|G0043G0074|G0043G0026,81,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,88
G0087G0002G0088,19,3,2,G0087G0069G0088|G0087G0039G0088,14,G0002|G0016G0088|G0012G0088|G0087G0077G0014|G0083G0002G0014|G0083G0002G0004|G0087G0033|G0064G0075G0088|G0087G0053G0029|G0075G0057G0088,16
G0087G0069G0066G0002G0004,19,5,3,G0087G0069G0066G0002G0011|G0087G0069G0066G0002G0026|G0087G0069G0066G0002G0014,1,G0087G0069G0066G0069,4
G0002G0037G0059G0077G0072G0052G0074,18,7,0,,0,,0
G0016G0012,18,2,6,G0016|G0016G0088|G0016G0081|G0016G0019|G0012|G0016G0055,79,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0018G0017,18,2,1,G0063G0017,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,87
G0018G0077G0014,18,3,2,G0087G0077G0014|G0018G0077G0077,15,G0063G0077|G0020G0077|G0018G0061G0076|G0063G0077G0076|G0083G0002G0014|G0018G0040G0022|G0043G0014|G0018G0017|G0038G0072G0014|G0060G0077,17
G0027G0066G0023G0067,18,4,0,,2,G0023G0067|G0043G0023G0067,2
G0038G0072G0014,18,3,0,,18,G0038G0075|G0082G0072|G0016G0072G0077|G0043G0072|G0087G0077G0014|G0083G0002G0014|G0043G0014|G0018G0077G0014|G0065G0072G0077|G0054G0085G0014,18
G0042G0023G0044G0069,18,4,2,G0042G0023G0044G0026|G0042G0023G0044G0077,1,G0043G0023G0044G0029,3
G0046G0055G0015,18,3,0,,4,G0043G0055|G0010G0064G0015|G0016G0055|G0049G0055G0026,4
G0049G0075G0063G0025,18,4,0,,3,G0063G0025|G0010G0075G0063G0074|G0075G0057G0063G0025,3
G0060G0077,18,2,5,G0063G0077|G0020G0077|G0060|G0060G0068|G0060G0070,84,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,89
G0061G0050G0040G0017,18,4,0,,1,G0061G0050G0040G0077G0074,1
G0063G0004G0082G0076G0066G0045G0026,18,7,0,,0,,0
G0065G0072G0077,18,3,2,G0016G0072G0077|G0077G0072G0077,10,G0063G0077|G0082G0072|G0020G0077|G0043G0072|G0038G0072G0014|G0060G0077|G0072|G0020G0072G0003|G0018G0077G0077|G0060G0072G0029,12
G0066G0074,18,2,3,G0063G0074|G0043G0074|G0074,88,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,91
G0069G0066G0024G0068,18,4,5,G0069G0066G0012G0068|G0069G0066G0024G0026|G0069G0066G0024G0082|G0069G0066G0024G0038|G0069G0066G0024,2,G0069G0066G0012|G0069G0066G0024G0072G0029,7
G0077G0080G0068G0082,18,4,1,G0077G0080G0068G0025,2,G0077G0080G0043G0066|G0077G0080G0027,3
G0081G0069G0064G0066,18,4,0,,2,G0063G0039G0064G0066|G0051G0088G0064G0066,2
