token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0006,32,2,34,G0003|G0006|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0002G0006|G0003G0008|G0003G0020|G0003G0016,239,G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026|G0019,273
G0005G0016,32,2,35,G0005|G0016|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0002G0016|G0005G0023|G0005G0014|G0005G0008,249,G0003|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026|G0019,284
G0006G0003,32,2,36,G0003|G0006|G0005G0003|G0002G0003|G0003G0003|G0006G0005|G0011G0003|G0006G0002|G0006G0011|G0008G0003,237,G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026|G0019,273
G0014G0002,32,2,32,G0002|G0014|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0011|G0020G0002|G0023G0002,242,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0020|G0026|G0019,274
G0008G0005,31,2,35,G0005|G0008|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0023G0005|G0008G0003|G0008G0011,244,G0003|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026|G0019,279
G0023G0005,31,2,32,G0005|G0023|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0003|G0023G0002,246,G0003|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026|G0019,278
G0002G0008,30,2,34,G0002|G0008|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0023,244,G0003|G0005|G0011|G0016|G0006|G0023|G0014|G0020|G0026|G0019,278
G0002G0023,30,2,31,G0002|G0023|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0008,247,G0003|G0005|G0011|G0016|G0006|G0008|G0014|G0020|G0026|G0019,278
G0003G0008,29,2,34,G0003|G0008|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0002G0008|G0011G0008|G0003G0020,238,G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026|G0019,272
G0005G0023,29,2,34,G0005|G0023|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0002G0023|G0005G0014|G0005G0008,249,G0003|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026|G0019,283
G0008G0003,29,2,36,G0003|G0008|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0005|G0008G0011|G0023G0003,239,G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026|G0019,275
G0008G0011,29,2,36,G0011|G0008|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0005|G0008G0003|G0014G0011,246,G0003|G0005|G0002|G0016|G0006|G0023|G0014|G0020|G0026|G0019,282
G0005G0014,28,2,39,G0005|G0014|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0008|G0005G0020,243,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026|G0019,282
G0011G0008,28,2,34,G0011|G0008|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0002G0008|G0003G0008|G0005G0008|G0011G0016,242,G0003|G0005|G0002|G0016|G0006|G0023|G0014|G0020|G0026|G0019,276
G0023G0003,28,2,33,G0003|G0023|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0023G0005|G0008G0003|G0023G0002,241,G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026|G0019,274
G0002G0020,27,2,33,G0002|G0020|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0008,243,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0026|G0019,276
G0003G0020,27,2,33,G0003|G0020|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0003G0008|G0002G0020|G0003G0016,237,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026|G0019,270
G0007,27,1,35,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,227,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0005G0008,26,2,38,G0005|G0008|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0002G0008|G0003G0008|G0005G0023,244,G0003|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026|G0019,282
G0014G0011,26,2,35,G0011|G0014|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0014G0002|G0008G0011|G0016G0011,243,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0020|G0026|G0019,278
G0020G0002,26,2,33,G0002|G0020|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0023G0002|G0016G0002,240,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0026|G0019,273
G0023G0002,26,2,32,G0002|G0023|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0023G0005|G0023G0003,243,G0003|G0005|G0011|G0016|G0006|G0008|G0014|G0020|G0026|G0019,275
G0028G0003,26,2,32,G0003|G0028|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0016G0003,240,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0003G0016,25,2,33,G0003|G0016|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0002G0016|G0003G0006|G0005G0016|G0003G0008,239,G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026|G0019,272
G0005G0020,25,2,35,G0005|G0020|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0014|G0002G0020,247,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026|G0019,282
G0011G0016,25,2,33,G0011|G0016|G0011G0002|G0011G0011|G0011G0003|G0002G0016|G0011G0005|G0005G0016|G0011G0008|G0003G0016,243,G0003|G0005|G0002|G0006|G0023|G0008|G0014|G0020|G0026|G0019,276
G0016G0002,25,2,33,G0002|G0016|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0020G0002|G0023G0002,241,G0003|G0005|G0011|G0006|G0023|G0008|G0014|G0020|G0026|G0019,274
G0016G0011,25,2,35,G0011|G0016|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0016G0002,244,G0003|G0005|G0002|G0006|G0023|G0008|G0014|G0020|G0026|G0019,279
G0020G0020,25,2,29,G0020|G0002G0020|G0003G0020|G0020G0002|G0005G0020|G0020G0005|G0011G0020|G0020G0006|G0020G0023|G0006G0020,233,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0023G0011,25,2,35,G0011|G0023|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0023G0005|G0008G0011|G0023G0003,244,G0003|G0005|G0002|G0016|G0006|G0008|G0014|G0020|G0026|G0019,279
G0008G0002,24,2,33,G0002|G0008|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0008G0005|G0008G0003,245,G0003|G0005|G0011|G0016|G0006|G0023|G0014|G0020|G0026|G0019,278
G0014G0005,24,2,31,G0005|G0014|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0014G0002|G0008G0005|G0023G0005,247,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026|G0019,278
G0016G0003,24,2,34,G0003|G0016|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003,239,G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026|G0019,273
G0016G0008,24,2,31,G0016|G0008|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0016G0002|G0016G0011|G0016G0003|G0006G0008,234,G0003|G0005|G0011|G0002|G0006|G0023|G0014|G0020|G0026|G0019,265
G0020G0005,24,2,32,G0005|G0020|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0020G0002,245,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026|G0019,277
G0027,24,1,26,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,236,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0003G0023,23,2,32,G0003|G0023|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0002G0023|G0003G0008|G0005G0023,239,G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026|G0019,271
G0005G0019,23,2,31,G0005|G0019|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0002G0019|G0005G0016|G0005G0023|G0005G0014,251,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0006G0008,23,2,32,G0006|G0008|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0002G0008|G0003G0008|G0011G0008|G0005G0008,234,G0003|G0005|G0011|G0002|G0016|G0023|G0014|G0020|G0026|G0019,266
G0011G0020,23,2,32,G0011|G0020|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0011G0008|G0002G0020|G0003G0020|G0005G0020,243,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0026|G0019,275
G0014G0003,23,2,33,G0003|G0014|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0014G0002|G0008G0003|G0023G0003,240,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026|G0019,273
G0016G0005,23,2,33,G0005|G0016|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0016G0002,244,G0003|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026|G0019,277
G0002G0014,22,2,36,G0002|G0014|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0008,241,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0020|G0026|G0019,277
G0011G0014,22,2,35,G0011|G0014|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0005G0014|G0011G0008|G0011G0016|G0011G0020,241,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0020|G0026|G0019,276
G0014G0006,22,2,29,G0006|G0014|G0002G0006|G0003G0006|G0014G0002|G0014G0011|G0014G0005|G0014G0003|G0005G0006|G0011G0006,238,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0020|G0026|G0019,267
G0028G0002,22,2,31,G0002|G0002G0002|G0028|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0020G0002|G0023G0002,242,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,273
G0028G0011,22,2,33,G0011|G0028|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0028G0003,245,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0005G0006,21,2,38,G0005|G0006|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0002G0006|G0003G0006|G0005G0016|G0005G0023,245,G0003|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026|G0019,283
G0006G0016,21,2,31,G0016|G0006|G0006G0005|G0006G0002|G0006G0011|G0002G0016|G0005G0016|G0006G0003|G0003G0016|G0011G0016,235,G0003|G0005|G0011|G0002|G0023|G0008|G0014|G0020|G0026|G0019,266
G0011G0006,21,2,32,G0011|G0006|G0011G0002|G0011G0011|G0011G0003|G0002G0006|G0011G0005|G0003G0006|G0011G0008|G0011G0016,247,G0003|G0005|G0002|G0016|G0023|G0008|G0014|G0020|G0026|G0019,279
G0020G0006,21,2,30,G0006|G0020|G0002G0006|G0003G0006|G0020G0002|G0020G0020|G0020G0005|G0014G0006|G0005G0006|G0011G0006,236,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0026|G0019,266
G0023G0016,21,2,29,G0016|G0023|G0002G0016|G0005G0016|G0023G0005|G0023G0003|G0023G0002|G0003G0016|G0011G0016|G0023G0011,237,G0003|G0005|G0011|G0002|G0006|G0008|G0014|G0020|G0026|G0019,266
G0003G0026,20,2,29,G0003|G0026|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0003G0008|G0003G0020|G0003G0016,241,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0019,270
G0008G0014,20,2,33,G0008|G0014|G0008G0005|G0008G0003|G0008G0011|G0005G0014|G0008G0002|G0002G0014|G0011G0014|G0008G0023,235,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0020|G0026|G0019,268
G0014G0008,20,2,30,G0008|G0014|G0014G0002|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0014G0011|G0014G0005|G0016G0008,235,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0020|G0026|G0019,265
G0023G0008,20,2,30,G0023|G0008|G0023G0005|G0002G0008|G0003G0008|G0011G0008|G0023G0003|G0005G0008|G0023G0002|G0023G0011,236,G0003|G0005|G0011|G0002|G0016|G0006|G0014|G0020|G0026|G0019,266
G0024G0002,20,2,26,G0002|G0024|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0020G0002|G0023G0002,247,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,273
G0005G0028,19,2,34,G0005|G0028|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0014|G0005G0008,248,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0008G0023,19,2,28,G0023|G0008|G0008G0005|G0002G0023|G0005G0023|G0008G0003|G0008G0011|G0008G0002|G0003G0023|G0008G0014,241,G0003|G0005|G0011|G0002|G0016|G0006|G0014|G0020|G0026|G0019,269
G0011G0023,19,2,31,G0011|G0023|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0002G0023|G0005G0023|G0011G0008|G0011G0016,245,G0003|G0005|G0002|G0016|G0006|G0008|G0014|G0020|G0026|G0019,276
G0016G0016,19,2,29,G0016|G0002G0016|G0005G0016|G0003G0016|G0011G0016|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0016G0005,235,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,264
G0016G0023,19,2,28,G0016|G0023|G0002G0023|G0005G0023|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0003G0023|G0016G0005,237,G0003|G0005|G0011|G0002|G0006|G0008|G0014|G0020|G0026|G0019,265
G0003G0014,18,2,36,G0003|G0014|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0003G0008|G0005G0014|G0003G0020,235,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026|G0019,271
G0014G0014,18,2,31,G0014|G0014G0002|G0005G0014|G0014G0011|G0014G0005|G0014G0003|G0002G0014|G0011G0014|G0014G0006|G0008G0014,232,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0016G0006,18,2,30,G0016|G0006|G0002G0006|G0003G0006|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0016G0005|G0014G0006,237,G0003|G0005|G0011|G0002|G0023|G0008|G0014|G0020|G0026|G0019,267
G0019G0005,18,2,27,G0005|G0019|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0014G0005,250,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0020G0023,18,2,28,G0023|G0020|G0002G0023|G0005G0023|G0020G0002|G0020G0020|G0020G0005|G0003G0023|G0020G0006|G0008G0023,236,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0026|G0019,264
G0023G0014,18,2,32,G0023|G0014|G0023G0005|G0005G0014|G0023G0003|G0023G0002|G0023G0011|G0002G0014|G0011G0014|G0023G0016,233,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0020|G0026|G0019,265
G0006G0006,17,2,30,G0006|G0006G0005|G0002G0006|G0006G0002|G0006G0011|G0003G0006|G0006G0003|G0006G0008|G0014G0006|G0005G0006,237,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,267
G0006G0014,17,2,34,G0006|G0014|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0005G0014|G0006G0008|G0002G0014|G0011G0014,231,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0020|G0026|G0019,265
G0006G0020,17,2,31,G0006|G0020|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0002G0020|G0003G0020|G0005G0020|G0020G0020,233,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0026|G0019,264
G0008G0016,17,2,31,G0016|G0008|G0002G0016|G0005G0016|G0008G0005|G0008G0003|G0008G0011|G0003G0016|G0011G0016|G0008G0002,237,G0003|G0005|G0011|G0002|G0006|G0023|G0014|G0020|G0026|G0019,268
G0012,17,1,28,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,234,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0014G0023,17,2,27,G0023|G0014|G0014G0002|G0002G0023|G0005G0023|G0014G0011|G0014G0005|G0003G0023|G0014G0003|G0014G0006,238,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0020|G0026|G0019,265
G0016G0020,17,2,30,G0016|G0020|G0002G0020|G0003G0020|G0005G0020|G0016G0002|G0016G0011|G0020G0020|G0016G0003|G0016G0008,233,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0026|G0019,263
