token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0065,106,1,20,G0024|G0027|G0065G0070|G0004|G0052|G0036|G0065G0069|G0002|G0065G0052|G0014G0065,66,G0046G0073|G0014G0021|G0034G0067|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068|G0036G0085,86
G0065G0069,100,2,6,G0065G0070|G0065|G0065G0052|G0048G0069|G0069|G0065G0023,84,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,90
G0002,94,1,14,G0024|G0027|G0004|G0052|G0036|G0046G0002|G0002G0070|G0065|G0061|G0020,69,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0014G0068|G0036G0085|G0065G0069,83
G0060G0071G0080,93,3,0,,13,G0014G0080|G0007G0080|G0004G0080|G0060G0023|G0066G0080|G0039G0087G0080|G0060G0030|G0048G0080|G0081G0021G0080|G0035G0071G0057,13
G0048G0040,91,2,7,G0048G0069|G0048G0065|G0048G0080|G0048G0057|G0036G0040|G0048G0066|G0048G0059,78,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,85
G0063G0061G0045,87,3,1,G0063G0045,6,G0061|G0027G0061G0086|G0063G0003G0023|G0063G0061G0040G0005|G0001G0061|G0063G0024G0065,7
G0024G0005G0081,85,3,1,G0005G0081,7,G0024|G0031G0081|G0014G0005|G0019G0081|G0032G0005|G0068G0004G0081|G0038G0081,8
G0037G0012,85,2,0,,85,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,85
G0036G0073,83,2,7,G0046G0073|G0036|G0036G0085|G0036G0031G0073|G0036G0010|G0036G0020|G0036G0040,81,G0024|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,88
G0007G0080G0078G0061G0086,76,5,0,,0,,0
G0014G0008,76,2,10,G0014G0021|G0014G0066|G0014G0068|G0014G0005|G0014G0080|G0014G0026|G0014G0065|G0014G0025|G0014G0057|G0014G0027,80,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,90
G0066G0082,74,2,4,G0066G0080|G0066G0065|G0066|G0051G0082,81,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,85
G0014G0005,71,2,11,G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0080|G0014G0026|G0014G0065|G0032G0005|G0014G0025|G0014G0057,76,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,87
G0033G0059,65,2,2,G0033G0004|G0048G0059,88,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,90
G0020G0085,60,2,3,G0036G0085|G0020|G0085,83,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,86
G0010G0053,56,2,1,G0010G0087,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,83
G0010G0087,55,2,2,G0010G0053|G0010G0087G0052,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,88
G0019G0081,54,2,3,G0031G0081|G0005G0081|G0038G0081,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0064G0086|G0052|G0014G0066,89
G0014G0080,53,2,14,G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0007G0080|G0004G0080|G0014G0026|G0014G0065|G0066G0080,82,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,96
G0039G0087G0065,49,3,3,G0039G0087G0066|G0039G0087G0080|G0039G0087G0059,11,G0065|G0010G0087|G0039G0087G0076G0070|G0014G0065|G0048G0065|G0066G0065|G0023G0065|G0039G0049G0055|G0063G0024G0065|G0007G0012G0065,14
G0065G0052G0026,49,3,1,G0065G0052,7,G0065G0070|G0052|G0065|G0065G0069|G0088G0027G0026|G0014G0026|G0065G0023,8
G0004G0055,48,2,3,G0004|G0004G0068|G0004G0080,85,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0052|G0014G0066,88
G0039G0087G0076G0070,47,4,0,,4,G0039G0087G0065|G0039G0087G0066|G0039G0087G0080|G0039G0087G0059,4
G0014G0068G0004G0081,46,4,1,G0068G0004G0081,4,G0014G0068|G0014G0001G0009G0081|G0014G0068G0070|G0014G0068G0069G0055,5
G0007G0080,45,2,6,G0014G0080|G0004G0080|G0066G0080|G0048G0080|G0007G0012G0080|G0007G0080G0052,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,92
G0083G0065G0069G0024,45,4,0,,4,G0065G0069|G0083G0065G0069G0060G0066|G0004G0069G0024|G0083G0065G0069G0037G0073,4
G0078G0030G0024,44,3,0,,5,G0024|G0060G0030|G0004G0069G0024|G0074G0030G0057|G0078G0042G0061,5
G0004G0068,43,2,5,G0004|G0014G0068|G0004G0055|G0004G0080|G0051G0068,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0052|G0014G0066,91
G0033G0004,43,2,2,G0004|G0033G0059,83,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0052|G0014G0066,85
G0065G0052,43,2,6,G0065G0070|G0052|G0065|G0065G0069|G0065G0052G0026|G0065G0023,79,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0004|G0031G0081|G0064G0086|G0014G0066|G0036,85
G0036G0031G0073,42,3,1,G0036G0073,13,G0046G0073|G0031G0081|G0036|G0036G0085|G0036G0010|G0088G0011G0073|G0036G0069G0068|G0046G0002G0073|G0056G0031G0040|G0056G0058G0073,14
G0036G0010,41,2,5,G0036|G0036G0085|G0036G0073|G0036G0020|G0036G0040,78,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,83
G0083G0059G0001G0059,41,4,1,G0083G0059G0001G0065,1,G0083G0001G0085,2
G0002G0031G0006G0059,40,4,1,G0002G0031G0006G0080,0,,1
G0014G0001G0009G0081,40,4,0,,4,G0014G0068G0004G0081|G0073G0080G0009G0081|G0056G0085G0009G0081|G0014G0001G0070G0080,4
G0066G0017G0074,40,3,4,G0031G0017G0074|G0017G0074|G0007G0017G0074|G0032G0017G0074,12,G0066G0082|G0017G0051|G0032G0017G0070|G0066G0080|G0017G0029G0074|G0066G0065|G0066G0016G0059|G0049G0075G0017G0074|G0034G0074|G0066,16
G0069G0037G0066,40,3,0,,11,G0014G0066|G0037G0012|G0071G0037G0055|G0039G0087G0066|G0069G0044G0059|G0030G0014G0066|G0081G0066|G0069|G0071G0037G0060G0066|G0048G0066,11
G0088G0011G0073,40,3,0,,14,G0046G0073|G0036G0073|G0036G0031G0073|G0088G0027G0057|G0046G0002G0073|G0088G0027G0026|G0056G0058G0073|G0083G0011G0055|G0088G0016G0035|G0049G0054G0073,14
G0017G0051,39,2,2,G0017G0074|G0051,87,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,89
G0071G0037G0055,39,3,0,,7,G0037G0012|G0004G0055|G0069G0037G0066|G0083G0011G0055|G0039G0049G0055|G0071G0037G0060G0066|G0051G0069G0055,7
G0036G0069G0068,38,3,2,G0076G0069G0068|G0068G0069G0068,17,G0036|G0014G0068|G0036G0085|G0065G0069|G0036G0073|G0004G0068|G0036G0031G0073|G0036G0010|G0048G0069|G0034G0069G0057,19
G0048G0069,38,2,8,G0065G0069|G0048G0040|G0048G0065|G0048G0080|G0048G0057|G0069|G0048G0066|G0048G0059,80,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,88
G0068G0078G0048G0081,37,4,0,,5,G0068G0078G0002|G0068G0078G0074G0065|G0088G0032G0048G0081|G0068G0004G0081|G0068G0078G0074G0008,5
G0074G0080G0087G0059,37,4,1,G0074G0080G0087G0055,2,G0039G0087G0059|G0074G0080G0087G0010G0051,3
G0012G0064G0029G0059,36,4,2,G0012G0064G0029G0068|G0012G0064G0029G0080,1,G0048G0064G0029G0055,3
G0035G0082G0012G0066,36,4,0,,0,,0
G0068G0071G0023G0041,36,4,0,,1,G0002G0014G0023G0041,1
G0019G0009G0022,35,3,2,G0019G0009G0051|G0019G0009G0022G0081,2,G0019G0081|G0062G0040G0022,4
G0028G0085G0087G0046G0068G0066,34,6,0,,2,G0028G0085G0087G0046G0005|G0028G0085G0087G0046G0005G0081,2
G0004G0080,33,2,7,G0004|G0014G0080|G0004G0055|G0007G0080|G0004G0068|G0066G0080|G0048G0080,85,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0052|G0014G0066,92
G0032G0017G0070,33,3,1,G0032G0017G0074,12,G0065G0070|G0002G0070|G0066G0017G0074|G0017G0051|G0014G0068G0070|G0031G0017G0074|G0032G0023G0060|G0032G0005|G0032G0068G0057|G0017G0074,13
G0014G0068G0070,32,3,1,G0014G0068,27,G0014G0021|G0065G0070|G0014G0066|G0002G0070|G0014G0008|G0014G0005|G0014G0080|G0014G0068G0004G0081|G0004G0068|G0032G0017G0070,28
G0083G0068G0057,32,3,1,G0032G0068G0057,17,G0083G0080G0085|G0014G0068|G0004G0068|G0014G0068G0070|G0088G0027G0057|G0083G0043|G0083G0011G0055|G0048G0057|G0083G0027G0085|G0034G0069G0057,18
G0013G0036,31,2,1,G0036,81,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,82
G0088G0027G0057,31,3,1,G0088G0027G0026,15,G0027|G0088G0011G0073|G0083G0068G0057|G0048G0057|G0083G0027G0085|G0032G0068G0057|G0034G0069G0057|G0088G0016G0035|G0035G0071G0057|G0088G0023,16
G0028G0085G0087G0046G0005,30,5,1,G0028G0085G0087G0046G0005G0081,1,G0028G0085G0087G0046G0068G0066,2
G0038G0081G0037,30,3,1,G0038G0081,7,G0031G0081|G0019G0081|G0005G0081|G0080G0081G0020|G0081G0066|G0038G0040G0059|G0080G0081G0013,8
G0039G0087G0066,30,3,3,G0039G0087G0065|G0039G0087G0080|G0039G0087G0059,11,G0014G0066|G0010G0087|G0039G0087G0076G0070|G0069G0037G0066|G0030G0014G0066|G0081G0066|G0010G0087G0087G0066|G0039G0049G0055|G0048G0066|G0066,14
G0046G0002G0073,30,3,2,G0046G0073|G0046G0002,7,G0002G0070|G0002|G0036G0073|G0036G0031G0073|G0088G0011G0073|G0056G0058G0073|G0049G0054G0073,9
G0074G0058G0049G0054G0073,30,5,0,,1,G0049G0054G0073,1
G0080G0081G0020G0074,30,4,2,G0080G0081G0020|G0080G0081G0013G0074,4,G0080G0081G0013G0059|G0080G0081G0013G0065|G0080G0081G0013G0034|G0080G0081G0013,6
G0088G0027G0026,30,3,1,G0088G0027G0057,10,G0027|G0065G0052G0026|G0088G0011G0073|G0014G0026|G0083G0027G0085|G0088G0016G0035|G0088G0023|G0004G0027G0004|G0088G0028G0023|G0014G0027,11
G0031G0017G0074,29,3,4,G0066G0017G0074|G0017G0074|G0007G0017G0074|G0032G0017G0074,8,G0031G0081|G0017G0051|G0032G0017G0070|G0017G0029G0074|G0049G0075G0017G0074|G0034G0074|G0051G0074|G0088G0039G0017G0074,12
G0005G0081,28,2,4,G0031G0081|G0024G0005G0081|G0019G0081|G0038G0081,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0064G0086|G0052|G0014G0066,86
G0035G0013G0088G0046G0009G0081,28,6,0,,0,,0
G0056G0031G0040,28,3,0,,7,G0031G0081|G0048G0040|G0036G0031G0073|G0056G0062|G0056G0058G0073|G0036G0040|G0056G0082G0023,7
G0069G0044G0059,28,3,0,,11,G0033G0059|G0069G0037G0066|G0010G0086G0059|G0066G0016G0059|G0069|G0038G0040G0059|G0039G0087G0059|G0014G0016G0059|G0048G0059|G0049G0069G0060G0059,11
G0085G0029G0045G0055,28,4,2,G0085G0029G0045G0068|G0085G0029G0045G0059,0,,2
G0014G0026,27,2,10,G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0014G0065|G0014G0025|G0014G0057|G0014G0027,78,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,88
G0014G0065,27,2,15,G0014G0021|G0014G0066|G0014G0068|G0065|G0014G0008|G0014G0005|G0014G0080|G0014G0026|G0048G0065|G0066G0065,74,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,89
G0030G0014G0066,27,3,1,G0014G0066,17,G0014G0021|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0069G0037G0066|G0039G0087G0066|G0014G0026|G0014G0065|G0081G0066,18
G0080G0063G0086G0061G0073,27,5,0,,0,,0
G0056G0062,25,2,0,,84,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,84
G0062G0067G0002G0014G0037G0074,25,6,0,,0,,0
G0080G0078G0015G0081G0066,25,5,0,,0,,0
G0081G0033G0056,25,3,0,,7,G0033G0059|G0033G0004|G0081G0021G0080|G0081G0066|G0067G0033G0085|G0081G0033G0070G0080|G0081G0066G0056G0059,7
G0081G0044G0042G0085G0083G0065,25,6,1,G0081G0044G0042G0085G0083G0066,1,G0081G0044G0042G0085G0083G0005G0081,2
G0002G0014G0023G0041,24,4,0,,3,G0068G0071G0023G0041|G0027G0014G0023|G0002G0014G0060G0024G0041,3
G0060G0023,24,2,3,G0060G0030|G0088G0023|G0065G0023,85,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,88
G0061,24,1,13,G0024|G0027|G0004|G0052|G0036|G0065|G0002|G0020|G0069|G0051,71,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,84
G0080G0081G0020,24,3,2,G0080G0081G0020G0074|G0080G0081G0013,13,G0031G0081|G0019G0081|G0038G0081G0037|G0005G0081|G0083G0080G0081G0080|G0020|G0036G0020|G0080G0081G0013G0074|G0081G0066|G0080G0081G0013G0059,15
G0083G0080G0081G0080,24,4,0,,7,G0083G0080G0085|G0080G0081G0020|G0083G0080G0081G0027G0046|G0083G0080G0081G0027G0026|G0083G0080G0081G0027G0059|G0083G0080G0081G0027G0057|G0080G0081G0013,7
G0020G0054G0003G0066,23,4,0,,1,G0088G0011G0003G0066,1
G0066G0080,23,2,7,G0066G0082|G0014G0080|G0007G0080|G0004G0080|G0048G0080|G0066G0065|G0066,84,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,91
G0012G0064G0029G0068,22,4,2,G0012G0064G0029G0059|G0012G0064G0029G0080,1,G0048G0064G0029G0055,3
G0013G0085G0083G0039,22,4,0,,0,,0
G0014G0066G0070G0008,22,4,1,G0014G0021G0070G0008,4,G0014G0066|G0014G0008|G0014G0068G0070|G0014G0001G0070G0080,5
G0017G0029G0074,22,3,1,G0017G0074,9,G0066G0017G0074|G0017G0051|G0031G0017G0074|G0017G0082G0038|G0007G0017G0074|G0010G0029G0038G0074|G0032G0017G0074|G0034G0074|G0051G0074,10
G0039G0087G0080,22,3,3,G0039G0087G0065|G0039G0087G0066|G0039G0087G0059,14,G0060G0071G0080|G0010G0087|G0014G0080|G0039G0087G0076G0070|G0007G0080|G0004G0080|G0066G0080|G0048G0080|G0081G0021G0080|G0007G0012G0080,17
G0060G0030,22,2,1,G0060G0023,84,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,85
G0068G0078G0002,22,3,0,,7,G0046G0002|G0002|G0068G0078G0048G0081|G0068G0078G0074G0065|G0068G0004G0081|G0068G0069G0068|G0068G0078G0074G0008,7
G0070G0047,22,2,0,,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,82
G0080G0081G0013G0069G0055,22,5,0,,5,G0080G0081G0013G0074|G0080G0081G0013G0059|G0080G0081G0013G0065|G0080G0081G0013G0034|G0080G0081G0013,5
G0083G0065G0069G0060G0066,22,5,0,,2,G0083G0065G0069G0024|G0083G0065G0069G0037G0073,2
G0010G0086G0059,21,3,0,,14,G0064G0086|G0033G0059|G0010G0053|G0010G0087|G0069G0044G0059|G0066G0016G0059|G0038G0040G0059|G0039G0087G0059|G0010G0086G0069G0065|G0014G0016G0059,14
G0012G0064G0022G0073G0016,21,5,0,,0,,0
G0017G0056G0058G0059,21,4,0,,1,G0056G0058G0073,1
G0027G0061G0086,21,3,0,,9,G0027|G0064G0086|G0063G0061G0045|G0061|G0027G0014G0023|G0048G0064G0086|G0001G0061|G0027G0061G0006G0023|G0032G0061G0086G0059,9
G0032G0023G0060,21,3,0,,11,G0032G0017G0070|G0060G0023|G0032G0005|G0032G0068G0057|G0088G0023|G0065G0023|G0023G0065|G0034G0045G0060|G0032G0017G0074|G0032G0068G0068,11
G0083G0043,21,2,1,G0083G0028,85,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,86
G0083G0080G0081G0027G0046,21,5,3,G0083G0080G0081G0027G0026|G0083G0080G0081G0027G0059|G0083G0080G0081G0027G0057,1,G0083G0080G0081G0080,4
G0009G0067G0085,20,3,0,,8,G0034G0067|G0083G0080G0085|G0036G0085|G0020G0085|G0083G0027G0085|G0067G0033G0085|G0085|G0083G0001G0085,8
G0014G0068G0069G0055,20,4,0,,5,G0014G0068|G0014G0068G0004G0081|G0014G0068G0070|G0051G0069G0055|G0068G0069G0068,5
G0032G0068G0014G0068G0070,20,5,0,,4,G0014G0068G0070|G0014G0043G0014G0068G0070|G0032G0068G0068|G0032G0068G0014G0021,4
G0048G0065,20,2,10,G0065|G0048G0040|G0048G0069|G0014G0065|G0048G0080|G0048G0057|G0066G0065|G0023G0065|G0048G0066|G0048G0059,76,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,86
G0048G0080,20,2,10,G0048G0040|G0014G0080|G0007G0080|G0048G0069|G0004G0080|G0066G0080|G0048G0065|G0048G0057|G0048G0066|G0048G0059,80,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,90
G0053G0035G0067G0055,20,4,1,G0053G0035G0067G0059,0,,1
G0056G0058G0073,20,3,0,,11,G0046G0073|G0036G0073|G0036G0031G0073|G0088G0011G0073|G0046G0002G0073|G0056G0031G0040|G0056G0062|G0017G0056G0058G0059|G0049G0054G0073|G0056G0058G0009G0086,11
G0063G0003G0023,20,3,0,,9,G0063G0061G0045|G0060G0023|G0027G0014G0023|G0088G0023|G0063G0045|G0065G0023|G0056G0082G0023|G0063G0024G0065|G0088G0028G0023,9
G0081G0021G0080,20,3,0,,14,G0014G0021|G0060G0071G0080|G0014G0080|G0007G0080|G0004G0080|G0081G0033G0056|G0066G0080|G0039G0087G0080|G0048G0080|G0081G0066,14
G0083G0011G0055,20,3,0,,11,G0083G0080G0085|G0004G0055|G0088G0011G0073|G0071G0037G0055|G0083G0068G0057|G0083G0043|G0083G0027G0085|G0083G0028|G0083G0001G0085|G0039G0049G0055,11
G0020,19,1,14,G0024|G0027|G0004|G0052|G0036|G0065|G0002|G0020G0085|G0061|G0036G0020,68,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,82
G0048G0057,19,2,7,G0048G0040|G0048G0069|G0048G0065|G0048G0080|G0014G0057|G0048G0066|G0048G0059,81,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,88
G0063G0078G0076G0087G0055,19,5,0,,1,G0063G0078G0076G0049,1
G0083G0027G0085,19,3,2,G0083G0080G0085|G0083G0001G0085,14,G0027|G0036G0085|G0020G0085|G0083G0068G0057|G0088G0027G0057|G0088G0027G0026|G0083G0043|G0009G0067G0085|G0083G0011G0055|G0067G0033G0085,16
G0083G0080G0081G0027G0026,19,5,3,G0083G0080G0081G0027G0046|G0083G0080G0081G0027G0059|G0083G0080G0081G0027G0057,1,G0083G0080G0081G0080,4
G0002G0081G0064G0086,18,4,0,,2,G0064G0086|G0048G0064G0086,2
G0012G0064G0029G0080,18,4,2,G0012G0064G0029G0059|G0012G0064G0029G0068,1,G0048G0064G0029G0055,3
G0014G0026G0065G0070G0081G0021G0059,18,7,0,,0,,0
G0017G0045G0023G0005,18,4,0,,1,G0017G0045G0023G0068G0066,1
G0027G0063G0003G0068G0069G0039G0066,18,7,0,,0,,0
G0032G0005,18,2,1,G0014G0005,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,87
G0032G0068G0057,18,3,2,G0083G0068G0057|G0032G0068G0068,15,G0014G0068|G0004G0068|G0032G0017G0070|G0014G0068G0070|G0088G0027G0057|G0032G0023G0060|G0048G0057|G0032G0005|G0034G0069G0057|G0051G0068,17
G0034G0069G0057,18,3,0,,18,G0034G0067|G0065G0069|G0036G0069G0068|G0048G0069|G0083G0068G0057|G0088G0027G0057|G0048G0057|G0032G0068G0057|G0076G0069G0068|G0035G0071G0057,18
G0036G0020,18,2,6,G0036|G0036G0085|G0036G0073|G0036G0010|G0020|G0036G0040,78,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,84
G0038G0067G0014G0008,18,4,0,,3,G0014G0008|G0019G0067G0014G0066|G0067G0033G0014G0008,3
G0051G0068,18,2,5,G0014G0068|G0004G0068|G0051|G0051G0074|G0051G0082,84,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,89
G0062G0040G0022,18,3,0,,4,G0048G0040|G0019G0009G0022|G0036G0040|G0038G0040G0059,4
G0068G0078G0074G0065,18,4,1,G0068G0078G0074G0008,2,G0068G0078G0048G0081|G0068G0078G0002,3
G0073G0080G0009G0081,18,4,0,,2,G0014G0001G0009G0081|G0056G0085G0009G0081,2
G0076G0069G0068,18,3,2,G0036G0069G0068|G0068G0069G0068,10,G0014G0068|G0065G0069|G0004G0068|G0048G0069|G0034G0069G0057|G0051G0068|G0069|G0004G0069G0024|G0032G0068G0068|G0051G0069G0055,12
G0080G0081G0013G0074,18,4,5,G0080G0081G0020G0074|G0080G0081G0013G0059|G0080G0081G0013G0065|G0080G0081G0013G0034|G0080G0081G0013,2,G0080G0081G0020|G0080G0081G0013G0069G0055,7
G0081G0066,18,2,3,G0014G0066|G0048G0066|G0066,88,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,91
