token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0023,113,2,8,G0017G0023|G0023|G0014G0003G0023|G0003G0023G0031|G0003G0023G0017|G0003|G0003G0023G0014|G0015G0003G0023,60,G0017|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017|G0024,68
G0007,113,1,12,G0017|G0007G0017|G0028|G0025|G0028G0007|G0024|G0023|G0014|G0021G0007|G0015,30,G0017G0023|G0025G0024|G0025G0017|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0027G0024|G0003G0023|G0014G0017,42
G0019G0021G0025G0025G0028G0023G0031,112,7,0,,0,,0
G0001G0019G0028G0023G0031,107,5,2,G0001G0019G0028G0023G0020|G0001G0003G0028G0023G0031,5,G0031G0028G0023G0031|G0001G0017G0023G0031|G0022G0003G0028G0023G0031|G0004G0019G0028G0023G0012|G0028G0016G0028G0023G0031,7
G0014G0017,101,2,12,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0024|G0014|G0014G0028|G0014G0017G0014|G0015G0017|G0031G0017,58,G0017G0023|G0025G0024|G0028|G0025|G0025G0017G0014|G0017G0014G0031|G0028G0007|G0025G0028|G0024|G0022G0003G0017,70
G0016G0021G0014,98,3,4,G0023G0021G0014|G0016G0021G0020|G0016G0024G0014|G0016G0003G0014,33,G0025G0017G0014|G0014|G0018G0021|G0014G0017G0014|G0029G0021|G0021G0019|G0012G0021G0019G0014|G0025G0021G0019|G0023G0003G0014|G0021G0007,37
G0022G0003,94,2,4,G0022G0003G0017|G0022G0003G0024|G0003|G0004G0003,54,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017,58
G0003G0023G0031,87,3,6,G0014G0003G0023G0031|G0003G0023|G0003G0023G0017|G0003G0023G0014|G0016G0003G0023G0031|G0007G0003G0023G0031,29,G0017G0023|G0017G0014G0031|G0023G0017|G0023|G0014G0003G0023|G0015G0003G0025G0031|G0031G0028G0023G0031|G0001G0017G0023G0031|G0017G0019G0031|G0022G0003G0028G0023G0031,35
G0014G0028,86,2,7,G0028|G0025G0028|G0014G0024|G0014|G0014G0017|G0029G0028|G0015G0028,48,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0017G0014G0031|G0028G0007|G0023G0017|G0024,55
G0007G0024G0014G0031,80,4,2,G0007G0024G0031|G0004G0024G0014G0031,12,G0017G0014G0031|G0007G0024G0017G0023G0031|G0028G0024G0031|G0015G0024G0014|G0014G0024G0014|G0016G0024G0031|G0004G0003G0014G0031|G0012G0017G0014G0031|G0016G0024G0014|G0007G0003G0023G0031,14
G0018G0021,80,2,2,G0029G0021|G0021,47,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017,49
G0019G0017G0024G0014,73,4,1,G0019G0017G0024,24,G0025G0017G0014|G0014G0017G0014|G0032G0003G0024G0014|G0015G0028G0024G0014|G0007G0017G0003G0014|G0016G0017G0024G0031|G0012G0017G0025G0014|G0014G0017G0024G0031|G0015G0017G0024|G0015G0024G0014,25
G0012G0028G0019G0025G0017G0014,69,6,1,G0027G0028G0019G0025G0017G0014,1,G0028G0019G0015G0017G0014,2
G0015G0021G0019G0031,69,4,3,G0015G0021G0019G0020|G0015G0021G0031|G0004G0021G0019G0031,15,G0015G0003G0025G0031|G0021G0019|G0012G0021G0019G0014|G0025G0021G0019|G0017G0019G0031|G0032G0021G0019|G0021G0003G0031|G0032G0021G0017G0031|G0015G0017G0031|G0016G0021G0025G0031,18
G0014G0017G0014,68,3,6,G0025G0017G0014|G0014G0017|G0014G0017G0024|G0014G0024G0014|G0015G0017G0014|G0014G0017G0031,48,G0017|G0017G0023|G0007G0017|G0025G0017|G0017G0014G0031|G0023G0017|G0014G0024|G0014G0003G0023|G0014|G0016G0021G0014,54
G0025G0003G0019,68,3,5,G0032G0003G0019|G0014G0003G0019|G0025G0021G0019|G0025G0003G0024|G0029G0003G0019,31,G0025G0024|G0025G0017|G0025|G0025G0017G0014|G0025G0028|G0022G0003G0017|G0032G0028G0019|G0014G0003G0023|G0003G0023|G0022G0003,36
G0029G0021,67,2,3,G0018G0021|G0029G0028|G0021,47,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017,50
G0021G0019,64,2,7,G0025G0021G0019|G0021G0007|G0032G0021G0019|G0021|G0021G0024|G0021G0020|G0021G0031,59,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017,66
G0032G0003G0024G0014,63,4,1,G0032G0019G0024G0014,16,G0019G0017G0024G0014|G0032G0003G0019|G0032G0025G0003G0014|G0015G0028G0024G0014|G0025G0003G0024|G0023G0003G0014|G0022G0003G0024|G0003G0023G0014|G0015G0024G0014|G0014G0024G0014,17
G0032G0003G0019,61,3,5,G0032G0028G0019|G0025G0003G0019|G0014G0003G0019|G0032G0021G0019|G0029G0003G0019,27,G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0021G0019|G0032G0003G0024G0014|G0032G0025G0003G0014|G0025G0021G0019|G0025G0003G0024|G0004G0003G0031,32
G0004G0019G0028G0023G0012G0017G0024G0014,60,8,0,,2,G0004G0019G0028G0023G0012G0017|G0004G0019G0028G0023G0012G0014,2
G0012G0024G0025,60,3,5,G0024G0025|G0012G0017G0025|G0012G0024G0017G0025|G0014G0024G0025|G0015G0024G0025,29,G0025G0024|G0025|G0024|G0014G0024|G0027G0024|G0012G0017G0020|G0012G0003G0015|G0012G0017G0025G0014|G0015G0024G0017|G0007G0024G0031,34
G0029G0028,58,2,5,G0028|G0025G0028|G0014G0028|G0029G0021|G0015G0028,40,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0028G0007|G0023G0017|G0024|G0014G0024,45
G0014G0003G0019,57,3,5,G0014G0003G0023|G0025G0003G0019|G0032G0003G0019|G0014G0003G0020|G0029G0003G0019,37,G0014G0024|G0022G0003G0017|G0032G0028G0019|G0014|G0014G0003G0023G0031|G0003G0023|G0014G0017|G0022G0003|G0014G0028|G0014G0017G0014,42
G0032G0025G0003G0014,56,4,0,,12,G0025G0017G0014|G0025G0003G0019|G0032G0003G0024G0014|G0032G0003G0019|G0007G0017G0003G0014|G0025G0003G0024|G0023G0003G0014|G0017G0025G0014|G0007G0021G0003G0014|G0032G0017G0019G0014,12
G0032G0028G0024G0017G0023,55,5,1,G0032G0028G0024G0017G0023G0014,2,G0008G0024G0017G0023|G0032G0024G0017G0020,3
G0015G0028G0024G0014,53,4,2,G0015G0024G0014|G0015G0028G0024G0023G0014,18,G0019G0017G0024G0014|G0032G0003G0024G0014|G0004G0028G0024G0031|G0016G0028G0024G0031|G0015G0024G0017|G0015G0024|G0028G0024|G0015G0017G0024|G0028G0024G0031|G0014G0024G0014,20
G0004G0028G0024G0031,52,4,3,G0016G0028G0024G0031|G0028G0024G0031|G0004G0028G0024G0031G0017,15,G0015G0028G0024G0014|G0031G0028G0023G0031|G0004G0003G0031|G0016G0017G0024G0031|G0014G0017G0024G0031|G0007G0024G0031|G0028G0024|G0016G0024G0031|G0004G0003G0014G0031|G0031G0003G0024G0031,18
G0008G0017G0023,52,3,5,G0017G0023|G0023G0017G0023|G0008G0024G0017G0023|G0008G0021G0023|G0008G0017G0019,30,G0017|G0007G0017|G0025G0017|G0025G0017G0014|G0023G0017|G0023|G0014G0003G0023|G0003G0023|G0014G0017|G0014G0017G0014,35
G0022G0003G0017G0023G0014,52,5,0,,5,G0022G0003G0017|G0022G0003G0028G0023G0031|G0003G0023G0014|G0031G0017G0023G0014|G0001G0003G0017G0023G0017G0014,5
G0031G0028G0023G0031,51,4,0,,18,G0014G0003G0023G0031|G0001G0019G0028G0023G0031|G0003G0023G0031|G0004G0028G0024G0031|G0001G0017G0023G0031|G0022G0003G0028G0023G0031|G0016G0028G0024G0031|G0031G0003G0031|G0028G0024G0031|G0031G0003G0024G0031,18
G0007G0017G0003G0014,49,4,2,G0007G0017G0003|G0007G0021G0003G0014,18,G0007G0017|G0025G0017G0014|G0019G0017G0024G0014|G0014G0017G0014|G0032G0025G0003G0014|G0023G0003G0014|G0012G0017G0025G0014|G0007G0003G0009|G0017G0025G0014|G0007G0017G0014G0003G0019,20
G0008G0028G0031G0028G0024G0025G0025G0017,49,8,0,,0,,0
G0012G0017G0020,49,3,1,G0012G0017G0025,40,G0017|G0017G0023|G0007G0017|G0025G0017|G0025G0017G0014|G0023G0017|G0014G0017|G0014G0017G0014|G0012G0024G0025|G0008G0017G0023,41
G0012G0021G0019G0014,47,4,1,G0004G0021G0019G0014,18,G0016G0021G0014|G0015G0021G0019G0031|G0021G0019|G0025G0021G0019|G0012G0017G0025G0014|G0015G0021G0019G0020|G0012G0028G0019|G0032G0021G0019|G0012G0021G0025G0032G0014|G0023G0021G0014,19
G0004G0019G0028G0023G0012G0017,45,6,2,G0004G0019G0028G0023G0012|G0004G0019G0028G0023G0012G0014,1,G0004G0019G0028G0023G0012G0017G0024G0014,3
G0017G0015G0032G0017G0019G0017G0019G0017,45,8,1,G0017G0015G0032G0017G0019G0017G0019G0017G0014,0,,1
G0028G0025G0031G0019G0017,45,5,1,G0028G0025G0031G0019G0017G0014,2,G0017G0014G0031G0019G0017|G0017G0023G0031G0019G0017,3
G0031G0017G0019G0017,44,4,0,,15,G0017G0019G0031|G0014G0024G0019G0017|G0031G0017G0025|G0031G0003G0031G0017|G0031G0017|G0031G0017G0014G0031G0017|G0016G0017G0019G0031G0017|G0017G0019G0008G0017|G0031G0017G0023G0014|G0008G0017G0019,15
G0001G0019G0028G0023G0020,43,5,1,G0001G0019G0028G0023G0031,2,G0004G0019G0028G0023G0012|G0001G0003G0028G0023G0031,3
G0025G0021G0019,43,3,3,G0025G0003G0019|G0021G0019|G0032G0021G0019,36,G0025G0024|G0025G0017|G0025|G0025G0017G0014|G0025G0028|G0032G0028G0019|G0016G0021G0014|G0018G0021|G0015G0021G0019G0031|G0029G0021,39
G0001G0017G0023G0031,42,4,1,G0014G0017G0023G0031,24,G0017G0023|G0017G0014G0031|G0014G0003G0023G0031|G0001G0019G0028G0023G0031|G0003G0023G0031|G0008G0017G0023|G0031G0028G0023G0031|G0017G0019G0031|G0023G0017G0023|G0016G0017G0024G0031,25
G0025G0003G0024,41,3,3,G0025G0024|G0025G0003G0019|G0022G0003G0024,37,G0025G0017|G0025|G0025G0017G0014|G0025G0028|G0024|G0014G0024|G0022G0003G0017|G0014G0003G0023|G0027G0024|G0003G0023,40
G0017G0019G0031,39,3,2,G0017G0014G0031|G0017G0031,31,G0017|G0017G0023|G0003G0023G0031|G0015G0021G0019G0031|G0021G0019|G0031G0017G0019G0017|G0001G0017G0023G0031|G0004G0003G0031|G0031G0003G0031|G0016G0017G0024G0031,33
G0007G0017G0003,38,3,2,G0007G0017|G0007G0017G0003G0014,34,G0017|G0017G0023|G0025G0017|G0025G0017G0014|G0023G0017|G0007|G0014G0017|G0022G0003|G0014G0017G0014|G0008G0017G0023,36
G0014G0024G0019G0017,38,4,0,,9,G0014G0024|G0014G0017|G0014G0003G0019|G0031G0017G0019G0017|G0015G0024G0017|G0017G0014G0031G0019G0017|G0014G0024G0014|G0014G0024G0023|G0014G0024G0025,9
G0022G0003G0028G0023G0031,37,5,1,G0001G0003G0028G0023G0031,8,G0014G0003G0023G0031|G0001G0019G0028G0023G0031|G0003G0023G0031|G0022G0003G0017G0023G0014|G0031G0028G0023G0031|G0016G0003G0023G0031|G0007G0003G0023G0031|G0028G0016G0028G0023G0031,9
G0004G0003G0031,36,3,4,G0031G0003G0031|G0021G0003G0031|G0004G0003G0014G0031|G0004G0003,40,G0017G0014G0031|G0022G0003G0017|G0014G0003G0023|G0015G0003G0025G0031|G0014G0003G0023G0031|G0003G0023|G0022G0003|G0003G0023G0031|G0025G0003G0019|G0032G0003G0019,44
G0016G0028G0024G0031,35,4,4,G0004G0028G0024G0031|G0016G0017G0024G0031|G0028G0024G0031|G0016G0024G0031,14,G0015G0028G0024G0014|G0031G0028G0023G0031|G0014G0017G0024G0031|G0007G0024G0031|G0028G0024|G0031G0003G0024G0031|G0016G0003G0023G0031|G0016G0021G0025G0031|G0016G0024G0014|G0004G0028G0024G0031G0017,18
G0021G0025G0024G0016G0017G0019,35,6,0,,0,,0
G0012G0003G0015,34,3,1,G0012G0003G0015G0017,29,G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0025G0003G0019|G0032G0003G0019|G0012G0024G0025|G0014G0003G0019|G0012G0017G0020|G0025G0003G0024,30
G0023G0003G0014,34,3,2,G0023G0021G0014|G0016G0003G0014,40,G0025G0017G0014|G0023G0017|G0022G0003G0017|G0023|G0014G0003G0023|G0014|G0003G0023|G0016G0021G0014|G0022G0003|G0014G0017G0014,42
G0031G0003G0031,34,3,5,G0004G0003G0031|G0031G0003G0020|G0021G0003G0031|G0031G0003G0031G0017|G0031G0003G0024G0031,39,G0017G0014G0031|G0022G0003G0017|G0014G0003G0023|G0015G0003G0025G0031|G0014G0003G0023G0031|G0003G0023|G0022G0003|G0003G0023G0031|G0025G0003G0019|G0032G0003G0019,44
G0015G0017,33,2,13,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0017|G0015|G0015G0024G0017|G0015G0024|G0015G0017G0024|G0031G0017,54,G0017G0023|G0025G0024|G0028|G0025|G0025G0017G0014|G0028G0007|G0025G0028|G0024|G0014G0024|G0022G0003G0017,67
G0021G0007,33,2,7,G0028G0007|G0007|G0021G0019|G0021|G0021G0024|G0021G0020|G0021G0031,44,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0025G0028|G0023G0017|G0024,51
G0023G0017G0023,33,3,4,G0017G0023|G0023G0017|G0008G0017G0023|G0023G0017G0025,35,G0017|G0007G0017|G0025G0017|G0025G0017G0014|G0023|G0014G0003G0023|G0003G0023|G0014G0017|G0014G0017G0014|G0012G0017G0020,39
G0003G0023G0017,31,3,4,G0023G0017|G0003G0023|G0003G0023G0031|G0003G0023G0014,24,G0017|G0017G0023|G0007G0017|G0025G0017|G0022G0003G0017|G0023|G0014G0003G0023|G0014G0003G0023G0031|G0014G0017|G0015G0017,28
G0016G0017G0024G0031,31,4,4,G0016G0028G0024G0031|G0014G0017G0024G0031|G0016G0024G0031|G0007G0017G0024G0031,27,G0017G0014G0031|G0019G0017G0024G0014|G0004G0028G0024G0031|G0001G0017G0023G0031|G0017G0019G0031|G0019G0017G0024|G0007G0024G0031|G0015G0017G0024|G0028G0024G0031|G0014G0017G0024,31
G0019G0017G0024,30,3,3,G0019G0017G0024G0014|G0015G0017G0024|G0014G0017G0024,36,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025G0017G0014|G0023G0017|G0024|G0014G0024|G0027G0024,39
G0031G0003G0020,30,3,2,G0031G0003G0031|G0014G0003G0020,28,G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0025G0003G0019|G0032G0003G0019|G0014G0003G0019|G0012G0017G0020|G0025G0003G0024|G0004G0003G0031,30
G0006G0003G0015G0017,28,4,2,G0012G0003G0015G0017|G0006G0003G0015G0017G0014,8,G0022G0003G0017|G0012G0003G0015|G0015G0017|G0003G0023G0017|G0031G0003G0031G0017|G0006G0021G0015|G0017G0025G0015G0017|G0028G0023G0015G0017,10
G0012G0028G0015G0032,28,4,0,,4,G0012G0003G0015|G0012G0028G0019|G0012G0003G0015G0017|G0012G0021G0025G0032,4
G0022G0003G0024,28,3,3,G0022G0003G0017|G0022G0003|G0025G0003G0024,31,G0025G0024|G0024|G0014G0024|G0014G0003G0023|G0027G0024|G0003G0023|G0025G0003G0019|G0032G0003G0024G0014|G0032G0003G0019|G0014G0003G0019,34
G0028G0014G0017G0020,28,4,1,G0028G0016G0017G0020,8,G0014G0017|G0014G0017G0014|G0012G0017G0020|G0014G0017G0024|G0032G0024G0017G0020|G0014G0003G0020|G0014G0017G0031|G0028G0012G0017G0019,9
G0012G0017G0025G0014,27,4,3,G0012G0017G0025|G0017G0025G0014|G0031G0017G0025G0014,18,G0025G0017G0014|G0019G0017G0024G0014|G0014G0017G0014|G0012G0024G0025|G0007G0017G0003G0014|G0012G0017G0020|G0012G0021G0019G0014|G0031G0017G0025|G0012G0021G0025G0032G0014|G0023G0017G0025,21
G0014G0017G0024G0031,27,4,6,G0016G0017G0024G0031|G0014G0017G0024|G0014G0017G0024G0023G0031|G0014G0017G0023G0031|G0014G0017G0031|G0007G0017G0024G0031,24,G0017G0014G0031|G0014G0024|G0014G0003G0023G0031|G0014G0017|G0019G0017G0024G0014|G0014G0017G0014|G0004G0028G0024G0031|G0001G0017G0023G0031|G0017G0019G0031|G0016G0028G0024G0031,30
G0015,27,1,12,G0017|G0028|G0025|G0024|G0023|G0014|G0007|G0015G0017|G0015G0024|G0021,38,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0027G0024,50
G0015G0021G0019G0020,27,4,2,G0015G0021G0019G0031|G0004G0021G0019G0020,11,G0021G0019|G0012G0021G0019G0014|G0025G0021G0019|G0032G0021G0019|G0015G0021G0031|G0016G0021G0020|G0023G0021G0020|G0004G0021G0019G0031|G0021G0020|G0004G0021G0019G0014,13
G0015G0024G0017,27,3,4,G0015G0017|G0015G0024|G0015G0024G0014|G0015G0024G0025,38,G0017|G0025G0024|G0007G0017|G0025G0017|G0023G0017|G0024|G0014G0024|G0022G0003G0017|G0024G0025|G0027G0024,42
G0015G0024G0025G0024G0017,27,5,0,,2,G0015G0024G0017|G0015G0024G0025,2
G0028G0019G0012G0017G0016G0017G0014G0022G0003G0017,27,10,0,,0,,0
G0004G0017G0019G0024G0019,26,5,0,,3,G0015G0003G0019G0024G0019|G0004G0017G0019G0017G0020|G0001G0017G0014G0024G0019,3
G0007G0024G0031,26,3,4,G0007G0024G0014G0031|G0028G0024G0031|G0016G0024G0031|G0007G0017G0024G0031,44,G0025G0024|G0007G0017|G0017G0014G0031|G0024|G0014G0024|G0024G0025|G0027G0024|G0007|G0003G0023G0031|G0012G0024G0025,48
G0017G0014G0032G0028G0024G0001G0023G0017,26,8,0,,0,,0
G0012G0028G0019,25,3,2,G0032G0028G0019|G0027G0028G0019,25,G0028|G0028G0007|G0025G0028|G0014G0028|G0025G0003G0019|G0021G0019|G0032G0003G0019|G0012G0024G0025|G0029G0028|G0014G0003G0019,27
G0015G0024,25,2,13,G0025G0024|G0024|G0014G0024|G0027G0024|G0015G0017|G0015|G0015G0024G0017|G0028G0024|G0015G0017G0024|G0015G0024G0014,50,G0017|G0017G0023|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017|G0024G0025,63
G0032G0021G0019,25,3,4,G0032G0028G0019|G0021G0019|G0032G0003G0019|G0025G0021G0019,30,G0016G0021G0014|G0018G0021|G0015G0021G0019G0031|G0025G0003G0019|G0029G0021|G0014G0003G0019|G0012G0021G0019G0014|G0021G0007|G0015G0021G0019G0020|G0012G0028G0019,34
G0021G0003G0031,24,3,4,G0004G0003G0031|G0031G0003G0031|G0021G0014G0031|G0021G0031,47,G0017G0014G0031|G0022G0003G0017|G0014G0003G0023|G0015G0003G0025G0031|G0014G0003G0023G0031|G0003G0023|G0022G0003|G0003G0023G0031|G0015G0021G0019G0031|G0025G0003G0019,51
G0028G0024,24,2,9,G0025G0024|G0028|G0028G0007|G0024|G0014G0024|G0027G0024|G0015G0024|G0028G0024G0031|G0021G0024,56,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0025G0028|G0023G0017|G0024G0025|G0023|G0032G0028G0019,65
G0031G0017G0025,24,3,4,G0012G0017G0025|G0031G0017|G0023G0017G0025|G0031G0017G0025G0014,36,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0025G0017G0014|G0023G0017|G0024G0025|G0014G0017|G0014G0017G0014,40
G0032G0021G0017G0031,24,4,0,,15,G0015G0021G0019G0031|G0032G0021G0019|G0021G0003G0031|G0007G0021G0017G0025|G0015G0021G0031|G0032G0024G0017G0020|G0017G0031|G0015G0017G0031|G0016G0021G0025G0031|G0004G0021G0019G0031,15
G0004G0024G0017G0019G0031,23,5,1,G0004G0024G0017G0019G0014,8,G0017G0019G0031|G0007G0024G0017G0023G0031|G0004G0024G0017G0019G0017G0023G0031|G0004G0021G0019G0031|G0031G0024G0017G0023G0031|G0004G0019G0017G0019G0017|G0016G0024G0017G0023G0031|G0004G0024G0014G0031,9
G0007G0003G0009,23,3,0,,30,G0007G0017|G0022G0003G0017|G0014G0003G0023|G0003G0023|G0007|G0022G0003|G0025G0003G0019|G0032G0003G0019|G0014G0003G0019|G0007G0017G0003G0014,30
G0007G0017G0016G0028G0023G0031,23,6,0,,1,G0028G0016G0028G0023G0031,1
G0007G0021G0017G0025,23,4,0,,9,G0007G0017|G0007G0017G0003|G0031G0017G0025|G0032G0021G0017G0031|G0012G0017G0025|G0023G0017G0025|G0007G0021G0003G0014|G0012G0024G0017G0025|G0016G0021G0017G0025G0031,9
G0012G0006G0017G0016G0028G0025,23,6,1,G0012G0017G0016G0028G0025,1,G0012G0006G0017G0016G0028G0025G0017G0019,2
