token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0041G0014G0047,110,3,13,G0041G0014G0045|G0041G0014G0009|G0041G0014G0026|G0014G0047|G0041G0014|G0041G0051G0014G0047|G0041G0014G0047G0050|G0041G0014G0050G0047|G0041G0014G0047G0049|G0041G0014G0047G0051,77,G0041G0038G0039|G0041|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045,90
G0048G0014G0045,109,3,10,G0014G0045|G0041G0014G0045|G0048G0014G0045G0050|G0048G0049G0014G0045|G0048G0050G0014G0045|G0048G0014G0050G0045|G0048G0014G0051G0045|G0048G0051G0014G0045|G0048G0014G0028|G0048G0014G0045G0051,50,G0048|G0047G0014|G0041G0014G0047|G0014|G0041G0014G0009|G0043G0045|G0039G0014|G0028G0014|G0031G0014|G0041G0038G0045,60
G0041G0043G0014,108,3,16,G0041G0043|G0009G0043G0014|G0041G0014|G0043G0014|G0041G0043G0014G0049|G0041G0043G0014G0050|G0041G0043G0049G0014|G0041G0049G0043G0014|G0047G0043G0014|G0041G0043G0049,81,G0041G0038G0039|G0041|G0043G0047|G0041G0034|G0041G0038|G0047G0014|G0041G0014G0047|G0014|G0009G0043|G0043G0026G0014,97
G0014,106,1,36,G0041|G0014G0045|G0048|G0047G0014|G0029|G0039G0014|G0009|G0039|G0028G0014|G0047,70,G0043G0047|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045|G0041G0043G0014|G0009G0043|G0043G0026G0014,106
G0009G0043,102,2,15,G0041G0043|G0009G0043G0014|G0009G0043G0047|G0009G0034|G0009|G0043|G0009G0043G0048|G0012G0043|G0009G0051G0043|G0009G0043G0049,106,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043G0014|G0014,121
G0043G0026G0014,98,3,9,G0026G0014|G0043G0014|G0043G0026G0049G0014|G0043G0026G0014G0050|G0043G0026G0051G0014|G0043G0049G0026G0014|G0043G0026|G0043G0026G0014G0051|G0043G0051G0026G0014,45,G0043G0047|G0047G0014|G0041G0043G0014|G0014|G0009G0043G0014|G0043G0039|G0043G0045|G0039G0014|G0028G0014|G0043G0048,54
G0026G0043G0028,97,3,7,G0026G0043G0045|G0026G0049G0043G0028|G0047G0043G0028|G0026G0043G0028G0050|G0026G0043G0047|G0026G0043G0049G0028|G0026G0043G0028G0051,44,G0043G0047|G0041G0043|G0041G0043G0014|G0009G0043|G0009G0043G0014|G0009G0043G0047|G0026G0038G0047|G0043G0039|G0043G0045|G0014G0043G0047,51
G0041G0014G0045,97,3,11,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0041G0014G0009|G0041G0038G0045|G0041G0014G0026|G0041G0014|G0041G0049G0014G0045|G0041G0050G0014G0045|G0041G0051G0014G0045,83,G0041G0038G0039|G0041|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0041G0043G0014|G0014|G0043G0045|G0039G0014,94
G0012G0038G0009,96,3,8,G0012G0038G0009G0051|G0012G0038G0050G0009|G0012G0038G0039|G0012G0038G0009G0049|G0012G0038G0051G0009|G0012G0038|G0012G0049G0038G0009|G0012G0051G0038G0009,35,G0041G0038G0039|G0041G0038|G0026G0038G0047|G0038G0047|G0041G0014G0009|G0009|G0041G0038G0045|G0012G0038G0045G0028|G0043G0009|G0012,43
G0009G0043G0014,89,3,12,G0041G0043G0014|G0009G0043|G0009G0043G0047|G0009G0043G0047G0014|G0043G0014|G0009G0043G0048|G0047G0043G0014|G0009G0043G0049|G0009G0043G0050|G0012G0043G0014,66,G0043G0047|G0047G0014|G0041G0043|G0014|G0043G0026G0014|G0026G0043G0028|G0043G0039|G0043G0045|G0009G0034|G0039G0014,78
G0009G0043G0047,89,3,15,G0043G0047|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0048|G0009G0043G0047G0036|G0009G0043G0049|G0009G0043G0050|G0009G0038G0047,57,G0006G0047|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0026G0043G0028|G0026G0038G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045,72
G0026G0038G0047,83,3,9,G0038G0047|G0009G0038G0047|G0026G0043G0047|G0048G0038G0047|G0026G0038G0049G0047|G0026G0038G0047G0050|G0026G0038G0047G0051|G0026G0049G0038G0047|G0026G0051G0038G0047,44,G0041G0038G0039|G0043G0047|G0006G0047|G0041G0038|G0041G0014G0047|G0026G0043G0028|G0012G0038G0009|G0009G0043G0047|G0029G0047|G0029G0034G0047,53
G0038G0047,83,2,13,G0043G0047|G0006G0047|G0026G0038G0047|G0029G0047|G0047|G0014G0047|G0038|G0038G0011|G0038G0047G0014|G0009G0038G0047,113,G0041G0038G0039|G0041|G0014G0045|G0048|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0014,126
G0043G0039,80,2,13,G0043G0047|G0043G0045|G0039|G0043G0048|G0043G0009|G0043|G0043G0014|G0048G0043G0039|G0029G0039|G0043G0039G0050,104,G0041G0038G0039|G0041|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0043G0014,117
G0029,78,1,33,G0041|G0048|G0014|G0029G0047|G0009|G0039|G0047|G0028|G0006|G0016G0029,56,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,89
G0029G0047,77,2,12,G0043G0047|G0006G0047|G0038G0047|G0029|G0029G0034G0047|G0047|G0014G0047|G0029G0035|G0029G0047G0009|G0029G0039,101,G0041|G0014G0045|G0048|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0014|G0009G0043,113
G0041G0014G0009,77,3,7,G0041G0014G0047|G0041G0014G0045|G0041G0014G0026|G0041G0014|G0041G0014G0049G0009|G0041G0014G0009G0051|G0041G0014G0051G0009,70,G0041G0038G0039|G0041|G0014G0045|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0041G0043G0014|G0014,77
G0043G0045,69,2,13,G0043G0047|G0014G0045|G0043G0039|G0043G0048|G0045|G0043G0009|G0043|G0043G0014|G0026G0043G0045|G0043G0006,112,G0041|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0041G0043G0014|G0014,125
G0009G0034,65,2,8,G0041G0034|G0009G0043|G0009|G0034|G0039G0034|G0009G0034G0049|G0009G0049G0034|G0009G0050G0034,101,G0041|G0043G0047|G0014G0045|G0048|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014|G0009G0043G0014,109
G0039G0014,64,2,14,G0047G0014|G0014|G0039|G0028G0014|G0031G0014|G0039G0006|G0016G0014|G0026G0014|G0041G0014|G0043G0014,86,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,100
G0009,63,1,25,G0041|G0048|G0014|G0009G0043|G0029|G0009G0034|G0039|G0047|G0028|G0006,75,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0012G0038G0009|G0009G0043G0014|G0009G0043G0047,100
G0039,62,1,28,G0041|G0048|G0014|G0043G0039|G0029|G0039G0014|G0009|G0047|G0028|G0006,58,G0041G0038G0039|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047,86
G0028G0014,61,2,14,G0047G0014|G0014|G0039G0014|G0028|G0031G0014|G0016G0014|G0026G0014|G0041G0014|G0043G0014|G0045G0014,90,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,104
G0029G0034G0047,58,3,4,G0029G0047|G0029G0034G0045|G0029G0049G0047|G0029G0034G0050G0047,38,G0043G0047|G0041G0034|G0006G0047|G0041G0014G0047|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0029|G0009G0034|G0014G0043G0047,42
G0014G0043G0047,57,3,5,G0043G0047|G0009G0043G0047|G0014G0047|G0014G0043G0047G0014|G0026G0043G0047,69,G0014G0045|G0006G0047|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043|G0026G0043G0028|G0009G0043G0014|G0026G0038G0047,74
G0047,57,1,29,G0041|G0043G0047|G0048|G0006G0047|G0047G0014|G0014|G0038G0047|G0029|G0029G0047|G0009,87,G0014G0045|G0041G0034|G0041G0038|G0041G0043|G0041G0014G0047|G0009G0043|G0009G0043G0047|G0026G0038G0047|G0043G0039|G0043G0045,116
G0028,56,1,25,G0041|G0048|G0014|G0029|G0009|G0039|G0028G0014|G0047|G0006|G0026,66,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0026G0043G0028|G0038G0047,91
G0006,46,1,26,G0041|G0048|G0006G0047|G0014|G0029|G0009|G0039|G0047|G0028|G0026,62,G0043G0047|G0014G0045|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039|G0029G0047,88
G0016G0029,46,2,12,G0029|G0016|G0016G0014|G0047G0029|G0016G0006|G0026G0029|G0029G0029|G0041G0029|G0048G0029|G0016G0029G0028,74,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,86
G0043G0048,46,2,12,G0043G0047|G0048|G0043G0039|G0043G0045|G0043G0009|G0043|G0043G0014|G0043G0031G0048|G0009G0043G0048|G0031G0048,108,G0041|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0043G0014|G0014|G0009G0043,120
G0031G0014,45,2,12,G0047G0014|G0014|G0039G0014|G0028G0014|G0016G0014|G0026G0014|G0041G0014|G0043G0014|G0045G0014|G0031,88,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,100
G0029G0043G0011,43,3,3,G0006G0043G0011|G0012G0043G0011|G0029G0043G0011G0049,43,G0043G0047|G0041G0043|G0041G0043G0014|G0009G0043|G0026G0043G0028|G0009G0043G0014|G0009G0043G0047|G0043G0039|G0029|G0029G0047,46
G0041G0038G0045,43,3,6,G0041G0038G0039|G0041G0038|G0041G0014G0045|G0041G0038G0041|G0041G0038G0049|G0041G0038G0051,69,G0041|G0014G0045|G0041G0034|G0041G0043|G0041G0014G0047|G0048G0014G0045|G0041G0043G0014|G0012G0038G0009|G0026G0038G0047|G0038G0047,75
G0026,40,1,25,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0016,63,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0043G0026G0014|G0026G0043G0028,88
G0039G0006,39,2,7,G0039G0014|G0039|G0006|G0039G0034|G0016G0006|G0043G0006|G0039G0049,75,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,82
G0041G0036,37,2,12,G0041|G0041G0034|G0041G0038|G0041G0043|G0041G0049|G0041G0014|G0041G0050|G0041G0051|G0036|G0028G0036,92,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043,104
G0012G0038G0045G0028,35,4,1,G0012G0038G0045G0014,16,G0012G0038G0009|G0041G0038G0045|G0012G0014G0045G0014|G0048G0038G0045G0028G0014|G0048G0038G0028|G0012G0038G0009G0051|G0012G0038G0050G0009|G0011G0038G0047G0028|G0012G0038G0039|G0002G0038G0028,17
G0016,34,1,25,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0016G0029,59,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,84
G0041G0051G0038G0039,34,4,3,G0041G0038G0039|G0041G0049G0038G0039|G0041G0050G0038G0039,22,G0041G0038|G0041G0038G0045|G0041G0038G0039G0049|G0041G0038G0051G0039|G0041G0051|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0051G0034|G0041G0051G0014G0047|G0041G0038G0050G0039,25
G0045,33,1,26,G0041|G0014G0045|G0048|G0014|G0029|G0043G0045|G0009|G0039|G0047|G0028,69,G0043G0047|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0009G0043|G0041G0014G0045|G0038G0047,95
G0041G0014G0026,32,3,5,G0041G0014G0047|G0041G0014G0045|G0041G0014G0009|G0041G0014|G0041G0014G0026G0014,69,G0041G0038G0039|G0041|G0014G0045|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0041G0043G0014|G0014,74
G0041G0038G0039G0049,31,4,4,G0041G0038G0039|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0038G0049,19,G0041G0038|G0041G0038G0045|G0041G0051G0038G0039|G0041G0049|G0041G0049G0038G0039|G0041G0038G0051G0039|G0041G0050G0038G0039|G0041G0038G0050G0039|G0041G0043G0014G0049|G0041G0034G0049,23
G0043G0009,31,2,10,G0043G0047|G0043G0039|G0043G0045|G0009|G0043G0048|G0043|G0043G0014|G0043G0009G0028|G0043G0006|G0043G0026,110,G0041|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0043G0014|G0014,120
G0012,30,1,25,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0026,63,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0012G0038G0009|G0038G0047,88
G0014G0045G0051,30,3,4,G0014G0045|G0014G0045G0049|G0014G0045G0050|G0048G0014G0045G0051,28,G0048G0014G0045|G0014|G0041G0014G0045|G0043G0045|G0014G0043G0047|G0045|G0014G0049G0045|G0014G0047|G0014G0050G0045|G0043G0047G0051,32
G0034,30,1,26,G0041|G0048|G0041G0034|G0014|G0029|G0009G0034|G0009|G0039|G0047|G0028,72,G0043G0047|G0014G0045|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039|G0029G0047,98
G0006G0043G0011,28,3,2,G0029G0043G0011|G0012G0043G0011,43,G0043G0047|G0006G0047|G0041G0043|G0041G0043G0014|G0009G0043|G0026G0043G0028|G0009G0043G0014|G0009G0043G0047|G0043G0039|G0043G0045,45
G0009G0043G0047G0014,28,4,7,G0009G0043G0014|G0009G0043G0047|G0009G0043G0047G0036|G0014G0043G0047G0014|G0009G0043G0047G0014G0045|G0009G0043G0047G0014G0047|G0009G0043G0047G0050,30,G0043G0047|G0047G0014|G0041G0043G0014|G0009G0043|G0043G0026G0014|G0014G0043G0047|G0043G0047G0049|G0043G0047G0051|G0043G0014|G0009G0043G0048,37
G0014G0049G0045,28,3,5,G0014G0045|G0014G0050G0045|G0014G0051G0045|G0014G0049|G0041G0014G0049G0045,36,G0048G0014G0045|G0014|G0041G0014G0045|G0043G0045|G0014G0043G0047|G0041G0038G0045|G0045|G0014G0045G0051|G0041G0049|G0014G0047,41
G0041G0049,28,2,19,G0041|G0041G0034|G0041G0038|G0041G0043|G0041G0036|G0041G0014|G0041G0050|G0041G0051|G0041G0049G0034|G0041G0034G0049,112,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043,131
G0041G0049G0038G0039,28,4,4,G0041G0038G0039|G0041G0051G0038G0039|G0041G0050G0038G0039|G0041G0049G0038,22,G0041G0038|G0041G0038G0045|G0041G0038G0039G0049|G0041G0049|G0041G0038G0051G0039|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0049G0034|G0041G0038G0050G0039|G0041G0038G0041,26
G0043G0047G0049,28,3,5,G0043G0047|G0043G0047G0051|G0043G0047G0050|G0006G0047G0049|G0038G0047G0049,53,G0006G0047|G0047G0014|G0043G0026G0014|G0009G0043G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045|G0014G0043G0047|G0047,58
G0014G0047,27,2,11,G0043G0047|G0014G0045|G0006G0047|G0041G0014G0047|G0014|G0038G0047|G0029G0047|G0014G0043G0047|G0047|G0014G0049,118,G0041|G0048|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0009G0043|G0041G0014G0045|G0009G0043G0047,129
G0014G0050G0045,27,3,6,G0014G0045|G0014G0049G0045|G0014G0051G0045|G0014G0050|G0048G0014G0050G0045|G0043G0050G0045,30,G0048G0014G0045|G0014|G0041G0014G0045|G0043G0045|G0014G0043G0047|G0041G0038G0045|G0045|G0014G0045G0051|G0014G0047|G0047G0050G0014,36
G0016G0014,27,2,13,G0047G0014|G0014|G0039G0014|G0028G0014|G0016G0029|G0031G0014|G0016|G0026G0014|G0041G0014|G0043G0014,90,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,103
G0043,27,1,34,G0041|G0043G0047|G0048|G0041G0043|G0014|G0009G0043|G0043G0039|G0029|G0043G0045|G0009,87,G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043G0014|G0043G0026G0014|G0026G0043G0028|G0009G0043G0014|G0009G0043G0047,121
G0043G0047G0051,27,3,4,G0043G0047|G0043G0047G0049|G0043G0047G0050|G0006G0047G0051,51,G0006G0047|G0047G0014|G0043G0026G0014|G0009G0043G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045|G0014G0043G0047|G0047,55
G0026G0014,26,2,13,G0047G0014|G0014|G0043G0026G0014|G0039G0014|G0028G0014|G0031G0014|G0026|G0016G0014|G0041G0014|G0043G0014,100,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,113
G0041G0014,26,2,25,G0041|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0014|G0041G0014G0045|G0041G0014G0009,118,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0048G0014G0045|G0009G0043|G0043G0026G0014|G0009G0043G0014|G0038G0047,143
G0047G0050G0014,26,3,4,G0047G0014|G0047G0043G0014|G0047G0051G0014|G0047G0049G0014,45,G0041G0043G0014|G0014|G0043G0026G0014|G0009G0043G0014|G0039G0014|G0028G0014|G0047|G0031G0014|G0014G0050G0045|G0016G0014,49
G0038,25,1,27,G0041|G0048|G0041G0038|G0014|G0038G0047|G0029|G0009|G0039|G0047|G0028,75,G0041G0038G0039|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0047G0014|G0041G0043|G0009G0043|G0012G0038G0009|G0026G0038G0047,102
G0041G0038G0051G0039,25,4,4,G0041G0038G0039|G0041G0038G0050G0039|G0041G0038G0049G0039|G0041G0038G0051,18,G0041G0038|G0041G0038G0045|G0041G0051G0038G0039|G0041G0038G0039G0049|G0041G0049G0038G0039|G0041G0050G0038G0039|G0041G0051|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0051G0034,22
G0043G0014,25,2,23,G0043G0047|G0047G0014|G0041G0043G0014|G0014|G0043G0026G0014|G0009G0043G0014|G0043G0039|G0043G0045|G0039G0014|G0028G0014,123,G0041|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045|G0009G0043,146
G0048G0014G0028G0014,25,4,2,G0028G0014G0028G0014|G0048G0014G0028,17,G0048G0014G0045|G0028G0014|G0026G0014G0045G0014|G0041G0014G0026G0014|G0012G0014G0045G0014|G0048G0014G0045G0045G0014|G0009G0014G0045G0014|G0048G0038G0045G0028G0014|G0048G0014G0045G0050|G0048G0038G0028,19
G0041G0050,24,2,17,G0041|G0041G0034|G0041G0038|G0041G0043|G0041G0036|G0041G0049|G0041G0014|G0041G0051|G0048G0050|G0041G0034G0050,110,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043,127
G0041G0050G0038G0039,24,4,4,G0041G0038G0039|G0041G0051G0038G0039|G0041G0049G0038G0039|G0041G0050G0038,19,G0041G0038|G0041G0038G0045|G0041G0038G0039G0049|G0041G0038G0051G0039|G0041G0050|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0038G0050G0039|G0041G0038G0041|G0041G0050G0034,23
G0043G0031G0048,24,3,3,G0043G0048|G0009G0043G0031G0048|G0031G0048,27,G0043G0047|G0048|G0043G0026G0014|G0043G0039|G0043G0045|G0031G0014|G0043G0009|G0043G0047G0049|G0043|G0043G0047G0051,30
G0043G0051G0047,24,3,4,G0043G0047|G0043G0050G0047|G0006G0051G0047|G0043G0049G0047,47,G0006G0047|G0041G0014G0047|G0043G0026G0014|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045|G0029G0034G0047,51
G0009G0043G0048,23,3,8,G0009G0043|G0009G0043G0014|G0009G0043G0047|G0043G0048|G0009G0043G0031G0048|G0009G0043G0049|G0009G0043G0050|G0009G0043G0051,49,G0043G0047|G0048|G0041G0043|G0041G0043G0014|G0026G0043G0028|G0043G0039|G0043G0045|G0009G0034|G0009|G0014G0043G0047,57
G0016G0034G0028G0043G0009,23,5,0,,2,G0016G0034G0028|G0016G0034G0028G0014,2
G0039G0034,23,2,7,G0041G0034|G0009G0034|G0039G0014|G0039|G0039G0006|G0034|G0039G0049,91,G0041|G0043G0047|G0014G0045|G0048|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014|G0009G0043,98
G0041G0051,23,2,15,G0041|G0041G0034|G0041G0038|G0041G0043|G0041G0036|G0041G0049|G0041G0014|G0041G0050|G0041G0051G0034|G0041G0034G0051,110,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043,125
G0043G0050G0047,23,3,5,G0043G0047|G0043G0051G0047|G0043G0049G0047|G0006G0050G0047|G0043G0050G0045,48,G0006G0047|G0041G0014G0047|G0043G0026G0014|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045|G0029G0034G0047,53
G0014G0051G0045,22,3,4,G0014G0045|G0014G0049G0045|G0014G0050G0045|G0048G0014G0051G0045,32,G0048G0014G0045|G0014|G0041G0014G0045|G0043G0045|G0014G0043G0047|G0041G0038G0045|G0045|G0014G0045G0051|G0014G0047|G0043G0051G0047,36
G0026G0014G0045G0014,22,4,2,G0012G0014G0045G0014|G0009G0014G0045G0014,17,G0014G0045|G0048G0014G0045|G0041G0014G0045|G0014G0045G0051|G0026G0014|G0048G0014G0028G0014|G0045G0014|G0026G0043G0045|G0041G0014G0026G0014|G0028G0014G0028G0014,19
G0041G0038G0039G0051,22,4,4,G0041G0038G0039|G0041G0038G0039G0049|G0041G0038G0039G0050|G0041G0038G0051,18,G0041G0038|G0041G0038G0045|G0041G0051G0038G0039|G0041G0049G0038G0039|G0041G0038G0051G0039|G0041G0050G0038G0039|G0041G0051|G0041G0038G0050G0039|G0041G0034G0051|G0041G0038G0041,22
G0045G0014,22,2,12,G0047G0014|G0014|G0039G0014|G0028G0014|G0031G0014|G0045|G0016G0014|G0026G0014|G0041G0014|G0043G0014,96,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,108
G0006G0051G0047,21,3,4,G0006G0047|G0043G0051G0047|G0006G0050G0047|G0006G0049G0047,32,G0043G0047|G0041G0014G0047|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0029G0047|G0029G0034G0047|G0014G0043G0047|G0047|G0006,36
G0012G0034G0011,21,3,2,G0012G0034G0011G0014|G0012G0043G0011,28,G0041G0034|G0012G0038G0009|G0009G0034|G0029G0034G0047|G0029G0043G0011|G0012|G0034|G0006G0043G0011|G0039G0034|G0029G0034G0045,30
