token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0039,67,1,46,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0001|G0044,196,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,242
G0024G0005,66,2,44,G0005|G0024|G0046G0005|G0005G0005|G0047G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005|G0044G0005,231,G0047|G0003|G0046|G0009|G0025|G0020|G0039|G0005G0024|G0001|G0047G0025,275
G0005G0024,64,2,41,G0005|G0024|G0005G0005|G0005G0009|G0005G0046|G0046G0024|G0005G0039|G0005G0025|G0047G0024|G0024G0024,228,G0047|G0003|G0046|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039|G0024G0005,269
G0001,62,1,41,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0044,185,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,226
G0020G0005,62,2,37,G0005|G0046G0005|G0005G0005|G0047G0005|G0020|G0024G0005|G0009G0005|G0039G0005|G0013G0005|G0044G0005,235,G0047|G0003|G0046|G0024|G0009|G0025|G0039|G0005G0024|G0001|G0047G0025,272
G0047G0025,61,2,39,G0047|G0047G0005|G0025|G0047G0046|G0047G0009|G0046G0025|G0047G0039|G0005G0025|G0047G0024|G0047G0047,220,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0020|G0039|G0024G0005,259
G0044,60,1,43,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,183,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,226
G0047G0046,58,2,45,G0047|G0046|G0047G0005|G0047G0025|G0005G0046|G0046G0046|G0047G0009|G0047G0039|G0024G0046|G0047G0024,223,G0005|G0003|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039|G0024G0005,268
G0005G0009,52,2,38,G0005|G0005G0005|G0009|G0005G0024|G0005G0046|G0005G0039|G0047G0009|G0005G0025|G0005G0042|G0005G0044,224,G0047|G0003|G0046|G0024|G0046G0005|G0047G0005|G0025|G0020|G0039|G0024G0005,262
G0042,49,1,35,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,188,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,223
G0005G0046,47,2,43,G0005|G0046|G0005G0005|G0005G0024|G0047G0046|G0005G0009|G0005G0039|G0046G0046|G0005G0025|G0024G0046,225,G0047|G0003|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039|G0024G0005,268
G0009G0005,47,2,35,G0005|G0046G0005|G0005G0005|G0009|G0047G0005|G0024G0005|G0020G0005|G0039G0005|G0013G0005|G0044G0005,236,G0047|G0003|G0046|G0024|G0025|G0020|G0039|G0005G0024|G0001|G0047G0025,271
G0039G0005,47,2,37,G0005|G0046G0005|G0005G0005|G0047G0005|G0039|G0024G0005|G0020G0005|G0009G0005|G0013G0005|G0044G0005,240,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0005G0024|G0001|G0047G0025,277
G0002,46,1,36,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,189,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,225
G0013G0005,44,2,33,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0044G0005|G0001G0005,235,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0046G0024,43,2,37,G0046|G0024|G0046G0005|G0005G0024|G0046G0046|G0046G0025|G0047G0024|G0024G0024|G0046G0039|G0046G0003,215,G0005|G0047|G0003|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039|G0024G0005,252
G0005G0039,41,2,36,G0005|G0005G0005|G0039|G0005G0024|G0005G0009|G0005G0046|G0047G0039|G0005G0025|G0024G0039|G0046G0039,234,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0024G0005,270
G0044G0005,40,2,32,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0044|G0009G0005|G0039G0005|G0013G0005,236,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0046G0046,39,2,36,G0046|G0046G0005|G0047G0046|G0005G0046|G0046G0024|G0046G0025|G0024G0046|G0046G0039|G0039G0046|G0046G0003,211,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,247
G0047G0009,39,2,41,G0047|G0009|G0047G0005|G0047G0025|G0047G0046|G0005G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003,220,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0025|G0020|G0039|G0024G0005,261
G0026,38,1,31,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,200,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,231
G0004,37,1,33,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,192,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,225
G0008,37,1,30,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,194,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,224
G0046G0025,37,2,32,G0046|G0046G0005|G0025|G0047G0025|G0046G0024|G0046G0046|G0005G0025|G0024G0025|G0046G0039|G0046G0003,211,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0020|G0039|G0024G0005,243
G0047G0039,37,2,47,G0047|G0047G0005|G0039|G0047G0025|G0047G0046|G0005G0039|G0047G0009|G0024G0039|G0047G0024|G0047G0047,214,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0024G0005,261
G0001G0005,35,2,30,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0001|G0020G0005|G0009G0005|G0039G0005|G0013G0005,240,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0047G0025,270
G0005G0025,35,2,34,G0005|G0005G0005|G0025|G0005G0024|G0047G0025|G0005G0009|G0005G0046|G0005G0039|G0046G0025|G0024G0025,228,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0020|G0039|G0024G0005,262
G0024G0039,35,2,35,G0024|G0039|G0024G0005|G0005G0039|G0047G0039|G0024G0046|G0024G0024|G0024G0025|G0046G0039|G0024G0009,216,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,251
G0024G0046,35,2,38,G0046|G0024|G0024G0005|G0047G0046|G0005G0046|G0046G0046|G0024G0039|G0024G0024|G0024G0025|G0039G0046,215,G0005|G0047|G0003|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,253
G0025G0005,35,2,33,G0005|G0046G0005|G0005G0005|G0047G0005|G0025|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005,238,G0047|G0003|G0046|G0024|G0009|G0020|G0039|G0005G0024|G0001|G0047G0025,271
G0047G0024,34,2,44,G0047|G0024|G0047G0005|G0005G0024|G0047G0025|G0047G0046|G0046G0024|G0047G0009|G0047G0039|G0047G0047,224,G0005|G0003|G0046|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039|G0024G0005,268
G0047G0047,33,2,35,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0003|G0005G0047|G0047G0042,220,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0040,32,1,26,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,197,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,223
G0003G0005,31,2,29,G0005|G0003|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005,240,G0047|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001|G0047G0025,269
G0005G0005G0005,31,3,17,G0005G0005|G0047G0005G0005|G0046G0005G0005|G0005G0005G0046|G0005G0039G0005|G0005G0005G0025|G0005G0024G0005|G0005G0046G0005|G0039G0005G0005|G0025G0005G0005,71,G0005|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005,88
G0024G0024,31,2,36,G0024|G0024G0005|G0005G0024|G0046G0024|G0024G0039|G0024G0046|G0047G0024|G0024G0025|G0039G0024|G0024G0009,209,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,245
G0024G0025,31,2,32,G0024|G0025|G0024G0005|G0047G0025|G0046G0025|G0005G0025|G0024G0039|G0024G0046|G0024G0024|G0024G0009,212,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0020|G0039,244
G0046G0039,31,2,34,G0046|G0046G0005|G0039|G0046G0024|G0005G0039|G0046G0046|G0046G0025|G0047G0039|G0024G0039|G0046G0003,217,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0024G0005,251
G0047G0039G0005,31,3,23,G0047G0005|G0039G0005|G0047G0039|G0047G0024G0005|G0047G0005G0005|G0047G0004G0005|G0047G0039G0024|G0005G0039G0005|G0003G0039G0005|G0047G0039G0001,95,G0005|G0047|G0046G0005|G0005G0005|G0039|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0009G0005,118
G0005G0042,30,2,27,G0005|G0005G0005|G0005G0024|G0005G0009|G0042|G0005G0046|G0005G0039|G0005G0025|G0005G0044|G0005G0020,230,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,257
G0005G0044,30,2,30,G0005|G0005G0005|G0005G0024|G0044|G0005G0009|G0005G0046|G0005G0039|G0005G0025|G0005G0042|G0005G0020,228,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,258
G0013,30,1,37,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,186,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,223
G0039G0046,30,2,30,G0046|G0039|G0047G0046|G0005G0046|G0039G0005|G0046G0046|G0024G0046|G0020G0046|G0039G0024|G0013G0046,226,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,256
G0047G0003,30,2,29,G0047|G0003|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0046G0003,228,G0005|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039|G0024G0005,257
G0005G0020,29,2,37,G0005|G0005G0005|G0020|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0005G0025|G0005G0042|G0005G0044,227,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0039|G0024G0005,264
G0007,29,1,31,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,192,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,223
G0005G0047,28,2,30,G0005|G0047|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0005G0025|G0047G0047|G0005G0042,229,G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039|G0024G0005,259
G0046G0003,28,2,26,G0003|G0046|G0046G0005|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0047G0003|G0005G0003|G0046G0009,211,G0005|G0047|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039|G0024G0005,237
G0047G0042,28,2,31,G0047|G0047G0005|G0047G0025|G0047G0046|G0042|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0005G0042,224,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0005G0003,27,2,27,G0005|G0003|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0005G0025|G0005G0042|G0005G0044,230,G0047|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039|G0024G0005,257
G0020G0046,27,2,32,G0046|G0020|G0020G0005|G0047G0046|G0005G0046|G0046G0046|G0024G0046|G0039G0046|G0020G0024|G0013G0046,217,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0039,249
G0039G0024,27,2,30,G0024|G0039|G0005G0024|G0039G0005|G0046G0024|G0047G0024|G0024G0024|G0039G0046|G0020G0024|G0009G0024,225,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,255
G0047G0020,27,2,44,G0047|G0047G0005|G0020|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003,215,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0039|G0024G0005,259
G0005G0008,26,2,23,G0005|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0008|G0005G0025|G0005G0042|G0005G0044,235,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,258
G0024G0009,26,2,35,G0024|G0009|G0024G0005|G0005G0009|G0047G0009|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0046G0009,210,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0047G0005|G0025|G0020|G0039,245
G0046G0009,26,2,37,G0046|G0046G0005|G0009|G0005G0009|G0046G0024|G0046G0046|G0047G0009|G0046G0025|G0046G0039|G0046G0003,205,G0005|G0047|G0003|G0024|G0005G0005|G0047G0005|G0025|G0020|G0039|G0024G0005,242
G0020G0024,25,2,30,G0024|G0020|G0005G0024|G0020G0005|G0046G0024|G0047G0024|G0024G0024|G0020G0046|G0039G0024|G0020G0025,220,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0039,250
G0024G0020,25,2,34,G0024|G0020|G0024G0005|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0005G0020|G0047G0020|G0024G0009,213,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0039,247
G0008G0005,24,2,23,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005|G0044G0005,245,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0042G0005,24,2,24,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0042|G0009G0005|G0039G0005|G0013G0005,244,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0046G0020,24,2,37,G0046|G0046G0005|G0020|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0005G0020|G0046G0003|G0047G0020,206,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0039|G0024G0005,243
G0047G0024G0005,24,3,18,G0047G0005|G0024G0005|G0047G0024|G0047G0039G0005|G0047G0005G0005|G0047G0004G0005|G0047G0024G0046|G0005G0024G0005|G0047G0046G0005|G0047G0002G0005,110,G0005|G0047|G0024|G0046G0005|G0005G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0009G0005,128
G0013G0046,23,2,30,G0046|G0047G0046|G0005G0046|G0013G0005|G0046G0046|G0024G0046|G0013|G0039G0046|G0020G0046|G0044G0046,213,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,243
G0044G0046,23,2,28,G0046|G0044|G0047G0046|G0005G0046|G0044G0005|G0046G0046|G0024G0046|G0039G0046|G0020G0046|G0013G0046,216,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,244
G0047G0001G0009,23,3,3,G0047G0009|G0047G0001|G0001G0009,91,G0047|G0009|G0047G0005|G0001|G0047G0025|G0047G0046|G0005G0009|G0047G0039|G0001G0005|G0047G0024,94
G0047G0002,23,2,31,G0047|G0047G0005|G0047G0025|G0047G0046|G0002|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003,225,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,256
G0005G0001,22,2,28,G0005|G0005G0005|G0005G0024|G0001|G0005G0009|G0005G0046|G0005G0039|G0005G0025|G0005G0042|G0005G0044,231,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,259
G0009G0046,22,2,31,G0046|G0009|G0047G0046|G0005G0046|G0009G0005|G0046G0046|G0024G0046|G0039G0046|G0020G0046|G0013G0046,216,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020|G0039,247
G0011,22,1,24,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,199,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,223
G0047G0008,22,2,28,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0008|G0047G0039|G0047G0024|G0047G0047|G0047G0003,227,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0020G0025,21,2,27,G0025|G0020|G0020G0005|G0047G0025|G0046G0025|G0005G0025|G0024G0025|G0020G0046|G0020G0024|G0044G0025,212,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0039,239
G0044G0025,21,2,25,G0025|G0047G0025|G0044|G0044G0005|G0046G0025|G0005G0025|G0024G0025|G0044G0046|G0020G0025|G0039G0025,207,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,232
G0046G0047,21,2,31,G0047|G0046|G0046G0005|G0046G0024|G0046G0046|G0046G0025|G0047G0047|G0046G0039|G0005G0047|G0046G0003,206,G0005|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039|G0024G0005,237
G0009G0020,20,2,31,G0009|G0020|G0009G0005|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0009G0046|G0009G0024|G0013G0020,206,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0039,237
G0009G0024,20,2,32,G0024|G0009|G0005G0024|G0009G0005|G0046G0024|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0009G0046,213,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0047G0005|G0025|G0020|G0039,245
G0046G0044,20,2,30,G0046|G0046G0005|G0044|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0005G0044|G0046G0003|G0046G0009,207,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,237
G0047G0005G0005,20,3,23,G0005G0005|G0047G0005|G0005G0005G0005|G0047G0039G0005|G0047G0024G0005|G0047G0004G0005|G0046G0005G0005|G0039G0005G0005|G0047G0046G0005|G0025G0005G0005,96,G0005|G0047|G0046G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,119
G0001G0024,19,2,27,G0024|G0005G0024|G0001|G0046G0024|G0001G0005|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0009G0024,217,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,244
G0024G0047,19,2,30,G0047|G0024|G0024G0005|G0024G0039|G0024G0046|G0047G0047|G0024G0024|G0024G0025|G0005G0047|G0024G0009,209,G0005|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,239
G0046G0004,19,2,27,G0046|G0046G0005|G0046G0024|G0046G0046|G0004|G0046G0025|G0046G0039|G0046G0003|G0046G0009|G0046G0020,210,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,237
G0047G0026,19,2,29,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0026|G0047G0039|G0047G0024|G0047G0047|G0047G0003,226,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0005G0026,18,2,24,G0005|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0026|G0005G0025|G0005G0042|G0005G0044,234,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,258
G0020G0009,18,2,31,G0009|G0020|G0020G0005|G0005G0009|G0047G0009|G0020G0046|G0024G0009|G0046G0009|G0020G0024|G0020G0025,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0039,239
G0026G0005,18,2,28,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005|G0044G0005,243,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,271
G0039G0025,18,2,25,G0025|G0039|G0047G0025|G0039G0005|G0046G0025|G0005G0025|G0024G0025|G0039G0046|G0039G0024|G0020G0025,221,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,246
G0044G0039,18,2,27,G0039|G0044|G0005G0039|G0044G0005|G0047G0039|G0024G0039|G0046G0039|G0044G0046|G0044G0025|G0013G0039,213,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,240
G0002G0005,17,2,27,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0002|G0013G0005,241,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0005G0004,17,2,26,G0005|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0004|G0005G0025|G0005G0042|G0005G0044,233,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,259
G0013G0024,17,2,30,G0024|G0005G0024|G0013G0005|G0046G0024|G0047G0024|G0024G0024|G0013|G0039G0024|G0020G0024|G0013G0046,212,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,242
G0013G0025,17,2,27,G0025|G0047G0025|G0013G0005|G0046G0025|G0005G0025|G0024G0025|G0013|G0013G0046|G0020G0025|G0044G0025,204,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,231
G0013G0039,17,2,29,G0039|G0013G0005|G0005G0039|G0047G0039|G0024G0039|G0046G0039|G0013|G0013G0046|G0044G0039|G0013G0024,210,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,239
G0020G0039,17,2,30,G0020|G0039|G0020G0005|G0005G0039|G0047G0039|G0024G0039|G0046G0039|G0020G0046|G0020G0024|G0020G0025,216,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,246
G0020G0047,17,2,27,G0047|G0020|G0020G0005|G0047G0047|G0005G0047|G0020G0046|G0020G0024|G0020G0025|G0046G0047|G0024G0047,205,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0039,232
G0044G0047,17,2,24,G0047|G0044|G0044G0005|G0047G0047|G0005G0047|G0044G0046|G0044G0025|G0046G0047|G0024G0047|G0044G0039,202,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,226
G0046G0007,17,2,24,G0046|G0046G0005|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0007|G0046G0003|G0046G0009|G0046G0020,211,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,235
G0013G0020,16,2,30,G0020|G0013G0005|G0013|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0013G0046|G0009G0020|G0013G0024,203,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,233
