token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0097,220,2,13,G0027G0097|G0057G0097|G0024G0097G0009|G0024G0015|G0064G0097|G0097|G0033G0097|G0024G0009|G0024G0089|G0024,182,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,195
G0051,207,1,55,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0030|G0037|G0068,135,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,190
G0063G0068,203,2,11,G0037G0068|G0030G0068|G0068|G0070G0068|G0061G0068|G0041G0068|G0033G0068|G0063|G0059G0068|G0018G0068,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,198
G0064G0089,196,2,9,G0089|G0043G0089|G0064G0097|G0042G0089|G0064G0105|G0041G0089|G0024G0089|G0064G0023|G0064G0015,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,192
G0027G0097,189,2,16,G0027G0105|G0024G0097|G0027G0066|G0057G0097|G0027G0055|G0027G0111|G0027|G0064G0097|G0097|G0033G0097,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0051,192
G0036G0066,184,2,11,G0027G0066|G0036G0053|G0066|G0016G0066|G0036G0009|G0004G0066|G0036G0013|G0036G0103|G0036|G0021G0066,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,188
G0030,180,1,58,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0037|G0030G0105,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0027G0066,186
G0037,179,1,57,G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0051|G0030,124,G0057G0103|G0027G0105|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105|G0030G0068,181
G0007G0105,159,2,14,G0027G0105|G0030G0105|G0029G0105|G0105|G0064G0105|G0042G0105|G0015G0105|G0054G0105|G0057G0105|G0058G0105,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,197
G0030G0105,156,2,21,G0027G0105|G0030|G0007G0105|G0030G0068|G0029G0105|G0030G0051|G0105|G0030G0023|G0030G0098|G0030G0051G0105,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,197
G0030G0068,154,2,16,G0037G0068|G0063G0068|G0030|G0030G0105|G0068|G0030G0051|G0070G0068|G0030G0023|G0030G0098|G0061G0068,186,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,202
G0027G0066,152,2,10,G0027G0105|G0027G0097|G0036G0066|G0066|G0027G0055|G0027G0111|G0027|G0016G0066|G0004G0066|G0021G0066,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,187
G0068,138,1,62,G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0051|G0063G0068,135,G0057G0103|G0027G0105|G0024G0097|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105|G0027G0066|G0029G0105,197
G0025,128,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0061,126,1,56,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,184
G0004,109,1,54,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,130,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,184
G0019,107,1,54,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0029G0105,107,2,16,G0027G0105|G0007G0105|G0030G0105|G0105|G0029G0051|G0064G0105|G0029G0051G0105|G0029G0105G0083|G0042G0105|G0015G0105,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,196
G0017,104,1,52,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,130,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0015,103,1,56,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,185
G0072G0065G0105,103,3,1,G0072G0065G0097,42,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0072|G0072G0022|G0105|G0030G0051G0105|G0065|G0103G0065,43
G0032,102,1,52,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,130,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0072,94,1,65,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,193
G0072G0022,92,2,5,G0072|G0082G0022|G0072G0108|G0072G0072|G0072G0103,188,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,193
G0103,83,1,58,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030,124,G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105|G0030G0068,182
G0106G0034G0043,81,3,2,G0106G0034|G0106G0034G0068,11,G0106G0072|G0043|G0106|G0089G0034|G0106G0102G0099|G0105G0034|G0106G0082|G0106G0036G0105|G0106G0065|G0106G0072G0089,13
G0030G0051,80,2,13,G0051|G0030|G0030G0105|G0030G0068|G0030G0023|G0030G0098|G0030G0051G0105|G0029G0051|G0030G0051G0097|G0030G0048,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,190
G0057G0097,77,2,12,G0057G0103|G0057|G0024G0097|G0027G0097|G0064G0097|G0057G0074|G0097|G0033G0097|G0057G0105|G0037G0097,180,G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0051|G0063G0068,192
G0036G0053,75,2,7,G0036G0066|G0036G0009|G0036G0013|G0036G0103|G0036|G0036G0097|G0052G0053,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0066,74,1,58,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0036G0066|G0030,126,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0007G0105|G0030G0105|G0030G0068,184
G0106G0072,71,2,16,G0072|G0106|G0106G0034|G0105G0072|G0072G0072|G0106G0082|G0111G0072|G0074G0072|G0097G0072|G0098G0072,175,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,191
G0070G0068,70,2,11,G0037G0068|G0063G0068|G0030G0068|G0068|G0061G0068|G0041G0068|G0033G0068|G0070|G0059G0068|G0018G0068,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,198
G0105,70,1,70,G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0051|G0030,129,G0057G0103|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0030G0068|G0027G0066|G0072G0065G0105,199
G0091G0098,69,2,7,G0098|G0038G0098|G0030G0098|G0091|G0091G0082|G0091G0065G0098|G0091G0074,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0027G0105|G0037G0068|G0057|G0024G0097,188
G0089,67,1,61,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0064G0089|G0030,132,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0027G0097|G0036G0066|G0007G0105|G0030G0105|G0030G0068,193
G0027G0055,63,2,6,G0027G0105|G0027G0097|G0027G0066|G0027G0111|G0027|G0055,182,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,188
G0103G0082,62,2,8,G0103|G0082|G0103G0065|G0106G0082|G0091G0082|G0074G0082|G0037G0082|G0105G0082,174,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,182
G0027G0111,60,2,6,G0027G0105|G0027G0097|G0027G0066|G0027G0055|G0111|G0027,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,187
G0082,60,1,60,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,123,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,183
G0090G0031G0027,59,3,4,G0090G0031|G0090G0031G0068|G0098G0031G0027|G0090G0031G0074,7,G0027|G0090|G0004G0027|G0009G0027|G0049G0091G0027|G0056G0004G0027|G0090G0097G0027G0105,11
G0024G0097G0009,57,3,3,G0024G0097|G0024G0009|G0024G0097G0009G0105,20,G0027G0097|G0057G0097|G0024G0015|G0055G0009|G0058G0009|G0064G0097|G0036G0009|G0097|G0009|G0012G0009,23
G0074G0083,56,2,7,G0074|G0089G0083|G0083|G0074G0072|G0074G0096|G0105G0083|G0074G0082,178,G0057G0103|G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,185
G0111,55,1,54,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,131,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,185
G0024G0015,54,2,7,G0024G0097|G0015|G0015G0015|G0024G0009|G0024G0089|G0024|G0064G0015,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0082G0022,51,2,3,G0072G0022|G0082|G0082G0061,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0038G0098,50,2,3,G0098|G0091G0098|G0030G0098,184,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0027G0105|G0037G0068|G0057|G0024G0097,187
G0030G0023,49,2,9,G0030|G0030G0105|G0030G0068|G0030G0051|G0030G0098|G0023|G0030G0048|G0064G0023|G0052G0023,185,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,194
G0043,49,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0016G0019,46,2,5,G0019|G0016G0012|G0016G0066|G0016G0008|G0016,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,182
G0055G0009,46,2,7,G0058G0009|G0055|G0036G0009|G0009|G0012G0009|G0024G0009|G0055G0097,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0019G0010G0068,44,3,1,G0036G0010G0068,26,G0037G0068|G0063G0068|G0030G0068|G0068|G0019|G0070G0068|G0090G0031G0068|G0061G0068|G0042G0053G0068|G0036G0013G0068,27
G0030G0098,43,2,9,G0098|G0030|G0030G0105|G0030G0068|G0030G0051|G0091G0098|G0038G0098|G0030G0023|G0030G0048,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0027G0105|G0037G0068|G0057|G0024G0097,192
G0065G0072G0023,42,3,1,G0065G0072G0098,27,G0072|G0072G0022|G0106G0072|G0030G0023|G0065|G0072G0108|G0074G0035G0023|G0105G0072|G0023|G0072G0072,28
G0090G0031,42,2,4,G0090G0031G0027|G0090|G0090G0031G0068|G0090G0031G0074,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0106,42,1,58,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,186
G0040,40,1,52,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0027,39,1,59,G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0051|G0027G0097,129,G0057G0103|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0036G0066|G0007G0105|G0030G0105|G0030G0068|G0029G0105,188
G0030G0051G0105,39,3,6,G0030G0105|G0030G0051|G0030G0051G0097|G0029G0051G0105|G0030G0051G0055|G0030G0051G0066,32,G0027G0105|G0051|G0030|G0007G0105|G0030G0068|G0029G0105|G0072G0065G0105|G0105|G0030G0023|G0030G0098,38
G0058G0009,39,2,7,G0055G0009|G0036G0009|G0009|G0012G0009|G0024G0009|G0058G0105|G0058,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0065,39,1,56,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,134,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,190
G0103G0065,39,2,4,G0103|G0103G0082|G0065|G0106G0065,184,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,188
G0043G0089,38,2,6,G0064G0089|G0089|G0043|G0042G0089|G0041G0089|G0024G0089,185,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,191
G0060,38,1,52,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,131,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,183
G0046,37,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,136,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,189
G0090,37,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,131,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,184
G0090G0031G0068,37,3,3,G0090G0031G0027|G0090G0031|G0090G0031G0074,27,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0090|G0061G0068|G0042G0053G0068|G0036G0013G0068,30
G0106G0034,37,2,9,G0106G0034G0043|G0106G0072|G0106|G0106G0034G0068|G0089G0034|G0105G0034|G0106G0082|G0106G0065|G0106G0061,178,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0055,36,1,55,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,130,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,185
G0064G0097,36,2,12,G0024G0097|G0064G0089|G0027G0097|G0057G0097|G0097|G0064G0105|G0033G0097|G0064G0023|G0037G0097|G0064G0015,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,193
G0015G0015,35,2,4,G0015|G0024G0015|G0015G0105|G0064G0015,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0016G0012,35,2,5,G0016G0019|G0016G0066|G0016G0008|G0016|G0037G0012,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0018G0103,35,2,6,G0057G0103|G0103|G0018G0068G0103|G0036G0103|G0072G0103|G0018G0068,177,G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,183
G0046G0089G0061,35,3,0,,21,G0064G0089|G0061|G0089|G0043G0089|G0046|G0042G0089|G0041G0089|G0089G0034|G0089G0083|G0046G0054G0023,21
G0074G0035G0098,35,3,1,G0074G0035G0023,15,G0074|G0098|G0091G0098|G0074G0083|G0038G0098|G0030G0098|G0065G0072G0098|G0105G0065G0098|G0074G0072|G0105G0102G0098,16
G0016G0066,34,2,9,G0036G0066|G0027G0066|G0066|G0016G0019|G0016G0012|G0016G0008|G0016|G0004G0066|G0021G0066,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0036G0009,34,2,12,G0036G0066|G0036G0053|G0055G0009|G0058G0009|G0009|G0012G0009|G0036G0009G0105|G0036G0013|G0036G0103|G0024G0009,174,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0057G0074,34,2,8,G0057G0103|G0074|G0057|G0057G0097|G0033G0074|G0057G0105|G0065G0074|G0091G0074,174,G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0024G0097|G0051|G0063G0068,182
G0097,34,1,61,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0024G0097|G0051|G0027G0097,133,G0057G0103|G0027G0105|G0037G0068|G0063G0068|G0064G0089|G0036G0066|G0007G0105|G0030G0105|G0030G0068|G0027G0066,194
G0009,33,1,59,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,126,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,185
G0016G0008,33,2,7,G0016G0019|G0016G0012|G0016G0066|G0016|G0012G0008|G0016G0008G0105|G0033G0008,175,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,182
G0091,33,1,56,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,127,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,183
G0012G0009,32,2,6,G0055G0009|G0058G0009|G0036G0009|G0009|G0024G0009|G0012G0008,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0029G0051,32,2,7,G0051|G0029G0105|G0030G0051|G0029G0051G0105|G0014G0051|G0029G0051G0097|G0029G0051G0066,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,190
G0042G0089,32,2,8,G0064G0089|G0089|G0043G0089|G0041G0089|G0024G0089|G0042G0048|G0042G0105|G0042G0049,185,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,193
G0016G0068G0095G0061G0027G0097,31,6,0,,2,G0016G0068G0095G0061G0074|G0016G0068G0095G0061G0074G0097G0065,2
G0072G0108,31,2,5,G0072|G0072G0022|G0072G0072|G0072G0103|G0108,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,192
G0086G0072G0102G0111,31,4,0,,4,G0105G0102G0111|G0086G0072G0094|G0086G0102|G0072G0102G0089,4
G0102,31,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,134,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,187
G0030G0051G0097,30,3,5,G0030G0051|G0030G0051G0105|G0030G0051G0055|G0030G0051G0066|G0029G0051G0097,27,G0024G0097|G0051|G0027G0097|G0030|G0030G0105|G0030G0068|G0057G0097|G0030G0023|G0030G0098|G0064G0097,32
G0061G0068,30,2,11,G0037G0068|G0063G0068|G0030G0068|G0068|G0061|G0070G0068|G0041G0068|G0033G0068|G0059G0068|G0018G0068,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,198
G0074G0035G0023,30,3,1,G0074G0035G0098,13,G0074|G0074G0083|G0030G0023|G0065G0072G0023|G0023|G0046G0054G0023|G0064G0023|G0074G0072|G0074G0096|G0089G0035G0068,14
G0099G0102G0089,30,3,2,G0056G0102G0089|G0072G0102G0089,22,G0064G0089|G0089|G0043G0089|G0042G0089|G0102|G0105G0102G0111|G0041G0089|G0099|G0092G0014G0089|G0106G0102G0099,24
G0042G0053G0068,28,3,0,,32,G0037G0068|G0063G0068|G0030G0068|G0068|G0036G0053|G0070G0068|G0019G0010G0068|G0090G0031G0068|G0042G0089|G0061G0068,32
G0072G0065G0097,28,3,1,G0072G0065G0105,36,G0024G0097|G0027G0097|G0072|G0072G0022|G0057G0097|G0065|G0103G0065|G0064G0097|G0097|G0072G0108,37
G0033,27,1,57,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,125,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0054G0046G0105,27,3,3,G0054G0046G0015|G0054G0105|G0046G0105,25,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0072G0065G0105|G0105|G0030G0051G0105|G0046|G0064G0105|G0036G0009G0105,28
G0105G0072,27,2,15,G0072|G0106G0072|G0105|G0072G0072|G0105G0034|G0111G0072|G0074G0072|G0097G0072|G0098G0072|G0089G0072,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,195
G0105G0102G0111,27,3,1,G0105G0102G0098,20,G0105|G0027G0111|G0111|G0086G0072G0102G0111|G0102|G0099G0102G0089|G0105G0072|G0105G0065G0098|G0106G0102G0099|G0056G0102G0089,21
G0016,26,1,56,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,126,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0036G0013G0068,26,3,3,G0036G0013|G0036G0010G0068|G0052G0013G0068,30,G0037G0068|G0063G0068|G0036G0066|G0030G0068|G0068|G0036G0053|G0070G0068|G0019G0010G0068|G0090G0031G0068|G0036G0009,33
G0041G0068,26,2,13,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0061G0068|G0041G0089|G0033G0068|G0041G0050|G0041G0060G0068,189,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,202
G0066G0078G0097G0039G0098,26,5,1,G0066G0078G0097G0102G0098,1,G0099G0097G0039G0098,2
G0106G0034G0068,26,3,2,G0106G0034G0043|G0106G0034,35,G0037G0068|G0063G0068|G0030G0068|G0068|G0106G0072|G0070G0068|G0019G0010G0068|G0106|G0090G0031G0068|G0061G0068,37
G0012G0048G0068,25,3,1,G0054G0048G0068,30,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0090G0031G0068|G0012G0009|G0061G0068|G0042G0053G0068,31
G0023,25,1,55,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,134,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,189
G0033G0075,25,2,6,G0033|G0033G0074|G0033G0068|G0033G0097|G0033G0008|G0019G0075,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,183
G0064G0105,25,2,17,G0027G0105|G0064G0089|G0007G0105|G0030G0105|G0029G0105|G0105|G0064G0097|G0042G0105|G0064G0023|G0015G0105,178,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,195
G0065G0072G0098,25,3,1,G0065G0072G0023,29,G0098|G0072|G0072G0022|G0106G0072|G0091G0098|G0038G0098|G0030G0098|G0065|G0074G0035G0098|G0072G0108,30
