token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0005,74,2,3,G0004G0005|G0006G0006|G0001G0005,25,G0006G0005G0002G0002|G0001G0002|G0006G0005G0001G0004|G0004G0003|G0004G0002|G0007G0007|G0004G0004|G0007G0003|G0007G0006|G0002G0002G0006G0005,28
G0001G0005G0004G0003,71,4,4,G0001G0005G0007G0003|G0004G0005G0004G0003|G0001G0006G0004G0003|G0006G0005G0004G0003,18,G0001G0002G0002G0003|G0004G0005G0005G0003|G0004G0003|G0001G0005|G0001G0004|G0001G0005G0001G0002|G0005G0003|G0007G0007G0004G0003|G0004G0003G0004G0003|G0007G0006G0004G0003,22
G0002G0001G0001G0002,70,4,3,G0002G0002G0001G0002|G0002G0003G0001G0002|G0002G0006G0001G0002,13,G0007G0007G0001G0002|G0001G0002|G0002G0002G0004G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0004G0005G0001G0002|G0001G0005G0001G0002|G0007G0006G0001G0002|G0002G0002|G0002G0006G0002G0002,16
G0007G0007,70,2,4,G0007G0003|G0007G0006|G0003G0007|G0002G0007,28,G0002G0002G0007G0007|G0004G0005|G0007G0003G0007G0007|G0006G0006|G0007G0007G0001G0002|G0001G0002|G0005G0003G0007G0007|G0004G0003G0007G0007|G0004G0003|G0004G0002,32
G0002G0002G0006G0006,69,4,3,G0002G0002G0006G0005|G0002G0001G0006G0006|G0002G0002G0007G0006,12,G0002G0002G0007G0007|G0006G0006|G0002G0002G0004G0002|G0002G0002G0002G0003|G0002G0002G0002G0001G0006G0006|G0006G0005G0002G0002G0006G0006|G0002G0002G0001G0002|G0002G0006|G0002G0002|G0002G0002G0007G0003,15
G0004G0004,67,2,4,G0004G0005|G0004G0003|G0004G0002|G0001G0004,28,G0004G0005G0001G0004|G0006G0006|G0001G0002|G0004G0004G0001G0002|G0006G0005|G0007G0007|G0007G0003|G0007G0006|G0001G0005|G0004G0002G0001G0004,32
G0004G0005G0001G0002G0007G0006G0001G0002,63,8,0,,2,G0004G0005G0001G0002G0007G0006|G0006G0005G0001G0002G0007G0004G0001G0002,2
G0004G0002G0007G0003,62,4,2,G0002G0002G0007G0003|G0004G0005G0007G0003,20,G0002G0002G0007G0007|G0001G0002G0002G0003|G0004G0005G0005G0003|G0004G0003G0007G0007|G0002G0002G0002G0003|G0004G0002G0001G0002|G0004G0003|G0004G0002|G0007G0003|G0004G0002G0001G0004,22
G0004G0005G0001G0002G0007G0006,60,6,1,G0004G0005G0001G0002G0007G0007,8,G0004G0005G0001G0002G0002G0003|G0004G0005G0001G0002G0006G0005|G0004G0005G0001G0002G0007G0006G0001G0002|G0004G0005G0001G0002|G0004G0004G0001G0002G0007G0007|G0004G0005G0002G0002G0007G0007|G0001G0005G0001G0002G0007G0007|G0004G0005G0002G0002G0007G0003,9
G0007G0003,60,2,5,G0004G0003|G0007G0007|G0007G0006|G0002G0003|G0005G0003,27,G0004G0005|G0007G0003G0007G0007|G0006G0006|G0001G0002|G0004G0002|G0006G0005|G0004G0004|G0004G0002G0007G0003|G0001G0005|G0001G0004,32
G0002G0006G0001G0004G0007G0004G0004G0005G0001G0002,59,10,1,G0006G0006G0001G0004G0007G0004G0004G0005G0001G0002,4,G0006G0005G0001G0004G0007G0004G0004G0005G0001G0002|G0002G0006G0001G0004G0007G0004G0001G0002|G0002G0006G0005G0003G0007G0004G0004G0005G0001G0002|G0002G0006G0001G0004G0007G0004G0004G0005,5
G0006G0006G0001G0002G0002G0003G0002G0003G0001G0002,57,10,0,,3,G0006G0006G0001G0002G0002G0003G0001G0002|G0006G0006G0001G0002G0002G0003G0002G0003G0003G0007|G0006G0006G0001G0002G0002G0003G0002G0003G0001G0002G0007G0007,3
G0004G0005G0003G0007,56,4,2,G0004G0004G0003G0007|G0004G0005G0004G0007,15,G0004G0005|G0004G0005G0001G0004|G0004G0005G0005G0003|G0004G0005G0002G0002|G0005G0003G0007G0007|G0004G0003G0007G0007|G0004G0003|G0004G0005G0001G0002|G0005G0003|G0005G0003G0007G0004,17
G0007G0006,55,2,7,G0006G0006|G0007G0007|G0007G0003|G0002G0006|G0001G0006|G0003G0006|G0005G0006,18,G0004G0005|G0001G0002|G0004G0003|G0004G0002|G0006G0005|G0004G0004|G0001G0005|G0001G0004|G0007G0006G0001G0002|G0002G0003,25
G0006G0006G0001G0002G0004G0004G0001G0002,54,8,0,,6,G0004G0004G0001G0002G0004G0004G0001G0002|G0006G0006G0001G0002G0002G0003G0001G0002|G0006G0006G0001G0002G0004G0004|G0006G0005G0001G0002G0007G0004G0001G0002|G0007G0006G0002G0002G0004G0004G0001G0002|G0001G0002G0004G0004G0001G0002,6
G0007G0003G0002G0002G0007G0004,51,6,1,G0004G0003G0002G0002G0007G0004,4,G0007G0006G0002G0002G0004G0004|G0002G0006G0002G0002G0007G0004|G0007G0006G0002G0002G0007G0007|G0007G0007G0002G0002G0004G0004,5
G0002G0002G0002G0001G0006G0006,50,6,0,,5,G0002G0002G0006G0006|G0006G0005G0002G0002G0002G0001G0006G0006|G0002G0001G0006G0006|G0007G0006G0002G0002G0002G0001G0006G0006|G0002G0002G0001G0004G0006G0006,5
G0002G0002G0006G0005,49,4,2,G0002G0002G0006G0006|G0002G0002G0004G0005,13,G0002G0002G0007G0007|G0002G0002G0004G0002|G0002G0002G0002G0003|G0006G0005|G0002G0002G0001G0002|G0002G0002G0006G0005G0004G0004|G0002G0006|G0002G0002|G0002G0001G0006G0006|G0002G0002G0007G0006,15
G0006G0005G0002G0002G0002G0001G0006G0006,49,8,0,,3,G0002G0002G0002G0001G0006G0006|G0006G0005G0002G0002G0006G0006|G0007G0006G0002G0002G0002G0001G0006G0006,3
G0005G0003G0007G0004G0006G0005G0001G0004,46,8,1,G0005G0003G0007G0004G0006G0005G0001G0002,1,G0005G0003G0007G0004G0006G0005,2
G0007G0006G0001G0002G0002G0003G0001G0002,46,8,2,G0002G0006G0001G0002G0002G0003G0001G0002|G0006G0006G0001G0002G0002G0003G0001G0002,3,G0006G0005G0001G0002G0002G0003G0001G0002|G0001G0002G0002G0003G0001G0002|G0007G0006G0001G0002G0002G0003,5
G0006G0005G0001G0004G0007G0004G0004G0005G0001G0002,44,10,1,G0006G0006G0001G0004G0007G0004G0004G0005G0001G0002,1,G0002G0006G0001G0004G0007G0004G0004G0005G0001G0002,2
G0006G0005G0002G0002G0006G0006,43,6,0,,5,G0006G0005G0002G0002|G0006G0005G0002G0002G0007G0007|G0006G0005G0002G0002G0001G0002|G0002G0002G0006G0006|G0006G0005G0002G0002G0002G0001G0006G0006,5
G0001G0004G0004G0003G0002G0001G0006G0006,42,8,0,,2,G0001G0004G0004G0003G0006G0006|G0007G0004G0005G0003G0002G0001G0006G0006,2
G0001G0005,42,2,5,G0004G0005|G0001G0002|G0006G0005|G0001G0004|G0001G0006,22,G0006G0006|G0004G0003|G0004G0002|G0001G0005G0004G0003|G0007G0007|G0004G0004|G0007G0003|G0007G0006|G0001G0005G0001G0002|G0002G0006,27
G0002G0006G0001G0004G0007G0004,42,6,0,,5,G0002G0006G0001G0004G0007G0004G0001G0002|G0002G0006G0002G0002G0007G0004|G0002G0006G0001G0002G0007G0007|G0002G0006G0001G0004G0007G0004G0004G0005|G0006G0005G0001G0004G0007G0004,5
G0002G0002G0001G0002,40,4,5,G0002G0002G0004G0002|G0004G0002G0001G0002|G0002G0001G0001G0002|G0002G0003G0001G0002|G0002G0006G0001G0002,25,G0002G0002G0007G0007|G0004G0005G0002G0002G0001G0002|G0007G0007G0001G0002|G0002G0002G0007G0006G0001G0002|G0006G0005G0002G0002G0001G0002|G0001G0002|G0002G0002G0002G0003|G0004G0004G0001G0002|G0002G0002G0006G0006|G0002G0002G0006G0005,30
G0001G0004,39,2,4,G0001G0002|G0004G0004|G0001G0005|G0001G0006,26,G0004G0005|G0004G0005G0001G0004|G0006G0006|G0006G0005G0001G0004|G0004G0003|G0004G0002|G0006G0005|G0001G0005G0004G0003|G0007G0007|G0007G0003,30
G0002G0006G0001G0002G0002G0003G0001G0002,39,8,2,G0007G0006G0001G0002G0002G0003G0001G0002|G0006G0006G0001G0002G0002G0003G0001G0002,4,G0002G0006G0005G0003G0002G0003G0001G0002|G0006G0005G0001G0002G0002G0003G0001G0002|G0002G0006G0002G0002G0001G0002|G0001G0002G0002G0003G0001G0002,6
G0004G0002G0001G0004,39,4,2,G0004G0005G0001G0004|G0004G0002G0001G0002,10,G0006G0005G0001G0004|G0004G0004G0001G0002|G0004G0002|G0004G0004|G0004G0002G0007G0003|G0002G0002G0001G0002|G0001G0004|G0004G0005G0001G0002|G0002G0001|G0001G0005G0001G0004,12
G0004G0005G0001G0002,39,4,5,G0004G0005G0001G0004|G0004G0005G0002G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0001G0005G0001G0002,27,G0004G0005|G0004G0005G0001G0002G0007G0007|G0004G0005G0002G0002G0001G0002|G0004G0005G0005G0003|G0007G0007G0001G0002|G0004G0005G0001G0002G0002G0003|G0006G0005G0002G0002|G0004G0005G0001G0002G0006G0005|G0001G0002|G0006G0005G0001G0004,32
G0006G0005G0002G0002G0007G0007G0001G0002G0007G0007,39,10,0,,4,G0006G0005G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0001G0002G0002G0003|G0001G0002G0002G0002G0007G0007G0001G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002G0006G0005,4
G0001G0002G0007G0007,38,4,1,G0002G0002G0007G0007,17,G0001G0002G0002G0003|G0007G0003G0007G0007|G0004G0005G0001G0002G0007G0007|G0001G0002|G0005G0003G0007G0007|G0004G0003G0007G0007|G0001G0002G0002G0002G0007G0007|G0007G0007|G0004G0002G0007G0003|G0002G0002G0007G0006,18
G0002G0002G0006G0005G0004G0004,38,6,0,,1,G0002G0002G0006G0005,1
G0001G0005G0001G0002,37,4,2,G0004G0005G0001G0002|G0001G0005G0001G0004,21,G0004G0005G0001G0004|G0007G0007G0001G0002|G0006G0005G0002G0002|G0004G0005G0002G0002|G0001G0002|G0006G0005G0001G0004|G0004G0004G0001G0002|G0004G0002G0001G0002|G0001G0005G0004G0003|G0002G0001G0001G0002,23
G0001G0005G0001G0004G0004G0004,37,6,0,,6,G0001G0005G0001G0004G0004G0004G0001G0002|G0004G0004G0001G0004G0004G0004|G0007G0007G0001G0004G0004G0004|G0001G0005G0001G0004|G0001G0005G0004G0003G0004G0004|G0006G0005G0001G0004G0007G0004,6
G0002G0006,37,2,9,G0006G0006|G0007G0006|G0002G0003|G0002G0002|G0001G0006|G0002G0001|G0002G0007|G0003G0006|G0005G0006,20,G0004G0005|G0001G0002|G0004G0003|G0004G0002|G0006G0005|G0007G0007|G0002G0002G0006G0006|G0004G0004|G0007G0003|G0002G0002G0006G0005,29
G0002G0006G0001G0004G0007G0004G0001G0002,37,8,0,,5,G0002G0006G0001G0004G0007G0004G0004G0005G0001G0002|G0002G0006G0001G0004G0007G0004|G0002G0006G0002G0002G0007G0004G0001G0002|G0002G0003G0001G0004G0007G0006G0001G0002|G0002G0006G0001G0004G0007G0004G0004G0005,5
G0007G0006G0001G0002,36,4,3,G0007G0007G0001G0002|G0006G0006G0001G0002|G0002G0006G0001G0002,14,G0002G0002G0007G0006G0001G0002|G0001G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0002G0001G0001G0002|G0007G0006|G0002G0002G0001G0002|G0004G0005G0001G0002|G0001G0005G0001G0002|G0002G0003G0001G0002,17
G0007G0006G0002G0002G0002G0003,36,6,2,G0002G0006G0002G0002G0002G0003|G0007G0006G0001G0002G0002G0003,6,G0006G0006G0001G0002G0002G0003|G0007G0006G0002G0002G0004G0004|G0002G0002G0002G0003|G0007G0006G0002G0002G0007G0007|G0007G0003G0001G0006G0002G0002G0002G0003|G0004G0005G0002G0002G0002G0003,8
G0001G0005G0001G0002G0004G0004G0005G0003G0007G0007,35,10,0,,0,,0
G0004G0004G0001G0002G0004G0004G0001G0002,35,8,0,,3,G0006G0006G0001G0002G0004G0004G0001G0002|G0006G0005G0004G0004G0001G0002G0004G0004G0001G0002|G0001G0002G0004G0004G0001G0002,3
G0004G0005G0004G0003G0002G0003G0006G0006,35,8,0,,1,G0004G0005G0004G0003G0002G0003G0002G0001G0006G0006,1
G0005G0003G0007G0004G0006G0005G0001G0002,35,8,1,G0005G0003G0007G0004G0006G0005G0001G0004,2,G0005G0003G0007G0004G0006G0005|G0005G0003G0007G0004G0007G0004G0001G0002,3
G0006G0006G0002G0002G0004G0002,35,6,2,G0001G0006G0002G0002G0004G0002|G0006G0006G0002G0002G0001G0002,8,G0007G0006G0002G0002G0004G0004|G0006G0005G0002G0002G0001G0002|G0002G0002G0004G0002|G0002G0006G0002G0002G0004G0005|G0006G0006G0002G0002G0001G0002G0004G0002|G0002G0006G0002G0002G0001G0002|G0006G0006G0001G0002G0004G0004|G0001G0006G0002G0002G0004G0004,10
G0002G0003,34,2,7,G0004G0003|G0007G0003|G0002G0006|G0002G0002|G0005G0003|G0002G0001|G0002G0007,22,G0001G0002G0002G0003|G0004G0005|G0006G0006|G0001G0002|G0002G0002G0002G0003|G0004G0002|G0006G0005|G0007G0007|G0004G0004|G0004G0002G0007G0003,29
G0002G0006G0005G0003G0002G0003G0001G0002,34,8,0,,4,G0002G0006G0005G0003G0002G0003G0004G0004|G0002G0006G0001G0002G0002G0003G0001G0002|G0002G0006G0005G0003G0002G0003G0001G0002G0007G0007|G0002G0006G0005G0003G0002G0003,4
G0004G0005G0005G0003G0004G0005,34,6,1,G0004G0005G0005G0003G0004G0002,5,G0004G0005G0005G0003|G0004G0005G0005G0003G0002G0003|G0004G0005G0005G0003G0007G0007|G0004G0003G0005G0003G0004G0004|G0006G0005G0005G0003G0001G0005,6
G0005G0003G0007G0004G0006G0005,34,6,0,,5,G0005G0003G0007G0004G0006G0005G0001G0004|G0005G0003G0007G0004G0006G0005G0001G0002|G0005G0003G0007G0004|G0004G0003G0007G0007G0006G0005|G0002G0003G0001G0004G0006G0005,5
