token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0020G0001G0002,170,3,5,G0020G0001G0011|G0020G0001G0022|G0020G0001G0002G0019|G0020G0001G0018|G0013G0001G0002,24,G0020G0001G0022G0012|G0012G0002|G0005G0001G0019|G0001G0004|G0013G0002|G0020G0001G0018G0019|G0020G0001G0011G0018|G0018G0001G0004|G0011G0001G0023G0002|G0013G0001G0016,29
G0002G0013G0013G0002,144,4,1,G0002G0013G0013G0002G0004,4,G0002G0013G0004|G0013G0002|G0011G0010G0013G0002|G0013G0001G0002,5
G0013G0011,144,2,3,G0013G0011G0005|G0013G0002|G0013G0011G0004,37,G0002G0004|G0002G0013G0004|G0011G0007|G0018G0012|G0012G0002|G0001G0004|G0013G0002G0012|G0020G0001G0011|G0018|G0018G0016,40
G0008G0022G0005,131,3,2,G0008G0011G0005|G0008G0002G0005,9,G0007G0022G0007|G0013G0011G0005|G0007G0002G0005|G0008G0022G0019G0022|G0002G0022|G0008G0011G0007G0005|G0005|G0008G0018G0007G0005|G0007G0022G0013,11
G0013G0002G0012,130,3,1,G0013G0002,27,G0002G0004|G0018G0012|G0012G0002|G0010G0002G0023|G0013G0011|G0013G0011G0005|G0013G0011G0004|G0002G0015|G0007G0002G0005|G0021G0002G0003,28
G0020G0001G0011,125,3,7,G0020G0001G0002|G0020G0001G0011G0018|G0020G0001G0022|G0020G0001G0011G0012|G0020G0001G0018|G0020G0001G0011G0013|G0020G0001G0011G0007,20,G0020G0001G0022G0012|G0005G0001G0019|G0001G0004|G0013G0011|G0020G0001G0018G0019|G0012G0002G0011|G0018G0001G0004|G0014G0001G0011G0004|G0013G0001G0016|G0020G0001G0002G0019,27
G0013G0011G0005,114,3,3,G0013G0011|G0013G0011G0004|G0008G0011G0005,21,G0011G0007|G0008G0022G0005|G0013G0002G0012|G0013G0002|G0007G0002G0005|G0013G0011G0005G0001G0004|G0013G0011G0021G0002|G0013G0001G0016|G0013G0011G0016G0011|G0012G0011G0005G0022,24
G0018,106,1,6,G0018G0012|G0018G0016|G0002G0018|G0016|G0005|G0002,21,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0007G0018G0019|G0018G0001G0004|G0011G0018G0019,27
G0018G0016,100,2,3,G0018G0012|G0018|G0016,23,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0007G0018G0019|G0018G0001G0004|G0013G0001G0016,26
G0013G0002,94,2,9,G0012G0002|G0013G0011|G0013G0002G0012|G0004G0002|G0007G0002|G0019G0002|G0023G0002|G0002|G0013G0001G0002,31,G0002G0004|G0002G0013G0004|G0011G0007|G0018G0012|G0010G0002G0023|G0001G0004|G0020G0001G0002|G0002G0013G0013G0002|G0013G0011G0005|G0018,40
G0002G0023G0024G0022,93,4,1,G0002G0024G0022,6,G0021G0002G0023G0022|G0010G0023G0022|G0002G0023G0011G0004|G0002G0022|G0002G0023G0018G0004|G0022G0023G0012G0022,7
G0013G0001G0007G0004,91,4,1,G0013G0011G0007G0004,15,G0001G0004|G0013G0011G0004|G0018G0001G0004|G0014G0001G0011G0004|G0013G0001G0016|G0004G0001G0007G0005|G0013G0001G0018|G0013G0001G0022|G0013G0001G0011G0013|G0013G0011G0007G0002,16
G0010G0022G0004G0002G0013G0004,87,6,0,,2,G0010G0018G0004G0002G0004|G0010G0022G0013G0004,2
G0002G0004G0011G0018G0019,85,5,0,,3,G0002G0007G0011G0019|G0011G0018G0019|G0004G0018G0019,3
G0002G0007G0011G0019,85,4,0,,4,G0002G0004G0011G0018G0019|G0001G0007G0001G0019|G0007G0018G0019|G0002G0023G0011G0004,4
G0013G0011G0004,83,3,5,G0013G0011|G0013G0011G0005|G0013G0011G0007G0004|G0014G0011G0004|G0018G0011G0004,21,G0002G0004|G0002G0013G0004|G0011G0007|G0001G0004|G0013G0002G0012|G0013G0002|G0013G0001G0007G0004|G0018G0001G0004|G0013G0011G0005G0001G0004|G0013G0011G0021G0002,26
G0010G0023G0022G0010G0004G0002G0023,76,7,0,,0,,0
G0020G0001G0018G0019,76,4,2,G0020G0001G0002G0019|G0020G0001G0018,16,G0020G0001G0022G0012|G0005G0001G0019|G0020G0001G0002|G0020G0001G0011|G0020G0001G0011G0018|G0007G0018G0019|G0020G0001G0022|G0020G0001G0011G0012|G0011G0018G0019|G0020G0001G0002G0012G0018G0019,18
G0002G0015,74,2,5,G0002G0004|G0002G0022|G0002G0018|G0002|G0023G0002G0015,25,G0002G0013G0004|G0011G0007|G0018G0012|G0012G0002|G0010G0002G0023|G0001G0004|G0013G0011|G0013G0002G0012|G0018|G0018G0016,30
G0020G0001G0011G0018,71,4,5,G0020G0001G0011|G0020G0001G0011G0012|G0020G0001G0018|G0020G0001G0011G0013|G0020G0001G0011G0007,11,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0022|G0014G0001G0011G0004|G0020G0001G0002G0019|G0013G0001G0018|G0013G0001G0011G0013|G0018G0003G0011G0018|G0020G0001G0022G0013,16
G0001G0007G0001G0019,65,4,0,,7,G0005G0001G0019|G0002G0007G0011G0019|G0007G0018G0019|G0001G0007G0012G0002|G0016G0022G0007G0001G0019|G0013G0001G0001G0019|G0001G0007G0018,7
G0007G0002G0005,60,3,2,G0007G0002|G0008G0002G0005,26,G0002G0004|G0007G0022G0007|G0012G0002|G0010G0002G0023|G0008G0022G0005|G0013G0002G0012|G0013G0011G0005|G0013G0002|G0002G0015|G0021G0002G0003,28
G0021G0002G0023G0022,56,4,0,,9,G0010G0002G0023|G0002G0023G0024G0022|G0021G0002G0003|G0010G0023G0022|G0012G0002G0022|G0002G0022|G0021G0002G0023G0001G0019|G0021G0002G0023G0016G0018|G0002G0024G0022,9
G0021G0002G0003,55,3,0,,23,G0002G0004|G0012G0002|G0010G0002G0023|G0013G0002G0012|G0013G0002|G0002G0015|G0007G0002G0005|G0021G0002G0023G0022|G0012G0002G0011|G0012G0002G0022,23
G0007G0018G0019,54,3,2,G0011G0018G0019|G0004G0018G0019,13,G0007G0022G0007|G0018G0012|G0005G0001G0019|G0018|G0018G0016|G0002G0007G0011G0019|G0020G0001G0018G0019|G0001G0007G0001G0019|G0007G0002G0005|G0007G0002,15
G0020G0001G0022,53,3,7,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0011|G0020G0001G0018|G0012G0001G0022|G0013G0001G0022|G0020G0001G0022G0013,17,G0005G0001G0019|G0001G0004|G0020G0001G0018G0019|G0020G0001G0011G0018|G0010G0023G0022|G0018G0001G0004|G0013G0001G0016|G0012G0002G0022|G0020G0001G0011G0012|G0020G0001G0002G0019,24
G0011G0003G0003G0018,49,4,2,G0011G0003G0003G0002|G0011G0003G0003G0022,6,G0011G0003G0003G0001G0012|G0011G0010G0013G0018|G0018G0003G0011G0018|G0011G0013G0004G0018|G0011G0003G0003G0001G0019|G0011G0004G0018,8
G0018G0001G0004G0002G0019,49,5,0,,4,G0018G0001G0004|G0020G0001G0002G0019|G0018G0007G0004G0002|G0003G0001G0005G0002G0019,4
G0012G0002G0001G0013,48,4,0,,9,G0012G0002|G0012G0002G0011|G0002G0011G0001G0013|G0024G0002G0007G0001G0013|G0012G0002G0022|G0012G0001G0022|G0011G0001G0013|G0023G0002G0016G0001G0013|G0023G0002G0013,9
G0011G0003G0003G0001G0012,47,5,1,G0011G0003G0003G0001G0019,5,G0011G0003G0003G0018|G0018G0003G0011G0001G0012|G0011G0003G0003G0002|G0011G0003G0003G0022|G0011G0003G0003G0011G0001G0013,6
G0020G0001G0011G0012G0002G0019,46,6,0,,4,G0020G0001G0011G0012|G0020G0001G0002G0019|G0020G0001G0002G0012G0018G0019|G0011G0012G0002G0019,4
G0008G0018G0016G0002G0004,45,5,1,G0008G0018G0016G0002G0007G0004,3,G0010G0018G0004G0002G0004|G0008G0018G0016G0002G0023G0002|G0012G0002G0016G0002G0004,4
G0010G0023G0022,45,3,0,,13,G0010G0002G0023|G0002G0023G0024G0022|G0021G0002G0023G0022|G0020G0001G0022|G0012G0002G0022|G0002G0022|G0012G0001G0022|G0013G0001G0022|G0010G0023G0011G0019G0022|G0023G0002,13
G0010G0018G0004G0002G0004,44,5,0,,3,G0010G0022G0004G0002G0013G0004|G0008G0018G0016G0002G0004|G0010G0018G0023G0004G0002,3
G0001G0007G0012G0002,43,4,0,,7,G0012G0002|G0001G0007G0001G0019|G0019G0001G0007G0012G0011|G0007G0002|G0018G0007G0004G0002|G0019G0001G0007G0012G0022|G0001G0007G0018,7
G0012G0002G0011,43,3,3,G0012G0002|G0012G0002G0022|G0023G0002G0011,24,G0002G0004|G0010G0002G0023|G0013G0011|G0013G0002G0012|G0020G0001G0011|G0013G0002|G0002G0015|G0007G0002G0005|G0021G0002G0003|G0012G0002G0001G0013,27
G0018G0001G0004,43,3,2,G0001G0004|G0018G0011G0004,23,G0002G0004|G0002G0013G0004|G0018G0012|G0005G0001G0019|G0020G0001G0002|G0020G0001G0011|G0018|G0018G0016|G0013G0001G0007G0004|G0013G0011G0004,25
G0013G0011G0005G0001G0004,42,5,0,,6,G0013G0011G0005|G0013G0011G0004|G0012G0011G0005G0001G0007G0004|G0012G0011G0005G0011G0004|G0003G0011G0005G0002G0004|G0013G0011G0007G0004,6
G0008G0001G0019G0018G0007G0001G0019,41,7,0,,3,G0008G0022G0019G0011G0007G0001G0019|G0023G0022G0019G0018G0007G0001G0019|G0008G0001G0019G0018G0007G0018,3
G0013G0011G0021G0002,41,4,1,G0013G0011G0007G0002,7,G0013G0011|G0013G0011G0005|G0013G0002|G0013G0011G0004|G0013G0011G0016G0011|G0013G0011G0007G0004|G0013G0001G0002,8
G0002G0011G0001G0013,40,4,1,G0011G0001G0013,9,G0012G0002G0001G0013|G0024G0002G0007G0001G0013|G0008G0011G0011G0013|G0005G0001G0011G0001G0013|G0008G0001G0011G0001G0013|G0019G0002G0003G0011G0001G0013|G0010G0023G0011G0001G0013|G0018G0003G0011G0001G0013|G0023G0002G0016G0001G0013,10
G0013G0002G0005G0001G0007G0012G0001G0019,40,8,0,,0,,0
G0014G0001G0011G0004,40,4,1,G0014G0011G0004,14,G0001G0004|G0020G0001G0011|G0013G0001G0007G0004|G0013G0011G0004|G0020G0001G0011G0018|G0018G0001G0004|G0020G0001G0011G0012|G0002G0023G0011G0004|G0013G0001G0011G0013|G0018G0011G0004,15
G0016G0002G0007G0002,40,4,0,,4,G0022G0019G0007G0002|G0007G0002|G0013G0011G0007G0002|G0003G0002G0024G0002,4
G0020G0001G0018G0007G0004G0001G0019,40,7,0,,1,G0004G0018G0007G0004G0001G0019,1
G0011G0001G0023G0002,39,4,0,,7,G0020G0001G0002|G0011G0003G0003G0002|G0011G0001G0023G0011G0013|G0011G0010G0013G0002|G0011G0001G0013|G0023G0002|G0013G0001G0002,7
G0024G0002G0007G0001G0013,39,5,0,,3,G0012G0002G0001G0013|G0002G0011G0001G0013|G0023G0002G0016G0001G0013,3
G0013G0001G0016,38,3,3,G0013G0001G0018|G0013G0001G0022|G0013G0001G0002,21,G0005G0001G0019|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0020G0001G0011|G0013G0011G0005|G0018G0016|G0013G0002|G0013G0001G0007G0004,24
G0013G0011G0016G0011,38,4,1,G0011G0016G0011,9,G0013G0011|G0013G0011G0005|G0013G0011G0004|G0013G0011G0021G0002|G0013G0001G0016|G0007G0011G0013G0011|G0001G0016G0011|G0013G0011G0007G0002|G0013G0011G0007G0004,10
G0011G0010G0013G0001G0019,37,5,1,G0011G0010G0013G0018G0019,3,G0011G0010G0013G0002|G0011G0010G0013G0018|G0011G0003G0003G0001G0019,4
G0013G0022G0003G0001G0019,37,5,1,G0013G0022G0003G0001G0013,5,G0016G0022G0007G0001G0019|G0004G0022G0004G0001G0019|G0002G0022G0023G0001G0019|G0011G0003G0003G0001G0019|G0013G0001G0001G0019,6
G0011G0019G0010G0002G0023G0011G0001G0019,36,8,0,,2,G0011G0019G0010G0002G0023G0011G0011|G0011G0019G0010G0002G0023G0011G0022,2
G0011G0024G0011G0004G0001G0023,36,6,0,,1,G0012G0011G0005G0011G0004G0001G0023,1
G0019G0018G0015G0011G0019G0002,36,6,0,,0,,0
G0007G0018G0004G0001G0023G0018,35,6,2,G0007G0018G0004G0001G0023G0002|G0007G0018G0004G0001G0023G0018G0019,0,,2
G0002G0005G0005G0003G0002G0013G0011G0002,34,8,1,G0002G0005G0005G0003G0002G0013G0011G0018,1,G0002G0005G0005G0003G0002G0013G0011G0018G0019,2
G0012G0002G0022,33,3,4,G0012G0002|G0012G0002G0011|G0002G0022|G0012G0001G0022,25,G0002G0004|G0010G0002G0023|G0013G0002G0012|G0013G0002|G0002G0015|G0007G0002G0005|G0021G0002G0023G0022|G0021G0002G0003|G0020G0001G0022|G0012G0002G0001G0013,29
G0018G0003G0011G0001G0012,33,5,1,G0018G0003G0011G0001G0013,6,G0011G0003G0003G0001G0012|G0018G0003G0011G0020G0001G0011G0012|G0018G0003G0011G0011G0013|G0018G0003G0011G0018|G0018G0003G0011G0011|G0018G0003G0011G0020G0001G0022G0012,7
G0008G0011G0011G0013,32,4,0,,9,G0002G0011G0001G0013|G0014G0011G0007G0011G0013|G0008G0011G0005|G0008G0001G0011G0001G0013|G0008G0011G0007G0005|G0013G0001G0011G0013|G0018G0003G0011G0011G0013|G0011G0001G0013|G0020G0001G0011G0013,9
G0020G0001G0011G0012,32,4,5,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0011G0018|G0020G0001G0011G0013|G0020G0001G0011G0007,9,G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0022|G0020G0001G0011G0012G0002G0019|G0014G0001G0011G0004|G0020G0001G0002G0019|G0020G0001G0018|G0013G0001G0011G0013|G0020G0001G0022G0013,14
G0007G0011G0013G0011,31,4,0,,4,G0013G0011|G0013G0011G0016G0011|G0007G0022G0013|G0011G0016G0011,4
G0014G0011G0007G0011G0013,31,5,0,,4,G0008G0011G0011G0013|G0014G0011G0007G0002G0019|G0022G0019G0007G0011G0013|G0014G0011G0003G0011G0001G0013,4
G0002G0005G0005G0003G0002G0013G0011G0018,30,8,2,G0002G0005G0005G0003G0002G0013G0011G0002|G0002G0005G0005G0003G0002G0013G0011G0018G0019,0,,2
G0002G0013G0013G0002G0004,30,5,1,G0002G0013G0013G0002,1,G0002G0013G0004,2
G0004G0018G0019G0002G0007,30,5,0,,1,G0004G0018G0019,1
G0011G0003G0003G0002,30,4,2,G0011G0003G0003G0018|G0011G0003G0003G0022,5,G0011G0003G0003G0001G0012|G0011G0001G0023G0002|G0011G0010G0013G0002|G0011G0003G0003G0001G0019|G0021G0002G0003G0003G0002,7
G0013G0005G0011G0003G0011G0005G0002G0004,30,8,0,,0,,0
G0014G0011G0007G0002G0019,30,5,0,,3,G0014G0011G0007G0011G0013|G0013G0011G0007G0002|G0011G0012G0002G0019,3
G0022G0019G0007G0002G0013,30,5,2,G0022G0019G0007G0002|G0022G0019G0007G0011G0013,3,G0008G0022G0019G0011G0007G0002G0013|G0022G0019G0007G0011G0018|G0022G0019G0007G0011,5
G0005G0001G0011G0001G0013,29,5,1,G0008G0001G0011G0001G0013,7,G0002G0011G0001G0013|G0020G0001G0011G0016G0001G0013|G0013G0001G0011G0013|G0011G0001G0013|G0010G0023G0011G0001G0013|G0020G0001G0011G0013|G0018G0003G0011G0001G0013,8
G0005G0023G0011G0013G0004G0001G0013,28,7,1,G0005G0023G0011G0013G0004G0001G0019,1,G0005G0023G0011G0013G0004G0011,2
G0011G0018G0019,28,3,2,G0007G0018G0019|G0004G0018G0019,13,G0011G0007|G0018G0012|G0005G0001G0019|G0018|G0018G0016|G0002G0004G0011G0018G0019|G0020G0001G0018G0019|G0002G0018|G0011G0001G0013|G0011G0012G0002G0019,15
G0012G0011G0005G0001G0007G0004,28,6,0,,2,G0013G0011G0005G0001G0004|G0012G0011G0005G0011G0004,2
G0016G0022G0007G0001G0019,28,5,0,,4,G0001G0007G0001G0019|G0013G0022G0003G0001G0019|G0004G0022G0004G0001G0019|G0002G0022G0023G0001G0019,4
G0019G0018G0007G0011G0014G0002G0013G0004G0001G0019,28,10,0,,0,,0
G0018G0004G0020G0001G0002,27,5,0,,2,G0020G0001G0002|G0007G0018G0007G0020G0001G0002,2
G0020G0001G0002G0019,27,4,2,G0020G0001G0002|G0020G0001G0018G0019,17,G0020G0001G0022G0012|G0005G0001G0019|G0020G0001G0011|G0020G0001G0011G0018|G0020G0001G0022|G0018G0001G0004G0002G0019|G0020G0001G0011G0012G0002G0019|G0020G0001G0011G0012|G0020G0001G0018|G0020G0001G0002G0012G0018G0019,19
G0020G0001G0018,27,3,6,G0020G0001G0002|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0022|G0013G0001G0018,18,G0020G0001G0022G0012|G0005G0001G0019|G0001G0004|G0018|G0018G0001G0004|G0013G0001G0016|G0020G0001G0011G0012|G0020G0001G0002G0019|G0012G0001G0022|G0013G0001G0022,24
G0022G0010G0022G0023G0004G0002G0004,27,7,0,,0,,0
G0005G0022G0007G0013G0002G0020G0001G0002G0007G0013,25,10,0,,0,,0
G0012G0011G0005G0022,25,4,0,,5,G0013G0011G0005|G0012G0002G0022|G0012G0001G0022|G0008G0011G0005|G0012G0011G0005G0011G0004,5
G0019G0001G0007G0012G0011,25,5,1,G0019G0001G0007G0012G0022,1,G0001G0007G0012G0002,2
G0019G0022G0007G0018G0023G0005G0008G0018,25,8,1,G0019G0022G0007G0018G0023G0005G0008G0002,1,G0019G0022G0007G0018G0023G0005G0008G0011G0018G0019,2
G0022G0010G0004G0011G0019G0002,25,6,0,,0,,0
G0002G0023G0011G0004,24,4,1,G0002G0023G0018G0004,9,G0002G0004|G0002G0013G0004|G0002G0023G0024G0022|G0002G0007G0011G0019|G0013G0011G0004|G0014G0001G0011G0004|G0014G0011G0004|G0018G0011G0004|G0014G0002G0005G0011G0004,10
G0004G0002,24,2,6,G0012G0002|G0013G0002|G0007G0002|G0019G0002|G0023G0002|G0002,27,G0002G0004|G0011G0007|G0018G0012|G0010G0002G0023|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0018|G0018G0016,33
G0008G0022G0019G0022,24,4,0,,2,G0008G0022G0005|G0019G0022G0012G0022,2
G0013G0002G0020G0001G0011G0004G0001G0023,24,8,0,,0,,0
G0022G0019G0007G0002,24,4,2,G0022G0019G0007G0002G0013|G0022G0019G0007G0011,6,G0016G0002G0007G0002|G0007G0002|G0013G0011G0007G0002|G0019G0002|G0022G0019G0007G0011G0013|G0022G0019G0007G0011G0018,8
G0002G0022,23,2,6,G0002G0004|G0002G0015|G0012G0002G0022|G0002G0018|G0002|G0002G0024G0022,33,G0002G0013G0004|G0011G0007|G0007G0022G0007|G0018G0012|G0012G0002|G0010G0002G0023|G0001G0004|G0013G0011|G0008G0022G0005|G0013G0002G0012,39
G0007G0002G0005G0002G0013G0013G0002,23,7,0,,0,,0
G0002G0023G0018G0004,22,4,1,G0002G0023G0011G0004,4,G0002G0004|G0002G0013G0004|G0002G0023G0024G0022|G0002G0018,5
G0007G0011G0005G0008G0011G0003,22,6,0,,0,,0
G0008G0018G0016G0002G0023G0002,22,6,0,,3,G0008G0018G0016G0002G0004|G0014G0018G0005G0002G0023G0002|G0008G0018G0016G0002G0007G0004,3
G0011G0001G0023G0011G0013,22,5,0,,4,G0011G0001G0023G0002|G0013G0001G0011G0013|G0011G0001G0013|G0020G0001G0011G0013,4
G0011G0003G0003G0022,22,4,2,G0011G0003G0003G0018|G0011G0003G0003G0002,2,G0011G0003G0003G0001G0012|G0011G0003G0003G0001G0019,4
G0011G0010G0013G0002,22,4,1,G0011G0010G0013G0018,7,G0002G0013G0013G0002|G0013G0002|G0011G0001G0023G0002|G0011G0010G0013G0001G0019|G0011G0003G0003G0002|G0011G0001G0013|G0011G0010G0013G0018G0019,8
G0011G0019G0010G0002G0023G0011G0011,22,7,1,G0011G0019G0010G0002G0023G0011G0022,1,G0011G0019G0010G0002G0023G0011G0001G0019,2
G0012G0001G0022,22,3,3,G0020G0001G0022|G0012G0002G0022|G0013G0001G0022,19,G0020G0001G0022G0012|G0012G0002|G0005G0001G0019|G0001G0004|G0020G0001G0002|G0020G0001G0011|G0012G0002G0001G0013|G0010G0023G0022|G0012G0002G0011|G0018G0001G0004,22
G0020G0001G0002G0012G0018G0019,22,6,0,,3,G0020G0001G0018G0019|G0020G0001G0011G0012G0002G0019|G0020G0001G0002G0019,3
G0022G0019G0007G0011G0016G0001G0013,22,7,0,,2,G0022G0019G0007G0011G0013|G0022G0019G0007G0011G0001G0019,2
G0008G0011G0005,21,3,4,G0008G0022G0005|G0013G0011G0005|G0008G0011G0007G0005|G0008G0002G0005,10,G0011G0007|G0013G0011|G0013G0011G0004|G0007G0002G0005|G0008G0011G0011G0013|G0012G0011G0005G0022|G0014G0011G0004|G0005|G0018G0011G0004|G0008G0018G0007G0005,14
G0008G0022G0019G0011G0007G0002G0013,21,7,2,G0008G0022G0019G0011G0007G0002G0019|G0008G0022G0019G0011G0007G0011G0013,2,G0022G0019G0007G0002G0013|G0008G0022G0019G0011G0007G0001G0019,4
G0011G0001G0012G0011G0005G0011G0001G0019,21,8,0,,0,,0
G0011G0007G0004G0002G0023,21,5,0,,1,G0018G0007G0004G0002,1
G0011G0019G0010G0002G0023G0018G0004G0022G0023,21,9,0,,0,,0
G0018G0003G0011G0004G0002G0023,21,6,0,,0,,0
G0021G0002G0023G0001G0019,21,5,0,,3,G0021G0002G0023G0022|G0002G0022G0023G0001G0019|G0021G0002G0023G0016G0018,3
G0004G0001G0007G0005,20,4,1,G0007G0001G0007G0005,4,G0013G0001G0007G0004|G0008G0011G0007G0005|G0008G0018G0007G0005|G0001G0007G0018,5
G0008G0001G0011G0001G0013,20,5,1,G0005G0001G0011G0001G0013,8,G0002G0011G0001G0013|G0008G0011G0011G0013|G0020G0001G0011G0016G0001G0013|G0013G0001G0011G0013|G0011G0001G0013|G0010G0023G0011G0001G0013|G0020G0001G0011G0013|G0018G0003G0011G0001G0013,9
G0010G0022G0013G0013G0011G0004,20,6,0,,1,G0010G0022G0013G0004,1
G0012G0011G0005G0011G0004,20,5,1,G0012G0011G0015G0011G0004,6,G0013G0011G0005G0001G0004|G0012G0011G0005G0001G0007G0004|G0012G0011G0005G0022|G0003G0011G0005G0002G0004|G0012G0011G0005G0011G0004G0001G0023|G0014G0002G0005G0011G0004,7
G0013G0001G0018,20,3,4,G0013G0001G0016|G0020G0001G0018|G0013G0001G0022|G0013G0001G0002,23,G0005G0001G0019|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0020G0001G0011|G0013G0011G0005|G0018|G0013G0002|G0013G0001G0007G0004,27
G0013G0001G0022,20,3,5,G0020G0001G0022|G0013G0001G0016|G0012G0001G0022|G0013G0001G0018|G0013G0001G0002,21,G0020G0001G0022G0012|G0005G0001G0019|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0020G0001G0011|G0013G0011G0005|G0013G0002|G0013G0001G0007G0004,26
G0018G0003G0011G0020G0001G0011G0012,20,7,1,G0018G0003G0011G0020G0001G0022G0012,1,G0018G0003G0011G0001G0012,2
G0019G0022G0012G0022,20,4,0,,3,G0008G0022G0019G0022|G0019G0001G0007G0012G0022|G0022G0023G0012G0022,3
G0020G0001G0011G0016G0001G0013,20,6,0,,3,G0005G0001G0011G0001G0013|G0008G0001G0011G0001G0013|G0020G0001G0011G0013,3
G0023G0022G0019G0018G0007G0001G0013,20,7,1,G0023G0022G0019G0018G0007G0001G0019,0,,1
G0007G0002,19,2,7,G0012G0002|G0013G0002|G0007G0002G0005|G0004G0002|G0019G0002|G0023G0002|G0002,32,G0002G0004|G0011G0007|G0007G0022G0007|G0018G0012|G0010G0002G0023|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0018,39
G0008G0011G0007G0005,19,4,2,G0008G0011G0005|G0008G0018G0007G0005,9,G0011G0007|G0008G0022G0005|G0013G0011G0005|G0008G0011G0011G0013|G0004G0001G0007G0005|G0013G0011G0007G0002|G0007G0001G0007G0005|G0008G0002G0005|G0013G0011G0007G0004,11
G0008G0022G0019G0011G0007G0002G0019,19,7,2,G0008G0022G0019G0011G0007G0002G0013|G0008G0022G0019G0011G0007G0001G0019,1,G0008G0022G0019G0011G0007G0011G0013,3
G0010G0022G0010G0001G0003G0001G0013,19,7,0,,1,G0010G0022G0010G0001G0003G0011,1
G0013G0001G0011G0013,19,4,1,G0020G0001G0011G0013,21,G0013G0011|G0020G0001G0011|G0013G0011G0005|G0013G0001G0007G0004|G0013G0011G0004|G0020G0001G0011G0018|G0014G0001G0011G0004|G0013G0001G0016|G0008G0011G0011G0013|G0020G0001G0011G0012,22
G0001G0016G0011,18,3,1,G0011G0016G0011,10,G0001G0004|G0013G0011|G0020G0001G0011|G0018G0016|G0012G0002G0011|G0013G0001G0016|G0013G0011G0016G0011|G0023G0002G0011|G0016|G0001G0007G0018,11
