token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0001,45,2,23,G0001|G0028|G0028G0003|G0028G0002|G0029G0001|G0030G0001|G0012G0001|G0028G0027|G0028G0014|G0011G0001,196,G0014|G0015|G0013|G0029|G0003|G0002|G0030|G0012G0026|G0029G0003|G0025G0030,219
G0007G0024G0014,44,3,7,G0007G0024|G0007G0022G0014|G0007G0024G0015|G0008G0024G0014|G0009G0024G0014|G0007G0023G0014|G0007G0024G0013,36,G0014|G0009G0024G0015|G0009G0024G0013|G0008G0023G0014|G0008G0022G0014|G0008G0024|G0009G0024|G0009G0022G0014|G0009G0023G0014|G0007G0022G0013,43
G0026G0028,44,2,12,G0028|G0026|G0025G0028|G0026G0030|G0027G0028|G0026G0029|G0026G0034|G0026G0039|G0026G0036|G0026G0035,209,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0028G0003,221
G0030G0001,43,2,23,G0001|G0030|G0029G0001|G0030G0003|G0030G0002|G0028G0001|G0030G0025|G0030G0039|G0012G0001|G0030G0027,196,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003|G0028G0002,219
G0068,43,1,30,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,189,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0007G0024,41,2,7,G0007G0024G0014|G0007G0024G0015|G0008G0024|G0009G0024|G0007G0024G0013|G0007G0022|G0007G0023,231,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,238
G0010,39,1,40,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,179,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0010G0025,39,2,24,G0011G0025|G0012G0025|G0025|G0010G0026|G0010G0027|G0010|G0030G0025|G0051G0025|G0032G0025|G0033G0025,195,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0025G0038,39,2,15,G0025G0030|G0025G0029|G0025G0028|G0025|G0025G0034|G0025G0036|G0025G0037|G0025G0035|G0027G0038|G0038,216,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,231
G0029G0002,38,2,21,G0029|G0002|G0028G0002|G0029G0001|G0029G0003|G0030G0002|G0029G0026|G0029G0027|G0010G0002|G0029G0015,198,G0014|G0015|G0013|G0001|G0003|G0028|G0030|G0012G0026|G0028G0003|G0025G0030,219
G0012,37,1,40,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,179,G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029|G0011G0027,219
G0011,36,1,39,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,180,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0032G0026,35,2,22,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0025|G0029G0026|G0031G0026|G0032G0027|G0033G0026|G0051G0026,199,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0009G0024G0015,33,3,7,G0009G0024G0013|G0007G0024G0015|G0009G0023G0015|G0009G0024|G0009G0024G0014|G0009G0022G0015|G0008G0024G0015,37,G0015|G0007G0024G0014|G0007G0024|G0009G0023|G0009G0023G0013|G0008G0022G0015|G0008G0024G0014|G0008G0023G0015|G0008G0024|G0009G0022G0014,44
G0025G0034,33,2,14,G0025G0030|G0025G0029|G0025G0028|G0025|G0025G0038|G0025G0036|G0025G0037|G0027G0034|G0026G0034|G0025G0035,215,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,229
G0025G0036,33,2,14,G0025G0030|G0025G0029|G0025G0028|G0025|G0025G0038|G0025G0034|G0027G0036|G0025G0037|G0025G0035|G0026G0036,213,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,227
G0009G0024G0013,31,3,7,G0009G0024G0015|G0009G0023G0013|G0009G0024|G0009G0024G0014|G0008G0024G0013|G0009G0022G0013|G0007G0024G0013,39,G0013|G0007G0024G0014|G0007G0024|G0008G0023G0013|G0009G0023|G0007G0024G0015|G0008G0024G0014|G0009G0023G0015|G0008G0024|G0009G0022G0014,46
G0050,31,1,39,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,180,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0008G0023G0013,30,3,7,G0008G0023G0014|G0009G0023G0013|G0008G0023G0015|G0008G0024G0013|G0008G0022G0013|G0007G0023G0013|G0008G0023,33,G0013|G0009G0024G0013|G0009G0023|G0008G0022|G0008G0022G0014|G0008G0022G0015|G0008G0024G0014|G0009G0023G0015|G0008G0024|G0009G0023G0014,40
G0008G0023G0014,30,3,7,G0008G0023G0013|G0008G0022G0014|G0008G0024G0014|G0008G0023G0015|G0009G0023G0014|G0007G0023G0014|G0008G0023,32,G0014|G0007G0024G0014|G0009G0023|G0007G0022G0014|G0008G0022|G0009G0023G0013|G0008G0022G0015|G0009G0023G0015|G0008G0024|G0009G0022G0014,39
G0009G0023,30,2,9,G0009G0023G0013|G0009G0023G0015|G0009G0024|G0009G0023G0014|G0009G0022|G0007G0023|G0008G0023|G0009|G0009G0026,229,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,238
G0027G0036,30,2,14,G0027G0030|G0027|G0027G0029|G0027G0028|G0025G0036|G0027G0034|G0026G0036|G0027G0038|G0027G0035|G0027G0037,213,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,227
G0007G0022G0014,29,3,7,G0007G0024G0014|G0008G0022G0014|G0009G0022G0014|G0007G0022G0013|G0007G0022G0015|G0007G0023G0014|G0007G0022,36,G0014|G0007G0024|G0008G0023G0014|G0007G0024G0015|G0008G0022|G0008G0022G0015|G0008G0024G0014|G0009G0023G0014|G0009G0024G0014|G0007G0023G0015,43
G0007G0024G0015,29,3,7,G0007G0024G0014|G0007G0024|G0009G0024G0015|G0007G0022G0015|G0007G0023G0015|G0008G0024G0015|G0007G0024G0013,35,G0015|G0009G0024G0013|G0007G0022G0014|G0008G0022G0015|G0008G0024G0014|G0009G0023G0015|G0008G0023G0015|G0008G0024|G0009G0024|G0009G0024G0014,42
G0008G0022,29,2,7,G0008G0022G0014|G0008G0022G0015|G0008G0024|G0008G0022G0013|G0007G0022|G0009G0022|G0008G0023,228,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,235
G0009G0023G0013,29,3,7,G0009G0024G0013|G0008G0023G0013|G0009G0023|G0009G0023G0015|G0009G0023G0014|G0009G0022G0013|G0007G0023G0013,38,G0013|G0009G0024G0015|G0008G0023G0014|G0008G0023G0015|G0009G0024|G0009G0022G0014|G0009G0024G0014|G0007G0022G0013|G0007G0023G0014|G0007G0023G0015,45
G0008G0022G0014,28,3,7,G0008G0023G0014|G0007G0022G0014|G0008G0022|G0008G0022G0015|G0008G0024G0014|G0009G0022G0014|G0008G0022G0013,33,G0014|G0007G0024G0014|G0008G0023G0013|G0008G0023G0015|G0008G0024|G0009G0023G0014|G0009G0024G0014|G0007G0022G0013|G0007G0022G0015|G0007G0023G0014,40
G0008G0022G0015,28,3,7,G0008G0022|G0008G0022G0014|G0008G0023G0015|G0007G0022G0015|G0009G0022G0015|G0008G0022G0013|G0008G0024G0015,32,G0015|G0009G0024G0015|G0008G0023G0013|G0008G0023G0014|G0007G0022G0014|G0007G0024G0015|G0008G0024G0014|G0009G0023G0015|G0008G0024|G0009G0022G0014,39
G0008G0024G0014,28,3,7,G0007G0024G0014|G0008G0023G0014|G0008G0022G0014|G0008G0024|G0009G0024G0014|G0008G0024G0013|G0008G0024G0015,33,G0014|G0007G0024|G0009G0024G0015|G0009G0024G0013|G0008G0023G0013|G0007G0022G0014|G0007G0024G0015|G0008G0022|G0008G0022G0015|G0008G0023G0015,40
G0009G0023G0015,28,3,7,G0009G0024G0015|G0009G0023|G0009G0023G0013|G0008G0023G0015|G0009G0023G0014|G0007G0023G0015|G0009G0022G0015,36,G0015|G0009G0024G0013|G0008G0023G0013|G0008G0023G0014|G0007G0024G0015|G0008G0022G0015|G0009G0024|G0009G0022G0014|G0009G0024G0014|G0007G0022G0015,43
G0025G0037,28,2,15,G0025G0030|G0025G0029|G0025G0028|G0025|G0025G0038|G0025G0034|G0025G0036|G0025G0035|G0027G0037|G0028G0037,212,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,227
G0027G0034,28,2,14,G0027G0030|G0027|G0027G0029|G0027G0028|G0025G0034|G0027G0036|G0026G0034|G0027G0038|G0027G0035|G0027G0037,215,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,229
G0030G0025,28,2,28,G0030|G0030G0003|G0011G0025|G0030G0002|G0012G0025|G0025|G0030G0001|G0010G0025|G0030G0039|G0051G0025,191,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,219
G0008G0023G0015,27,3,7,G0008G0023G0013|G0008G0023G0014|G0008G0022G0015|G0009G0023G0015|G0007G0023G0015|G0008G0024G0015|G0008G0023,31,G0015|G0009G0024G0015|G0009G0023|G0007G0024G0015|G0008G0022|G0009G0023G0013|G0008G0022G0014|G0008G0024G0014|G0008G0024|G0009G0023G0014,38
G0008G0024,27,2,7,G0007G0024|G0008G0022|G0008G0024G0014|G0009G0024|G0008G0024G0013|G0008G0024G0015|G0008G0023,228,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,235
G0009G0024,27,2,9,G0007G0024|G0009G0024G0015|G0009G0024G0013|G0009G0023|G0008G0024|G0009G0024G0014|G0009G0022|G0009|G0009G0026,229,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,238
G0026G0034,27,2,14,G0026|G0026G0030|G0026G0029|G0026G0028|G0025G0034|G0027G0034|G0026G0039|G0026G0036|G0026G0035|G0026G0038,217,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,231
G0031G0027,27,2,19,G0027|G0011G0027|G0010G0027|G0012G0027|G0028G0027|G0049G0027|G0031G0025|G0033G0027|G0029G0027|G0030G0027,200,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0033,27,1,38,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,181,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0026G0039,26,2,15,G0026|G0026G0030|G0026G0029|G0026G0028|G0026G0034|G0030G0039|G0026G0036|G0026G0035|G0026G0038|G0025G0039,217,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,232
G0030G0039,26,2,19,G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0025|G0026G0039|G0030G0027|G0030G0015|G0030G0013|G0030G0026,211,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,230
G0049,26,1,40,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,179,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0051G0025,26,2,24,G0011G0025|G0012G0025|G0025|G0010G0025|G0030G0025|G0032G0025|G0033G0025|G0031G0025|G0051|G0049G0025,195,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0009G0022G0014,25,3,7,G0007G0022G0014|G0008G0022G0014|G0009G0023G0014|G0009G0024G0014|G0009G0022G0015|G0009G0022G0013|G0009G0022,38,G0014|G0007G0024G0014|G0009G0024G0015|G0009G0024G0013|G0008G0023G0014|G0009G0023|G0008G0022|G0009G0023G0013|G0008G0022G0015|G0008G0024G0014,45
G0012G0001,25,2,19,G0001|G0012G0026|G0029G0001|G0012G0025|G0012G0027|G0028G0001|G0030G0001|G0012|G0011G0001|G0010G0001,200,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0028G0003|G0028G0002,219
G0028G0027,25,2,25,G0028|G0028G0003|G0028G0002|G0027|G0011G0027|G0010G0027|G0012G0027|G0028G0001|G0031G0027|G0049G0027,194,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001,219
G0032G0025,25,2,23,G0011G0025|G0012G0025|G0025|G0010G0025|G0032G0026|G0030G0025|G0051G0025|G0033G0025|G0031G0025|G0049G0025,196,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0033G0025,25,2,23,G0011G0025|G0012G0025|G0025|G0010G0025|G0030G0025|G0033|G0051G0025|G0032G0025|G0031G0025|G0033G0027,196,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0049G0027,25,2,22,G0027|G0011G0027|G0010G0027|G0012G0027|G0031G0027|G0049|G0028G0027|G0033G0027|G0029G0027|G0030G0027,197,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0009G0023G0014,24,3,7,G0008G0023G0014|G0009G0023|G0009G0023G0013|G0009G0023G0015|G0009G0022G0014|G0009G0024G0014|G0007G0023G0014,37,G0014|G0007G0024G0014|G0009G0024G0015|G0009G0024G0013|G0008G0023G0013|G0007G0022G0014|G0008G0022G0014|G0008G0024G0014|G0008G0023G0015|G0009G0024,44
G0009G0024G0014,24,3,7,G0007G0024G0014|G0009G0024G0015|G0009G0024G0013|G0008G0024G0014|G0009G0024|G0009G0022G0014|G0009G0023G0014,38,G0014|G0007G0024|G0008G0023G0014|G0009G0023|G0007G0022G0014|G0007G0024G0015|G0009G0023G0013|G0008G0022G0014|G0009G0023G0015|G0008G0024,45
G0025G0035,24,2,13,G0025G0030|G0025G0029|G0025G0028|G0025|G0025G0038|G0025G0034|G0025G0036|G0025G0037|G0027G0035|G0026G0035,219,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,232
G0026G0036,24,2,14,G0026|G0026G0030|G0026G0029|G0026G0028|G0025G0036|G0027G0036|G0026G0034|G0026G0039|G0026G0035|G0036,215,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,229
G0027G0038,24,2,15,G0027G0030|G0027|G0027G0029|G0027G0028|G0025G0038|G0027G0036|G0027G0034|G0027G0035|G0027G0037|G0038,216,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,231
G0007G0022G0013,23,3,7,G0007G0022G0014|G0007G0022G0015|G0008G0022G0013|G0009G0022G0013|G0007G0023G0013|G0007G0024G0013|G0007G0022,37,G0013|G0007G0024G0014|G0007G0024|G0009G0024G0013|G0008G0023G0013|G0007G0024G0015|G0008G0022|G0009G0023G0013|G0008G0022G0014|G0008G0022G0015,44
G0007G0022G0015,23,3,7,G0007G0022G0014|G0007G0024G0015|G0008G0022G0015|G0007G0022G0013|G0007G0023G0015|G0009G0022G0015|G0007G0022,35,G0015|G0007G0024G0014|G0007G0024|G0009G0024G0015|G0008G0022|G0008G0022G0014|G0009G0023G0015|G0008G0023G0015|G0009G0022G0014|G0007G0023G0014,42
G0007G0023G0014,23,3,7,G0007G0024G0014|G0008G0023G0014|G0007G0022G0014|G0009G0023G0014|G0007G0023G0015|G0007G0023G0013|G0007G0023,35,G0014|G0007G0024|G0008G0023G0013|G0009G0023|G0007G0024G0015|G0009G0023G0013|G0008G0022G0014|G0008G0024G0014|G0009G0023G0015|G0008G0023G0015,42
G0007G0023G0015,23,3,7,G0007G0024G0015|G0009G0023G0015|G0008G0023G0015|G0007G0022G0015|G0007G0023G0014|G0007G0023G0013|G0007G0023,34,G0015|G0007G0024G0014|G0007G0024|G0009G0024G0015|G0008G0023G0013|G0008G0023G0014|G0009G0023|G0007G0022G0014|G0009G0023G0013|G0008G0022G0015,41
G0008G0024G0013,23,3,7,G0009G0024G0013|G0008G0023G0013|G0008G0024G0014|G0008G0024|G0008G0022G0013|G0008G0024G0015|G0007G0024G0013,34,G0013|G0007G0024G0014|G0007G0024|G0009G0024G0015|G0008G0023G0014|G0007G0024G0015|G0008G0022|G0009G0023G0013|G0008G0022G0014|G0008G0022G0015,41
G0009G0022G0015,23,3,7,G0009G0024G0015|G0008G0022G0015|G0009G0023G0015|G0009G0022G0014|G0007G0022G0015|G0009G0022G0013|G0009G0022,37,G0015|G0009G0024G0013|G0009G0023|G0007G0022G0014|G0007G0024G0015|G0008G0022|G0009G0023G0013|G0008G0022G0014|G0008G0023G0015|G0009G0024,44
G0028G0014,23,2,27,G0014|G0028|G0028G0003|G0028G0002|G0028G0001|G0028G0027|G0028G0015|G0028G0037|G0028G0013|G0028G0039,209,G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001|G0029G0003,236
G0031G0025,23,2,22,G0011G0025|G0012G0025|G0025|G0010G0025|G0030G0025|G0031G0027|G0051G0025|G0032G0025|G0033G0025|G0031G0026,197,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0033G0027,23,2,20,G0027|G0011G0027|G0010G0027|G0012G0027|G0031G0027|G0033|G0028G0027|G0033G0025|G0049G0027|G0029G0027,199,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0051,23,1,39,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,180,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0008G0022G0013,22,3,7,G0008G0023G0013|G0008G0022|G0008G0022G0014|G0008G0022G0015|G0007G0022G0013|G0008G0024G0013|G0009G0022G0013,34,G0013|G0009G0024G0013|G0008G0023G0014|G0007G0022G0014|G0009G0023G0013|G0008G0024G0014|G0008G0023G0015|G0008G0024|G0009G0022G0014|G0007G0022G0015,41
