token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0013G0015G0021,65,4,0,,6,G0019G0015G0021|G0003G0013G0008G0021|G0013G0024G0021|G0015G0013G0011G0003|G0017G0014G0013G0015G0021|G0004G0015G0015G0021,6
G0013G0003G0019,60,3,2,G0013G0003|G0020G0003G0019,26,G0003G0007|G0013G0014G0013|G0011G0003|G0016G0003G0018|G0020G0014G0019|G0004G0003G0011|G0004G0008G0019|G0004G0003|G0003G0001|G0010G0003G0006,28
G0010G0003G0018G0014,56,4,0,,9,G0016G0003G0018|G0003G0018G0023G0014|G0010G0003G0006|G0016G0018G0014|G0011G0003G0014|G0003G0014|G0010G0003G0018G0015G0021|G0010G0003G0018G0017G0024|G0003G0023G0014,9
G0010G0003G0006,55,3,0,,23,G0003G0007|G0011G0003|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0003G0001|G0013G0003G0019|G0010G0003G0018G0014|G0011G0003G0008|G0011G0003G0014,23
G0013G0024G0021,54,3,2,G0008G0024G0021|G0007G0024G0021,12,G0013G0014G0013|G0024G0011|G0019G0015G0021|G0024|G0024G0017|G0003G0013G0008G0021|G0009G0015G0024G0021|G0015G0013G0015G0021|G0013G0003G0019|G0013G0003,14
G0009G0015G0014,53,3,7,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0008|G0009G0015G0024|G0011G0015G0014|G0004G0015G0014|G0009G0015G0014G0004,17,G0019G0015G0021|G0015G0007|G0009G0015G0024G0021|G0009G0015G0008G0024|G0016G0018G0014|G0024G0015G0007|G0004G0015G0017|G0011G0003G0014|G0009G0015G0008G0011|G0009G0015G0003G0021,24
G0008G0006G0006G0024,49,4,2,G0008G0006G0006G0003|G0008G0006G0006G0014,6,G0008G0006G0006G0015G0011|G0008G0016G0004G0024|G0024G0006G0008G0024|G0008G0004G0007G0024|G0008G0006G0006G0015G0021|G0008G0007G0024,8
G0024G0015G0007G0003G0021,49,5,0,,4,G0024G0015G0007|G0009G0015G0003G0021|G0024G0013G0007G0003|G0006G0015G0019G0003G0021,4
G0011G0003G0015G0004,48,4,0,,9,G0011G0003|G0011G0003G0008|G0003G0008G0015G0004|G0023G0003G0013G0015G0004|G0011G0003G0014|G0011G0015G0014|G0008G0015G0004|G0018G0003G0017G0015G0004|G0018G0003G0004,9
G0008G0006G0006G0015G0011,47,5,1,G0008G0006G0006G0015G0021,5,G0008G0006G0006G0024|G0024G0006G0008G0015G0011|G0008G0006G0006G0003|G0008G0006G0006G0014|G0008G0006G0006G0008G0015G0004,6
G0009G0015G0008G0011G0003G0021,46,6,0,,4,G0009G0015G0008G0011|G0009G0015G0003G0021|G0009G0015G0003G0011G0024G0021|G0008G0011G0003G0021,4
G0016G0018G0014,45,3,0,,13,G0016G0003G0018|G0003G0018G0023G0014|G0010G0003G0018G0014|G0009G0015G0014|G0011G0003G0014|G0003G0014|G0011G0015G0014|G0004G0015G0014|G0016G0018G0008G0021G0014|G0018G0003,13
G0020G0024G0017G0003G0007,45,5,1,G0020G0024G0017G0003G0013G0007,3,G0016G0024G0007G0003G0007|G0020G0024G0017G0003G0018G0003|G0011G0003G0017G0003G0007,4
G0016G0024G0007G0003G0007,44,5,0,,3,G0016G0014G0007G0003G0004G0007|G0020G0024G0017G0003G0007|G0016G0024G0018G0007G0003,3
G0011G0003G0008,43,3,3,G0011G0003|G0011G0003G0014|G0018G0003G0008,24,G0003G0007|G0016G0003G0018|G0004G0008|G0004G0003G0011|G0009G0015G0008|G0004G0003|G0003G0001|G0013G0003G0019|G0010G0003G0006|G0011G0003G0015G0004,27
G0015G0013G0011G0003,43,4,0,,6,G0011G0003|G0015G0013G0015G0021|G0021G0015G0013G0011G0008|G0013G0003|G0024G0013G0007G0003|G0021G0015G0013G0011G0014,6
G0024G0015G0007,43,3,2,G0015G0007|G0024G0008G0007,23,G0003G0007|G0003G0004G0007|G0024G0011|G0019G0015G0021|G0009G0015G0003|G0009G0015G0008|G0024|G0024G0017|G0004G0015G0013G0007|G0004G0008G0007,25
G0004G0008G0019G0015G0007,42,5,0,,6,G0004G0008G0019|G0004G0008G0007|G0011G0008G0019G0015G0013G0007|G0011G0008G0019G0008G0007|G0004G0008G0013G0007|G0006G0008G0019G0003G0007,6
G0004G0008G0010G0003,41,4,1,G0004G0008G0013G0003,7,G0004G0008|G0004G0008G0019|G0004G0003|G0004G0008G0007|G0004G0008G0017G0008|G0004G0008G0013G0007|G0004G0015G0003,8
G0020G0015G0021G0024G0013G0015G0021,41,7,0,,3,G0020G0014G0021G0008G0013G0015G0021|G0018G0014G0021G0024G0013G0015G0021|G0020G0015G0021G0024G0013G0024,3
G0003G0008G0015G0004,40,4,1,G0008G0015G0004,9,G0011G0003G0015G0004|G0023G0003G0013G0015G0004|G0020G0008G0008G0004|G0019G0015G0008G0015G0004|G0020G0015G0008G0015G0004|G0021G0003G0006G0008G0015G0004|G0016G0018G0008G0015G0004|G0018G0003G0017G0015G0004|G0024G0006G0008G0015G0004,10
G0004G0003G0019G0015G0013G0011G0015G0021,40,8,0,,1,G0004G0003G0019G0015G0013G0011G0014,1
G0009G0015G0024G0013G0007G0015G0021,40,7,0,,1,G0007G0024G0013G0007G0015G0021,1
G0017G0003G0013G0003,40,4,0,,4,G0014G0021G0013G0003|G0013G0003|G0004G0008G0013G0003|G0006G0003G0023G0003,4
G0022G0015G0008G0007,40,4,1,G0022G0008G0007,14,G0015G0007|G0009G0015G0008|G0004G0015G0013G0007|G0004G0008G0007|G0009G0015G0008G0024|G0024G0015G0007|G0009G0015G0008G0011|G0003G0018G0008G0007|G0004G0015G0008G0004|G0024G0008G0007,15
G0008G0015G0018G0003,39,4,0,,7,G0009G0015G0003|G0008G0006G0006G0003|G0008G0015G0018G0008G0004|G0008G0016G0004G0003|G0008G0015G0004|G0018G0003|G0004G0015G0003,7
G0023G0003G0013G0015G0004,39,5,0,,3,G0011G0003G0015G0004|G0003G0008G0015G0004|G0018G0003G0017G0015G0004,3
G0004G0008G0017G0008,38,4,1,G0008G0017G0008,9,G0004G0008|G0004G0008G0019|G0004G0008G0007|G0004G0008G0010G0003|G0004G0015G0017|G0013G0008G0004G0008|G0004G0008G0013G0003|G0015G0017G0008|G0004G0008G0013G0007,10
G0004G0015G0017,38,3,3,G0004G0015G0014|G0004G0015G0024|G0004G0015G0003,21,G0019G0015G0021|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0009G0015G0008|G0004G0008G0019|G0024G0017|G0004G0003|G0004G0015G0013G0007,24
G0004G0014G0006G0015G0021,37,5,1,G0004G0014G0006G0015G0004,5,G0017G0014G0013G0015G0021|G0007G0014G0007G0015G0021|G0003G0014G0018G0015G0021|G0008G0006G0006G0015G0021|G0004G0015G0015G0021,6
G0008G0016G0004G0015G0021,37,5,1,G0008G0016G0004G0024G0021,3,G0008G0016G0004G0003|G0008G0016G0004G0024|G0008G0006G0006G0015G0021,4
G0008G0021G0016G0003G0018G0008G0015G0021,36,8,0,,2,G0008G0021G0016G0003G0018G0008G0008|G0008G0021G0016G0003G0018G0008G0014,2
G0008G0023G0008G0007G0015G0018,36,6,0,,1,G0011G0008G0019G0008G0007G0015G0018,1
G0021G0024G0001G0008G0021G0003,36,6,0,,0,,0
G0013G0024G0007G0015G0018G0024,35,6,2,G0013G0024G0007G0015G0018G0003|G0013G0024G0007G0015G0018G0024G0021,0,,2
G0003G0019G0019G0006G0003G0004G0008G0003,34,8,1,G0003G0019G0019G0006G0003G0004G0008G0024,1,G0003G0019G0019G0006G0003G0004G0008G0024G0021,2
G0011G0003G0014,33,3,4,G0011G0003|G0011G0003G0008|G0003G0014|G0011G0015G0014,25,G0003G0007|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0003G0001|G0013G0003G0019|G0010G0003G0018G0014|G0010G0003G0006|G0009G0015G0014|G0011G0003G0015G0004,29
G0024G0006G0008G0015G0011,33,5,1,G0024G0006G0008G0015G0004,6,G0008G0006G0006G0015G0011|G0024G0006G0008G0009G0015G0008G0011|G0024G0006G0008G0008G0004|G0024G0006G0008G0024|G0024G0006G0008G0008|G0024G0006G0008G0009G0015G0014G0011,7
G0009G0015G0008G0011,32,4,5,G0009G0015G0014G0011|G0009G0015G0008|G0009G0015G0008G0024|G0009G0015G0008G0004|G0009G0015G0008G0013,9,G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0011G0003G0021|G0022G0015G0008G0007|G0009G0015G0003G0021|G0009G0015G0024|G0004G0015G0008G0004|G0009G0015G0014G0004,14
G0020G0008G0008G0004,32,4,0,,9,G0003G0008G0015G0004|G0022G0008G0013G0008G0004|G0020G0008G0019|G0020G0015G0008G0015G0004|G0004G0015G0008G0004|G0020G0008G0013G0019|G0024G0006G0008G0008G0004|G0008G0015G0004|G0009G0015G0008G0004,9
G0013G0008G0004G0008,31,4,0,,4,G0004G0008|G0004G0008G0017G0008|G0008G0017G0008|G0013G0014G0004,4
G0022G0008G0013G0008G0004,31,5,0,,4,G0020G0008G0008G0004|G0022G0008G0013G0003G0021|G0014G0021G0013G0008G0004|G0022G0008G0006G0008G0015G0004,4
G0003G0004G0004G0003G0007,30,5,1,G0003G0004G0004G0003,1,G0003G0004G0007,2
G0003G0019G0019G0006G0003G0004G0008G0024,30,8,2,G0003G0019G0019G0006G0003G0004G0008G0003|G0003G0019G0019G0006G0003G0004G0008G0024G0021,0,,2
G0004G0019G0008G0006G0008G0019G0003G0007,30,8,0,,0,,0
G0007G0024G0021G0003G0013,30,5,0,,1,G0007G0024G0021,1
G0008G0006G0006G0003,30,4,2,G0008G0006G0006G0024|G0008G0006G0006G0014,5,G0008G0006G0006G0015G0011|G0008G0015G0018G0003|G0008G0016G0004G0003|G0008G0006G0006G0015G0021|G0010G0003G0006G0006G0003,7
G0014G0021G0013G0003G0004,30,5,2,G0014G0021G0013G0003|G0014G0021G0013G0008G0004,3,G0020G0014G0021G0008G0013G0003G0004|G0014G0021G0013G0008G0024|G0014G0021G0013G0008,5
G0022G0008G0013G0003G0021,30,5,0,,3,G0022G0008G0013G0008G0004|G0004G0008G0013G0003|G0008G0011G0003G0021,3
G0019G0015G0008G0015G0004,29,5,1,G0020G0015G0008G0015G0004,7,G0003G0008G0015G0004|G0009G0015G0008G0017G0015G0004|G0004G0015G0008G0004|G0008G0015G0004|G0009G0015G0008G0004|G0016G0018G0008G0015G0004|G0024G0006G0008G0015G0004,8
G0008G0024G0021,28,3,2,G0013G0024G0021|G0007G0024G0021,13,G0008G0013|G0024G0011|G0019G0015G0021|G0024|G0024G0017|G0003G0007G0008G0024G0021|G0009G0015G0024G0021|G0003G0024|G0008G0011G0003G0021|G0008G0015G0004,15
G0011G0008G0019G0015G0013G0007,28,6,0,,2,G0004G0008G0019G0015G0007|G0011G0008G0019G0008G0007,2
G0017G0014G0013G0015G0021,28,5,0,,4,G0015G0013G0015G0021|G0004G0014G0006G0015G0021|G0007G0014G0007G0015G0021|G0003G0014G0018G0015G0021,4
G0019G0018G0008G0004G0007G0015G0004,28,7,1,G0019G0018G0008G0004G0007G0015G0021,1,G0019G0018G0008G0004G0007G0008,2
G0021G0024G0013G0008G0022G0003G0004G0007G0015G0021,28,10,0,,0,,0
G0009G0015G0003G0021,27,4,2,G0009G0015G0003|G0009G0015G0024G0021,17,G0009G0015G0014G0011|G0019G0015G0021|G0009G0015G0008|G0009G0015G0008G0024|G0009G0015G0014|G0024G0015G0007G0003G0021|G0009G0015G0008G0011G0003G0021|G0009G0015G0008G0011|G0009G0015G0024|G0009G0015G0003G0011G0024G0021,19
G0009G0015G0024,27,3,6,G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0008G0024|G0009G0015G0014|G0004G0015G0024,17,G0009G0015G0014G0011|G0019G0015G0021|G0015G0007|G0024|G0024G0015G0007|G0004G0015G0017|G0009G0015G0008G0011|G0009G0015G0003G0021|G0011G0015G0014|G0004G0015G0014,23
G0014G0016G0014G0018G0007G0003G0007,27,7,0,,0,,0
G0024G0007G0009G0015G0003,27,5,0,,2,G0009G0015G0003|G0013G0024G0013G0009G0015G0003,2
G0011G0008G0019G0014,25,4,0,,5,G0004G0008G0019|G0011G0003G0014|G0011G0015G0014|G0020G0008G0019|G0011G0008G0019G0008G0007,5
G0014G0016G0007G0008G0021G0003,25,6,0,,0,,0
G0019G0014G0013G0004G0003G0009G0015G0003G0013G0004,25,10,0,,0,,0
G0021G0014G0013G0024G0018G0019G0020G0024,25,8,1,G0021G0014G0013G0024G0018G0019G0020G0003,1,G0021G0014G0013G0024G0018G0019G0020G0008G0024G0021,2
G0021G0015G0013G0011G0008,25,5,1,G0021G0015G0013G0011G0014,1,G0015G0013G0011G0003,2
G0003G0018G0008G0007,24,4,1,G0003G0018G0024G0007,9,G0003G0007|G0003G0004G0007|G0003G0018G0023G0014|G0003G0013G0008G0021|G0004G0008G0007|G0022G0015G0008G0007|G0022G0008G0007|G0024G0008G0007|G0022G0003G0019G0008G0007,10
G0004G0003G0009G0015G0008G0007G0015G0018,24,8,0,,0,,0
G0007G0003,24,2,6,G0011G0003|G0004G0003|G0013G0003|G0021G0003|G0018G0003|G0003,27,G0003G0007|G0008G0013|G0024G0011|G0016G0003G0018|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0024|G0024G0017,33
G0014G0021G0013G0003,24,4,2,G0014G0021G0013G0003G0004|G0014G0021G0013G0008,6,G0017G0003G0013G0003|G0013G0003|G0004G0008G0013G0003|G0014G0021G0013G0008G0004|G0021G0003|G0014G0021G0013G0008G0024,8
G0020G0014G0021G0014,24,4,0,,2,G0020G0014G0019|G0021G0014G0011G0014,2
G0003G0014,23,2,6,G0003G0007|G0003G0001|G0011G0003G0014|G0003G0024|G0003|G0003G0023G0014,33,G0003G0004G0007|G0008G0013|G0013G0014G0013|G0024G0011|G0011G0003|G0016G0003G0018|G0015G0007|G0004G0008|G0020G0014G0019|G0004G0003G0011,39
G0013G0003G0019G0003G0004G0004G0003,23,7,0,,0,,0
G0003G0018G0024G0007,22,4,1,G0003G0018G0008G0007,4,G0003G0007|G0003G0004G0007|G0003G0018G0023G0014|G0003G0024,5
G0008G0006G0006G0014,22,4,2,G0008G0006G0006G0024|G0008G0006G0006G0003,2,G0008G0006G0006G0015G0011|G0008G0006G0006G0015G0021,4
G0008G0015G0018G0008G0004,22,5,0,,4,G0008G0015G0018G0003|G0004G0015G0008G0004|G0008G0015G0004|G0009G0015G0008G0004,4
G0008G0016G0004G0003,22,4,1,G0008G0016G0004G0024,7,G0003G0004G0004G0003|G0004G0003|G0008G0015G0018G0003|G0008G0016G0004G0015G0021|G0008G0006G0006G0003|G0008G0015G0004|G0008G0016G0004G0024G0021,8
G0008G0021G0016G0003G0018G0008G0008,22,7,1,G0008G0021G0016G0003G0018G0008G0014,1,G0008G0021G0016G0003G0018G0008G0015G0021,2
G0009G0015G0003G0011G0024G0021,22,6,0,,3,G0009G0015G0024G0021|G0009G0015G0008G0011G0003G0021|G0009G0015G0003G0021,3
G0011G0015G0014,22,3,3,G0009G0015G0014|G0011G0003G0014|G0004G0015G0014,19,G0009G0015G0014G0011|G0011G0003|G0019G0015G0021|G0015G0007|G0009G0015G0003|G0009G0015G0008|G0011G0003G0015G0004|G0016G0018G0014|G0011G0003G0008|G0024G0015G0007,22
G0013G0008G0019G0020G0008G0006,22,6,0,,0,,0
G0014G0021G0013G0008G0017G0015G0004,22,7,0,,2,G0014G0021G0013G0008G0004|G0014G0021G0013G0008G0015G0021,2
G0020G0024G0017G0003G0018G0003,22,6,0,,3,G0020G0024G0017G0003G0007|G0022G0024G0019G0003G0018G0003|G0020G0024G0017G0003G0013G0007,3
G0008G0013G0007G0003G0018,21,5,0,,1,G0024G0013G0007G0003,1
G0008G0015G0011G0008G0019G0008G0015G0021,21,8,0,,0,,0
G0008G0021G0016G0003G0018G0024G0007G0014G0018,21,9,0,,0,,0
G0010G0003G0018G0015G0021,21,5,0,,3,G0010G0003G0018G0014|G0003G0014G0018G0015G0021|G0010G0003G0018G0017G0024,3
G0020G0008G0019,21,3,4,G0020G0014G0019|G0004G0008G0019|G0020G0008G0013G0019|G0020G0003G0019,10,G0008G0013|G0004G0008|G0004G0008G0007|G0013G0003G0019|G0020G0008G0008G0004|G0011G0008G0019G0014|G0022G0008G0007|G0019|G0024G0008G0007|G0020G0024G0013G0019,14
G0020G0014G0021G0008G0013G0003G0004,21,7,2,G0020G0014G0021G0008G0013G0003G0021|G0020G0014G0021G0008G0013G0008G0004,2,G0014G0021G0013G0003G0004|G0020G0014G0021G0008G0013G0015G0021,4
G0024G0006G0008G0007G0003G0018,21,6,0,,0,,0
G0004G0015G0014,20,3,5,G0009G0015G0014|G0004G0015G0017|G0011G0015G0014|G0004G0015G0024|G0004G0015G0003,21,G0009G0015G0014G0011|G0019G0015G0021|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0009G0015G0008|G0004G0008G0019|G0004G0003|G0004G0015G0013G0007,26
G0004G0015G0024,20,3,4,G0004G0015G0017|G0009G0015G0024|G0004G0015G0014|G0004G0015G0003,22,G0019G0015G0021|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0009G0015G0008|G0004G0008G0019|G0024|G0004G0003|G0004G0015G0013G0007,26
G0007G0015G0013G0019,20,4,1,G0013G0015G0013G0019,3,G0004G0015G0013G0007|G0020G0008G0013G0019|G0020G0024G0013G0019,4
G0009G0015G0008G0017G0015G0004,20,6,0,,3,G0019G0015G0008G0015G0004|G0020G0015G0008G0015G0004|G0009G0015G0008G0004,3
G0011G0008G0019G0008G0007,20,5,1,G0011G0008G0001G0008G0007,6,G0004G0008G0019G0015G0007|G0011G0008G0019G0015G0013G0007|G0011G0008G0019G0014|G0006G0008G0019G0003G0007|G0011G0008G0019G0008G0007G0015G0018|G0022G0003G0019G0008G0007,7
G0016G0014G0004G0004G0008G0007,20,6,0,,1,G0016G0014G0004G0007,1
G0018G0014G0021G0024G0013G0015G0004,20,7,1,G0018G0014G0021G0024G0013G0015G0021,0,,1
G0020G0015G0008G0015G0004,20,5,1,G0019G0015G0008G0015G0004,8,G0003G0008G0015G0004|G0020G0008G0008G0004|G0009G0015G0008G0017G0015G0004|G0004G0015G0008G0004|G0008G0015G0004|G0009G0015G0008G0004|G0016G0018G0008G0015G0004|G0024G0006G0008G0015G0004,9
G0021G0014G0011G0014,20,4,0,,3,G0020G0014G0021G0014|G0014G0018G0011G0014|G0021G0015G0013G0011G0014,3
G0024G0006G0008G0009G0015G0008G0011,20,7,1,G0024G0006G0008G0009G0015G0014G0011,1,G0024G0006G0008G0015G0011,2
G0004G0015G0008G0004,19,4,1,G0009G0015G0008G0004,21,G0004G0008|G0009G0015G0008|G0004G0008G0019|G0004G0015G0013G0007|G0004G0008G0007|G0009G0015G0008G0024|G0022G0015G0008G0007|G0004G0015G0017|G0009G0015G0008G0011|G0020G0008G0008G0004,22
G0013G0003,19,2,7,G0011G0003|G0004G0003|G0013G0003G0019|G0007G0003|G0021G0003|G0018G0003|G0003,31,G0003G0007|G0008G0013|G0013G0014G0013|G0024G0011|G0016G0003G0018|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0024,38
G0016G0014G0016G0015G0006G0015G0004,19,7,0,,1,G0016G0014G0016G0015G0006G0008,1
G0020G0008G0013G0019,19,4,2,G0020G0008G0019|G0020G0024G0013G0019,9,G0008G0013|G0020G0014G0019|G0004G0008G0019|G0020G0008G0008G0004|G0007G0015G0013G0019|G0004G0008G0013G0003|G0004G0008G0013G0007|G0013G0015G0013G0019|G0020G0003G0019,11
G0020G0014G0021G0008G0013G0003G0021,19,7,2,G0020G0014G0021G0008G0013G0003G0004|G0020G0014G0021G0008G0013G0015G0021,1,G0020G0014G0021G0008G0013G0008G0004,3
G0004G0003G0021G0016G0003G0018,18,6,0,,1,G0004G0015G0016G0003G0018,1
