token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0006G0002G0007G0002G0002,152,6,0,,5,G0006G0006G0002G0007G0007G0006|G0006G0006G0002G0007G0007G0003|G0006G0006G0002G0007G0004G0005|G0006G0006G0002G0007|G0006G0003G0002G0004G0002G0002,5
G0002G0007,138,2,6,G0007G0007|G0002G0002|G0004G0007|G0002G0005|G0006G0007|G0005G0007,32,G0002G0007G0007G0003|G0006G0006|G0007G0006G0002G0007|G0002G0002G0007G0001|G0004G0007G0002G0007|G0006G0004G0002G0007|G0005G0001|G0006G0004|G0005G0003G0002G0007|G0007G0006,38
G0007G0001G0006G0004,128,4,2,G0005G0001G0006G0004|G0007G0001G0006G0006,17,G0007G0001G0007G0006|G0007G0001G0007G0003|G0006G0004|G0007G0006|G0007G0001G0007G0007|G0001G0006|G0007G0001G0002G0002|G0007G0001G0002G0007|G0007G0007G0007G0001G0006G0004|G0007G0001,19
G0006G0003G0007G0006,126,4,0,,23,G0007G0001G0007G0006|G0006G0006|G0006G0006G0005G0006|G0001G0006G0007G0006|G0006G0006G0007G0001|G0004G0005G0006G0003G0007G0006|G0005G0001G0007G0006|G0007G0006|G0006G0004G0001G0006|G0006G0004G0005G0006,23
G0005G0001G0007G0006,109,4,1,G0007G0001G0007G0006,20,G0001G0006G0007G0006|G0006G0003G0007G0006|G0007G0001G0007G0003|G0005G0001G0005G0006G0007G0006|G0005G0001|G0007G0006|G0007G0001G0007G0007|G0001G0006|G0005G0006|G0002G0007G0007G0006,21
G0002G0002G0005G0006,107,4,2,G0003G0002G0005G0006|G0002G0002G0005G0001,12,G0006G0006G0005G0006|G0002G0002G0007G0001|G0002G0002|G0003G0002G0005G0001|G0005G0006|G0006G0004G0005G0006|G0002G0007G0007G0006|G0002G0005|G0003G0002G0001G0006|G0002G0005G0006G0003,14
G0002G0007G0007G0001G0007G0006,107,6,1,G0002G0002G0007G0001G0007G0006,9,G0007G0001G0007G0006|G0002G0002G0007G0001G0007G0007|G0002G0007G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007|G0004G0005G0007G0001G0007G0006|G0002G0005G0007G0001G0006G0006|G0002G0005G0007G0001G0007G0003|G0002G0007G0007G0001G0007G0006G0006G0001|G0006G0006G0007G0001G0007G0006,10
G0007G0001G0007G0003,104,4,2,G0007G0001G0007G0006|G0007G0001G0007G0007,14,G0002G0007G0007G0003|G0007G0007|G0007G0001G0006G0004|G0005G0001G0007G0006|G0007G0001G0002G0002|G0007G0001G0002G0007|G0004G0005G0007G0001G0007G0003|G0007G0003|G0007G0001|G0002G0005G0007G0001G0007G0003,16
G0004G0007G0002G0007,103,4,2,G0004G0005G0002G0007|G0007G0007G0002G0007,16,G0007G0007|G0007G0006G0002G0007|G0002G0007|G0006G0004G0002G0007|G0005G0003G0002G0007|G0004G0007|G0007G0001G0002G0007|G0006G0006G0002G0007|G0003G0002G0002G0007|G0007G0003G0002G0007,18
G0005G0001G0005G0006G0007G0006,103,6,1,G0005G0001G0005G0006G0007G0003,4,G0001G0006G0007G0006|G0005G0001G0007G0006|G0005G0001G0005G0007|G0007G0001G0005G0006G0007G0007,5
G0006G0004G0002G0007,102,4,1,G0006G0006G0002G0007,18,G0007G0006G0002G0007|G0002G0007|G0004G0007G0002G0007|G0006G0004|G0005G0003G0002G0007|G0004G0007|G0006G0004G0001G0006|G0007G0001G0002G0007|G0006G0004G0005G0006|G0003G0002G0002G0007,19
G0005G0001,94,2,5,G0005G0006|G0007G0001|G0005G0003|G0006G0001|G0005G0007,32,G0006G0006|G0007G0007|G0002G0007|G0005G0001G0007G0006|G0006G0004|G0002G0002|G0003G0002G0005G0001|G0007G0006|G0004G0007|G0001G0006,37
G0005G0001G0007G0001G0002G0004,92,6,0,,3,G0001G0006G0007G0001G0002G0004|G0002G0005G0007G0001G0002G0004|G0005G0001G0007G0006G0002G0002,3
G0006G0004,83,2,4,G0006G0006|G0006G0003|G0006G0001|G0006G0007,25,G0007G0007|G0002G0007|G0007G0001G0006G0004|G0006G0004G0002G0007|G0005G0001|G0002G0002|G0007G0006|G0004G0007|G0006G0004G0001G0006|G0001G0006,29
G0003G0002G0005G0006G0004G0007G0007G0001G0002G0002,81,10,0,,0,,0
G0002G0002G0007G0001G0007G0006G0002G0007,80,8,2,G0002G0007G0007G0001G0007G0006G0002G0007|G0002G0002G0007G0001G0007G0006G0004G0007,7,G0002G0002G0007G0001G0007G0006|G0002G0002G0007G0001G0002G0007|G0002G0002G0007G0001G0007G0007|G0002G0002G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0002G0007G0001G0007G0006G0002G0007G0007G0003|G0002G0002G0007G0001G0007G0006G0006G0001|G0002G0002G0007G0001G0007G0006G0002G0007G0002G0002,9
G0006G0006G0006G0003G0007G0003,77,6,1,G0006G0006G0006G0003G0007G0006,8,G0006G0006G0006G0003G0006G0004|G0006G0006G0006G0003|G0006G0006G0002G0007G0007G0003|G0006G0006G0006G0003G0006G0006|G0007G0006G0006G0003G0007G0007|G0006G0006G0007G0001G0007G0003|G0001G0006G0006G0003G0007G0006|G0002G0005G0006G0003G0007G0003,9
G0002G0005G0006G0003G0007G0003G0004G0007,75,8,2,G0002G0005G0006G0003G0007G0003G0002G0007|G0002G0004G0006G0003G0007G0003G0004G0007,3,G0002G0004G0006G0003G0007G0006G0004G0007|G0002G0005G0006G0003G0007G0003|G0005G0001G0006G0003G0007G0003G0004G0007,5
G0002G0002,74,2,5,G0002G0007|G0003G0002|G0002G0005|G0001G0002|G0004G0002,23,G0006G0006|G0007G0007|G0002G0002G0007G0001|G0002G0002G0005G0006|G0005G0001|G0006G0004|G0007G0006|G0004G0007|G0001G0006|G0004G0005,28
G0003G0002G0005G0001,71,4,3,G0003G0002G0005G0006|G0001G0002G0005G0001|G0002G0002G0005G0001,17,G0002G0002G0007G0001|G0002G0002G0005G0006|G0005G0001|G0003G0002|G0002G0005|G0003G0002G0002G0007|G0002G0005G0007G0001|G0007G0006G0005G0001|G0005G0001G0005G0001|G0003G0002G0001G0006,20
G0005G0003G0002G0007,70,4,2,G0007G0003G0002G0007|G0005G0003G0007G0007,15,G0007G0006G0002G0007|G0002G0007|G0004G0007G0002G0007|G0006G0004G0002G0007|G0003G0002|G0007G0001G0002G0007|G0006G0006G0002G0007|G0003G0002G0002G0007|G0004G0005G0002G0007|G0005G0001G0005G0007,17
G0007G0006,70,2,7,G0006G0006|G0007G0007|G0001G0006|G0005G0006|G0007G0003|G0007G0001|G0004G0006,29,G0007G0001G0007G0006|G0001G0006G0007G0006|G0007G0006G0002G0007|G0002G0007|G0007G0001G0006G0004|G0006G0003G0007G0006|G0005G0001G0007G0006|G0005G0001|G0006G0004|G0002G0002,36
G0007G0001G0007G0007,69,4,3,G0007G0001G0007G0006|G0007G0001G0007G0003|G0007G0001G0002G0007,16,G0007G0007|G0007G0006G0002G0007|G0007G0001G0006G0004|G0005G0001G0007G0006|G0007G0001G0005G0003G0007G0007|G0007G0001G0002G0002|G0002G0002G0007G0001G0007G0007|G0007G0001|G0007G0003G0002G0007|G0005G0001G0005G0007,19
G0004G0007,67,2,7,G0007G0007|G0002G0007|G0004G0005|G0006G0007|G0005G0007|G0004G0002|G0004G0006,20,G0006G0006|G0004G0007G0002G0007|G0006G0004G0002G0007|G0005G0001|G0006G0004|G0002G0002|G0007G0006|G0001G0006|G0003G0002|G0005G0006,27
G0006G0006G0002G0007G0004G0005G0002G0007,63,8,0,,1,G0006G0006G0002G0007G0004G0005,1
G0006G0004G0001G0006,62,4,2,G0006G0004G0005G0006|G0006G0006G0001G0006,11,G0006G0006|G0006G0006G0005G0006|G0006G0003G0007G0006|G0006G0004G0002G0007|G0006G0004|G0001G0006|G0006G0001|G0003G0002G0001G0006|G0007G0001G0001G0006|G0004G0006,13
G0001G0006,60,2,5,G0006G0006|G0007G0006|G0005G0006|G0001G0002|G0004G0006,28,G0007G0001G0007G0006|G0001G0006G0007G0006|G0007G0007|G0002G0007|G0007G0001G0006G0004|G0005G0001G0007G0006|G0005G0001|G0006G0004|G0002G0002|G0004G0007,33
G0006G0006G0002G0007G0004G0005,60,6,0,,5,G0006G0006G0002G0007G0007G0006|G0006G0006G0002G0007G0007G0003|G0006G0006G0002G0007G0002G0002|G0006G0006G0002G0007G0004G0005G0002G0007|G0006G0006G0002G0007,5
G0002G0005G0005G0006G0002G0004G0006G0006G0002G0007,59,10,1,G0002G0002G0005G0006G0002G0004G0006G0006G0002G0007,4,G0002G0005G0005G0006G0002G0004G0002G0007|G0002G0005G0006G0003G0002G0004G0006G0006G0002G0007|G0007G0007G0005G0006G0002G0004G0006G0006G0002G0007|G0002G0005G0005G0006G0002G0004G0006G0006,5
G0007G0007G0002G0007G0007G0003G0007G0003G0002G0007,57,10,0,,3,G0007G0007G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007G0007G0003G0007G0003G0006G0001|G0007G0007G0002G0007G0007G0003G0007G0003G0002G0007G0007G0006,3
G0006G0006G0006G0001,56,4,5,G0006G0006G0006G0003|G0006G0006G0007G0001|G0006G0006G0005G0001|G0006G0006G0002G0001|G0007G0006G0006G0001,10,G0006G0006|G0006G0006G0005G0006|G0006G0006G0002G0007|G0007G0006G0005G0001|G0004G0007G0006G0001|G0006G0001|G0006G0003G0006G0004|G0007G0006G0006G0002|G0006G0006G0001G0006|G0005G0006G0006G0006,15
G0004G0005,55,2,4,G0004G0007|G0002G0005|G0004G0002|G0004G0006,23,G0006G0006|G0007G0007|G0002G0007|G0005G0001|G0006G0004|G0002G0002|G0007G0006|G0001G0006|G0003G0002|G0005G0006,27
G0007G0007G0002G0007G0004G0007G0002G0007,54,8,1,G0004G0007G0002G0007G0004G0007G0002G0007,3,G0007G0007G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007G0004G0007|G0002G0007G0004G0007G0002G0007,4
G0001G0006G0007G0001G0002G0004,51,6,0,,5,G0006G0006G0007G0001G0002G0007|G0005G0001G0007G0001G0002G0004|G0007G0006G0007G0001G0002G0007|G0002G0005G0007G0001G0002G0004|G0001G0002G0007G0001G0006G0004,5
G0007G0001G0005G0003G0007G0007,50,6,1,G0007G0001G0005G0006G0007G0007,6,G0007G0001G0007G0007|G0002G0002G0007G0001G0005G0003G0007G0007|G0005G0003G0007G0007|G0007G0006G0005G0006G0007G0007|G0004G0005G0007G0001G0005G0003G0007G0007|G0007G0006G0006G0003G0007G0007,7
G0002G0002G0007G0001G0005G0003G0007G0007,49,8,0,,3,G0007G0001G0005G0003G0007G0007|G0002G0002G0007G0001G0007G0007|G0004G0005G0007G0001G0005G0003G0007G0007,3
G0007G0001G0002G0002,49,4,1,G0007G0001G0002G0007,16,G0007G0001G0007G0006|G0007G0006G0002G0007|G0007G0001G0006G0004|G0007G0001G0007G0003|G0002G0002|G0007G0001G0007G0007|G0007G0001G0002G0002G0004G0007|G0007G0001|G0007G0003G0002G0007|G0001G0002,17
G0004G0005G0002G0007G0007G0003G0002G0007,46,8,1,G0002G0005G0002G0007G0007G0003G0002G0007,4,G0002G0002G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007G0007G0003G0002G0007|G0002G0007G0007G0003G0002G0007|G0004G0005G0002G0007G0007G0003,5
G0006G0003G0002G0004G0002G0002G0005G0006,46,8,0,,2,G0006G0003G0002G0004G0002G0002G0002G0007|G0006G0003G0002G0004G0002G0002,2
G0002G0002G0005G0006G0002G0004G0006G0006G0002G0007,44,10,1,G0002G0005G0005G0006G0002G0004G0006G0006G0002G0007,2,G0002G0005G0006G0003G0002G0004G0006G0006G0002G0007|G0007G0007G0005G0006G0002G0004G0006G0006G0002G0007,3
G0002G0002G0007G0001G0007G0007,43,6,2,G0002G0002G0007G0001G0007G0006|G0002G0002G0007G0001G0002G0007,9,G0002G0002G0007G0001|G0002G0007G0007G0001G0007G0006|G0002G0002G0007G0001G0007G0006G0002G0007|G0007G0001G0007G0007|G0002G0002G0007G0001G0005G0003G0007G0007|G0002G0005G0007G0001G0002G0007|G0002G0002G0007G0001G0007G0006G0004G0007|G0002G0005G0007G0001G0007G0003|G0001G0002G0007G0001G0004G0007,11
G0002G0005G0005G0006G0002G0004,42,6,1,G0002G0002G0005G0006G0002G0004,3,G0002G0005G0005G0006G0002G0004G0002G0007|G0002G0005G0007G0001G0002G0004|G0002G0005G0005G0006G0002G0004G0006G0006,4
G0003G0002,42,2,3,G0002G0002|G0001G0002|G0004G0002,26,G0006G0006|G0007G0007|G0002G0007|G0005G0001|G0006G0004|G0003G0002G0005G0001|G0005G0003G0002G0007|G0007G0006|G0004G0007|G0001G0006,29
G0005G0006G0005G0001G0005G0003G0007G0007,42,8,0,,3,G0006G0006G0005G0001G0007G0003G0007G0007|G0005G0006G0005G0001G0007G0007|G0007G0006G0005G0006G0005G0003G0007G0007,3
G0007G0001G0002G0007,40,4,5,G0007G0006G0002G0007|G0007G0001G0007G0007|G0007G0001G0002G0002|G0007G0003G0002G0007|G0007G0007G0002G0007,26,G0007G0001G0007G0006|G0007G0007|G0006G0006G0007G0001G0002G0007|G0007G0001G0004G0005G0002G0007|G0002G0002G0007G0001G0002G0007|G0002G0007|G0007G0001G0006G0004|G0007G0001G0007G0003|G0004G0007G0002G0007|G0006G0004G0002G0007,31
G0002G0002G0007G0001G0007G0006G0002G0007G0007G0006,39,10,2,G0002G0002G0007G0001G0007G0006G0002G0007G0007G0003|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0006,3,G0002G0002G0007G0001G0007G0006G0002G0007|G0002G0002G0007G0001G0007G0006G0002G0007G0002G0002|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0003,5
G0002G0005G0002G0007G0007G0003G0002G0007,39,8,2,G0004G0005G0002G0007G0007G0003G0002G0007|G0002G0002G0002G0007G0007G0003G0002G0007,3,G0002G0005G0006G0003G0007G0003G0002G0007|G0007G0007G0002G0007G0007G0003G0002G0007|G0002G0007G0007G0003G0002G0007,5
G0005G0006,39,2,7,G0006G0006|G0005G0001|G0007G0006|G0001G0006|G0005G0003|G0005G0007|G0004G0006,24,G0006G0006G0005G0006|G0007G0007|G0002G0007|G0005G0001G0007G0006|G0002G0002G0005G0006|G0006G0004|G0002G0002|G0004G0007|G0004G0005|G0003G0002,31
G0006G0004G0005G0006,39,4,2,G0006G0006G0005G0006|G0006G0004G0001G0006,11,G0006G0006|G0006G0003G0007G0006|G0002G0002G0005G0006|G0006G0004G0002G0007|G0006G0004|G0004G0005|G0005G0006|G0006G0006G0005G0001|G0003G0002G0005G0006|G0006G0006G0001G0006,13
G0006G0006G0002G0007,39,4,3,G0007G0006G0002G0007|G0006G0004G0002G0007|G0006G0006G0002G0001,25,G0006G0006|G0006G0006G0005G0006|G0006G0006G0002G0007G0007G0006|G0006G0006G0007G0001G0002G0007|G0006G0006G0006G0003|G0006G0006G0002G0007G0007G0003|G0006G0006G0007G0001|G0006G0006G0002G0007G0002G0002|G0002G0007|G0004G0007G0002G0007,28
G0002G0007G0007G0006,38,4,1,G0002G0007G0007G0003,17,G0007G0001G0007G0006|G0001G0006G0007G0006|G0007G0007|G0006G0006G0002G0007G0007G0006|G0002G0002G0007G0001|G0002G0002G0007G0001G0007G0006|G0002G0007|G0006G0003G0007G0006|G0005G0001G0007G0006|G0002G0002G0005G0006,18
G0007G0001G0002G0002G0004G0007,38,6,0,,3,G0007G0001G0002G0002|G0007G0001G0002G0007|G0007G0007G0002G0007G0004G0007,3
G0002G0005,37,2,3,G0002G0007|G0002G0002|G0004G0005,27,G0006G0006|G0007G0007|G0002G0002G0005G0006|G0005G0001|G0006G0004|G0003G0002G0005G0001|G0007G0006|G0004G0007|G0001G0006|G0003G0002,30
G0002G0005G0005G0006G0002G0004G0002G0007,37,8,0,,4,G0002G0005G0005G0006G0002G0004G0006G0006G0002G0007|G0002G0005G0005G0006G0002G0004|G0002G0005G0007G0001G0002G0004G0002G0007|G0002G0005G0005G0006G0002G0004G0006G0006,4
G0003G0002G0002G0007,37,4,0,,18,G0007G0006G0002G0007|G0002G0002G0007G0001|G0002G0007|G0004G0007G0002G0007|G0006G0004G0002G0007|G0002G0002|G0003G0002G0005G0001|G0005G0003G0002G0007|G0003G0002|G0007G0001G0002G0007,18
G0003G0002G0005G0006G0004G0007,37,6,1,G0003G0002G0005G0001G0004G0007,4,G0003G0002G0005G0006G0004G0007G0002G0007|G0004G0007G0005G0006G0004G0007|G0007G0006G0005G0006G0004G0007|G0003G0002G0005G0006,5
G0004G0005G0002G0007,36,4,2,G0004G0007G0002G0007|G0002G0005G0002G0007,16,G0007G0006G0002G0007|G0007G0001G0004G0005G0002G0007|G0002G0007|G0006G0004G0002G0007|G0005G0003G0002G0007|G0004G0007|G0004G0005|G0007G0001G0002G0007|G0006G0006G0002G0007|G0003G0002G0002G0007,18
G0004G0005G0007G0001G0007G0003,36,6,2,G0004G0005G0007G0001G0007G0006|G0002G0005G0007G0001G0007G0003,4,G0004G0005G0007G0001G0004G0007|G0007G0001G0007G0003|G0006G0006G0007G0001G0007G0003|G0004G0005G0002G0007G0007G0003,6
G0003G0002G0002G0007G0004G0007G0006G0003G0007G0006,35,10,0,,1,G0002G0002G0004G0007G0006G0003G0007G0006,1
G0004G0007G0002G0007G0004G0007G0002G0007,35,8,1,G0007G0007G0002G0007G0004G0007G0002G0007,2,G0002G0002G0004G0007G0002G0007G0004G0007G0002G0007|G0002G0007G0004G0007G0002G0007,3
G0006G0003G0002G0004G0002G0002G0002G0007,35,8,1,G0006G0003G0002G0004G0002G0004G0002G0007,2,G0006G0003G0002G0004G0002G0002G0005G0006|G0006G0003G0002G0004G0002G0002,3
G0006G0006G0005G0001G0007G0003G0007G0007,35,8,0,,2,G0005G0006G0005G0001G0005G0003G0007G0007|G0006G0006G0005G0001G0007G0003G0005G0003G0007G0007,2
G0007G0007G0007G0001G0006G0004,35,6,0,,4,G0007G0001G0006G0004|G0007G0007G0007G0001G0002G0007G0006G0004|G0001G0002G0007G0001G0006G0004|G0007G0007G0007G0001G0002G0007,4
G0002G0005G0006G0003G0007G0003G0002G0007,34,8,1,G0002G0005G0006G0003G0007G0003G0004G0007,4,G0002G0005G0002G0007G0007G0003G0002G0007|G0002G0005G0006G0003G0007G0003G0002G0007G0007G0006|G0002G0004G0006G0003G0007G0003G0004G0007|G0002G0005G0006G0003G0007G0003,5
G0006G0003G0002G0004G0002G0002,34,6,0,,5,G0006G0006G0002G0007G0002G0002|G0006G0003G0002G0004G0002G0002G0005G0006|G0006G0003G0002G0004G0002G0002G0002G0007|G0006G0003G0002G0004G0002G0004G0002G0007|G0006G0003G0002G0004,5
G0006G0006G0006G0003G0006G0006,34,6,2,G0006G0006G0006G0003G0006G0004|G0006G0006G0006G0003G0007G0006,3,G0006G0006G0006G0003|G0006G0006G0006G0003G0007G0003|G0001G0006G0006G0003G0007G0006,5
G0007G0003,34,2,5,G0007G0007|G0007G0006|G0007G0001|G0006G0003|G0005G0003,21,G0002G0007G0007G0003|G0006G0006|G0002G0007|G0007G0001G0007G0003|G0005G0001|G0006G0004|G0002G0002|G0004G0007|G0001G0006|G0004G0005,26
G0006G0003G0002G0004G0002G0004G0002G0007,33,8,1,G0006G0003G0002G0004G0002G0002G0002G0007,2,G0006G0003G0002G0004G0002G0002|G0006G0003G0002G0004G0002G0004G0002G0007G0007G0006,3
G0007G0001,33,2,5,G0007G0007|G0005G0001|G0007G0006|G0007G0003|G0006G0001,37,G0007G0001G0007G0006|G0006G0006|G0002G0002G0007G0001|G0006G0006G0007G0001|G0002G0007|G0007G0001G0006G0004|G0007G0001G0007G0003|G0006G0004|G0002G0002|G0007G0001G0007G0007,42
G0007G0003G0002G0007,33,4,4,G0007G0006G0002G0007|G0005G0003G0002G0007|G0007G0001G0002G0007|G0007G0007G0002G0007,17,G0007G0007|G0002G0007|G0004G0007G0002G0007|G0006G0004G0002G0007|G0007G0001G0007G0007|G0007G0001G0002G0002|G0003G0002|G0006G0006G0002G0007|G0003G0002G0002G0007|G0004G0005G0002G0007,21
