token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019,129,1,26,G0024|G0008|G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0005|G0016G0019,106,G0008G0017|G0004G0015|G0008G0024|G0006G0017|G0016G0027|G0008G0021|G0016G0024|G0006G0024|G0002G0009|G0007G0024,132
G0028G0024G0003,129,3,11,G0028G0024G0031G0003|G0028G0029G0024G0003|G0028G0024G0003G0030|G0028G0024G0003G0010|G0028G0009G0003|G0028G0024G0030G0003|G0028G0030G0024G0003|G0028G0031G0024G0003|G0028G0017G0003|G0028G0024G0029G0003,29,G0024|G0008G0024|G0016G0024|G0006G0024|G0007G0024|G0024G0029|G0024G0030|G0012G0024|G0024G0031|G0028G0019G0026,40
G0019G0021,125,2,17,G0019G0008|G0019G0007|G0019|G0008G0021|G0021|G0012G0019G0021|G0019G0030G0021|G0019G0029G0021|G0006G0019G0021|G0019G0029,109,G0024|G0008|G0017|G0008G0017|G0006G0019|G0004G0015|G0012G0019|G0007G0021G0007|G0005|G0016G0019,126
G0005,124,1,15,G0024|G0008|G0017|G0019|G0006|G0016|G0021|G0012|G0007|G0004,56,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,71
G0016G0019,117,2,21,G0006G0019|G0012G0019|G0019|G0008G0019|G0016G0027|G0016G0024|G0016|G0002G0019|G0004G0019|G0016G0009,103,G0024|G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0005|G0008G0024,124
G0008G0024,115,2,19,G0024|G0008|G0008G0017|G0008G0019|G0008G0021|G0016G0024|G0006G0024|G0007G0024|G0012G0024|G0008G0018,90,G0017|G0004G0015G0024|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0028G0024G0003|G0019G0021,109
G0008G0019,105,2,22,G0008|G0008G0017|G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0024|G0008G0021|G0002G0019|G0008G0018,115,G0024|G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0005|G0006G0017|G0016G0027|G0006,137
G0006G0017,103,2,14,G0017|G0008G0017|G0006G0019|G0006|G0006G0024|G0012G0017|G0001G0017|G0015G0017|G0011G0017|G0006G0031G0017,95,G0024|G0008|G0019G0008|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005|G0016G0019,109
G0016G0027,98,2,8,G0016G0019|G0016G0024|G0016|G0016G0009|G0016G0025|G0016G0026|G0016G0027G0031|G0016G0027G0030,78,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,86
G0008G0021,92,2,18,G0008|G0008G0017|G0019G0021|G0008G0024|G0008G0019|G0021|G0008G0018|G0008G0031|G0008G0029|G0008G0021G0003,96,G0024|G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0007G0021G0007|G0019|G0005,114
G0006,89,1,19,G0024|G0008|G0017|G0006G0019|G0019|G0005|G0006G0017|G0006G0024|G0016|G0021,67,G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019|G0016G0027,86
G0016G0024,85,2,15,G0024|G0016G0019|G0008G0024|G0016G0027|G0006G0024|G0007G0024|G0016|G0012G0024|G0016G0009|G0002G0024,86,G0008|G0017|G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,101
G0006G0024,78,2,15,G0024|G0006G0019|G0008G0024|G0006G0017|G0006|G0016G0024|G0007G0024|G0012G0024|G0002G0024|G0006G0024G0031,85,G0008|G0017|G0004G0015G0024|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0012G0019|G0019|G0028G0024G0003,100
G0004G0021G0007,77,3,12,G0007G0021G0007|G0016G0021G0007|G0004G0021G0012|G0004G0021G0007G0031|G0004G0021G0029G0007|G0004G0021G0031G0007|G0004G0031G0021G0007|G0004G0029G0021G0007|G0004G0030G0021G0007|G0004G0021G0030G0007,48,G0004G0015G0024|G0019G0007|G0004G0015|G0019G0021|G0008G0021|G0009G0007|G0021|G0028G0021G0019|G0007|G0004G0021G0012G0024,60
G0002G0009,72,2,10,G0002G0019|G0001G0009|G0016G0009|G0002G0024|G0002G0009G0017|G0002|G0002G0009G0031|G0002G0009G0029|G0002G0009G0030|G0002G0030G0009,79,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,89
G0007G0024,70,2,9,G0024|G0008G0024|G0016G0024|G0006G0024|G0012G0024|G0007|G0002G0024|G0007G0025|G0007G0024G0030,88,G0008|G0017|G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0007G0021G0007,97
G0016,67,1,18,G0024|G0008|G0017|G0019|G0005|G0016G0019|G0016G0027|G0006|G0016G0024|G0021,67,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0008G0024|G0008G0019|G0006G0017,85
G0024G0029,65,2,13,G0024|G0024G0030|G0024G0031|G0017G0029|G0008G0029|G0024G0006|G0024G0019|G0019G0029|G0008G0024G0029|G0005G0029,92,G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0028G0024G0003,105
G0024G0030,63,2,13,G0024|G0024G0029|G0024G0031|G0017G0030|G0024G0006|G0008G0030|G0008G0024G0030|G0024G0019|G0005G0030|G0006G0030,95,G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0028G0024G0003,108
G0012G0017,57,2,13,G0017|G0008G0017|G0012G0019|G0006G0017|G0012G0024|G0012|G0001G0017|G0015G0017|G0012G0019G0017|G0012G0017G0019,91,G0024|G0008|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0019|G0019G0021|G0005|G0016G0019,104
G0009G0007,56,2,5,G0019G0007|G0007|G0009G0007G0017|G0009G0007G0030|G0009G0007G0029,93,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0004G0015|G0012G0019|G0007G0021G0007|G0019,98
G0012G0024,56,2,10,G0024|G0012G0019|G0008G0024|G0016G0024|G0006G0024|G0007G0024|G0012G0017|G0012|G0002G0024|G0012G0031G0024,90,G0008|G0017|G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0019|G0028G0024G0003,100
G0024G0031,54,2,12,G0024|G0024G0029|G0024G0030|G0017G0031|G0008G0031|G0024G0006|G0024G0019|G0005G0031|G0008G0024G0031|G0006G0024G0031,97,G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0028G0024G0003,109
G0002G0019,46,2,12,G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0019|G0002G0009|G0004G0019|G0002G0024|G0024G0019|G0011G0019,111,G0024|G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0005|G0008G0024,123
G0028G0019G0026,45,3,5,G0022G0019G0026|G0028G0019G0005|G0028G0019G0026G0030|G0028G0019G0030G0026|G0028G0029G0019G0026,43,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0028G0024G0003|G0019G0021|G0016G0019|G0008G0019|G0002G0019,48
G0021,44,1,17,G0024|G0008|G0017|G0019|G0019G0021|G0005|G0008G0021|G0006|G0016|G0012,77,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0007G0021G0007|G0016G0019|G0008G0024|G0008G0019,94
G0012,43,1,15,G0024|G0008|G0017|G0012G0019|G0019|G0005|G0006|G0016|G0012G0017|G0012G0024,68,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0019G0021|G0016G0019|G0008G0024|G0008G0019|G0006G0017,83
G0008G0018,39,2,8,G0008|G0008G0017|G0008G0024|G0008G0019|G0008G0021|G0008G0031|G0008G0029|G0008G0030,89,G0024|G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005,97
G0017G0031,39,2,10,G0017|G0024G0031|G0017G0030|G0017G0029|G0008G0031|G0008G0017G0031|G0017G0006|G0005G0031|G0006G0017G0031|G0019G0031,97,G0024|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021,107
G0028G0021G0019,39,3,2,G0007G0021G0019|G0011G0021G0019,49,G0006G0019|G0012G0019|G0007G0021G0007|G0019|G0028G0024G0003|G0019G0021|G0016G0019|G0008G0019|G0008G0021|G0004G0021G0007,51
G0004G0030G0015G0024,37,4,4,G0004G0015G0024|G0004G0029G0015G0024|G0004G0031G0015G0024|G0004G0030G0015,18,G0004G0015|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0021G0012G0024|G0004G0015G0031G0024|G0004G0015G0031|G0004G0015G0019,22
G0017G0030,37,2,10,G0017|G0024G0030|G0017G0031|G0017G0029|G0008G0017G0030|G0008G0030|G0017G0006|G0005G0030|G0006G0030|G0019G0030,96,G0024|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021,106
G0004G0015G0024G0029,36,4,4,G0004G0015G0024|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0029,16,G0004G0015|G0024G0029|G0004G0030G0015G0024|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0029G0015G0024|G0004G0015G0031G0024|G0004G0031G0015G0024|G0004G0015G0031|G0004G0015G0019,20
G0017G0029,36,2,10,G0017|G0024G0029|G0017G0031|G0017G0030|G0008G0029|G0008G0017G0029|G0017G0006|G0019G0029|G0005G0029|G0006G0029,93,G0024|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021,103
G0004G0015G0024G0030,35,4,3,G0004G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0031,17,G0004G0015|G0024G0030|G0004G0030G0015G0024|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0029G0015G0024|G0004G0015G0031G0024|G0004G0031G0015G0024|G0004G0015G0031|G0004G0015G0019,20
G0004G0015G0024G0031,35,4,4,G0004G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0031,16,G0004G0015|G0024G0031|G0004G0030G0015G0024|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0029G0015G0024|G0004G0015G0031G0024|G0004G0031G0015G0024|G0004G0015G0019|G0004G0015G0025,20
G0008G0031,34,2,21,G0008|G0008G0017|G0008G0024|G0008G0019|G0008G0021|G0024G0031|G0008G0018|G0017G0031|G0008G0029|G0019G0008G0031,97,G0024|G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005,118
G0004G0015G0030G0024,33,4,4,G0004G0015G0024|G0004G0015G0029G0024|G0004G0015G0031G0024|G0004G0015G0030G0025,16,G0004G0015|G0004G0030G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0021G0012G0024|G0004G0029G0015G0024|G0004G0031G0015G0024|G0004G0015G0031|G0004G0015G0019,20
G0007,33,1,16,G0024|G0008|G0017|G0019G0007|G0019|G0005|G0006|G0007G0024|G0016|G0009G0007,70,G0008G0017|G0019G0008|G0006G0019|G0004G0015|G0012G0019|G0007G0021G0007|G0019G0021|G0016G0019|G0008G0024|G0008G0019,86
G0001G0009,32,2,7,G0002G0009|G0001G0017|G0016G0009|G0001G0009G0019|G0001G0025|G0001G0009G0029|G0001G0030G0009,83,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,90
G0012G0019G0021,32,3,7,G0012G0019|G0019G0021|G0012G0019G0017|G0006G0019G0021|G0012G0019G0029|G0012G0019G0031|G0012G0019G0030,55,G0019G0008|G0006G0019|G0019G0007|G0019|G0016G0019|G0008G0019|G0008G0021|G0012G0017|G0012G0024|G0002G0019,62
G0004G0015G0029G0024,31,4,4,G0004G0015G0024|G0004G0015G0030G0024|G0004G0015G0031G0024|G0004G0015G0029,18,G0004G0015|G0004G0030G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0021G0012G0024|G0004G0029G0015G0024|G0004G0031G0015G0024|G0004G0015G0031|G0004G0015G0019,22
G0008G0029,31,2,20,G0008|G0008G0017|G0008G0024|G0008G0019|G0008G0021|G0024G0029|G0008G0018|G0017G0029|G0008G0031|G0008G0029G0017,94,G0024|G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005,114
G0004G0021G0012G0024,30,4,3,G0004G0021G0012|G0004G0021G0016G0024|G0004G0021G0012G0031G0024,18,G0004G0015G0024|G0004G0021G0007|G0012G0024|G0004G0030G0015G0024|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0029G0015G0024|G0004G0015G0031G0024|G0004G0031G0015G0024|G0004G0021G0016G0027,21
G0016G0021G0007,30,3,3,G0007G0021G0007|G0004G0021G0007|G0016G0021G0007G0021,62,G0019G0007|G0019G0021|G0016G0019|G0016G0027|G0008G0021|G0016G0024|G0016|G0009G0007|G0021|G0028G0021G0019,65
G0001G0017,29,2,10,G0017|G0008G0017|G0006G0017|G0012G0017|G0001G0009|G0015G0017|G0011G0017|G0001G0025|G0001G0017G0003|G0001G0019G0017,90,G0024|G0008|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005,100
G0019G0008G0031,29,3,7,G0019G0008|G0008G0031|G0019G0008G0030|G0019G0008G0029|G0019G0021G0031|G0019G0031|G0019G0007G0031,44,G0008|G0008G0017|G0019G0007|G0019|G0019G0021|G0008G0024|G0008G0019|G0008G0021|G0024G0031|G0008G0018,51
G0004G0019,28,2,13,G0006G0019|G0004G0015|G0012G0019|G0019|G0016G0019|G0008G0019|G0002G0019|G0004G0009G0019|G0004G0015G0019|G0004,114,G0024|G0008|G0017|G0004G0015G0024|G0008G0017|G0019G0008|G0019G0007|G0019G0021|G0005|G0008G0024,127
G0004G0029G0015G0024,28,4,4,G0004G0015G0024|G0004G0030G0015G0024|G0004G0031G0015G0024|G0004G0029G0015,20,G0004G0015|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0021G0012G0024|G0004G0015G0031G0024|G0004G0015G0031|G0004G0015G0019,24
G0015G0017,28,2,7,G0017|G0008G0017|G0006G0017|G0012G0017|G0001G0017|G0011G0017|G0015G0021,94,G0024|G0008|G0004G0015G0024|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021,101
G0004G0015G0031G0024,27,4,4,G0004G0015G0024|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0015G0031,19,G0004G0015|G0004G0030G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0021G0012G0024|G0004G0029G0015G0024|G0004G0031G0015G0024|G0004G0015G0019|G0004G0015G0025,23
G0007G0021G0019,27,3,3,G0007G0021G0007|G0028G0021G0019|G0011G0021G0019,52,G0006G0019|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019|G0008G0021|G0004G0021G0007|G0007G0024|G0002G0019,55
G0008G0009G0019,27,3,6,G0008G0019|G0004G0009G0019|G0023G0009G0019|G0008G0030G0019|G0001G0009G0019|G0008G0031G0019,67,G0008|G0008G0017|G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0024|G0008G0021|G0002G0009|G0009G0007,73
G0008G0031G0017,27,3,9,G0008G0017|G0008G0031|G0008G0029G0017|G0008G0030G0017|G0006G0031G0017|G0008G0031G0019|G0008G0031G0021|G0008G0031G0024|G0012G0031G0017,56,G0008|G0017|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0012G0017|G0024G0031|G0008G0018|G0017G0031,65
G0021G0003,27,2,3,G0021|G0008G0021G0003|G0021G0003G0017,94,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0007G0021G0007,97
G0004G0031G0015G0024,26,4,5,G0004G0015G0024|G0004G0030G0015G0024|G0004G0029G0015G0024|G0004G0031G0015|G0004G0031G0015G0019,19,G0004G0015|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0021G0012G0024|G0004G0015G0031G0024|G0004G0015G0031|G0004G0015G0019,24
G0006G0019G0031,26,3,11,G0006G0019|G0006G0019G0029|G0006G0019G0030|G0008G0019G0031|G0006G0019G0021|G0012G0019G0031|G0006G0024G0031|G0006G0017G0031|G0019G0031|G0016G0019G0031,60,G0019G0008|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019|G0006G0017|G0006|G0006G0024,71
G0006G0030G0019,26,3,8,G0006G0019|G0006G0029G0019|G0006G0031G0019|G0012G0030G0019|G0008G0030G0019|G0016G0030G0019|G0006G0030|G0006G0030G0017,51,G0012G0019|G0019|G0016G0019|G0008G0019|G0006G0017|G0006|G0006G0024|G0024G0030|G0002G0019|G0028G0021G0019,59
G0008G0017G0031,26,3,9,G0008G0017|G0017G0031|G0008G0031|G0008G0017G0029|G0008G0017G0030|G0008G0019G0031|G0008G0024G0031|G0006G0017G0031|G0008G0021G0031,52,G0008|G0017|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0012G0017|G0024G0031|G0008G0018|G0017G0030,61
G0008G0029G0017,26,3,5,G0008G0017|G0008G0029|G0008G0031G0017|G0008G0030G0017|G0008G0029G0024,61,G0008|G0017|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0024G0029|G0012G0017|G0008G0018|G0017G0029,66
G0009G0007G0017,26,3,3,G0009G0007|G0009G0007G0030|G0009G0007G0029,31,G0017|G0008G0017|G0019G0007|G0006G0017|G0007G0024|G0012G0017|G0007|G0001G0017|G0015G0017|G0008G0031G0017,34
G0016G0009,26,2,11,G0016G0019|G0016G0027|G0016G0024|G0002G0009|G0016|G0001G0009|G0016G0009G0021|G0016G0009G0017|G0016G0025|G0016G0026,87,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,98
G0019G0030G0008,26,3,6,G0019G0008|G0019G0031G0008|G0019G0029G0008|G0019G0030G0021|G0019G0030G0007|G0019G0030,42,G0008|G0019G0007|G0019|G0019G0021|G0024G0030|G0017G0030|G0019G0008G0031|G0006G0030G0019|G0019G0008G0030|G0006G0019G0030,48
G0019G0031G0008,26,3,6,G0019G0008|G0019G0030G0008|G0019G0029G0008|G0019G0031G0007|G0019G0031|G0019G0031G0021,41,G0008|G0019G0007|G0019|G0019G0021|G0024G0031|G0017G0031|G0008G0031|G0019G0008G0031|G0008G0031G0017|G0006G0019G0031,47
G0022G0019G0018,26,3,1,G0022G0019G0026,40,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019|G0002G0019|G0028G0019G0026,41
G0024G0006,26,2,8,G0024|G0006|G0024G0029|G0024G0030|G0024G0031|G0017G0006|G0024G0019|G0024G0008,73,G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0028G0024G0003,81
G0002G0024,25,2,9,G0024|G0008G0024|G0016G0024|G0006G0024|G0002G0009|G0007G0024|G0012G0024|G0002G0019|G0002,87,G0008|G0017|G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,96
G0004G0021G0016G0027,25,4,1,G0004G0021G0016G0024,10,G0016G0027|G0004G0021G0007|G0004G0021G0012G0024|G0004G0021G0012|G0004G0021G0007G0031|G0004G0021G0029G0007|G0004G0021G0031G0007|G0004G0021G0030G0007|G0004G0021G0007G0029|G0004G0021G0007G0030,11
G0008G0017G0029,25,3,8,G0008G0017|G0017G0029|G0008G0029|G0008G0017G0031|G0008G0017G0030|G0008G0024G0029|G0008G0019G0029|G0008G0021G0029,53,G0008|G0017|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0024G0029|G0012G0017|G0008G0018|G0017G0031,61
G0023G0009G0024G0008,25,4,3,G0023G0009G0024G0019|G0023G0009G0017G0008|G0023G0009G0024G0008G0008,6,G0023G0009G0019|G0023G0009G0017|G0023G0009G0024G0008G0008G0017|G0024G0008|G0016G0009G0024|G0004G0019G0024G0008,9
G0024G0003G0017,25,3,3,G0002G0003G0017|G0021G0003G0017|G0024G0003G0017G0007,36,G0024|G0017|G0008G0017|G0028G0024G0003|G0006G0017|G0024G0029|G0024G0030|G0012G0017|G0024G0031|G0001G0017,39
G0006G0019G0029,23,3,12,G0006G0019|G0006G0019G0031|G0006G0019G0030|G0016G0019G0029|G0006G0019G0021|G0019G0029|G0012G0019G0029|G0008G0019G0029|G0006G0019G0003|G0006G0024G0029,58,G0019G0008|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019|G0006G0017|G0006|G0006G0024,70
G0008G0017G0030,23,3,8,G0008G0017|G0017G0030|G0008G0017G0031|G0008G0017G0029|G0008G0030|G0008G0021G0030|G0008G0024G0030|G0008G0019G0030,53,G0008|G0017|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0024G0030|G0012G0017|G0008G0018|G0017G0031,61
G0008G0021G0003,23,3,7,G0008G0021|G0021G0003|G0008G0021G0030|G0008G0021G0029|G0008G0021G0003G0021|G0008G0021G0003G0031|G0008G0021G0031,50,G0008|G0008G0017|G0007G0021G0007|G0028G0024G0003|G0019G0021|G0008G0024|G0008G0019|G0004G0021G0007|G0021|G0008G0018,57
G0014G0024G0007,23,3,0,,30,G0024|G0019G0007|G0007G0021G0007|G0028G0024G0003|G0008G0024|G0016G0024|G0006G0024|G0004G0021G0007|G0007G0024|G0024G0029,30
G0019G0008G0030,23,3,7,G0019G0008|G0019G0008G0031|G0008G0030|G0019G0008G0029|G0019G0021G0030|G0019G0007G0030|G0019G0030,44,G0008|G0008G0017|G0019G0007|G0019|G0019G0021|G0008G0024|G0008G0019|G0008G0021|G0024G0030|G0008G0018,51
G0006G0019G0030,22,3,10,G0006G0019|G0006G0019G0031|G0006G0019G0029|G0006G0019G0021|G0008G0019G0030|G0006G0030|G0012G0019G0030|G0016G0019G0030|G0019G0030|G0006G0019G0003,64,G0019G0008|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019|G0006G0017|G0006|G0006G0024,74
G0006G0029G0019,22,3,7,G0006G0019|G0006G0030G0019|G0006G0031G0019|G0012G0029G0019|G0016G0029G0019|G0006G0029G0024|G0006G0029,51,G0012G0019|G0019|G0016G0019|G0008G0019|G0006G0017|G0006|G0006G0024|G0024G0029|G0002G0019|G0028G0021G0019,58
G0008G0030,22,2,21,G0008|G0008G0017|G0008G0024|G0008G0019|G0008G0021|G0024G0030|G0008G0018|G0017G0030|G0008G0031|G0008G0029,95,G0024|G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005,116
G0004G0009G0019,21,3,5,G0004G0019|G0008G0009G0019|G0004G0015G0019|G0023G0009G0019|G0001G0009G0019,52,G0004G0015G0024|G0006G0019|G0004G0015|G0012G0019|G0019|G0016G0019|G0008G0019|G0004G0021G0007|G0002G0009|G0009G0007,57
