token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0046G0025,196,3,6,G0026G0046G0039|G0026G0046G0024|G0024G0046G0025|G0026G0046G0025G0005|G0040G0046G0025|G0026G0013G0025,54,G0046G0024|G0047G0046G0005|G0020G0046|G0047G0046|G0026G0009G0024|G0020G0046G0024|G0020G0046G0005|G0046G0001|G0005G0046G0024|G0046G0039,60
G0047G0005G0039,189,3,9,G0005G0039|G0047G0005G0024|G0003G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0005G0026|G0047G0005|G0047G0046G0039|G0026G0005G0039,47,G0047G0009G0001|G0047|G0047G0042|G0047G0046G0005|G0047G0009|G0024G0005|G0047G0046|G0005|G0046G0039|G0025G0005,56
G0007G0009G0020,184,3,3,G0007G0009G0001|G0007G0009|G0007G0009G0039,44,G0047G0009G0001|G0047G0009|G0026G0009G0024|G0047G0005G0020|G0009G0024|G0047G0009G0039|G0007G0009G0039G0025|G0020|G0046G0020|G0007G0042G0004,47
G0020G0046,180,2,10,G0047G0046|G0020G0046G0024|G0020G0046G0005|G0020G0042|G0020|G0020G0046G0003|G0046|G0007G0046|G0040G0046|G0020G0044,105,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0026G0046G0025,115
G0047G0046,179,2,16,G0047|G0047G0042|G0047G0046G0005|G0047G0009|G0020G0046|G0047G0011|G0047G0005|G0046|G0007G0046|G0047G0044,100,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0003|G0047G0005G0024|G0024G0005|G0026G0046G0025|G0047G0005G0039|G0020G0046G0024,116
G0026G0009G0024,159,3,8,G0009G0024|G0026G0046G0024|G0003G0009G0024|G0020G0009G0024|G0047G0009G0024|G0013G0009G0024|G0026G0009G0008|G0002G0009G0024,48,G0047G0009G0001|G0046G0024|G0013G0024|G0047G0005G0024|G0047G0009|G0026G0046G0025|G0007G0009G0020|G0020G0046G0024|G0044G0024|G0005G0046G0024,56
G0020G0046G0024,156,3,11,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0003|G0026G0046G0024|G0020G0046G0024G0011|G0020G0046G0024G0025|G0020G0009G0024,59,G0013G0024|G0047G0005G0024|G0047G0046G0005|G0026G0046G0025|G0047G0046|G0026G0009G0024|G0046G0001|G0009G0024|G0044G0024|G0020G0042,70
G0020G0046G0005,154,3,9,G0047G0046G0005|G0020G0046|G0020G0046G0024|G0020G0046G0024G0005|G0020G0046G0003|G0046G0005|G0024G0046G0005|G0007G0046G0005|G0003G0046G0005,64,G0046G0024|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0047G0046|G0005|G0046G0001|G0005G0046G0024|G0020G0042|G0046G0039,73
G0047G0005G0020,152,3,4,G0047G0005G0024|G0047G0005G0039|G0047G0005G0026|G0047G0005,45,G0047G0009G0001|G0005G0039|G0047|G0047G0042|G0047G0046G0005|G0047G0009|G0003G0005G0039|G0024G0005|G0007G0009G0020|G0047G0046,49
G0005,138,1,35,G0005G0039|G0047|G0003|G0024G0005|G0025G0005|G0001G0005|G0044|G0001|G0020|G0008G0005,69,G0046G0024|G0047G0042|G0013G0024|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039|G0046G0026G0005|G0047G0005G0039|G0020G0046,104
G0046G0001,128,2,14,G0046G0024|G0046G0039|G0001|G0046G0003|G0046G0020|G0046G0005|G0003G0046G0001|G0046|G0044G0001|G0046G0026,100,G0047G0009G0001|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0046G0026G0005,114
G0009G0024,126,2,15,G0046G0024|G0013G0024|G0026G0009G0024|G0044G0024|G0024|G0005G0024|G0009|G0009G0024G0005|G0009G0004|G0003G0009G0024,107,G0047G0009G0001|G0005G0039|G0047|G0047G0042|G0003|G0047G0005G0024|G0047G0009|G0024G0005|G0007G0009G0020|G0020G0046,122
G0044G0024,109,2,11,G0046G0024|G0013G0024|G0009G0024|G0044G0042G0024|G0044|G0024|G0005G0024|G0044G0006|G0044G0024G0020|G0044G0044,97,G0005G0039|G0047|G0047G0042|G0003|G0047G0005G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0026G0009G0024,108
G0005G0046G0024,107,3,7,G0046G0024|G0020G0046G0024|G0005G0024|G0005G0046G0024G0005|G0026G0046G0024|G0005G0046G0024G0011|G0047G0046G0024,61,G0005G0039|G0013G0024|G0047G0005G0024|G0047G0046G0005|G0026G0046G0025|G0020G0046|G0047G0046|G0026G0009G0024|G0020G0046G0005|G0005,68
G0020G0042,107,2,8,G0047G0042|G0020G0046|G0020|G0001G0042|G0042|G0002G0042|G0020G0042G0004|G0020G0044,92,G0046G0024|G0005G0039|G0047|G0013G0024|G0003|G0047G0009|G0024G0005|G0047G0046|G0020G0046G0024|G0020G0046G0005,100
G0046G0039,104,2,14,G0046G0024|G0005G0039|G0046G0001|G0046G0003|G0046G0020|G0046G0005|G0026G0046G0039|G0039|G0046|G0007G0046G0039,106,G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0003G0005G0039|G0024G0005|G0046G0026G0005|G0026G0046G0025,120
G0025G0005,103,2,16,G0024G0005|G0005|G0001G0005|G0008G0005|G0025|G0046G0005|G0047G0005|G0002G0005|G0026G0005|G0039G0005,97,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,113
G0044G0042G0024,103,3,2,G0044G0024|G0044G0042G0039,42,G0046G0024|G0047G0042|G0013G0024|G0047G0005G0024|G0026G0009G0024|G0020G0046G0024|G0009G0024|G0005G0046G0024|G0020G0042|G0044,44
G0001G0005,102,2,14,G0024G0005|G0005|G0025G0005|G0001|G0008G0005|G0001G0013|G0046G0005|G0001G0042|G0047G0005|G0002G0005,89,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,103
G0044,94,1,35,G0047|G0003|G0005|G0044G0024|G0001|G0020|G0002G0044|G0024|G0025|G0013,57,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,92
G0044G0046G0004,92,3,2,G0013G0046G0004|G0007G0046G0004,48,G0046G0024|G0047G0046G0005|G0026G0046G0025|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0046G0001|G0044G0024|G0005G0046G0024,50
G0001,83,1,28,G0047|G0003|G0005|G0046G0001|G0001G0005|G0044|G0020|G0024|G0025|G0001G0013,59,G0047G0009G0001|G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0009G0024,87
G0002G0042G0025G0046G0020,81,5,0,,3,G0002G0042G0025|G0002G0042G0025G0005|G0025G0046G0020,3
G0020G0046G0024G0005,80,4,8,G0020G0046G0024|G0020G0046G0005|G0020G0046G0024G0005G0024|G0005G0046G0024G0005|G0020G0046G0024G0005G0039|G0020G0046G0024G0011|G0020G0046G0024G0025|G0020G0046G0024G0005G0020,33,G0046G0024|G0047G0046G0005|G0024G0005|G0046G0026G0005|G0020G0046|G0005G0046G0024|G0020G0046G0008G0003|G0020G0046G0003|G0046G0005|G0020G0005G0039G0005,41
G0047G0009G0039,77,3,7,G0047G0009G0001|G0047G0009|G0047G0005G0039|G0047G0009G0047|G0047G0009G0024|G0047G0046G0039|G0007G0009G0039,49,G0005G0039|G0047|G0047G0042|G0047G0005G0024|G0047G0046G0005|G0003G0005G0039|G0007G0009G0020|G0047G0046|G0026G0009G0024|G0047G0005G0020,56
G0007G0009G0039G0025,75,4,4,G0007G0009G0039G0005|G0004G0009G0039G0025|G0007G0009G0039|G0044G0009G0039G0025,14,G0007G0009G0020|G0047G0009G0039|G0007G0005G0039G0005|G0003G0009G0025|G0040G0009G0025|G0003G0009G0039G0025G0005|G0004G0009G0024G0025|G0007G0009G0024G0047|G0007G0009G0039G0005G0024|G0007G0009G0001,18
G0020,74,1,26,G0047|G0003|G0020G0046|G0005|G0020G0042|G0044|G0001|G0024|G0025|G0013,70,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0007G0009G0020|G0047G0046|G0020G0046G0024|G0020G0046G0005,96
G0002G0044,71,2,15,G0044|G0002|G0002G0005|G0024G0044|G0044G0044|G0002G0013|G0026G0044|G0047G0044|G0003G0044|G0039G0044,76,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,91
G0008G0005,70,2,13,G0024G0005|G0005|G0025G0005|G0001G0005|G0046G0005|G0047G0005|G0002G0005|G0026G0005|G0039G0005|G0008G0003,91,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,104
G0024,70,1,32,G0046G0024|G0047|G0013G0024|G0003|G0024G0005|G0005|G0009G0024|G0044G0024|G0044|G0001,75,G0005G0039|G0047G0042|G0047G0005G0024|G0047G0009|G0020G0046|G0047G0046|G0026G0009G0024|G0020G0046G0024|G0046G0001|G0005G0046G0024,107
G0046G0003,69,2,14,G0046G0024|G0003|G0046G0001|G0046G0039|G0046G0008G0003|G0046G0020|G0020G0046G0003|G0046G0005|G0046|G0008G0003,103,G0005G0039|G0047|G0047G0042|G0013G0024|G0047G0046G0005|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0020G0046,117
G0025,67,1,25,G0047|G0003|G0005|G0025G0005|G0044|G0001|G0020|G0024|G0013|G0026,76,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0026G0046G0025|G0020G0046|G0047G0046|G0046G0001,101
G0047G0005G0026G0005,63,4,1,G0047G0005G0026,20,G0047G0005G0024|G0047G0046G0005|G0046G0026G0005|G0047G0005G0039|G0047G0005G0020|G0003G0005G0025G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0047G0005|G0026G0005,21
G0001G0013,62,2,8,G0001G0005|G0001|G0013|G0001G0042|G0002G0013|G0046G0013|G0047G0013|G0024G0013,77,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,85
G0013,60,1,28,G0047|G0013G0024|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0001G0013,59,G0046G0024|G0005G0039|G0047G0042|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024|G0044G0024,87
G0047G0005G0026,60,3,5,G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0047G0005G0026G0005|G0047G0005,39,G0047G0009G0001|G0005G0039|G0047|G0047G0042|G0047G0046G0005|G0047G0009|G0003G0005G0039|G0024G0005|G0047G0046|G0005,44
G0007G0042G0004G0047G0005,59,5,5,G0020G0042G0004G0047G0005|G0007G0042G0004G0005|G0007G0009G0004G0047G0005|G0003G0042G0004G0047G0005|G0007G0042G0004G0047,3,G0007G0042G0004|G0007G0009G0024G0047G0005|G0007G0046G0004G0005,8
G0003G0005G0039G0039G0005,57,5,3,G0003G0005G0039G0005|G0003G0005G0039G0039G0011|G0003G0005G0039G0039G0005G0024,8,G0003G0005G0039|G0003G0005G0025G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0020G0005G0039G0005|G0003G0009G0039G0025G0005|G0002G0005G0039G0024G0005|G0005G0039G0005,11
G0047G0011,56,2,11,G0047|G0047G0042|G0047G0009|G0047G0046|G0047G0005|G0025G0011|G0011|G0047G0044|G0047G0038|G0024G0011,84,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0024G0005|G0047G0005G0039|G0020G0046,95
G0026,55,1,25,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0002,68,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0020G0046|G0047G0046,93
G0003G0005G0025G0005,54,4,4,G0025G0005G0025G0005|G0003G0005G0039G0005|G0003G0005G0025|G0005G0025G0005,23,G0003G0005G0039|G0025G0005|G0047G0005G0026G0005|G0003G0005G0039G0039G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0003G0009G0025|G0020G0005G0039G0005|G0003G0009G0039G0025G0005|G0002G0042G0025G0005,27
G0013G0046G0004,51,3,2,G0044G0046G0004|G0007G0046G0004,43,G0046G0024|G0013G0024|G0047G0046G0005|G0026G0046G0025|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0046G0001|G0005G0046G0024,45
G0046G0008G0003,50,3,5,G0046G0003|G0020G0046G0008G0003|G0008G0003|G0026G0046G0008G0003|G0046G0042G0003,24,G0046G0024|G0003|G0046G0026G0005|G0046G0001|G0046G0039|G0008G0005|G0046G0020|G0020G0046G0003|G0042G0044G0008G0003|G0046G0005,29
G0020G0046G0008G0003,49,4,3,G0046G0008G0003|G0020G0046G0003|G0026G0046G0008G0003,15,G0020G0046|G0020G0046G0024|G0020G0046G0005|G0020G0046G0024G0005|G0046G0003|G0042G0044G0008G0003|G0008G0003|G0020G0046G0024G0011|G0039G0046G0008G0003G0005|G0020G0046G0024G0025,18
G0046G0020,49,2,12,G0046G0024|G0046G0001|G0046G0039|G0020|G0046G0003|G0046G0005|G0046G0020G0025|G0046|G0046G0026|G0025G0046G0020,105,G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025,117
G0009G0004G0020G0042,46,4,2,G0009G0004G0020G0005|G0009G0004G0020,3,G0020G0042|G0009G0004G0004G0005|G0009G0004,5
G0026G0005G0039G0005,46,4,5,G0007G0005G0039G0005|G0020G0005G0039G0005|G0003G0005G0039G0005|G0005G0039G0005|G0026G0005G0039,17,G0005G0039|G0003G0005G0039|G0047G0005G0039|G0047G0005G0026G0005|G0003G0005G0039G0039G0005|G0003G0005G0025G0005|G0026G0005|G0026G0046G0039|G0025G0005G0025G0005|G0007G0009G0039G0005,22
G0020G0042G0004G0047G0005,44,5,2,G0007G0042G0004G0047G0005|G0003G0042G0004G0047G0005,6,G0007G0042G0004G0005|G0007G0009G0004G0047G0005|G0020G0005G0004G0005|G0007G0042G0004G0047|G0020G0005G0004G0040G0005|G0020G0042G0004,8
G0020G0046G0003,43,3,5,G0020G0046|G0020G0046G0024|G0020G0046G0005|G0046G0003|G0020G0046G0008G0003,51,G0046G0024|G0003|G0047G0046G0005|G0026G0046G0025|G0047G0046|G0046G0001|G0005G0046G0024|G0020G0042|G0046G0039|G0044G0046G0004,56
G0002,42,1,26,G0047|G0003|G0005|G0044|G0001|G0020|G0002G0044|G0024|G0025|G0013,63,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,89
G0007G0042G0004,42,3,4,G0007G0042G0004G0005|G0007G0046G0004|G0007G0042G0004G0047|G0020G0042G0004,31,G0047G0042|G0007G0009G0020|G0020G0042|G0044G0042G0024|G0044G0046G0004|G0007G0042G0004G0047G0005|G0013G0046G0004|G0001G0042|G0042|G0002G0042G0025,35
G0042G0044G0008G0003,42,4,1,G0042G0044G0003,9,G0046G0008G0003|G0020G0046G0008G0003|G0047G0044G0039G0003|G0047G0044G0039G0008G0003|G0008G0003|G0026G0046G0008G0003|G0024G0009G0008G0003|G0024G0042G0008G0003|G0004G0009G0008G0003,10
G0046G0005,40,2,26,G0046G0024|G0047G0046G0005|G0024G0005|G0046G0026G0005|G0020G0046G0005|G0005|G0046G0001|G0046G0039|G0025G0005|G0001G0005,107,G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0009|G0003G0005G0039|G0026G0046G0025|G0047G0005G0039,133
G0001G0042,39,2,7,G0047G0042|G0020G0042|G0001G0005|G0001|G0001G0013|G0042|G0002G0042,86,G0046G0024|G0005G0039|G0047|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0005,93
G0007G0005G0039G0005,39,4,5,G0026G0005G0039G0005|G0007G0009G0039G0005|G0020G0005G0039G0005|G0003G0005G0039G0005|G0005G0039G0005,25,G0005G0039|G0003G0005G0039|G0047G0005G0039|G0007G0009G0039G0025|G0047G0005G0026G0005|G0003G0005G0039G0039G0005|G0003G0005G0025G0005|G0007G0042G0004G0005|G0025G0005G0025G0005|G0039G0005,30
G0020G0046G0024G0005G0024,39,5,4,G0020G0046G0024G0005|G0020G0046G0024G0005G0039|G0005G0046G0024G0005G0024|G0020G0046G0024G0005G0020,9,G0020G0046G0024|G0020G0046G0005|G0005G0046G0024G0005|G0020G0009G0002G0005G0024|G0020G0046G0024G0011|G0020G0046G0024G0025|G0020G0046G0024G0005G0026G0005|G0005G0046G0024G0005G0039|G0005G0046G0024G0005G0020,13
G0042,39,1,28,G0047|G0047G0042|G0003|G0005|G0020G0042|G0044|G0001|G0020|G0024|G0025,66,G0046G0024|G0005G0039|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024|G0044G0024,94
G0047G0005,39,2,24,G0047|G0047G0042|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0024G0005|G0047G0005G0039|G0047G0046|G0047G0005G0020|G0005,90,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0003|G0003G0005G0039|G0046G0026G0005|G0020G0046|G0020G0046G0005|G0046G0001,114
G0005G0024,38,2,13,G0046G0024|G0005G0039|G0013G0024|G0047G0005G0024|G0005|G0009G0024|G0044G0024|G0005G0046G0024|G0024|G0007G0005G0024,98,G0047|G0047G0042|G0003|G0047G0009|G0003G0005G0039|G0024G0005|G0047G0005G0039|G0020G0046|G0047G0046|G0026G0009G0024,111
G0046G0020G0025,38,3,1,G0046G0020,34,G0046G0024|G0046G0026G0005|G0026G0046G0025|G0020G0046|G0046G0001|G0020G0042|G0046G0039|G0020|G0046G0003|G0025,35
G0002G0005,37,2,16,G0024G0005|G0005|G0025G0005|G0001G0005|G0002G0044|G0008G0005|G0002|G0046G0005|G0047G0005|G0026G0005,92,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,108
G0002G0042G0025,37,3,5,G0002G0042G0025G0005|G0025G0042G0025|G0024G0042G0025|G0002G0042|G0002G0044G0025,33,G0047G0042|G0026G0046G0025|G0020G0042|G0044G0042G0024|G0002G0042G0025G0046G0020|G0002G0044|G0025|G0002|G0007G0042G0004|G0001G0042,38
G0007,37,1,25,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,67,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0007G0009G0020|G0020G0046|G0047G0046|G0046G0001,92
G0007G0042G0004G0005,37,4,4,G0007G0042G0004G0047G0005|G0007G0042G0004|G0007G0046G0004G0005|G0007G0042G0004G0047,13,G0020G0042G0004G0047G0005|G0007G0005G0039G0005|G0007G0009G0039G0005|G0009G0004G0004G0005|G0002G0042G0025G0005|G0007G0046G0004|G0007G0046G0005|G0007G0009G0004G0047G0005|G0020G0005G0004G0005|G0003G0042G0004G0047G0005,17
G0026G0005,36,2,15,G0024G0005|G0046G0026G0005|G0005|G0025G0005|G0001G0005|G0008G0005|G0026|G0046G0005|G0047G0005|G0002G0005,100,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,115
G0026G0046G0039,36,3,6,G0026G0046G0025|G0046G0039|G0026G0046G0024|G0007G0046G0039|G0047G0046G0039|G0026G0005G0039,49,G0046G0024|G0005G0039|G0047G0046G0005|G0003G0005G0039|G0047G0005G0039|G0020G0046|G0047G0046|G0026G0009G0024|G0020G0046G0024|G0020G0046G0005,55
G0002G0005G0025G0009G0024,35,5,0,,5,G0002G0007G0009G0024|G0020G0025G0009G0024|G0002G0005G0024|G0002G0005G0024G0009G0024G0025|G0002G0009G0024,5
G0003G0046G0001,35,3,4,G0046G0001|G0003G0046G0005G0001|G0040G0046G0001|G0003G0046G0005,46,G0047G0009G0001|G0046G0024|G0003|G0047G0046G0005|G0003G0005G0039|G0026G0046G0025|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005,50
G0009G0004G0020G0005,35,4,3,G0009G0004G0020G0042|G0009G0004G0020|G0009G0004G0004G0005,5,G0009G0024G0005|G0009G0004|G0007G0009G0004G0047G0005|G0009G0004G0004G0005G0024|G0047G0046G0020G0005,8
G0025G0005G0025G0005,35,4,3,G0003G0005G0025G0005|G0020G0025G0005G0025G0005|G0005G0025G0005,18,G0025G0005|G0047G0005G0026G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0020G0005G0039G0005|G0002G0042G0025G0005|G0020G0005G0024G0025G0005|G0025G0042G0025|G0003G0005G0039G0005|G0004G0044G0025G0005,21
G0047G0044G0039G0003,35,4,1,G0047G0044G0039G0008G0003,7,G0047G0005G0039|G0047G0009G0039|G0042G0044G0008G0003|G0042G0044G0003|G0047G0044|G0025G0044G0039G0005|G0047G0046G0039,8
G0007G0009G0039G0005,34,4,4,G0007G0009G0039G0025|G0007G0005G0039G0005|G0007G0009G0039G0005G0024|G0007G0009G0039,23,G0007G0009G0020|G0047G0009G0039|G0026G0005G0039G0005|G0007G0042G0004G0005|G0039G0005|G0020G0005G0039G0005|G0009G0024G0005|G0003G0009G0039G0025G0005|G0007G0009G0024G0047G0005|G0007G0009G0024G0047,27
G0009G0004G0020,34,3,3,G0009G0004G0020G0042|G0009G0004G0020G0005|G0009G0004,12,G0007G0009G0020|G0047G0005G0020|G0009G0024|G0020|G0046G0020|G0009G0004G0004G0005|G0009|G0009G0024G0005|G0044G0024G0020|G0039G0042G0020,15
G0039,34,1,26,G0005G0039|G0047|G0003|G0005|G0046G0039|G0044|G0001|G0020|G0024|G0025,70,G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0003G0005G0039|G0024G0005|G0047G0005G0039|G0020G0046|G0047G0046|G0046G0001,96
G0047G0009G0047,34,3,4,G0047G0009G0001|G0047G0009|G0047G0009G0039|G0047G0009G0024,43,G0047|G0047G0042|G0047G0005G0024|G0047G0046G0005|G0047G0005G0039|G0007G0009G0020|G0047G0046|G0026G0009G0024|G0047G0005G0020|G0009G0024,47
G0009G0004G0004G0005,33,4,2,G0009G0004G0020G0005|G0009G0004G0004G0005G0024,8,G0009G0004G0020G0042|G0007G0042G0004G0005|G0009G0004G0020|G0009G0024G0005|G0009G0004|G0007G0009G0004G0047G0005|G0020G0005G0004G0005|G0007G0046G0004G0005,10
G0039G0005,33,2,15,G0024G0005|G0005|G0025G0005|G0001G0005|G0008G0005|G0046G0005|G0047G0005|G0002G0005|G0026G0005|G0039,98,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,113
G0046,33,1,35,G0046G0024|G0047|G0003|G0020G0046|G0047G0046|G0005|G0046G0001|G0046G0039|G0044|G0001,76,G0005G0039|G0047G0042|G0013G0024|G0047G0046G0005|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0020G0046G0024|G0020G0046G0005,111
