token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0032G0018,104,2,14,G0032G0011|G0015G0018|G0032G0037|G0032G0006|G0032G0039|G0032G0015|G0031G0032G0018|G0018|G0032|G0025G0032G0018,106,G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0006G0015G0018|G0011G0015|G0032G0031G0015|G0031G0032G0021,120
G0014G0022G0011,103,3,2,G0014G0011|G0014G0022G0018,42,G0032G0011|G0003G0022|G0042G0011|G0003G0015G0011|G0031G0048G0011|G0039G0032G0011|G0048G0011|G0015G0032G0011|G0039G0022|G0014,44
G0021G0015,103,2,16,G0011G0015|G0015|G0037G0015|G0001G0015|G0021|G0032G0015|G0003G0015|G0004G0015|G0031G0015|G0018G0015,98,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,114
G0037G0015,102,2,14,G0011G0015|G0015|G0021G0015|G0037|G0001G0015|G0037G0042|G0032G0015|G0003G0015|G0037G0022|G0004G0015,90,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,104
G0014,94,1,35,G0003|G0006|G0015|G0014G0011|G0037|G0039|G0004G0014|G0011|G0021|G0042,57,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,92
G0014G0032G0040,92,3,2,G0042G0032G0040|G0025G0032G0040,48,G0032G0011|G0003G0032G0015|G0031G0032G0021|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0032G0037|G0014G0011|G0015G0032G0011,50
G0037,83,1,28,G0003|G0006|G0015|G0032G0037|G0037G0015|G0014|G0039|G0011|G0021|G0037G0042,59,G0003G0048G0037|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011,87
G0004G0022G0021G0032G0039,81,5,0,,3,G0004G0022G0021|G0004G0022G0021G0015|G0021G0032G0039,3
G0039G0032G0011G0015,80,4,8,G0039G0032G0011|G0039G0032G0015|G0039G0032G0011G0015G0011|G0015G0032G0011G0015|G0039G0032G0011G0015G0018|G0039G0032G0011G0044|G0039G0032G0011G0021|G0039G0032G0011G0015G0039,33,G0032G0011|G0003G0032G0015|G0011G0015|G0032G0031G0015|G0039G0032|G0015G0032G0011|G0039G0032G0001G0006|G0039G0032G0006|G0032G0015|G0039G0015G0018G0015,41
G0003G0048G0018,77,3,7,G0003G0048G0037|G0003G0048|G0003G0015G0018|G0003G0048G0003|G0003G0048G0011|G0003G0032G0018|G0025G0048G0018,49,G0015G0018|G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0006G0015G0018|G0025G0048G0039|G0003G0032|G0031G0048G0011|G0003G0015G0039,56
G0025G0048G0018G0021,75,4,4,G0025G0048G0018G0015|G0014G0048G0018G0021|G0025G0048G0018|G0040G0048G0018G0021,14,G0025G0048G0039|G0003G0048G0018|G0025G0015G0018G0015|G0006G0048G0021|G0020G0048G0021|G0006G0048G0018G0021G0015|G0025G0048G0011G0003|G0025G0048G0018G0015G0011|G0040G0048G0011G0021|G0025G0048G0037,18
G0039,74,1,26,G0003|G0006|G0039G0032|G0015|G0039G0022|G0014|G0037|G0011|G0021|G0042,70,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0025G0048G0039|G0003G0032|G0039G0032G0011|G0039G0032G0015,96
G0004G0014,71,2,15,G0014|G0004|G0004G0015|G0011G0014|G0014G0014|G0004G0042|G0031G0014|G0003G0014|G0006G0014|G0018G0014,76,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,91
G0001G0015,70,2,14,G0011G0015|G0015|G0021G0015|G0037G0015|G0032G0015|G0003G0015|G0004G0015|G0031G0015|G0018G0015|G0001G0006,91,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,105
G0011,70,1,32,G0032G0011|G0003|G0042G0011|G0006|G0011G0015|G0015|G0048G0011|G0014G0011|G0014|G0037,75,G0015G0018|G0003G0022|G0003G0015G0011|G0003G0048|G0039G0032|G0003G0032|G0031G0048G0011|G0039G0032G0011|G0032G0037|G0015G0032G0011,107
G0032G0006,69,2,14,G0032G0011|G0006|G0032G0037|G0032G0018|G0032G0001G0006|G0032G0039|G0039G0032G0006|G0032G0015|G0032|G0001G0006,104,G0015G0018|G0003|G0003G0022|G0042G0011|G0003G0032G0015|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0039G0032,118
G0021,67,1,25,G0003|G0006|G0015|G0021G0015|G0014|G0037|G0039|G0011|G0042|G0031,76,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0031G0032G0021|G0039G0032|G0003G0032|G0032G0037,101
G0003G0015G0031G0015,63,4,1,G0003G0015G0031,20,G0003G0015G0011|G0003G0032G0015|G0032G0031G0015|G0003G0015G0018|G0003G0015G0039|G0006G0015G0021G0015|G0031G0015G0018G0015|G0003G0015|G0025G0015G0018G0015|G0031G0015,21
G0037G0042,62,2,8,G0037G0015|G0037|G0042|G0037G0022|G0004G0042|G0032G0042|G0003G0042|G0011G0042,77,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,85
G0003G0015G0031,60,3,5,G0003G0015G0011|G0003G0015G0018|G0003G0015G0039|G0003G0015G0031G0015|G0003G0015,39,G0003G0048G0037|G0015G0018|G0003|G0003G0022|G0003G0032G0015|G0003G0048|G0006G0015G0018|G0011G0015|G0003G0032|G0015,44
G0042,60,1,28,G0003|G0042G0011|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0037G0042,59,G0032G0011|G0015G0018|G0003G0022|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011|G0014G0011,87
G0025G0022G0040G0003G0015,59,5,5,G0039G0022G0040G0003G0015|G0025G0022G0040G0015|G0025G0048G0040G0003G0015|G0006G0022G0040G0003G0015|G0025G0022G0040G0003,3,G0025G0022G0040|G0025G0048G0011G0003G0015|G0025G0032G0040G0015,8
G0006G0015G0018G0018G0015,57,5,3,G0006G0015G0018G0015|G0006G0015G0018G0018G0044|G0006G0015G0018G0018G0015G0011,8,G0006G0015G0018|G0006G0015G0021G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0039G0015G0018G0015|G0006G0048G0018G0021G0015|G0004G0015G0018G0011G0015|G0015G0018G0015,11
G0003G0044,56,2,11,G0003|G0003G0022|G0003G0048|G0003G0032|G0003G0015|G0021G0044|G0044|G0003G0014|G0003G0016|G0011G0044,84,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0011G0015|G0003G0015G0018|G0039G0032,95
G0031,55,1,25,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0004,68,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0039G0032|G0003G0032,93
G0006G0015G0021G0015,54,4,4,G0021G0015G0021G0015|G0006G0015G0018G0015|G0006G0015G0021|G0015G0021G0015,23,G0006G0015G0018|G0021G0015|G0003G0015G0031G0015|G0006G0015G0018G0018G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0048G0021|G0039G0015G0018G0015|G0006G0048G0018G0021G0015|G0004G0022G0021G0015,27
G0042G0032G0040,51,3,2,G0014G0032G0040|G0025G0032G0040,43,G0032G0011|G0042G0011|G0003G0032G0015|G0031G0032G0021|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0032G0037|G0015G0032G0011,45
G0032G0001G0006,50,3,5,G0032G0006|G0039G0032G0001G0006|G0001G0006|G0031G0032G0001G0006|G0032G0022G0006,25,G0032G0011|G0006|G0032G0031G0015|G0032G0037|G0032G0018|G0001G0015|G0032G0039|G0039G0032G0006|G0022G0014G0001G0006|G0032G0015,30
G0032G0039,49,2,12,G0032G0011|G0032G0037|G0032G0018|G0039|G0032G0006|G0032G0015|G0032G0039G0021|G0032|G0032G0031|G0021G0032G0039,105,G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021,117
G0039G0032G0001G0006,49,4,3,G0032G0001G0006|G0039G0032G0006|G0031G0032G0001G0006,15,G0039G0032|G0039G0032G0011|G0039G0032G0015|G0039G0032G0011G0015|G0032G0006|G0022G0014G0001G0006|G0001G0006|G0018G0032G0001G0006G0015|G0039G0032G0011G0044|G0039G0032G0011G0021,18
G0031G0015G0018G0015,46,4,5,G0025G0015G0018G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0015G0018G0015|G0031G0015G0018,17,G0015G0018|G0006G0015G0018|G0003G0015G0018|G0003G0015G0031G0015|G0006G0015G0018G0018G0015|G0006G0015G0021G0015|G0031G0015|G0031G0032G0018|G0021G0015G0021G0015|G0025G0048G0018G0015,22
G0048G0040G0039G0022,46,4,2,G0048G0040G0039G0015|G0048G0040G0039,3,G0039G0022|G0048G0040G0040G0015|G0048G0040,5
G0039G0022G0040G0003G0015,44,5,2,G0025G0022G0040G0003G0015|G0006G0022G0040G0003G0015,6,G0025G0022G0040G0015|G0025G0048G0040G0003G0015|G0039G0015G0040G0015|G0025G0022G0040G0003|G0039G0015G0040G0020G0015|G0039G0022G0040,8
G0039G0032G0006,43,3,5,G0039G0032|G0039G0032G0011|G0039G0032G0015|G0032G0006|G0039G0032G0001G0006,51,G0032G0011|G0006|G0003G0032G0015|G0031G0032G0021|G0003G0032|G0032G0037|G0015G0032G0011|G0039G0022|G0032G0018|G0014G0032G0040,56
G0004,42,1,26,G0003|G0006|G0015|G0014|G0037|G0039|G0004G0014|G0011|G0021|G0042,63,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,89
G0022G0014G0001G0006,42,4,1,G0022G0014G0006,9,G0032G0001G0006|G0039G0032G0001G0006|G0003G0014G0018G0006|G0003G0014G0018G0001G0006|G0001G0006|G0031G0032G0001G0006|G0011G0022G0001G0006|G0011G0048G0001G0006|G0040G0048G0001G0006,10
G0025G0022G0040,42,3,4,G0025G0022G0040G0015|G0025G0032G0040|G0025G0022G0040G0003|G0039G0022G0040,31,G0003G0022|G0025G0048G0039|G0039G0022|G0014G0022G0011|G0014G0032G0040|G0025G0022G0040G0003G0015|G0042G0032G0040|G0022|G0037G0022|G0004G0022G0021,35
G0032G0015,40,2,26,G0032G0011|G0003G0032G0015|G0011G0015|G0032G0031G0015|G0039G0032G0015|G0015|G0032G0037|G0032G0018|G0021G0015|G0037G0015,108,G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0048|G0006G0015G0018|G0031G0032G0021|G0003G0015G0018,134
G0003G0015,39,2,24,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0011G0015|G0003G0015G0018|G0003G0032|G0003G0015G0039|G0015,91,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0006|G0006G0015G0018|G0032G0031G0015|G0039G0032|G0039G0032G0015|G0032G0037,115
G0022,39,1,28,G0003|G0003G0022|G0006|G0015|G0039G0022|G0014|G0037|G0039|G0011|G0021,66,G0032G0011|G0015G0018|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011|G0014G0011,94
G0025G0015G0018G0015,39,4,5,G0031G0015G0018G0015|G0025G0048G0018G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0015G0018G0015,25,G0015G0018|G0006G0015G0018|G0003G0015G0018|G0025G0048G0018G0021|G0003G0015G0031G0015|G0006G0015G0018G0018G0015|G0006G0015G0021G0015|G0025G0022G0040G0015|G0021G0015G0021G0015|G0018G0015,30
G0037G0022,39,2,7,G0003G0022|G0039G0022|G0037G0015|G0037|G0037G0042|G0022|G0004G0022,86,G0032G0011|G0015G0018|G0003|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0015,93
G0039G0032G0011G0015G0011,39,5,4,G0039G0032G0011G0015|G0039G0032G0011G0015G0018|G0015G0032G0011G0015G0011|G0039G0032G0011G0015G0039,9,G0039G0032G0011|G0039G0032G0015|G0015G0032G0011G0015|G0039G0048G0004G0015G0011|G0039G0032G0011G0044|G0039G0032G0011G0021|G0039G0032G0011G0015G0031G0015|G0015G0032G0011G0015G0018|G0015G0032G0011G0015G0039,13
G0015G0011,38,2,13,G0032G0011|G0015G0018|G0042G0011|G0003G0015G0011|G0015|G0048G0011|G0014G0011|G0015G0032G0011|G0011|G0021G0015G0011,98,G0003|G0003G0022|G0006|G0003G0048|G0006G0015G0018|G0011G0015|G0003G0015G0018|G0039G0032|G0003G0032|G0031G0048G0011,111
G0032G0039G0021,38,3,1,G0032G0039,34,G0032G0011|G0032G0031G0015|G0031G0032G0021|G0039G0032|G0032G0037|G0039G0022|G0032G0018|G0039|G0032G0006|G0021,35
G0004G0015,37,2,16,G0011G0015|G0015|G0021G0015|G0037G0015|G0004G0014|G0001G0015|G0004|G0032G0015|G0003G0015|G0031G0015,93,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,109
G0004G0022G0021,37,3,5,G0004G0022G0021G0015|G0021G0022G0021|G0011G0022G0021|G0004G0014G0021|G0004G0022,33,G0003G0022|G0031G0032G0021|G0039G0022|G0014G0022G0011|G0004G0022G0021G0032G0039|G0004G0014|G0021|G0004|G0025G0022G0040|G0022,38
G0025,37,1,25,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0031,67,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0025G0048G0039|G0039G0032|G0003G0032|G0032G0037,92
G0025G0022G0040G0015,37,4,4,G0025G0022G0040G0003G0015|G0025G0022G0040|G0025G0032G0040G0015|G0025G0022G0040G0003,13,G0039G0022G0040G0003G0015|G0025G0015G0018G0015|G0025G0048G0018G0015|G0048G0040G0040G0015|G0004G0022G0021G0015|G0025G0032G0040|G0025G0032G0015|G0025G0048G0040G0003G0015|G0039G0015G0040G0015|G0006G0022G0040G0003G0015,17
G0031G0015,36,2,15,G0011G0015|G0032G0031G0015|G0015|G0021G0015|G0037G0015|G0001G0015|G0031|G0032G0015|G0003G0015|G0004G0015,101,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,116
G0031G0032G0018,36,3,6,G0031G0032G0021|G0032G0018|G0031G0032G0011|G0025G0032G0018|G0003G0032G0018|G0031G0015G0018,49,G0032G0011|G0015G0018|G0003G0032G0015|G0006G0015G0018|G0003G0015G0018|G0039G0032|G0003G0032|G0031G0048G0011|G0039G0032G0011|G0039G0032G0015,55
G0003G0014G0018G0006,35,4,1,G0003G0014G0018G0001G0006,7,G0003G0015G0018|G0003G0048G0018|G0022G0014G0001G0006|G0022G0014G0006|G0003G0014|G0003G0032G0018|G0021G0014G0018G0015,8
G0004G0015G0021G0048G0011,35,5,0,,5,G0004G0025G0048G0011|G0039G0021G0048G0011|G0004G0015G0011|G0004G0015G0011G0048G0011G0021|G0004G0048G0011,5
G0006G0032G0037,35,3,4,G0032G0037|G0006G0032G0015G0037|G0020G0032G0037|G0006G0032G0015,46,G0003G0048G0037|G0032G0011|G0006|G0003G0032G0015|G0006G0015G0018|G0031G0032G0021|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015,50
G0021G0015G0021G0015,35,4,3,G0006G0015G0021G0015|G0039G0021G0015G0021G0015|G0015G0021G0015,18,G0021G0015|G0003G0015G0031G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0039G0015G0018G0015|G0004G0022G0021G0015|G0039G0015G0011G0021G0015|G0021G0022G0021|G0006G0015G0018G0015|G0040G0014G0021G0015,21
G0048G0040G0039G0015,35,4,3,G0048G0040G0039G0022|G0048G0040G0039|G0048G0040G0040G0015,5,G0048G0011G0015|G0048G0040|G0025G0048G0040G0003G0015|G0048G0040G0040G0015G0011|G0003G0032G0039G0015,8
G0003G0048G0003,34,3,4,G0003G0048G0037|G0003G0048|G0003G0048G0018|G0003G0048G0011,43,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0015G0018|G0025G0048G0039|G0003G0032|G0031G0048G0011|G0003G0015G0039|G0048G0011,47
G0018,34,1,26,G0015G0018|G0003|G0006|G0015|G0032G0018|G0014|G0037|G0039|G0011|G0021,70,G0032G0011|G0003G0022|G0042G0011|G0003G0048|G0006G0015G0018|G0011G0015|G0003G0015G0018|G0039G0032|G0003G0032|G0032G0037,96
G0025G0048G0018G0015,34,4,4,G0025G0048G0018G0021|G0025G0015G0018G0015|G0025G0048G0018G0015G0011|G0025G0048G0018,23,G0025G0048G0039|G0003G0048G0018|G0031G0015G0018G0015|G0025G0022G0040G0015|G0018G0015|G0039G0015G0018G0015|G0048G0011G0015|G0006G0048G0018G0021G0015|G0025G0048G0011G0003G0015|G0025G0048G0011G0003,27
G0048G0040G0039,34,3,3,G0048G0040G0039G0022|G0048G0040G0039G0015|G0048G0040,12,G0025G0048G0039|G0003G0015G0039|G0048G0011|G0039|G0032G0039|G0048G0040G0040G0015|G0048|G0048G0011G0015|G0014G0011G0039|G0018G0022G0039,15
G0018G0015,33,2,15,G0011G0015|G0015|G0021G0015|G0037G0015|G0001G0015|G0032G0015|G0003G0015|G0004G0015|G0031G0015|G0018,99,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,114
G0032,33,1,35,G0032G0011|G0003|G0006|G0039G0032|G0003G0032|G0015|G0032G0037|G0032G0018|G0014|G0037,76,G0015G0018|G0003G0022|G0042G0011|G0003G0032G0015|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0039G0032G0011|G0039G0032G0015,111
G0048G0040G0040G0015,33,4,2,G0048G0040G0039G0015|G0048G0040G0040G0015G0011,8,G0048G0040G0039G0022|G0025G0022G0040G0015|G0048G0040G0039|G0048G0011G0015|G0048G0040|G0025G0048G0040G0003G0015|G0039G0015G0040G0015|G0025G0032G0040G0015,10
