token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0012,86,2,9,G0011G0012G0001|G0011G0003|G0011G0012G0018|G0011G0012G0025|G0011G0012G0026|G0011G0026G0012|G0011G0027G0012|G0011G0025G0012|G0003G0012,43,G0003G0018|G0012G0020|G0003G0011G0018|G0004G0014|G0014G0003|G0005G0018|G0004|G0011G0003G0014|G0004G0017|G0002G0005G0012,52
G0004,85,1,10,G0004G0014|G0004G0017|G0017|G0003G0004|G0001|G0003|G0004G0025|G0004G0026|G0016|G0004G0020,30,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0004G0005G0018|G0004G0014G0027|G0020G0004G0023,40
G0002G0005G0003,84,3,12,G0002G0005G0012|G0002G0005G0016|G0002G0005G0004|G0002G0005G0026G0003|G0002G0025G0005G0003|G0002G0005G0003G0025|G0002G0027G0005G0003|G0002G0005G0003G0023|G0002G0005G0003G0026|G0002G0005G0027G0003,34,G0002G0005G0016G0014|G0014G0003|G0005G0018|G0001G0005G0023|G0011G0003|G0002G0005G0004G0023|G0004G0005G0018|G0002G0005G0012G0004|G0018G0003|G0002G0005G0012G0014,46
G0011G0003G0014,74,3,4,G0011G0003|G0011G0003G0025G0014|G0011G0003G0026G0014|G0011G0003G0027G0014,38,G0003G0018|G0004G0014|G0014G0003|G0008G0003G0009|G0011G0012|G0011G0012G0001|G0003G0024|G0011G0012G0018|G0020G0003G0001|G0022G0003G0019,42
G0011G0012G0001,73,3,5,G0011G0012|G0011G0012G0018|G0015G0012G0001|G0011G0012G0025|G0011G0012G0026,26,G0012G0020|G0011G0003G0014|G0011G0003|G0015G0016G0001|G0020G0003G0001|G0011G0012G0022G0003|G0011G0005G0017|G0011G0012G0017G0012|G0011G0005G0016|G0001,31
G0004G0017,71,2,8,G0004G0014|G0004|G0017|G0004G0025|G0004G0025G0017|G0004G0026|G0004G0020|G0004G0026G0017,32,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0004G0005G0018|G0004G0014G0027|G0020G0004G0023,40
G0002G0005G0012,70,3,11,G0002G0005G0003|G0002G0005G0016|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0004|G0002G0026G0005G0012|G0002G0005G0012G0027|G0002G0005G0012G0011|G0002G0005G0026G0012|G0002G0005G0012G0020,35,G0002G0005G0016G0014|G0005G0018|G0001G0005G0023|G0011G0012|G0002G0005G0004G0023|G0004G0005G0018|G0014G0003G0012|G0011G0005G0017|G0006G0005G0012G0018|G0011G0005G0016,46
G0011G0003,65,2,10,G0014G0003|G0011G0012|G0011G0003G0014|G0018G0003|G0020G0003|G0003|G0009G0003|G0023G0003|G0011G0025G0003|G0011G0026G0003,49,G0003G0018|G0012G0020|G0003G0011G0018|G0004G0014|G0008G0003G0009|G0005G0018|G0004|G0002G0005G0003|G0011G0012G0001|G0004G0017,59
G0015G0016G0001,63,3,7,G0015G0012G0001|G0015G0003G0001|G0015G0016G0001G0026|G0015G0016G0001G0027|G0015G0025G0016G0001|G0015G0026G0016G0001|G0015G0016G0027G0001,10,G0020G0016G0020|G0011G0012G0001|G0020G0003G0001|G0003G0016|G0001|G0015G0016G0023G0016|G0015G0012G0020G0001|G0015G0004G0020G0001|G0016|G0020G0016G0011,17
G0003G0011G0011G0003,58,4,5,G0003G0011G0011G0003G0018|G0003G0011G0025G0011G0003|G0003G0011G0011G0003G0027|G0003G0011G0011G0025G0003|G0003G0011G0011G0003G0026,14,G0003G0011G0018|G0011G0003|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0011G0018G0026|G0003G0011G0025G0018|G0003G0011G0018G0027|G0003G0011G0018G0025|G0003G0011G0026G0018,19
G0003G0026G0018,46,3,7,G0003G0018|G0003G0011G0018|G0003G0025G0018|G0003G0027G0018|G0003G0011G0026G0018|G0003G0026G0011G0018|G0005G0026G0018,35,G0005G0018|G0003G0024|G0011G0012G0018|G0003G0018G0027|G0003G0018G0026|G0012G0026G0020|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0018G0025,42
G0003G0024,45,2,6,G0003G0018|G0003G0016|G0003G0004|G0003|G0003G0025G0024|G0003G0012,37,G0012G0020|G0003G0011G0018|G0004G0014|G0014G0003|G0008G0003G0009|G0005G0018|G0011G0012|G0004|G0011G0003G0014|G0004G0017,43
G0011G0012G0018,44,3,7,G0011G0012|G0011G0012G0001|G0011G0012G0025|G0011G0012G0026|G0011G0012G0020G0018|G0006G0012G0018|G0004G0012G0018,35,G0003G0018|G0012G0020|G0003G0011G0018|G0005G0018|G0011G0003G0014|G0011G0003|G0003G0026G0018|G0003G0025G0018|G0003G0027G0018|G0011G0005G0020G0018,42
G0003G0009G0021G0016,38,4,1,G0003G0009G0021G0016G0025,5,G0008G0009G0016|G0022G0003G0009G0016|G0003G0016|G0003G0009G0004G0018|G0003G0009G0012G0018,6
G0003G0018G0027,38,3,5,G0003G0018|G0003G0018G0026|G0003G0018G0025|G0003G0011G0018G0027|G0005G0018G0027,23,G0003G0011G0018|G0005G0018|G0003G0026G0018|G0003G0024|G0003G0025G0018|G0003G0027G0018|G0003G0011G0027G0018|G0004G0014G0027|G0003G0011G0018G0026|G0014G0003G0027,28
G0002G0005G0016,35,3,7,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0012|G0002G0005G0004|G0011G0005G0016|G0014G0005G0016|G0002G0005G0016G0011,41,G0005G0018|G0001G0005G0023|G0002G0005G0004G0023|G0004G0005G0018|G0002G0005G0012G0004|G0002G0005G0016G0025G0014|G0008G0009G0016|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014,48
G0003G0018G0012G0004G0023,35,5,0,,4,G0003G0020G0012G0023|G0012G0004G0023|G0003G0020G0012G0025G0023|G0018G0004G0023,4
G0003G0018G0026,35,3,5,G0003G0018|G0003G0018G0027|G0003G0018G0025|G0003G0011G0018G0026|G0005G0018G0026,25,G0003G0011G0018|G0005G0018|G0003G0026G0018|G0003G0024|G0003G0025G0018|G0003G0027G0018|G0012G0020G0026|G0003G0011G0018G0027|G0003G0011G0018G0025|G0003G0011G0026G0018,30
G0003G0020G0012G0023,33,4,1,G0003G0020G0012G0025G0023,5,G0003G0018G0012G0004G0023|G0020G0004G0023|G0005G0020G0005G0023|G0003G0009G0012G0018|G0003G0012,6
G0020G0003G0001,33,3,2,G0020G0003|G0015G0003G0001,28,G0003G0018|G0020G0016G0020|G0014G0003|G0008G0003G0009|G0011G0003G0014|G0011G0012G0001|G0011G0003|G0015G0016G0001|G0003G0024|G0022G0003G0019,30
G0003G0025G0018,31,3,8,G0003G0018|G0003G0011G0018|G0003G0026G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0011G0025G0018|G0005G0025G0018|G0003G0025G0024,34,G0005G0018|G0003G0024|G0011G0012G0018|G0003G0018G0027|G0003G0018G0026|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0018G0025|G0012G0025G0020|G0004G0005G0018,42
G0012G0026G0020,31,3,3,G0012G0020|G0012G0025G0020|G0012G0027G0020,20,G0020G0016G0020|G0003G0026G0018|G0012G0020G0025|G0012G0020G0026|G0012G0020G0027|G0004G0026G0014|G0020G0026G0016G0020|G0014G0026G0003|G0012G0004G0023|G0020G0016G0026G0020,23
G0003G0027G0018,30,3,7,G0003G0018|G0003G0011G0018|G0003G0026G0018|G0003G0025G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0005G0027G0018,33,G0005G0018|G0003G0024|G0011G0012G0018|G0003G0018G0027|G0003G0018G0026|G0003G0025G0011G0018|G0003G0018G0025|G0004G0005G0018|G0003G0011G0018G0026|G0014G0003G0027,40
G0012G0020G0025,30,3,3,G0012G0020|G0012G0020G0026|G0012G0020G0027,19,G0012G0026G0020|G0003G0018G0025|G0012G0025G0020|G0012G0027G0020|G0004G0014G0025|G0011G0012G0025|G0012G0004G0023|G0020G0016G0020G0025|G0020G0003|G0011G0012G0020G0018,22
G0022G0003G0019,30,3,0,,23,G0003G0018|G0014G0003|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0003G0001|G0014G0003G0012|G0014G0003G0027|G0022G0003G0009G0016,23
G0011G0005G0020G0018,29,4,1,G0011G0012G0020G0018,14,G0005G0018|G0011G0012G0018|G0004G0005G0018|G0011G0005G0017|G0006G0005G0012G0018|G0011G0005G0016|G0005G0025G0018|G0005G0027G0018|G0011G0005G0004|G0005G0026G0018,15
G0003G0025G0011G0018,28,4,4,G0003G0011G0018|G0003G0025G0018|G0003G0027G0011G0018|G0003G0026G0011G0018,18,G0003G0018|G0003G0011G0011G0003|G0003G0026G0018|G0003G0027G0018|G0003G0011G0027G0018|G0003G0011G0018G0026|G0003G0011G0025G0018|G0003G0011G0018G0027|G0003G0011G0018G0025|G0003G0011G0026G0018,22
G0003G0027G0011G0018,28,4,5,G0003G0011G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0026G0011G0018|G0003G0027G0011G0027G0018,15,G0003G0018|G0003G0011G0011G0003|G0003G0026G0018|G0003G0025G0018|G0003G0011G0027G0018|G0003G0011G0018G0026|G0003G0011G0025G0018|G0003G0011G0018G0027|G0003G0011G0018G0025|G0003G0011G0026G0018,20
G0003G0011G0027G0018,27,4,5,G0003G0011G0018|G0003G0027G0018|G0003G0011G0025G0018|G0003G0011G0026G0018|G0003G0027G0011G0027G0018,17,G0003G0018|G0003G0011G0011G0003|G0003G0026G0018|G0011G0012G0018|G0003G0018G0027|G0003G0025G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0018G0026|G0003G0011G0018G0027,22
G0003G0018G0025,27,3,5,G0003G0018|G0003G0018G0027|G0003G0018G0026|G0003G0011G0018G0025|G0005G0018G0025,25,G0003G0011G0018|G0005G0018|G0003G0026G0018|G0003G0024|G0003G0025G0018|G0003G0027G0018|G0012G0020G0025|G0003G0011G0018G0026|G0003G0011G0025G0018|G0003G0011G0018G0027,30
G0012G0025G0020,27,3,3,G0012G0020|G0012G0026G0020|G0012G0027G0020,21,G0020G0016G0020|G0003G0025G0018|G0012G0020G0025|G0012G0020G0026|G0012G0020G0027|G0020G0025G0016G0020|G0020G0016G0025G0020|G0004G0025G0014|G0011G0012G0025|G0005G0025G0018,24
G0002G0005G0004G0023,26,4,6,G0002G0005G0004|G0002G0005G0003G0023|G0002G0005G0004G0026G0023|G0002G0005G0004G0023G0025|G0002G0005G0026G0004G0023|G0002G0005G0027G0004G0023,29,G0002G0005G0016G0014|G0001G0005G0023|G0002G0005G0003|G0002G0005G0012|G0002G0005G0016|G0002G0005G0012G0004|G0020G0004G0023|G0002G0005G0012G0014|G0001G0005G0025G0023|G0012G0004G0023,35
G0004G0005G0018,26,3,2,G0005G0018|G0004G0012G0018,41,G0003G0018|G0003G0011G0018|G0004G0014|G0001G0005G0023|G0004|G0002G0005G0003|G0004G0017|G0002G0005G0012|G0003G0026G0018|G0011G0012G0018,43
G0004G0014G0027,26,3,3,G0004G0014|G0004G0014G0025|G0004G0014G0026,18,G0014G0003|G0004|G0004G0017|G0003G0018G0027|G0004G0005G0018|G0014G0003G0027|G0012G0020G0027|G0004G0026G0014|G0004G0027G0014|G0004G0025G0014,21
G0012G0020G0026,26,3,3,G0012G0020|G0012G0020G0025|G0012G0020G0027,19,G0003G0018G0026|G0012G0026G0020|G0012G0025G0020|G0012G0027G0020|G0020G0016G0020G0026|G0004G0014G0026|G0014G0003G0026|G0012G0004G0023|G0011G0012G0026|G0020G0003,22
G0002G0005G0012G0004,25,4,10,G0002G0005G0012|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0012G0027|G0002G0005G0012G0011|G0002G0005G0012G0004G0026|G0002G0005G0012G0004G0027|G0002G0005G0012G0020|G0002G0005G0012G0025|G0002G0005G0025G0012G0004,19,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0016|G0002G0005G0004G0023|G0006G0005G0012G0018|G0002G0026G0005G0012|G0011G0005G0004|G0002G0005G0026G0003|G0002G0005G0003G0025|G0002G0005G0003G0023,29
G0003G0011G0018G0026,25,4,4,G0003G0011G0018|G0003G0018G0026|G0003G0011G0018G0027|G0003G0011G0018G0025,16,G0003G0018|G0003G0011G0011G0003|G0003G0026G0018|G0003G0018G0027|G0003G0025G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0018G0025,20
G0014G0003G0012,25,3,7,G0014G0003|G0014G0003G0027|G0014G0003G0026|G0014G0003G0016|G0009G0003G0012|G0003G0012|G0014G0003G0025,28,G0003G0018|G0008G0003G0009|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0019|G0014G0003G0005G0011,35
G0014G0003G0027,25,3,5,G0014G0003|G0014G0003G0012|G0014G0003G0026|G0014G0003G0016|G0014G0003G0025,32,G0003G0018|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0024|G0003G0018G0027|G0020G0003G0001|G0003G0027G0018|G0022G0003G0019|G0004G0014G0027,37
G0003G0011G0025G0018,24,4,4,G0003G0011G0018|G0003G0025G0018|G0003G0011G0027G0018|G0003G0011G0026G0018,22,G0003G0018|G0003G0011G0011G0003|G0003G0026G0018|G0011G0012G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0018G0025|G0003G0011G0018G0026|G0003G0011G0018G0027,26
G0012G0020G0027,24,3,3,G0012G0020|G0012G0020G0025|G0012G0020G0026,17,G0003G0018G0027|G0012G0026G0020|G0012G0025G0020|G0004G0014G0027|G0014G0003G0027|G0012G0027G0020|G0012G0004G0023|G0020G0003|G0011G0012G0020G0018|G0020G0016G0020G0027,20
G0014G0003G0005G0011,24,4,0,,10,G0014G0003|G0014G0003G0012|G0014G0003G0027|G0003G0012G0005G0011|G0014G0003G0026|G0021G0003G0020G0005G0011|G0014G0003G0016|G0014G0005G0016|G0012G0005G0011|G0014G0003G0025,10
G0020G0004G0023,24,3,3,G0012G0004G0023|G0018G0004G0023|G0020G0026G0004G0023,15,G0004G0014|G0020G0016G0020|G0001G0005G0023|G0004|G0004G0017|G0003G0020G0012G0023|G0020G0003G0001|G0002G0005G0004G0023|G0005G0020G0005G0023|G0003G0004,18
G0002G0005G0016G0025G0014,23,5,3,G0002G0005G0016G0014|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014,14,G0002G0005G0016|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0027G0005G0016G0014|G0002G0005G0026G0016G0014|G0002G0005G0016G0014G0026|G0002G0005G0027G0016G0014|G0002G0025G0005G0016G0014,17
G0008G0009G0016,23,3,0,,14,G0008G0003G0009|G0003G0009G0021G0016|G0002G0005G0016|G0022G0003G0009G0016|G0003G0016|G0011G0005G0016|G0014G0003G0016|G0009G0003|G0014G0005G0016|G0008G0003G0009G0025,14
G0003G0011G0018G0027,22,4,4,G0003G0011G0018|G0003G0018G0027|G0003G0011G0018G0026|G0003G0011G0018G0025,15,G0003G0018|G0003G0011G0011G0003|G0003G0026G0018|G0003G0018G0026|G0003G0025G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0018G0025,19
G0004G0026G0014,21,3,5,G0004G0014|G0004G0027G0014|G0004G0025G0014|G0004G0026|G0004G0026G0017,18,G0004|G0011G0003G0014|G0004G0017|G0003G0026G0018|G0012G0026G0020|G0004G0005G0018|G0004G0014G0027|G0004G0014G0025|G0004G0014G0026|G0014G0026G0003,23
G0012G0027G0020,21,3,3,G0012G0020|G0012G0026G0020|G0012G0025G0020,16,G0020G0016G0020|G0003G0027G0018|G0012G0020G0025|G0012G0020G0026|G0012G0020G0027|G0004G0027G0014|G0020G0027G0016G0020|G0020G0016G0027G0020|G0012G0004G0023|G0005G0027G0018,19
G0003G0011G0018G0025,20,4,4,G0003G0011G0018|G0003G0018G0025|G0003G0011G0018G0026|G0003G0011G0018G0027,16,G0003G0018|G0003G0011G0011G0003|G0003G0026G0018|G0003G0018G0027|G0003G0018G0026|G0003G0025G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018,20
G0011G0012G0022G0003,20,4,1,G0011G0012G0020G0003,10,G0011G0012|G0011G0012G0001|G0011G0003|G0011G0012G0018|G0011G0012G0017G0012|G0011G0012G0025|G0011G0012G0026|G0011G0012G0020G0018|G0011G0025G0003|G0011G0026G0003,11
G0020G0025G0016G0020,20,4,3,G0020G0016G0020|G0020G0027G0016G0020|G0020G0026G0016G0020,9,G0012G0025G0020|G0020G0016G0020G0026|G0020G0016G0027G0020|G0020G0016G0025G0020|G0020G0016G0020G0025|G0020G0016G0026G0020|G0020G0016G0020G0027|G0015G0025G0016G0001|G0020G0016G0011,12
G0022G0003G0009G0016,20,4,0,,11,G0008G0003G0009|G0003G0009G0021G0016|G0022G0003G0019|G0008G0009G0016|G0003G0016|G0014G0003G0016|G0022G0003G0009G0005G0023|G0008G0003G0009G0025|G0008G0003G0009G0026|G0008G0003G0009G0027,11
G0012G0019G0019G0004,19,4,2,G0012G0019G0019G0003|G0012G0019G0019G0016,4,G0012G0019G0019G0005G0014|G0012G0008G0011G0004|G0004G0019G0012G0004|G0012G0018G0004,6
G0002G0005G0012G0014G0003G0023,18,6,0,,4,G0002G0005G0012G0014|G0002G0005G0003G0014G0004G0023|G0002G0005G0003G0023|G0012G0014G0003G0023,4
G0002G0005G0016G0014G0027,18,5,3,G0002G0005G0016G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0014G0026,15,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0027G0005G0016G0014|G0002G0005G0026G0016G0014|G0002G0005G0027G0016G0014|G0002G0025G0005G0016G0014,18
G0002G0005G0025G0016G0014,18,5,3,G0002G0005G0016G0014|G0002G0005G0026G0016G0014|G0002G0005G0027G0016G0014,13,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0027G0005G0016G0014|G0002G0005G0016G0014G0026|G0002G0025G0005G0016G0014,16
G0003G0011G0026G0018,18,4,4,G0003G0011G0018|G0003G0026G0018|G0003G0011G0027G0018|G0003G0011G0025G0018,19,G0003G0018|G0003G0011G0011G0003|G0011G0012G0018|G0003G0018G0026|G0003G0025G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0018G0026|G0003G0011G0018G0027,23
G0004G0027G0014,18,3,3,G0004G0014|G0004G0026G0014|G0004G0025G0014,19,G0004|G0011G0003G0014|G0004G0017|G0003G0027G0018|G0004G0005G0018|G0004G0014G0027|G0012G0027G0020|G0004G0014G0025|G0004G0014G0026|G0005G0027G0018,22
G0018G0003,18,2,7,G0014G0003|G0011G0003|G0020G0003|G0003|G0009G0003|G0023G0003|G0018G0005,43,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0011G0012|G0004|G0002G0005G0003|G0011G0003G0014|G0004G0017,50
G0020G0016G0020G0026,18,4,3,G0020G0016G0020|G0020G0016G0020G0025|G0020G0016G0020G0027,10,G0012G0020G0026|G0020G0025G0016G0020|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0027G0020|G0020G0016G0025G0020|G0020G0016G0026G0020|G0015G0016G0001G0026|G0020G0005G0020G0001|G0020G0016G0011,13
G0020G0027G0016G0020,18,4,3,G0020G0016G0020|G0020G0025G0016G0020|G0020G0026G0016G0020,8,G0012G0027G0020|G0020G0016G0020G0026|G0020G0016G0027G0020|G0020G0016G0025G0020|G0020G0016G0020G0025|G0020G0016G0026G0020|G0020G0016G0020G0027|G0020G0016G0011,11
G0002G0005G0012G0014,17,4,7,G0002G0005G0016G0014|G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0027|G0002G0005G0012G0011|G0002G0005G0012G0020|G0002G0005G0012G0025,31,G0002G0005G0003|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0016G0025G0014|G0002G0005G0012G0014G0003G0023|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0004,38
G0002G0005G0016G0014G0025,17,5,3,G0002G0005G0016G0014|G0002G0005G0016G0014G0027|G0002G0005G0016G0014G0026,15,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0027G0005G0016G0014|G0002G0005G0026G0016G0014|G0002G0005G0027G0016G0014|G0002G0025G0005G0016G0014,18
G0002G0005G0016G0027G0014,17,5,3,G0002G0005G0016G0014|G0002G0005G0016G0025G0014|G0002G0005G0016G0026G0014,15,G0002G0005G0016|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0027G0005G0016G0014|G0002G0005G0026G0016G0014|G0002G0005G0016G0014G0026|G0002G0005G0027G0016G0014|G0002G0025G0005G0016G0014,18
G0003G0012G0005G0011,17,4,1,G0012G0005G0011,6,G0014G0003G0005G0011|G0015G0012G0012G0011|G0021G0003G0020G0005G0011|G0001G0005G0012G0005G0011|G0015G0005G0012G0005G0011|G0003G0012,7
G0003G0026G0011G0018,17,4,4,G0003G0011G0018|G0003G0026G0018|G0003G0025G0011G0018|G0003G0027G0011G0018,16,G0003G0018|G0003G0011G0011G0003|G0003G0025G0018|G0003G0027G0018|G0003G0011G0027G0018|G0003G0011G0018G0026|G0003G0011G0025G0018|G0003G0011G0018G0027|G0003G0011G0018G0025|G0003G0011G0026G0018,20
G0005G0020G0005G0023,17,4,1,G0005G0027G0020G0005G0023,8,G0001G0005G0023|G0003G0020G0012G0023|G0020G0004G0023|G0001G0027G0005G0023|G0005G0020G0014G0003|G0001G0025G0005G0023|G0001G0026G0005G0023|G0017G0016G0020G0005G0023,9
G0008G0016G0018G0003G0011G0018,17,6,0,,3,G0008G0004G0018G0003G0018|G0008G0016G0011G0018|G0008G0016G0018G0003G0009G0004G0018,3
G0011G0005G0017,17,3,2,G0011G0005G0016|G0011G0005G0004,30,G0005G0018|G0001G0005G0023|G0011G0012|G0002G0005G0003|G0011G0003G0014|G0011G0012G0001|G0004G0017|G0002G0005G0012|G0011G0003|G0011G0012G0018,32
G0020G0026G0016G0020,17,4,3,G0020G0016G0020|G0020G0025G0016G0020|G0020G0027G0016G0020,10,G0012G0026G0020|G0020G0016G0020G0026|G0020G0016G0027G0020|G0020G0016G0025G0020|G0020G0016G0020G0025|G0020G0016G0026G0020|G0020G0016G0020G0027|G0015G0026G0016G0001|G0020G0016G0011|G0020G0026G0004G0023,13
G0002G0005G0004,16,3,6,G0002G0005G0003|G0002G0005G0012|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0012G0004|G0011G0005G0004,36,G0002G0005G0016G0014|G0005G0018|G0001G0005G0023|G0004|G0004G0005G0018|G0002G0005G0012G0014|G0011G0005G0017|G0011G0005G0016|G0003G0004|G0002G0026G0005G0012,42
