token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0030,60,2,6,G0008G0030G0027|G0008G0030G0007|G0030|G0012G0030|G0008G0035G0030|G0022G0030,79,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,85
G0019G0027,59,2,16,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0007|G0019|G0019G0020|G0019G0027G0019|G0003G0027|G0019G0035,100,G0026G0007|G0027G0006|G0020|G0026|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0027G0019G0031|G0007G0026,116
G0015G0022,53,2,2,G0024G0022|G0022,70,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,72
G0019G0020,53,2,12,G0020|G0026G0020|G0019G0007|G0019|G0019G0027|G0024G0020|G0019G0035|G0019G0034|G0019G0033|G0019G0033G0020,75,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0020G0010|G0007|G0006G0027|G0027G0019G0031,87
G0027G0033,52,2,16,G0027|G0027G0006|G0027G0034|G0027G0035|G0027G0033G0006|G0027G0006G0033|G0020G0033|G0010G0027G0033|G0026G0027G0033|G0007G0033,101,G0026G0007|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0006G0027,117
G0003G0030G0026G0031,48,4,4,G0003G0033G0030G0026G0031|G0003G0034G0030G0026G0031|G0003G0030G0026G0033G0031|G0003G0035G0030G0026G0031,11,G0019G0030G0006G0031|G0030G0006G0031|G0003G0022G0014G0031|G0031G0030G0031|G0012G0030G0031|G0022G0030G0031|G0003G0022G0031|G0003G0030G0006|G0003G0027G0031|G0018G0030G0006G0031,15
G0019G0030G0006G0031,48,4,5,G0019G0030G0006|G0030G0006G0031|G0018G0030G0006G0031|G0019G0030G0006G0033|G0019G0030G0033G0006G0031,22,G0030G0006|G0003G0030G0026G0031|G0019G0030G0014|G0031G0030G0031|G0012G0030G0031|G0031G0020G0006G0031|G0002G0027G0006G0031|G0019G0027G0007G0031|G0022G0030G0031|G0030G0006G0027,27
G0027G0034,46,2,16,G0027|G0027G0006|G0027G0033|G0026G0027G0034|G0027G0034G0006|G0027G0035|G0010G0027G0034|G0027G0006G0034|G0020G0034|G0006G0027G0034,105,G0026G0007|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0006G0027,121
G0030G0006G0031,45,3,9,G0030G0006|G0019G0030G0006G0031|G0030G0006G0027|G0030G0006G0019|G0018G0030G0006G0031|G0030G0006G0034|G0030G0006G0031G0033|G0030G0006G0035|G0030G0033G0006G0031,35,G0027G0006|G0006G0027|G0027G0019G0031|G0006|G0019G0030G0006|G0003G0030G0026G0031|G0027G0006G0034|G0027G0006G0035|G0027G0006G0033|G0031G0030G0031,44
G0022G0014,43,2,7,G0022G0010|G0026G0022G0014|G0022|G0005G0022G0014|G0022G0007|G0022G0030|G0022G0031,78,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,85
G0026G0027G0034,43,3,12,G0026G0027|G0026G0027G0019|G0027G0034|G0010G0027G0034|G0026G0007G0034|G0026G0020G0034|G0026G0027G0035|G0006G0027G0034|G0026G0034|G0026G0027G0033,73,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0020|G0006G0027|G0019G0027|G0027G0033|G0027G0034G0006,85
G0024G0022,42,2,4,G0015G0022|G0024G0020|G0022|G0024G0022G0034,69,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,73
G0027G0034G0006,42,3,5,G0027G0006|G0027G0034|G0027G0035G0006|G0027G0033G0006|G0030G0034G0006,37,G0027|G0027G0019G0031|G0006|G0019G0030G0006|G0030G0006|G0027G0033|G0026G0027G0034|G0027G0035|G0010G0027G0034|G0027G0006G0034,42
G0018G0022G0019,39,3,5,G0006G0022G0019|G0018G0022G0021|G0018G0007G0019|G0018G0030G0019|G0018G0034G0022G0019,29,G0026G0027G0019|G0019|G0015G0022|G0022G0014|G0024G0022|G0019G0027G0019|G0022G0010|G0006G0030G0019|G0026G0022G0014|G0022,34
G0027G0035,39,2,16,G0027|G0027G0006|G0027G0033|G0027G0034|G0010G0027G0035|G0027G0035G0006|G0027G0006G0035|G0020G0035|G0026G0027G0035|G0026G0035,103,G0026G0007|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0006G0027,119
G0010G0027G0034,38,3,8,G0010G0027|G0027G0034|G0026G0027G0034|G0010G0027G0035|G0010G0027G0033|G0006G0027G0034|G0010G0027G0030|G0010G0034,58,G0027|G0027G0006|G0026G0027|G0026G0027G0019|G0006G0027|G0010|G0019G0027|G0027G0033|G0027G0034G0006|G0027G0035,66
G0026G0030G0014,38,3,4,G0019G0030G0014|G0005G0030G0014|G0026G0030G0007|G0026G0022G0014,52,G0026G0007|G0026|G0026G0027|G0026G0020|G0026G0027G0019|G0008G0030G0027|G0019G0030G0006|G0005G0020G0014|G0030G0006|G0008G0030,56
G0010G0007G0019G0031,37,4,1,G0010G0007G0031,10,G0027G0019G0031|G0027G0035G0019G0031|G0027G0033G0019G0031|G0027G0034G0019G0031|G0019G0007G0019|G0003G0007G0019|G0020G0007G0031|G0010G0007G0027G0006G0031|G0018G0007G0031|G0018G0007G0019,11
G0027G0006G0034,35,3,6,G0027G0006|G0027G0034|G0027G0006G0035|G0027G0006G0033|G0006G0034|G0030G0006G0034,42,G0027|G0006G0027|G0027G0019G0031|G0006|G0030G0006|G0027G0033|G0030G0006G0031|G0026G0027G0034|G0027G0034G0006|G0027G0035,48
G0024G0020,34,2,6,G0020|G0026G0020|G0019G0020|G0024G0022|G0024G0020G0034|G0003G0020,67,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0020G0010|G0007|G0006G0027|G0007G0026,73
G0026G0034G0007,34,3,9,G0026G0007|G0026G0033G0007|G0026G0034G0027|G0026G0035G0007|G0026G0030G0007|G0019G0034G0007|G0026G0034|G0026G0034G0020|G0016G0034G0007,52,G0026|G0026G0027|G0026G0020|G0007|G0026G0027G0019|G0019G0007|G0016G0007|G0027G0034|G0026G0027G0034|G0027G0034G0006,61
G0010G0027G0035,33,3,8,G0010G0027|G0027G0035|G0010G0027G0034|G0010G0027G0033|G0026G0027G0035|G0010G0027G0030|G0006G0027G0035|G0010G0035,56,G0027|G0027G0006|G0026G0027|G0026G0027G0019|G0006G0027|G0010|G0019G0027|G0027G0033|G0027G0034|G0026G0027G0034,64
G0010G0035G0027,33,3,6,G0010G0027|G0010G0034G0027|G0010G0033G0027|G0006G0035G0027|G0026G0035G0027|G0010G0035,40,G0027|G0026G0027|G0006G0027|G0008G0030G0027|G0010|G0019G0027|G0027G0035|G0010G0027G0034|G0010G0027G0035|G0027G0035G0006,46
G0014G0027G0007G0019,33,4,1,G0014G0027G0007,19,G0026G0027G0019|G0019G0027G0019|G0005G0030G0007G0019|G0010G0027G0030G0019|G0026G0027G0034G0019|G0019G0027G0007G0031|G0003G0020G0007G0019|G0018G0027G0007G0031|G0019G0007G0019|G0003G0027G0007,20
G0026G0033G0007,33,3,9,G0026G0007|G0026G0034G0007|G0026G0033G0027|G0026G0035G0007|G0026G0030G0007|G0026G0033G0020|G0019G0033G0007|G0026G0033|G0016G0033G0007,51,G0026|G0026G0027|G0026G0020|G0007|G0026G0027G0019|G0019G0007|G0016G0007|G0027G0033|G0026G0027G0034|G0026G0030G0014,60
G0027G0035G0006,33,3,4,G0027G0006|G0027G0034G0006|G0027G0035|G0027G0033G0006,41,G0027|G0027G0019G0031|G0006|G0019G0030G0006|G0030G0006|G0027G0033|G0027G0034|G0027G0006G0034|G0010G0027G0035|G0010G0035G0027,45
G0019G0027G0019,32,3,7,G0026G0027G0019|G0019G0027|G0019G0007G0019|G0019G0027G0033|G0019G0027G0007|G0019G0027G0031|G0003G0027G0019,72,G0027|G0027G0006|G0010G0027|G0026G0027|G0006G0027|G0027G0019G0031|G0019G0007|G0019|G0019G0030G0006|G0019G0020,79
G0005G0030G0007G0019,31,4,1,G0005G0014G0007G0019,14,G0014G0027G0007G0019|G0005G0030G0014|G0006G0030G0019|G0005G0026G0030G0019|G0026G0030G0007|G0008G0030G0007|G0003G0020G0007G0019|G0019G0007G0019|G0030G0006G0019|G0003G0007G0019,15
G0023G0007G0026,31,3,4,G0007G0026|G0023G0027G0026|G0019G0007G0026|G0023G0022G0026,39,G0026G0007|G0026|G0007|G0019G0007|G0016G0007|G0026G0007G0033|G0026G0007G0034|G0023G0027G0021|G0026G0007G0035|G0023G0030G0003,43
G0027G0006G0035,31,3,6,G0027G0006|G0027G0035|G0027G0006G0034|G0027G0006G0033|G0006G0035|G0030G0006G0035,40,G0027|G0006G0027|G0027G0019G0031|G0006|G0030G0006|G0027G0033|G0027G0034|G0030G0006G0031|G0027G0034G0006|G0010G0027G0035,46
G0027G0033G0006,31,3,4,G0027G0006|G0027G0033|G0027G0034G0006|G0027G0035G0006,41,G0027|G0027G0019G0031|G0006|G0019G0030G0006|G0030G0006|G0027G0034|G0027G0035|G0027G0006G0034|G0026G0033G0007|G0027G0006G0035,45
G0003G0022G0014G0031,30,4,3,G0003G0022G0014G0021|G0003G0022G0031|G0003G0034G0022G0014G0031,12,G0003G0030G0026G0031|G0022G0014|G0026G0022G0014|G0027G0014G0031|G0023G0022G0014G0019|G0022G0030G0031|G0005G0022G0014|G0003G0027G0031|G0005G0022G0027G0031|G0018G0022G0026G0031,15
G0010G0034G0027,30,3,6,G0010G0027|G0010G0035G0027|G0010G0033G0027|G0026G0034G0027|G0006G0034G0027|G0010G0034,40,G0027|G0026G0027|G0006G0027|G0008G0030G0027|G0010|G0019G0027|G0027G0034|G0027G0034G0006|G0010G0027G0034|G0026G0034G0007,46
G0026G0007G0033,30,3,8,G0026G0007|G0026G0007G0034|G0026G0007G0035|G0026G0020G0033|G0026G0027G0033|G0007G0033|G0026G0033|G0019G0007G0033,57,G0026|G0026G0027|G0026G0020|G0007|G0026G0027G0019|G0007G0026|G0019G0007|G0016G0007|G0027G0033|G0026G0027G0034,65
G0026G0007G0034,30,3,9,G0026G0007|G0026G0027G0034|G0026G0007G0033|G0026G0007G0035|G0026G0020G0034|G0026G0034|G0007G0034|G0019G0007G0034|G0016G0007G0034,59,G0026|G0026G0027|G0026G0020|G0007|G0026G0027G0019|G0007G0026|G0019G0007|G0016G0007|G0027G0034|G0010G0027G0034,68
G0014G0022G0026G0026G0020G0006G0031,29,7,0,,0,,0
G0002G0014G0020G0006G0031,28,5,4,G0002G0014G0020G0006G0021|G0002G0033G0014G0020G0006G0031|G0002G0014G0020G0006G0031G0034|G0002G0030G0020G0006G0031,4,G0031G0020G0006G0031|G0002G0027G0006G0031|G0008G0030G0020G0006G0031|G0012G0014G0020G0006G0023,8
G0010G0033G0027,27,3,5,G0010G0027|G0010G0035G0027|G0010G0034G0027|G0026G0033G0027|G0006G0033G0027,41,G0027|G0026G0027|G0006G0027|G0008G0030G0027|G0010|G0019G0027|G0027G0033|G0010G0027G0034|G0010G0027G0035|G0026G0033G0007,46
G0011G0027G0006,27,3,4,G0027G0006|G0006G0027G0006|G0011G0027G0014|G0011G0007G0027G0006,47,G0027|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0006|G0019G0030G0006|G0030G0006|G0019G0027|G0027G0033,51
G0019G0030G0014,26,3,3,G0019G0030G0006|G0026G0030G0014|G0005G0030G0014,53,G0019G0007|G0008G0030G0027|G0019|G0005G0020G0014|G0030G0006|G0008G0030|G0019G0027|G0019G0020|G0019G0030G0006G0031|G0022G0014,56
G0023G0027G0021,26,3,1,G0023G0027G0026,50,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0019G0027|G0027G0033|G0027G0034|G0026G0027G0034,51
G0026G0007G0035,26,3,9,G0026G0007|G0026G0007G0033|G0026G0007G0034|G0026G0027G0035|G0026G0035|G0026G0020G0035|G0019G0007G0035|G0007G0035|G0026G0035G0007G0035,58,G0026|G0026G0027|G0026G0020|G0007|G0026G0027G0019|G0007G0026|G0019G0007|G0016G0007|G0026G0027G0034|G0027G0035,67
G0027G0006G0033,26,3,5,G0027G0006|G0027G0033|G0027G0006G0034|G0027G0006G0035|G0006G0033,42,G0027|G0006G0027|G0027G0019G0031|G0006|G0030G0006|G0027G0034|G0030G0006G0031|G0027G0034G0006|G0027G0035|G0027G0035G0006,47
G0020G0034,25,2,16,G0020|G0020G0010|G0027G0034|G0020G0035|G0020G0033|G0026G0020G0034|G0026G0034|G0007G0034|G0020G0007|G0020G0010G0034,79,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0020|G0007|G0006G0027|G0007G0026,95
G0020G0035,25,2,16,G0020|G0020G0010|G0027G0035|G0020G0034|G0020G0033|G0026G0035|G0020G0007|G0020G0035G0010|G0006G0035|G0020G0010G0035,78,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0020|G0007|G0006G0027|G0007G0026,94
G0022G0010,25,2,7,G0020G0010|G0010|G0022G0014|G0022|G0022G0007|G0022G0030|G0022G0031,73,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0026G0020|G0007|G0006G0027,80
G0023G0020G0014G0026G0027G0019,25,6,0,,0,,0
G0005G0030G0014,24,3,7,G0005G0020G0014|G0026G0030G0014|G0019G0030G0014|G0005G0022G0014|G0005G0030G0033G0014|G0005G0027G0014|G0005G0030G0035G0014,27,G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0022G0014|G0005G0030G0007G0019|G0006G0030G0019|G0023G0030G0003|G0031G0030G0031|G0005G0026G0030G0019,34
G0020G0033,24,2,14,G0020|G0020G0010|G0027G0033|G0020G0034|G0020G0035|G0026G0020G0033|G0020G0007|G0020G0033G0010|G0007G0033|G0026G0033,81,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0020|G0007|G0006G0027|G0007G0026,95
G0026G0034G0027,24,3,9,G0026G0027|G0026G0034G0007|G0010G0034G0027|G0026G0033G0027|G0026G0035G0027|G0026G0034|G0026G0034G0020|G0006G0034G0027|G0026G0034G0027G0019,54,G0027|G0026G0007|G0010G0027|G0026|G0026G0020|G0026G0027G0019|G0006G0027|G0008G0030G0027|G0019G0027|G0027G0034,63
G0003G0027,23,2,13,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0027|G0003|G0003G0007|G0003G0007G0027|G0031G0027|G0003G0027G0007,93,G0026G0007|G0027G0006|G0020|G0026|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0007G0026|G0006,106
G0006G0030G0019,23,3,2,G0006G0022G0019|G0018G0030G0019,47,G0026G0027G0019|G0006G0027|G0006|G0008G0030G0027|G0019|G0019G0030G0006|G0030G0006|G0008G0030|G0018G0022G0019|G0026G0030G0014,49
G0006G0035G0027,23,3,6,G0006G0027|G0010G0035G0027|G0026G0035G0027|G0006G0033G0027|G0006G0035|G0006G0034G0027,43,G0027|G0010G0027|G0026G0027|G0006|G0008G0030G0027|G0019G0027|G0027G0035|G0027G0035G0006|G0027G0006G0035|G0010G0034G0027,49
G0005G0020G0007G0027G0006,22,5,1,G0005G0020G0007G0027G0006G0019,2,G0003G0020G0007G0006|G0011G0007G0027G0006,3
G0010G0027G0030G0019,22,4,2,G0010G0027G0030|G0010G0022G0030G0019,17,G0010G0027|G0026G0027G0019|G0010G0027G0034|G0010G0027G0035|G0014G0027G0007G0019|G0019G0027G0019|G0006G0030G0019|G0010G0027G0033|G0005G0026G0030G0019|G0026G0027G0034G0019,19
G0010G0027G0033,22,3,8,G0010G0027|G0027G0033|G0010G0027G0034|G0010G0027G0035|G0010G0027G0030|G0026G0027G0033|G0006G0027G0033|G0019G0027G0033,54,G0027|G0027G0006|G0026G0027|G0026G0027G0019|G0006G0027|G0010|G0019G0027|G0027G0034|G0026G0027G0034|G0027G0035,62
G0026G0020G0034,22,3,8,G0026G0020|G0026G0027G0034|G0026G0007G0034|G0020G0034|G0026G0020G0033|G0026G0034|G0026G0020G0035|G0024G0020G0034,51,G0026G0007|G0020|G0026|G0026G0027|G0020G0010|G0026G0027G0019|G0005G0020G0014|G0019G0020|G0027G0034|G0010G0027G0034,59
G0026G0027G0035,22,3,12,G0026G0027|G0026G0027G0019|G0026G0027G0034|G0027G0035|G0010G0027G0035|G0026G0007G0035|G0026G0035|G0026G0027G0019G0035|G0026G0027G0033|G0006G0027G0035,72,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0020|G0006G0027|G0019G0027|G0027G0033|G0027G0034,84
G0026G0033G0027,22,3,9,G0026G0027|G0026G0033G0007|G0010G0033G0027|G0026G0034G0027|G0026G0035G0027|G0026G0033G0020|G0006G0033G0027|G0026G0033|G0026G0033G0027G0019,53,G0027|G0026G0007|G0010G0027|G0026|G0026G0020|G0026G0027G0019|G0006G0027|G0008G0030G0027|G0019G0027|G0027G0033,62
G0006G0027G0034,21,3,9,G0006G0027|G0027G0034|G0026G0027G0034|G0010G0027G0034|G0006G0027G0006|G0006G0027G0035|G0006G0027G0026|G0006G0027G0033|G0006G0034,58,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006|G0019G0027|G0027G0033|G0027G0034G0006|G0027G0035,67
G0010G0027G0030,21,3,5,G0010G0027|G0010G0027G0034|G0010G0027G0035|G0010G0027G0030G0019|G0010G0027G0033,49,G0027|G0027G0006|G0026G0027|G0026G0027G0019|G0006G0027|G0010|G0008G0030|G0019G0027|G0027G0033|G0027G0034,54
G0023G0030G0003,21,3,1,G0023G0030G0003G0027,30,G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0026G0030G0014|G0023G0007G0026|G0019G0030G0014|G0023G0027G0021|G0005G0030G0014|G0006G0030G0019,31
G0026G0035G0007,21,3,10,G0026G0007|G0026G0034G0007|G0026G0033G0007|G0026G0030G0007|G0026G0035G0027|G0026G0035|G0019G0035G0007|G0026G0035G0020|G0016G0035G0007|G0026G0035G0007G0035,51,G0026|G0026G0027|G0026G0020|G0007|G0026G0027G0019|G0019G0007|G0016G0007|G0026G0027G0034|G0027G0035|G0026G0030G0014,61
G0031G0030G0031,21,3,4,G0031G0030G0021|G0012G0030G0031|G0022G0030G0031|G0031G0030G0031G0027,36,G0027G0019G0031|G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006G0031|G0026G0030G0014|G0019G0030G0014,40
G0003,20,1,13,G0027|G0020|G0026|G0007|G0006|G0010|G0019|G0003G0027|G0003G0007|G0022,57,G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0007G0026|G0019G0007|G0016G0007,70
G0005G0026G0030G0019,20,4,0,,11,G0026G0027G0019|G0026G0030G0014|G0005G0030G0007G0019|G0005G0030G0014|G0006G0030G0019|G0010G0027G0030G0019|G0026G0030G0007|G0027G0026G0019|G0010G0022G0030G0019|G0018G0030G0019,11
G0026G0030G0007,20,3,6,G0026G0007|G0026G0030G0014|G0026G0034G0007|G0026G0033G0007|G0026G0035G0007|G0008G0030G0007,60,G0026|G0026G0027|G0026G0020|G0007|G0026G0027G0019|G0019G0007|G0008G0030G0027|G0016G0007|G0019G0030G0006|G0030G0006,66
G0026G0035G0027,20,3,9,G0026G0027|G0010G0035G0027|G0026G0034G0027|G0006G0035G0027|G0026G0033G0027|G0026G0035G0007|G0026G0035|G0026G0035G0020|G0026G0035G0027G0019,55,G0027|G0026G0007|G0010G0027|G0026|G0026G0020|G0026G0027G0019|G0006G0027|G0008G0030G0027|G0019G0027|G0026G0027G0034,64
G0031G0027G0014G0027,20,4,0,,8,G0027G0014G0031|G0019G0007G0014G0027|G0031G0027|G0011G0027G0014|G0031G0027G0026|G0031G0030G0031G0027|G0031G0027G0019G0031G0027|G0005G0027G0014,8
G0031G0030G0021,20,3,1,G0031G0030G0031,25,G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0026G0030G0014|G0019G0030G0014|G0023G0027G0021|G0005G0030G0014|G0006G0030G0019|G0023G0030G0003,26
