token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0004,230,2,14,G0006G0002|G0006G0005|G0005G0004|G0004G0004|G0001G0004|G0006G0007|G0006G0003|G0006G0008|G0008G0004|G0003G0004,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,79
G0004G0007,205,2,14,G0008G0007|G0004G0008|G0004G0006|G0002G0007|G0004G0004|G0006G0007|G0004G0001|G0005G0007|G0003G0007|G0004G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0007G0008,184,2,14,G0003G0008|G0007G0006|G0001G0008|G0004G0008|G0007G0005|G0007G0003|G0006G0008|G0007G0002|G0002G0008|G0005G0008,65,G0001G0005|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0004G0007,79
G0001G0003,183,2,14,G0001G0005|G0001G0006|G0003G0003|G0001G0001|G0001G0008|G0002G0003|G0001G0004|G0006G0003|G0007G0003|G0008G0003,65,G0003G0008|G0003G0005|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0004G0008|G0006G0004|G0004G0007|G0007G0008,79
G0006G0005,152,2,14,G0001G0005|G0003G0005|G0006G0002|G0006G0004|G0005G0005|G0007G0005|G0006G0007|G0006G0003|G0008G0005|G0006G0008,65,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008|G0004G0007,79
G0004G0006,145,2,14,G0001G0006|G0007G0006|G0004G0008|G0004G0007|G0004G0004|G0008G0006|G0003G0006|G0002G0006|G0004G0001|G0006G0006,65,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0006G0004,79
G0002G0007,142,2,14,G0008G0007|G0004G0007|G0002G0003|G0006G0007|G0002G0001|G0002G0006|G0005G0007|G0002G0005|G0002G0004|G0002G0002,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0002G0003,136,2,14,G0003G0003|G0001G0003|G0002G0007|G0006G0003|G0007G0003|G0002G0001|G0002G0006|G0002G0005|G0008G0003|G0002G0004,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0005G0004,127,2,14,G0006G0004|G0004G0004|G0001G0004|G0005G0005|G0008G0004|G0005G0007|G0003G0004|G0002G0004|G0005G0006|G0005G0008,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,79
G0004G0004,124,2,14,G0004G0008|G0006G0004|G0004G0007|G0004G0006|G0005G0004|G0001G0004|G0008G0004|G0004G0001|G0003G0004|G0002G0004,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,79
G0001G0004,115,2,14,G0001G0005|G0001G0006|G0001G0001|G0001G0008|G0006G0004|G0001G0003|G0005G0004|G0004G0004|G0008G0004|G0003G0004,65,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0004G0008|G0004G0007|G0007G0008,79
G0005G0005,113,2,14,G0001G0005|G0003G0005|G0006G0005|G0005G0004|G0007G0005|G0008G0005|G0005G0007|G0002G0005|G0005G0006|G0005G0008,65,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,79
G0008G0006,113,2,14,G0001G0006|G0007G0006|G0008G0007|G0004G0006|G0003G0006|G0008G0005|G0008G0004|G0002G0006|G0008G0003|G0006G0006,65,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004,79
G0003G0006,112,2,14,G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0004G0006|G0008G0006|G0003G0002|G0002G0006,65,G0001G0005|G0008G0007|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0004G0007|G0007G0008|G0001G0003,79
G0007G0005,107,2,14,G0001G0005|G0003G0005|G0007G0006|G0007G0008|G0006G0005|G0005G0005|G0007G0003|G0008G0005|G0007G0002|G0002G0005,65,G0003G0008|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004,79
G0006G0007,101,2,14,G0008G0007|G0006G0002|G0006G0004|G0004G0007|G0006G0005|G0002G0007|G0006G0003|G0006G0008|G0005G0007|G0003G0007,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0001G0001|G0001G0008|G0004G0008,79
G0006G0003,98,2,14,G0003G0003|G0006G0002|G0006G0004|G0001G0003|G0006G0005|G0002G0003|G0006G0007|G0007G0003|G0006G0008|G0008G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008,79
G0003G0002,94,2,14,G0003G0008|G0003G0005|G0003G0003|G0003G0001|G0006G0002|G0003G0006|G0007G0002|G0003G0004|G0002G0002|G0003G0007,65,G0001G0005|G0001G0006|G0007G0006|G0008G0007|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0004G0007|G0007G0008,79
G0007G0003,87,2,14,G0007G0006|G0003G0003|G0007G0008|G0001G0003|G0002G0003|G0007G0005|G0006G0003|G0007G0002|G0008G0003|G0004G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,79
G0008G0005,86,2,14,G0001G0005|G0003G0005|G0008G0007|G0006G0005|G0005G0005|G0008G0006|G0007G0005|G0008G0004|G0002G0005|G0008G0003,65,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004,79
G0006G0008,80,2,14,G0003G0008|G0006G0002|G0001G0008|G0004G0008|G0006G0004|G0007G0008|G0006G0005|G0006G0007|G0006G0003|G0006G0006,65,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0004G0007|G0001G0003,79
G0008G0004,80,2,14,G0008G0007|G0006G0004|G0005G0004|G0004G0004|G0001G0004|G0008G0006|G0008G0005|G0003G0004|G0008G0003|G0002G0004,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0007G0002,73,2,14,G0007G0006|G0006G0002|G0007G0008|G0007G0005|G0003G0002|G0007G0003|G0002G0002|G0007G0004|G0001G0002|G0004G0002,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008,79
G0002G0001,69,2,14,G0003G0001|G0001G0001|G0002G0007|G0002G0003|G0002G0006|G0004G0001|G0002G0005|G0002G0004|G0002G0002|G0002G0008,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008,79
G0002G0006,69,2,14,G0001G0006|G0007G0006|G0004G0006|G0002G0007|G0002G0003|G0008G0006|G0003G0006|G0002G0001|G0002G0005|G0002G0004,65,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,79
G0004G0001,68,2,14,G0003G0001|G0001G0001|G0004G0008|G0004G0007|G0004G0006|G0004G0004|G0002G0001|G0004G0003|G0008G0001|G0004G0002,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0006G0004,79
G0005G0007,68,2,14,G0008G0007|G0004G0007|G0002G0007|G0005G0004|G0005G0005|G0006G0007|G0003G0007|G0005G0006|G0005G0008|G0005G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0002G0005,67,2,14,G0001G0005|G0003G0005|G0006G0005|G0002G0007|G0002G0003|G0005G0005|G0007G0005|G0008G0005|G0002G0001|G0002G0006,65,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,79
G0003G0004,64,2,14,G0003G0008|G0003G0005|G0003G0003|G0003G0001|G0006G0004|G0005G0004|G0004G0004|G0001G0004|G0003G0006|G0003G0002,65,G0001G0005|G0001G0006|G0007G0006|G0008G0007|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0004G0007|G0007G0008,79
G0008G0003,63,2,14,G0003G0003|G0008G0007|G0001G0003|G0002G0003|G0008G0006|G0006G0003|G0007G0003|G0008G0005|G0008G0004|G0004G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,79
G0002G0004,61,2,14,G0006G0004|G0002G0007|G0002G0003|G0005G0004|G0004G0004|G0001G0004|G0008G0004|G0002G0001|G0002G0006|G0002G0005,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,79
G0002G0002,60,2,14,G0006G0002|G0002G0007|G0002G0003|G0003G0002|G0007G0002|G0002G0001|G0002G0006|G0002G0005|G0002G0004|G0002G0008,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,79
G0003G0007,60,2,14,G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0004G0007|G0002G0007|G0003G0006|G0006G0007|G0003G0002,65,G0001G0005|G0001G0006|G0007G0006|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0007G0008|G0001G0003,79
G0006G0006,58,2,14,G0001G0006|G0007G0006|G0006G0002|G0006G0004|G0006G0005|G0004G0006|G0008G0006|G0003G0006|G0006G0007|G0006G0003,65,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008|G0004G0007,79
G0002G0008,57,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0002G0007|G0002G0003|G0006G0008|G0002G0001|G0002G0006|G0002G0005,65,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,79
G0004G0003,56,2,14,G0003G0003|G0004G0008|G0004G0007|G0001G0003|G0004G0006|G0002G0003|G0004G0004|G0006G0003|G0007G0003|G0004G0001,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0005G0006,55,2,14,G0001G0006|G0007G0006|G0004G0006|G0005G0004|G0005G0005|G0008G0006|G0003G0006|G0002G0006|G0005G0007|G0006G0006,65,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,79
G0005G0008,53,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0005G0004|G0005G0005|G0006G0008|G0005G0007|G0002G0008|G0005G0006,65,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,79
G0007G0004,52,2,14,G0007G0006|G0006G0004|G0007G0008|G0005G0004|G0004G0004|G0001G0004|G0007G0005|G0007G0003|G0008G0004|G0007G0002,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0008G0001,52,2,14,G0008G0007|G0003G0001|G0001G0001|G0008G0006|G0008G0005|G0008G0004|G0002G0001|G0004G0001|G0008G0003|G0008G0008,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0006G0002|G0001G0008|G0004G0008|G0006G0004,79
G0008G0008,52,2,14,G0003G0008|G0008G0007|G0001G0008|G0004G0008|G0007G0008|G0008G0006|G0008G0005|G0006G0008|G0008G0004|G0008G0003,65,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0004G0007,79
G0005G0003,51,2,14,G0003G0003|G0001G0003|G0002G0003|G0005G0004|G0005G0005|G0006G0003|G0007G0003|G0005G0007|G0008G0003|G0004G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,79
G0001G0002,49,2,14,G0001G0005|G0001G0006|G0006G0002|G0001G0001|G0001G0008|G0001G0003|G0001G0004|G0003G0002|G0007G0002|G0002G0002,65,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0004G0008|G0006G0004|G0004G0007|G0007G0008,79
G0001G0007,49,2,14,G0001G0005|G0001G0006|G0008G0007|G0001G0001|G0001G0008|G0004G0007|G0001G0003|G0002G0007|G0001G0004|G0006G0007,65,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0004G0008|G0006G0004|G0007G0008|G0006G0005,79
G0004G0002,49,2,14,G0006G0002|G0004G0008|G0004G0007|G0004G0006|G0004G0004|G0003G0002|G0007G0002|G0004G0001|G0002G0002|G0004G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,79
G0006G0001,47,2,14,G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0006G0005|G0006G0007|G0006G0003|G0006G0008|G0002G0001|G0004G0001,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0001G0008|G0004G0008|G0004G0007,79
G0004G0005,45,2,14,G0001G0005|G0003G0005|G0004G0008|G0004G0007|G0006G0005|G0004G0006|G0004G0004|G0005G0005|G0007G0005|G0008G0005,65,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0006G0004,79
G0005G0001,45,2,14,G0003G0001|G0001G0001|G0005G0004|G0005G0005|G0002G0001|G0004G0001|G0005G0007|G0005G0006|G0005G0008|G0008G0001,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008,79
G0007G0007,45,2,14,G0007G0006|G0008G0007|G0004G0007|G0007G0008|G0002G0007|G0007G0005|G0006G0007|G0007G0003|G0007G0002|G0005G0007,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,79
G0008G0002,44,2,14,G0008G0007|G0006G0002|G0008G0006|G0003G0002|G0008G0005|G0008G0004|G0007G0002|G0008G0003|G0002G0002|G0008G0001,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0001G0001|G0001G0008|G0004G0008,79
G0005G0002,43,2,14,G0006G0002|G0005G0004|G0005G0005|G0003G0002|G0007G0002|G0005G0007|G0002G0002|G0005G0006|G0005G0008|G0005G0003,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,79
G0007G0001,43,2,14,G0007G0006|G0003G0001|G0001G0001|G0007G0008|G0007G0005|G0007G0003|G0007G0002|G0002G0001|G0004G0001|G0007G0004,65,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008|G0006G0004,79
G0013G0020G0019G0031,42,4,2,G0029G0020G0019G0031|G0011G0020G0019G0031,16,G0020G0037G0031|G0019G0020G0019|G0014G0020G0023G0031|G0029G0020G0023G0031|G0017G0023G0020G0019G0031|G0020G0031|G0029G0020G0023G0019G0031|G0014G0025G0019G0031|G0036G0020G0031|G0011G0020G0029G0031,18
G0024G0025G0023,41,3,1,G0040G0025G0023,21,G0021G0025G0031|G0011G0025G0036|G0019G0025G0029|G0031G0025G0031|G0031G0025G0009|G0037G0020G0023|G0036G0023|G0010G0023|G0026G0025G0031|G0017G0025G0038,22
G0020G0037G0031,39,3,1,G0020G0031,25,G0013G0020G0019G0031|G0021G0025G0031|G0031G0025G0031|G0014G0020G0023G0031|G0029G0020G0023G0031|G0017G0023G0031|G0026G0025G0031|G0021G0023G0020G0037G0031|G0036G0026G0031|G0010G0023G0031,26
G0017G0020G0025,38,3,0,,22,G0019G0020G0019|G0036G0020|G0037G0020G0023|G0017G0023G0031|G0031G0020G0024|G0017G0025G0038|G0017G0026G0020G0024|G0036G0020G0023|G0011G0020G0024|G0025,22
G0029G0023G0037G0020,38,4,0,,5,G0036G0023G0020|G0020G0029G0031G0037G0020|G0029G0023G0029|G0029G0023G0019|G0029G0023G0024,5
G0040G0025G0010G0019G0031,37,5,1,G0013G0025G0010G0019G0031,3,G0014G0025G0019G0031|G0017G0025G0019G0031|G0010G0014G0010G0019G0031,4
G0021G0025G0031,36,3,4,G0031G0025G0031|G0026G0025G0031|G0021G0025G0029G0031|G0021G0025,26,G0024G0025G0023|G0020G0037G0031|G0011G0025G0036|G0019G0025G0029|G0031G0025G0009|G0040G0025G0023|G0017G0023G0031|G0017G0025G0038|G0031G0025G0031G0020|G0036G0026G0031,30
G0014G0010G0023G0031,35,4,3,G0014G0020G0023G0031|G0010G0023G0031|G0014G0023G0031,12,G0029G0020G0023G0031|G0017G0023G0031|G0010G0023|G0031G0025G0023G0031|G0014G0025G0019G0031|G0014G0026G0024G0031|G0014G0023G0029|G0021G0010G0023G0031G0020|G0014G0010G0024|G0010G0014G0010G0019G0031,15
G0026G0024G0023G0014G0020G0037,35,6,0,,0,,0
G0011G0025G0036,34,3,1,G0011G0025G0036G0020,22,G0024G0025G0023|G0021G0025G0031|G0019G0025G0029|G0031G0025G0031|G0031G0025G0009|G0011G0010G0036G0018|G0012G0025G0036G0020|G0040G0025G0023|G0036|G0011G0010G0037,23
G0019G0025G0029,34,3,2,G0019G0026G0029|G0014G0025G0029,25,G0024G0025G0023|G0021G0025G0031|G0011G0025G0036|G0031G0025G0031|G0019G0020G0019|G0031G0025G0009|G0040G0025G0023|G0026G0025G0031|G0017G0025G0038|G0025,27
G0031G0025G0031,34,3,5,G0021G0025G0031|G0031G0025G0009|G0026G0025G0031|G0031G0025G0031G0020|G0031G0025G0023G0031,27,G0024G0025G0023|G0020G0037G0031|G0011G0025G0036|G0019G0025G0029|G0040G0025G0023|G0017G0023G0031|G0031G0020G0024|G0017G0025G0038|G0036G0026G0031|G0010G0023G0031,32
G0019G0020G0019,33,3,1,G0019G0020G0024,25,G0013G0020G0019G0031|G0017G0020G0025|G0019G0025G0029|G0036G0020|G0025G0019G0020|G0037G0020G0023|G0031G0020G0024|G0036G0020G0023|G0011G0020G0024|G0019G0026G0029,26
G0026G0017,33,2,4,G0026|G0026G0023|G0026G0009|G0026G0031,85,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,89
G0036G0020,33,2,8,G0036|G0036G0023G0020|G0036G0023|G0036G0020G0023|G0031G0020|G0036G0010|G0036G0020G0029|G0036G0020G0031,94,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,102
G0014G0020G0023G0031,31,4,3,G0014G0010G0023G0031|G0029G0020G0023G0031|G0014G0023G0031,25,G0013G0020G0019G0031|G0020G0037G0031|G0037G0020G0023|G0017G0023G0031|G0036G0020G0023|G0010G0023G0031|G0029G0020G0023|G0014G0020G0037G0031G0020|G0020G0031|G0029G0020G0023G0019G0031,28
G0025G0019G0020,31,3,1,G0025G0019G0029,15,G0019G0020G0019|G0036G0020|G0012G0025G0036G0020|G0036G0023G0020|G0031G0025G0031G0020|G0025|G0011G0025G0036G0020|G0031G0020|G0036G0025G0019|G0019G0020G0024,16
G0031G0025G0009,30,3,2,G0031G0025G0031|G0029G0025G0009,20,G0024G0025G0023|G0021G0025G0031|G0011G0025G0036|G0019G0025G0029|G0040G0025G0023|G0026G0025G0031|G0031G0020G0024|G0017G0025G0038|G0031G0025G0031G0020|G0025,22
G0037G0020G0023,30,3,2,G0036G0020G0023|G0029G0020G0023,21,G0024G0025G0023|G0017G0020G0025|G0019G0020G0019|G0036G0020|G0014G0020G0023G0031|G0040G0025G0023|G0029G0020G0023G0031|G0036G0023|G0010G0023|G0031G0020G0024,23
G0010G0029G0020G0009,28,4,1,G0010G0014G0020G0009,5,G0029G0020G0023|G0018G0023G0020G0009|G0010G0011G0020G0037|G0029G0020G0031|G0029G0025G0009,6
G0011G0010G0036G0018,28,4,0,,4,G0011G0025G0036|G0011G0010G0037|G0011G0025G0036G0020|G0011G0026G0024G0018,4
G0012G0025G0036G0020,28,4,2,G0011G0025G0036G0020|G0012G0025G0036G0020G0029,7,G0011G0025G0036|G0036G0020|G0025G0019G0020|G0031G0025G0031G0020|G0012G0026G0036|G0020G0024G0036G0020|G0010G0019G0036G0020,9
G0040G0025G0023,28,3,1,G0024G0025G0023,21,G0021G0025G0031|G0011G0025G0036|G0019G0025G0029|G0031G0025G0031|G0031G0025G0009|G0037G0020G0023|G0036G0023|G0010G0023|G0026G0025G0031|G0017G0025G0038,22
G0010G0037G0011G0020G0014G0020G0029G0040G0025G0020,27,10,0,,0,,0
G0011G0020G0024G0029,27,4,3,G0011G0020G0024|G0020G0024G0029|G0031G0020G0024G0029,12,G0031G0020G0024|G0011G0026G0024G0018G0029|G0019G0020G0024|G0036G0020G0029|G0011G0020G0029G0031|G0011G0026G0024G0018|G0031G0020G0019G0029|G0011G0023G0020G0024|G0014G0020G0037G0029|G0011G0024G0020G0037G0029,15
G0029G0020G0023G0031,27,4,5,G0014G0020G0023G0031|G0029G0020G0023|G0029G0020G0023G0019G0031|G0029G0020G0019G0031|G0029G0020G0031,18,G0013G0020G0019G0031|G0020G0037G0031|G0014G0010G0023G0031|G0037G0020G0023|G0017G0023G0031|G0036G0020G0023|G0010G0023G0031|G0014G0023G0031|G0029G0023G0029|G0020G0031,23
G0036,27,1,6,G0036G0020|G0036G0023|G0026|G0025|G0036G0010|G0011,84,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,90
G0036G0023G0020,27,3,4,G0036G0020|G0036G0023|G0036G0023G0029|G0036G0023G0024,25,G0029G0023G0037G0020|G0025G0019G0020|G0036|G0036G0023G0024G0023G0020|G0017G0023G0031|G0010G0023|G0036G0020G0023|G0036G0026G0031|G0010G0023G0031|G0031G0020,29
G0036G0023G0024G0023G0020,27,5,0,,2,G0036G0023G0020|G0036G0023G0024,2
G0036G0026G0037G0009,27,4,1,G0021G0026G0037G0009,8,G0018G0026G0037|G0036G0026G0031|G0014G0026G0009|G0019G0026G0009|G0021G0026G0037G0031|G0026G0009|G0021G0026G0037G0029|G0032G0025G0037G0009,9
