token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0047,77,1,41,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0038|G0029,187,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,228
G0038,76,1,45,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0029,195,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,240
G0029,68,1,38,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,189,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,227
G0028G0042,64,2,43,G0042|G0042G0042|G0044G0042|G0028|G0045G0042|G0012G0042|G0028G0044|G0038G0042|G0010G0042|G0024G0042,231,G0044|G0010|G0045|G0012|G0022|G0046|G0047|G0038|G0029|G0019,274
G0019,59,1,32,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,197,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,229
G0045G0042,59,2,49,G0042|G0045|G0042G0042|G0044G0042|G0028G0042|G0012G0042|G0038G0042|G0010G0042|G0045G0044|G0045G0045,235,G0044|G0010|G0012|G0028|G0022|G0046|G0047|G0038|G0029|G0019,284
G0042G0044,58,2,52,G0042|G0044|G0042G0042|G0042G0045|G0042G0022|G0010G0044|G0042G0010|G0028G0044|G0042G0012|G0012G0044,230,G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038|G0029,282
G0042G0045,55,2,46,G0042|G0045|G0042G0042|G0042G0044|G0042G0022|G0042G0010|G0042G0012|G0012G0045|G0045G0045|G0042G0038,235,G0044|G0010|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038|G0029,281
G0012G0042,53,2,39,G0042|G0042G0042|G0012|G0044G0042|G0028G0042|G0045G0042|G0038G0042|G0010G0042|G0012G0044|G0012G0045,237,G0044|G0010|G0045|G0028|G0022|G0046|G0047|G0038|G0029|G0019,276
G0027,47,1,32,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,195,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,227
G0042G0022,46,2,38,G0042|G0042G0042|G0022|G0042G0044|G0042G0045|G0042G0010|G0042G0012|G0042G0038|G0012G0022|G0044G0022,236,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0046|G0047|G0038|G0029,274
G0010G0044,44,2,34,G0044|G0010|G0042G0044|G0028G0044|G0010G0042|G0012G0044|G0045G0044|G0044G0044|G0010G0045|G0010G0010,225,G0042|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,259
G0042G0010,44,2,41,G0042|G0010|G0042G0042|G0042G0044|G0042G0045|G0042G0022|G0042G0012|G0042G0038|G0044G0010|G0042G0028,237,G0044|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038|G0029,278
G0020,43,1,29,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,199,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,228
G0032,43,1,38,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,191,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,229
G0028G0044,41,2,36,G0044|G0028|G0028G0042|G0042G0044|G0010G0044|G0012G0044|G0045G0044|G0044G0044|G0028G0046|G0024G0044,220,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047|G0038,256
G0042G0012,41,2,41,G0042|G0042G0042|G0012|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0045G0012|G0042G0038|G0042G0028,233,G0044|G0010|G0045|G0044G0042|G0028|G0022|G0046|G0047|G0038|G0029,274
G0038G0042,40,2,40,G0042|G0042G0042|G0044G0042|G0038|G0028G0042|G0045G0042|G0012G0042|G0010G0042|G0024G0042|G0032G0042,236,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0029|G0019,276
G0010G0042,39,2,40,G0042|G0010|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0010G0044|G0038G0042|G0024G0042,238,G0044|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029|G0019,278
G0012G0044,39,2,36,G0044|G0012|G0042G0044|G0012G0042|G0010G0044|G0028G0044|G0012G0045|G0045G0044|G0044G0044|G0012G0038,218,G0042|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047|G0038,254
G0012G0045,39,2,35,G0045|G0012|G0042G0045|G0012G0042|G0012G0044|G0012G0038|G0045G0045|G0012G0022|G0046G0045|G0010G0045,213,G0042|G0044|G0010|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047|G0038,248
G0045G0044,39,2,41,G0044|G0045|G0045G0042|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0044G0044|G0045G0045|G0045G0012,226,G0042|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,267
G0044G0044,38,2,34,G0044|G0044G0042|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0010|G0044G0022|G0024G0044,220,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038,254
G0012G0038,37,2,33,G0012|G0038|G0012G0042|G0012G0044|G0012G0045|G0042G0038|G0012G0022|G0045G0038|G0044G0038|G0012G0019,201,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,234
G0045G0045,37,2,37,G0045|G0045G0042|G0042G0045|G0012G0045|G0045G0044|G0045G0012|G0046G0045|G0010G0045|G0045G0022|G0044G0045,216,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,253
G0024,36,1,38,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,189,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,227
G0024G0042,36,2,34,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024|G0032G0042,240,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0045G0012,36,2,33,G0045|G0012|G0045G0042|G0042G0012|G0045G0044|G0045G0045|G0045G0022|G0045G0038|G0045G0010|G0041G0012,223,G0042|G0044|G0010|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047|G0038,256
G0042G0038,35,2,38,G0042|G0042G0042|G0038|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0012G0038|G0042G0028,235,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0029,273
G0012G0022,34,2,33,G0012|G0022|G0012G0042|G0042G0022|G0012G0044|G0012G0045|G0012G0038|G0044G0022|G0045G0022|G0012G0019,202,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0046|G0047|G0038,235
G0044G0010,34,2,32,G0044|G0010|G0044G0042|G0042G0010|G0044G0044|G0044G0022|G0010G0010|G0044G0045|G0045G0010|G0044G0038,223,G0042|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038|G0029,255
G0046G0045,34,2,30,G0045|G0046|G0042G0045|G0012G0045|G0045G0045|G0010G0045|G0046G0042|G0044G0045|G0019G0045|G0028G0045,215,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047|G0038,245
G0028G0046,33,2,27,G0028|G0046|G0028G0042|G0028G0044|G0028G0045|G0042G0046|G0028G0012|G0028G0010|G0028G0038|G0028G0047,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0047|G0038,236
G0032G0042,32,2,31,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0032|G0038G0042|G0010G0042|G0024G0042,243,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0044G0022,32,2,32,G0044|G0044G0042|G0022|G0042G0022|G0044G0044|G0012G0022|G0044G0010|G0045G0022|G0044G0045|G0044G0038,216,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0046|G0047|G0038|G0029,248
G0010G0045,31,2,33,G0010|G0045|G0042G0045|G0010G0044|G0010G0042|G0012G0045|G0045G0045|G0046G0045|G0010G0010|G0044G0045,220,G0042|G0044|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,253
G0042G0028,31,2,36,G0042|G0042G0042|G0028|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0029,237,G0044|G0010|G0045|G0012|G0044G0042|G0022|G0046|G0047|G0038|G0029,273
G0046G0042,31,2,33,G0042|G0042G0042|G0044G0042|G0046|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042,241,G0044|G0010|G0045|G0012|G0028|G0022|G0047|G0038|G0029|G0019,274
G0045G0022,30,2,33,G0045|G0022|G0045G0042|G0042G0022|G0045G0044|G0045G0045|G0045G0012|G0012G0022|G0044G0022|G0045G0038,220,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047|G0038,253
G0010G0010,29,2,29,G0010|G0010G0044|G0042G0010|G0010G0042|G0044G0010|G0010G0045|G0045G0010|G0010G0012|G0022G0010|G0028G0010,212,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,241
G0024G0044,29,2,31,G0044|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024|G0024G0042|G0046G0044,221,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,252
G0027G0042,29,2,28,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0027|G0038G0042|G0010G0042|G0024G0042,246,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0037,28,1,33,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,205,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,238
G0044G0045,28,2,35,G0044|G0045|G0044G0042|G0042G0045|G0012G0045|G0044G0044|G0045G0045|G0044G0010|G0046G0045|G0044G0022,225,G0042|G0010|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038|G0029,260
G0019G0045,27,2,23,G0045|G0019|G0042G0045|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0044G0045|G0028G0045|G0038G0045,224,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,247
G0022G0042,27,2,38,G0042|G0042G0042|G0044G0042|G0022|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042,239,G0044|G0010|G0045|G0012|G0028|G0046|G0047|G0038|G0029|G0019,277
G0028G0045,27,2,36,G0045|G0028|G0028G0042|G0042G0045|G0028G0044|G0012G0045|G0045G0045|G0046G0045|G0028G0046|G0010G0045,213,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047|G0038,249
G0038G0042G0042,27,3,16,G0042G0042|G0038G0042|G0042G0042G0042|G0028G0042G0042|G0045G0042G0042|G0038G0042G0012|G0022G0042G0042|G0019G0042G0042|G0038G0045G0042|G0037G0042G0042,82,G0042|G0044G0042|G0038|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,98
G0042G0029,27,2,28,G0042|G0042G0042|G0029|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0028,244,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,272
G0042G0047,27,2,31,G0042|G0042G0042|G0047|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0028,241,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0038|G0029,272
G0038G0045,26,2,31,G0045|G0038|G0042G0045|G0038G0042|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0044G0045|G0019G0045,222,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,253
G0045G0038,26,2,31,G0045|G0038|G0045G0042|G0045G0044|G0012G0038|G0045G0045|G0045G0012|G0042G0038|G0045G0022|G0045G0010,223,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,254
G0045G0010,25,2,34,G0010|G0045|G0045G0042|G0042G0010|G0045G0044|G0045G0045|G0045G0012|G0044G0010|G0045G0022|G0010G0010,225,G0042|G0044|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,259
G0041,24,1,29,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,198,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,227
G0046G0044,24,2,30,G0044|G0046|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0046G0045|G0046G0042,222,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047|G0038,252
G0047G0042,24,2,31,G0042|G0042G0042|G0044G0042|G0047|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042,243,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0038|G0029|G0019,274
G0019G0042,23,2,28,G0042|G0042G0042|G0044G0042|G0028G0042|G0019|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042,246,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0037G0010G0012,23,3,4,G0010G0012|G0037G0010|G0037G0010G0042|G0037G0010G0046,66,G0010|G0012|G0010G0044|G0042G0010|G0042G0012|G0010G0042|G0045G0012|G0044G0010|G0010G0045|G0010G0010,70
G0041G0012,23,2,23,G0012|G0042G0012|G0045G0012|G0041|G0010G0012|G0028G0012|G0041G0042|G0012G0012|G0041G0045|G0038G0012,212,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,235
G0042G0042G0042,23,3,20,G0042G0042|G0038G0042G0042|G0028G0042G0042|G0042G0042G0045|G0045G0042G0042|G0042G0042G0044|G0042G0044G0042|G0022G0042G0042|G0042G0045G0042|G0019G0042G0042,80,G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0042G0012,100
G0042G0046,23,2,31,G0042|G0042G0042|G0046|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0028G0046,243,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0047|G0038|G0029,274
G0044G0038,23,2,32,G0044|G0044G0042|G0038|G0044G0044|G0012G0038|G0042G0038|G0044G0010|G0044G0022|G0044G0045|G0045G0038,215,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0029,247
G0020G0042,21,2,25,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0020|G0038G0042|G0010G0042|G0024G0042,249,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0024G0045,21,2,31,G0045|G0042G0045|G0012G0045|G0045G0045|G0024|G0024G0042|G0046G0045|G0010G0045|G0024G0044|G0044G0045,214,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,245
G0045G0028,21,2,32,G0045|G0028|G0045G0042|G0045G0044|G0045G0045|G0045G0012|G0042G0028|G0045G0022|G0045G0038|G0045G0010,219,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047|G0038,251
G0010G0012,20,2,32,G0010|G0012|G0010G0044|G0042G0012|G0010G0042|G0045G0012|G0010G0045|G0010G0010|G0037G0010G0012|G0041G0012,210,G0042|G0044|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047|G0038,242
G0028G0012,20,2,33,G0012|G0028|G0028G0042|G0028G0044|G0042G0012|G0045G0012|G0028G0046|G0028G0045|G0041G0012|G0010G0012,207,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0022|G0046|G0047|G0038,240
G0028G0042G0042,20,3,14,G0042G0042|G0028G0042|G0038G0042G0042|G0042G0042G0042|G0045G0042G0042|G0022G0042G0042|G0019G0042G0042|G0028G0045G0042|G0037G0042G0042|G0044G0042G0042,89,G0042|G0044G0042|G0028|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0028G0044,103
G0041G0042,20,2,28,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042|G0032G0042,246,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0042G0019,20,2,27,G0042|G0042G0042|G0019|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0028,245,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,272
G0042G0042G0045,20,3,12,G0042G0042|G0042G0045|G0042G0042G0042|G0042G0042G0044|G0042G0042G0010|G0045G0042G0045|G0042G0042G0012|G0042G0042G0028|G0037G0042G0045|G0042G0022G0045,91,G0042|G0045|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0012G0042|G0042G0022|G0042G0010|G0042G0012,103
G0044G0047,20,2,28,G0044|G0044G0042|G0047|G0044G0044|G0044G0010|G0044G0022|G0044G0045|G0042G0047|G0044G0038|G0044G0027,215,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0038|G0029,243
G0045G0042G0042,20,3,16,G0042G0042|G0045G0042|G0038G0042G0042|G0042G0042G0042|G0028G0042G0042|G0022G0042G0042|G0045G0022G0042|G0019G0042G0042|G0045G0042G0044|G0045G0044G0042,91,G0042|G0045|G0044G0042|G0028G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0042G0012,107
G0012G0019,19,2,24,G0012|G0019|G0012G0042|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0042G0019|G0012G0012|G0012G0010,207,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,231
G0022G0010,19,2,26,G0010|G0022|G0042G0010|G0044G0010|G0010G0010|G0022G0042|G0045G0010|G0022G0044|G0028G0010|G0024G0010,223,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047|G0038,249
G0022G0044,19,2,31,G0044|G0022|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0022G0042,228,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047|G0038,259
G0028G0010,19,2,33,G0010|G0028|G0028G0042|G0042G0010|G0028G0044|G0044G0010|G0028G0046|G0010G0010|G0028G0045|G0045G0010,211,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047|G0038,244
G0028G0038,19,2,32,G0028|G0038|G0028G0042|G0028G0044|G0012G0038|G0042G0038|G0028G0046|G0028G0045|G0045G0038|G0044G0038,205,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,237
G0042G0020,19,2,25,G0042|G0042G0042|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0020|G0042G0012|G0042G0038|G0042G0028,248,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,273
G0042G0042G0044,19,3,16,G0042G0042|G0042G0044|G0042G0042G0042|G0042G0042G0045|G0042G0038G0044|G0042G0042G0010|G0045G0042G0044|G0042G0010G0044|G0022G0042G0044|G0038G0042G0044,89,G0042|G0044|G0044G0042|G0028G0042|G0045G0042|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,105
G0047G0045,19,2,27,G0045|G0047|G0042G0045|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0044G0045|G0019G0045|G0028G0045,219,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0038,246
G0010G0038,18,2,30,G0010|G0038|G0010G0044|G0010G0042|G0012G0038|G0042G0038|G0010G0045|G0010G0010|G0045G0038|G0044G0038,210,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,240
G0012G0012,18,2,32,G0012|G0012G0042|G0042G0012|G0012G0044|G0012G0045|G0012G0038|G0045G0012|G0012G0022|G0041G0012|G0010G0012,203,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,235
G0024G0010,18,2,28,G0010|G0042G0010|G0024|G0024G0042|G0044G0010|G0010G0010|G0024G0044|G0045G0010|G0024G0045|G0022G0010,212,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,240
G0027G0044,18,2,25,G0044|G0042G0044|G0027|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0027G0042,227,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,252
G0032G0045,18,2,28,G0045|G0042G0045|G0032|G0012G0045|G0045G0045|G0046G0045|G0032G0042|G0010G0045|G0044G0045|G0019G0045,217,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,245
G0038G0042G0012,18,3,8,G0042G0012|G0038G0042|G0038G0042G0042|G0038G0012|G0045G0042G0012|G0038G0042G0044|G0042G0042G0012|G0038G0042G0046,92,G0042|G0042G0042|G0012|G0044G0042|G0038|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042,100
G0038G0044,18,2,33,G0044|G0038|G0042G0044|G0010G0044|G0028G0044|G0038G0042|G0012G0044|G0045G0044|G0044G0044|G0024G0044,225,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,258
G0041G0045,18,2,25,G0045|G0042G0045|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0044G0045|G0019G0045|G0028G0045|G0038G0045,220,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,245
G0044G0027,18,2,21,G0044|G0044G0042|G0027|G0044G0044|G0044G0010|G0044G0022|G0044G0045|G0044G0038|G0044G0047|G0044G0032,222,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038,243
G0047G0022,18,2,25,G0022|G0047|G0042G0022|G0012G0022|G0044G0022|G0045G0022|G0047G0042|G0047G0045|G0047G0010|G0047G0044,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0038,233
G0007,17,1,26,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,201,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,227
G0022G0047,17,2,22,G0022|G0047|G0022G0042|G0042G0047|G0044G0047|G0022G0010|G0022G0044|G0022G0045|G0028G0047|G0010G0047,215,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0038,237
G0024G0028,17,2,27,G0028|G0024|G0024G0042|G0042G0028|G0024G0044|G0024G0045|G0045G0028|G0024G0010|G0010G0028|G0012G0028,204,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,231
G0038G0012,17,2,28,G0012|G0038|G0042G0012|G0038G0042|G0045G0012|G0038G0045|G0041G0012|G0010G0012|G0028G0012|G0012G0012,216,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,244
G0044G0032,17,2,25,G0044|G0044G0042|G0032|G0044G0044|G0044G0010|G0044G0022|G0044G0045|G0044G0038|G0044G0047|G0044G0027,219,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038,244
G0045G0037,17,2,23,G0045|G0045G0042|G0045G0044|G0045G0045|G0045G0012|G0045G0022|G0037|G0045G0038|G0045G0010|G0045G0028,226,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,249
G0010G0028,16,2,29,G0010|G0028|G0010G0044|G0010G0042|G0010G0045|G0042G0028|G0010G0010|G0045G0028|G0010G0012|G0010G0038,210,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047|G0038,239
