token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0021,45,2,39,G0026|G0021|G0021G0021|G0026G0026|G0002G0021|G0026G0002|G0017G0021|G0026G0019|G0011G0021|G0026G0017,250,G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,289
G0017G0002,43,2,38,G0002|G0017|G0002G0002|G0026G0002|G0017G0021|G0017G0026|G0017G0017|G0021G0002|G0016G0002|G0008G0002,250,G0026|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,288
G0022,43,1,27,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,237,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0002G0017,41,2,38,G0002|G0017|G0002G0002|G0002G0021|G0002G0026|G0021G0017|G0017G0017|G0026G0017|G0002G0008|G0002G0024,245,G0026|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,283
G0026G0019,41,2,33,G0026|G0019|G0026G0026|G0026G0002|G0026G0021|G0026G0017|G0026G0006|G0026G0009|G0008G0019|G0021G0019,246,G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014|G0016,279
G0011G0021,39,2,35,G0021|G0011|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0024G0021|G0019G0021|G0009G0021|G0008G0021,244,G0026|G0002|G0017|G0024|G0009|G0019|G0008|G0006|G0014|G0016,279
G0026G0017,39,2,39,G0026|G0017|G0026G0026|G0026G0002|G0021G0017|G0017G0017|G0026G0021|G0002G0017|G0026G0019|G0026G0006,244,G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,283
G0016G0002,37,2,33,G0002|G0016|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0008G0002|G0019G0002|G0024G0002|G0009G0002,243,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0002G0008,36,2,31,G0002|G0008|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0002G0024|G0002G0011|G0026G0008|G0002G0009,250,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014|G0016,281
G0002G0024,36,2,34,G0002|G0024|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0021G0024|G0002G0011|G0017G0024,243,G0026|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014|G0016,277
G0008G0002,36,2,36,G0002|G0008|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0019G0002|G0008G0017|G0008G0019,242,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014|G0016,278
G0024G0021,35,2,33,G0021|G0024|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0019G0021|G0024G0017|G0009G0021,246,G0026|G0002|G0017|G0011|G0009|G0019|G0008|G0006|G0014|G0016,279
G0026G0006,35,2,36,G0026|G0006|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0009|G0006G0006|G0017G0006,241,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014|G0016,277
G0013,34,1,31,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,233,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0019G0002,34,2,37,G0002|G0019|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0021|G0024G0002,240,G0026|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014|G0016,277
G0008G0017,33,2,32,G0017|G0008|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0008G0002|G0024G0017|G0008G0019|G0008G0026,246,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0006|G0014|G0016,278
G0017G0009,33,2,31,G0017|G0009|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0026G0009|G0017G0006|G0017G0019|G0017G0024,247,G0026|G0002|G0021|G0024|G0011|G0019|G0008|G0006|G0014|G0016,278
G0019G0021,33,2,36,G0021|G0019|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0002|G0009G0021,244,G0026|G0002|G0017|G0024|G0011|G0009|G0008|G0006|G0014|G0016,280
G0026G0009,33,2,32,G0026|G0009|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0017G0009|G0026G0008,245,G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014|G0016,277
G0024G0017,32,2,32,G0017|G0024|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0024G0021|G0008G0017|G0024G0002|G0019G0017,242,G0026|G0002|G0021|G0011|G0009|G0019|G0008|G0006|G0014|G0016,274
G0008G0019,31,2,31,G0019|G0008|G0026G0019|G0008G0002|G0008G0017|G0008G0026|G0021G0019|G0008G0021|G0017G0019|G0002G0019,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0006|G0014|G0016,269
G0021G0024,31,2,35,G0021|G0024|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0002G0024|G0021G0019|G0017G0024|G0021G0006,243,G0026|G0002|G0017|G0011|G0009|G0019|G0008|G0006|G0014|G0016,278
G0008G0026,30,2,36,G0026|G0008|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0008G0002|G0008G0017|G0008G0019|G0008G0021,244,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014|G0016,280
G0009G0021,30,2,32,G0021|G0009|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0008G0021,247,G0026|G0002|G0017|G0024|G0011|G0019|G0008|G0006|G0014|G0016,279
G0021G0019,30,2,34,G0021|G0019|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0026G0019|G0008G0019|G0021G0024|G0017G0019,245,G0026|G0002|G0017|G0024|G0011|G0009|G0008|G0006|G0014|G0016,279
G0002G0011,29,2,33,G0002|G0011|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0002G0024|G0026G0011|G0002G0009,245,G0026|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014|G0016,278
G0008G0021,28,2,33,G0021|G0008|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0008G0002|G0024G0021|G0008G0017,250,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0006|G0014|G0016,283
G0006G0006,27,2,32,G0006|G0026G0006|G0006G0026|G0017G0006|G0021G0006|G0006G0021|G0006G0008|G0006G0002|G0006G0017|G0002G0006,234,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,266
G0006G0026,27,2,35,G0026|G0006|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0008G0026|G0006G0006|G0011G0026|G0024G0026,244,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014|G0016,279
G0017G0006,27,2,34,G0017|G0006|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0026G0006|G0017G0009|G0006G0006|G0017G0019,245,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0014|G0016,279
G0017G0019,27,2,33,G0017|G0019|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0026G0019|G0017G0009|G0008G0019|G0021G0019,246,G0026|G0002|G0021|G0024|G0011|G0009|G0008|G0006|G0014|G0016,279
G0017G0024,27,2,34,G0017|G0024|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0002G0024|G0017G0009|G0021G0024|G0017G0006,244,G0026|G0002|G0021|G0011|G0009|G0019|G0008|G0006|G0014|G0016,278
G0024G0002,27,2,34,G0002|G0024|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0024G0021|G0019G0002,242,G0026|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014|G0016,276
G0026G0008,27,2,34,G0026|G0008|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0002G0008|G0026G0006|G0026G0009,245,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014|G0016,279
G0009G0002,26,2,33,G0002|G0009|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0009G0021,243,G0026|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014|G0016,276
G0026G0011,26,2,33,G0026|G0011|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0002G0011,246,G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014|G0016,279
G0011G0026,25,2,35,G0026|G0011|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0011G0021|G0008G0026|G0006G0026|G0024G0026,244,G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014|G0016,279
G0019G0017,25,2,34,G0017|G0019|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0019G0002|G0008G0017|G0019G0021|G0024G0017,242,G0026|G0002|G0021|G0024|G0011|G0009|G0008|G0006|G0014|G0016,276
G0021G0006,25,2,35,G0021|G0006|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0026G0006|G0021G0024|G0021G0019|G0006G0006,244,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0014|G0016,279
G0024G0026,25,2,34,G0026|G0024|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0024G0021|G0024G0017|G0008G0026|G0006G0026,244,G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014|G0016,278
G0026G0024,25,2,35,G0026|G0024|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0002G0024|G0026G0006|G0026G0009,242,G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014|G0016,277
G0009G0017,24,2,31,G0017|G0009|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0008G0017|G0024G0017|G0009G0021|G0009G0002,243,G0026|G0002|G0021|G0024|G0011|G0019|G0008|G0006|G0014|G0016,274
G0009G0026,24,2,33,G0026|G0009|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0008G0026|G0009G0021|G0006G0026|G0009G0002,245,G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014|G0016,278
G0011G0024,24,2,33,G0024|G0011|G0011G0021|G0002G0024|G0021G0024|G0017G0024|G0011G0026|G0026G0024|G0008G0024|G0011G0009,232,G0026|G0002|G0021|G0017|G0009|G0019|G0008|G0006|G0014|G0016,265
G0016G0017,24,2,31,G0017|G0016|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0016G0002|G0008G0017|G0024G0017|G0019G0017,243,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,274
G0002G0009,23,2,31,G0002|G0009|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0002G0024|G0017G0009|G0026G0009,246,G0026|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014|G0016,277
G0002G0016,23,2,32,G0002|G0016|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0002G0024|G0002G0011|G0002G0009,245,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0002G0019,23,2,32,G0002|G0019|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0026G0019|G0002G0008|G0002G0024|G0008G0019,247,G0026|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014|G0016,279
G0006G0021,23,2,35,G0021|G0006|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0009G0021,244,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0014|G0016,279
G0019G0019,23,2,31,G0019|G0026G0019|G0019G0002|G0019G0021|G0008G0019|G0021G0019|G0017G0019|G0019G0017|G0002G0019|G0019G0009,236,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,267
G0008G0024,22,2,32,G0024|G0008|G0002G0024|G0008G0002|G0008G0017|G0008G0019|G0021G0024|G0008G0026|G0008G0021|G0017G0024,236,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0006|G0014|G0016,268
G0017G0011,22,2,33,G0017|G0011|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0017G0009|G0002G0011|G0017G0006|G0017G0019,246,G0026|G0002|G0021|G0024|G0009|G0019|G0008|G0006|G0014|G0016,279
G0021G0009,22,2,32,G0021|G0009|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0017G0009|G0026G0009|G0021G0024|G0021G0019,246,G0026|G0002|G0017|G0024|G0011|G0019|G0008|G0006|G0014|G0016,278
G0021G0011,22,2,35,G0021|G0011|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0021G0024|G0021G0019|G0002G0011|G0026G0011,243,G0026|G0002|G0017|G0024|G0009|G0019|G0008|G0006|G0014|G0016,278
G0021G0016,22,2,33,G0021|G0016|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0021G0024|G0021G0019|G0021G0006|G0002G0016,245,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0003,21,1,25,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,239,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0006G0008,21,2,30,G0008|G0006|G0002G0008|G0006G0006|G0006G0026|G0026G0008|G0006G0021|G0017G0008|G0006G0002|G0006G0017,239,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0014|G0016,269
G0017G0008,21,2,33,G0017|G0008|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0002G0008|G0017G0009|G0017G0006|G0017G0019,247,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0006|G0014|G0016,280
G0021G0020,21,2,30,G0021|G0021G0021|G0020|G0021G0026|G0021G0017|G0021G0002|G0021G0024|G0021G0019|G0021G0006|G0021G0009,248,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0006G0002,20,2,35,G0002|G0006|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0006G0006,242,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014|G0016,277
G0006G0017,20,2,33,G0017|G0006|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0008G0017|G0024G0017|G0006G0006|G0006G0026,242,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0014|G0016,275
G0008G0008,20,2,30,G0008|G0002G0008|G0008G0002|G0008G0017|G0008G0019|G0008G0026|G0008G0021|G0026G0008|G0008G0024|G0006G0008,240,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,270
G0011G0009,19,2,30,G0011|G0009|G0011G0021|G0017G0009|G0026G0009|G0011G0026|G0011G0024|G0002G0009|G0021G0009|G0019G0009,235,G0026|G0002|G0021|G0017|G0024|G0019|G0008|G0006|G0014|G0016,265
G0018G0002,19,2,26,G0002|G0002G0002|G0026G0002|G0021G0002|G0018|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0024G0002,250,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0019G0009,19,2,31,G0009|G0019|G0019G0002|G0017G0009|G0019G0021|G0026G0009|G0019G0017|G0002G0009|G0019G0019|G0021G0009,235,G0026|G0002|G0021|G0017|G0024|G0011|G0008|G0006|G0014|G0016,266
G0026G0020,19,2,30,G0026|G0026G0026|G0020|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008,247,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0028G0011,19,2,26,G0011|G0028|G0002G0011|G0026G0011|G0017G0011|G0021G0011|G0011G0011|G0006G0011|G0008G0011|G0019G0011,240,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,266
G0002G0006,18,2,35,G0002|G0006|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0002G0024|G0026G0006|G0002G0011,242,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014|G0016,277
G0008G0006,18,2,32,G0008|G0006|G0008G0002|G0026G0006|G0008G0017|G0008G0019|G0008G0026|G0008G0021|G0006G0006|G0017G0006,237,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0014|G0016,269
G0009G0006,18,2,31,G0009|G0006|G0026G0006|G0009G0021|G0006G0006|G0017G0006|G0009G0002|G0021G0006|G0009G0017|G0009G0026,234,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0014|G0016,265
G0009G0008,18,2,28,G0009|G0008|G0002G0008|G0009G0021|G0026G0008|G0009G0002|G0009G0017|G0009G0026|G0006G0008|G0017G0008,240,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0006|G0014|G0016,268
G0009G0009,18,2,27,G0009|G0017G0009|G0026G0009|G0009G0021|G0009G0002|G0009G0017|G0009G0026|G0002G0009|G0021G0009|G0011G0009,237,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0011G0011,18,2,30,G0011|G0011G0021|G0002G0011|G0026G0011|G0011G0026|G0011G0024|G0017G0011|G0021G0011|G0011G0009|G0028G0011,237,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,267
G0011G0017,18,2,34,G0017|G0011|G0021G0017|G0017G0017|G0002G0017|G0011G0021|G0026G0017|G0008G0017|G0024G0017|G0011G0026,240,G0026|G0002|G0021|G0024|G0009|G0019|G0008|G0006|G0014|G0016,274
G0014G0021,18,2,28,G0021|G0014|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0009G0021,251,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0016,279
G0017G0028,18,2,28,G0017|G0028|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0017G0009|G0017G0006|G0017G0019|G0017G0024,250,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0021G0027,18,2,25,G0021|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0027|G0021G0024|G0021G0019|G0021G0006|G0021G0009,253,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0024G0009,18,2,29,G0024|G0009|G0024G0021|G0017G0009|G0026G0009|G0024G0017|G0024G0002|G0024G0026|G0002G0009|G0021G0009,235,G0026|G0002|G0021|G0017|G0011|G0019|G0008|G0006|G0014|G0016,264
G0026G0016,18,2,33,G0026|G0016|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008,244,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0002G0020,17,2,29,G0002|G0002G0002|G0020|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0002G0024|G0002G0011|G0002G0009,248,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0006G0011,17,2,31,G0011|G0006|G0002G0011|G0006G0006|G0006G0026|G0026G0011|G0006G0021|G0017G0011|G0021G0011|G0006G0008,236,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0014|G0016,267
G0011G0002,17,2,35,G0002|G0011|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0011G0021|G0016G0002|G0008G0002|G0019G0002,242,G0026|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014|G0016,277
G0011G0008,17,2,30,G0011|G0008|G0011G0021|G0002G0008|G0026G0008|G0011G0026|G0011G0024|G0006G0008|G0017G0008|G0008G0008,239,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0006|G0014|G0016,269
G0014G0002,17,2,29,G0002|G0014|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0024G0002,247,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0016,276
G0017G0016,17,2,32,G0017|G0016|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0017G0009|G0017G0006|G0017G0019|G0017G0024,246,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
