token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0021,123,2,10,G0021|G0001G0014|G0004G0021|G0001G0002|G0010G0021|G0001|G0013G0021|G0020G0021|G0011G0021|G0001G0006G0021,58,G0027G0005G0021|G0002|G0004|G0004G0002|G0014G0004|G0028G0021G0025|G0014G0013|G0027G0005|G0020G0014|G0014G0016,68
G0010G0021,120,2,13,G0021|G0010G0014|G0004G0021|G0010G0022|G0001G0021|G0013G0021|G0010|G0020G0021|G0010G0006|G0011G0021,56,G0027G0005G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0027G0005|G0020G0014,69
G0011G0006,115,2,7,G0011G0014|G0003G0006|G0010G0006|G0011G0021|G0011G0006G0002|G0011G0006G0016|G0011,61,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,68
G0001,112,1,17,G0021|G0002|G0004|G0001G0014|G0014|G0018|G0001G0002|G0001G0021|G0010|G0016,41,G0004G0002|G0014G0004|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014|G0004G0016,58
G0013G0021,108,2,8,G0021|G0004G0021|G0001G0021|G0010G0021|G0020G0021|G0013|G0011G0021|G0013G0009,63,G0027G0005G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0028G0021G0025|G0014G0013|G0027G0005,71
G0028G0014G0015,104,3,2,G0019G0014G0015|G0028G0014G0018,28,G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014|G0028G0016G0014,30
G0006G0013,95,2,4,G0014G0013|G0006G0013G0002|G0013|G0006G0013G0016,73,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0027G0005|G0020G0014|G0014G0016,77
G0027G0016G0020G0021,89,4,3,G0027G0016G0020|G0027G0016G0010G0021|G0013G0016G0020G0021,11,G0027G0005G0021|G0027G0016G0013|G0020G0021|G0027G0016G0010G0022|G0001G0016G0007G0021|G0016G0007G0021|G0007G0016G0027G0021|G0027G0016G0025|G0006G0016G0020|G0016G0020G0016,14
G0020G0002,85,2,13,G0002|G0004G0002|G0020G0014|G0001G0002|G0020G0021|G0020|G0003G0002|G0005G0002|G0020G0002G0014|G0020G0014G0002,65,G0021|G0004|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0014G0016|G0010G0014|G0004G0021|G0004G0014,78
G0010,80,1,18,G0021|G0002|G0004|G0010G0014|G0014|G0018|G0010G0022|G0010G0021|G0001|G0016,41,G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0004G0021|G0004G0014|G0001G0002,59
G0020G0021,80,2,10,G0021|G0020G0014|G0004G0021|G0001G0021|G0010G0021|G0013G0021|G0020G0002|G0020|G0011G0021|G0020G0021G0013,63,G0027G0005G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0027G0005|G0014G0016,73
G0028G0016G0014,75,3,2,G0013G0016G0014|G0007G0016G0014,38,G0001G0014|G0013G0016G0013|G0028G0021G0025|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0027G0016G0013|G0014|G0004G0016,40
G0012G0006G0021G0004,71,4,3,G0012G0006G0002G0004|G0012G0006G0021G0004G0004|G0012G0006G0021G0014,13,G0012G0006G0021G0004G0004G0002|G0012G0006G0014|G0012G0006G0002|G0012G0006G0021G0004G0004G0014|G0021G0004|G0012G0006G0021G0004G0004G0021|G0010G0006G0021|G0012G0006G0002G0004G0014|G0001G0006G0021|G0027G0014G0021G0004,16
G0011G0014,67,2,11,G0001G0014|G0020G0014|G0010G0014|G0004G0014|G0014|G0011G0006|G0027G0014|G0011G0021|G0021G0014|G0007G0014,72,G0021|G0002|G0004|G0004G0002|G0014G0004|G0014G0013|G0027G0005|G0014G0016|G0004G0021|G0018,83
G0001G0014G0010G0010G0021,65,5,1,G0001G0014G0010G0010G0014,3,G0003G0016G0010G0010G0021|G0001G0014G0010G0014G0016|G0020G0016G0010G0010G0021,4
G0020G0014G0016,60,3,4,G0020G0014|G0014G0016|G0020G0014G0002|G0001G0014G0016,41,G0014G0004|G0001G0014|G0014G0013|G0010G0014|G0004G0014|G0014|G0004G0016|G0028G0014G0015|G0020G0002|G0020G0021,45
G0003G0006,59,2,5,G0011G0006|G0003G0002|G0010G0006|G0003G0006G0014|G0003G0009,64,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,69
G0021G0025G0002,58,3,4,G0011G0025G0002|G0016G0025G0002|G0021G0025G0002G0013|G0014G0025G0002,31,G0021|G0002|G0004G0002|G0028G0021G0025|G0001G0002|G0020G0002|G0010G0006G0002|G0006G0013G0002|G0016G0025|G0003G0002,35
G0010G0016G0013,57,3,4,G0013G0016G0013|G0027G0016G0013|G0010G0016G0004|G0010G0016G0013G0016,35,G0014G0013|G0014G0016|G0010G0014|G0004G0016|G0010G0022|G0010G0021|G0006G0013|G0010|G0028G0016G0014|G0016,39
G0012G0006G0002G0013G0001G0016,55,6,2,G0012G0006G0002G0013G0011G0016|G0012G0006G0002G0013G0001,0,,2
G0016,55,1,17,G0021|G0002|G0004|G0014G0016|G0014|G0018|G0004G0016|G0001|G0010|G0020,56,G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0014G0013|G0027G0005|G0020G0014|G0010G0014|G0004G0021|G0004G0014,73
G0027G0016G0010G0022,54,4,1,G0027G0016G0010G0021,5,G0027G0016G0013|G0010G0022|G0027G0016G0020G0021|G0027G0016G0020|G0027G0016G0025,6
G0004G0023,53,2,5,G0004|G0004G0002|G0004G0021|G0004G0014|G0004G0016,52,G0021|G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0014,57
G0020,53,1,15,G0021|G0002|G0004|G0020G0014|G0014|G0018|G0001|G0020G0002|G0010|G0020G0021,47,G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0014G0016|G0010G0014|G0004G0021|G0004G0014|G0001G0002,62
G0004G0016G0025,50,3,4,G0004G0016|G0016G0025|G0004G0016G0025G0016|G0027G0016G0025,32,G0004|G0004G0002|G0013G0016G0013|G0028G0021G0025|G0014G0016|G0004G0021|G0004G0014|G0027G0016G0013|G0028G0016G0014|G0010G0016G0013,36
G0013G0016G0014,50,3,3,G0013G0016G0013|G0028G0016G0014|G0007G0016G0014,36,G0001G0014|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0027G0016G0013|G0014|G0004G0016|G0013G0021|G0011G0014,39
G0004G0006G0014,48,3,5,G0004G0014|G0012G0006G0014|G0027G0006G0014|G0003G0006G0014|G0004G0021G0014,36,G0004|G0004G0002|G0001G0014|G0020G0014|G0010G0014|G0004G0021|G0014|G0004G0016|G0011G0006|G0006G0013,41
G0010G0006G0002,48,3,6,G0010G0006G0016|G0010G0006|G0011G0006G0002|G0012G0006G0002|G0010G0014G0002|G0010G0006G0021,36,G0002|G0004G0002|G0010G0014|G0001G0002|G0010G0022|G0010G0021|G0011G0006|G0006G0013|G0020G0002|G0010,42
G0012G0006G0021G0004G0004G0002,48,6,4,G0012G0006G0021G0004G0004|G0012G0006G0021G0004G0004G0014|G0012G0006G0021G0004G0004G0021|G0012G0006G0021G0004G0004G0016,3,G0012G0006G0021G0004|G0012G0006G0021G0010G0011G0002|G0021G0004G0004G0002,7
G0019G0014G0023,47,3,1,G0019G0014G0015,25,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014|G0028G0014G0015|G0011G0014,26
G0020G0002G0021G0010G0011G0025G0016,47,7,0,,0,,0
G0006G0013G0002,45,3,2,G0006G0013|G0006G0013G0016,28,G0002|G0004G0002|G0014G0013|G0001G0002|G0013G0021|G0020G0002|G0021G0025G0002|G0010G0006G0002|G0013|G0003G0002,30
G0011G0006G0011G0011G0016,44,5,3,G0011G0006G0011G0011G0014|G0011G0006G0011G0011G0021|G0011G0006G0011G0011G0002,7,G0011G0002G0013G0011G0016|G0010G0016G0011G0011G0016|G0011G0006G0016|G0011G0016G0010G0011G0016|G0003G0002G0011G0011G0016|G0028G0006G0013G0011G0016|G0028G0021G0011G0011G0016,10
G0007G0014G0001G0014,43,4,2,G0007G0021G0001G0014|G0007G0014G0001,8,G0001G0014|G0007G0014G0002|G0007G0016G0014|G0007G0014G0010G0016|G0007G0014G0011G0002|G0007G0014|G0028G0014G0021G0001G0014|G0020G0014G0021G0014,10
G0016G0025,43,2,4,G0016|G0004G0016G0025|G0016G0025G0002|G0027G0016G0025,77,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0028G0021G0025|G0014G0013|G0027G0005,81
G0010G0006G0016,42,3,5,G0010G0006G0002|G0010G0006|G0011G0006G0016|G0010G0006G0016G0014|G0010G0006G0021,34,G0014G0016|G0010G0014|G0004G0016|G0010G0022|G0010G0021|G0011G0006|G0006G0013|G0010|G0020G0014G0016|G0003G0006,39
G0012G0006G0002G0004,42,4,4,G0012G0006G0021G0004|G0012G0006G0002|G0012G0006G0002G0004G0014|G0012G0006G0002G0004G0021,8,G0010G0006G0002|G0012G0006G0014|G0011G0006G0002|G0011G0002G0004|G0012G0006G0021G0004G0004|G0012G0006G0021G0014|G0020G0002G0004|G0012G0006G0002G0013G0001,12
G0027G0005G0014,41,3,5,G0027G0005G0021|G0027G0005|G0027G0014|G0027G0005G0009|G0027G0006G0014,25,G0001G0014|G0020G0014|G0010G0014|G0004G0014|G0027G0016G0013|G0014|G0028G0016G0014|G0011G0014|G0013G0016G0014|G0004G0006G0014,30
G0013,40,1,16,G0021|G0002|G0004|G0014G0013|G0014|G0018|G0001|G0013G0021|G0006G0013|G0010,48,G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014,64
G0026G0021G0013,40,3,1,G0020G0021G0013,25,G0021|G0013G0016G0013|G0028G0021G0025|G0014G0013|G0004G0021|G0027G0016G0013|G0001G0021|G0010G0021|G0013G0021|G0006G0013,26
G0027G0014,40,2,13,G0001G0014|G0027G0005|G0020G0014|G0010G0014|G0004G0014|G0014|G0011G0014|G0027G0005G0014|G0027G0006G0014|G0027G0014G0017,71,G0021|G0027G0005G0021|G0002|G0004|G0004G0002|G0014G0004|G0014G0013|G0014G0016|G0004G0021|G0027G0016G0013,84
G0003G0002,39,2,10,G0002|G0004G0002|G0001G0002|G0020G0002|G0003G0006|G0005G0002|G0007G0002|G0003G0002G0025|G0003G0009|G0003G0014G0002,64,G0021|G0004|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021,74
G0021G0001,39,2,5,G0021|G0001|G0002G0001|G0021G0014|G0021G0004,58,G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0027G0005|G0020G0014|G0014G0016,63
G0027G0005G0009,39,3,3,G0027G0005G0021|G0027G0005|G0027G0005G0014,12,G0027G0016G0013|G0027G0014|G0005G0002|G0027G0006G0014|G0027G0014G0017|G0027G0016G0020|G0013G0009|G0010G0009|G0027|G0003G0009,15
G0028G0021G0025G0027G0005G0009,39,6,1,G0028G0021G0025G0027G0005,0,,1
G0002G0013G0027G0016G0025,38,5,1,G0002G0013G0027G0016G0025G0002,3,G0002G0004G0004G0016G0025|G0002G0020G0016G0025|G0027G0016G0025,4
G0010G0006,38,2,11,G0010G0014|G0010G0022|G0010G0021|G0011G0006|G0010|G0003G0006|G0010G0006G0002|G0010G0006G0016|G0010G0009|G0010G0015,58,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,69
G0004G0016G0027G0016,36,4,3,G0028G0016G0027G0016|G0004G0016G0025G0016|G0003G0016G0027G0016,9,G0004G0016|G0004G0016G0025|G0010G0016G0013G0016|G0007G0016G0027G0021|G0001G0016G0028G0016|G0010G0016G0004G0016|G0016G0020G0016|G0020G0016G0001G0016|G0001G0014G0027G0016,12
G0005G0002,36,2,8,G0002|G0004G0002|G0001G0002|G0020G0002|G0003G0002|G0007G0002|G0005G0002G0014|G0005G0016,67,G0021|G0027G0005G0021|G0004|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014,75
G0012G0006G0014,36,3,5,G0004G0006G0014|G0027G0006G0014|G0003G0006G0014|G0012G0006G0002|G0012G0006G0021G0014,32,G0001G0014|G0020G0014|G0010G0014|G0004G0014|G0014|G0011G0006|G0006G0013|G0028G0016G0014|G0012G0006G0021G0004|G0011G0014,37
G0021G0004G0004G0014,36,4,1,G0021G0004G0004G0002,6,G0004G0014|G0004G0006G0014|G0021G0014|G0012G0006G0021G0004G0004G0014|G0021G0004|G0004G0021G0014,7
G0027G0006G0014,36,3,5,G0004G0006G0014|G0027G0005G0014|G0027G0014|G0012G0006G0014|G0003G0006G0014,37,G0027G0005G0021|G0001G0014|G0027G0005|G0020G0014|G0010G0014|G0004G0014|G0027G0016G0013|G0014|G0011G0006|G0006G0013,42
G0028G0016G0027G0016,36,4,2,G0004G0016G0027G0016|G0003G0016G0027G0016,9,G0028G0016G0014|G0004G0016G0025G0016|G0010G0016G0013G0016|G0007G0016G0027G0021|G0001G0016G0028G0016|G0010G0016G0004G0016|G0016G0020G0016|G0020G0016G0001G0016|G0001G0014G0027G0016,11
G0002G0004G0011G0025G0016,35,5,3,G0002G0004G0011G0025G0002|G0002G0004G0011G0025G0014|G0002G0004G0011G0016,3,G0004G0016G0025G0016|G0002G0004G0011G0025G0006G0014|G0025G0021G0011G0025G0016,6
G0011G0021,34,2,10,G0021|G0004G0021|G0001G0021|G0010G0021|G0011G0006|G0013G0021|G0020G0021|G0011G0014|G0011G0025G0021|G0011,58,G0027G0005G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0027G0005|G0020G0014,68
G0016G0019G0013G0021,34,4,0,,4,G0013G0021|G0016G0013G0001G0021|G0016G0007G0021|G0016G0013G0001,4
G0019G0021G0013G0011G0021,34,5,2,G0020G0021G0013G0011G0021|G0019G0021G0013G0011G0014,2,G0007G0021G0013G0011G0016|G0020G0021G0013G0011G0025G0021,4
G0002G0004G0011G0025G0002,33,5,2,G0002G0004G0011G0025G0016|G0002G0004G0011G0025G0014,3,G0011G0025G0002|G0002G0004G0011G0016|G0002G0004G0011G0025G0006G0014,5
G0003G0006G0016G0025,32,4,0,,13,G0003G0006|G0004G0016G0025|G0016G0025|G0010G0006G0016|G0003G0006G0014|G0028G0006G0025|G0003G0002G0025|G0011G0006G0016|G0010G0006G0016G0014|G0002G0020G0016G0025,13
G0011G0002G0013G0011G0016,32,5,1,G0011G0002G0013G0011G0002,11,G0011G0006G0011G0011G0016|G0012G0006G0002G0013G0011G0016|G0003G0002G0013G0013G0016|G0005G0002G0013G0013G0016|G0011G0016G0010G0011G0016|G0002G0004G0011G0016|G0003G0002G0011G0011G0016|G0028G0006G0013G0011G0016|G0007G0021G0013G0011G0016|G0027G0016G0011G0002G0013G0011G0016,12
G0011G0006G0002,32,3,5,G0011G0006|G0010G0006G0002|G0011G0025G0002|G0012G0006G0002|G0011G0006G0016,34,G0002|G0004G0002|G0001G0002|G0006G0013|G0020G0002|G0011G0014|G0003G0006|G0021G0025G0002|G0004G0006G0014|G0006G0013G0002,39
G0012G0006G0021G0010G0011G0002,32,6,3,G0012G0006G0021G0010G0011G0016|G0012G0006G0021G0010G0011G0014|G0012G0006G0021G0010G0011,2,G0012G0006G0021G0004G0004G0002|G0011G0021G0010G0011G0002,5
G0012G0006G0021G0010G0011G0016,32,6,3,G0012G0006G0021G0010G0011G0002|G0012G0006G0021G0010G0011G0014|G0012G0006G0021G0010G0011,2,G0012G0006G0002G0013G0011G0016|G0012G0006G0021G0004G0004G0016,5
G0020G0016G0013G0001G0016,32,5,2,G0003G0016G0013G0001G0016|G0020G0016G0001G0016,5,G0016G0013G0001G0021|G0010G0016G0013G0016|G0016G0013G0001|G0020G0016G0004G0011G0016|G0020G0002G0013G0016,7
G0028G0021G0025G0017,32,4,1,G0028G0021G0025,7,G0021G0025G0002|G0028G0006G0025|G0002G0021G0025G0021|G0028G0002G0025|G0007G0021G0025|G0028G0021G0013G0002|G0028G0021G0025G0027G0005,8
G0001G0016G0007G0021,31,4,1,G0016G0007G0021,8,G0001G0021|G0027G0016G0020G0021|G0027G0016G0010G0021|G0001G0006G0021|G0007G0016G0027G0021|G0001G0016G0004G0027G0021|G0001G0016G0028G0016|G0013G0016G0020G0021,9
G0027G0014G0017,31,3,1,G0027G0014,34,G0027G0005G0021|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0027G0016G0013,35
G0002G0004G0011G0025G0014,30,5,3,G0002G0004G0011G0025G0016|G0002G0004G0011G0025G0002|G0002G0004G0011G0025G0006G0014,1,G0002G0004G0011G0016,4
G0011G0025G0002,30,3,5,G0021G0025G0002|G0011G0006G0002|G0011G0025G0021|G0016G0025G0002|G0014G0025G0002,25,G0002|G0004G0002|G0001G0002|G0011G0006|G0020G0002|G0011G0014|G0010G0006G0002|G0006G0013G0002|G0016G0025|G0003G0002,30
G0011G0002G0004,29,3,1,G0020G0002G0004,26,G0002|G0004|G0004G0002|G0014G0004|G0001G0002|G0011G0006|G0020G0002|G0011G0014|G0012G0006G0002G0004|G0003G0002,27
G0011G0021G0025G0025G0002,29,5,0,,3,G0021G0025G0002|G0011G0025G0002|G0011G0021G0010G0011G0002,3
G0020G0002G0014,29,3,6,G0020G0014|G0020G0002|G0020G0002G0004|G0005G0002G0014|G0020G0002G0013|G0016G0020G0002G0014,34,G0002|G0004G0002|G0001G0014|G0010G0014|G0004G0014|G0014|G0001G0002|G0020G0021|G0028G0016G0014|G0011G0014,40
G0016G0027G0027G0005G0014,28,5,1,G0016G0027G0027G0005G0014G0016,1,G0027G0005G0014,2
G0019G0014G0015,28,3,2,G0028G0014G0015|G0019G0014G0023,24,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014|G0011G0014|G0020G0014G0016,26
G0001G0006G0027G0002,27,4,0,,7,G0001G0002|G0010G0006G0002|G0006G0013G0002|G0011G0006G0002|G0012G0006G0002|G0001G0006G0021|G0001G0014G0027G0016,7
G0011G0006G0011G0011G0014,27,5,3,G0011G0006G0011G0011G0016|G0011G0006G0011G0011G0021|G0011G0006G0011G0011G0002,0,,3
G0019G0025G0002G0013,27,4,1,G0021G0025G0002G0013,6,G0021G0025G0002|G0011G0025G0002|G0016G0025G0002|G0014G0025G0002|G0019G0025G0002G0013G0001G0021|G0020G0002G0013,7
G0028G0002G0025G0011G0021,27,5,1,G0002G0025G0011G0021,6,G0028G0002G0025G0016G0004G0021|G0003G0016G0025G0011G0021|G0020G0016G0025G0011G0021|G0028G0002G0025|G0028G0002G0025G0021G0002|G0028G0016G0025G0011G0002,7
G0002G0007G0021G0002,26,4,0,,5,G0007G0014G0002|G0007G0002|G0016G0007G0021|G0028G0002G0025G0021G0002|G0007G0021G0025,5
G0003G0006G0014,26,3,4,G0003G0006|G0004G0006G0014|G0012G0006G0014|G0027G0006G0014,35,G0001G0014|G0020G0014|G0010G0014|G0004G0014|G0014|G0011G0006|G0006G0013|G0028G0016G0014|G0011G0014|G0013G0016G0014,39
G0020G0014G0002,26,3,6,G0020G0014|G0020G0002|G0020G0014G0016|G0007G0014G0002|G0010G0014G0002|G0003G0014G0002,45,G0002|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0014G0016|G0010G0014|G0004G0014|G0014|G0001G0002,51
G0027G0016G0004G0006G0014,26,5,1,G0027G0016G0004G0021G0014,5,G0004G0006G0014|G0027G0006G0014|G0027G0016G0004G0016G0025|G0027G0016G0004G0028G0002|G0027G0016G0010G0011G0006G0014,6
G0027G0016G0020,26,3,4,G0027G0016G0013|G0027G0016G0020G0021|G0027G0016G0025|G0006G0016G0020,26,G0027G0005G0021|G0013G0016G0013|G0027G0005|G0014G0016|G0004G0016|G0028G0016G0014|G0010G0016G0013|G0016|G0027G0016G0010G0022|G0020,30
G0013G0009,25,2,4,G0013G0021|G0013|G0010G0009|G0003G0009,55,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0014G0013|G0027G0005|G0020G0014,59
G0007G0014G0002,24,3,7,G0020G0014G0002|G0007G0002|G0007G0014G0011G0002|G0010G0014G0002|G0007G0014|G0003G0014G0002|G0007G0014G0001,44,G0002|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014,51
G0012G0006G0021G0004G0004,24,5,5,G0012G0006G0021G0004|G0012G0006G0021G0004G0004G0002|G0012G0006G0021G0004G0004G0014|G0012G0006G0021G0004G0004G0021|G0012G0006G0021G0004G0004G0016,5,G0012G0006G0002G0004|G0012G0006G0021G0014|G0012G0006G0002G0004G0014|G0012G0006G0021G0010G0011|G0012G0006G0002G0004G0021,10
G0021G0010G0010G0021G0025,24,5,0,,0,,0
G0028G0025G0014G0020G0002,24,5,1,G0028G0025G0014G0020G0016,3,G0002G0013G0014G0020G0002|G0025G0014G0028G0002|G0025G0014G0007G0002,4
