token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0044,175,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,134
G0009G0079,174,2,10,G0032G0079|G0074G0079|G0009G0028|G0041G0079|G0079|G0009G0067|G0009G0047|G0009G0081|G0028G0079|G0061G0079,130,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,140
G0089,159,1,43,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,107,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0006G0021,150
G0066,156,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,97,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,133
G0054,152,1,35,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,133
G0053,151,1,39,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,97,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,136
G0086G0084,139,2,7,G0086|G0009G0086G0084|G0086G0035|G0086G0074|G0086G0076|G0086G0088|G0086G0011,128,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0013,123,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,100,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,136
G0047,120,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,102,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,138
G0068G0074,115,2,5,G0072G0074|G0086G0074|G0068G0035|G0068G0074G0077|G0068,141,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,146
G0071,112,1,40,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,94,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,134
G0062,108,1,35,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,99,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,134
G0050G0088,104,2,2,G0050G0066|G0086G0088,135,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,137
G0074G0079,95,2,8,G0032G0079|G0009G0079|G0041G0079|G0074G0043|G0079|G0028G0079|G0061G0079|G0074G0032,136,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,144
G0009G0028,89,2,6,G0009G0079|G0028|G0009G0067|G0009G0047|G0009G0081|G0032G0028,133,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,139
G0061,85,1,39,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,97,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,136
G0028,80,1,39,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,97,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0057G0089|G0006G0021,136
G0086,80,1,41,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,94,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089|G0006G0021,135
G0057G0089,75,2,8,G0089|G0032G0089|G0020G0089|G0006G0089|G0057G0009|G0061G0089|G0090G0089|G0022G0089,144,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,152
G0006G0021,71,2,10,G0006G0021G0030|G0006G0010|G0006G0089|G0006G0021G0080|G0006G0083|G0006G0021G0044|G0021|G0006G0021G0022|G0052G0021|G0006G0021G0053,139,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,149
G0026,67,1,35,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,100,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,135
G0046G0042G0090,65,3,2,G0046G0042G0089|G0045G0042G0090,12,G0090|G0020G0090|G0046|G0046G0077|G0083G0031G0090|G0028G0025G0090|G0002G0090|G0046G0081|G0046G0024G0077|G0001G0033G0090,14
G0001G0077,60,2,6,G0001|G0077|G0001G0083|G0046G0077|G0073G0077|G0091G0077,144,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,150
G0072G0074,59,2,9,G0068G0074|G0072G0083|G0086G0074|G0072G0074G0051|G0072G0074G0089|G0072G0005|G0072G0076|G0072G0058|G0072G0012,141,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,150
G0031G0083,58,2,11,G0083|G0072G0083|G0073G0083|G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0091G0083|G0024G0083|G0031G0029,133,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,144
G0041G0079,57,2,9,G0032G0079|G0009G0079|G0074G0079|G0079|G0041G0032|G0041G0080|G0028G0079|G0061G0079|G0041G0053,127,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,136
G0006G0029G0019,55,3,2,G0006G0029G0003|G0006G0029G0071,22,G0006G0021|G0006G0021G0030|G0006G0010|G0006G0089|G0006G0048G0003|G0006G0048G0059|G0006G0021G0080|G0006G0048G0026|G0006G0089G0018|G0006G0083,24
G0077,55,1,41,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,109,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,150
G0009G0086G0084,54,3,1,G0086G0084,13,G0009G0079|G0009G0028|G0086|G0086G0035|G0086G0074|G0009G0067|G0086G0076|G0086G0088|G0009G0047|G0009G0053G0081,14
G0067,53,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,99,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,135
G0080G0085,53,2,1,G0080,138,G0090|G0020G0090|G0083|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,139
G0032G0089,50,2,9,G0032G0079|G0089|G0057G0089|G0020G0089|G0006G0089|G0061G0089|G0090G0089|G0022G0089|G0032G0028,143,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,152
G0053G0081,50,2,9,G0037G0081|G0053|G0053G0009|G0010G0053G0081|G0053G0007|G0009G0053G0081|G0046G0081|G0009G0081|G0036G0081,137,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0012|G0020,146
G0006G0021G0030,48,3,6,G0006G0021|G0006G0021G0080|G0006G0021G0044|G0006G0021G0022|G0006G0021G0053|G0021G0030,18,G0030|G0006G0029G0019|G0006G0010|G0006G0089|G0021G0044|G0006G0048G0003|G0006G0048G0059|G0006G0048G0026|G0006G0089G0018|G0006G0083,24
G0080G0074G0089,48,3,3,G0075G0074G0089|G0009G0080G0074G0089|G0072G0074G0089,34,G0080|G0089|G0068G0074|G0074G0079|G0057G0089|G0072G0074|G0080G0085|G0032G0089|G0074G0043|G0086G0074G0077,37
G0086G0035,48,2,7,G0086G0084|G0086|G0086G0074|G0068G0035|G0086G0076|G0086G0088|G0086G0011,128,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0061G0048G0002G0077,47,4,0,,3,G0010G0002G0077|G0046G0090G0002G0077|G0056G0002G0077,3
G0070G0089G0085,47,3,1,G0070G0089G0088,17,G0089|G0057G0089|G0080G0085|G0032G0089|G0020G0089|G0006G0089|G0070G0023G0063|G0061G0089|G0070G0004G0079|G0006G0089G0018,18
G0074G0043,45,2,5,G0074G0079|G0028G0043|G0074G0032|G0037G0043|G0056G0043,138,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,143
G0068G0074G0027G0077,44,4,4,G0068G0074G0027G0089|G0068G0074G0027G0090|G0068G0074G0077|G0068G0074G0027G0083,6,G0068G0074|G0086G0074G0077|G0041G0027G0077|G0072G0083G0027G0077|G0037G0027G0077|G0082G0074G0025G0077,10
G0018G0046,43,2,7,G0046|G0018G0083|G0036G0046|G0018G0041|G0018G0059|G0018|G0018G0071,129,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0032G0079|G0037G0081|G0012|G0020,136
G0051,43,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,100,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,136
G0006G0010,42,2,5,G0006G0021|G0006G0089|G0006G0083|G0006G0010G0089|G0006G0010G0090,145,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,150
G0086G0074G0077,42,3,3,G0086G0074|G0068G0074G0077|G0086G0074G0077G0089,34,G0086G0084|G0068G0074|G0074G0079|G0086|G0001G0077|G0072G0074|G0077|G0080G0074G0089|G0086G0035|G0074G0043,37
G0020G0089,41,2,10,G0020G0090|G0020|G0089|G0057G0089|G0032G0089|G0020G0076|G0006G0089|G0061G0089|G0090G0089|G0022G0089,141,G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0001,151
G0052,40,1,37,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,97,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,134
G0065G0023,40,2,0,,137,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,137
G0079,40,1,42,G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0012|G0020|G0001,92,G0020G0090|G0037G0081|G0086G0084|G0068G0074|G0050G0088|G0009G0028|G0057G0089|G0006G0021|G0001G0077|G0072G0074,134
G0020G0076,39,2,6,G0020G0090|G0020|G0020G0089|G0079G0076|G0086G0076|G0072G0076,128,G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0001,134
G0037G0081G0020G0076,39,4,1,G0037G0081G0020,5,G0037G0081|G0020G0076|G0037G0081G0069|G0017G0081G0020G0064|G0037G0081G0041G0043,6
G0072G0083,39,2,15,G0083|G0072G0074|G0031G0083|G0073G0083|G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0091G0083|G0024G0083,140,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,155
G0090G0071,39,2,6,G0090|G0071|G0083G0071|G0090G0089|G0038G0071|G0018G0071,134,G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,140
G0029G0009G0081,38,3,2,G0009G0081|G0029G0009G0004,19,G0037G0081|G0009G0079|G0009G0028|G0053G0081|G0053G0009|G0057G0009|G0009G0067|G0048G0047G0081|G0082G0074G0081|G0010G0053G0081,21
G0086G0074,38,2,9,G0086G0084|G0068G0074|G0086|G0072G0074|G0086G0035|G0086G0074G0077|G0086G0076|G0086G0088|G0086G0011,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,143
G0006G0089,36,2,13,G0089|G0057G0089|G0006G0021|G0032G0089|G0006G0010|G0020G0089|G0061G0089|G0006G0089G0018|G0006G0083|G0006G0090G0089,150,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,163
G0021G0044,36,2,4,G0044|G0006G0021G0044|G0021|G0021G0030,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,138
G0053G0009,36,2,5,G0053|G0053G0081|G0057G0009|G0053G0007|G0046G0009,133,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,138
G0057G0009,36,2,3,G0057G0089|G0053G0009|G0046G0009,135,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,138
G0073G0083,36,2,12,G0083|G0031G0083|G0072G0083|G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0091G0083|G0024G0083|G0051G0083,132,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,144
G0075G0074G0089,36,3,2,G0080G0074G0089|G0072G0074G0089,38,G0089|G0068G0074|G0074G0079|G0057G0089|G0072G0074|G0032G0089|G0074G0043|G0086G0074G0077|G0020G0089|G0086G0074,40
G0010G0002G0077,35,3,3,G0010G0002G0083|G0010G0002G0089|G0056G0002G0077,21,G0001G0077|G0077|G0061G0048G0002G0077|G0086G0074G0077|G0045G0049G0077|G0059G0025G0077|G0002G0083|G0046G0077|G0041G0027G0077|G0010G0053G0081,24
G0063,34,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,106,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,142
G0070G0023G0063,34,3,1,G0070G0023G0026,12,G0070G0089G0085|G0065G0023|G0063|G0070G0089G0088|G0070G0004G0079|G0082G0005G0063|G0072G0051G0063|G0045G0081G0063|G0005G0063|G0091G0016G0063,13
G0077G0070G0062,34,3,0,,5,G0062|G0077|G0077G0036|G0077G0045|G0077G0061G0089,5
G0010G0002G0083,33,3,3,G0010G0002G0077|G0002G0083|G0010G0002G0089,22,G0083|G0031G0083|G0072G0083|G0073G0083|G0001G0083|G0083G0036G0083|G0018G0083|G0006G0083|G0091G0083|G0010G0053G0081,25
G0006G0048G0003,32,3,4,G0006G0048G0059|G0006G0048G0026|G0006G0029G0003|G0006G0048G0068,18,G0006G0021|G0006G0029G0019|G0006G0021G0030|G0006G0010|G0006G0089|G0006G0021G0080|G0006G0089G0018|G0006G0083|G0006G0090G0089|G0006G0021G0044,22
G0006G0048G0059,32,3,3,G0006G0048G0003|G0006G0048G0026|G0006G0048G0068,19,G0006G0021|G0006G0029G0019|G0006G0021G0030|G0006G0010|G0006G0089|G0006G0021G0080|G0006G0089G0018|G0006G0083|G0006G0090G0089|G0006G0029G0003,22
G0037G0081G0069,32,3,2,G0037G0081|G0037G0081G0020,13,G0053G0081|G0037G0081G0020G0076|G0052G0069|G0063G0081G0004|G0045G0081G0063|G0046G0081|G0009G0081|G0017G0081G0003|G0037G0027G0077|G0057G0081G0059,15
G0045G0049G0077,32,3,0,,21,G0001G0077|G0077|G0086G0074G0077|G0010G0002G0077|G0059G0025G0077|G0046G0077|G0041G0027G0077|G0068G0074G0077|G0003G0055G0077|G0045G0081G0063,21
G0059G0025G0077,32,3,3,G0036G0025G0077|G0009G0059G0025G0077|G0059G0025G0083,19,G0001G0077|G0077|G0086G0074G0077|G0010G0002G0077|G0045G0049G0077|G0059G0080|G0046G0077|G0013G0025G0007|G0041G0027G0077|G0068G0074G0077,22
G0068G0035,32,2,3,G0068G0074|G0086G0035|G0068,131,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,134
G0072G0074G0051,32,3,2,G0072G0074|G0072G0074G0089,26,G0068G0074|G0074G0079|G0080G0074G0089|G0074G0043|G0051|G0086G0074G0077|G0072G0083|G0086G0074|G0075G0074G0089|G0072G0090G0017,28
G0019G0036,31,2,2,G0077G0036|G0019G0057,133,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0052G0069,31,2,2,G0052|G0052G0021,133,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0002G0083,30,2,12,G0083|G0031G0083|G0072G0083|G0073G0083|G0010G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0091G0083|G0024G0083,134,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,146
G0010G0002G0089,30,3,3,G0010G0002G0077|G0010G0002G0083|G0010G0002G0074G0089,24,G0089|G0057G0089|G0032G0089|G0080G0074G0089|G0020G0089|G0006G0089|G0075G0074G0089|G0002G0083|G0061G0089|G0072G0074G0089,27
G0059G0080,29,2,3,G0080|G0061G0080|G0041G0080,136,G0090|G0020G0090|G0083|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,139
G0061G0089,29,2,12,G0089|G0061|G0057G0089|G0032G0089|G0020G0089|G0006G0089|G0090G0089|G0061G0080|G0061G0079|G0022G0089,138,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,150
G0063G0081G0004,29,3,0,,17,G0037G0081|G0053G0081|G0063|G0037G0081G0069|G0063G0067G0057|G0041G0091G0004|G0045G0081G0063|G0046G0081|G0009G0081|G0017G0081G0003,17
G0070G0089G0088,28,3,1,G0070G0089G0085,17,G0089|G0050G0088|G0057G0089|G0032G0089|G0020G0089|G0006G0089|G0070G0023G0063|G0061G0089|G0070G0004G0079|G0006G0089G0018,18
G0077G0075G0020G0089,28,4,1,G0077G0075G0020G0064,3,G0020G0089|G0075G0074G0089|G0077G0061G0089,4
G0068G0074G0027G0089,27,4,3,G0068G0074G0027G0077|G0068G0074G0027G0090|G0068G0074G0027G0083,6,G0068G0074|G0080G0074G0089|G0075G0074G0089|G0072G0074G0089|G0068G0074G0077|G0086G0074G0077G0089,9
G0070G0004G0079,27,3,0,,13,G0032G0079|G0009G0079|G0074G0079|G0041G0079|G0070G0089G0085|G0079|G0070G0023G0063|G0070G0089G0088|G0028G0079|G0070G0023G0026,13
G0071G0074G0075G0083,27,4,0,,1,G0068G0074G0027G0083,1
G0082G0005G0063,27,3,2,G0082G0005|G0005G0063,14,G0063|G0070G0023G0063|G0082G0008G0061|G0082G0005G0016G0090|G0082G0074G0081|G0072G0005|G0072G0051G0063|G0045G0081G0063|G0082G0008G0045|G0082G0005G0030G0081,16
G0001G0083,26,2,12,G0083|G0001|G0001G0077|G0031G0083|G0072G0083|G0073G0083|G0002G0083|G0018G0083|G0006G0083|G0091G0083,133,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,145
G0009G0067,26,2,5,G0009G0079|G0009G0028|G0067|G0009G0047|G0009G0081,135,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,140
G0009G0080G0074G0089,26,4,2,G0080G0074G0089|G0009G0055G0074G0089,5,G0075G0074G0089|G0072G0074G0089|G0009G0080G0082G0083|G0010G0002G0074G0089|G0009G0022G0089,7
G0072G0074G0089,26,3,4,G0072G0074|G0080G0074G0089|G0075G0074G0089|G0072G0074G0051,45,G0089|G0068G0074|G0074G0079|G0057G0089|G0032G0089|G0074G0043|G0086G0074G0077|G0020G0089|G0072G0083|G0086G0074,49
G0083G0036G0083,26,3,0,,27,G0083|G0031G0083|G0072G0083|G0073G0083|G0010G0002G0083|G0019G0036|G0002G0083|G0001G0083|G0018G0083|G0036G0046,27
G0079G0076,25,2,4,G0079|G0020G0076|G0086G0076|G0072G0076,129,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,133
G0006G0021G0080,24,3,5,G0006G0021|G0006G0021G0030|G0006G0021G0044|G0006G0021G0022|G0006G0021G0053,22,G0080|G0006G0029G0019|G0006G0010|G0006G0089|G0021G0044|G0006G0048G0003|G0006G0048G0059|G0059G0080|G0006G0048G0026|G0006G0089G0018,27
G0018G0083,24,2,16,G0083|G0031G0083|G0018G0046|G0072G0083|G0073G0083|G0002G0083|G0001G0083|G0006G0083|G0091G0083|G0018G0041,127,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,143
G0048G0047G0081,24,3,0,,13,G0037G0081|G0047|G0053G0081|G0029G0009G0081|G0082G0074G0081|G0010G0053G0081|G0009G0047|G0009G0053G0081|G0036G0013G0081|G0046G0081,13
G0082G0008G0061,24,3,1,G0082G0008G0045,6,G0061|G0082G0005G0063|G0082G0074G0081|G0029G0089G0061|G0082G0005|G0082G0056G0047,7
G0006G0048G0026,23,3,3,G0006G0048G0003|G0006G0048G0059|G0006G0048G0068,18,G0006G0021|G0026|G0006G0029G0019|G0006G0021G0030|G0006G0010|G0006G0089|G0006G0021G0080|G0006G0089G0018|G0006G0083|G0006G0090G0089,21
G0006G0089G0018,23,3,1,G0006G0089,31,G0089|G0057G0089|G0006G0021|G0006G0029G0019|G0032G0089|G0006G0021G0030|G0070G0089G0085|G0006G0010|G0020G0089|G0006G0048G0003,32
G0015G0079G0092G0083,23,4,0,,2,G0015G0079G0070G0011|G0072G0051G0092G0083,2
G0036G0046,23,2,3,G0046|G0018G0046|G0036G0081,135,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0032G0079|G0037G0081|G0012|G0020,138
G0046G0077,23,2,8,G0046|G0001G0077|G0077|G0046G0081|G0046G0024G0077|G0073G0077|G0091G0077|G0046G0009,143,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0032G0079|G0037G0081|G0012|G0020,151
G0091G0077G0089,23,3,2,G0091G0077G0017|G0091G0077,33,G0089|G0057G0089|G0001G0077|G0077|G0032G0089|G0080G0074G0089|G0020G0089|G0006G0089|G0075G0074G0089|G0010G0002G0089,35
G0006G0083,22,2,13,G0083|G0006G0021|G0031G0083|G0006G0010|G0072G0083|G0006G0089|G0073G0083|G0002G0083|G0001G0083|G0018G0083,147,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,160
G0013G0025G0007,22,3,0,,8,G0013|G0059G0025G0077|G0053G0007|G0028G0025G0090|G0032G0055G0007|G0036G0025G0077|G0028G0025G0056|G0059G0025G0083,8
G0072G0090G0017,22,3,1,G0072G0090G0013,26,G0090|G0020G0090|G0072G0074|G0072G0083|G0090G0071|G0072G0074G0051|G0072G0074G0089|G0006G0090G0089|G0090G0089|G0072G0005,27
G0082G0005G0016G0090,22,4,0,,4,G0082G0005G0063|G0082G0005|G0082G0005G0030G0081|G0082G0005G0090G0083,4
G0082G0074G0081,22,3,0,,32,G0037G0081|G0068G0074|G0074G0079|G0072G0074|G0053G0081|G0080G0074G0089|G0074G0043|G0086G0074G0077|G0029G0009G0081|G0086G0074,32
G0083G0071,22,2,5,G0083|G0071|G0090G0071|G0038G0071|G0018G0071,134,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,139
