token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0039,51,2,4,G0026G0038|G0026G0037|G0027G0039|G0025G0039,97,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0027G0038,101
G0027G0039,49,2,4,G0027G0037|G0027G0038|G0026G0039|G0025G0039,93,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0026G0038|G0013G0057,97
G0001G0012,44,2,8,G0001|G0001G0011|G0003G0012|G0002G0012|G0001G0010|G0001G0006|G0001G0005|G0001G0004,80,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,88
G0003G0011,44,2,8,G0003G0010|G0001G0011|G0003|G0003G0012|G0002G0011|G0003G0004|G0003G0005|G0003G0006,84,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,92
G0025G0039,43,2,4,G0025G0037|G0025G0038|G0026G0039|G0027G0039,94,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,98
G0003G0010,42,2,8,G0003G0011|G0002G0010|G0003|G0003G0012|G0001G0010|G0003G0004|G0003G0005|G0003G0006,82,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,90
G0001,38,1,13,G0001G0012|G0001G0011|G0003|G0002|G0001G0010|G0001G0006|G0001G0005|G0004|G0001G0004|G0007,74,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0002G0010,38,2,8,G0003G0010|G0002G0011|G0002G0012|G0002|G0001G0010|G0002G0006|G0002G0004|G0002G0005,84,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,92
G0001G0011,37,2,8,G0001G0012|G0003G0011|G0001|G0002G0011|G0001G0010|G0001G0006|G0001G0005|G0001G0004,84,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,92
G0003,37,1,12,G0003G0011|G0003G0010|G0001|G0003G0012|G0002|G0003G0004|G0004|G0003G0005|G0003G0006|G0007,75,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0003G0012,36,2,8,G0001G0012|G0003G0011|G0003G0010|G0003|G0002G0012|G0003G0004|G0003G0005|G0003G0006,80,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,88
G0002G0011,32,2,8,G0003G0011|G0002G0010|G0001G0011|G0002G0012|G0002|G0002G0006|G0002G0004|G0002G0005,86,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,94
G0002G0012,32,2,8,G0001G0012|G0002G0010|G0003G0012|G0002G0011|G0002|G0002G0006|G0002G0004|G0002G0005,82,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,90
G0011G0014,32,2,7,G0011G0015|G0010G0014|G0011G0013|G0012G0014|G0053G0014|G0052G0014|G0054G0014,101,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,108
G0011G0015,32,2,8,G0011G0014|G0011G0013|G0010G0015|G0012G0015|G0053G0015|G0054G0015|G0052G0015|G0039G0015,95,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,103
G0002,31,1,12,G0001|G0002G0010|G0003|G0002G0011|G0002G0012|G0002G0006|G0002G0004|G0004|G0007|G0013,77,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,89
G0001G0010,30,2,8,G0001G0012|G0003G0010|G0001|G0002G0010|G0001G0011|G0001G0006|G0001G0005|G0001G0004,82,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,90
G0010G0014,30,2,7,G0011G0014|G0010G0015|G0010G0013|G0012G0014|G0053G0014|G0052G0014|G0054G0014,102,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,109
G0014G0052G0057,29,3,7,G0014G0057|G0014G0052G0055|G0014G0053G0057|G0014G0052G0056|G0014G0054G0057|G0015G0052G0057|G0013G0052G0057,28,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0015G0052G0056|G0015G0054G0057|G0014G0053G0056|G0052G0027|G0014G0054G0056|G0015G0053G0057,35
G0011G0013,28,2,8,G0011G0014|G0011G0015|G0010G0013|G0012G0013|G0052G0013|G0053G0013|G0013|G0054G0013,94,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,102
G0039G0041G0037,28,3,6,G0038G0041G0037|G0039G0042G0037|G0039G0040G0037|G0037G0041G0037|G0039G0041G0038|G0039G0041G0039,22,G0027G0037|G0025G0037|G0026G0037|G0037G0040G0037|G0038G0041G0039|G0039G0040G0039|G0039G0042G0039|G0039G0040G0038|G0037G0041G0039|G0038G0040G0037,28
G0010G0015,27,2,8,G0011G0015|G0010G0014|G0012G0015|G0010G0013|G0053G0015|G0054G0015|G0052G0015|G0039G0015,96,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,104
G0015G0052G0056,27,3,7,G0015G0056|G0015G0053G0056|G0014G0052G0056|G0015G0052G0055|G0013G0052G0056|G0015G0054G0056|G0015G0052G0057,27,G0015G0057|G0013G0056|G0015G0055|G0014G0056|G0014G0052G0057|G0013G0054G0056|G0014G0052G0055|G0015G0054G0055|G0015G0054G0057|G0013G0053G0056,34
G0053G0027,27,2,7,G0052G0027|G0053G0015|G0053G0025|G0054G0027|G0053G0026|G0053G0013|G0053G0014,98,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,105
G0060G0055,27,2,7,G0014G0055|G0015G0055|G0013G0055|G0059G0055|G0060G0056|G0060G0057|G0058G0055,108,G0015G0056|G0015G0057|G0013G0056|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0013G0057|G0025G0037,115
G0012G0015,26,2,8,G0011G0015|G0010G0015|G0012G0013|G0012G0014|G0053G0015|G0054G0015|G0052G0015|G0039G0015,95,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,103
G0013G0054G0056,25,3,7,G0013G0056|G0013G0053G0056|G0014G0054G0056|G0013G0052G0056|G0015G0054G0056|G0013G0054G0057|G0013G0054G0055,31,G0015G0056|G0013G0055|G0014G0056|G0013G0057|G0015G0052G0056|G0015G0054G0055|G0015G0054G0057|G0014G0053G0056|G0013G0052G0055|G0060G0056,38
G0014G0052G0055,25,3,7,G0014G0055|G0014G0052G0057|G0013G0052G0055|G0014G0052G0056|G0015G0052G0055|G0014G0054G0055|G0014G0053G0055,28,G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0015G0052G0056|G0060G0055|G0015G0054G0055|G0014G0053G0056|G0052G0027|G0059G0055,35
G0015G0054G0055,25,3,7,G0015G0055|G0015G0054G0057|G0015G0052G0055|G0015G0053G0055|G0014G0054G0055|G0015G0054G0056|G0013G0054G0055,28,G0015G0056|G0015G0057|G0014G0055|G0013G0055|G0015G0052G0056|G0060G0055|G0013G0054G0056|G0014G0052G0055|G0059G0055|G0014G0054G0056,35
G0015G0054G0057,24,3,7,G0015G0057|G0015G0054G0055|G0015G0053G0057|G0014G0054G0057|G0015G0054G0056|G0015G0052G0057|G0013G0054G0057,28,G0015G0056|G0015G0055|G0014G0057|G0013G0057|G0014G0052G0057|G0015G0052G0056|G0013G0054G0056|G0014G0053G0057|G0014G0054G0056|G0060G0057,35
G0013G0053G0056,23,3,7,G0013G0056|G0013G0054G0056|G0014G0053G0056|G0015G0053G0056|G0013G0053G0055|G0013G0053G0057|G0013G0052G0056,30,G0015G0056|G0013G0055|G0014G0056|G0013G0057|G0015G0052G0056|G0053G0027|G0014G0053G0057|G0014G0054G0056|G0015G0053G0057|G0013G0052G0055,37
G0014G0053G0056,23,3,7,G0014G0056|G0013G0053G0056|G0014G0053G0057|G0014G0054G0056|G0015G0053G0056|G0014G0052G0056|G0014G0053G0055,29,G0015G0056|G0013G0056|G0014G0055|G0014G0057|G0014G0052G0057|G0015G0052G0056|G0053G0027|G0013G0054G0056|G0014G0052G0055|G0015G0053G0057,36
G0052G0027,23,2,7,G0053G0027|G0054G0027|G0052G0013|G0052G0025|G0052G0014|G0052G0015|G0052G0027G0009,98,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,105
G0059G0055,23,2,7,G0014G0055|G0015G0055|G0013G0055|G0060G0055|G0059G0057|G0058G0055|G0059G0056,106,G0015G0056|G0015G0057|G0013G0056|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0013G0057|G0025G0037,113
G0014G0053G0057,22,3,7,G0014G0057|G0014G0052G0057|G0014G0053G0056|G0015G0053G0057|G0013G0053G0057|G0014G0054G0057|G0014G0053G0055,29,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0053G0027|G0014G0052G0055|G0015G0054G0057|G0013G0053G0056|G0014G0054G0056|G0060G0057,36
G0014G0054G0056,22,3,7,G0014G0056|G0013G0054G0056|G0014G0053G0056|G0014G0052G0056|G0014G0054G0057|G0014G0054G0055|G0015G0054G0056,29,G0015G0056|G0013G0056|G0014G0055|G0014G0057|G0014G0052G0057|G0015G0052G0056|G0014G0052G0055|G0015G0054G0055|G0015G0054G0057|G0013G0053G0056,36
G0015G0053G0057,22,3,7,G0015G0057|G0015G0054G0057|G0014G0053G0057|G0015G0053G0056|G0013G0053G0057|G0015G0053G0055|G0015G0052G0057,27,G0015G0056|G0015G0055|G0014G0057|G0013G0057|G0014G0052G0057|G0015G0052G0056|G0053G0027|G0015G0054G0055|G0013G0053G0056|G0014G0053G0056,34
G0010G0013,21,2,9,G0010G0014|G0011G0013|G0010G0015|G0012G0013|G0052G0013|G0053G0013|G0013|G0054G0013|G0010G0013G0041,93,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,102
G0012G0013,21,2,8,G0011G0013|G0012G0015|G0010G0013|G0012G0014|G0052G0013|G0053G0013|G0013|G0054G0013,94,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,102
G0012G0014,21,2,7,G0011G0014|G0010G0014|G0012G0015|G0012G0013|G0053G0014|G0052G0014|G0054G0014,101,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,108
G0013G0052G0055,21,3,7,G0013G0055|G0014G0052G0055|G0013G0053G0055|G0015G0052G0055|G0013G0052G0056|G0013G0052G0057|G0013G0054G0055,29,G0013G0056|G0014G0055|G0015G0055|G0013G0057|G0014G0052G0057|G0015G0052G0056|G0060G0055|G0013G0054G0056|G0015G0054G0055|G0013G0053G0056,36
G0060G0056,21,2,7,G0015G0056|G0013G0056|G0014G0056|G0060G0055|G0060G0057|G0058G0056|G0059G0056,108,G0015G0057|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037,115
G0060G0057,21,2,7,G0015G0057|G0014G0057|G0013G0057|G0060G0055|G0060G0056|G0058G0057|G0059G0057,108,G0015G0056|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037,115
G0015G0053G0056,20,3,7,G0015G0056|G0015G0052G0056|G0013G0053G0056|G0014G0053G0056|G0015G0053G0057|G0015G0053G0055|G0015G0054G0056,27,G0015G0057|G0013G0056|G0015G0055|G0014G0056|G0053G0027|G0013G0054G0056|G0015G0054G0055|G0015G0054G0057|G0014G0053G0057|G0014G0054G0056,34
G0014G0052G0056,19,3,7,G0014G0056|G0014G0052G0057|G0015G0052G0056|G0014G0052G0055|G0014G0053G0056|G0014G0054G0056|G0013G0052G0056,28,G0015G0056|G0013G0056|G0014G0055|G0014G0057|G0013G0054G0056|G0013G0053G0056|G0052G0027|G0014G0053G0057|G0013G0052G0055|G0060G0056,35
G0013G0053G0055,18,3,7,G0013G0055|G0013G0053G0056|G0013G0052G0055|G0013G0053G0057|G0015G0053G0055|G0014G0053G0055|G0013G0054G0055,30,G0013G0056|G0014G0055|G0015G0055|G0013G0057|G0053G0027|G0060G0055|G0013G0054G0056|G0014G0052G0055|G0015G0054G0055|G0014G0053G0056,37
G0013G0053G0057,18,3,7,G0013G0057|G0013G0053G0056|G0014G0053G0057|G0015G0053G0057|G0013G0053G0055|G0013G0052G0057|G0013G0054G0057,30,G0015G0057|G0013G0056|G0013G0055|G0014G0057|G0014G0052G0057|G0053G0027|G0013G0054G0056|G0015G0054G0057|G0014G0053G0056|G0013G0052G0055,37
G0015G0052G0055,18,3,7,G0015G0055|G0015G0052G0056|G0014G0052G0055|G0015G0054G0055|G0013G0052G0055|G0015G0053G0055|G0015G0052G0057,27,G0015G0056|G0015G0057|G0014G0055|G0013G0055|G0014G0052G0057|G0060G0055|G0015G0054G0057|G0052G0027|G0059G0055|G0015G0053G0057,34
G0037G0040G0037,18,3,6,G0037G0040G0038|G0037G0040G0039|G0039G0040G0037|G0038G0040G0037|G0037G0042G0037|G0037G0041G0037,19,G0027G0037|G0025G0037|G0026G0037|G0039G0041G0037|G0039G0040G0039|G0038G0040G0039|G0039G0040G0038|G0038G0041G0037|G0039G0042G0037|G0037G0042G0038,25
G0037G0040G0038,18,3,6,G0037G0040G0037|G0037G0040G0039|G0039G0040G0038|G0037G0042G0038|G0038G0040G0038|G0037G0041G0038,19,G0026G0038|G0027G0038|G0025G0038|G0039G0040G0039|G0038G0040G0039|G0039G0040G0037|G0037G0041G0039|G0038G0040G0037|G0038G0041G0038|G0038G0042G0038,25
G0038G0041G0039,18,3,6,G0038G0040G0039|G0038G0041G0037|G0037G0041G0039|G0038G0041G0038|G0038G0042G0039|G0039G0041G0039,21,G0026G0039|G0027G0039|G0025G0039|G0039G0041G0037|G0039G0040G0039|G0039G0042G0039|G0037G0040G0039|G0038G0040G0038|G0038G0040G0037|G0037G0041G0038,27
G0039G0040G0039,18,3,6,G0039G0042G0039|G0037G0040G0039|G0038G0040G0039|G0039G0040G0038|G0039G0040G0037|G0039G0041G0039,21,G0026G0039|G0027G0039|G0025G0039|G0039G0041G0037|G0037G0040G0037|G0037G0040G0038|G0038G0041G0039|G0039G0042G0037|G0038G0040G0038|G0037G0041G0039,27
G0039G0042G0039,18,3,6,G0039G0040G0039|G0039G0042G0037|G0039G0042G0038|G0038G0042G0039|G0037G0042G0039|G0039G0041G0039,21,G0026G0039|G0027G0039|G0025G0039|G0039G0041G0037|G0038G0041G0039|G0037G0040G0039|G0038G0040G0039|G0039G0040G0038|G0037G0042G0038|G0039G0040G0037,27
G0058G0057,18,2,7,G0015G0057|G0014G0057|G0013G0057|G0060G0057|G0059G0057|G0058G0055|G0058G0056,107,G0015G0056|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037,114
G0059G0057,18,2,7,G0015G0057|G0014G0057|G0013G0057|G0059G0055|G0060G0057|G0058G0057|G0059G0056,106,G0015G0056|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037,113
G0001G0006,17,2,8,G0001G0012|G0001|G0001G0011|G0001G0010|G0002G0006|G0001G0005|G0003G0006|G0001G0004,79,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0013G0052G0056,17,3,7,G0013G0056|G0015G0052G0056|G0013G0054G0056|G0013G0053G0056|G0013G0052G0055|G0014G0052G0056|G0013G0052G0057,29,G0015G0056|G0013G0055|G0014G0056|G0013G0057|G0014G0052G0057|G0014G0052G0055|G0014G0053G0056|G0052G0027|G0014G0054G0056|G0060G0056,36
G0014G0054G0057,17,3,7,G0014G0057|G0014G0052G0057|G0015G0054G0057|G0014G0053G0057|G0014G0054G0056|G0014G0054G0055|G0013G0054G0057,29,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0013G0054G0056|G0014G0052G0055|G0015G0054G0055|G0014G0053G0056|G0015G0053G0057|G0060G0057,36
G0037G0040G0039,17,3,6,G0037G0040G0037|G0037G0040G0038|G0039G0040G0039|G0038G0040G0039|G0037G0041G0039|G0037G0042G0039,19,G0026G0039|G0027G0039|G0025G0039|G0038G0041G0039|G0039G0042G0039|G0039G0040G0038|G0037G0042G0038|G0038G0040G0038|G0039G0040G0037|G0038G0040G0037,25
G0038G0040G0039,17,3,6,G0038G0041G0039|G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0038G0040G0037|G0038G0042G0039,20,G0026G0039|G0027G0039|G0025G0039|G0037G0040G0037|G0037G0040G0038|G0039G0042G0039|G0039G0040G0038|G0038G0041G0037|G0039G0040G0037|G0037G0041G0039,26
G0039G0040G0038,17,3,6,G0037G0040G0038|G0039G0040G0039|G0038G0040G0038|G0039G0040G0037|G0039G0042G0038|G0039G0041G0038,21,G0026G0038|G0027G0038|G0025G0038|G0039G0041G0037|G0037G0040G0037|G0039G0042G0039|G0037G0040G0039|G0038G0040G0039|G0039G0042G0037|G0037G0042G0038,27
G0053G0015,17,2,13,G0011G0015|G0010G0015|G0053G0027|G0012G0015|G0053G0025|G0053G0026|G0053G0013|G0053G0014|G0054G0015|G0052G0015,102,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,115
G0053G0025,17,2,8,G0053G0027|G0053G0015|G0053G0026|G0052G0025|G0054G0025|G0053G0013|G0053G0014|G0053G0025G0009,97,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,105
G0054G0027,17,2,7,G0053G0027|G0052G0027|G0054G0026|G0054G0025|G0054G0015|G0054G0014|G0054G0013,99,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,106
G0058G0055,17,2,7,G0014G0055|G0015G0055|G0013G0055|G0060G0055|G0059G0055|G0058G0057|G0058G0056,107,G0015G0056|G0015G0057|G0013G0056|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0013G0057|G0025G0037,114
G0015G0053G0055,16,3,7,G0015G0055|G0015G0054G0055|G0015G0053G0057|G0015G0053G0056|G0013G0053G0055|G0015G0052G0055|G0014G0053G0055,27,G0015G0056|G0015G0057|G0014G0055|G0013G0055|G0015G0052G0056|G0053G0027|G0060G0055|G0014G0052G0055|G0015G0054G0057|G0013G0053G0056,34
G0038G0041G0037,16,3,6,G0039G0041G0037|G0038G0041G0039|G0038G0040G0037|G0038G0041G0038|G0037G0041G0037|G0038G0042G0037,21,G0027G0037|G0025G0037|G0026G0037|G0037G0040G0037|G0038G0040G0039|G0039G0042G0037|G0038G0040G0038|G0039G0040G0037|G0037G0041G0039|G0037G0041G0038,27
G0039G0042G0037,16,3,6,G0039G0041G0037|G0039G0042G0039|G0039G0040G0037|G0039G0042G0038|G0037G0042G0037|G0038G0042G0037,21,G0027G0037|G0025G0037|G0026G0037|G0037G0040G0037|G0039G0040G0039|G0039G0040G0038|G0038G0041G0037|G0037G0042G0038|G0038G0040G0037|G0038G0042G0038,27
G0052G0013,16,2,11,G0011G0013|G0052G0027|G0010G0013|G0012G0013|G0052G0025|G0053G0013|G0052G0013G0011|G0052G0014|G0052G0015|G0013,105,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,116
G0053G0026,16,2,7,G0053G0027|G0053G0015|G0053G0025|G0054G0026|G0053G0013|G0053G0014|G0053G0026G0009,102,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,109
G0058G0056,16,2,7,G0015G0056|G0013G0056|G0014G0056|G0060G0056|G0058G0057|G0058G0055|G0059G0056,107,G0015G0057|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037,114
G0002G0006,15,2,8,G0002G0010|G0002G0011|G0002G0012|G0002|G0001G0006|G0002G0004|G0003G0006|G0002G0005,81,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,89
G0014G0054G0055,15,3,7,G0014G0055|G0014G0052G0055|G0015G0054G0055|G0014G0054G0056|G0014G0054G0057|G0014G0053G0055|G0013G0054G0055,29,G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0014G0052G0057|G0060G0055|G0013G0054G0056|G0015G0054G0057|G0014G0053G0056|G0059G0055,36
G0046G0058G0042G0012,15,4,4,G0046G0058G0040G0012|G0046G0058G0041G0012|G0046G0060G0042G0012|G0048G0058G0042G0012,19,G0046G0058G0014|G0046G0058G0040G0011|G0046G0059G0041G0012|G0046G0058G0040G0010|G0046G0058G0041G0010|G0046G0059G0040G0012|G0046G0059G0042G0010|G0046G0060G0040G0012|G0046G0060G0041G0012|G0046G0060G0042G0010,23
G0059G0056,15,2,7,G0015G0056|G0013G0056|G0014G0056|G0059G0055|G0060G0056|G0059G0057|G0058G0056,106,G0015G0057|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037,113
G0001G0005,14,2,8,G0001G0012|G0001|G0001G0011|G0001G0010|G0001G0006|G0003G0005|G0001G0004|G0002G0005,79,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
