token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006,372,1,60,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,225,G0020G0011|G0020G0020|G0012G0019|G0009G0020|G0018G0019|G0019G0028|G0020G0012|G0011G0012|G0018G0011|G0019G0020,285
G0009G0006,79,2,42,G0006|G0009|G0006G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,228,G0018|G0012|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008|G0014,270
G0018G0006,73,2,42,G0006|G0018|G0006G0006|G0009G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,231,G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008|G0014,273
G0008,69,1,41,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0014,185,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,226
G0014,64,1,41,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,186,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,227
G0028G0006,64,2,40,G0006|G0028|G0006G0006|G0009G0006|G0018G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,234,G0018|G0012|G0009|G0020|G0019|G0011|G0022|G0006G0019|G0008|G0014,274
G0030,61,1,41,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,183,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0012G0006,60,2,37,G0006|G0012|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,234,G0018|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008|G0014,271
G0006G0011,57,2,44,G0006|G0011|G0006G0006|G0006G0019|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0020G0011,232,G0018|G0012|G0009|G0020|G0019|G0028|G0022|G0009G0006|G0018G0006|G0008,276
G0006G0012,57,2,38,G0006|G0012|G0006G0006|G0006G0019|G0006G0011|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0006G0022,239,G0018|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006|G0008,277
G0006G0020,57,2,41,G0006|G0020|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0028|G0006G0009|G0006G0018|G0020G0020,236,G0018|G0012|G0009|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006|G0008,277
G0003,54,1,46,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,179,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,225
G0020G0006,53,2,38,G0006|G0020|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0011G0006|G0016G0006|G0019G0006,231,G0018|G0012|G0009|G0019|G0028|G0011|G0022|G0006G0019|G0008|G0014,269
G0006G0028,52,2,43,G0006|G0028|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0009|G0006G0018|G0019G0028,235,G0018|G0012|G0009|G0020|G0019|G0011|G0022|G0009G0006|G0018G0006|G0008,278
G0006G0009,51,2,39,G0006|G0009|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0018|G0006G0022,237,G0018|G0012|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006|G0008,276
G0011G0006,51,2,37,G0006|G0011|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0016G0006|G0019G0006,236,G0018|G0012|G0009|G0020|G0019|G0028|G0022|G0006G0019|G0008|G0014,273
G0016G0006,50,2,26,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0019G0006|G0016,242,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0019G0006,50,2,38,G0006|G0019|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006,233,G0018|G0012|G0009|G0020|G0028|G0011|G0022|G0006G0019|G0008|G0014,271
G0016,48,1,36,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,189,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,225
G0022G0006,47,2,32,G0006|G0006G0006|G0022|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006,238,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0019|G0008|G0014,270
G0006G0018,46,2,46,G0006|G0018|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0022,233,G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006|G0008,279
G0020G0011,43,2,29,G0020|G0011|G0006G0011|G0020G0006|G0020G0020|G0020G0012|G0018G0011|G0020G0009|G0020G0019|G0028G0011,212,G0006|G0018|G0012|G0009|G0019|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,241
G0020G0020,42,2,30,G0020|G0006G0020|G0020G0006|G0020G0011|G0009G0020|G0020G0012|G0019G0020|G0020G0009|G0020G0019|G0020G0018,203,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0004,40,1,32,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,193,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,225
G0012G0019,40,2,30,G0012|G0019|G0006G0019|G0012G0006|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0012G0009|G0012G0012,210,G0006|G0018|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006|G0018G0006,240
G0009G0020,39,2,31,G0009|G0020|G0009G0006|G0006G0020|G0020G0020|G0019G0020|G0009G0019|G0011G0020|G0009G0012|G0028G0020,210,G0006|G0018|G0012|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0018G0006,241
G0018G0019,39,2,32,G0018|G0019|G0006G0019|G0018G0006|G0012G0019|G0018G0011|G0018G0018|G0020G0019|G0028G0019|G0009G0019,213,G0006|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006|G0008,245
G0019G0028,38,2,32,G0019|G0028|G0006G0028|G0019G0006|G0019G0020|G0019G0018|G0020G0028|G0011G0028|G0018G0028|G0019G0011,208,G0006|G0018|G0012|G0009|G0020|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,240
G0032,37,1,25,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,199,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0006G0022,34,2,35,G0006|G0006G0006|G0022|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018,240,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0009G0006|G0018G0006|G0008,275
G0020G0012,33,2,30,G0012|G0020|G0006G0012|G0020G0006|G0020G0011|G0020G0020|G0011G0012|G0028G0012|G0020G0009|G0020G0019,204,G0006|G0018|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,234
G0011G0012,32,2,29,G0012|G0011|G0006G0012|G0011G0006|G0020G0012|G0028G0012|G0011G0020|G0009G0012|G0011G0028|G0012G0012,208,G0006|G0018|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,237
G0018G0011,32,2,32,G0018|G0011|G0018G0006|G0006G0011|G0020G0011|G0018G0019|G0018G0018|G0028G0011|G0018G0028|G0018G0022,213,G0006|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,245
G0019G0020,32,2,30,G0020|G0019|G0006G0020|G0019G0006|G0020G0020|G0009G0020|G0019G0028|G0019G0018|G0011G0020|G0028G0020,209,G0006|G0018|G0012|G0009|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,239
G0018G0018,31,2,35,G0018|G0018G0006|G0006G0018|G0018G0019|G0018G0011|G0019G0018|G0020G0018|G0028G0018|G0018G0028|G0009G0018,206,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,241
G0019G0018,31,2,34,G0018|G0019|G0019G0006|G0006G0018|G0019G0028|G0019G0020|G0018G0018|G0020G0018|G0028G0018|G0009G0018,208,G0006|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0026,31,1,27,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,197,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0028G0009,31,2,29,G0009|G0028|G0028G0006|G0006G0009|G0028G0012|G0020G0009|G0028G0011|G0028G0019|G0028G0022|G0028G0018,213,G0006|G0018|G0012|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0028G0012,31,2,31,G0012|G0028|G0028G0006|G0006G0012|G0020G0012|G0011G0012|G0028G0009|G0028G0011|G0028G0019|G0028G0022,209,G0006|G0018|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,240
G0020G0009,30,2,28,G0009|G0020|G0020G0006|G0006G0009|G0020G0011|G0020G0020|G0020G0012|G0028G0009|G0020G0019|G0020G0018,209,G0006|G0018|G0012|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,237
G0020G0019,30,2,30,G0020|G0019|G0006G0019|G0020G0006|G0020G0011|G0020G0020|G0012G0019|G0018G0019|G0020G0012|G0020G0009,210,G0006|G0018|G0012|G0009|G0028|G0011|G0006G0006|G0022|G0009G0006|G0018G0006,240
G0028G0011,30,2,30,G0028|G0011|G0028G0006|G0006G0011|G0020G0011|G0018G0011|G0028G0009|G0028G0012|G0028G0019|G0028G0022,216,G0006|G0018|G0012|G0009|G0020|G0019|G0006G0006|G0022|G0006G0019|G0009G0006,246
G0028G0019,30,2,32,G0019|G0028|G0006G0019|G0028G0006|G0012G0019|G0018G0019|G0028G0009|G0028G0012|G0020G0019|G0028G0011,212,G0006|G0018|G0012|G0009|G0020|G0011|G0006G0006|G0022|G0009G0006|G0018G0006,244
G0028G0022,29,2,27,G0028|G0022|G0028G0006|G0006G0022|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0018|G0028G0020,212,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0006G0019|G0009G0006,239
G0009G0019,28,2,31,G0009|G0019|G0006G0019|G0009G0006|G0012G0019|G0009G0020|G0018G0019|G0020G0019|G0028G0019|G0009G0012,211,G0006|G0018|G0012|G0020|G0028|G0011|G0006G0006|G0022|G0018G0006|G0008,242
G0020G0018,28,2,33,G0018|G0020|G0020G0006|G0006G0018|G0020G0011|G0020G0020|G0020G0012|G0018G0018|G0019G0018|G0020G0009,208,G0006|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,241
G0020G0028,28,2,32,G0020|G0028|G0020G0006|G0006G0028|G0020G0011|G0020G0020|G0019G0028|G0020G0012|G0020G0009|G0020G0019,206,G0006|G0018|G0012|G0009|G0019|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,238
G0028G0018,28,2,32,G0018|G0028|G0028G0006|G0006G0018|G0018G0018|G0019G0018|G0028G0009|G0028G0012|G0028G0011|G0028G0019,217,G0006|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,249
G0011G0020,27,2,29,G0020|G0011|G0006G0020|G0011G0006|G0020G0020|G0009G0020|G0011G0012|G0019G0020|G0011G0028|G0028G0020,211,G0006|G0018|G0012|G0009|G0019|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,240
G0006G0008,26,2,28,G0006|G0006G0006|G0006G0019|G0008|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018,247,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0009G0012,26,2,31,G0012|G0009|G0009G0006|G0006G0012|G0009G0020|G0020G0012|G0011G0012|G0028G0012|G0009G0019|G0009G0018,206,G0006|G0018|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0018G0006,237
G0011G0028,26,2,32,G0028|G0011|G0006G0028|G0011G0006|G0019G0028|G0011G0012|G0020G0028|G0011G0020|G0018G0028|G0028G0028,208,G0006|G0018|G0012|G0009|G0020|G0019|G0006G0006|G0022|G0006G0019|G0009G0006,240
G0012G0009,26,2,27,G0012|G0009|G0012G0006|G0006G0009|G0012G0019|G0028G0009|G0020G0009|G0012G0012|G0012G0018|G0012G0028,212,G0006|G0018|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,239
G0018G0028,26,2,33,G0018|G0028|G0018G0006|G0006G0028|G0018G0019|G0019G0028|G0018G0011|G0018G0018|G0020G0028|G0011G0028,212,G0006|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,245
G0028G0020,26,2,32,G0020|G0028|G0028G0006|G0006G0020|G0020G0020|G0009G0020|G0019G0020|G0028G0009|G0028G0012|G0028G0011,210,G0006|G0018|G0012|G0009|G0019|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0008G0006,25,2,32,G0006|G0006G0006|G0009G0006|G0018G0006|G0008|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006,237,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0014,269
G0009G0018,25,2,33,G0018|G0009|G0009G0006|G0006G0018|G0009G0020|G0018G0018|G0019G0018|G0009G0019|G0020G0018|G0028G0018,212,G0006|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0018G0006,245
G0012G0012,25,2,30,G0012|G0012G0006|G0006G0012|G0012G0019|G0020G0012|G0011G0012|G0028G0012|G0009G0012|G0012G0009|G0012G0018,202,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0017,25,1,29,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,195,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0018G0022,25,2,27,G0018|G0022|G0018G0006|G0018G0019|G0006G0022|G0018G0011|G0018G0018|G0028G0022|G0018G0028|G0018G0009,213,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,240
G0019G0011,25,2,29,G0019|G0011|G0006G0011|G0019G0006|G0020G0011|G0019G0028|G0018G0011|G0019G0020|G0019G0018|G0028G0011,213,G0006|G0018|G0012|G0009|G0020|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0025,25,1,25,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,199,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0028G0028,25,2,31,G0028|G0028G0006|G0006G0028|G0019G0028|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0022|G0020G0028,206,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,237
G0009G0011,24,2,32,G0009|G0011|G0009G0006|G0006G0011|G0020G0011|G0009G0020|G0018G0011|G0028G0011|G0009G0019|G0009G0012,209,G0006|G0018|G0012|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019|G0018G0006,241
G0011G0011,24,2,28,G0011|G0006G0011|G0011G0006|G0020G0011|G0011G0012|G0018G0011|G0028G0011|G0011G0020|G0011G0028|G0019G0011,210,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,238
G0012G0018,24,2,33,G0018|G0012|G0012G0006|G0006G0018|G0012G0019|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0012G0009,209,G0006|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0012G0028,24,2,31,G0012|G0028|G0012G0006|G0006G0028|G0012G0019|G0019G0028|G0020G0028|G0011G0028|G0012G0009|G0018G0028,209,G0006|G0018|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,240
G0018G0009,24,2,30,G0018|G0009|G0018G0006|G0006G0009|G0018G0019|G0018G0011|G0018G0018|G0028G0009|G0020G0009|G0012G0009,212,G0006|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0018G0012,24,2,31,G0018|G0012|G0018G0006|G0006G0012|G0018G0019|G0020G0012|G0011G0012|G0018G0011|G0018G0018|G0028G0012,210,G0006|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,241
G0022G0028,24,2,30,G0028|G0022|G0006G0028|G0022G0006|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0028G0028|G0012G0028,205,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0006G0019|G0009G0006,235
G0030G0006,24,2,27,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0030|G0012G0006|G0020G0006|G0011G0006|G0016G0006,241,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0009G0009,23,2,28,G0009|G0009G0006|G0006G0009|G0009G0020|G0028G0009|G0020G0009|G0009G0019|G0009G0012|G0012G0009|G0009G0018,208,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,236
G0009G0022,23,2,28,G0009|G0022|G0009G0006|G0009G0020|G0006G0022|G0028G0022|G0009G0019|G0009G0012|G0009G0018|G0018G0022,207,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019|G0018G0006,235
G0014G0006,23,2,31,G0006|G0006G0006|G0009G0006|G0018G0006|G0014|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006,237,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0018G0020,23,2,33,G0018|G0020|G0018G0006|G0006G0020|G0020G0020|G0009G0020|G0018G0019|G0018G0011|G0019G0020|G0018G0018,209,G0006|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0019G0009,23,2,30,G0009|G0019|G0006G0009|G0019G0006|G0019G0028|G0019G0020|G0019G0018|G0028G0009|G0020G0009|G0012G0009,206,G0006|G0018|G0012|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,236
G0022G0019,23,2,27,G0019|G0022|G0006G0019|G0022G0006|G0012G0019|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0022G0028,210,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0009G0006|G0018G0006,237
G0003G0006,22,2,33,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0003|G0020G0006|G0011G0006|G0016G0006,235,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0006G0014,22,2,31,G0006|G0006G0006|G0006G0019|G0014|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018,245,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,276
G0011G0019,22,2,32,G0019|G0011|G0006G0019|G0011G0006|G0012G0019|G0018G0019|G0011G0012|G0020G0019|G0028G0019|G0009G0019,208,G0006|G0018|G0012|G0009|G0020|G0028|G0006G0006|G0022|G0009G0006|G0018G0006,240
G0011G0022,22,2,25,G0011|G0022|G0011G0006|G0006G0022|G0011G0012|G0028G0022|G0011G0020|G0011G0028|G0018G0022|G0011G0011,211,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0006G0019|G0009G0006,236
G0021,22,1,26,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,198,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0022G0018,22,2,30,G0018|G0022|G0022G0006|G0006G0018|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0009G0018|G0012G0018,209,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,239
G0014G0020,21,2,25,G0020|G0014|G0006G0020|G0020G0020|G0009G0020|G0019G0020|G0011G0020|G0028G0020|G0014G0006|G0018G0020,209,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,234
G0009G0014,20,2,26,G0009|G0009G0006|G0014|G0009G0020|G0009G0019|G0009G0012|G0009G0018|G0009G0011|G0009G0009|G0009G0022,208,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,234
G0012G0011,20,2,28,G0012|G0011|G0012G0006|G0006G0011|G0020G0011|G0012G0019|G0018G0011|G0028G0011|G0012G0009|G0012G0012,214,G0006|G0018|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,242
G0006G0030,19,2,31,G0006|G0006G0006|G0006G0019|G0030|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018,244,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0006G0016,18,2,29,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0016|G0006G0018,246,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0019G0012,18,2,30,G0012|G0019|G0006G0012|G0019G0006|G0019G0028|G0020G0012|G0011G0012|G0019G0020|G0019G0018|G0028G0012,206,G0006|G0018|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,236
G0006G0006G0020,17,3,13,G0006G0006|G0006G0020|G0006G0006G0006|G0006G0006G0011|G0006G0006G0012|G0006G0006G0018|G0006G0006G0028|G0020G0006G0020|G0006G0006G0022|G0006G0018G0020,91,G0006|G0020|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0020G0006,104
G0006G0032,17,2,22,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0032,253,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0012G0022,17,2,25,G0012|G0022|G0012G0006|G0012G0019|G0006G0022|G0028G0022|G0012G0009|G0012G0012|G0018G0022|G0012G0018,210,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,235
G0022G0011,17,2,27,G0011|G0022|G0006G0011|G0022G0006|G0020G0011|G0018G0011|G0028G0011|G0019G0011|G0009G0011|G0011G0011,210,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0006G0019|G0009G0006,237
G0032G0006,17,2,20,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,248,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0011G0009,16,2,27,G0009|G0011|G0006G0009|G0011G0006|G0011G0012|G0028G0009|G0020G0009|G0011G0020|G0011G0028|G0012G0009,213,G0006|G0018|G0012|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,240
G0012G0006G0006,16,3,11,G0006G0006|G0012G0006|G0006G0006G0006|G0018G0006G0006|G0009G0006G0006|G0011G0006G0006|G0012G0018G0006|G0019G0006G0006|G0012G0006G0019|G0028G0006G0006,85,G0006|G0012|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,96
