token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027,386,1,61,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,216,G0007G0031|G0006G0020|G0031G0014|G0031G0007|G0007G0007|G0007G0019|G0007G0026|G0019G0007|G0020G0026|G0006G0026,277
G0023,62,1,44,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,189,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,233
G0027G0014,61,2,42,G0027|G0014|G0027G0027|G0027G0026|G0027G0006|G0027G0031|G0027G0007|G0027G0020|G0031G0014|G0027G0019,230,G0019|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027|G0031G0027,272
G0027G0031,58,2,37,G0027|G0031|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0007|G0027G0020|G0007G0031|G0027G0019,232,G0019|G0014|G0020|G0007|G0006|G0026|G0030|G0010|G0019G0027|G0031G0027,269
G0003,57,1,43,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,189,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0014G0027,57,2,40,G0027|G0014|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0006G0027|G0005G0027|G0030G0027,234,G0019|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026|G0027G0006,274
G0027G0007,57,2,36,G0027|G0007|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0020|G0027G0019|G0031G0007,236,G0019|G0014|G0020|G0031|G0006|G0026|G0030|G0010|G0019G0027|G0031G0027,272
G0006G0027,53,2,40,G0027|G0006|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0005G0027|G0030G0027,234,G0019|G0014|G0020|G0031|G0007|G0026|G0030|G0010|G0027G0026|G0027G0006,274
G0022,52,1,42,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,191,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,233
G0027G0020,51,2,37,G0027|G0020|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0006G0020|G0027G0019,232,G0019|G0014|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027|G0031G0027,269
G0005,48,1,36,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,198,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,234
G0005G0027,48,2,28,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005|G0030G0027,244,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,272
G0030G0027,44,2,32,G0027|G0027G0027|G0030|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027,240,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0010|G0027G0026|G0027G0006,272
G0007G0031,43,2,33,G0031|G0007|G0007G0027|G0027G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0006G0031,214,G0027|G0019|G0014|G0020|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,247
G0006G0020,39,2,32,G0020|G0006|G0006G0027|G0027G0020|G0006G0026|G0006G0006|G0019G0020|G0006G0031|G0007G0020|G0014G0020,211,G0027|G0019|G0014|G0031|G0007|G0026|G0027G0027|G0030|G0010|G0019G0027,243
G0031G0014,39,2,31,G0014|G0031|G0031G0027|G0027G0014|G0031G0007|G0007G0014|G0026G0014|G0006G0014|G0031G0019|G0031G0020,216,G0027|G0019|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,247
G0026G0027,38,2,39,G0027|G0026|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027,235,G0019|G0014|G0020|G0031|G0007|G0006|G0030|G0010|G0027G0026|G0027G0006,274
G0027G0019,38,2,39,G0027|G0019|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0007G0019,233,G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027|G0031G0027,272
G0031G0007,38,2,28,G0031|G0007|G0031G0027|G0027G0007|G0031G0014|G0007G0007|G0019G0007|G0031G0019|G0031G0020|G0014G0007,215,G0027|G0019|G0014|G0020|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,243
G0007G0007,37,2,30,G0007|G0007G0027|G0027G0007|G0007G0031|G0031G0007|G0007G0019|G0007G0026|G0019G0007|G0007G0006|G0007G0014,217,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,247
G0007G0019,37,2,33,G0019|G0007|G0007G0027|G0007G0031|G0027G0019|G0007G0007|G0007G0026|G0026G0019|G0007G0006|G0007G0014,219,G0027|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,252
G0007G0026,37,2,34,G0007|G0026|G0007G0027|G0027G0026|G0007G0031|G0007G0007|G0007G0019|G0020G0026|G0006G0026|G0007G0006,216,G0027|G0019|G0014|G0020|G0031|G0006|G0027G0027|G0030|G0010|G0019G0027,250
G0019G0007,37,2,31,G0019|G0007|G0019G0027|G0027G0007|G0031G0007|G0007G0007|G0019G0020|G0019G0026|G0019G0030|G0019G0006,220,G0027|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010|G0031G0027,251
G0010G0027,35,2,31,G0027|G0027G0027|G0010|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027,240,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0027G0026|G0027G0006,271
G0020G0026,35,2,31,G0020|G0026|G0027G0026|G0020G0027|G0007G0026|G0006G0026|G0019G0026|G0026G0026|G0020G0020|G0014G0026,215,G0027|G0019|G0014|G0031|G0007|G0006|G0027G0027|G0030|G0010|G0019G0027,246
G0006G0026,34,2,34,G0006|G0026|G0027G0026|G0006G0027|G0006G0020|G0007G0026|G0020G0026|G0006G0006|G0006G0031|G0019G0026,210,G0027|G0019|G0014|G0020|G0031|G0007|G0027G0027|G0030|G0010|G0019G0027,244
G0014G0006,34,2,32,G0014|G0006|G0027G0006|G0014G0027|G0006G0006|G0007G0006|G0026G0006|G0014G0020|G0014G0026|G0019G0006,217,G0027|G0019|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010|G0019G0027,249
G0026G0019,34,2,33,G0019|G0026|G0026G0027|G0027G0019|G0007G0019|G0026G0006|G0026G0014|G0026G0031|G0026G0026|G0031G0019,213,G0027|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010|G0019G0027,246
G0012,33,1,29,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,203,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0006G0006,32,2,31,G0006|G0027G0006|G0006G0027|G0006G0020|G0006G0026|G0014G0006|G0007G0006|G0026G0006|G0006G0031|G0006G0014,213,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,244
G0007G0006,32,2,34,G0007|G0006|G0007G0027|G0027G0006|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0014G0006|G0006G0006,217,G0027|G0019|G0014|G0020|G0031|G0026|G0027G0027|G0030|G0010|G0019G0027,251
G0007G0014,31,2,36,G0014|G0007|G0007G0027|G0027G0014|G0007G0031|G0031G0014|G0007G0007|G0007G0019|G0007G0026|G0007G0006,217,G0027|G0019|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,253
G0026G0006,31,2,33,G0006|G0026|G0027G0006|G0026G0027|G0014G0006|G0026G0019|G0006G0006|G0007G0006|G0026G0014|G0026G0031,212,G0027|G0019|G0014|G0020|G0031|G0007|G0027G0027|G0030|G0010|G0019G0027,245
G0019G0020,30,2,33,G0019|G0020|G0019G0027|G0027G0020|G0006G0020|G0019G0007|G0007G0020|G0014G0020|G0019G0026|G0019G0030,215,G0027|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0031G0027,248
G0026G0014,30,2,33,G0014|G0026|G0027G0014|G0031G0014|G0026G0027|G0026G0019|G0007G0014|G0026G0006|G0026G0031|G0026G0026,215,G0027|G0019|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010|G0019G0027,248
G0027G0010,30,2,30,G0027|G0027G0027|G0010|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019,237,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0019G0027|G0031G0027,267
G0027G0023,30,2,27,G0027|G0027G0027|G0027G0026|G0027G0006|G0023|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019,240,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0003G0027,29,2,30,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0003|G0014G0027|G0006G0027|G0005G0027,241,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,271
G0006G0031,29,2,31,G0031|G0006|G0027G0031|G0006G0027|G0007G0031|G0006G0020|G0006G0026|G0006G0006|G0026G0031|G0006G0014,213,G0027|G0019|G0014|G0020|G0007|G0026|G0027G0027|G0030|G0010|G0019G0027,244
G0007G0020,29,2,31,G0020|G0007|G0007G0027|G0027G0020|G0007G0031|G0006G0020|G0007G0007|G0007G0019|G0007G0026|G0007G0006,218,G0027|G0019|G0014|G0031|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,249
G0014G0020,29,2,28,G0014|G0020|G0014G0027|G0027G0020|G0006G0020|G0014G0006|G0019G0020|G0007G0020|G0020G0020|G0031G0020,219,G0027|G0019|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,247
G0019G0026,29,2,37,G0019|G0026|G0019G0027|G0027G0026|G0007G0026|G0019G0007|G0020G0026|G0006G0026|G0019G0020|G0026G0026,210,G0027|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010|G0031G0027,247
G0026G0031,29,2,31,G0031|G0026|G0027G0031|G0007G0031|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0006G0031|G0026G0026,211,G0027|G0019|G0014|G0020|G0007|G0006|G0027G0027|G0030|G0010|G0019G0027,242
G0026G0026,28,2,32,G0026|G0027G0026|G0026G0027|G0007G0026|G0020G0026|G0006G0026|G0026G0019|G0026G0006|G0026G0014|G0019G0026,209,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,241
G0027G0030,28,2,36,G0027|G0027G0027|G0030|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019,232,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0010|G0019G0027|G0031G0027,268
G0006G0014,27,2,33,G0014|G0006|G0027G0014|G0006G0027|G0006G0020|G0031G0014|G0006G0026|G0006G0006|G0007G0014|G0026G0014,217,G0027|G0019|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010|G0019G0027,250
G0018,27,1,33,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,199,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0019G0030,27,2,34,G0019|G0030|G0019G0027|G0019G0007|G0019G0020|G0019G0026|G0027G0030|G0019G0006|G0019G0019|G0006G0030,211,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010|G0031G0027,245
G0020G0020,27,2,27,G0020|G0020G0027|G0027G0020|G0006G0020|G0020G0026|G0019G0020|G0007G0020|G0014G0020|G0031G0020|G0020G0031,215,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,242
G0031G0019,27,2,28,G0019|G0031|G0031G0027|G0031G0014|G0027G0019|G0031G0007|G0007G0019|G0026G0019|G0031G0020|G0019G0019,218,G0027|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,246
G0031G0020,27,2,27,G0020|G0031|G0031G0027|G0027G0020|G0006G0020|G0031G0014|G0031G0007|G0019G0020|G0007G0020|G0014G0020,215,G0027|G0019|G0014|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,242
G0011,26,1,29,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,203,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0014G0026,26,2,32,G0014|G0026|G0027G0026|G0014G0027|G0007G0026|G0020G0026|G0006G0026|G0014G0006|G0014G0020|G0019G0026,214,G0027|G0019|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010|G0019G0027,246
G0019G0006,26,2,35,G0019|G0006|G0019G0027|G0027G0006|G0019G0007|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0019G0020,216,G0027|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010|G0031G0027,251
G0020G0031,26,2,28,G0020|G0031|G0020G0027|G0027G0031|G0007G0031|G0020G0026|G0006G0031|G0026G0031|G0020G0020|G0020G0014,217,G0027|G0019|G0014|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,245
G0019G0019,25,2,35,G0019|G0019G0027|G0027G0019|G0007G0019|G0019G0007|G0026G0019|G0019G0020|G0019G0026|G0019G0030|G0031G0019,213,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,248
G0022G0027,25,2,29,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0022|G0005G0027,242,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,271
G0026G0020,25,2,30,G0020|G0026|G0027G0020|G0006G0020|G0026G0027|G0026G0019|G0026G0006|G0019G0020|G0026G0014|G0007G0020,213,G0027|G0019|G0014|G0031|G0007|G0006|G0027G0027|G0030|G0010|G0019G0027,243
G0030G0026,25,2,27,G0026|G0030|G0027G0026|G0030G0027|G0007G0026|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0014G0026,214,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0010|G0019G0027,241
G0006G0030,24,2,31,G0006|G0030|G0006G0027|G0006G0020|G0006G0026|G0006G0006|G0006G0031|G0027G0030|G0006G0014|G0019G0030,211,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0010|G0019G0027,242
G0014G0007,24,2,27,G0014|G0007|G0014G0027|G0027G0007|G0031G0007|G0007G0007|G0019G0007|G0014G0006|G0014G0020|G0014G0026,223,G0027|G0019|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,250
G0020G0014,24,2,30,G0014|G0020|G0020G0027|G0027G0014|G0031G0014|G0020G0026|G0007G0014|G0026G0014|G0006G0014|G0020G0020,221,G0027|G0019|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,251
G0027G0003,24,2,29,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0003|G0027G0007|G0027G0020|G0027G0019,238,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0020G0030,23,2,29,G0020|G0030|G0020G0027|G0020G0026|G0027G0030|G0019G0030|G0020G0020|G0020G0031|G0006G0030|G0020G0014,213,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0010|G0019G0027,242
G0023G0027,23,2,34,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0023|G0014G0027|G0006G0027|G0005G0027,238,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,272
G0031G0026,23,2,30,G0031|G0026|G0031G0027|G0027G0026|G0031G0014|G0031G0007|G0007G0026|G0020G0026|G0006G0026|G0019G0026,212,G0027|G0019|G0014|G0020|G0007|G0006|G0027G0027|G0030|G0010|G0019G0027,242
G0002,22,1,31,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,201,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0006G0007,22,2,29,G0007|G0006|G0027G0007|G0006G0027|G0006G0020|G0031G0007|G0007G0007|G0019G0007|G0006G0026|G0006G0006,218,G0027|G0019|G0014|G0020|G0031|G0026|G0027G0027|G0030|G0010|G0019G0027,247
G0006G0019,22,2,32,G0019|G0006|G0006G0027|G0006G0020|G0027G0019|G0007G0019|G0006G0026|G0026G0019|G0006G0006|G0006G0031,216,G0027|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010|G0019G0027,248
G0019G0014,22,2,36,G0019|G0014|G0019G0027|G0027G0014|G0031G0014|G0019G0007|G0007G0014|G0019G0020|G0026G0014|G0019G0026,217,G0027|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0031G0027,253
G0019G0031,22,2,34,G0019|G0031|G0019G0027|G0027G0031|G0007G0031|G0019G0007|G0019G0020|G0006G0031|G0019G0026|G0026G0031,213,G0027|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0031G0027,247
G0008,21,1,27,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,205,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0020G0006,21,2,30,G0020|G0006|G0020G0027|G0027G0006|G0020G0026|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0020G0020,218,G0027|G0019|G0014|G0031|G0007|G0026|G0027G0027|G0030|G0010|G0019G0027,248
G0027G0022,21,2,30,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0022|G0027G0020|G0027G0019,237,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0010G0020,20,2,25,G0020|G0010|G0027G0020|G0006G0020|G0010G0027|G0019G0020|G0007G0020|G0014G0020|G0020G0020|G0031G0020,213,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0019G0027,238
G0012G0027,20,2,22,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,249,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,271
G0026G0007,20,2,29,G0007|G0026|G0027G0007|G0026G0027|G0031G0007|G0007G0007|G0019G0007|G0026G0019|G0026G0006|G0026G0014,217,G0027|G0019|G0014|G0020|G0031|G0006|G0027G0027|G0030|G0010|G0019G0027,246
G0014G0019,19,2,30,G0019|G0014|G0014G0027|G0027G0019|G0007G0019|G0014G0006|G0026G0019|G0014G0020|G0031G0019|G0014G0026,220,G0027|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,250
G0027G0005,19,2,26,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0005|G0027G0019,242,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,268
G0030G0020,19,2,24,G0020|G0030|G0027G0020|G0030G0027|G0006G0020|G0019G0020|G0007G0020|G0014G0020|G0020G0020|G0031G0020,217,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0010|G0019G0027,241
G0031G0030,19,2,28,G0031|G0030|G0031G0027|G0031G0014|G0031G0007|G0027G0030|G0019G0030|G0031G0019|G0031G0020|G0006G0030,211,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0010|G0019G0027,239
G0031G0031,19,2,27,G0031|G0031G0027|G0027G0031|G0007G0031|G0031G0014|G0031G0007|G0006G0031|G0026G0031|G0031G0019|G0031G0020,212,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,239
G0007G0005,18,2,24,G0007|G0007G0027|G0005|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0007G0020,220,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,244
G0007G0023,18,2,25,G0007|G0007G0027|G0023|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0027G0023,218,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,243
G0014G0014,18,2,32,G0014|G0027G0014|G0014G0027|G0031G0014|G0014G0006|G0007G0014|G0026G0014|G0014G0020|G0006G0014|G0014G0026,213,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,245
G0021,18,1,29,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,203,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0027G0027G0027,18,3,19,G0027G0027|G0027G0031G0027|G0014G0027G0027|G0027G0007G0027|G0027G0006G0027|G0026G0027G0027|G0027G0027G0007|G0019G0027G0027|G0020G0027G0027|G0027G0027G0030,64,G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,83
G0007G0010,17,2,28,G0007|G0010|G0007G0027|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0027G0010,215,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0019G0027,243
G0014G0031,17,2,29,G0014|G0031|G0027G0031|G0014G0027|G0007G0031|G0014G0006|G0006G0031|G0014G0020|G0026G0031|G0014G0026,217,G0027|G0019|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,246
G0027G0018,17,2,23,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019|G0027G0010,244,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0030G0014,17,2,28,G0014|G0030|G0027G0014|G0030G0027|G0031G0014|G0007G0014|G0026G0014|G0006G0014|G0030G0026|G0020G0014,217,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010|G0019G0027,245
G0031G0006,17,2,29,G0031|G0006|G0031G0027|G0027G0006|G0031G0014|G0031G0007|G0014G0006|G0006G0006|G0007G0006|G0026G0006,216,G0027|G0019|G0014|G0020|G0007|G0026|G0027G0027|G0030|G0010|G0019G0027,245
