token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028,112,1,17,G0002|G0011|G0016|G0028G0005|G0005|G0001|G0028G0011|G0028G0002|G0014|G0003,41,G0016G0011|G0005G0016|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005|G0016G0003,58
G0006G0002,108,2,8,G0002|G0016G0002|G0028G0002|G0014G0002|G0019G0002|G0006|G0023G0002|G0006G0021,63,G0020G0022G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0024G0002G0008|G0005G0006|G0020G0022,71
G0024G0005G0009,104,3,2,G0010G0005G0009|G0024G0005G0001,28,G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005|G0024G0003G0005,30
G0026G0006,95,2,4,G0005G0006|G0026G0006G0011|G0006|G0026G0006G0003,73,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0020G0022|G0019G0005|G0005G0003,77
G0020G0003G0019G0002,89,4,3,G0020G0003G0019|G0020G0003G0014G0002|G0006G0003G0019G0002,11,G0020G0022G0002|G0020G0003G0006|G0019G0002|G0020G0003G0014G0015|G0028G0003G0018G0002|G0003G0018G0002|G0018G0003G0020G0002|G0020G0003G0008|G0026G0003G0019|G0003G0019G0003,14
G0019G0011,85,2,13,G0011|G0016G0011|G0019G0005|G0028G0011|G0019G0002|G0019|G0007G0011|G0022G0011|G0019G0011G0005|G0019G0005G0011,65,G0002|G0016|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0005G0003|G0014G0005|G0016G0002|G0016G0005,78
G0014,80,1,18,G0002|G0011|G0016|G0014G0005|G0005|G0001|G0014G0015|G0014G0002|G0028|G0003,41,G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0016G0002|G0016G0005|G0028G0011,59
G0019G0002,80,2,10,G0002|G0019G0005|G0016G0002|G0028G0002|G0014G0002|G0006G0002|G0019G0011|G0019|G0023G0002|G0019G0002G0006,63,G0020G0022G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0020G0022|G0005G0003,73
G0024G0003G0005,75,3,2,G0006G0003G0005|G0018G0003G0005,38,G0028G0005|G0006G0003G0006|G0024G0002G0008|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0020G0003G0006|G0005|G0016G0003,40
G0012G0026G0002G0016,71,4,3,G0012G0026G0011G0016|G0012G0026G0002G0016G0016|G0012G0026G0002G0005,13,G0012G0026G0002G0016G0016G0011|G0012G0026G0005|G0012G0026G0011|G0012G0026G0002G0016G0016G0005|G0002G0016|G0012G0026G0002G0016G0016G0002|G0012G0026G0011G0016G0005|G0014G0026G0002|G0020G0005G0002G0016|G0028G0026G0002,16
G0023G0005,67,2,11,G0028G0005|G0019G0005|G0014G0005|G0016G0005|G0005|G0023G0026|G0020G0005|G0023G0002|G0002G0005|G0018G0005,72,G0002|G0011|G0016|G0016G0011|G0005G0016|G0005G0006|G0020G0022|G0005G0003|G0016G0002|G0001,83
G0028G0005G0014G0014G0002,65,5,1,G0028G0005G0014G0014G0005,3,G0007G0003G0014G0014G0002|G0019G0003G0014G0014G0002|G0028G0005G0014G0005G0003,4
G0019G0005G0003,60,3,4,G0019G0005|G0005G0003|G0019G0005G0011|G0028G0005G0003,40,G0005G0016|G0028G0005|G0005G0006|G0014G0005|G0016G0005|G0005|G0016G0003|G0024G0005G0009|G0019G0011|G0019G0002,44
G0007G0026,59,2,5,G0023G0026|G0007G0011|G0014G0026|G0007G0026G0005|G0007G0021,64,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003,69
G0002G0008G0011,58,3,4,G0023G0008G0011|G0002G0008G0011G0006|G0003G0008G0011|G0005G0008G0011,31,G0002|G0011|G0016G0011|G0024G0002G0008|G0028G0011|G0019G0011|G0014G0026G0011|G0026G0006G0011|G0003G0008|G0002G0028,35
G0014G0003G0006,57,3,4,G0006G0003G0006|G0020G0003G0006|G0014G0003G0006G0003|G0014G0003G0016,35,G0005G0006|G0005G0003|G0014G0005|G0016G0003|G0014G0015|G0014G0002|G0026G0006|G0014|G0024G0003G0005|G0003,39
G0003,55,1,17,G0002|G0011|G0016|G0005G0003|G0005|G0001|G0016G0003|G0028|G0014|G0019,56,G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0005G0006|G0020G0022|G0019G0005|G0014G0005|G0016G0002|G0016G0005,73
G0012G0026G0011G0006G0028G0003,55,6,2,G0012G0026G0011G0006G0023G0003|G0012G0026G0011G0006G0028,0,,2
G0020G0003G0014G0015,54,4,1,G0020G0003G0014G0002,5,G0020G0003G0006|G0014G0015|G0020G0003G0019G0002|G0020G0003G0019|G0020G0003G0008,6
G0016G0004,53,2,5,G0016|G0016G0011|G0016G0002|G0016G0005|G0016G0003,52,G0002|G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0005,57
G0019,53,1,15,G0002|G0011|G0016|G0019G0005|G0005|G0001|G0028|G0019G0011|G0014|G0019G0002,47,G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0005G0003|G0014G0005|G0016G0002|G0016G0005|G0028G0011,62
G0006G0003G0005,50,3,3,G0006G0003G0006|G0024G0003G0005|G0018G0003G0005,36,G0028G0005|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0020G0003G0006|G0005|G0016G0003|G0006G0002|G0023G0005,39
G0016G0003G0008,50,3,4,G0016G0003|G0003G0008|G0016G0003G0008G0003|G0020G0003G0008,32,G0016|G0016G0011|G0006G0003G0006|G0024G0002G0008|G0005G0003|G0016G0002|G0016G0005|G0020G0003G0006|G0024G0003G0005|G0014G0003G0006,36
G0012G0026G0002G0016G0016G0011,48,6,4,G0012G0026G0002G0016G0016|G0012G0026G0002G0016G0016G0005|G0012G0026G0002G0016G0016G0002|G0012G0026G0002G0016G0016G0003,3,G0012G0026G0002G0016|G0012G0026G0002G0014G0023G0011|G0002G0016G0016G0011,7
G0014G0026G0011,48,3,6,G0014G0026G0003|G0014G0026|G0023G0026G0011|G0012G0026G0011|G0014G0005G0011|G0014G0026G0002,36,G0011|G0016G0011|G0014G0005|G0028G0011|G0014G0015|G0014G0002|G0023G0026|G0026G0006|G0019G0011|G0014,42
G0016G0026G0005,48,3,5,G0016G0005|G0012G0026G0005|G0020G0026G0005|G0007G0026G0005|G0016G0002G0005,36,G0016|G0016G0011|G0028G0005|G0019G0005|G0014G0005|G0016G0002|G0005|G0016G0003|G0023G0026|G0026G0006,41
G0010G0005G0004,47,3,1,G0010G0005G0009,25,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005|G0024G0005G0009|G0023G0005,26
G0019G0011G0002G0014G0023G0008G0003,47,7,0,,0,,0
G0026G0006G0011,45,3,2,G0026G0006|G0026G0006G0003,28,G0011|G0016G0011|G0005G0006|G0028G0011|G0006G0002|G0019G0011|G0002G0008G0011|G0014G0026G0011|G0006|G0007G0011,30
G0023G0026G0023G0023G0003,44,5,3,G0023G0026G0023G0023G0005|G0023G0026G0023G0023G0002|G0023G0026G0023G0023G0011,7,G0023G0011G0006G0023G0003|G0014G0003G0023G0023G0003|G0023G0026G0003|G0023G0003G0014G0023G0003|G0007G0011G0023G0023G0003|G0024G0002G0023G0023G0003|G0024G0026G0006G0023G0003,10
G0003G0008,43,2,4,G0003|G0016G0003G0008|G0003G0008G0011|G0020G0003G0008,77,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0024G0002G0008|G0005G0006|G0020G0022,81
G0018G0005G0028G0005,43,4,2,G0018G0002G0028G0005|G0018G0005G0028,8,G0028G0005|G0018G0005G0011|G0018G0003G0005|G0018G0005G0014G0003|G0018G0005G0023G0011|G0018G0005|G0024G0005G0002G0028G0005|G0019G0005G0002G0005,10
G0012G0026G0011G0016,42,4,4,G0012G0026G0002G0016|G0012G0026G0011|G0012G0026G0011G0016G0005|G0012G0026G0011G0016G0002,8,G0014G0026G0011|G0012G0026G0005|G0023G0026G0011|G0023G0011G0016|G0012G0026G0002G0016G0016|G0012G0026G0002G0005|G0019G0011G0016|G0012G0026G0011G0006G0028,12
G0014G0026G0003,42,3,5,G0014G0026G0011|G0014G0026|G0023G0026G0003|G0014G0026G0003G0005|G0014G0026G0002,34,G0005G0003|G0014G0005|G0016G0003|G0014G0015|G0014G0002|G0023G0026|G0026G0006|G0014|G0019G0005G0003|G0007G0026,39
G0020G0022G0005,41,3,5,G0020G0022G0002|G0020G0022|G0020G0005|G0020G0022G0021|G0020G0026G0005,25,G0028G0005|G0019G0005|G0014G0005|G0016G0005|G0020G0003G0006|G0005|G0024G0003G0005|G0023G0005|G0006G0003G0005|G0016G0026G0005,30
G0006,40,1,16,G0002|G0011|G0016|G0005G0006|G0005|G0001|G0028|G0006G0002|G0026G0006|G0014,48,G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005,64
G0020G0005,40,2,13,G0028G0005|G0020G0022|G0019G0005|G0014G0005|G0016G0005|G0005|G0023G0005|G0020G0022G0005|G0020G0026G0005|G0020G0005G0017,71,G0002|G0020G0022G0002|G0011|G0016|G0016G0011|G0005G0016|G0005G0006|G0005G0003|G0016G0002|G0020G0003G0006,84
G0027G0002G0006,40,3,1,G0019G0002G0006,25,G0002|G0006G0003G0006|G0024G0002G0008|G0005G0006|G0016G0002|G0020G0003G0006|G0028G0002|G0014G0002|G0006G0002|G0026G0006,26
G0002G0028,39,2,5,G0002|G0028|G0011G0028|G0002G0005|G0002G0016,58,G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0020G0022|G0019G0005|G0005G0003,63
G0007G0011,39,2,10,G0011|G0016G0011|G0028G0011|G0019G0011|G0007G0026|G0022G0011|G0018G0011|G0007G0011G0008|G0007G0021|G0007G0005G0011,64,G0002|G0016|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002,74
G0020G0022G0021,39,3,3,G0020G0022G0002|G0020G0022|G0020G0022G0005,12,G0020G0003G0006|G0020G0005|G0020G0026G0005|G0022G0011|G0020G0005G0017|G0020G0003G0019|G0006G0021|G0014G0021|G0020|G0007G0021,15
G0024G0002G0008G0020G0022G0021,39,6,1,G0024G0002G0008G0020G0022,0,,1
G0011G0006G0020G0003G0008,38,5,1,G0011G0006G0020G0003G0008G0011,3,G0011G0016G0016G0003G0008|G0011G0019G0003G0008|G0020G0003G0008,4
G0014G0026,38,2,11,G0014G0005|G0014G0015|G0014G0002|G0023G0026|G0014|G0007G0026|G0014G0026G0011|G0014G0026G0003|G0014G0021|G0014G0009,58,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003,69
G0002G0016G0016G0005,36,4,1,G0002G0016G0016G0011,6,G0016G0005|G0016G0026G0005|G0002G0005|G0012G0026G0002G0016G0016G0005|G0002G0016|G0016G0002G0005,7
G0012G0026G0005,36,3,5,G0016G0026G0005|G0020G0026G0005|G0007G0026G0005|G0012G0026G0011|G0012G0026G0002G0005,32,G0028G0005|G0019G0005|G0014G0005|G0016G0005|G0005|G0023G0026|G0026G0006|G0024G0003G0005|G0012G0026G0002G0016|G0023G0005,37
G0016G0003G0020G0003,36,4,3,G0024G0003G0020G0003|G0016G0003G0008G0003|G0007G0003G0020G0003,8,G0016G0003|G0016G0003G0008|G0014G0003G0006G0003|G0018G0003G0020G0002|G0003G0019G0003|G0014G0003G0016G0003|G0019G0003G0028G0003|G0028G0003G0024G0003,11
G0020G0026G0005,36,3,5,G0016G0026G0005|G0020G0022G0005|G0020G0005|G0012G0026G0005|G0007G0026G0005,37,G0020G0022G0002|G0028G0005|G0020G0022|G0019G0005|G0014G0005|G0016G0005|G0020G0003G0006|G0005|G0023G0026|G0026G0006,42
G0022G0011,36,2,8,G0011|G0016G0011|G0028G0011|G0019G0011|G0007G0011|G0018G0011|G0022G0011G0005|G0022G0003,67,G0002|G0020G0022G0002|G0016|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005,75
G0024G0003G0020G0003,36,4,2,G0016G0003G0020G0003|G0007G0003G0020G0003,8,G0024G0003G0005|G0016G0003G0008G0003|G0014G0003G0006G0003|G0018G0003G0020G0002|G0003G0019G0003|G0014G0003G0016G0003|G0019G0003G0028G0003|G0028G0003G0024G0003,10
G0011G0016G0023G0008G0003,35,5,3,G0011G0016G0023G0008G0011|G0011G0016G0023G0008G0005|G0011G0016G0023G0003,3,G0016G0003G0008G0003|G0011G0016G0023G0008G0026G0005|G0008G0002G0023G0008G0003,6
G0003G0010G0006G0002,34,4,0,,4,G0006G0002|G0003G0006G0028G0002|G0003G0018G0002|G0003G0006G0028,4
G0010G0002G0006G0023G0002,34,5,2,G0019G0002G0006G0023G0002|G0010G0002G0006G0023G0005,2,G0018G0002G0006G0023G0003|G0019G0002G0006G0023G0008G0002,4
G0023G0002,34,2,10,G0002|G0016G0002|G0028G0002|G0014G0002|G0023G0026|G0006G0002|G0019G0002|G0023G0005|G0023G0008G0002|G0023,58,G0020G0022G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0020G0022|G0019G0005,68
G0011G0016G0023G0008G0011,33,5,2,G0011G0016G0023G0008G0003|G0011G0016G0023G0008G0005,3,G0023G0008G0011|G0011G0016G0023G0003|G0011G0016G0023G0008G0026G0005,5
G0007G0026G0003G0008,32,4,0,,13,G0007G0026|G0016G0003G0008|G0003G0008|G0014G0026G0003|G0007G0026G0005|G0024G0026G0008|G0007G0011G0008|G0023G0026G0003|G0014G0026G0003G0005|G0011G0019G0003G0008,13
G0012G0026G0002G0014G0023G0003,32,6,3,G0012G0026G0002G0014G0023G0011|G0012G0026G0002G0014G0023G0005|G0012G0026G0002G0014G0023,2,G0012G0026G0011G0006G0023G0003|G0012G0026G0002G0016G0016G0003,5
G0012G0026G0002G0014G0023G0011,32,6,3,G0012G0026G0002G0014G0023G0003|G0012G0026G0002G0014G0023G0005|G0012G0026G0002G0014G0023,2,G0012G0026G0002G0016G0016G0011|G0023G0002G0014G0023G0011,5
G0019G0003G0006G0028G0003,32,5,2,G0007G0003G0006G0028G0003|G0019G0003G0028G0003,5,G0003G0006G0028G0002|G0014G0003G0006G0003|G0003G0006G0028|G0019G0003G0016G0023G0003|G0019G0011G0006G0003,7
G0023G0011G0006G0023G0003,32,5,1,G0023G0011G0006G0023G0011,11,G0023G0026G0023G0023G0003|G0012G0026G0011G0006G0023G0003|G0007G0011G0006G0006G0003|G0022G0011G0006G0006G0003|G0023G0003G0014G0023G0003|G0007G0011G0023G0023G0003|G0011G0016G0023G0003|G0024G0026G0006G0023G0003|G0018G0002G0006G0023G0003|G0020G0003G0023G0011G0006G0023G0003,12
G0023G0026G0011,32,3,5,G0023G0026|G0014G0026G0011|G0023G0008G0011|G0012G0026G0011|G0023G0026G0003,34,G0011|G0016G0011|G0028G0011|G0026G0006|G0019G0011|G0023G0005|G0007G0026|G0002G0008G0011|G0016G0026G0005|G0026G0006G0011,39
G0024G0002G0008G0017,32,4,1,G0024G0002G0008,7,G0002G0008G0011|G0024G0026G0008|G0011G0002G0008G0002|G0024G0011G0008|G0018G0002G0008|G0024G0002G0006G0011|G0024G0002G0008G0020G0022,8
G0020G0005G0017,31,3,1,G0020G0005,34,G0020G0022G0002|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0020G0003G0006,35
G0028G0003G0018G0002,31,4,1,G0003G0018G0002,8,G0028G0002|G0020G0003G0019G0002|G0020G0003G0014G0002|G0018G0003G0020G0002|G0028G0026G0002|G0028G0003G0016G0020G0002|G0028G0003G0024G0003|G0006G0003G0019G0002,9
G0011G0016G0023G0008G0005,30,5,3,G0011G0016G0023G0008G0003|G0011G0016G0023G0008G0011|G0011G0016G0023G0008G0026G0005,1,G0011G0016G0023G0003,4
G0023G0008G0011,30,3,5,G0002G0008G0011|G0023G0026G0011|G0023G0008G0002|G0003G0008G0011|G0005G0008G0011,25,G0011|G0016G0011|G0028G0011|G0023G0026|G0019G0011|G0023G0005|G0014G0026G0011|G0026G0006G0011|G0003G0008|G0007G0011,30
G0019G0011G0005,29,3,6,G0019G0005|G0019G0011|G0019G0011G0016|G0022G0011G0005|G0019G0011G0006|G0003G0019G0011G0005,34,G0011|G0016G0011|G0028G0005|G0014G0005|G0016G0005|G0005|G0028G0011|G0019G0002|G0024G0003G0005|G0023G0005,40
G0023G0002G0008G0008G0011,29,5,0,,3,G0002G0008G0011|G0023G0008G0011|G0023G0002G0014G0023G0011,3
G0023G0011G0016,29,3,1,G0019G0011G0016,26,G0011|G0016|G0016G0011|G0005G0016|G0028G0011|G0023G0026|G0019G0011|G0023G0005|G0012G0026G0011G0016|G0007G0011,27
G0003G0020G0020G0022G0005,28,5,1,G0003G0020G0020G0022G0005G0003,1,G0020G0022G0005,2
G0010G0005G0009,28,3,2,G0024G0005G0009|G0010G0005G0004,24,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005|G0023G0005|G0019G0005G0003,26
G0010G0008G0011G0006,27,4,1,G0002G0008G0011G0006,6,G0002G0008G0011|G0023G0008G0011|G0003G0008G0011|G0005G0008G0011|G0010G0008G0011G0006G0028G0002|G0019G0011G0006,7
G0023G0026G0023G0023G0005,27,5,3,G0023G0026G0023G0023G0003|G0023G0026G0023G0023G0002|G0023G0026G0023G0023G0011,0,,3
G0024G0011G0008G0023G0002,27,5,1,G0011G0008G0023G0002,6,G0024G0011G0008G0003G0016G0002|G0007G0003G0008G0023G0002|G0019G0003G0008G0023G0002|G0024G0011G0008|G0024G0003G0008G0023G0011|G0024G0011G0008G0002G0011,7
G0028G0026G0020G0011,27,4,0,,6,G0028G0011|G0014G0026G0011|G0026G0006G0011|G0023G0026G0011|G0012G0026G0011|G0028G0026G0002,6
G0007G0026G0005,26,3,4,G0007G0026|G0016G0026G0005|G0012G0026G0005|G0020G0026G0005,35,G0028G0005|G0019G0005|G0014G0005|G0016G0005|G0005|G0023G0026|G0026G0006|G0024G0003G0005|G0023G0005|G0006G0003G0005,39
G0011G0018G0002G0011,26,4,0,,5,G0018G0005G0011|G0018G0011|G0003G0018G0002|G0024G0011G0008G0002G0011|G0018G0002G0008,5
G0019G0005G0011,26,3,6,G0019G0005|G0019G0011|G0019G0005G0003|G0018G0005G0011|G0014G0005G0011|G0007G0005G0011,45,G0011|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0005G0003|G0014G0005|G0016G0005|G0005|G0028G0011,51
G0020G0003G0016G0026G0005,26,5,1,G0020G0003G0016G0002G0005,5,G0016G0026G0005|G0020G0026G0005|G0020G0003G0016G0003G0008|G0020G0003G0016G0024G0011|G0020G0003G0014G0023G0026G0005,6
G0020G0003G0019,26,3,4,G0020G0003G0006|G0020G0003G0019G0002|G0020G0003G0008|G0026G0003G0019,26,G0020G0022G0002|G0006G0003G0006|G0020G0022|G0005G0003|G0016G0003|G0024G0003G0005|G0014G0003G0006|G0003|G0020G0003G0014G0015|G0019,30
G0006G0021,25,2,4,G0006G0002|G0006|G0014G0021|G0007G0021,55,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0005G0006|G0020G0022|G0019G0005,59
G0002G0014G0014G0002G0008,24,5,0,,0,,0
G0012G0026G0002G0016G0016,24,5,5,G0012G0026G0002G0016|G0012G0026G0002G0016G0016G0011|G0012G0026G0002G0016G0016G0005|G0012G0026G0002G0016G0016G0002|G0012G0026G0002G0016G0016G0003,5,G0012G0026G0011G0016|G0012G0026G0002G0005|G0012G0026G0011G0016G0005|G0012G0026G0002G0014G0023|G0012G0026G0011G0016G0002,10
G0018G0005G0011,24,3,7,G0019G0005G0011|G0018G0011|G0014G0005G0011|G0018G0005G0023G0011|G0018G0005|G0007G0005G0011|G0018G0005G0028,44,G0011|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005,51
G0024G0008G0005G0019G0011,24,5,1,G0024G0008G0005G0019G0003,3,G0011G0006G0005G0019G0011|G0008G0005G0024G0011|G0008G0005G0018G0011,4
