token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0015,24,2,33,G0004G0004|G0004G0020|G0010G0015|G0004G0002|G0004G0010|G0004G0009|G0004G0024|G0004G0003|G0004G0023|G0004G0007,220,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0003G0010|G0024G0004|G0002G0004|G0020G0004|G0003G0020,253
G0024G0004,24,2,29,G0004G0004|G0010G0004|G0002G0004|G0020G0004|G0024|G0009G0004|G0024G0010|G0024G0020|G0024G0003|G0024G0024,225,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,254
G0002G0004,23,2,42,G0004G0004|G0002G0010|G0010G0004|G0024G0004|G0020G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0009G0004,220,G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010|G0003G0020,262
G0004G0010,23,2,43,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0005G0010|G0004G0009|G0020G0010,235,G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0024G0004|G0002G0004|G0020G0004|G0003G0020|G0010G0002|G0010G0009,278
G0020G0004,23,2,37,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0010|G0020G0024|G0009G0004|G0003G0004|G0020|G0005G0004,219,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,256
G0003G0020,22,2,33,G0004G0020|G0003G0010|G0002G0020|G0024G0020|G0010G0020|G0003G0004|G0020|G0020G0020|G0003G0009|G0003G0002,203,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004,236
G0005G0010,21,2,37,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0005G0003|G0010,222,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,259
G0010G0002,21,2,40,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0010G0009|G0002|G0010G0003|G0015G0002,222,G0004G0004|G0002G0010|G0004G0020|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0003G0020,262
G0010G0009,21,2,34,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0004G0009|G0010G0003|G0010|G0010G0020,220,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,254
G0002,20,1,42,G0002G0010|G0004G0002|G0002G0004|G0010G0002|G0002G0020|G0015G0002|G0024|G0002G0002|G0002G0005|G0010,200,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015|G0024G0004,242
G0004G0009,20,2,33,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0010G0009|G0004G0024|G0004G0003|G0004G0023|G0009G0009,221,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,254
G0020G0010,20,2,35,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0020G0004|G0005G0010|G0023G0010|G0007G0010|G0020G0024|G0024G0010,226,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,261
G0023G0010,20,2,26,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0007G0010|G0024G0010|G0010|G0015G0010,226,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,252
G0002G0020,19,2,36,G0002G0010|G0004G0020|G0002G0004|G0003G0020|G0002|G0002G0002|G0002G0005|G0024G0020|G0010G0020|G0020,210,G0004G0004|G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0024G0004,246
G0004G0024,19,2,34,G0004G0004|G0004G0020|G0010G0024|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0020G0024|G0024|G0004G0003,221,G0010G0010|G0002G0010|G0010G0005|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004|G0003G0020,255
G0007G0010,19,2,33,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0024G0010|G0010|G0007G0004,225,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,258
G0010G0003,19,2,34,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0004G0003|G0005G0003|G0010,221,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,255
G0015G0002,19,2,28,G0004G0002|G0010G0002|G0002|G0002G0002|G0015G0004|G0015G0010|G0015G0024|G0005G0002|G0007G0002|G0009G0002,205,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,233
G0020G0024,19,2,32,G0010G0024|G0020G0004|G0020G0010|G0004G0024|G0024|G0024G0024|G0020|G0015G0024|G0002G0024|G0020G0020,200,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,232
G0024,19,1,37,G0010G0024|G0024G0004|G0002|G0004G0024|G0020G0024|G0024G0010|G0024G0020|G0010|G0024G0003|G0024G0024,186,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,223
G0002G0002,18,2,33,G0002G0010|G0004G0002|G0002G0004|G0010G0002|G0002|G0002G0020|G0015G0002|G0002G0005|G0002G0015|G0002G0024,209,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015|G0024G0004,242
G0002G0005,18,2,31,G0002G0010|G0010G0005|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0015|G0002G0024|G0005G0005|G0002G0007,214,G0004G0004|G0010G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0024G0004,245
G0004G0003,18,2,31,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0010G0003|G0005G0003|G0024G0003,226,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,257
G0009G0004,18,2,36,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0003G0004|G0009G0009|G0005G0004|G0007G0004|G0015G0004,217,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,253
G0024G0010,18,2,31,G0010G0010|G0002G0010|G0003G0010|G0024G0004|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024,224,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0002G0004|G0020G0004,255
G0024G0020,18,2,30,G0004G0020|G0024G0004|G0003G0020|G0002G0020|G0024|G0024G0010|G0010G0020|G0024G0003|G0024G0024|G0020,201,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,231
G0005G0003,17,2,31,G0005G0010|G0010G0003|G0004G0003|G0024G0003|G0005G0004|G0005G0009|G0005G0002|G0005G0005|G0005G0007|G0005,201,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,232
G0010,17,1,42,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0005G0010|G0010G0002,222,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0020G0004|G0003G0020|G0004G0009|G0002G0020,264
G0010G0020,17,2,38,G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0020|G0010G0002|G0010G0009|G0002G0020,221,G0004G0004|G0002G0010|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0005G0010,259
G0024G0003,17,2,29,G0024G0004|G0010G0003|G0024|G0004G0003|G0024G0010|G0024G0020|G0005G0003|G0024G0024|G0024G0015|G0009G0003,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0024G0024,17,2,26,G0010G0024|G0024G0004|G0004G0024|G0020G0024|G0024|G0024G0010|G0024G0020|G0024G0003|G0015G0024|G0002G0024,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,223
G0003G0004,16,2,33,G0004G0004|G0010G0004|G0003G0010|G0024G0004|G0002G0004|G0020G0004|G0003G0020|G0009G0004|G0005G0004|G0007G0004,225,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0004G0015|G0004G0010|G0005G0010,258
G0004G0023,16,2,25,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0004G0003|G0004G0007|G0004G0014,225,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,250
G0009G0009,16,2,30,G0010G0009|G0004G0009|G0009G0004|G0005G0009|G0003G0009|G0009G0002|G0009G0010|G0020G0009|G0009G0003|G0009,194,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0020,16,1,43,G0004G0020|G0020G0004|G0003G0020|G0002|G0020G0010|G0002G0020|G0020G0024|G0024|G0024G0020|G0010,188,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,231
G0004G0007,15,2,30,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0004G0003|G0004G0023|G0005G0007,224,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,254
G0005G0004,15,2,36,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0005G0010|G0009G0004|G0005G0003|G0003G0004|G0005G0009,221,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,257
G0005G0009,15,2,29,G0005G0010|G0010G0009|G0004G0009|G0005G0003|G0009G0009|G0005G0004|G0005G0002|G0003G0009|G0005G0005|G0005G0007,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,233
G0007G0004,15,2,34,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0007G0010|G0009G0004|G0003G0004|G0005G0004|G0015G0004,220,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,254
G0015G0004,15,2,26,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0015G0002|G0009G0004|G0003G0004|G0005G0004|G0007G0004,227,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,253
G0015G0010,15,2,27,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0015G0002|G0024G0010,228,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,255
G0015G0024,15,2,25,G0010G0024|G0004G0024|G0015G0002|G0020G0024|G0024|G0024G0024|G0015G0004|G0015G0010|G0002G0024|G0007G0024,200,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,225
G0002G0015,14,2,32,G0002G0010|G0010G0015|G0004G0015|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0002G0024|G0015,208,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004|G0004G0010,240
G0002G0024,14,2,34,G0002G0010|G0010G0024|G0002G0004|G0002|G0002G0020|G0004G0024|G0020G0024|G0024|G0002G0002|G0002G0005,207,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0024G0004,241
G0005G0002,14,2,32,G0004G0002|G0005G0010|G0010G0002|G0002|G0015G0002|G0002G0002|G0005G0003|G0005G0004|G0005G0009|G0005G0005,211,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,243
G0006G0010,14,2,32,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0010,221,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,253
G0020G0020,14,2,32,G0004G0020|G0020G0004|G0003G0020|G0020G0010|G0002G0020|G0020G0024|G0024G0020|G0010G0020|G0020|G0020G0009,199,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,231
G0003G0009,13,2,29,G0003G0010|G0003G0020|G0010G0009|G0004G0009|G0003G0004|G0009G0009|G0005G0009|G0020G0009|G0003G0002|G0003G0003,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,231
G0005G0005,13,2,27,G0010G0005|G0005G0010|G0002G0005|G0005G0003|G0005G0004|G0005G0009|G0005G0002|G0005G0007|G0005|G0007G0005,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,231
G0005G0007,13,2,28,G0005G0010|G0005G0003|G0004G0007|G0005G0004|G0005G0009|G0005G0002|G0005G0005|G0010G0007|G0002G0007|G0005,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,230
G0007G0002,13,2,29,G0004G0002|G0010G0002|G0002|G0007G0010|G0015G0002|G0002G0002|G0007G0004|G0005G0002|G0007G0024|G0009G0002,212,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,241
G0007G0024,13,2,27,G0010G0024|G0004G0024|G0007G0010|G0020G0024|G0024|G0024G0024|G0007G0004|G0015G0024|G0002G0024|G0007G0002,205,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,232
G0009G0002,13,2,34,G0004G0002|G0010G0002|G0002|G0015G0002|G0002G0002|G0009G0004|G0009G0009|G0005G0002|G0007G0002|G0009G0010,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,237
G0009G0010,13,2,36,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0009G0004|G0024G0010,220,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,256
G0010G0007,13,2,30,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0010G0003|G0010|G0010G0020,225,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,255
G0015,13,1,35,G0010G0015|G0004G0015|G0002|G0015G0002|G0024|G0010|G0020|G0015G0004|G0015G0010|G0015G0024,184,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,219
G0020G0009,13,2,32,G0020G0004|G0010G0009|G0004G0009|G0020G0010|G0020G0024|G0009G0009|G0020|G0005G0009|G0020G0020|G0003G0009,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,230
G0024G0015,13,2,27,G0010G0015|G0004G0015|G0024G0004|G0024|G0024G0010|G0024G0020|G0024G0003|G0024G0024|G0002G0015|G0015,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0002G0004,224
G0002G0007,12,2,31,G0002G0010|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0004G0007|G0002G0015|G0002G0024|G0005G0007,208,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,239
G0003G0002,12,2,31,G0004G0002|G0003G0010|G0003G0020|G0010G0002|G0002|G0015G0002|G0002G0002|G0003G0004|G0005G0002|G0003G0009,211,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0015|G0024G0004,242
G0004G0014,12,2,22,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0004G0003|G0004G0023|G0004G0007,229,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,251
G0005,12,1,37,G0010G0005|G0005G0010|G0002|G0024|G0002G0005|G0005G0003|G0010|G0020|G0005G0004|G0005G0009,194,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,231
G0007G0005,12,2,26,G0010G0005|G0007G0010|G0002G0005|G0007G0004|G0005G0005|G0007G0002|G0007G0024|G0005|G0020G0005|G0024G0005,208,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,234
G0009G0003,12,2,32,G0010G0003|G0004G0003|G0009G0004|G0005G0003|G0024G0003|G0009G0009|G0009G0002|G0009G0010|G0015G0003|G0002G0003,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,227
G0010G0022,12,2,23,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0010G0003|G0010|G0010G0020,228,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,251
G0014G0010,12,2,25,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0010,227,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,252
G0015G0003,12,2,26,G0010G0003|G0015G0002|G0004G0003|G0005G0003|G0024G0003|G0015G0004|G0015G0010|G0015G0024|G0015|G0009G0003,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,223
G0002G0003,11,2,32,G0002G0010|G0002G0004|G0002|G0002G0020|G0010G0003|G0002G0002|G0002G0005|G0004G0003|G0005G0003|G0024G0003,210,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,242
G0003G0003,11,2,32,G0003G0010|G0003G0020|G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0003G0004|G0003G0009|G0003G0002|G0009G0003,193,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,225
G0006G0004,11,2,30,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0009G0004|G0003G0004|G0005G0004|G0007G0004|G0015G0004,222,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,252
G0006G0020,11,2,30,G0004G0020|G0003G0020|G0002G0020|G0024G0020|G0010G0020|G0020|G0006G0010|G0020G0020|G0006G0004|G0006G0024,200,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,230
G0006G0024,11,2,28,G0010G0024|G0004G0024|G0020G0024|G0024|G0024G0024|G0015G0024|G0002G0024|G0006G0010|G0007G0024|G0006G0004,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,225
G0009,11,1,41,G0010G0009|G0002|G0004G0009|G0024|G0009G0004|G0010|G0009G0009|G0020|G0005G0009|G0003G0009,183,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0010G0014,11,2,22,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0010G0003|G0010|G0010G0020,230,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,252
G0015G0020,11,2,27,G0004G0020|G0003G0020|G0002G0020|G0015G0002|G0024G0020|G0010G0020|G0020|G0015G0004|G0015G0010|G0015G0024,203,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,230
G0020G0006,11,2,26,G0020G0004|G0020G0010|G0020G0024|G0020|G0020G0020|G0020G0009|G0020G0015|G0020G0005|G0004G0006|G0020G0002,199,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,225
G0020G0015,11,2,33,G0010G0015|G0004G0015|G0020G0004|G0020G0010|G0020G0024|G0020|G0002G0015|G0020G0020|G0015|G0020G0009,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,228
G0024G0002,11,2,28,G0004G0002|G0024G0004|G0010G0002|G0002|G0015G0002|G0024|G0002G0002|G0024G0010|G0024G0020|G0024G0003,209,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,237
G0003G0023,10,2,23,G0003G0010|G0003G0020|G0003G0004|G0004G0023|G0003G0009|G0003G0002|G0003G0003|G0005G0023|G0024G0023|G0010G0023,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,225
G0004,10,1,41,G0004G0004|G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0002,221,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0015|G0003G0010|G0003G0020|G0005G0010|G0010G0002|G0010G0009,262
