token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017,386,1,64,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,218,G0024G0031|G0023G0028|G0031G0019|G0031G0024|G0014G0024|G0024G0014|G0024G0024|G0024G0025|G0028G0025|G0019G0023,282
G0019G0017,57,2,40,G0017|G0019|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0023G0017|G0032G0017|G0003G0017,236,G0014|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025|G0017G0023,276
G0023G0017,53,2,39,G0017|G0023|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0032G0017|G0003G0017,233,G0014|G0019|G0028|G0031|G0024|G0025|G0003|G0007|G0017G0025|G0017G0023,272
G0021,52,1,40,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,189,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,229
G0017G0028,51,2,40,G0017|G0028|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0023G0028|G0017G0014,232,G0014|G0019|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017|G0031G0017,272
G0032,48,1,34,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,195,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,229
G0032G0017,48,2,26,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032|G0003G0017,244,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0003G0017,44,2,37,G0017|G0017G0017|G0003|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017,235,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0007|G0017G0025|G0017G0023,272
G0024G0031,43,2,33,G0031|G0024|G0024G0017|G0017G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0023G0031,211,G0017|G0014|G0019|G0028|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,244
G0023G0028,39,2,30,G0028|G0023|G0023G0017|G0017G0028|G0023G0025|G0023G0023|G0014G0028|G0019G0028|G0023G0031|G0024G0028,209,G0017|G0014|G0019|G0031|G0024|G0025|G0017G0017|G0003|G0007|G0014G0017,239
G0031G0019,39,2,30,G0019|G0031|G0031G0017|G0017G0019|G0031G0024|G0024G0019|G0025G0019|G0023G0019|G0031G0014|G0031G0028,216,G0017|G0014|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,246
G0017G0014,38,2,43,G0017|G0014|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0024G0014,230,G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017|G0031G0017,273
G0025G0017,38,2,37,G0017|G0025|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017,235,G0014|G0019|G0028|G0031|G0024|G0023|G0003|G0007|G0017G0025|G0017G0023,272
G0031G0024,38,2,28,G0031|G0024|G0031G0017|G0017G0024|G0031G0019|G0014G0024|G0024G0024|G0031G0014|G0031G0028|G0019G0024,210,G0017|G0014|G0019|G0028|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,238
G0014G0024,37,2,31,G0014|G0024|G0014G0017|G0017G0024|G0031G0024|G0024G0024|G0014G0028|G0014G0025|G0014G0003|G0014G0023,214,G0017|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007|G0031G0017,245
G0024G0014,37,2,33,G0014|G0024|G0024G0017|G0024G0031|G0017G0014|G0024G0024|G0024G0025|G0025G0014|G0024G0023|G0024G0019,212,G0017|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,245
G0024G0024,37,2,29,G0024|G0024G0017|G0017G0024|G0024G0031|G0031G0024|G0014G0024|G0024G0014|G0024G0025|G0024G0023|G0024G0019,212,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,241
G0024G0025,37,2,34,G0024|G0025|G0024G0017|G0017G0025|G0024G0031|G0024G0014|G0024G0024|G0028G0025|G0023G0025|G0024G0023,213,G0017|G0014|G0019|G0028|G0031|G0023|G0017G0017|G0003|G0007|G0014G0017,247
G0007G0017,35,2,32,G0017|G0017G0017|G0007|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017,238,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0017G0025|G0017G0023,270
G0028G0025,35,2,31,G0028|G0025|G0017G0025|G0028G0017|G0024G0025|G0023G0025|G0014G0025|G0025G0025|G0028G0028|G0019G0025,213,G0017|G0014|G0019|G0031|G0024|G0023|G0017G0017|G0003|G0007|G0014G0017,244
G0019G0023,34,2,32,G0019|G0023|G0017G0023|G0019G0017|G0023G0023|G0024G0023|G0025G0023|G0019G0028|G0014G0023|G0019G0025,215,G0017|G0014|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007|G0014G0017,247
G0023G0025,34,2,33,G0023|G0025|G0017G0025|G0023G0017|G0023G0028|G0024G0025|G0028G0025|G0023G0023|G0014G0025|G0023G0031,209,G0017|G0014|G0019|G0028|G0031|G0024|G0017G0017|G0003|G0007|G0014G0017,242
G0025G0014,34,2,29,G0014|G0025|G0017G0014|G0025G0017|G0024G0014|G0025G0023|G0025G0019|G0025G0031|G0025G0025|G0031G0014,214,G0017|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007|G0014G0017,243
G0004,33,1,28,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,200,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0023G0023,32,2,29,G0023|G0017G0023|G0023G0017|G0023G0028|G0019G0023|G0023G0025|G0024G0023|G0025G0023|G0023G0031|G0023G0019,211,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,240
G0024G0023,32,2,33,G0024|G0023|G0024G0017|G0017G0023|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0019G0023|G0023G0023,213,G0017|G0014|G0019|G0028|G0031|G0025|G0017G0017|G0003|G0007|G0014G0017,246
G0024G0019,31,2,35,G0019|G0024|G0024G0017|G0017G0019|G0024G0031|G0031G0019|G0024G0014|G0024G0024|G0024G0025|G0024G0023,215,G0017|G0014|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,250
G0025G0023,31,2,30,G0023|G0025|G0017G0023|G0025G0017|G0019G0023|G0025G0014|G0023G0023|G0024G0023|G0025G0019|G0025G0031,212,G0017|G0014|G0019|G0028|G0031|G0024|G0017G0017|G0003|G0007|G0014G0017,242
G0014G0028,30,2,33,G0014|G0028|G0014G0017|G0017G0028|G0023G0028|G0014G0024|G0014G0025|G0019G0028|G0024G0028|G0014G0003,210,G0017|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0031G0017,243
G0017G0007,30,2,36,G0017|G0017G0017|G0007|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014,234,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0014G0017|G0031G0017,270
G0017G0012,30,2,31,G0017|G0017G0017|G0017G0025|G0017G0023|G0012|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014,239,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0025G0019,30,2,30,G0019|G0025|G0017G0019|G0031G0019|G0025G0017|G0025G0014|G0024G0019|G0025G0023|G0025G0031|G0025G0025,217,G0017|G0014|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007|G0014G0017,247
G0014G0025,29,2,37,G0014|G0025|G0014G0017|G0017G0025|G0014G0024|G0024G0025|G0028G0025|G0023G0025|G0014G0028|G0025G0025,208,G0017|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007|G0031G0017,245
G0015G0017,29,2,30,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0015|G0019G0017|G0023G0017|G0032G0017,240,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0019G0028,29,2,28,G0019|G0028|G0019G0017|G0017G0028|G0023G0028|G0019G0023|G0014G0028|G0024G0028|G0028G0028|G0031G0028,218,G0017|G0014|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,246
G0023G0031,29,2,30,G0031|G0023|G0017G0031|G0023G0017|G0024G0031|G0023G0028|G0023G0025|G0023G0023|G0025G0031|G0023G0019,212,G0017|G0014|G0019|G0028|G0024|G0025|G0017G0017|G0003|G0007|G0014G0017,242
G0024G0028,29,2,31,G0028|G0024|G0024G0017|G0017G0028|G0024G0031|G0023G0028|G0024G0014|G0024G0024|G0024G0025|G0024G0023,212,G0017|G0014|G0019|G0031|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,243
G0025G0031,29,2,30,G0031|G0025|G0017G0031|G0024G0031|G0025G0017|G0025G0014|G0025G0023|G0025G0019|G0023G0031|G0025G0025,210,G0017|G0014|G0019|G0028|G0024|G0023|G0017G0017|G0003|G0007|G0014G0017,240
G0017G0003,28,2,38,G0017|G0017G0017|G0003|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014,232,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0007|G0014G0017|G0031G0017,270
G0025G0025,28,2,30,G0025|G0017G0025|G0025G0017|G0024G0025|G0028G0025|G0023G0025|G0025G0014|G0025G0023|G0025G0019|G0014G0025,208,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,238
G0014G0003,27,2,33,G0014|G0003|G0014G0017|G0014G0024|G0014G0028|G0014G0025|G0017G0003|G0014G0023|G0014G0014|G0023G0003,206,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007|G0031G0017,239
G0016,27,1,33,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,195,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0023G0019,27,2,31,G0019|G0023|G0017G0019|G0023G0017|G0023G0028|G0031G0019|G0023G0025|G0023G0023|G0024G0019|G0025G0019,217,G0017|G0014|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007|G0014G0017,248
G0028G0028,27,2,26,G0028|G0028G0017|G0017G0028|G0023G0028|G0028G0025|G0014G0028|G0019G0028|G0024G0028|G0031G0028|G0028G0031,210,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,236
G0031G0014,27,2,28,G0014|G0031|G0031G0017|G0031G0019|G0017G0014|G0031G0024|G0024G0014|G0025G0014|G0031G0028|G0014G0014,213,G0017|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,241
G0031G0028,27,2,27,G0028|G0031|G0031G0017|G0017G0028|G0023G0028|G0031G0019|G0031G0024|G0014G0028|G0019G0028|G0024G0028,211,G0017|G0014|G0019|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,238
G0008,26,1,29,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,199,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0014G0023,26,2,34,G0014|G0023|G0014G0017|G0017G0023|G0014G0024|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0014G0028,213,G0017|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007|G0031G0017,247
G0019G0025,26,2,32,G0019|G0025|G0017G0025|G0019G0017|G0024G0025|G0028G0025|G0019G0023|G0023G0025|G0014G0025|G0019G0028,216,G0017|G0014|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007|G0014G0017,248
G0028G0031,26,2,28,G0028|G0031|G0028G0017|G0017G0031|G0024G0031|G0028G0025|G0023G0031|G0025G0031|G0028G0028|G0028G0019,215,G0017|G0014|G0019|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,243
G0003G0025,25,2,30,G0025|G0003|G0017G0025|G0003G0017|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0019G0025,213,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0007|G0014G0017,243
G0014G0014,25,2,34,G0014|G0014G0017|G0017G0014|G0014G0024|G0024G0014|G0025G0014|G0014G0028|G0014G0025|G0014G0003|G0031G0014,209,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,243
G0021G0017,25,2,27,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0021|G0032G0017,243,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0025G0028,25,2,28,G0028|G0025|G0017G0028|G0023G0028|G0025G0017|G0025G0014|G0025G0023|G0014G0028|G0025G0019|G0019G0028,211,G0017|G0014|G0019|G0031|G0024|G0023|G0017G0017|G0003|G0007|G0014G0017,239
G0017G0015,24,2,31,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0015|G0017G0024|G0017G0028|G0017G0014,239,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0019G0024,24,2,27,G0019|G0024|G0017G0024|G0019G0017|G0031G0024|G0014G0024|G0024G0024|G0019G0023|G0019G0028|G0019G0025,221,G0017|G0014|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,248
G0023G0003,24,2,29,G0023|G0003|G0023G0017|G0023G0028|G0023G0025|G0023G0023|G0023G0031|G0017G0003|G0014G0003|G0023G0019,207,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0007|G0014G0017,236
G0028G0019,24,2,29,G0019|G0028|G0028G0017|G0017G0019|G0031G0019|G0028G0025|G0024G0019|G0025G0019|G0023G0019|G0028G0028,220,G0017|G0014|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,249
G0012G0017,23,2,35,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0012|G0019G0017|G0023G0017|G0032G0017,236,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,271
G0028G0003,23,2,27,G0028|G0003|G0028G0017|G0028G0025|G0017G0003|G0014G0003|G0028G0028|G0028G0031|G0023G0003|G0028G0019,210,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0007|G0014G0017,237
G0031G0025,23,2,30,G0031|G0025|G0031G0017|G0017G0025|G0031G0019|G0031G0024|G0024G0025|G0028G0025|G0023G0025|G0014G0025,211,G0017|G0014|G0019|G0028|G0024|G0023|G0017G0017|G0003|G0007|G0014G0017,241
G0001,22,1,31,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,197,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0014G0019,22,2,35,G0014|G0019|G0014G0017|G0017G0019|G0031G0019|G0014G0024|G0024G0019|G0014G0028|G0025G0019|G0014G0025,216,G0017|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0031G0017,251
G0014G0031,22,2,35,G0014|G0031|G0014G0017|G0017G0031|G0024G0031|G0014G0024|G0014G0028|G0014G0025|G0023G0031|G0025G0031,209,G0017|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0031G0017,244
G0023G0014,22,2,31,G0014|G0023|G0023G0017|G0023G0028|G0017G0014|G0024G0014|G0023G0025|G0025G0014|G0023G0023|G0023G0031,211,G0017|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007|G0014G0017,242
G0023G0024,22,2,28,G0024|G0023|G0017G0024|G0023G0017|G0023G0028|G0031G0024|G0014G0024|G0024G0024|G0023G0025|G0023G0023,213,G0017|G0014|G0019|G0028|G0031|G0025|G0017G0017|G0003|G0007|G0014G0017,241
G0017G0021,21,2,33,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0021|G0017G0028|G0017G0014,238,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,271
G0022,21,1,27,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,201,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0028G0023,21,2,29,G0028|G0023|G0017G0023|G0028G0017|G0028G0025|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0028G0028,215,G0017|G0014|G0019|G0031|G0024|G0025|G0017G0017|G0003|G0007|G0014G0017,244
G0004G0017,20,2,22,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,248,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0007G0028,20,2,25,G0028|G0007|G0017G0028|G0023G0028|G0007G0017|G0014G0028|G0019G0028|G0024G0028|G0028G0028|G0031G0028,210,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0014G0017,235
G0025G0024,20,2,27,G0024|G0025|G0017G0024|G0025G0017|G0031G0024|G0014G0024|G0024G0024|G0025G0014|G0025G0023|G0025G0019,213,G0017|G0014|G0019|G0028|G0031|G0023|G0017G0017|G0003|G0007|G0014G0017,240
G0003G0028,19,2,25,G0028|G0003|G0017G0028|G0003G0017|G0023G0028|G0014G0028|G0019G0028|G0024G0028|G0028G0028|G0031G0028,217,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0007|G0014G0017,242
G0017G0032,19,2,29,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0032|G0017G0014,241,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0019G0014,19,2,30,G0014|G0019|G0019G0017|G0017G0014|G0024G0014|G0019G0023|G0025G0014|G0019G0028|G0031G0014|G0019G0025,218,G0017|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,248
G0031G0003,19,2,27,G0031|G0003|G0031G0017|G0031G0019|G0031G0024|G0017G0003|G0014G0003|G0031G0014|G0031G0028|G0023G0003,207,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0007|G0014G0017,234
G0031G0031,19,2,27,G0031|G0031G0017|G0017G0031|G0024G0031|G0031G0019|G0031G0024|G0023G0031|G0025G0031|G0031G0014|G0031G0028,211,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0017G0017G0017,18,3,22,G0017G0017|G0017G0031G0017|G0019G0017G0017|G0017G0024G0017|G0017G0023G0017|G0025G0017G0017|G0017G0017G0024|G0014G0017G0017|G0017G0017G0003|G0028G0017G0017,74,G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,96
G0019G0019,18,2,31,G0019|G0017G0019|G0019G0017|G0031G0019|G0019G0023|G0024G0019|G0025G0019|G0019G0028|G0023G0019|G0019G0025,213,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,244
G0020,18,1,28,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,200,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0024G0012,18,2,25,G0024|G0024G0017|G0012|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0017G0012,213,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,238
G0024G0032,18,2,23,G0024|G0024G0017|G0032|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0024G0028,215,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,238
G0003G0019,17,2,27,G0019|G0003|G0017G0019|G0003G0017|G0031G0019|G0024G0019|G0025G0019|G0023G0019|G0003G0025|G0028G0019,223,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007|G0014G0017,250
G0017G0016,17,2,26,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0017G0007,244,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0019G0031,17,2,30,G0019|G0031|G0017G0031|G0019G0017|G0024G0031|G0019G0023|G0019G0028|G0023G0031|G0025G0031|G0019G0025,217,G0017|G0014|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,247
G0024G0007,17,2,28,G0024|G0007|G0024G0017|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0017G0007,212,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0014G0017,240
G0031G0023,17,2,28,G0031|G0023|G0031G0017|G0017G0023|G0031G0019|G0031G0024|G0019G0023|G0023G0023|G0024G0023|G0025G0023,214,G0017|G0014|G0019|G0028|G0024|G0025|G0017G0017|G0003|G0007|G0014G0017,242
