token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0003G0018,94,3,9,G0016G0003G0026G0018|G0016G0003G0018G0026|G0016G0003G0018G0027|G0016G0026G0003G0018|G0016G0003G0025G0018|G0016G0003G0027G0018|G0016G0027G0003G0018|G0016G0003G0018G0025|G0016G0025G0003G0018,23,G0003G0007|G0011G0003|G0004G0003G0011|G0004G0003|G0003G0001|G0010G0003G0006|G0013G0003G0019|G0011G0003G0008|G0010G0003G0018G0014|G0016G0018G0014,32
G0024,89,1,10,G0024G0011|G0024G0017|G0017|G0019|G0003G0024|G0003|G0014|G0024G0025|G0024G0026|G0024G0019,28,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0001|G0013G0024G0021|G0024G0011G0025|G0024G0026G0011,38
G0009G0015G0003,84,3,10,G0009G0015G0008|G0009G0015G0014|G0009G0015G0024|G0009G0015G0003G0021|G0009G0015G0025G0003|G0009G0015G0026G0003|G0009G0015G0003G0025|G0009G0015G0027G0003|G0009G0027G0015G0003|G0009G0015G0003G0026,31,G0009G0015G0014G0011|G0011G0003|G0019G0015G0021|G0015G0007|G0004G0003|G0009G0015G0024G0021|G0009G0015G0008G0024|G0004G0015G0017|G0008G0015G0018G0003|G0007G0003,41
G0004G0003G0011,70,3,7,G0004G0003|G0004G0003G0026G0011|G0004G0003G0011G0025|G0004G0003G0011G0026|G0004G0025G0003G0011|G0004G0026G0003G0011|G0004G0027G0003G0011,32,G0003G0007|G0024G0011|G0011G0003|G0004G0008|G0016G0003G0018|G0004G0008G0019|G0004G0008G0007|G0003G0001|G0010G0003G0006|G0013G0003G0019,39
G0004G0003,66,2,8,G0011G0003|G0004G0008|G0004G0003G0011|G0007G0003|G0013G0003|G0021G0003|G0018G0003|G0003,46,G0003G0007|G0008G0013|G0003G0004G0007|G0024G0011|G0015G0007|G0016G0003G0018|G0024|G0009G0015G0003|G0004G0008G0019|G0003G0004G0004G0003,54
G0020G0014G0019,62,3,7,G0020G0003G0019|G0020G0008G0019|G0020G0014G0019G0025|G0020G0027G0014G0019|G0020G0014G0026G0019|G0020G0014G0019G0026|G0020G0014G0025G0019,10,G0013G0014G0013|G0004G0008G0019|G0013G0003G0019|G0003G0014|G0019|G0020G0008G0013G0019|G0020G0014G0021G0014|G0020G0024G0013G0019|G0014|G0024G0019,17
G0004G0008G0019,61,3,7,G0004G0008|G0004G0008G0007|G0020G0008G0019|G0004G0008G0025|G0004G0008G0027G0019|G0004G0026G0008G0019|G0004G0027G0008G0019,22,G0008G0013|G0004G0003G0011|G0004G0003|G0020G0014G0019|G0013G0003G0019|G0004G0015G0017|G0004G0008G0010G0003|G0004G0008G0019G0015G0007|G0004G0015G0024|G0004G0008G0017G0008,29
G0009G0015G0008,61,3,10,G0009G0015G0003|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0024|G0009G0015G0026G0008|G0009G0015G0008G0011|G0009G0015G0025G0008|G0009G0015G0008G0013|G0009G0015G0027G0008|G0009G0027G0015G0008,28,G0009G0015G0014G0011|G0019G0015G0021|G0015G0007|G0004G0008|G0009G0015G0024G0021|G0011G0003G0008|G0004G0015G0017|G0024G0015G0007|G0022G0015G0008G0007|G0004G0015G0024,38
G0003G0004G0004G0003,58,4,9,G0003G0026G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003|G0003G0004G0004G0027G0003|G0003G0004G0026G0004G0003|G0003G0004G0027G0004G0003,11,G0003G0004G0007|G0004G0003|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0026G0004G0007|G0003G0004G0007G0026|G0003G0004G0025G0007|G0003G0004G0026G0007|G0003G0025G0004G0007,20
G0024G0017,58,2,8,G0024G0011|G0024|G0017|G0024G0017G0025|G0024G0017G0026|G0024G0025|G0024G0026|G0024G0019,29,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0001|G0013G0024G0021|G0024G0011G0025|G0024G0026G0011,37
G0003G0025G0007,47,3,7,G0003G0007|G0003G0004G0007|G0003G0026G0007|G0003G0027G0007|G0003G0004G0025G0007|G0003G0025G0004G0007|G0003G0025G0001,32,G0015G0007|G0004G0008G0007|G0003G0001|G0003G0007G0027|G0003G0007G0026|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0026G0004G0007|G0008G0025G0013,39
G0004G0008G0007,45,3,5,G0004G0008|G0004G0008G0019|G0004G0008G0025|G0004G0008G0013G0007|G0024G0008G0007,33,G0003G0007|G0008G0013|G0003G0004G0007|G0015G0007|G0004G0003G0011|G0004G0003|G0003G0025G0007|G0004G0015G0013G0007|G0003G0026G0007|G0003G0027G0007,38
G0003G0001,44,2,8,G0003G0007|G0003G0014|G0003G0024|G0003G0025G0001|G0003|G0003G0001G0025|G0003G0001G0026|G0003G0001G0027,35,G0008G0013|G0003G0004G0007|G0024G0011|G0011G0003|G0015G0007|G0004G0008|G0016G0003G0018|G0024|G0004G0003G0011|G0004G0003,43
G0004G0015G0013G0007,38,4,1,G0004G0008G0013G0007,14,G0015G0007|G0004G0008G0007|G0004G0015G0017|G0024G0015G0007|G0022G0015G0008G0007|G0004G0015G0024|G0015G0026G0007|G0004G0015G0014|G0013G0015G0013G0019|G0015G0027G0007,15
G0003G0013G0008G0021,37,4,2,G0003G0013G0008G0021G0026|G0003G0013G0026G0008G0021,4,G0015G0013G0015G0021|G0003G0007G0008G0024G0021|G0013G0024G0021|G0003G0018G0008G0007,6
G0003G0007G0027,36,3,6,G0003G0007|G0003G0007G0026|G0003G0004G0007G0027|G0003G0007G0025|G0015G0007G0027|G0003G0001G0027,26,G0003G0004G0007|G0015G0007|G0003G0025G0007|G0003G0001|G0003G0026G0007|G0003G0027G0007|G0008G0013G0027|G0003G0004G0007G0025|G0003G0004G0027G0007|G0003G0004G0007G0026,32
G0003G0026G0007,35,3,9,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0027G0007|G0003G0026G0004G0007|G0003G0004G0026G0007|G0015G0026G0007|G0003G0026G0007G0025|G0003G0026G0007G0026,33,G0015G0007|G0004G0008G0007|G0003G0001|G0003G0007G0027|G0003G0007G0026|G0008G0026G0013|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0004G0007G0026,42
G0003G0027G0007,31,3,7,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0026G0007|G0003G0004G0027G0007|G0003G0027G0004G0007|G0015G0027G0007,34,G0015G0007|G0004G0008G0007|G0003G0001|G0003G0007G0027|G0008G0027G0013|G0003G0007G0026|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0026G0004G0007|G0003G0004G0007G0026,41
G0003G0018G0023G0014,30,4,3,G0003G0018G0023G0014G0025|G0003G0018G0023G0014G0027|G0003G0018G0025G0023G0014,6,G0010G0003G0018G0014|G0016G0018G0014|G0003G0014|G0003G0018G0024G0007|G0003G0018G0008G0007|G0010G0003G0018G0025G0014,9
G0009G0015G0024G0021,30,4,2,G0009G0015G0024|G0009G0015G0003G0021,26,G0009G0015G0014G0011|G0019G0015G0021|G0009G0015G0003|G0009G0015G0008|G0009G0015G0014|G0013G0024G0021|G0009G0015G0008G0024|G0004G0015G0024|G0009G0015G0025G0003|G0009G0015G0026G0003,28
G0008G0013G0027,29,3,3,G0008G0013|G0008G0013G0026|G0008G0013G0025,17,G0003G0007G0027|G0008G0027G0013|G0008G0026G0013|G0008G0025G0013|G0024G0011G0027|G0013G0003|G0011G0003G0027|G0013G0014G0013G0027|G0015G0007G0027|G0020G0008G0013G0019,20
G0010G0003G0006,29,3,0,,22,G0003G0007|G0011G0003|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0003G0001|G0013G0003G0019|G0011G0003G0008|G0010G0003G0018G0014|G0007G0003,22
G0015G0013G0015G0021,29,4,0,,8,G0019G0015G0021|G0003G0013G0008G0021|G0013G0024G0021|G0015G0013G0011G0003|G0019G0025G0015G0021|G0019G0026G0015G0021|G0017G0014G0013G0015G0021|G0019G0027G0015G0021,8
G0008G0013G0026,28,3,3,G0008G0013|G0008G0013G0027|G0008G0013G0025,19,G0008G0027G0013|G0003G0007G0026|G0008G0026G0013|G0008G0025G0013|G0024G0011G0026|G0013G0014G0013G0026|G0011G0003G0026|G0013G0003|G0024G0017G0026|G0015G0007G0026,22
G0008G0027G0013,28,3,3,G0008G0013|G0008G0026G0013|G0008G0025G0013,16,G0013G0014G0013|G0003G0027G0007|G0008G0013G0027|G0008G0013G0026|G0008G0013G0025|G0024G0027G0011|G0013G0014G0027G0013|G0013G0027G0014G0013|G0011G0027G0003|G0004G0027G0008,19
G0013G0003G0019,28,3,3,G0013G0003|G0020G0003G0019|G0013G0003G0019G0027,26,G0003G0007|G0013G0014G0013|G0011G0003|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0020G0014G0019|G0004G0008G0019|G0003G0001|G0010G0003G0006,29
G0003G0007G0008G0024G0021,27,5,2,G0003G0007G0027G0008G0024G0021|G0003G0026G0007G0008G0024G0021,3,G0003G0013G0008G0021|G0008G0024G0021|G0007G0024G0021,5
G0009G0015G0014,27,3,8,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0008|G0009G0015G0024|G0004G0015G0014|G0011G0015G0014|G0009G0015G0014G0004|G0009G0015G0014G0027,38,G0019G0015G0021|G0015G0007|G0009G0015G0024G0021|G0009G0015G0008G0024|G0004G0015G0017|G0016G0018G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0024G0015G0007,46
G0003G0007G0026,26,3,7,G0003G0007|G0003G0007G0027|G0003G0004G0007G0026|G0003G0007G0025|G0015G0007G0026|G0003G0026G0007G0026|G0003G0001G0026,27,G0003G0004G0007|G0015G0007|G0003G0025G0007|G0003G0001|G0003G0026G0007|G0003G0027G0007|G0008G0013G0026|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0026G0007,34
G0008G0026G0013,26,3,3,G0008G0013|G0008G0027G0013|G0008G0025G0013,16,G0013G0014G0013|G0003G0026G0007|G0008G0013G0027|G0008G0013G0026|G0008G0013G0025|G0024G0026G0011|G0013G0014G0026G0013|G0013G0026G0014G0013|G0015G0026G0007|G0008G0015G0004,19
G0011G0003G0008,26,3,5,G0011G0003|G0011G0003G0014|G0011G0003G0026|G0011G0003G0027|G0018G0003G0008,26,G0003G0007|G0004G0008|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0009G0015G0008|G0003G0001|G0010G0003G0006|G0013G0003G0019|G0011G0003G0015G0004,31
G0013G0024G0021,26,3,2,G0008G0024G0021|G0007G0024G0021,14,G0024G0011|G0013G0014G0013|G0019G0015G0021|G0024|G0024G0017|G0003G0013G0008G0021|G0009G0015G0024G0021|G0015G0013G0015G0021|G0013G0003G0019|G0013G0003,16
G0024G0011G0025,26,3,5,G0024G0011|G0024G0011G0026|G0024G0011G0027|G0024G0017G0025|G0024G0025,18,G0011G0003|G0024|G0024G0017|G0008G0013G0025|G0024G0026G0011|G0003G0007G0025|G0024G0027G0011|G0011G0025G0003|G0024G0015G0007|G0024G0017G0026,23
G0009G0015G0008G0024,25,4,5,G0009G0015G0008|G0009G0015G0024|G0009G0015G0008G0024G0026|G0009G0015G0008G0011|G0009G0015G0008G0013,20,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0022G0015G0008G0007|G0004G0015G0024|G0009G0015G0003G0021|G0009G0015G0025G0003|G0009G0015G0026G0003|G0009G0015G0026G0008,25
G0003G0004G0007G0025,24,4,5,G0003G0004G0007|G0003G0004G0007G0027|G0003G0004G0007G0026|G0003G0007G0025|G0003G0026G0007G0025,20,G0003G0007|G0003G0004G0004G0003|G0003G0025G0007|G0003G0007G0027|G0003G0026G0007|G0003G0027G0007|G0003G0007G0026|G0003G0004G0027G0007|G0003G0026G0004G0007|G0003G0004G0025G0007,25
G0003G0004G0007G0027,24,4,4,G0003G0004G0007|G0003G0007G0027|G0003G0004G0007G0025|G0003G0004G0007G0026,20,G0003G0007|G0003G0004G0004G0003|G0003G0025G0007|G0003G0026G0007|G0003G0027G0007|G0003G0007G0026|G0003G0004G0027G0007|G0003G0026G0004G0007|G0003G0004G0025G0007|G0003G0004G0026G0007,24
G0003G0004G0027G0007,24,4,4,G0003G0004G0007|G0003G0027G0007|G0003G0004G0025G0007|G0003G0004G0026G0007,21,G0003G0007|G0003G0004G0004G0003|G0003G0025G0007|G0004G0008G0007|G0003G0007G0027|G0003G0026G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0026G0004G0007|G0003G0004G0007G0026,25
G0003G0026G0004G0007,24,4,4,G0003G0004G0007|G0003G0026G0007|G0003G0025G0004G0007|G0003G0027G0004G0007,19,G0003G0007|G0003G0004G0004G0003|G0003G0025G0007|G0003G0027G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0004G0007G0026|G0003G0004G0025G0007|G0003G0004G0026G0007,23
G0008G0013G0025,24,3,4,G0008G0013|G0008G0013G0027|G0008G0013G0026|G0008G0025G0013G0025,18,G0008G0027G0013|G0008G0026G0013|G0024G0011G0025|G0008G0025G0013|G0003G0007G0025|G0013G0014G0013G0025|G0013G0003|G0024G0017G0025|G0020G0008G0013G0019|G0008G0015G0004,22
G0008G0025G0013,24,3,4,G0008G0013|G0008G0027G0013|G0008G0026G0013|G0008G0025G0013G0025,15,G0013G0014G0013|G0003G0025G0007|G0008G0013G0027|G0008G0013G0026|G0008G0013G0025|G0013G0014G0025G0013|G0011G0025G0003|G0013G0025G0014G0013|G0024G0025G0011|G0008G0015G0004,19
G0003G0004G0007G0026,23,4,5,G0003G0004G0007|G0003G0007G0026|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0026G0007G0026,18,G0003G0007|G0003G0004G0004G0003|G0003G0025G0007|G0003G0007G0027|G0003G0026G0007|G0003G0027G0007|G0003G0004G0027G0007|G0003G0026G0004G0007|G0003G0004G0025G0007|G0003G0004G0026G0007,23
G0003G0004G0025G0007,23,4,4,G0003G0004G0007|G0003G0025G0007|G0003G0004G0027G0007|G0003G0004G0026G0007,18,G0003G0007|G0003G0004G0004G0003|G0004G0008G0007|G0003G0026G0007|G0003G0027G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0026G0004G0007|G0003G0004G0007G0026|G0003G0007G0025,22
G0010G0003G0018G0014,23,4,1,G0010G0003G0018G0025G0014,10,G0016G0003G0018|G0003G0018G0023G0014|G0010G0003G0006|G0016G0018G0014|G0003G0014|G0011G0003G0014|G0016G0003G0018G0026|G0010G0003G0018G0015G0021|G0016G0003G0018G0027|G0016G0003G0018G0025,11
G0024G0026G0011,23,3,4,G0024G0011|G0024G0027G0011|G0024G0025G0011|G0024G0026,19,G0024|G0004G0003G0011|G0024G0017|G0003G0026G0007|G0008G0026G0013|G0024G0011G0025|G0024G0011G0026|G0024G0011G0027|G0024G0015G0007|G0015G0026G0007,23
G0003G0004G0026G0007,22,4,4,G0003G0004G0007|G0003G0026G0007|G0003G0004G0027G0007|G0003G0004G0025G0007,22,G0003G0007|G0003G0004G0004G0003|G0003G0025G0007|G0004G0008G0007|G0003G0027G0007|G0003G0007G0026|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0026G0004G0007|G0003G0004G0007G0026,26
G0003G0007G0025,22,3,7,G0003G0007|G0003G0007G0027|G0003G0007G0026|G0003G0004G0007G0025|G0015G0007G0025|G0003G0001G0025|G0003G0026G0007G0025,27,G0003G0004G0007|G0015G0007|G0003G0025G0007|G0003G0001|G0003G0026G0007|G0003G0027G0007|G0024G0011G0025|G0003G0004G0007G0027|G0008G0013G0025|G0003G0004G0007G0026,34
G0004G0015G0017,22,3,2,G0004G0015G0024|G0004G0015G0014,23,G0019G0015G0021|G0015G0007|G0004G0008|G0009G0015G0003|G0004G0003G0011|G0004G0003|G0004G0008G0019|G0009G0015G0008|G0024G0017|G0004G0008G0007,25
G0013G0014G0025G0013,22,4,3,G0013G0014G0013|G0013G0014G0027G0013|G0013G0014G0026G0013,8,G0008G0025G0013|G0013G0014G0013G0025|G0013G0027G0014G0013|G0013G0025G0014G0013|G0013G0014G0013G0026|G0013G0026G0014G0013|G0013G0014G0013G0027|G0020G0014G0025G0019,11
G0016G0014G0007G0003G0004G0007,22,6,0,,2,G0016G0024G0007G0003G0007|G0016G0014G0004G0007,2
G0024G0027G0011,22,3,3,G0024G0011|G0024G0026G0011|G0024G0025G0011,20,G0024|G0004G0003G0011|G0024G0017|G0003G0027G0007|G0008G0027G0013|G0024G0011G0025|G0024G0011G0026|G0024G0011G0027|G0024G0015G0007|G0011G0027G0003,23
G0003G0025G0004G0007,21,4,4,G0003G0004G0007|G0003G0025G0007|G0003G0026G0004G0007|G0003G0027G0004G0007,15,G0003G0007|G0003G0004G0004G0003|G0003G0026G0007|G0003G0027G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0004G0007G0026|G0003G0004G0025G0007|G0003G0004G0026G0007,19
G0008G0015G0018G0003,21,4,0,,8,G0009G0015G0003|G0009G0015G0025G0003|G0009G0015G0026G0003|G0018G0003|G0008G0015G0004|G0009G0015G0027G0003|G0008G0015G0018G0008G0004|G0008G0006G0006G0003,8
G0016G0018G0014,21,3,0,,15,G0016G0003G0018|G0003G0018G0023G0014|G0009G0015G0014|G0010G0003G0018G0014|G0003G0014|G0011G0003G0014|G0004G0015G0014|G0016G0003G0018G0026|G0018G0003|G0016G0003G0018G0027,15
G0024G0011G0026,21,3,5,G0024G0011|G0024G0011G0025|G0024G0011G0027|G0024G0017G0026|G0024G0026,18,G0011G0003|G0024|G0024G0017|G0008G0013G0026|G0003G0007G0026|G0024G0026G0011|G0024G0027G0011|G0024G0015G0007|G0011G0003G0026|G0024G0017G0025,23
G0011G0003G0015G0004,20,4,0,,9,G0011G0003|G0011G0003G0008|G0011G0003G0014|G0003G0008G0015G0004|G0011G0003G0026|G0011G0003G0027|G0008G0015G0004|G0011G0015G0014|G0023G0003G0013G0015G0004,9
G0013G0014G0027G0013,20,4,3,G0013G0014G0013|G0013G0014G0025G0013|G0013G0014G0026G0013,7,G0008G0027G0013|G0013G0014G0013G0025|G0013G0027G0014G0013|G0013G0025G0014G0013|G0013G0014G0013G0026|G0013G0026G0014G0013|G0013G0014G0013G0027,10
G0007G0003,19,2,6,G0011G0003|G0004G0003|G0013G0003|G0021G0003|G0018G0003|G0003,38,G0003G0007|G0008G0013|G0024G0011|G0015G0007|G0004G0008|G0016G0003G0018|G0024|G0009G0015G0003|G0004G0003G0011|G0024G0017,44
G0008G0006G0006G0015G0011,19,5,0,,4,G0024G0006G0008G0015G0011|G0008G0006G0006G0024|G0008G0006G0006G0014|G0008G0006G0006G0003,4
G0009G0015G0008G0011G0003G0021,19,6,0,,4,G0009G0015G0003G0021|G0008G0011G0003G0021|G0009G0015G0008G0011|G0009G0015G0003G0011G0024G0021,4
G0009G0025G0015G0014G0011,19,5,3,G0009G0015G0014G0011|G0009G0026G0015G0014G0011|G0009G0027G0015G0014G0011,13,G0009G0015G0014|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0011G0027|G0009G0015G0014G0025G0011,16
G0013G0014G0013G0025,19,4,3,G0013G0014G0013|G0013G0014G0013G0026|G0013G0014G0013G0027,10,G0008G0013G0025|G0013G0014G0025G0013|G0013G0014G0027G0013|G0013G0027G0014G0013|G0013G0014G0026G0013|G0013G0025G0014G0013|G0013G0026G0014G0013|G0013G0015G0013G0019|G0020G0014G0019G0025|G0008G0025G0013G0025,13
G0024G0011G0027,19,3,3,G0024G0011|G0024G0011G0025|G0024G0011G0026,20,G0011G0003|G0024|G0024G0017|G0003G0007G0027|G0008G0013G0027|G0024G0026G0011|G0024G0027G0011|G0024G0015G0007|G0011G0027G0003|G0024G0017G0025,23
G0004G0008G0010G0003,18,4,1,G0004G0008G0013G0003,8,G0004G0008|G0004G0003|G0004G0008G0019|G0004G0008G0007|G0004G0008G0017G0008|G0004G0008G0025|G0004G0008G0013G0007|G0004G0008G0027G0019,9
G0004G0008G0019G0015G0007,18,5,0,,5,G0004G0008G0019|G0004G0008G0007|G0004G0008G0013G0007|G0011G0008G0019G0008G0007|G0011G0008G0019G0015G0013G0007,5
G0009G0015G0014G0026G0011,18,5,3,G0009G0015G0014G0011|G0009G0015G0014G0027G0011|G0009G0015G0014G0025G0011,16,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0025G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0011G0027|G0009G0015G0026G0003|G0009G0015G0026G0008,19
G0009G0015G0014G0027G0011,18,5,4,G0009G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0025G0011|G0009G0015G0014G0027,14,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0025G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0011G0027|G0009G0026G0015G0014G0011|G0009G0027G0015G0014G0011,18
G0011G0025G0003,18,3,3,G0011G0003|G0011G0027G0003|G0011G0026G0003,21,G0009G0015G0003|G0004G0003|G0003G0025G0007|G0011G0003G0008|G0024G0011G0025|G0008G0025G0013|G0007G0003|G0011G0003G0014|G0011G0003G0026|G0013G0003,24
G0024G0015G0007,18,3,3,G0015G0007|G0024G0008G0007|G0024G0015G0027G0007,38,G0003G0007|G0003G0004G0007|G0024G0011|G0019G0015G0021|G0024|G0009G0015G0003|G0009G0015G0008|G0024G0017|G0003G0025G0007|G0004G0008G0007,41
G0003G0014,17,2,6,G0003G0007|G0003G0001|G0011G0003G0014|G0003G0024|G0003|G0014,46,G0008G0013|G0003G0004G0007|G0024G0011|G0013G0014G0013|G0011G0003|G0015G0007|G0004G0008|G0016G0003G0018|G0024|G0004G0003G0011,52
G0009G0015G0025G0014G0011,17,5,3,G0009G0015G0014G0011|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011,15,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0014G0011G0027|G0009G0015G0025G0003|G0009G0015G0014G0025G0011|G0009G0026G0015G0014G0011,18
G0011G0003G0014,17,3,6,G0011G0003|G0011G0003G0008|G0003G0014|G0011G0003G0026|G0011G0003G0027|G0011G0015G0014,27,G0003G0007|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0003G0001|G0010G0003G0006|G0013G0003G0019|G0009G0015G0014|G0010G0003G0018G0014|G0016G0018G0014,33
G0013G0027G0014G0013,17,4,3,G0013G0014G0013|G0013G0025G0014G0013|G0013G0026G0014G0013,8,G0008G0027G0013|G0013G0014G0025G0013|G0013G0014G0027G0013|G0013G0014G0013G0025|G0013G0014G0026G0013|G0013G0014G0013G0026|G0013G0014G0013G0027|G0020G0027G0014G0019,11
G0017G0003G0013G0003,17,4,1,G0017G0003G0027G0013G0003,4,G0013G0003|G0004G0008G0013G0003|G0014G0021G0013G0003|G0006G0003G0023G0003,5
