token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0004,94,2,14,G0008G0004|G0005G0008|G0005G0005|G0006G0004|G0001G0004|G0005G0006|G0003G0004|G0005G0001|G0002G0004|G0005G0002,58,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,72
G0001G0004,93,2,14,G0008G0004|G0006G0004|G0005G0004|G0001G0002|G0001G0008|G0001G0001|G0003G0004|G0001G0007|G0001G0005|G0002G0004,58,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,72
G0007G0001,91,2,14,G0007G0003|G0008G0001|G0002G0001|G0007G0007|G0007G0008|G0003G0001|G0001G0001|G0006G0001|G0005G0001|G0007G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0004G0006,72
G0007G0008,87,2,14,G0007G0003|G0003G0008|G0005G0008|G0007G0007|G0007G0001|G0002G0008|G0001G0008|G0008G0008|G0006G0008|G0007G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0008G0001|G0004G0006,72
G0005G0006,85,2,14,G0002G0006|G0006G0006|G0004G0006|G0005G0008|G0005G0005|G0005G0004|G0003G0006|G0005G0001|G0005G0002|G0001G0006,58,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0002G0001,72
G0006G0003,85,2,14,G0008G0003|G0004G0003|G0006G0006|G0007G0003|G0006G0005|G0006G0004|G0006G0001|G0002G0003|G0006G0008|G0006G0007,58,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0005G0008|G0002G0001,72
G0001G0002,83,2,14,G0001G0004|G0004G0002|G0001G0008|G0001G0001|G0001G0007|G0001G0005|G0007G0002|G0005G0002|G0006G0002|G0008G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,72
G0003G0001,76,2,14,G0003G0007|G0003G0008|G0008G0001|G0002G0001|G0007G0001|G0001G0001|G0003G0004|G0006G0001|G0003G0006|G0005G0001,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0004G0006|G0005G0008,72
G0004G0002,76,2,14,G0004G0003|G0004G0006|G0004G0005|G0001G0002|G0007G0002|G0005G0002|G0004G0004|G0004G0007|G0006G0002|G0008G0002,58,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,72
G0002G0008,74,2,14,G0002G0006|G0002G0007|G0003G0008|G0005G0008|G0002G0001|G0007G0008|G0001G0008|G0002G0005|G0008G0008|G0002G0003,58,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006|G0005G0005,72
G0001G0008,71,2,14,G0003G0008|G0005G0008|G0001G0004|G0007G0008|G0001G0002|G0002G0008|G0001G0001|G0008G0008|G0001G0007|G0006G0008,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,72
G0002G0005,65,2,14,G0002G0006|G0002G0007|G0008G0005|G0002G0001|G0005G0005|G0004G0005|G0006G0005|G0002G0008|G0002G0003|G0001G0005,58,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0004G0006|G0005G0008,72
G0001G0001,60,2,14,G0008G0001|G0002G0001|G0001G0004|G0007G0001|G0001G0002|G0003G0001|G0001G0008|G0006G0001|G0005G0001|G0001G0007,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,72
G0003G0004,56,2,14,G0008G0004|G0003G0007|G0003G0008|G0006G0004|G0005G0004|G0001G0004|G0003G0001|G0003G0006|G0002G0004|G0004G0004,58,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006|G0005G0008,72
G0008G0008,55,2,14,G0008G0004|G0008G0003|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0007G0008|G0002G0008|G0001G0008|G0006G0008,58,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0004G0006|G0002G0001|G0005G0005|G0004G0005,72
G0006G0001,54,2,14,G0006G0006|G0008G0001|G0002G0001|G0006G0005|G0006G0004|G0007G0001|G0006G0003|G0003G0001|G0001G0001|G0005G0001,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0004G0006,72
G0003G0006,53,2,14,G0002G0006|G0003G0007|G0006G0006|G0003G0008|G0004G0006|G0005G0006|G0003G0001|G0003G0004|G0001G0006|G0003G0002,58,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0002G0001|G0005G0005,72
G0002G0003,49,2,14,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0007G0003|G0002G0001|G0006G0003|G0002G0008|G0002G0005|G0002G0004,58,G0008G0004|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0005G0008|G0005G0005|G0004G0005,72
G0005G0001,49,2,14,G0008G0001|G0005G0008|G0002G0001|G0005G0005|G0005G0004|G0007G0001|G0005G0006|G0003G0001|G0001G0001|G0006G0001,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,72
G0001G0007,48,2,14,G0002G0007|G0003G0007|G0007G0007|G0001G0004|G0001G0002|G0001G0008|G0001G0001|G0001G0005|G0004G0007|G0006G0007,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006,72
G0006G0008,47,2,14,G0006G0006|G0003G0008|G0005G0008|G0006G0005|G0006G0004|G0007G0008|G0006G0003|G0002G0008|G0001G0008|G0008G0008,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0008G0001|G0004G0006,72
G0001G0005,46,2,14,G0008G0005|G0005G0005|G0004G0005|G0006G0005|G0001G0004|G0001G0002|G0001G0008|G0002G0005|G0001G0001|G0001G0007,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,72
G0002G0004,45,2,14,G0008G0004|G0002G0006|G0002G0007|G0002G0001|G0006G0004|G0005G0004|G0001G0004|G0002G0008|G0002G0005|G0003G0004,58,G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006|G0005G0008,72
G0007G0002,45,2,14,G0007G0003|G0007G0007|G0007G0001|G0007G0008|G0001G0002|G0004G0002|G0005G0002|G0006G0002|G0008G0002|G0003G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001,72
G0005G0002,44,2,14,G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0001G0002|G0004G0002|G0005G0001|G0007G0002|G0006G0002|G0008G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,72
G0004G0004,43,2,14,G0008G0004|G0004G0003|G0004G0006|G0004G0005|G0006G0004|G0005G0004|G0001G0004|G0004G0002|G0003G0004|G0002G0004,58,G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,72
G0004G0007,43,2,14,G0004G0003|G0002G0007|G0003G0007|G0004G0006|G0004G0005|G0007G0007|G0004G0002|G0001G0007|G0004G0004|G0006G0007,58,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,72
G0006G0007,43,2,14,G0002G0007|G0003G0007|G0006G0006|G0007G0007|G0006G0005|G0006G0004|G0006G0003|G0006G0001|G0001G0007|G0006G0008,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006|G0005G0008,72
G0006G0002,42,2,14,G0006G0006|G0006G0005|G0006G0004|G0006G0003|G0001G0002|G0004G0002|G0006G0001|G0006G0008|G0007G0002|G0005G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001,72
G0008G0002,41,2,14,G0008G0004|G0008G0003|G0008G0005|G0008G0001|G0001G0002|G0004G0002|G0008G0008|G0007G0002|G0005G0002|G0006G0002,58,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0004G0006|G0005G0008|G0002G0001,72
G0008G0007,41,2,14,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0008G0001|G0007G0007|G0008G0008|G0001G0007|G0004G0007,58,G0002G0006|G0004G0003|G0006G0006|G0007G0003|G0003G0008|G0004G0006|G0005G0008|G0002G0001|G0005G0005|G0004G0005,72
G0001G0003,40,2,14,G0008G0003|G0004G0003|G0007G0003|G0001G0004|G0006G0003|G0001G0002|G0001G0008|G0001G0001|G0002G0003|G0001G0007,58,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0005G0008,72
G0001G0006,40,2,14,G0002G0006|G0006G0006|G0004G0006|G0001G0004|G0005G0006|G0001G0002|G0001G0008|G0001G0001|G0003G0006|G0001G0007,58,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,72
G0003G0002,40,2,14,G0003G0007|G0003G0008|G0001G0002|G0003G0001|G0004G0002|G0003G0004|G0003G0006|G0007G0002|G0005G0002|G0006G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006,72
G0004G0008,40,2,14,G0004G0003|G0003G0008|G0004G0006|G0005G0008|G0004G0005|G0007G0008|G0004G0002|G0002G0008|G0001G0008|G0008G0008,58,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0002G0001,72
G0007G0005,40,2,14,G0008G0005|G0007G0003|G0005G0005|G0004G0005|G0007G0007|G0006G0005|G0007G0001|G0007G0008|G0002G0005|G0001G0005,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0003G0008|G0008G0001|G0004G0006,72
G0003G0005,39,2,14,G0003G0007|G0008G0005|G0003G0008|G0005G0005|G0004G0005|G0006G0005|G0003G0001|G0002G0005|G0003G0004|G0003G0006,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0007G0003|G0008G0001|G0004G0006|G0005G0008,72
G0007G0006,39,2,14,G0002G0006|G0006G0006|G0007G0003|G0004G0006|G0007G0007|G0007G0001|G0007G0008|G0005G0006|G0003G0006|G0007G0002,58,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0002G0001,72
G0005G0003,38,2,14,G0008G0003|G0004G0003|G0007G0003|G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0006G0003|G0002G0003|G0005G0001,58,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0002G0001,72
G0005G0007,38,2,14,G0002G0007|G0003G0007|G0005G0008|G0005G0005|G0007G0007|G0005G0004|G0005G0006|G0005G0001|G0001G0007|G0005G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006,72
G0002G0002,37,2,14,G0002G0006|G0002G0007|G0002G0001|G0001G0002|G0004G0002|G0002G0008|G0002G0005|G0002G0003|G0002G0004|G0007G0002,58,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006,72
G0008G0006,37,2,14,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0008G0001|G0004G0006|G0005G0006|G0008G0008|G0003G0006,58,G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0005G0008|G0002G0001|G0005G0005|G0004G0005|G0007G0007,72
G0003G0003,36,2,14,G0008G0003|G0004G0003|G0003G0007|G0007G0003|G0003G0008|G0006G0003|G0003G0001|G0003G0004|G0003G0006|G0002G0003,58,G0008G0004|G0002G0006|G0002G0007|G0006G0006|G0008G0005|G0008G0001|G0004G0006|G0005G0008|G0002G0001|G0005G0005,72
G0004G0001,36,2,14,G0004G0003|G0008G0001|G0004G0006|G0002G0001|G0004G0005|G0007G0001|G0003G0001|G0004G0002|G0001G0001|G0006G0001,58,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0005G0008,72
G0007G0004,36,2,14,G0008G0004|G0007G0003|G0007G0007|G0006G0004|G0005G0004|G0001G0004|G0007G0001|G0007G0008|G0003G0004|G0002G0004,58,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006,72
G0011G0009G0017G0020G0030G0009,35,6,2,G0011G0009G0017G0020G0030G0010|G0011G0009G0017G0020G0030G0009G0025,0,,2
G0010G0029G0029G0031G0010G0018G0012G0010,34,8,1,G0010G0029G0029G0031G0010G0018G0012G0009,1,G0010G0029G0029G0031G0010G0018G0012G0009G0025,2
G0009G0031G0012G0020G0014,33,5,1,G0009G0031G0012G0020G0018,5,G0009G0031G0012G0023G0020G0012G0014|G0009G0031G0012G0009|G0009G0031G0012G0012G0018|G0009G0031G0012G0012|G0009G0031G0012G0023G0020G0024G0014,6
G0014G0010G0024,33,3,2,G0010G0024|G0014G0020G0024,14,G0014G0012G0029G0024|G0017G0010|G0018G0020G0024|G0011G0010|G0025G0010|G0030G0010G0012|G0010G0009|G0027G0010G0029|G0012G0014G0010G0025|G0030G0010,16
G0023G0020G0012G0014,32,4,2,G0023G0020G0012G0018|G0023G0020G0012G0011,4,G0023G0020G0009|G0023G0020G0010G0025|G0018G0020G0012G0018|G0023G0020G0024G0018,6
G0027G0012G0012G0018,32,4,0,,8,G0032G0012G0011G0012G0018|G0027G0012G0029|G0027G0020G0012G0020G0018|G0018G0020G0012G0018|G0027G0012G0011G0029|G0009G0031G0012G0012G0018|G0012G0020G0018|G0023G0020G0012G0018,8
G0011G0012G0018G0012,31,4,0,,2,G0011G0024G0018|G0012G0013G0012,2
G0032G0012G0011G0012G0018,31,5,0,,4,G0027G0012G0012G0018|G0032G0012G0011G0010G0025|G0024G0025G0011G0012G0018|G0032G0012G0031G0012G0020G0018,4
G0010G0018G0018G0010G0017,30,5,0,,0,,0
G0010G0029G0029G0031G0010G0018G0012G0009,30,8,2,G0010G0029G0029G0031G0010G0018G0012G0010|G0010G0029G0029G0031G0010G0018G0012G0009G0025,0,,2
G0012G0031G0031G0010,30,4,1,G0012G0031G0031G0024,3,G0012G0022G0018G0010|G0012G0031G0031G0020G0025|G0019G0010G0031G0031G0010,4
G0017G0009G0025G0010G0011,30,5,0,,1,G0017G0009G0025,1
G0018G0029G0012G0031G0012G0029G0010G0017,30,8,0,,0,,0
G0024G0025G0011G0010G0018,30,5,2,G0024G0025G0011G0010|G0024G0025G0011G0012G0018,3,G0027G0024G0025G0012G0011G0010G0018|G0024G0025G0011G0012G0009|G0024G0025G0011G0012,5
G0032G0012G0011G0010G0025,30,5,0,,3,G0032G0012G0011G0012G0018|G0018G0012G0011G0010|G0012G0014G0010G0025,3
G0029G0020G0012G0020G0018,29,5,1,G0027G0020G0012G0020G0018,6,G0023G0020G0012G0013G0020G0018|G0018G0020G0012G0018|G0012G0020G0018|G0022G0030G0012G0020G0018|G0023G0020G0012G0018|G0009G0031G0012G0020G0018,7
G0012G0009G0025,28,3,1,G0017G0009G0025,6,G0010G0009|G0012G0014G0010G0025|G0012G0020G0018|G0012G0017G0009|G0012G0013G0012|G0012G0022G0018G0009G0025,7
G0013G0024G0011G0020G0025,28,5,0,,2,G0017G0024G0017G0020G0025|G0010G0024G0030G0020G0025,2
G0014G0012G0029G0020G0011G0017,28,6,0,,1,G0014G0012G0029G0012G0017,1
G0025G0009G0011G0012G0032G0010G0018G0017G0020G0025,28,10,0,,0,,0
G0029G0030G0012G0018G0017G0020G0018,28,7,1,G0029G0030G0012G0018G0017G0020G0025,1,G0029G0030G0012G0018G0017G0012,2
G0009G0017G0023G0020G0010,27,5,0,,3,G0011G0009G0011G0023G0020G0010|G0009G0013G0018G0023G0020G0010|G0012G0017G0009G0023G0020G0010,3
G0023G0020G0009,27,3,1,G0018G0020G0009,11,G0023G0020G0012G0014|G0023G0020G0010G0025|G0014G0020G0024|G0018G0020G0024|G0010G0009|G0012G0020G0018|G0012G0017G0009|G0023G0020G0024G0018|G0023G0020G0012G0018|G0018G0020G0010,12
G0023G0020G0010G0025,27,4,0,,10,G0023G0020G0012G0014|G0023G0020G0009|G0023G0020G0010G0014G0009G0025|G0012G0014G0010G0025|G0023G0020G0024G0018|G0023G0020G0012G0018|G0018G0020G0010|G0018G0020G0020G0025|G0023G0020G0012G0011|G0031G0020G0029G0010G0025,10
G0024G0022G0024G0030G0017G0010G0017,27,7,0,,0,,0
G0014G0012G0029G0024,25,4,0,,4,G0014G0010G0024|G0014G0020G0024|G0027G0012G0029|G0014G0012G0029G0012G0017,4
G0024G0022G0017G0012G0025G0010,25,6,0,,0,,0
G0025G0020G0011G0014G0012,25,5,1,G0025G0020G0011G0014G0024,0,,1
G0025G0024G0011G0009G0030G0029G0027G0009,25,8,1,G0025G0024G0011G0009G0030G0029G0027G0010,1,G0025G0024G0011G0009G0030G0029G0027G0012G0009G0025,2
G0029G0024G0011G0018G0010G0023G0020G0010G0011G0018,25,10,0,,0,,0
G0010G0030G0012G0017,24,4,1,G0010G0030G0009G0017,3,G0032G0012G0017|G0009G0012G0017|G0032G0010G0029G0012G0017,4
G0017G0010,24,2,4,G0011G0010|G0025G0010|G0030G0010|G0010,77,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,81
G0018G0010G0023G0020G0012G0017G0020G0030,24,8,0,,0,,0
G0024G0025G0011G0010,24,4,2,G0024G0025G0011G0010G0018|G0024G0025G0011G0012,5,G0011G0010|G0018G0012G0011G0010|G0024G0025G0011G0012G0018|G0025G0010|G0024G0025G0011G0012G0009,7
G0027G0024G0025G0024,24,4,0,,1,G0025G0024G0014G0024,1
G0010G0024,23,2,4,G0014G0010G0024|G0010G0009|G0010|G0010G0015G0024,77,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,81
G0011G0010G0029G0010G0018G0018G0010,23,7,0,,0,,0
G0010G0030G0009G0017,22,4,1,G0010G0030G0012G0017,1,G0010G0009,2
G0011G0012G0029G0027G0012G0031,22,6,0,,0,,0
G0012G0020G0030G0012G0018,22,5,0,,3,G0018G0020G0012G0018|G0012G0020G0018|G0023G0020G0012G0018,3
G0012G0022G0018G0010,22,4,1,G0012G0022G0018G0009,3,G0012G0031G0031G0010|G0012G0020G0018|G0012G0022G0018G0009G0025,4
G0012G0025G0022G0010G0030G0012G0012,22,7,1,G0012G0025G0022G0010G0030G0012G0024,0,,1
G0012G0031G0031G0024,22,4,1,G0012G0031G0031G0010,2,G0012G0031G0031G0020G0025|G0011G0020G0031G0031G0024,3
G0014G0020G0024,22,3,2,G0014G0010G0024|G0018G0020G0024,8,G0023G0020G0009|G0014G0012G0029G0024|G0010G0024|G0018G0020G0009|G0012G0020G0018|G0023G0020G0024G0018|G0018G0020G0010|G0010G0015G0024,10
G0023G0020G0010G0014G0009G0025,22,6,0,,1,G0023G0020G0010G0025,1
G0024G0025G0011G0012G0013G0020G0018,22,7,0,,2,G0024G0025G0011G0012G0018|G0024G0025G0011G0012G0020G0025,2
G0027G0009G0013G0010G0030G0010,22,6,0,,2,G0032G0009G0029G0010G0030G0010|G0027G0009G0013G0010G0011G0017,2
G0009G0031G0012G0017G0010G0030,21,6,0,,0,,0
G0012G0011G0017G0010G0030,21,5,0,,1,G0009G0011G0017G0010,1
G0012G0020G0014G0012G0029G0012G0020G0025,21,8,0,,0,,0
G0012G0025G0022G0010G0030G0009G0017G0024G0030,21,9,0,,0,,0
G0019G0010G0030G0020G0025,21,5,0,,2,G0010G0024G0030G0020G0025|G0019G0010G0030G0013G0009,2
G0027G0012G0029,21,3,2,G0027G0012G0011G0029|G0027G0010G0029,6,G0027G0012G0012G0018|G0014G0012G0029G0024|G0032G0012G0017|G0009G0012G0017|G0029|G0027G0009G0011G0029,8
