token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0008,205,2,14,G0008G0007|G0008G0002|G0005G0008|G0008G0004|G0002G0008|G0008G0005|G0003G0008|G0008G0001|G0008G0006|G0007G0008,64,G0003G0006|G0004G0002|G0001G0002|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0005G0002,78
G0005G0002,184,2,14,G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0007G0002|G0005G0001|G0005G0007|G0005G0003|G0006G0002|G0005G0006,64,G0003G0006|G0008G0007|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0008G0008,78
G0006G0004,183,2,14,G0004G0004|G0008G0004|G0003G0004|G0006G0007|G0001G0004|G0002G0004|G0006G0003|G0006G0002|G0006G0001|G0005G0004,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0007G0007,78
G0004G0005,152,2,14,G0004G0002|G0004G0004|G0001G0005|G0004G0003|G0008G0005|G0004G0007|G0004G0001|G0007G0005|G0004G0008|G0003G0005,64,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007,78
G0007G0002,145,2,14,G0004G0002|G0001G0002|G0008G0002|G0007G0007|G0005G0002|G0007G0003|G0007G0001|G0007G0005|G0006G0002|G0007G0008,64,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0008G0008,78
G0001G0005,142,2,14,G0001G0002|G0001G0003|G0001G0006|G0004G0005|G0008G0005|G0001G0004|G0007G0005|G0001G0008|G0003G0005|G0005G0005,64,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007,78
G0002G0008,136,2,14,G0005G0008|G0002G0003|G0002G0006|G0008G0008|G0003G0008|G0002G0004|G0002G0001|G0002G0007|G0007G0008|G0004G0008,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0001G0006,78
G0003G0004,127,2,14,G0003G0006|G0004G0004|G0008G0004|G0006G0004|G0001G0004|G0003G0008|G0002G0004|G0003G0007|G0003G0001|G0003G0005,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0007G0007|G0001G0006,78
G0006G0007,124,2,14,G0008G0007|G0007G0007|G0006G0004|G0004G0007|G0005G0007|G0003G0007|G0002G0007|G0006G0003|G0006G0002|G0006G0001,64,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0007G0003,115,2,14,G0002G0003|G0001G0003|G0007G0007|G0007G0002|G0007G0001|G0004G0003|G0005G0003|G0007G0005|G0006G0003|G0007G0008,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0001G0006,78
G0005G0001,113,2,14,G0005G0008|G0005G0002|G0007G0001|G0004G0001|G0005G0007|G0002G0001|G0008G0001|G0005G0003|G0003G0001|G0005G0006,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0007G0001,113,2,14,G0007G0007|G0007G0002|G0007G0003|G0005G0001|G0004G0001|G0002G0001|G0008G0001|G0007G0005|G0003G0001|G0007G0008,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,78
G0004G0003,112,2,14,G0004G0002|G0002G0003|G0004G0004|G0001G0003|G0004G0005|G0007G0003|G0004G0007|G0004G0001|G0005G0003|G0006G0003,64,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0008G0004|G0002G0006|G0007G0007|G0001G0006|G0008G0008,78
G0008G0005,107,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0004G0005|G0001G0005|G0008G0001|G0007G0005|G0008G0006|G0003G0005,64,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,78
G0001G0004,101,2,14,G0001G0002|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0006G0004|G0001G0005|G0003G0004|G0002G0004|G0001G0008,64,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0002G0006|G0007G0007|G0008G0008|G0005G0002,78
G0004G0007,98,2,14,G0004G0002|G0008G0007|G0004G0004|G0007G0007|G0004G0005|G0006G0007|G0004G0003|G0004G0001|G0005G0007|G0003G0007,64,G0003G0006|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0008G0008,78
G0004G0001,94,2,14,G0004G0002|G0004G0004|G0004G0005|G0005G0001|G0007G0001|G0004G0003|G0004G0007|G0002G0001|G0008G0001|G0003G0001,64,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007,78
G0003G0008,87,2,14,G0003G0006|G0005G0008|G0008G0008|G0002G0008|G0003G0004|G0003G0007|G0003G0001|G0007G0008|G0004G0008|G0001G0008,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007,78
G0005G0007,86,2,14,G0008G0007|G0005G0008|G0007G0007|G0005G0002|G0006G0007|G0005G0001|G0004G0007|G0003G0007|G0002G0007|G0005G0003,64,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,78
G0002G0004,80,2,14,G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0006G0004|G0002G0008|G0003G0004|G0001G0004|G0002G0001|G0002G0007,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0001G0003|G0007G0007|G0001G0006|G0008G0008,78
G0003G0007,80,2,14,G0003G0006|G0008G0007|G0007G0007|G0003G0004|G0006G0007|G0004G0007|G0003G0008|G0005G0007|G0002G0007|G0003G0001,64,G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,78
G0002G0001,73,2,14,G0002G0003|G0002G0006|G0002G0008|G0005G0001|G0007G0001|G0004G0001|G0002G0004|G0002G0007|G0008G0001|G0003G0001,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007,78
G0002G0007,69,2,14,G0008G0007|G0002G0003|G0002G0006|G0007G0007|G0002G0008|G0006G0007|G0004G0007|G0005G0007|G0002G0004|G0003G0007,64,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0008G0008,78
G0008G0001,69,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0005G0001|G0007G0001|G0008G0005|G0004G0001|G0002G0001|G0003G0001,64,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,78
G0005G0003,68,2,14,G0005G0008|G0002G0003|G0001G0003|G0005G0002|G0007G0003|G0005G0001|G0004G0003|G0005G0007|G0006G0003|G0005G0006,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0001G0006,78
G0007G0005,68,2,14,G0007G0007|G0004G0005|G0007G0002|G0001G0005|G0007G0003|G0007G0001|G0008G0005|G0007G0008|G0003G0005|G0005G0005,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,78
G0006G0003,67,2,14,G0002G0003|G0001G0003|G0006G0004|G0006G0007|G0007G0003|G0004G0003|G0005G0003|G0006G0002|G0006G0001|G0008G0003,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0007G0007,78
G0003G0001,64,2,14,G0003G0006|G0003G0004|G0005G0001|G0007G0001|G0004G0001|G0003G0008|G0003G0007|G0002G0001|G0008G0001|G0006G0001,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0006G0002,63,2,14,G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0006G0004|G0007G0002|G0006G0007|G0006G0003|G0006G0001|G0003G0002,64,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,78
G0008G0006,61,2,14,G0003G0006|G0008G0007|G0008G0002|G0008G0004|G0002G0006|G0001G0006|G0008G0008|G0008G0005|G0008G0001|G0005G0006,64,G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0007G0007|G0005G0002|G0006G0004|G0004G0005,78
G0005G0006,60,2,14,G0003G0006|G0005G0008|G0002G0006|G0001G0006|G0005G0002|G0005G0001|G0005G0007|G0005G0003|G0008G0006|G0005G0005,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0008G0008,78
G0007G0008,60,2,14,G0005G0008|G0007G0007|G0008G0008|G0007G0002|G0002G0008|G0007G0003|G0007G0001|G0003G0008|G0007G0005|G0004G0008,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0004G0008,58,2,14,G0004G0002|G0005G0008|G0004G0004|G0008G0008|G0004G0005|G0002G0008|G0004G0003|G0004G0007|G0004G0001|G0003G0008,64,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,78
G0006G0001,57,2,14,G0006G0004|G0006G0007|G0005G0001|G0007G0001|G0004G0001|G0002G0001|G0008G0001|G0006G0003|G0003G0001|G0006G0002,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,78
G0001G0008,56,2,14,G0001G0002|G0005G0008|G0001G0003|G0001G0006|G0008G0008|G0001G0005|G0002G0008|G0001G0004|G0003G0008|G0007G0008,64,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0005G0002,78
G0003G0005,55,2,14,G0003G0006|G0004G0005|G0001G0005|G0003G0004|G0008G0005|G0003G0008|G0003G0007|G0007G0005|G0003G0001|G0005G0005,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0005G0005,53,2,14,G0005G0008|G0005G0002|G0004G0005|G0001G0005|G0005G0001|G0008G0005|G0005G0007|G0005G0003|G0007G0005|G0005G0006,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0003G0002,52,2,14,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0007G0002|G0003G0004|G0003G0008|G0003G0007|G0003G0001,64,G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0008G0008,78
G0005G0004,52,2,14,G0005G0008|G0004G0004|G0008G0004|G0005G0002|G0006G0004|G0003G0004|G0005G0001|G0001G0004|G0005G0007|G0002G0004,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0001G0003|G0002G0006|G0007G0007|G0001G0006,78
G0008G0003,52,2,14,G0008G0007|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0008G0008|G0007G0003|G0004G0003|G0008G0005|G0008G0001,64,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0004G0004|G0002G0006|G0007G0007|G0001G0006|G0005G0002|G0006G0004,78
G0001G0007,51,2,14,G0008G0007|G0001G0002|G0001G0003|G0007G0007|G0001G0006|G0001G0005|G0006G0007|G0001G0004|G0004G0007|G0005G0007,64,G0003G0006|G0004G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0008G0008|G0005G0002,78
G0002G0005,49,2,14,G0002G0003|G0002G0006|G0004G0005|G0001G0005|G0002G0008|G0008G0005|G0002G0004|G0002G0001|G0002G0007|G0007G0005,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007,78
G0004G0006,49,2,14,G0003G0006|G0004G0002|G0004G0004|G0002G0006|G0001G0006|G0004G0005|G0004G0003|G0004G0007|G0004G0001|G0008G0006,64,G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0007G0007|G0008G0008|G0005G0002,78
G0006G0005,49,2,14,G0006G0004|G0004G0005|G0001G0005|G0006G0007|G0008G0005|G0007G0005|G0006G0003|G0006G0002|G0006G0001|G0003G0005,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,78
G0007G0004,47,2,14,G0004G0004|G0008G0004|G0007G0007|G0006G0004|G0007G0002|G0003G0004|G0007G0003|G0007G0001|G0001G0004|G0002G0004,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0001G0006,78
G0003G0003,45,2,14,G0003G0006|G0002G0003|G0001G0003|G0003G0004|G0007G0003|G0004G0003|G0003G0008|G0003G0007|G0005G0003|G0006G0003,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0001G0006,78
G0006G0006,45,2,14,G0003G0006|G0002G0006|G0001G0006|G0006G0004|G0006G0007|G0006G0003|G0006G0002|G0008G0006|G0005G0006|G0006G0001,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007,78
G0007G0006,45,2,14,G0003G0006|G0002G0006|G0007G0007|G0001G0006|G0007G0002|G0007G0003|G0007G0001|G0007G0005|G0008G0006|G0005G0006,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0008G0008,78
G0001G0001,44,2,14,G0001G0002|G0001G0003|G0001G0006|G0001G0005|G0005G0001|G0007G0001|G0001G0004|G0004G0001|G0002G0001|G0008G0001,64,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007,78
G0002G0002,43,2,14,G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0002G0006|G0005G0002|G0007G0002|G0002G0008|G0002G0004|G0002G0001,64,G0003G0006|G0008G0007|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0001G0006|G0008G0008|G0006G0004,78
G0006G0008,43,2,14,G0005G0008|G0008G0008|G0006G0004|G0002G0008|G0006G0007|G0003G0008|G0006G0003|G0006G0002|G0007G0008|G0004G0008,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0038G0016G0028G0023,42,4,1,G0018G0016G0028G0023,17,G0016G0034G0023|G0028G0016G0028|G0029G0016G0010G0023|G0018G0016G0010G0023|G0035G0010G0016G0028G0023|G0016G0023|G0018G0016G0010G0028G0023|G0027G0016G0023|G0029G0011G0028G0023|G0023G0016G0028G0018,18
G0013G0011G0010,41,3,1,G0033G0011G0010,24,G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0011G0018|G0023G0011G0031|G0034G0016G0010|G0027G0010|G0032G0011G0023|G0040G0010|G0027G0016G0010,25
G0016G0034G0023,39,3,1,G0016G0023,25,G0038G0016G0028G0023|G0037G0011G0023|G0023G0011G0023|G0029G0016G0010G0023|G0018G0016G0010G0023|G0035G0010G0023|G0032G0011G0023|G0037G0010G0016G0034G0023|G0027G0032G0023|G0040G0010G0023,26
G0018G0010G0034G0016,38,4,0,,5,G0027G0010G0016|G0016G0018G0023G0034G0016|G0018G0010G0018|G0018G0010G0013|G0018G0010G0028,5
G0035G0016G0011,38,3,0,,22,G0027G0016|G0028G0016G0028|G0034G0016G0010|G0035G0010G0023|G0023G0016G0013|G0027G0016G0010|G0035G0011G0025|G0035G0032G0016G0013|G0024G0016G0013|G0011,22
G0033G0011G0040G0028G0023,37,5,1,G0038G0011G0040G0028G0023,3,G0029G0011G0028G0023|G0035G0011G0028G0023|G0040G0029G0040G0028G0023,4
G0037G0011G0023,36,3,4,G0023G0011G0023|G0032G0011G0023|G0037G0011G0018G0023|G0037G0011,27,G0013G0011G0010|G0016G0034G0023|G0024G0011G0027|G0028G0011G0018|G0023G0011G0031|G0033G0011G0010|G0035G0010G0023|G0035G0011G0025|G0023G0011G0023G0016|G0027G0032G0023,31
G0029G0040G0010G0023,35,4,3,G0029G0016G0010G0023|G0040G0010G0023|G0029G0010G0023,12,G0018G0016G0010G0023|G0035G0010G0023|G0040G0010|G0023G0011G0010G0023|G0029G0011G0028G0023|G0029G0032G0013G0023|G0029G0010G0018|G0037G0040G0010G0023G0016|G0029G0040G0013|G0028G0032G0010G0023,15
G0032G0013G0010G0029G0016G0034,35,6,0,,0,,0
G0023G0011G0023,34,3,5,G0037G0011G0023|G0023G0011G0031|G0032G0011G0023|G0023G0011G0023G0016|G0023G0011G0010G0023,28,G0013G0011G0010|G0016G0034G0023|G0024G0011G0027|G0028G0011G0018|G0033G0011G0010|G0035G0010G0023|G0023G0016G0013|G0035G0011G0025|G0027G0032G0023|G0011,33
G0024G0011G0027,34,3,1,G0024G0011G0027G0016,21,G0013G0011G0010|G0037G0011G0023|G0023G0011G0023|G0028G0011G0018|G0023G0011G0031|G0024G0040G0027G0019|G0026G0011G0027G0016|G0033G0011G0010|G0027|G0024G0040G0034,22
G0028G0011G0018,34,3,2,G0028G0032G0018|G0029G0011G0018,25,G0013G0011G0010|G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0016G0028|G0023G0011G0031|G0033G0011G0010|G0032G0011G0023|G0035G0011G0025|G0011,27
G0027G0016,33,2,8,G0027|G0027G0010G0016|G0027G0010|G0027G0016G0010|G0023G0016|G0027G0040|G0027G0016G0018|G0027G0016G0023,93,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,101
G0028G0016G0028,33,3,1,G0028G0016G0013,25,G0038G0016G0028G0023|G0035G0016G0011|G0028G0011G0018|G0027G0016|G0011G0028G0016|G0034G0016G0010|G0023G0016G0013|G0027G0016G0010|G0024G0016G0013|G0028G0032G0018,26
G0032G0035,33,2,4,G0032|G0032G0010|G0032G0031|G0032G0023,84,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,88
G0011G0028G0016,31,3,1,G0011G0028G0018,16,G0027G0016|G0028G0016G0028|G0026G0011G0027G0016|G0027G0010G0016|G0023G0011G0023G0016|G0011|G0024G0011G0027G0016|G0023G0016|G0027G0011G0028|G0028G0016G0013,17
G0029G0016G0010G0023,31,4,3,G0029G0040G0010G0023|G0018G0016G0010G0023|G0029G0010G0023,24,G0038G0016G0028G0023|G0016G0034G0023|G0034G0016G0010|G0035G0010G0023|G0027G0016G0010|G0040G0010G0023|G0018G0016G0010|G0016G0023|G0018G0016G0010G0028G0023|G0023G0011G0010G0023,27
G0023G0011G0031,30,3,2,G0023G0011G0023|G0018G0011G0031,22,G0013G0011G0010|G0037G0011G0023|G0024G0011G0027|G0028G0011G0018|G0033G0011G0010|G0023G0016G0013|G0032G0011G0023|G0035G0011G0025|G0023G0011G0023G0016|G0011,24
G0034G0016G0010,30,3,2,G0027G0016G0010|G0018G0016G0010,23,G0013G0011G0010|G0035G0016G0011|G0027G0016|G0028G0016G0028|G0029G0016G0010G0023|G0033G0011G0010|G0018G0016G0010G0023|G0027G0010|G0023G0016G0013|G0040G0010,25
G0024G0040G0027G0019,28,4,0,,4,G0024G0011G0027|G0024G0040G0034|G0024G0011G0027G0016|G0024G0032G0013G0019,4
G0026G0011G0027G0016,28,4,2,G0024G0011G0027G0016|G0026G0011G0027G0016G0018,7,G0024G0011G0027|G0027G0016|G0011G0028G0016|G0023G0011G0023G0016|G0026G0032G0027|G0016G0013G0027G0016|G0040G0028G0027G0016,9
G0033G0011G0010,28,3,1,G0013G0011G0010,24,G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0011G0018|G0023G0011G0031|G0034G0016G0010|G0027G0010|G0032G0011G0023|G0040G0010|G0027G0016G0010,25
G0040G0018G0016G0031,28,4,1,G0040G0029G0016G0031,5,G0018G0016G0010|G0019G0010G0016G0031|G0018G0011G0031|G0018G0016G0023|G0040G0024G0016G0034,6
G0018G0016G0010G0023,27,4,5,G0029G0016G0010G0023|G0018G0016G0010|G0018G0016G0010G0028G0023|G0018G0016G0023|G0018G0016G0028G0023,18,G0038G0016G0028G0023|G0016G0034G0023|G0029G0040G0010G0023|G0034G0016G0010|G0035G0010G0023|G0027G0016G0010|G0040G0010G0023|G0018G0010G0018|G0029G0010G0023|G0016G0023,23
G0024G0016G0013G0018,27,4,3,G0024G0016G0013|G0016G0013G0018|G0023G0016G0013G0018,12,G0023G0016G0013|G0024G0032G0013G0019G0018|G0028G0016G0013|G0027G0016G0018|G0023G0016G0028G0018|G0024G0016G0018G0023|G0024G0032G0013G0019|G0024G0010G0016G0013|G0029G0016G0034G0018|G0019G0016G0034G0018,15
G0027,27,1,5,G0027G0016|G0027G0010|G0032|G0011|G0027G0040,84,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,89
G0027G0010G0013G0010G0016,27,5,0,,2,G0027G0010G0016|G0027G0010G0013,2
G0027G0010G0016,27,3,4,G0027G0016|G0027G0010|G0027G0010G0018|G0027G0010G0013,24,G0018G0010G0034G0016|G0011G0028G0016|G0027|G0027G0010G0013G0010G0016|G0035G0010G0023|G0040G0010|G0027G0016G0010|G0027G0032G0023|G0040G0010G0023|G0023G0016,28
G0027G0032G0034G0031,27,4,1,G0037G0032G0034G0031,8,G0019G0032G0034|G0027G0032G0023|G0028G0032G0031|G0029G0032G0031|G0032G0031|G0037G0032G0034G0023|G0030G0011G0034G0031|G0037G0032G0034G0018,9
G0040G0034G0024G0016G0029G0016G0018G0033G0011G0016,27,10,0,,0,,0
G0016G0018G0019G0040G0010G0038G0028G0016,26,8,0,,0,,0
