token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0025G0041,43,2,22,G0025G0040|G0026G0041|G0027G0041|G0025G0042|G0066G0041|G0064G0041|G0065G0041|G0041|G0025G0077|G0002G0041,190,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0026G0042,212
G0010G0043,42,2,14,G0010|G0012G0043|G0010G0045|G0010G0044|G0011G0043|G0010G0027|G0010G0002|G0010G0001|G0010G0003|G0010G0025,199,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,213
G0062,40,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0076,140,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0011G0045,38,2,17,G0011|G0012G0045|G0010G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044|G0011G0003|G0011G0025|G0011G0027,197,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,214
G0012G0045,38,2,15,G0012|G0011G0045|G0012G0043|G0010G0045|G0012G0044|G0012G0026|G0012G0003|G0012G0001|G0012G0027|G0012G0025,204,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,219
G0065G0042,38,2,15,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0064G0042|G0065G0040|G0065G0041|G0065|G0042|G0002G0042,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,201
G0012G0043,37,2,14,G0012|G0010G0043|G0012G0045|G0011G0043|G0012G0044|G0012G0026|G0012G0003|G0012G0001|G0012G0027|G0012G0025,204,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,218
G0025G0042,37,2,22,G0025G0040|G0026G0042|G0027G0042|G0025G0041|G0065G0042|G0066G0042|G0064G0042|G0042|G0002G0042|G0001G0042,189,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0026G0041,211
G0010G0045,36,2,15,G0010|G0010G0043|G0011G0045|G0012G0045|G0010G0044|G0010G0027|G0010G0002|G0010G0001|G0010G0003|G0010G0025,199,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,214
G0010G0044,35,2,15,G0010|G0010G0043|G0010G0045|G0010G0027|G0012G0044|G0010G0002|G0011G0044|G0010G0001|G0010G0003|G0010G0025,198,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,213
G0066G0042,35,2,15,G0026G0042|G0027G0042|G0065G0042|G0025G0042|G0066G0040|G0066G0041|G0064G0042|G0042|G0002G0042|G0001G0042,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,201
G0011G0043,34,2,16,G0011|G0010G0043|G0011G0045|G0012G0043|G0011G0002|G0011G0001|G0011G0044|G0011G0003|G0011G0025|G0011G0027,197,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,213
G0014G0052,34,2,13,G0015G0052|G0013G0052|G0014|G0014G0053|G0014G0054|G0025G0052|G0026G0052|G0027G0052|G0012G0014G0052|G0052,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0013G0054|G0025G0040|G0026G0041,211
G0066G0040,34,2,13,G0026G0040|G0025G0040|G0027G0040|G0066G0042|G0066G0041|G0065G0040|G0064G0040|G0040|G0061G0040|G0003G0040,189,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,202
G0011G0002,33,2,17,G0011|G0011G0045|G0011G0043|G0010G0002|G0011G0001|G0011G0044|G0011G0003|G0011G0002G0078|G0011G0002G0077|G0011G0025,203,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,220
G0066G0041,33,2,15,G0026G0041|G0027G0041|G0025G0041|G0066G0042|G0066G0040|G0064G0041|G0065G0041|G0041|G0002G0041|G0061G0041,187,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,202
G0010G0027,32,2,17,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0002|G0057G0027|G0055G0027|G0010G0001|G0010G0003|G0012G0027,205,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,222
G0012G0044,32,2,15,G0012|G0012G0045|G0012G0043|G0010G0044|G0011G0044|G0012G0026|G0012G0003|G0012G0001|G0012G0027|G0012G0025,203,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,218
G0064G0041,31,2,15,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0042|G0064G0040|G0065G0041|G0041|G0064|G0002G0041,187,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,202
G0064G0042,31,2,15,G0026G0042|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0041|G0064G0040|G0064|G0042|G0002G0042,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,201
G0065G0040,31,2,13,G0026G0040|G0025G0040|G0027G0040|G0065G0042|G0066G0040|G0064G0040|G0065G0041|G0065|G0040|G0061G0040,189,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,202
G0010G0002,30,2,15,G0010|G0010G0043|G0010G0045|G0010G0044|G0011G0002|G0010G0027|G0010G0002G0077|G0010G0001|G0010G0002G0078|G0010G0003,205,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,220
G0064G0040,30,2,13,G0026G0040|G0025G0040|G0027G0040|G0066G0040|G0064G0041|G0064G0042|G0065G0040|G0064|G0040|G0061G0040,189,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,202
G0065G0041,30,2,15,G0026G0041|G0027G0041|G0025G0041|G0065G0042|G0066G0041|G0064G0041|G0065G0040|G0041|G0065|G0002G0041,187,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,202
G0076,30,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,147,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,203
G0010G0002G0077,29,3,7,G0010G0002|G0012G0002G0077|G0010G0002G0078|G0010G0001G0077|G0010G0002G0076|G0011G0002G0077|G0010G0003G0077,41,G0010|G0010G0043|G0010G0045|G0010G0044|G0011G0002|G0010G0027|G0012G0001G0077|G0077|G0010G0001G0078|G0010G0001G0076,48
G0012G0001G0077,29,3,7,G0012G0001G0078|G0012G0002G0077|G0012G0003G0077|G0012G0001|G0012G0001G0076|G0011G0001G0077|G0010G0001G0077,52,G0012|G0012G0045|G0012G0043|G0012G0044|G0010G0002G0077|G0011G0001|G0012G0026|G0077|G0010G0001G0078|G0010G0001G0076,59
G0059,29,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,144,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,197
G0057,28,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,199
G0061,28,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,140,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0011G0001,27,2,17,G0011|G0011G0045|G0011G0043|G0011G0002|G0011G0044|G0011G0003|G0010G0001|G0011G0001G0078|G0012G0001|G0011G0001G0077,208,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,225
G0011G0044,27,2,17,G0011|G0011G0045|G0010G0044|G0011G0043|G0011G0002|G0012G0044|G0011G0001|G0011G0003|G0011G0025|G0011G0027,196,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,213
G0012G0001G0078,27,3,7,G0012G0001G0077|G0010G0001G0078|G0012G0002G0078|G0011G0001G0078|G0012G0001|G0012G0001G0076|G0012G0003G0078,52,G0012|G0012G0045|G0012G0043|G0012G0044|G0011G0001|G0012G0026|G0078|G0012G0002G0077|G0010G0001G0076|G0012G0003G0077,59
G0012G0026,27,2,18,G0012|G0012G0045|G0012G0043|G0012G0044|G0012G0003|G0012G0001|G0012G0027|G0056G0026|G0057G0026|G0012G0025,207,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,225
G0041G0014,27,2,10,G0014|G0041|G0042G0014|G0041G0013|G0041G0015|G0040G0014|G0058G0014|G0077G0014|G0009G0014|G0059G0014,207,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0078,27,1,55,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,148,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,203
G0011G0003,26,2,17,G0011|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044|G0011G0003G0076|G0012G0003|G0010G0003|G0011G0003G0078,204,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,221
G0012G0002G0077,26,3,7,G0010G0002G0077|G0012G0001G0077|G0012G0002G0078|G0012G0003G0077|G0012G0002G0076|G0011G0002G0077|G0012G0002,46,G0012|G0012G0045|G0012G0043|G0011G0002|G0012G0044|G0010G0002|G0012G0001G0078|G0012G0026|G0077|G0011G0002G0078,53
G0042G0013,26,2,14,G0013|G0042|G0042G0014|G0042G0015|G0040G0013|G0041G0013|G0058G0013|G0076G0013|G0059G0013|G0078G0013,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0057G0027,26,2,11,G0010G0027|G0057|G0055G0027|G0012G0027|G0057G0025|G0057G0026|G0011G0027|G0056G0027|G0027|G0057G0044,196,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,207
G0063,26,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,141,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,195
G0077,26,1,57,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,146,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,203
G0010G0001G0078,25,3,7,G0012G0001G0078|G0010G0001G0076|G0010G0001|G0011G0001G0078|G0010G0002G0078|G0010G0001G0077|G0010G0003G0078,47,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0010G0002G0077|G0012G0001G0077|G0011G0001|G0078,54
G0041,25,1,65,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0041|G0013|G0014|G0027G0041,137,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052|G0014G0053,202
G0055G0025,25,2,12,G0055G0027|G0055|G0057G0025|G0010G0025|G0012G0025|G0011G0025|G0055G0026|G0055G0043|G0055G0044|G0056G0025,194,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,206
G0055G0027,25,2,15,G0010G0027|G0057G0027|G0055G0025|G0055|G0012G0027|G0011G0027|G0055G0026|G0055G0043|G0056G0027|G0055G0044,191,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,206
G0056,25,1,57,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,140,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,197
G0064,25,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,140,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0065,25,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,140,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0010G0001G0076,24,3,7,G0010G0001G0078|G0010G0001|G0012G0001G0076|G0010G0001G0077|G0010G0002G0076|G0011G0001G0076|G0010G0003G0076,47,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0076|G0010G0002G0077|G0012G0001G0077|G0011G0001,54
G0012G0002G0078,24,3,7,G0012G0001G0078|G0012G0002G0077|G0011G0002G0078|G0010G0002G0078|G0012G0002G0076|G0012G0003G0078|G0012G0002,46,G0012|G0012G0045|G0012G0043|G0011G0002|G0012G0044|G0010G0002|G0010G0002G0077|G0012G0001G0077|G0012G0026|G0078,53
G0012G0003G0077,24,3,7,G0012G0001G0077|G0012G0002G0077|G0012G0003|G0011G0003G0077|G0012G0003G0076|G0012G0003G0078|G0010G0003G0077,48,G0012|G0012G0045|G0012G0043|G0012G0044|G0010G0002G0077|G0012G0001G0078|G0012G0026|G0011G0003|G0077|G0012G0002G0078,55
G0040G0015,24,2,13,G0015|G0042G0015|G0040G0013|G0040|G0041G0015|G0040G0014|G0076G0015|G0059G0015|G0078G0015|G0077G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0042,24,1,65,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0042|G0013|G0014|G0027G0042,136,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0015G0054|G0015G0053|G0013G0053|G0013G0052|G0014G0053,201
G0042G0014,24,2,10,G0014|G0041G0014|G0042G0013|G0042|G0042G0015|G0040G0014|G0058G0014|G0077G0014|G0009G0014|G0059G0014,207,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0010G0001,23,2,15,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0011G0001|G0010G0001G0078|G0010G0001G0076|G0012G0001,210,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,225
G0011G0001G0078,23,3,7,G0011G0001|G0012G0001G0078|G0010G0001G0078|G0011G0002G0078|G0011G0001G0077|G0011G0003G0078|G0011G0001G0076,49,G0011|G0011G0045|G0011G0043|G0011G0002|G0012G0001G0077|G0011G0044|G0078|G0011G0003|G0010G0001G0076|G0012G0002G0078,56
G0011G0002G0078,23,3,7,G0011G0002|G0012G0002G0078|G0011G0001G0078|G0010G0002G0078|G0011G0003G0078|G0011G0002G0077|G0011G0002G0076,43,G0011|G0011G0045|G0011G0043|G0010G0002|G0010G0002G0077|G0011G0001|G0011G0044|G0012G0001G0078|G0078|G0011G0003,50
G0011G0003G0076,23,3,7,G0011G0003|G0011G0003G0078|G0011G0003G0077|G0011G0001G0076|G0012G0003G0076|G0010G0003G0076|G0011G0002G0076,45,G0011|G0011G0045|G0011G0043|G0011G0002|G0076|G0011G0001|G0011G0044|G0010G0001G0076|G0012G0003G0077|G0011G0001G0078,52
G0012G0003,23,2,15,G0012|G0012G0045|G0012G0043|G0012G0044|G0012G0026|G0011G0003|G0012G0003G0077|G0012G0001|G0010G0003|G0012G0027,211,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,226
G0042G0015,23,2,13,G0015|G0042G0013|G0040G0015|G0042|G0042G0014|G0041G0015|G0076G0015|G0059G0015|G0078G0015|G0077G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0060,23,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,148,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,199
G0010G0002G0078,22,3,7,G0010G0002|G0010G0002G0077|G0010G0001G0078|G0012G0002G0078|G0011G0002G0078|G0010G0002G0076|G0010G0003G0078,41,G0010|G0010G0043|G0010G0045|G0010G0044|G0011G0002|G0010G0027|G0012G0001G0078|G0078|G0012G0002G0077|G0010G0001G0076,48
G0012G0001,22,2,15,G0012|G0012G0045|G0012G0043|G0012G0044|G0012G0001G0077|G0011G0001|G0012G0001G0078|G0012G0026|G0010G0001|G0012G0003,215,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,230
G0040G0013,22,2,14,G0013|G0042G0013|G0040G0015|G0041G0013|G0040|G0040G0014|G0058G0013|G0076G0013|G0059G0013|G0078G0013,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0041G0013,22,2,14,G0013|G0041G0014|G0042G0013|G0041|G0040G0013|G0041G0015|G0058G0013|G0076G0013|G0059G0013|G0078G0013,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0002G0042,21,2,14,G0026G0042|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0042|G0001G0042|G0003G0042|G0063G0042,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,211
G0010G0003,21,2,15,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0011G0003|G0010G0001|G0012G0003|G0010G0025,206,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,221
G0012G0001G0076,21,3,7,G0012G0001G0077|G0012G0001G0078|G0010G0001G0076|G0012G0001|G0012G0002G0076|G0011G0001G0076|G0012G0003G0076,52,G0012|G0012G0045|G0012G0043|G0012G0044|G0076|G0011G0001|G0012G0026|G0012G0002G0077|G0010G0001G0078|G0012G0002G0078,59
G0012G0002G0076,21,3,7,G0012G0002G0077|G0012G0002G0078|G0012G0001G0076|G0010G0002G0076|G0012G0003G0076|G0012G0002|G0011G0002G0076,46,G0012|G0012G0045|G0012G0043|G0011G0002|G0012G0044|G0010G0002|G0076|G0010G0002G0077|G0012G0001G0077|G0012G0001G0078,53
G0040,21,1,63,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0025G0040|G0013|G0014,139,G0015G0052|G0013G0054|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052|G0014G0053|G0027G0042,202
G0055,21,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,199
G0011G0001G0077,20,3,7,G0012G0001G0077|G0011G0001|G0011G0001G0078|G0011G0003G0077|G0010G0001G0077|G0011G0001G0076|G0011G0002G0077,49,G0011|G0011G0045|G0011G0043|G0011G0002|G0010G0002G0077|G0011G0044|G0012G0001G0078|G0011G0003|G0012G0002G0077|G0077,56
G0011G0003G0078,20,3,7,G0011G0003|G0011G0001G0078|G0011G0002G0078|G0011G0003G0076|G0011G0003G0077|G0012G0003G0078|G0010G0003G0078,45,G0011|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044|G0012G0001G0078|G0078|G0010G0001G0078|G0012G0002G0078,52
G0012G0027,20,2,15,G0012|G0012G0045|G0012G0043|G0010G0027|G0012G0044|G0012G0026|G0057G0027|G0055G0027|G0012G0003|G0012G0001,214,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,229
G0037,20,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,149,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,200
G0038,20,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,150,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,200
