token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0005,109,2,21,G0016|G0016G0011|G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0002|G0016G0003|G0023G0005|G0016G0030,111,G0002|G0011|G0005G0016|G0005G0006|G0020G0022|G0001|G0005G0003|G0028|G0028G0011|G0014G0015,132
G0016G0002,105,2,19,G0002|G0016|G0016G0011|G0016G0005|G0016G0003|G0014G0002|G0028G0002|G0006G0002|G0019G0002|G0016G0030,91,G0011|G0020G0022G0002|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0001|G0014G0005,110
G0016G0003,98,2,15,G0016|G0016G0011|G0005G0003|G0016G0005|G0016G0002|G0003|G0016G0030|G0016G0029|G0016G0003G0008|G0016G0004,100,G0002|G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0006G0003G0006|G0001|G0014G0005,115
G0020G0003G0006,96,3,8,G0006G0003G0006|G0014G0003G0006|G0020G0031G0003G0006|G0020G0003G0019|G0020G0003G0006G0031|G0020G0029G0003G0006|G0020G0003G0008|G0020G0003G0030G0006,49,G0020G0022G0002|G0005G0006|G0020G0022|G0005G0003|G0016G0003|G0026G0006|G0003|G0024G0003G0005|G0006|G0020G0003G0019G0002,57
G0028,91,1,19,G0002|G0011|G0016|G0028G0005|G0001|G0005|G0028G0011|G0028G0002|G0014|G0019,72,G0005G0016|G0016G0011|G0005G0006|G0019G0005|G0020G0022|G0014G0005|G0005G0003|G0016G0005|G0016G0002|G0016G0003,91
G0028G0011,90,2,17,G0011|G0016G0011|G0028G0005|G0028|G0028G0002|G0019G0011|G0022G0011|G0007G0011|G0018G0011|G0028G0011G0030,96,G0002|G0016|G0005G0016|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005|G0005G0003,113
G0014G0015,86,2,11,G0014G0005|G0014G0002|G0014|G0014G0026|G0014G0009|G0014G0015G0029|G0014G0021|G0014G0030G0015|G0014G0029G0015|G0014G0029,76,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,87
G0014G0002,80,2,15,G0002|G0014G0005|G0016G0002|G0014G0015|G0028G0002|G0006G0002|G0014|G0019G0002|G0014G0026|G0023G0002,90,G0011|G0016|G0020G0022G0002|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008,105
G0023G0026,77,2,9,G0023G0005|G0007G0026|G0014G0026|G0023G0002|G0023G0026G0011|G0023G0026G0030|G0023|G0023G0026G0029|G0023G0031G0026,77,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,86
G0028G0002,76,2,17,G0002|G0028G0005|G0016G0002|G0028|G0028G0011|G0014G0002|G0006G0002|G0019G0002|G0023G0002|G0028G0002G0031,90,G0011|G0016|G0020G0022G0002|G0005G0016|G0016G0011|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0001,107
G0006G0002,74,2,10,G0002|G0016G0002|G0014G0002|G0028G0002|G0019G0002|G0006|G0023G0002|G0006G0021|G0006G0002G0030|G0006G0002G0031,91,G0011|G0016|G0020G0022G0002|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0006G0003G0006,101
G0014,67,1,19,G0002|G0011|G0016|G0001|G0014G0005|G0005|G0028|G0014G0015|G0014G0002|G0019,67,G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0005G0003|G0016G0005|G0016G0002|G0016G0003,86
G0019G0011,61,2,12,G0011|G0016G0011|G0019G0005|G0028G0011|G0019G0002|G0019|G0022G0011|G0007G0011|G0018G0011|G0019G0011G0005,94,G0002|G0016|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0001|G0014G0005|G0005|G0005G0003,106
G0026G0006,61,2,5,G0005G0006|G0006|G0026G0006G0011|G0026G0006G0031|G0026G0031G0006,91,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0006G0003G0006|G0001,96
G0002G0030,55,2,14,G0002|G0002G0031|G0002G0029|G0016G0030|G0011G0030|G0002G0028|G0002G0016|G0005G0030|G0016G0002G0030|G0001G0030,95,G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0001,109
G0011G0031,53,2,11,G0011|G0002G0031|G0011G0030|G0016G0031|G0011G0029|G0016G0011G0031|G0011G0028|G0005G0031|G0001G0031|G0028G0011G0031,98,G0002|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005,109
G0024G0005G0009,53,3,4,G0010G0005G0009|G0024G0005G0009G0030|G0024G0005G0001|G0024G0005G0030G0009,37,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0024G0002G0008|G0014G0005|G0005|G0005G0003|G0016G0005|G0023G0005,41
G0019G0002,52,2,10,G0002|G0019G0005|G0016G0002|G0014G0002|G0028G0002|G0006G0002|G0019G0011|G0019|G0023G0002|G0019G0002G0029,92,G0011|G0016|G0020G0022G0002|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0020G0022|G0024G0002G0008|G0001,102
G0002G0031,50,2,15,G0002|G0002G0030|G0011G0031|G0002G0029|G0016G0031|G0002G0028|G0016G0002G0031|G0002G0016|G0005G0031|G0001G0031,98,G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0001,113
G0002G0029,45,2,14,G0002|G0002G0030|G0002G0031|G0016G0029|G0011G0029|G0002G0028|G0002G0016|G0005G0029|G0002G0005|G0028G0029,96,G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0001,110
G0023G0005,45,2,11,G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0005|G0023G0026|G0020G0005|G0023G0002|G0018G0005|G0002G0005,108,G0002|G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0020G0022|G0001|G0005G0003|G0016G0002,119
G0019,44,1,15,G0002|G0011|G0016|G0019G0005|G0001|G0005|G0028|G0014|G0019G0011|G0019G0002,67,G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0020G0022|G0014G0005|G0005G0003|G0016G0005|G0016G0002|G0016G0003,82
G0003,41,1,17,G0002|G0011|G0016|G0001|G0005|G0005G0003|G0016G0003|G0028|G0014|G0019,79,G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0006G0003G0006|G0014G0005|G0016G0005|G0016G0002,96
G0016G0030,41,2,20,G0016|G0016G0011|G0016G0005|G0016G0002|G0016G0003|G0002G0030|G0016G0029|G0016G0004|G0011G0030|G0016G0031,93,G0002|G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005,113
G0007G0026,39,2,5,G0023G0026|G0014G0026|G0007G0011|G0007G0026G0005|G0007G0021,81,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,86
G0020G0022G0002G0029,37,4,4,G0020G0022G0002|G0020G0022G0002G0030|G0020G0022G0002G0031|G0020G0022G0029,16,G0020G0022|G0002G0029|G0020G0022G0031G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0005|G0020G0022G0021,20
G0020G0022G0031G0002,36,4,4,G0020G0022G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0022G0031,15,G0020G0022|G0020G0022G0002G0029|G0020G0022G0002G0030|G0020G0003G0019G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0002G0031|G0020G0022G0005|G0020G0022G0021,19
G0024G0003G0005,36,3,2,G0006G0003G0005|G0018G0003G0005,48,G0028G0005|G0019G0005|G0006G0003G0006|G0024G0002G0008|G0014G0005|G0005|G0005G0003|G0016G0005|G0016G0003|G0020G0003G0006,50
G0006,34,1,16,G0002|G0011|G0016|G0005G0006|G0001|G0005|G0028|G0006G0002|G0014|G0026G0006,71,G0005G0016|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0006G0003G0006|G0014G0005|G0005G0003|G0016G0005|G0016G0002,87
G0016G0029,34,2,20,G0016|G0016G0011|G0016G0005|G0016G0002|G0016G0003|G0002G0029|G0016G0030|G0016G0004|G0016G0029G0011|G0016G0031,95,G0002|G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005,115
G0020G0022G0002G0030,34,4,5,G0020G0022G0002|G0020G0022G0002G0029|G0020G0022G0002G0031|G0020G0022G0030|G0020G0030G0022G0002G0030,15,G0020G0022|G0002G0030|G0020G0022G0031G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0005|G0020G0022G0021,20
G0002G0008G0011,33,3,3,G0023G0008G0011|G0003G0008G0011|G0005G0008G0011,37,G0002|G0011|G0016G0011|G0024G0002G0008|G0028G0011|G0019G0011|G0002G0030|G0002G0031|G0002G0029|G0016G0031G0011,40
G0020G0003G0019G0002,33,4,2,G0020G0003G0019|G0020G0003G0019G0030G0002,15,G0020G0022G0002|G0020G0003G0006|G0019G0002|G0020G0022G0031G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0003G0014G0015,17
G0020G0022G0030G0002,33,4,4,G0020G0022G0002|G0020G0022G0031G0002|G0020G0022G0029G0002|G0020G0022G0030,16,G0020G0022|G0020G0022G0002G0029|G0020G0022G0002G0030|G0020G0003G0019G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0002G0031|G0020G0022G0005|G0020G0022G0021,20
G0020G0022G0029G0002,32,4,4,G0020G0022G0002|G0020G0022G0031G0002|G0020G0022G0030G0002|G0020G0022G0029,14,G0020G0022|G0020G0022G0002G0029|G0020G0022G0002G0030|G0020G0003G0019G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0002G0031|G0020G0022G0005|G0020G0022G0021,18
G0028G0030G0005,32,3,7,G0028G0005|G0028G0031G0005|G0028G0029G0005|G0016G0030G0005|G0014G0030G0005|G0028G0030G0011|G0019G0030G0005,57,G0019G0005|G0014G0005|G0005|G0016G0005|G0028|G0028G0011|G0028G0002|G0002G0030|G0023G0005|G0016G0030,64
G0020G0030G0022G0002,31,4,5,G0020G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0030G0022|G0020G0030G0022G0002G0030,16,G0020G0022|G0020G0022G0002G0029|G0020G0022G0031G0002|G0020G0022G0002G0030|G0020G0003G0019G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0022G0002G0031|G0020G0022G0005|G0020G0022G0021,21
G0020G0029G0022G0002,30,4,4,G0020G0022G0002|G0020G0030G0022G0002|G0020G0031G0022G0002|G0020G0029G0022,18,G0020G0022|G0020G0022G0002G0029|G0020G0022G0031G0002|G0020G0022G0002G0030|G0020G0003G0019G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0022G0002G0031|G0020G0022G0005|G0020G0022G0021,22
G0014G0003G0006,29,3,3,G0006G0003G0006|G0020G0003G0006|G0014G0003G0016,60,G0005G0006|G0014G0005|G0005G0003|G0016G0003|G0014G0015|G0014G0002|G0014|G0026G0006|G0003|G0024G0003G0005,63
G0016G0003G0008,29,3,6,G0016G0003|G0003G0008|G0016G0003G0008G0003|G0016G0003G0031|G0020G0003G0008|G0016G0003G0029,47,G0016|G0016G0011|G0006G0003G0006|G0024G0002G0008|G0005G0003|G0016G0005|G0016G0002|G0020G0003G0006|G0003|G0016G0030,53
G0016G0004,29,2,8,G0016|G0016G0011|G0016G0005|G0016G0002|G0016G0003|G0016G0030|G0016G0029|G0016G0031,87,G0002|G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005,95
G0016G0031G0011,29,3,8,G0016G0011|G0016G0029G0011|G0016G0031|G0016G0030G0011|G0016G0031G0002|G0016G0031G0005|G0028G0031G0011|G0016G0031G0011G0029,60,G0011|G0016|G0016G0005|G0016G0002|G0016G0003|G0028G0011|G0019G0011|G0011G0031|G0002G0031|G0016G0030,68
G0020G0031G0022G0002,29,4,4,G0020G0022G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022,19,G0020G0022|G0020G0022G0002G0029|G0020G0022G0031G0002|G0020G0022G0002G0030|G0020G0003G0019G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0022G0002G0031|G0020G0022G0005|G0020G0022G0021,23
G0028G0031G0005,29,3,9,G0028G0005|G0028G0030G0005|G0019G0031G0005|G0028G0029G0005|G0016G0031G0005|G0028G0031G0011|G0014G0031G0005|G0028G0031|G0028G0031G0002,55,G0019G0005|G0014G0005|G0005|G0016G0005|G0028|G0028G0011|G0028G0002|G0011G0031|G0002G0031|G0023G0005,64
G0003G0008,28,2,6,G0003|G0016G0003G0008|G0003G0008G0011|G0003G0030|G0020G0003G0008|G0003G0022,91,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0006G0003G0006,97
G0006G0003G0005,28,3,3,G0006G0003G0006|G0024G0003G0005|G0018G0003G0005,56,G0028G0005|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005|G0016G0003|G0020G0003G0006|G0006G0002|G0023G0005,59
G0011G0030,28,2,11,G0011|G0002G0030|G0011G0031|G0016G0030|G0011G0029|G0016G0011G0030|G0011G0028|G0005G0030|G0028G0011G0030|G0001G0030,93,G0002|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005,104
G0016G0029G0011,28,3,6,G0016G0011|G0016G0029|G0016G0031G0011|G0016G0030G0011|G0016G0029G0003|G0028G0029G0011,60,G0011|G0016|G0016G0005|G0016G0002|G0016G0003|G0028G0011|G0019G0011|G0002G0029|G0016G0030|G0002G0008G0011,66
G0016G0031,28,2,21,G0016|G0016G0011|G0016G0005|G0016G0002|G0016G0003|G0011G0031|G0002G0031|G0016G0030|G0016G0029|G0016G0004,97,G0002|G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005,118
G0019G0005G0003,28,3,7,G0019G0005|G0005G0003|G0019G0005G0029|G0019G0005G0031|G0028G0005G0003|G0019G0005G0011|G0019G0005G0030,50,G0005G0016|G0028G0005|G0005G0006|G0014G0005|G0005|G0016G0005|G0016G0003|G0019G0011|G0024G0005G0009|G0019G0002,57
G0020G0005,28,2,13,G0028G0005|G0019G0005|G0020G0022|G0014G0005|G0005|G0016G0005|G0023G0005|G0020G0022G0005|G0020G0005G0017|G0020,110,G0002|G0011|G0016|G0020G0022G0002|G0005G0016|G0016G0011|G0005G0006|G0001|G0005G0003|G0016G0002,123
G0022G0011,27,2,6,G0011|G0016G0011|G0028G0011|G0019G0011|G0007G0011|G0018G0011,98,G0002|G0016|G0020G0022G0002|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005,104
G0005G0016G0029,26,3,7,G0005G0016|G0016G0029|G0005G0016G0031|G0005G0016G0030|G0005G0029|G0005G0003G0029|G0005G0006G0029,46,G0016|G0016G0011|G0005G0006|G0005|G0005G0003|G0016G0005|G0016G0002|G0016G0003|G0002G0029|G0016G0030,53
G0014G0026G0003,26,3,3,G0014G0026|G0014G0026G0011|G0014G0026G0002,43,G0014G0005|G0005G0003|G0016G0003|G0014G0015|G0014G0002|G0023G0026|G0014|G0026G0006|G0003|G0007G0026,46
G0005G0016G0031,25,3,7,G0005G0016|G0016G0031|G0005G0016G0029|G0005G0016G0030|G0005G0003G0031|G0005G0031|G0005G0006G0031,48,G0016|G0016G0011|G0005G0006|G0005|G0005G0003|G0016G0005|G0016G0002|G0016G0003|G0011G0031|G0002G0031,55
G0011G0029,25,2,11,G0011|G0011G0031|G0002G0029|G0016G0029|G0011G0030|G0016G0011G0029|G0011G0028|G0005G0029|G0028G0011G0029|G0028G0029,95,G0002|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005,106
G0012G0026G0002G0016,24,4,3,G0012G0026G0011G0016|G0012G0026G0002G0016G0016|G0012G0026G0002G0005,6,G0012G0026G0005|G0012G0026G0002G0016G0016G0011|G0012G0026G0011|G0002G0016|G0014G0026G0002|G0028G0026G0002,9
G0016G0011G0030,24,3,7,G0016G0011|G0016G0030|G0011G0030|G0016G0011G0029|G0016G0011G0031|G0016G0002G0030|G0028G0011G0030,54,G0011|G0016|G0016G0005|G0016G0002|G0016G0003|G0028G0011|G0019G0011|G0002G0030|G0011G0031|G0016G0029,61
G0020G0022G0002G0031,24,4,4,G0020G0022G0002|G0020G0022G0002G0029|G0020G0022G0002G0030|G0020G0022G0031,18,G0020G0022|G0002G0031|G0020G0022G0031G0002|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0005|G0020G0022G0021,22
G0020G0022G0005,24,3,8,G0020G0022G0002|G0020G0022|G0020G0005|G0020G0022G0021|G0020G0022G0030|G0020G0022G0029|G0020G0026G0005|G0020G0022G0031,46,G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0005|G0020G0003G0006|G0023G0005|G0020G0022G0002G0029|G0020G0022G0031G0002|G0024G0003G0005,54
G0028G0005G0030,24,3,10,G0028G0005|G0028G0005G0029|G0028G0005G0031|G0028G0005G0003|G0005G0030|G0028G0011G0030|G0028G0005G0008|G0014G0005G0030|G0019G0005G0030|G0028G0002G0030,65,G0005G0016|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005|G0028|G0028G0011|G0028G0002,75
G0002G0028,23,2,8,G0002|G0028|G0002G0030|G0002G0031|G0002G0029|G0011G0028|G0002G0016|G0002G0005,77,G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0001,85
G0012G0026G0011G0016,23,4,2,G0012G0026G0002G0016|G0012G0026G0011,7,G0014G0026G0011|G0023G0026G0011|G0023G0011G0016|G0012G0026G0005|G0012G0026G0002G0016G0016|G0012G0026G0002G0005|G0019G0011G0016,9
G0014G0026,23,2,12,G0014G0005|G0014G0015|G0014G0002|G0023G0026|G0014|G0007G0026|G0014G0026G0003|G0014G0026G0011|G0014G0009|G0014G0021,84,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,96
G0005G0029G0016,22,3,6,G0005G0016|G0005G0030G0016|G0005G0031G0016|G0005G0029G0006|G0005G0029|G0005G0029G0003,41,G0016|G0005G0006|G0005|G0005G0003|G0002G0029|G0016G0029|G0016G0029G0011|G0005G0016G0029|G0005G0016G0031|G0011G0029,47
G0016G0030G0011,22,3,8,G0016G0011|G0016G0030|G0016G0031G0011|G0016G0029G0011|G0016G0030G0005|G0016G0030G0002|G0016G0030G0003|G0028G0030G0011,57,G0011|G0016|G0016G0005|G0016G0002|G0016G0003|G0028G0011|G0019G0011|G0002G0030|G0016G0029|G0002G0008G0011,65
G0020G0022G0021,22,3,6,G0020G0022G0002|G0020G0022|G0020G0022G0005|G0020G0022G0030|G0020G0022G0029|G0020G0022G0031,24,G0020G0003G0006|G0020G0022G0002G0029|G0020G0022G0031G0002|G0020G0022G0002G0030|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0005,30
G0026G0006G0011,22,3,2,G0026G0006|G0026G0006G0031,34,G0011|G0016G0011|G0005G0006|G0028G0011|G0006G0002|G0019G0011|G0006|G0002G0008G0011|G0016G0031G0011|G0016G0029G0011,36
G0028G0005G0029,22,3,11,G0028G0005|G0028G0005G0030|G0028G0005G0031|G0019G0005G0029|G0028G0005G0003|G0016G0005G0029|G0005G0029|G0028G0005G0008|G0028G0011G0029|G0028G0029,62,G0005G0016|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005|G0028|G0028G0011|G0028G0002,73
G0016G0011G0029,21,3,10,G0016G0011|G0016G0029|G0011G0029|G0016G0011G0030|G0016G0011G0031|G0016G0005G0029|G0028G0011G0029|G0016G0002G0029|G0016G0003G0029|G0016G0031G0011G0029,51,G0011|G0016|G0016G0005|G0016G0002|G0016G0003|G0028G0011|G0019G0011|G0011G0031|G0002G0029|G0016G0030,61
G0005G0016G0030,20,3,7,G0005G0016|G0016G0030|G0005G0016G0029|G0005G0016G0031|G0005G0030|G0005G0003G0030|G0005G0006G0030,48,G0016|G0016G0011|G0005G0006|G0005|G0005G0003|G0016G0005|G0016G0002|G0016G0003|G0002G0030|G0016G0029,55
G0005G0030G0016,20,3,6,G0005G0016|G0005G0029G0016|G0005G0031G0016|G0005G0030G0006|G0005G0030G0003|G0005G0030,43,G0016|G0005G0006|G0005|G0005G0003|G0002G0030|G0016G0030|G0028G0030G0005|G0011G0030|G0005G0016G0029|G0005G0016G0031,49
G0010G0005G0004,20,3,2,G0010G0005G0009|G0010G0005G0004G0030,36,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005|G0024G0005G0009|G0023G0005,38
G0014G0026G0011,20,3,6,G0014G0026G0003|G0014G0026|G0023G0026G0011|G0012G0026G0011|G0014G0005G0011|G0014G0026G0002,52,G0011|G0016G0011|G0014G0005|G0028G0011|G0014G0015|G0014G0002|G0023G0026|G0014|G0019G0011|G0026G0006,58
G0028G0005G0031,20,3,12,G0028G0005|G0028G0005G0030|G0028G0005G0029|G0019G0005G0031|G0028G0005G0003|G0005G0031|G0028G0002G0031|G0028G0005G0008|G0028G0011G0031|G0016G0005G0031,61,G0005G0016|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005|G0028|G0028G0011|G0028G0002,73
