token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0001G0007G0007G0007G0001,154,6,1,G0001G0002G0007G0007G0007G0001,12,G0004G0002G0007G0007G0007G0001|G0001G0001G0007G0007|G0001G0001G0007G0007G0002G0002|G0001G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0001G0002|G0007G0007G0007G0001|G0002G0002G0007G0007G0007G0001|G0002G0004G0007G0007G0007G0001|G0001G0007G0007G0007|G0001G0007G0007G0007G0001G0004,13
G0004G0002G0007G0001G0001G0001,152,6,0,,6,G0004G0002G0007G0001G0002G0002|G0004G0002G0007G0007G0007G0001|G0004G0002G0007G0001G0002G0006|G0004G0002G0007G0001G0005G0005|G0004G0002G0007G0001|G0004G0002G0007G0007G0001G0001G0007G0001,6
G0007G0001,138,2,7,G0001G0001|G0007G0003|G0007G0007|G0004G0001|G0003G0001|G0002G0001|G0005G0001,31,G0007G0001G0002G0006|G0004G0002|G0001G0002|G0002G0002G0007G0001|G0007G0007G0001G0004|G0007G0003G0007G0001|G0001G0004G0007G0001|G0003G0002|G0001G0004|G0002G0002,38
G0007G0007G0001G0004,128,4,2,G0007G0007G0001G0002|G0007G0007G0001G0001,15,G0007G0007G0002G0002|G0007G0001|G0007G0007G0002G0006|G0007G0003G0007G0001|G0001G0004|G0007G0007G0007G0001|G0001G0002G0007G0007G0001G0004|G0007G0007|G0007G0003G0005G0004|G0003G0002G0001G0004,17
G0001G0005G0002G0002,126,4,0,,20,G0007G0007G0002G0002|G0005G0006G0002G0002|G0001G0002|G0005G0005G0001G0005G0002G0002|G0003G0002G0002G0002|G0002G0002|G0007G0001G0002G0002|G0001G0005|G0001G0005G0002G0002G0007G0001|G0001G0005G0003G0006,20
G0003G0002G0002G0002,109,4,1,G0003G0002G0003G0002,13,G0007G0007G0002G0002|G0005G0006G0002G0002|G0001G0005G0002G0002|G0003G0002G0006G0006G0002G0002|G0003G0002|G0002G0002|G0007G0001G0002G0002|G0003G0002G0003G0001|G0002G0002G0003G0002|G0003G0002G0002G0002G0001G0001,14
G0001G0001G0006G0006,107,4,1,G0001G0004G0006G0006,10,G0007G0001G0002G0006|G0004G0002G0006G0006|G0001G0001G0007G0007|G0001G0001|G0001G0004G0005G0006|G0006G0006|G0001G0005G0003G0006|G0004G0003G0006G0006|G0001G0001G0003G0002|G0001G0001G0006G0006G0003G0006,11
G0007G0001G0007G0007G0002G0002,107,6,1,G0001G0001G0007G0007G0002G0002,8,G0007G0007G0002G0002|G0001G0001G0007G0007G0001G0002|G0007G0001G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001|G0005G0005G0007G0007G0002G0002|G0007G0001G0007G0007G0002G0002G0005G0004|G0007G0003G0007G0001G0002G0002|G0004G0002G0007G0007G0002G0002,9
G0007G0007G0002G0006,104,4,3,G0007G0007G0002G0002|G0007G0001G0002G0006|G0007G0007G0005G0006,12,G0007G0007G0001G0004|G0007G0007G0001G0002|G0007G0007G0001G0001|G0007G0007G0007G0001|G0007G0001G0002G0002|G0005G0005G0007G0007G0002G0006|G0002G0006|G0007G0007|G0002G0004G0007G0007G0002G0006|G0007G0007G0005G0005,15
G0003G0002G0006G0006G0002G0002,103,6,1,G0003G0002G0006G0006G0002G0006,2,G0003G0002G0002G0002|G0002G0002G0006G0006G0001G0002,3
G0007G0003G0007G0001,103,4,2,G0007G0007G0007G0001|G0004G0003G0007G0001,20,G0002G0002G0007G0001|G0007G0001|G0007G0007G0001G0004|G0001G0004G0007G0001|G0004G0001G0007G0001|G0007G0007G0001G0002|G0007G0003|G0007G0007G0001G0001|G0004G0002G0007G0001|G0005G0005G0007G0001,22
G0001G0004G0007G0001,102,4,2,G0001G0002G0007G0001|G0002G0004G0007G0001,18,G0002G0002G0007G0001|G0001G0001G0007G0007|G0007G0001|G0007G0003G0007G0001|G0001G0004|G0001G0001|G0004G0001G0007G0001|G0001G0004G0005G0006|G0007G0007G0007G0001|G0001G0004G0006G0006,20
G0003G0002,94,2,5,G0004G0002|G0001G0002|G0002G0002|G0003G0004|G0003G0001,30,G0007G0001|G0003G0002G0002G0002|G0001G0004|G0001G0001|G0004G0003G0003G0002|G0007G0003|G0005G0006|G0005G0005|G0004G0003|G0006G0006,35
G0003G0002G0007G0007G0003G0006,92,6,0,,4,G0005G0006G0007G0007G0003G0006|G0002G0004G0007G0007G0003G0006|G0004G0002G0007G0007G0002G0006|G0004G0002G0007G0007G0005G0006,4
G0001G0004,83,2,7,G0001G0002|G0001G0001|G0002G0004|G0001G0005|G0001G0007|G0005G0004|G0003G0004,21,G0004G0002|G0007G0001|G0007G0007G0001G0004|G0001G0004G0007G0001|G0003G0002|G0002G0002|G0007G0003|G0001G0004G0005G0006|G0005G0006|G0005G0005,28
G0004G0003G0006G0006G0007G0003G0007G0007G0001G0001,81,10,0,,1,G0004G0003G0006G0006G0007G0003G0007G0001,1
G0001G0001G0007G0007G0002G0002G0007G0001,80,8,2,G0007G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0003,7,G0001G0001G0007G0007G0002G0002|G0001G0001G0007G0007G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0001G0001G0007G0001G0002G0006G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0001G0002G0006|G0001G0001G0007G0007G0002G0002G0005G0004|G0001G0001G0007G0007G0002G0002G0007G0001G0001G0001,9
G0004G0002G0001G0005G0002G0006,77,6,1,G0004G0002G0001G0005G0002G0002,9,G0004G0002G0001G0005G0001G0004|G0004G0002G0001G0005|G0004G0002G0007G0001G0002G0006|G0004G0002G0001G0005G0004G0002|G0001G0002G0001G0005G0002G0002|G0004G0002G0007G0007G0002G0006|G0002G0004G0001G0005G0002G0006|G0004G0002G0005G0006|G0004G0003G0001G0005G0002G0002,10
G0002G0004G0001G0005G0002G0006G0007G0003,75,8,1,G0002G0004G0001G0005G0002G0006G0007G0001,3,G0002G0004G0001G0005G0002G0006|G0003G0002G0001G0005G0002G0006G0007G0003|G0003G0006G0001G0005G0002G0006G0007G0003,4
G0001G0001,74,2,9,G0001G0002|G0007G0001|G0001G0004|G0001G0005|G0001G0007|G0004G0001|G0003G0001|G0002G0001|G0005G0001,23,G0004G0002|G0001G0001G0007G0007|G0001G0001G0006G0006|G0001G0004G0007G0001|G0003G0002|G0002G0002|G0004G0001G0007G0001|G0007G0003|G0005G0006|G0005G0005,32
G0004G0003G0003G0002,71,4,2,G0004G0002G0003G0002|G0007G0003G0003G0002,15,G0004G0002|G0003G0002|G0004G0003|G0004G0003G0007G0001|G0002G0002G0003G0002|G0004G0001G0001G0002|G0003G0002G0003G0002|G0004G0003G0005G0006|G0005G0005G0003G0002|G0001G0002G0003G0002,17
G0002G0002,70,2,6,G0004G0002|G0001G0002|G0003G0002|G0002G0004|G0002G0006|G0002G0001,30,G0007G0007G0002G0002|G0005G0006G0002G0002|G0002G0002G0007G0001|G0007G0001|G0001G0005G0002G0002|G0003G0002G0002G0002|G0001G0004|G0001G0001|G0007G0003|G0005G0006,36
G0004G0001G0007G0001,70,4,2,G0004G0002G0007G0001|G0004G0003G0007G0001,15,G0002G0002G0007G0001|G0001G0001G0007G0007|G0004G0002G0007G0007|G0007G0001|G0007G0003G0007G0001|G0001G0004G0007G0001|G0001G0001|G0007G0007G0007G0001|G0005G0005G0007G0001|G0002G0006G0007G0001,17
G0007G0007G0001G0002,69,4,4,G0007G0007G0002G0002|G0007G0007G0001G0004|G0007G0007G0001G0001|G0007G0007G0004G0002,17,G0007G0001G0002G0006|G0001G0002|G0007G0001|G0007G0007G0002G0006|G0007G0003G0007G0001|G0007G0007G0004G0001G0001G0002|G0001G0001G0007G0007G0001G0002|G0007G0007G0007G0001|G0007G0001G0002G0002|G0007G0007,21
G0007G0003,67,2,3,G0007G0001|G0004G0003|G0007G0007,23,G0004G0002|G0001G0002|G0007G0003G0007G0001|G0003G0002|G0001G0004|G0001G0001|G0002G0002|G0005G0006|G0005G0005|G0006G0006,26
G0004G0002G0007G0001G0005G0005G0007G0001,63,8,0,,1,G0004G0002G0007G0001G0005G0005,1
G0001G0004G0005G0006,62,4,1,G0001G0004G0006G0006,10,G0001G0001G0006G0006|G0001G0004G0007G0001|G0001G0004|G0005G0006|G0001G0005|G0001G0005G0003G0006|G0004G0003G0005G0006|G0007G0007G0005G0006|G0004G0002G0005G0006|G0002G0002G0005G0006,11
G0004G0002G0007G0001G0005G0005,60,6,0,,7,G0004G0002G0007G0001G0002G0002|G0004G0002G0001G0005|G0004G0002G0007G0001G0002G0006|G0004G0002G0007G0001G0001G0001|G0004G0002G0007G0001G0005G0005G0007G0001|G0004G0002G0007G0001|G0004G0002G0007G0007G0005G0006,7
G0005G0006,60,2,5,G0005G0005|G0006G0006|G0002G0006|G0005G0004|G0005G0001,24,G0004G0002|G0005G0006G0002G0002|G0001G0002|G0007G0001|G0003G0002|G0001G0004|G0001G0001|G0002G0002|G0007G0003|G0001G0004G0005G0006,29
G0002G0004G0006G0006G0003G0006G0004G0002G0007G0001,59,10,0,,5,G0001G0001G0006G0006G0003G0006G0004G0002G0007G0001|G0002G0004G0006G0006G0003G0006G0007G0001|G0002G0004G0001G0005G0003G0006G0004G0002G0007G0001|G0001G0002G0006G0006G0003G0006G0004G0002G0007G0001|G0002G0004G0006G0006G0003G0006G0004G0002,5
G0001G0002G0007G0001G0002G0006G0002G0006G0007G0001,57,10,0,,3,G0001G0002G0007G0001G0002G0006G0002G0006G0005G0004|G0001G0002G0007G0001G0002G0006G0007G0001|G0001G0002G0007G0001G0002G0006G0002G0006G0007G0001G0002G0002,3
G0004G0002G0005G0004,56,4,2,G0002G0002G0005G0004|G0004G0002G0005G0006,15,G0004G0002G0001G0005G0001G0004|G0004G0002|G0004G0002G0006G0006|G0004G0002G0001G0005|G0004G0002G0007G0007|G0004G0002G0007G0001|G0002G0004|G0004G0002G0001G0005G0004G0002|G0007G0003G0005G0004|G0003G0002G0001G0004,17
G0005G0005,55,2,4,G0005G0006|G0001G0005|G0005G0004|G0005G0001,21,G0004G0002|G0001G0002|G0007G0001|G0003G0002|G0001G0004|G0001G0001|G0002G0002|G0007G0003|G0004G0003|G0006G0006,25
G0001G0002G0007G0001G0007G0003G0007G0001,54,8,0,,5,G0007G0003G0007G0001G0007G0003G0007G0001|G0001G0002G0007G0001G0002G0006G0007G0001|G0001G0002G0007G0001G0007G0003|G0001G0002G0007G0007G0007G0001|G0007G0001G0007G0003G0007G0001,5
G0005G0006G0007G0007G0003G0006,51,6,0,,3,G0003G0002G0007G0007G0003G0006|G0005G0005G0007G0007G0002G0006|G0002G0004G0007G0007G0003G0006,3
G0007G0007G0004G0001G0001G0002,50,6,0,,7,G0007G0007G0001G0002|G0001G0001G0007G0007G0004G0001G0001G0002|G0007G0007G0001G0001|G0004G0001G0001G0002|G0005G0005G0007G0007G0004G0001G0001G0002|G0007G0007G0004G0002|G0007G0007G0006G0006G0001G0002,7
G0001G0001G0007G0007G0004G0001G0001G0002,49,8,0,,3,G0007G0007G0004G0001G0001G0002|G0001G0001G0007G0007G0001G0002|G0005G0005G0007G0007G0004G0001G0001G0002,3
G0007G0007G0001G0001,49,4,3,G0007G0007G0001G0004|G0007G0007G0001G0002|G0007G0007G0007G0001,12,G0007G0007G0002G0002|G0007G0001|G0007G0007G0002G0006|G0007G0003G0007G0001|G0001G0001|G0007G0007G0004G0001G0001G0002|G0007G0007G0001G0001G0007G0003|G0007G0007|G0007G0007G0005G0005|G0007G0003G0007G0007G0001G0001,15
G0001G0005G0003G0006G0001G0001G0006G0006,46,8,0,,2,G0001G0005G0003G0006G0001G0001G0007G0001|G0001G0005G0003G0006G0001G0001,2
G0005G0005G0007G0001G0002G0006G0007G0001,46,8,0,,5,G0002G0004G0007G0001G0002G0006G0007G0001|G0001G0001G0007G0001G0002G0006G0007G0001|G0001G0002G0007G0001G0002G0006G0007G0001|G0007G0001G0002G0006G0007G0001|G0005G0005G0007G0001G0002G0006,5
G0001G0001G0006G0006G0003G0006G0004G0002G0007G0001,44,10,1,G0001G0002G0006G0006G0003G0006G0004G0002G0007G0001,1,G0002G0004G0006G0006G0003G0006G0004G0002G0007G0001,2
G0001G0001G0007G0007G0001G0002,43,6,1,G0001G0001G0007G0007G0002G0002,7,G0001G0001G0007G0007|G0001G0001G0007G0007G0007G0001|G0007G0001G0007G0007G0002G0002|G0007G0007G0001G0002|G0001G0001G0007G0007G0004G0001G0001G0002|G0001G0002G0007G0007G0001G0004|G0001G0007G0007G0007G0001G0004,8
G0002G0004G0006G0006G0003G0006,42,6,0,,4,G0002G0004G0006G0006G0003G0006G0007G0001|G0002G0004G0007G0007G0003G0006|G0002G0004G0006G0006G0003G0006G0004G0002|G0001G0001G0006G0006G0003G0006,4
G0004G0003,42,2,3,G0004G0002|G0007G0003|G0004G0001,24,G0001G0002|G0007G0001|G0003G0002|G0001G0004|G0001G0001|G0004G0003G0003G0002|G0002G0002|G0005G0006|G0005G0005|G0006G0006,27
G0006G0006G0003G0002G0004G0001G0001G0002,42,8,0,,1,G0006G0006G0003G0002G0001G0002,1
G0007G0007G0007G0001,40,4,2,G0007G0003G0007G0001|G0007G0007G0001G0001,28,G0007G0007G0002G0002|G0004G0002G0007G0007G0007G0001|G0002G0002G0007G0001|G0007G0007G0005G0005G0007G0001|G0001G0001G0007G0007G0007G0001|G0007G0001|G0007G0007G0001G0004|G0007G0007G0002G0006|G0001G0004G0007G0001|G0004G0001G0007G0001,30
G0001G0001G0007G0007G0002G0002G0007G0001G0002G0002,39,10,2,G0001G0001G0007G0007G0002G0002G0007G0001G0002G0006|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0002,3,G0001G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0001G0001G0001|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0006,5
G0001G0004G0006G0006,39,4,2,G0001G0001G0006G0006|G0001G0004G0005G0006,6,G0004G0002G0006G0006|G0001G0004G0007G0001|G0001G0004|G0006G0006|G0001G0005G0003G0006|G0004G0003G0006G0006,8
G0002G0004G0007G0001G0002G0006G0007G0001,39,8,0,,6,G0005G0005G0007G0001G0002G0006G0007G0001|G0002G0004G0001G0005G0002G0006G0007G0001|G0001G0001G0007G0001G0002G0006G0007G0001|G0001G0002G0007G0001G0002G0006G0007G0001|G0007G0001G0002G0006G0007G0001|G0002G0004G0007G0007G0003G0006G0007G0001,6
G0004G0002G0007G0001,39,4,5,G0002G0002G0007G0001|G0004G0002G0007G0007|G0004G0001G0007G0001|G0004G0003G0007G0001|G0001G0002G0007G0001,22,G0004G0002|G0004G0002G0006G0006|G0004G0002G0007G0001G0002G0002|G0004G0002G0007G0007G0007G0001|G0004G0002G0001G0005|G0004G0002G0007G0001G0002G0006|G0004G0002G0007G0001G0001G0001|G0007G0001|G0007G0003G0007G0001|G0001G0004G0007G0001,27
G0006G0006,39,2,2,G0005G0006|G0002G0006,26,G0004G0002|G0004G0002G0006G0006|G0001G0002|G0007G0001|G0001G0001G0006G0006|G0003G0002|G0001G0004|G0001G0001|G0002G0002|G0007G0003,28
G0007G0001G0002G0002,38,4,2,G0007G0007G0002G0002|G0007G0001G0002G0006,19,G0005G0006G0002G0002|G0001G0002|G0004G0002G0007G0001G0002G0002|G0007G0001|G0001G0005G0002G0002|G0003G0002G0002G0002|G0007G0001G0007G0007G0002G0002|G0007G0007G0002G0006|G0002G0002|G0007G0007G0001G0002,21
G0007G0007G0001G0001G0007G0003,38,6,0,,2,G0007G0007G0001G0001|G0001G0007G0001G0005G0007G0003,2
G0002G0004,37,2,6,G0001G0004|G0002G0002|G0002G0006|G0005G0004|G0003G0004|G0002G0001,23,G0004G0002|G0001G0002|G0007G0001|G0003G0002|G0001G0001|G0007G0003|G0005G0006|G0004G0002G0005G0004|G0005G0005|G0004G0003,29
G0002G0004G0006G0006G0003G0006G0007G0001,37,8,0,,4,G0002G0004G0006G0006G0003G0006G0004G0002G0007G0001|G0002G0004G0006G0006G0003G0006|G0002G0004G0007G0007G0003G0006G0007G0001|G0002G0004G0006G0006G0003G0006G0004G0002,4
G0004G0003G0006G0006G0007G0003,37,6,1,G0007G0003G0006G0006G0007G0003,4,G0004G0003G0006G0006G0007G0003G0007G0001|G0002G0002G0006G0006G0007G0003|G0004G0003G0003G0002G0007G0003|G0004G0003G0006G0006,5
G0004G0003G0007G0001,37,4,3,G0007G0003G0007G0001|G0004G0001G0007G0001|G0004G0002G0007G0001,16,G0002G0002G0007G0001|G0004G0002G0007G0007|G0007G0001|G0001G0004G0007G0001|G0004G0003G0003G0002|G0004G0003|G0007G0007G0007G0001|G0005G0005G0007G0001|G0002G0006G0007G0001|G0004G0001,19
G0005G0005G0007G0001,36,4,0,,16,G0002G0002G0007G0001|G0007G0007G0005G0005G0007G0001|G0007G0001|G0007G0003G0007G0001|G0001G0004G0007G0001|G0004G0001G0007G0001|G0005G0005|G0007G0007G0007G0001|G0004G0002G0007G0001|G0004G0003G0007G0001,16
G0005G0005G0007G0007G0002G0006,36,6,2,G0005G0005G0007G0007G0002G0002|G0005G0005G0007G0001G0002G0006,5,G0005G0005G0007G0007G0007G0003|G0007G0007G0002G0006|G0005G0006G0007G0007G0003G0006|G0002G0004G0007G0007G0002G0006|G0004G0002G0007G0007G0002G0006,7
G0001G0002G0007G0007G0001G0004,35,6,1,G0001G0007G0007G0007G0001G0004,5,G0007G0007G0001G0004|G0001G0001G0007G0007G0001G0002|G0001G0002G0007G0007G0007G0001G0001G0004|G0001G0002G0007G0001|G0001G0002G0007G0007G0007G0001,6
G0001G0005G0003G0006G0001G0001G0007G0001,35,8,0,,3,G0001G0005G0003G0006G0001G0001G0006G0006|G0001G0005G0003G0006G0001G0001|G0001G0005G0003G0006G0003G0006G0007G0001,3
G0004G0002G0003G0002G0002G0006G0001G0002,35,8,0,,1,G0004G0002G0003G0002G0002G0006G0004G0001G0001G0002,1
G0004G0003G0007G0001G0007G0003G0001G0005G0002G0002,35,10,0,,0,,0
G0007G0003G0007G0001G0007G0003G0007G0001,35,8,0,,3,G0001G0002G0007G0001G0007G0003G0007G0001|G0001G0001G0007G0003G0007G0001G0007G0003G0007G0001|G0007G0001G0007G0003G0007G0001,3
G0001G0005G0003G0006G0001G0001,34,6,0,,3,G0001G0005G0003G0006G0001G0001G0006G0006|G0001G0005G0003G0006G0001G0001G0007G0001|G0001G0005G0003G0006,3
G0002G0004G0001G0005G0002G0006G0007G0001,34,8,1,G0002G0004G0001G0005G0002G0006G0007G0003,3,G0002G0004G0007G0001G0002G0006G0007G0001|G0002G0004G0001G0005G0002G0006G0007G0001G0002G0002|G0002G0004G0001G0005G0002G0006,4
G0002G0006,34,2,5,G0002G0002|G0005G0006|G0006G0006|G0002G0004|G0002G0001,25,G0007G0001G0002G0006|G0004G0002|G0004G0002G0006G0006|G0001G0002|G0007G0001|G0007G0007G0002G0006|G0003G0002|G0001G0004|G0001G0001|G0007G0003,30
G0004G0002G0001G0005G0004G0002,34,6,1,G0004G0002G0001G0005G0002G0002,7,G0004G0002G0001G0005G0001G0004|G0004G0002G0001G0005|G0004G0002G0001G0005G0002G0006|G0004G0002G0005G0004|G0001G0002G0001G0005G0002G0002|G0002G0002G0001G0005G0001G0002|G0004G0003G0001G0005G0002G0002,8
G0001G0005G0003G0006G0003G0006G0007G0001,33,8,0,,2,G0001G0005G0003G0006G0001G0001G0007G0001|G0001G0005G0003G0006G0003G0006G0007G0001G0002G0002,2
G0002G0006G0007G0001,33,4,2,G0002G0002G0007G0001|G0002G0004G0007G0001,15,G0007G0001|G0007G0003G0007G0001|G0001G0004G0007G0001|G0004G0001G0007G0001|G0007G0007G0007G0001|G0004G0002G0007G0001|G0004G0003G0007G0001|G0005G0005G0007G0001|G0002G0006|G0002G0004G0007G0007,17
G0007G0007,33,2,3,G0007G0001|G0007G0003|G0001G0007,33,G0007G0007G0002G0002|G0004G0002|G0001G0002|G0001G0001G0007G0007|G0004G0002G0007G0007|G0007G0007G0001G0004|G0007G0007G0002G0006|G0007G0003G0007G0001|G0003G0002|G0001G0004,36
G0001G0001G0007G0001G0002G0006G0007G0001,32,8,2,G0001G0002G0007G0001G0002G0006G0007G0001|G0001G0001G0007G0001G0003G0006G0007G0001,4,G0001G0001G0007G0007G0002G0002G0007G0001|G0005G0005G0007G0001G0002G0006G0007G0001|G0002G0004G0007G0001G0002G0006G0007G0001|G0007G0001G0002G0006G0007G0001,6
