token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0016,126,2,18,G0014G0004|G0014G0013|G0014|G0004G0016|G0016|G0020G0014G0016|G0014G0030G0016|G0014G0030|G0014G0016G0029|G0014G0029G0016,111,G0021|G0002|G0004|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0013G0016G0013|G0018|G0010G0014,129
G0014,125,1,26,G0021|G0002|G0004|G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0018|G0010G0014,105,G0004G0002|G0027G0005|G0001G0002|G0004G0021|G0010G0022|G0004G0016|G0001G0021|G0010G0021|G0011G0006|G0013G0021,131
G0018,125,1,15,G0021|G0002|G0004|G0014|G0001|G0010|G0016|G0020|G0013|G0027,58,G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0001G0002,73
G0010G0014,115,2,22,G0001G0014|G0020G0014|G0014|G0004G0014|G0010G0022|G0010G0021|G0010|G0011G0014|G0027G0014|G0010G0006,105,G0021|G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0014G0016|G0018|G0001G0002,127
G0028G0021G0025,114,3,11,G0028G0021G0025G0017|G0028G0021G0030G0025|G0028G0021G0025G0029|G0028G0029G0021G0025|G0028G0030G0021G0025|G0028G0021G0025G0031|G0028G0021G0031G0025|G0028G0031G0021G0025|G0028G0021G0025G0030|G0028G0006G0025,32,G0021|G0004G0021|G0001G0021|G0010G0021|G0013G0021|G0021G0031|G0021G0029|G0020G0021|G0028G0014G0015|G0021G0030,43
G0004G0014,107,2,22,G0004|G0004G0002|G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0021|G0004G0016|G0011G0014|G0004G0029,115,G0021|G0002|G0014G0004|G0014G0013|G0027G0005|G0014G0016|G0018|G0001G0002|G0010G0022|G0001,137
G0001G0002,104,2,15,G0002|G0004G0002|G0001G0014|G0001|G0001G0021|G0020G0002|G0003G0002|G0005G0002|G0001G0030|G0007G0002,94,G0021|G0004|G0014G0004|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018|G0010G0014,109
G0004G0021,101,2,20,G0021|G0004|G0004G0002|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0020G0021|G0004G0029,95,G0002|G0027G0005G0021|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018,115
G0010G0022,98,2,10,G0010G0014|G0010G0021|G0010|G0010G0006|G0010G0009|G0010G0015|G0010G0022G0030|G0010G0022G0031|G0010G0030G0022|G0010G0030,82,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,92
G0027G0016G0013,97,3,8,G0013G0016G0013|G0010G0016G0013|G0027G0016G0031G0013|G0027G0016G0020|G0027G0016G0025|G0027G0030G0016G0013|G0027G0016G0013G0030|G0027G0016G0029G0013,52,G0027G0005G0021|G0014G0013|G0027G0005|G0014G0016|G0004G0016|G0006G0013|G0016|G0028G0016G0014|G0016G0025|G0027G0016G0020G0021,60
G0004G0016,96,2,18,G0004|G0004G0002|G0014G0016|G0004G0014|G0004G0021|G0016|G0004G0029|G0004G0031|G0004G0030|G0004G0023,103,G0021|G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0013G0016G0013|G0014|G0018,121
G0001,85,1,19,G0021|G0002|G0004|G0001G0014|G0014|G0018|G0001G0002|G0001G0021|G0010|G0016,70,G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0004G0021|G0010G0022,89
G0001G0021,76,2,16,G0021|G0001G0014|G0001G0002|G0004G0021|G0001|G0010G0021|G0013G0021|G0020G0021|G0011G0021|G0001G0030,90,G0002|G0004|G0027G0005G0021|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,106
G0010G0021,76,2,18,G0021|G0010G0014|G0004G0021|G0010G0022|G0001G0021|G0010|G0013G0021|G0020G0021|G0010G0006|G0011G0021,89,G0002|G0004|G0027G0005G0021|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,107
G0011G0006,75,2,9,G0011G0014|G0003G0006|G0010G0006|G0011G0021|G0011G0006G0002|G0011G0031G0006|G0011G0006G0016|G0011G0029G0006|G0011,80,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,89
G0010,70,1,19,G0021|G0002|G0004|G0014|G0018|G0010G0014|G0010G0022|G0001|G0010G0021|G0016,72,G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0004G0014|G0001G0002|G0004G0021,91
G0013G0021,65,2,10,G0021|G0004G0021|G0001G0021|G0010G0021|G0020G0021|G0013|G0011G0021|G0013G0009|G0013G0021G0029|G0013G0021G0031,92,G0002|G0004|G0027G0005G0021|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0013G0016G0013,102
G0021G0031,64,2,14,G0021|G0021G0029|G0021G0030|G0004G0031|G0002G0031|G0021G0001|G0021G0014|G0014G0031|G0018G0031|G0001G0021G0031,101,G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,115
G0006G0013,60,2,5,G0014G0013|G0013|G0006G0013G0002|G0006G0031G0013|G0006G0013G0030,92,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0013G0016G0013|G0014G0016,97
G0021G0029,59,2,16,G0021|G0021G0031|G0021G0030|G0004G0029|G0002G0029|G0021G0001|G0004G0021G0029|G0021G0014|G0013G0021G0029|G0010G0021G0029,95,G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,111
G0020G0002,57,2,13,G0002|G0004G0002|G0020G0014|G0001G0002|G0020G0021|G0020|G0003G0002|G0005G0002|G0020G0002G0014|G0007G0002,89,G0021|G0004|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0014G0016|G0014|G0018|G0010G0014,102
G0020G0021,57,2,10,G0021|G0020G0014|G0004G0021|G0001G0021|G0010G0021|G0013G0021|G0020G0002|G0020|G0011G0021|G0020G0029,93,G0002|G0004|G0027G0005G0021|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0014G0016|G0014,103
G0028G0014G0015,57,3,2,G0019G0014G0015|G0028G0014G0018,38,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0028G0021G0025|G0004G0014|G0011G0014,40
G0021G0030,50,2,13,G0021|G0021G0031|G0021G0029|G0004G0030|G0002G0030|G0021G0001|G0014G0030|G0001G0030|G0018G0030|G0021G0014,99,G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,112
G0011G0014,49,2,11,G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0014|G0011G0006|G0027G0014|G0011G0021|G0007G0014|G0021G0014,109,G0021|G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0014G0016|G0018|G0001G0002,120
G0016,44,1,17,G0021|G0002|G0004|G0014G0016|G0014|G0018|G0004G0016|G0001|G0010|G0020,81,G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0013G0016G0013|G0010G0014|G0004G0014|G0001G0002,98
G0028G0016G0014,41,3,2,G0013G0016G0014|G0007G0016G0014,51,G0001G0014|G0020G0014|G0013G0016G0013|G0014G0016|G0014|G0010G0014|G0028G0021G0025|G0004G0014|G0027G0016G0013|G0004G0016,53
G0003G0006,40,2,6,G0011G0006|G0003G0002|G0010G0006|G0003G0006G0014|G0003G0009|G0003G0031G0006,83,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,89
G0020,40,1,16,G0021|G0002|G0004|G0020G0014|G0014|G0018|G0001|G0010|G0020G0002|G0020G0021,66,G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0014G0016|G0010G0014|G0004G0014|G0001G0002|G0004G0021,82
G0027G0029G0005G0021,39,4,4,G0027G0005G0021|G0027G0031G0005G0021|G0027G0030G0005G0021|G0027G0029G0005,17,G0027G0005|G0027G0005G0021G0029|G0027G0016G0020G0021|G0027G0005G0021G0031|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0005G0029G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0021G0030,21
G0004G0029,38,2,23,G0004|G0004G0002|G0004G0014|G0004G0021|G0004G0016|G0021G0029|G0002G0029|G0004G0031|G0004G0030|G0004G0023,96,G0021|G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018,119
G0027G0005G0021G0029,37,4,4,G0027G0005G0021|G0027G0005G0021G0031|G0027G0005G0021G0030|G0027G0005G0029,17,G0027G0005|G0021G0029|G0027G0029G0005G0021|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021|G0027G0005G0014|G0027G0005G0009,21
G0002G0029,36,2,12,G0002|G0021G0029|G0004G0029|G0002G0031|G0002G0030|G0004G0002G0029|G0001G0002G0029|G0002G0001|G0018G0029|G0020G0029,96,G0021|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,108
G0004G0031,36,2,21,G0004|G0004G0002|G0004G0014|G0004G0021|G0004G0016|G0021G0031|G0004G0029|G0002G0031|G0004G0030|G0004G0023,103,G0021|G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018,124
G0002G0031,34,2,9,G0002|G0021G0031|G0002G0029|G0004G0031|G0002G0030|G0004G0002G0031|G0002G0001|G0014G0031|G0018G0031,105,G0021|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,114
G0004G0030,34,2,22,G0004|G0004G0002|G0004G0014|G0004G0021|G0004G0016|G0021G0030|G0004G0029|G0004G0031|G0004G0023|G0002G0030,96,G0021|G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018,118
G0001G0029G0014,33,3,5,G0001G0014|G0001G0030G0014|G0001G0031G0014|G0010G0029G0014|G0001G0029,56,G0020G0014|G0014|G0010G0014|G0004G0014|G0001G0002|G0001|G0001G0021|G0021G0029|G0011G0014|G0028G0016G0014,61
G0004G0023,33,2,9,G0004|G0004G0002|G0004G0014|G0004G0021|G0004G0016|G0004G0029|G0004G0031|G0004G0030|G0004G0023G0029,92,G0021|G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018,101
G0016G0025,33,2,3,G0016|G0004G0016G0025|G0027G0016G0025,93,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0013G0016G0013,96
G0027G0016G0020G0021,33,4,2,G0027G0016G0020|G0027G0016G0020G0030G0021,16,G0027G0005G0021|G0027G0016G0013|G0020G0021|G0027G0029G0005G0021|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021|G0027G0016G0010G0022,18
G0002G0030,32,2,12,G0002|G0021G0030|G0002G0029|G0002G0031|G0004G0030|G0004G0002G0030|G0014G0030|G0001G0030|G0018G0030|G0002G0001,94,G0021|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,106
G0013,32,1,16,G0021|G0002|G0004|G0014G0013|G0014|G0018|G0001|G0010|G0013G0021|G0006G0013,72,G0014G0004|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0013G0016G0013|G0014G0016|G0010G0014|G0004G0014|G0001G0002,88
G0027G0005G0021G0031,32,4,4,G0027G0005G0021|G0027G0005G0021G0029|G0027G0005G0021G0030|G0027G0005G0031,17,G0027G0005|G0021G0031|G0027G0029G0005G0021|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021|G0027G0005G0014|G0027G0005G0009,21
G0004G0002G0029,31,3,10,G0004G0002|G0004G0029|G0002G0029|G0004G0002G0031|G0004G0002G0030|G0004G0021G0029|G0001G0002G0029|G0004G0016G0029|G0004G0014G0029|G0004G0023G0029,57,G0002|G0004|G0004G0014|G0001G0002|G0004G0021|G0004G0016|G0021G0029|G0020G0002|G0004G0031|G0002G0031,67
G0027G0005G0030G0021,31,4,4,G0027G0005G0021|G0027G0005G0031G0021|G0027G0005G0029G0021|G0027G0005G0030,16,G0027G0005|G0027G0029G0005G0021|G0027G0005G0021G0029|G0027G0016G0020G0021|G0027G0005G0021G0031|G0027G0031G0005G0021|G0027G0030G0005G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0021G0030,20
G0001G0030G0014,30,3,9,G0001G0014|G0001G0029G0014|G0001G0031G0014|G0020G0030G0014|G0001G0030|G0004G0030G0014|G0001G0030G0021|G0010G0030G0014|G0001G0030G0002,50,G0020G0014|G0014|G0010G0014|G0004G0014|G0001G0002|G0001|G0001G0021|G0021G0030|G0011G0014|G0028G0016G0014,59
G0027G0005G0031G0021,30,4,4,G0027G0005G0021|G0027G0005G0030G0021|G0027G0005G0029G0021|G0027G0005G0031,17,G0027G0005|G0027G0029G0005G0021|G0027G0005G0021G0029|G0027G0016G0020G0021|G0027G0005G0021G0031|G0027G0031G0005G0021|G0027G0030G0005G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0021G0030,21
G0001G0031G0014,29,3,8,G0001G0014|G0001G0029G0014|G0001G0030G0014|G0004G0031G0014|G0001G0031G0002|G0010G0031G0014|G0020G0031G0014|G0001G0031G0021,54,G0020G0014|G0014|G0010G0014|G0004G0014|G0001G0002|G0001|G0001G0021|G0021G0031|G0011G0014|G0028G0016G0014,62
G0014G0004G0029,29,3,7,G0014G0004|G0004G0029|G0014G0004G0031|G0014G0004G0030|G0014G0016G0029|G0014G0013G0029|G0014G0029,47,G0004|G0004G0002|G0014G0013|G0014G0016|G0014|G0004G0014|G0004G0021|G0004G0016|G0021G0029|G0002G0029,54
G0027G0031G0005G0021,29,4,4,G0027G0005G0021|G0027G0029G0005G0021|G0027G0030G0005G0021|G0027G0031G0005,18,G0027G0005|G0027G0005G0021G0029|G0027G0016G0020G0021|G0027G0005G0021G0031|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0005G0029G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0021G0030,22
G0001G0014G0029,28,3,11,G0001G0014|G0001G0014G0031|G0001G0014G0030|G0020G0014G0029|G0001G0002G0029|G0001G0014G0016|G0010G0014G0029|G0001G0029|G0014G0029|G0001G0021G0029,60,G0014G0004|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014|G0001G0002|G0001|G0001G0021,71
G0010G0016G0013,28,3,4,G0013G0016G0013|G0027G0016G0013|G0010G0016G0013G0016|G0010G0016G0004,66,G0014G0013|G0014G0016|G0010G0014|G0010G0022|G0004G0016|G0010G0021|G0010|G0006G0013|G0016|G0028G0016G0014,70
G0027G0005G0029G0021,28,4,4,G0027G0005G0021|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0005G0029,16,G0027G0005|G0027G0029G0005G0021|G0027G0005G0021G0029|G0027G0016G0020G0021|G0027G0005G0021G0031|G0027G0031G0005G0021|G0027G0030G0005G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0021G0030,20
G0027G0030G0005G0021,28,4,4,G0027G0005G0021|G0027G0029G0005G0021|G0027G0031G0005G0021|G0027G0030G0005,18,G0027G0005|G0027G0005G0021G0029|G0027G0016G0020G0021|G0027G0005G0021G0031|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0005G0029G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0021G0030,22
G0004G0016G0025,27,3,7,G0004G0016|G0016G0025|G0004G0016G0025G0016|G0004G0016G0029|G0027G0016G0025|G0004G0016G0030|G0004G0016G0031,50,G0004|G0004G0002|G0013G0016G0013|G0014G0016|G0028G0021G0025|G0004G0014|G0004G0021|G0027G0016G0013|G0016|G0028G0016G0014,57
G0004G0030G0002,27,3,7,G0004G0002|G0004G0030|G0004G0031G0002|G0004G0029G0002|G0004G0030G0021|G0004G0030G0014|G0001G0030G0002,60,G0002|G0004|G0004G0014|G0001G0002|G0004G0021|G0004G0016|G0020G0002|G0021G0030|G0004G0029|G0004G0031,67
G0012G0006G0021G0004,27,4,2,G0012G0006G0002G0004|G0012G0006G0021G0014,8,G0012G0006G0014|G0012G0006G0021G0004G0004G0002|G0012G0006G0002|G0021G0004|G0012G0006G0021G0004G0004G0014|G0027G0014G0021G0004|G0001G0006G0021|G0010G0006G0021,10
G0013G0016G0014,27,3,3,G0013G0016G0013|G0028G0016G0014|G0007G0016G0014,59,G0001G0014|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014|G0027G0016G0013|G0004G0016|G0013G0021|G0011G0014,62
G0001G0014G0031,26,3,9,G0001G0014|G0001G0014G0029|G0001G0014G0030|G0020G0014G0031|G0010G0014G0031|G0004G0014G0031|G0001G0014G0016|G0014G0031|G0001G0021G0031,61,G0014G0004|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014|G0001G0002|G0001|G0001G0021,70
G0004G0002G0031,26,3,9,G0004G0002|G0004G0031|G0002G0031|G0004G0002G0029|G0004G0002G0030|G0004G0014G0031|G0004G0021G0031|G0004G0016G0031|G0004G0029G0002G0031,56,G0002|G0004|G0004G0014|G0001G0002|G0004G0021|G0004G0016|G0021G0031|G0020G0002|G0004G0029|G0002G0029,65
G0004G0031G0002,26,3,8,G0004G0002|G0004G0031|G0004G0030G0002|G0004G0029G0002|G0004G0031G0014|G0001G0031G0002|G0004G0031G0021|G0004G0031G0016,60,G0002|G0004|G0004G0014|G0001G0002|G0004G0021|G0004G0016|G0021G0031|G0020G0002|G0004G0029|G0002G0031,68
G0020G0014G0016,26,3,7,G0020G0014|G0014G0016|G0020G0014G0031|G0020G0014G0002|G0020G0014G0029|G0001G0014G0016|G0020G0014G0030,52,G0014G0004|G0001G0014|G0014G0013|G0014|G0010G0014|G0004G0014|G0004G0016|G0020G0002|G0020G0021|G0028G0014G0015,59
G0027G0005G0014,26,3,8,G0027G0005G0021|G0027G0005|G0027G0014|G0027G0005G0009|G0027G0006G0014|G0027G0005G0030|G0027G0005G0031|G0027G0005G0029,46,G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0014|G0027G0016G0013|G0011G0014|G0028G0016G0014|G0027G0029G0005G0021|G0027G0005G0021G0029,54
G0027G0016G0010G0022,26,4,0,,8,G0010G0022|G0027G0016G0013|G0027G0016G0020G0021|G0027G0016G0031G0013|G0027G0016G0020|G0027G0016G0025|G0027G0016G0013G0030|G0027G0016G0029G0013,8
G0006G0013G0002,25,3,2,G0006G0013|G0006G0013G0030,29,G0002|G0004G0002|G0014G0013|G0001G0002|G0013G0021|G0020G0002|G0013|G0004G0030G0002|G0004G0031G0002|G0021G0025G0002,31
G0014G0029G0004,25,3,6,G0014G0004|G0014G0030G0004|G0014G0031G0004|G0014G0029G0016|G0014G0029G0013|G0014G0029,41,G0004|G0014G0013|G0014G0016|G0014|G0021G0029|G0004G0029|G0002G0029|G0001G0029G0014|G0014G0004G0029|G0001G0014G0029,47
G0021G0025G0002,25,3,2,G0011G0025G0002|G0021G0025G0029G0002,35,G0021|G0002|G0004G0002|G0028G0021G0025|G0001G0002|G0021G0031|G0021G0029|G0020G0002|G0021G0030|G0016G0025,37
G0027G0014,25,2,13,G0001G0014|G0027G0005|G0020G0014|G0014|G0010G0014|G0004G0014|G0011G0014|G0027G0005G0014|G0027G0014G0017|G0027G0006G0014,113,G0021|G0002|G0004|G0027G0005G0021|G0014G0004|G0004G0002|G0014G0013|G0014G0016|G0018|G0001G0002,126
G0014G0030G0004,24,3,6,G0014G0004|G0014G0029G0004|G0014G0031G0004|G0014G0030G0013|G0014G0030G0016|G0014G0030,43,G0004|G0014G0013|G0014G0016|G0014|G0021G0030|G0004G0030|G0002G0030|G0001G0030G0014|G0014G0004G0029|G0004G0030G0002,49
G0021G0001,24,2,8,G0021|G0001|G0021G0031|G0021G0029|G0021G0030|G0021G0014|G0002G0001|G0021G0004,78,G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,86
G0027G0005G0009,24,3,6,G0027G0005G0021|G0027G0005|G0027G0005G0014|G0027G0005G0030|G0027G0005G0031|G0027G0005G0029,24,G0027G0016G0013|G0027G0029G0005G0021|G0027G0005G0021G0029|G0027G0005G0021G0031|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021|G0027G0014,30
G0003G0002,23,2,9,G0002|G0004G0002|G0001G0002|G0020G0002|G0003G0006|G0005G0002|G0007G0002|G0003G0002G0025|G0003G0009,89,G0021|G0004|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018,98
G0004G0002G0030,23,3,9,G0004G0002|G0004G0030|G0002G0030|G0004G0002G0029|G0004G0002G0031|G0004G0014G0030|G0004G0021G0030|G0004G0016G0030|G0001G0002G0030,55,G0002|G0004|G0004G0014|G0001G0002|G0004G0021|G0004G0016|G0020G0002|G0021G0030|G0004G0029|G0002G0029,64
G0005G0002,23,2,8,G0002|G0004G0002|G0001G0002|G0020G0002|G0003G0002|G0007G0002|G0005G0002G0014|G0005G0016,94,G0021|G0004|G0027G0005G0021|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,102
G0010G0006,23,2,12,G0010G0014|G0010G0022|G0010G0021|G0011G0006|G0010|G0003G0006|G0010G0006G0016|G0010G0006G0002|G0010G0009|G0010G0015,93,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,105
G0001G0014G0030,22,3,10,G0001G0014|G0001G0014G0029|G0001G0014G0031|G0014G0030|G0001G0030|G0004G0014G0030|G0010G0014G0030|G0001G0014G0016|G0020G0014G0030|G0001G0002G0030,59,G0014G0004|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014|G0001G0002|G0001|G0001G0021,69
G0004G0006G0014,22,3,6,G0004G0014|G0027G0006G0014|G0012G0006G0014|G0003G0006G0014|G0004G0030G0014|G0004G0031G0014,68,G0004|G0004G0002|G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0021|G0004G0016|G0011G0006|G0006G0013,74
G0004G0029G0002,22,3,7,G0004G0002|G0004G0029|G0004G0030G0002|G0004G0031G0002|G0004G0029G0021|G0004G0029G0016|G0004G0029G0002G0031,60,G0002|G0004|G0004G0014|G0001G0002|G0004G0021|G0004G0016|G0021G0029|G0020G0002|G0002G0029|G0004G0031,67
G0010G0006G0016,22,3,5,G0010G0006|G0010G0006G0002|G0010G0006G0016G0014|G0011G0006G0016|G0010G0006G0021,49,G0014G0016|G0010G0014|G0010G0022|G0004G0016|G0010G0021|G0011G0006|G0010|G0006G0013|G0016|G0003G0006,54
G0014G0031G0004,21,3,6,G0014G0004|G0014G0029G0004|G0014G0030G0004|G0014G0031G0013|G0014G0031|G0014G0031G0016,45,G0004|G0014G0013|G0014G0016|G0014|G0021G0031|G0004G0031|G0002G0031|G0001G0031G0014|G0014G0004G0029|G0001G0014G0031,51
