token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0003,106,2,1,G0001G0004,5,G0001G0003G0002G0001|G0001G0003G0004G0005|G0005G0002G0001G0003|G0004G0005|G0005G0002,6
G0001G0003G0004G0005,100,4,0,,4,G0001G0003G0002G0001|G0001G0003|G0004G0005|G0001G0004,4
G0002G0004G0005G0002,94,4,3,G0002G0001G0005G0002|G0005G0004G0005G0002|G0004G0004G0005G0002,9,G0002G0003G0005G0004|G0002G0004G0002G0003|G0002G0004G0005G0002G0002G0001|G0003G0001G0005G0002|G0004G0005|G0001G0002G0005G0002|G0002G0003G0004G0005G0002G0003|G0002G0004G0004G0003G0005G0002|G0005G0002,12
G0005G0002G0001G0002G0003G0005G0005G0001,93,8,0,,0,,0
G0002G0004G0004G0003G0005G0004G0003G0001,91,8,1,G0002G0004G0002G0003G0005G0004G0003G0001,1,G0002G0004G0004G0003G0005G0001,2
G0004G0002G0005G0001G0003G0001G0005G0002G0002G0004G0003G0001,87,12,0,,0,,0
G0005G0002G0003G0001G0002G0003G0001G0003G0004G0004,85,10,0,,0,,0
G0005G0002G0005G0004G0002G0003G0004G0004,85,8,0,,0,,0
G0002G0004G0002G0003G0003G0001,83,6,0,,7,G0004G0003G0003G0001|G0002G0004G0002G0003|G0002G0004G0002G0003G0001G0004|G0002G0004G0004G0003G0005G0001|G0001G0001G0002G0003G0003G0001|G0002G0004G0002G0003G0005G0004G0003G0001|G0001G0003G0002G0003G0003G0001,7
G0004G0001G0004G0003G0001G0003G0004G0004,76,8,0,,4,G0004G0001G0004G0003G0001G0003|G0004G0001G0004G0003G0005G0002G0004G0004|G0004G0001G0004G0003G0002G0003G0002G0004|G0004G0001G0004G0003G0002G0003G0005G0004,4
G0004G0002G0001G0002G0005G0001G0004G0002G0003G0001G0005G0002G0001G0002,76,14,0,,0,,0
G0005G0002G0005G0003,74,4,2,G0005G0002G0005G0001|G0005G0002G0001G0003,5,G0005G0002G0003G0001|G0005G0004G0005G0002|G0001G0002G0005G0002|G0005G0002|G0001G0002G0005G0002G0005G0003,7
G0004G0001G0004G0003G0002G0003G0001G0003,71,8,0,,5,G0004G0001G0004G0003G0002G0003|G0004G0001G0004G0003G0002G0003G0002G0001|G0004G0001G0004G0003G0001G0003|G0004G0001G0004G0003G0002G0003G0002G0004|G0004G0001G0004G0003G0002G0003G0005G0004,5
G0004G0003G0005G0004G0004G0003G0004G0004,65,8,0,,0,,0
G0005G0004G0005G0002G0001G0004,60,6,1,G0003G0004G0005G0002G0001G0004,4,G0005G0004G0005G0001G0005G0004|G0003G0004G0005G0001G0001G0004|G0005G0004G0005G0002|G0005G0004G0005G0001G0002G0004,5
G0001G0005G0005G0002G0001G0002G0005G0001,56,8,0,,1,G0001G0005G0005G0002G0001G0002G0004G0005G0001G0003,1
G0001G0005G0005G0002G0002G0002,55,6,0,,2,G0001G0002G0005G0002G0002G0003|G0001G0002G0005G0002G0002G0004,2
G0005G0004G0001G0003G0004G0004,54,6,0,,3,G0001G0004G0004G0003G0004G0004|G0002G0003G0001G0003G0004G0004|G0003G0001G0001G0003G0004G0004,3
G0004G0001G0004G0003G0005G0001,53,6,2,G0004G0001G0004G0003G0005G0002|G0002G0001G0004G0003G0005G0001,5,G0004G0001G0004G0003G0005G0001G0002G0001|G0004G0001G0004G0003G0002G0003|G0004G0001G0004G0003G0001G0003|G0002G0004G0004G0003G0005G0001|G0004G0001G0004G0003G0005G0001G0002G0004,7
G0001G0003G0004G0003G0003G0001G0005G0002G0004G0004,49,10,0,,0,,0
G0002G0003G0002G0002G0002G0002G0001G0003,49,8,0,,4,G0002G0003G0002G0002G0002G0002G0005G0002|G0002G0003G0002G0002G0002G0002G0005G0001|G0001G0003G0002G0002G0002G0003G0001G0003|G0002G0003G0004G0002G0002G0004G0001G0003,4
G0002G0001G0005G0002G0004G0003G0002G0004,48,8,0,,0,,0
G0002G0003G0002G0002G0002G0002G0004G0003G0002G0001,47,10,0,,2,G0001G0003G0002G0002G0002G0003G0004G0003G0002G0001|G0002G0003G0002G0002G0002G0002G0004G0003G0004G0004,2
G0004G0001G0004G0003G0002G0003G0002G0001G0005G0002G0004G0004,46,12,0,,0,,0
G0003G0004G0001G0003G0004G0005G0005G0002G0003G0001,45,10,0,,1,G0003G0004G0001G0003G0004G0005G0005G0002G0005G0004G0003G0001,1
G0004G0002G0001G0002G0005G0001,45,6,0,,1,G0002G0001G0005G0002G0005G0001,1
G0004G0002G0001G0003G0003G0001G0005G0002G0003G0001,44,10,0,,0,,0
G0001G0003G0004G0003G0003G0001,43,6,1,G0001G0003G0002G0003G0003G0001,2,G0004G0003G0003G0001|G0001G0001G0002G0003G0003G0001,3
G0002G0001G0005G0002G0002G0003,43,6,0,,4,G0002G0001G0005G0002|G0002G0004G0005G0002G0002G0001|G0002G0001G0005G0002G0005G0001|G0001G0002G0005G0002G0002G0003,4
G0004G0003G0005G0004G0002G0001G0005G0002,43,8,0,,1,G0001G0003G0005G0004G0003G0001G0005G0002,1
G0002G0004G0002G0003G0001G0004G0004G0003G0003G0001,42,10,0,,1,G0002G0001G0002G0003G0001G0004G0002G0003G0003G0001,1
G0002G0004G0002G0003G0001G0005G0005G0002,41,8,0,,1,G0002G0004G0002G0003G0005G0004G0005G0002,1
G0003G0004G0004G0003G0004G0004G0001G0003G0005G0004G0004G0003G0004G0004,41,14,0,,0,,0
G0001G0001G0004G0003G0002G0003G0003G0001,40,8,0,,4,G0004G0001G0004G0003G0002G0003G0002G0001|G0001G0001G0002G0003G0003G0001|G0001G0003G0002G0003G0003G0001|G0001G0005G0004G0003G0002G0002G0003G0001,4
G0002G0004G0005G0002G0001G0004G0004G0003G0005G0004G0002G0001G0004G0003G0004G0004,40,16,0,,0,,0
G0004G0001G0004G0003G0001G0003G0005G0004G0003G0001G0004G0003G0004G0004,40,14,0,,0,,0
G0004G0005G0005G0002G0005G0004G0005G0002,40,8,0,,0,,0
G0005G0002G0002G0003G0004G0003G0002G0004,40,8,0,,1,G0002G0003G0004G0003G0002G0004,1
G0002G0003G0004G0003G0001G0002G0005G0002,39,8,0,,0,,0
G0003G0005G0005G0002G0005G0004G0004G0003G0002G0004,39,10,0,,0,,0
G0002G0004G0002G0003G0004G0005G0002G0003,38,8,0,,3,G0002G0004G0002G0003G0005G0004G0005G0002|G0004G0003G0004G0005G0002G0003|G0002G0003G0004G0005G0002G0003,3
G0002G0004G0004G0003G0004G0005,38,6,0,,4,G0001G0004G0004G0003G0004G0004|G0002G0004G0004G0003G0001G0003|G0002G0004G0004G0003G0005G0001|G0002G0004G0004G0003G0005G0002,4
G0002G0003G0004G0002G0002G0004G0004G0003G0004G0004,37,10,1,G0002G0003G0004G0002G0002G0004G0001G0003G0004G0004,1,G0002G0003G0002G0002G0002G0002G0004G0003G0004G0004,2
G0002G0004G0005G0001G0002G0002G0004G0003G0004G0004,37,10,1,G0002G0004G0005G0001G0002G0002G0004G0003G0002G0004,0,,1
G0002G0003G0003G0005G0002G0003G0003G0001G0004G0003G0001G0002,36,12,0,,0,,0
G0002G0003G0004G0004G0004G0002G0005G0002G0001G0002G0002G0003G0004G0003G0004G0004,36,16,0,,0,,0
G0004G0004G0001G0003G0005G0003G0002G0003G0004G0004G0005G0002,36,12,0,,0,,0
G0005G0004G0001G0003G0003G0001G0004G0003G0001G0002G0001G0003,35,12,0,,2,G0005G0004G0001G0003G0003G0001G0004G0003G0001G0002G0005G0002|G0005G0004G0001G0003G0003G0001G0004G0003G0001G0002G0001G0003G0004G0004,2
G0005G0002G0001G0004G0001G0004G0002G0002G0005G0002G0002G0004G0002G0003G0005G0002,34,16,0,,1,G0005G0002G0001G0004G0001G0004G0002G0002G0005G0002G0002G0004G0002G0003G0001G0003,1
G0001G0003G0002G0002G0002G0003G0004G0003G0002G0001,33,10,1,G0001G0003G0002G0002G0002G0003G0004G0003G0002G0004,2,G0002G0003G0002G0002G0002G0002G0004G0003G0002G0001|G0001G0003G0002G0002G0002G0003G0002G0003G0002G0004,3
G0002G0001G0005G0002G0005G0001,33,6,0,,6,G0002G0001G0005G0002|G0002G0004G0005G0002G0002G0001|G0004G0002G0001G0002G0005G0001|G0002G0001G0005G0002G0002G0003|G0005G0002G0005G0001|G0002G0001G0004G0003G0005G0001,6
G0003G0004G0002G0003G0002G0003G0002G0004,32,8,0,,1,G0002G0004G0004G0003G0002G0003G0002G0004,1
G0004G0001G0004G0003G0002G0003G0002G0001,32,8,1,G0004G0001G0004G0003G0002G0003G0002G0004,5,G0004G0001G0004G0003G0005G0001G0002G0001|G0004G0001G0004G0003G0002G0003|G0004G0001G0004G0003G0002G0003G0001G0003|G0001G0001G0004G0003G0002G0003G0003G0001|G0004G0001G0004G0003G0002G0003G0005G0004,6
G0001G0001G0002G0003G0005G0004G0002G0003G0002G0004,31,10,0,,0,,0
G0005G0004G0002G0003G0002G0004G0002G0003,31,8,0,,0,,0
G0001G0001G0002G0003G0005G0004G0005G0002G0004G0004,30,10,0,,0,,0
G0002G0003G0002G0002G0002G0002G0005G0002,30,8,1,G0002G0003G0002G0002G0002G0002G0005G0001,2,G0002G0003G0002G0002G0002G0002G0001G0003|G0002G0003G0004G0002G0002G0004G0005G0002,3
G0002G0004G0001G0004G0002G0003G0002G0002G0002G0003G0001G0004G0005G0002G0003G0001,30,16,0,,0,,0
G0003G0001G0001G0003G0004G0004G0005G0002G0005G0004,30,10,0,,0,,0
G0005G0001G0004G0004G0005G0004G0005G0002G0002G0004,30,10,0,,2,G0005G0001G0004G0004G0005G0004G0005G0002|G0005G0001G0004G0004G0005G0004G0002G0003G0002G0004,2
G0005G0002G0001G0004G0001G0004G0002G0002G0005G0002G0002G0004G0002G0003G0001G0003,30,16,0,,2,G0005G0002G0001G0004G0001G0004G0002G0002G0005G0002G0002G0004G0002G0003G0005G0002|G0005G0002G0001G0004G0001G0004G0002G0002G0005G0002G0002G0004G0002G0003G0001G0003G0004G0004,2
G0005G0002G0002G0004G0002G0004G0005G0002G0003G0001,30,10,0,,1,G0005G0002G0002G0004G0002G0004G0005G0002,1
G0001G0004G0004G0003G0002G0003G0004G0003G0002G0004,29,10,1,G0003G0004G0004G0003G0002G0003G0004G0003G0002G0004,0,,1
G0001G0004G0001G0002G0002G0003G0002G0004G0003G0001G0004G0003G0002G0004,28,14,1,G0001G0004G0001G0002G0002G0003G0002G0004G0003G0001G0004G0003G0004G0004,0,,1
G0002G0001G0002G0003G0001G0004G0004G0003G0005G0004G0003G0001,28,12,0,,0,,0
G0002G0003G0001G0003G0004G0004,28,6,0,,3,G0005G0004G0001G0003G0004G0004|G0002G0003G0004G0003G0002G0004|G0003G0001G0001G0003G0004G0004,3
G0004G0004G0001G0003G0005G0004G0002G0003G0001G0001G0005G0002G0002G0004G0003G0001G0004G0003G0004G0004,28,20,0,,0,,0
G0004G0005G0005G0001G0005G0004G0004G0003G0004G0004,28,10,0,,0,,0
G0001G0003G0003G0001G0004G0001G0004G0003G0005G0002,27,10,0,,0,,0
G0004G0001G0004G0003G0001G0003,27,6,1,G0004G0001G0004G0003G0002G0003,5,G0004G0001G0004G0003G0005G0002|G0004G0001G0004G0003G0001G0003G0004G0004|G0004G0001G0004G0003G0002G0003G0001G0003|G0004G0001G0004G0003G0005G0001|G0002G0004G0004G0003G0001G0003,6
G0004G0001G0004G0003G0005G0002G0004G0004,27,8,0,,3,G0004G0001G0004G0003G0005G0002|G0004G0001G0004G0003G0001G0003G0004G0004|G0004G0001G0004G0003G0005G0001G0002G0004,3
G0005G0001G0004G0002G0005G0001G0001G0002G0003G0001G0005G0002G0003G0001,27,14,0,,0,,0
G0001G0004G0005G0001G0005G0004G0002G0004G0005G0002G0004G0001G0004G0003G0005G0002G0005G0004G0002G0004,25,20,0,,0,,0
G0002G0001G0002G0003G0001G0004G0005G0001,25,8,0,,0,,0
G0004G0004G0004G0003G0005G0004G0002G0001G0002G0003,25,10,0,,1,G0004G0004G0004G0003G0005G0004G0002G0001G0005G0001,1
G0004G0004G0005G0001G0005G0004G0001G0003G0001G0002G0001G0004G0003G0004G0001G0003,25,16,0,,1,G0004G0004G0005G0001G0005G0004G0001G0003G0001G0002G0001G0004G0003G0004G0005G0002,1
G0005G0001G0004G0002G0003G0001G0002G0003G0004G0004G0005G0002,25,12,0,,0,,0
G0002G0004G0005G0002G0004G0001G0004G0003G0002G0003G0003G0001G0004G0003G0001G0002,24,16,0,,0,,0
G0003G0001G0005G0002,24,4,1,G0002G0001G0005G0002,5,G0002G0004G0005G0002|G0005G0004G0005G0002|G0004G0004G0005G0002|G0001G0002G0005G0002|G0005G0002,6
G0003G0004G0005G0001G0004G0004G0005G0001,24,8,0,,0,,0
G0005G0001G0004G0004G0005G0004G0005G0002,24,8,0,,2,G0005G0001G0004G0004G0005G0004G0005G0002G0002G0004|G0005G0001G0004G0004G0005G0004G0002G0003,2
G0005G0002G0001G0002G0002G0003G0003G0001,24,8,1,G0005G0002G0001G0002G0001G0003G0003G0001,0,,1
G0005G0002G0005G0001,23,4,2,G0005G0002G0003G0001|G0005G0002G0005G0003,5,G0002G0001G0005G0002G0005G0001|G0005G0004G0005G0002|G0005G0002G0001G0003|G0001G0002G0005G0002|G0005G0002,7
G0005G0004G0005G0002G0001G0004G0005G0002G0002G0004G0002G0004G0005G0002,23,14,0,,0,,0
G0002G0001G0004G0003G0005G0001,22,6,2,G0004G0001G0004G0003G0005G0001|G0002G0004G0004G0003G0005G0001,3,G0004G0001G0004G0003G0005G0002|G0002G0001G0005G0002G0005G0001|G0002G0004G0004G0003G0005G0002,5
G0002G0003G0002G0002G0002G0002G0005G0001,22,8,1,G0002G0003G0002G0002G0002G0002G0005G0002,1,G0002G0003G0002G0002G0002G0002G0001G0003,2
G0002G0003G0004G0002G0002G0004G0005G0002,22,8,0,,2,G0002G0003G0002G0002G0002G0002G0005G0002|G0002G0003G0004G0002G0002G0004G0001G0003,2
G0002G0003G0004G0003G0001G0002G0002G0003G0002G0004,22,10,0,,0,,0
G0002G0003G0004G0004G0004G0002G0005G0002G0001G0002G0002G0003G0002G0003,22,14,0,,1,G0002G0003G0004G0004G0004G0002G0005G0002G0001G0002G0002G0003G0005G0001,1
G0003G0004G0001G0003G0004G0005G0005G0002G0001G0002G0005G0002,22,12,0,,0,,0
G0004G0001G0004G0003G0005G0002G0002G0001G0001G0003G0004G0004,22,12,0,,0,,0
G0005G0001G0004G0004G0005G0004G0002G0003G0004G0005G0004G0003G0002G0004,22,14,0,,0,,0
G0005G0002G0001G0002G0001G0003G0003G0001,22,8,1,G0005G0002G0001G0002G0002G0003G0003G0001,0,,1
G0005G0004G0002G0003G0001G0004G0003G0004G0002G0003G0002G0002,22,12,0,,0,,0
G0001G0003G0002G0002G0002G0003G0003G0001G0005G0002G0001G0002,21,12,0,,0,,0
G0001G0005G0005G0002G0001G0002G0004G0003G0004G0004,21,10,0,,0,,0
G0002G0003G0004G0003G0002G0001G0002G0003G0001G0004G0002G0003G0004G0003G0004G0004,21,16,0,,0,,0
G0002G0003G0004G0004G0004G0002G0005G0002G0001G0002G0001G0003G0003G0001G0005G0001G0001G0002,21,18,0,,0,,0
G0002G0003G0005G0004G0003G0001G0005G0002G0001G0002,21,10,0,,0,,0
G0003G0004G0002G0003G0001G0004,21,6,1,G0002G0004G0002G0003G0001G0004,3,G0003G0004G0005G0001G0001G0004|G0003G0004G0002G0003G0005G0004G0001G0004|G0003G0004G0005G0002G0001G0004,4
G0003G0004G0005G0001G0004G0004G0002G0003G0005G0004G0005G0002G0002G0004,21,14,1,G0003G0004G0005G0001G0004G0004G0002G0003G0005G0004G0005G0002G0004G0004,1,G0003G0004G0005G0001G0004G0004G0002G0003G0005G0004G0002G0003G0002G0004,2
G0001G0002G0005G0001G0004G0004G0001G0003G0005G0004G0004G0003G0002G0004,20,14,1,G0001G0002G0005G0001G0004G0004G0001G0003G0005G0004G0004G0003G0004G0004,0,,1
G0001G0003G0002G0002G0002G0003G0004G0001G0004G0003G0002G0003G0002G0001,20,14,0,,1,G0001G0003G0002G0002G0002G0003G0004G0001G0004G0003G0005G0001G0002G0001,1
G0002G0001G0002G0003G0001G0004G0002G0003G0003G0001,20,10,0,,2,G0002G0004G0002G0003G0001G0004G0004G0003G0003G0001|G0002G0001G0002G0003G0005G0003G0002G0003G0003G0001,2
G0002G0004G0004G0003G0001G0003,20,6,0,,6,G0002G0004G0002G0003G0001G0004|G0002G0004G0004G0003G0004G0005|G0004G0001G0004G0003G0001G0003|G0002G0004G0004G0003G0005G0001|G0002G0004G0004G0003G0005G0002|G0001G0004G0004G0003G0002G0003,6
G0002G0004G0004G0003G0005G0001,20,6,2,G0002G0001G0004G0003G0005G0001|G0002G0004G0004G0003G0005G0002,5,G0002G0004G0004G0003G0005G0004G0003G0001|G0002G0004G0002G0003G0003G0001|G0004G0001G0004G0003G0005G0001|G0002G0004G0004G0003G0004G0005|G0002G0004G0004G0003G0001G0003,7
G0003G0001G0004G0003G0005G0004G0001G0004,20,8,0,,3,G0003G0004G0002G0003G0005G0004G0001G0004|G0005G0004G0004G0003G0005G0004G0001G0004|G0003G0004G0001G0003G0005G0004G0001G0004,3
G0003G0004G0004G0003G0002G0003G0004G0003G0002G0004,20,10,1,G0001G0004G0004G0003G0002G0003G0004G0003G0002G0004,0,,1
G0004G0001G0004G0003G0002G0003G0004G0005G0004G0003G0002G0004,20,12,0,,0,,0
G0004G0002G0005G0001G0002G0004G0002G0004G0002G0003G0003G0001,20,12,0,,0,,0
G0004G0004G0005G0001G0002G0001G0005G0001,20,8,0,,0,,0
G0002G0004G0004G0003G0002G0003G0002G0004,19,8,0,,3,G0003G0004G0002G0003G0002G0003G0002G0004|G0004G0001G0004G0003G0002G0003G0002G0004|G0002G0004G0004G0003G0004G0003G0004G0004,3
G0003G0004G0002G0003G0005G0004G0001G0004,19,8,1,G0003G0004G0001G0003G0005G0004G0001G0004,3,G0003G0004G0002G0003G0001G0004|G0003G0001G0004G0003G0005G0004G0001G0004|G0005G0004G0004G0003G0005G0004G0001G0004,4
G0003G0004G0005G0001G0004G0004G0002G0003G0005G0004G0005G0002G0004G0004,19,14,1,G0003G0004G0005G0001G0004G0004G0002G0003G0005G0004G0005G0002G0002G0004,1,G0003G0004G0005G0001G0004G0004G0002G0003G0005G0004G0004G0003G0004G0004,2
G0004G0002G0005G0001G0004G0002G0004G0003G0002G0002G0004G0003G0002G0004,19,14,0,,0,,0
G0005G0004G0005G0002,19,4,2,G0002G0004G0005G0002|G0004G0004G0005G0002,9,G0002G0001G0005G0002|G0005G0002G0005G0003|G0005G0004G0005G0002G0001G0004|G0003G0001G0005G0002|G0005G0002G0005G0001|G0004G0005|G0001G0002G0005G0002|G0005G0002|G0005G0004G0005G0001G0002G0004,11
G0001G0001G0005G0001G0001G0002G0004G0004G0001G0003,18,10,0,,0,,0
G0001G0002G0005G0002G0002G0003,18,6,2,G0001G0002G0005G0002G0002G0004|G0001G0002G0005G0002G0005G0003,3,G0001G0005G0005G0002G0002G0002|G0002G0001G0005G0002G0002G0003|G0001G0002G0005G0002,5
G0001G0003G0002G0002G0002G0003G0001G0003,18,8,1,G0001G0003G0002G0002G0002G0003G0002G0003,1,G0002G0003G0002G0002G0002G0002G0001G0003,2
G0001G0003G0002G0002G0002G0003G0002G0003G0002G0004,18,10,1,G0001G0003G0002G0002G0002G0003G0004G0003G0002G0004,2,G0001G0003G0002G0002G0002G0003G0004G0003G0002G0001|G0001G0003G0002G0002G0002G0003G0002G0003,3
G0001G0004G0005G0001G0005G0004G0003G0001G0001G0002G0001G0003,18,12,0,,0,,0
G0002G0003G0004G0002G0002G0004G0001G0003,18,8,0,,3,G0002G0003G0002G0002G0002G0002G0001G0003|G0002G0003G0004G0002G0002G0004G0005G0002|G0002G0003G0004G0002G0002G0004G0001G0003G0004G0004,3
G0002G0003G0004G0003G0002G0004G0003G0001G0002G0003G0003G0001G0002G0003G0001G0003,18,16,0,,1,G0002G0003G0004G0003G0002G0004G0003G0001G0002G0003G0003G0001G0002G0003G0005G0002,1
G0002G0003G0004G0004G0004G0002G0005G0002G0001G0002G0002G0003G0005G0001,18,14,0,,1,G0002G0003G0004G0004G0004G0002G0005G0002G0001G0002G0002G0003G0002G0003,1
G0002G0003G0005G0004G0004G0002G0005G0001G0002G0004G0002G0004G0002G0003G0004G0005G0002G0003G0002G0002G0005G0002,18,22,0,,0,,0
G0002G0004G0002G0003G0005G0004G0005G0002,18,8,0,,3,G0002G0004G0002G0003G0001G0005G0005G0002|G0002G0004G0002G0003G0004G0005G0002G0003|G0002G0004G0002G0003G0005G0004G0003G0001,3
G0002G0004G0005G0002G0004G0004G0004G0002G0005G0002G0001G0002,18,12,0,,0,,0
G0003G0001G0001G0003G0005G0004G0004G0001G0004G0003G0001G0003G0004G0004,18,14,0,,0,,0
G0003G0001G0005G0001G0003G0001G0004G0003G0004G0004,18,10,0,,0,,0
G0004G0001G0004G0003G0005G0002G0004G0004G0001G0003G0002G0001G0004G0004G0005G0001G0002G0001G0004G0003G0004G0004,18,22,0,,0,,0
G0004G0003G0004G0005G0002G0003,18,6,1,G0002G0003G0004G0005G0002G0003,3,G0004G0001G0004G0003G0002G0003|G0002G0004G0002G0003G0004G0005G0002G0003|G0004G0004G0005G0002,4
G0004G0004G0005G0002,18,4,2,G0002G0004G0005G0002|G0005G0004G0005G0002,8,G0002G0001G0005G0002|G0004G0001G0004G0003G0005G0002|G0003G0001G0005G0002|G0004G0003G0004G0005G0002G0003|G0004G0005|G0001G0002G0005G0002|G0002G0004G0004G0003G0005G0002|G0005G0002,10
G0005G0001G0004G0004G0005G0004G0002G0003G0002G0004,18,10,0,,3,G0005G0001G0004G0004G0005G0004G0005G0002G0002G0004|G0005G0001G0004G0004G0005G0004G0002G0003G0001G0003|G0005G0001G0004G0004G0005G0004G0002G0003,3
G0005G0004G0005G0001G0004G0005G0002G0003G0002G0004,18,10,0,,0,,0
G0001G0001G0001G0003G0002G0002G0002G0004G0004G0003G0004G0004,17,12,0,,0,,0
G0001G0001G0002G0003G0003G0001,17,6,1,G0001G0003G0002G0003G0003G0001,3,G0002G0004G0002G0003G0003G0001|G0001G0003G0004G0003G0003G0001|G0001G0001G0004G0003G0002G0003G0003G0001,4
G0001G0003G0004G0003G0001G0004G0003G0001G0005G0001G0001G0002G0002G0003G0003G0001G0001G0003G0002G0004,17,20,0,,0,,0
G0001G0004G0001G0002G0002G0003G0002G0004G0003G0001G0002G0003,17,12,0,,0,,0
G0002G0002G0002G0003G0001G0004G0005G0002G0003G0001,17,10,0,,0,,0
G0002G0003G0005G0004G0004G0001G0004G0003G0002G0003G0003G0001,17,12,0,,0,,0
G0002G0004G0002G0003G0005G0004G0003G0001,17,8,1,G0002G0004G0004G0003G0005G0004G0003G0001,2,G0002G0004G0002G0003G0003G0001|G0002G0004G0002G0003G0005G0004G0005G0002,3
G0003G0004G0005G0002G0001G0004,17,6,2,G0003G0004G0005G0001G0001G0004|G0005G0004G0005G0002G0001G0004,1,G0003G0004G0002G0003G0001G0004,3
G0004G0004G0001G0003G0003G0005G0002G0003G0002G0004,17,10,0,,1,G0002G0004G0001G0003G0003G0001G0002G0003G0002G0004,1
G0005G0001G0004G0004G0005G0004G0002G0003G0001G0003,17,10,0,,2,G0005G0001G0004G0004G0005G0004G0002G0003G0002G0004|G0005G0001G0004G0004G0005G0004G0002G0003,2
G0005G0001G0004G0004G0005G0004G0002G0003G0004G0003G0004G0004,17,12,0,,0,,0
G0005G0002G0001G0003,17,4,1,G0005G0002G0005G0003,4,G0005G0002G0003G0001|G0001G0003|G0005G0002G0005G0001|G0005G0002,5
G0005G0004G0004G0003G0005G0004G0001G0004,17,8,0,,3,G0003G0001G0004G0003G0005G0004G0001G0004|G0003G0004G0002G0003G0005G0004G0001G0004|G0003G0004G0001G0003G0005G0004G0001G0004,3
G0001G0003G0004G0003G0001G0004G0003G0001G0005G0001G0001G0002G0002G0003G0003G0001G0001G0003G0003G0001G0005G0002G0004G0004,16,24,0,,1,G0001G0003G0004G0003G0001G0004G0003G0001G0005G0001G0001G0002G0002G0003G0003G0001G0001G0003G0003G0001G0005G0002,1
