token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0003,302,2,7,G0028G0001|G0028G0012|G0003|G0028|G0010G0003|G0023G0003|G0024G0003,42,G0012|G0012G0005|G0002G0012|G0028G0012G0010|G0003G0002|G0005G0012|G0001|G0010G0001|G0001G0028|G0005,49
G0005G0012,283,2,10,G0012|G0002G0012|G0028G0012|G0005|G0010G0012|G0005G0012G0005|G0024G0012|G0006G0005G0012|G0011G0012|G0005G0012G0028,54,G0012G0005|G0028G0001|G0003|G0028|G0028G0012G0010|G0003G0002|G0028G0003|G0001|G0010G0001|G0014G0006G0012,64
G0001,230,1,16,G0012|G0028G0001|G0003|G0028|G0010G0001|G0001G0028|G0005|G0021G0001|G0010|G0002,42,G0012G0005|G0002G0012|G0028G0012|G0003G0002|G0028G0003|G0005G0012|G0006G0005|G0010G0012|G0014G0006|G0010G0003,58
G0010G0001,205,2,13,G0028G0001|G0001|G0021G0001|G0010|G0010G0012|G0010G0003|G0024G0001|G0003G0001|G0010G0001G0010|G0010G0012G0001,54,G0012|G0012G0005|G0002G0012|G0028G0012|G0003|G0028|G0012G0010G0011|G0003G0002|G0028G0003|G0005G0012,67
G0014G0006G0012,184,3,2,G0014G0006|G0014G0006G0001,32,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0006G0005|G0006G0005|G0010G0012|G0028G0006G0020|G0031G0006G0020|G0010G0006G0020,34
G0001G0028,183,2,5,G0028|G0001|G0019G0001G0028|G0010G0001G0028|G0024G0001G0028,57,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0003G0002|G0028G0003|G0005G0012|G0010G0001,62
G0005,152,1,12,G0012|G0012G0005|G0003|G0028|G0005G0012|G0001|G0010|G0002|G0006G0005|G0024,40,G0028G0001|G0002G0012|G0028G0012|G0003G0002|G0028G0003|G0010G0001|G0001G0028|G0010G0006G0005|G0021G0001|G0010G0012,52
G0031G0003G0020,145,3,4,G0031G0006G0020|G0019G0003G0020|G0031G0032G0020|G0021G0003G0020,16,G0003|G0003G0002|G0028G0003|G0010G0003|G0028G0006G0020|G0032G0020|G0023G0003|G0010G0006G0020|G0028G0032G0020|G0003G0001,20
G0010G0006G0005,142,3,6,G0010G0006G0005G0011|G0006G0005|G0010G0006G0020|G0024G0006G0005|G0010G0006G0009|G0010G0001G0005,37,G0012G0005|G0010G0001|G0014G0006G0012|G0005|G0010|G0010G0012|G0014G0006|G0006G0005G0011|G0010G0003|G0010G0012G0010,43
G0021G0001,136,2,6,G0028G0001|G0001|G0010G0001|G0024G0001|G0003G0001|G0032G0001,53,G0012|G0012G0005|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012|G0001G0028,59
G0024G0006G0028G0011,127,4,0,,16,G0010G0006G0005G0011|G0006G0005G0011|G0024G0032G0020G0011|G0016G0006G0011|G0011G0006G0011|G0032G0006G0011|G0024G0032G0011|G0024G0006G0005|G0016G0006G0010G0011|G0011G0006G0001G0011,16
G0010,124,1,12,G0012|G0003|G0028|G0001|G0010G0001|G0005|G0002|G0010G0012|G0010G0003|G0024,49,G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028G0012G0010|G0012G0010G0011|G0003G0002|G0028G0003|G0005G0012|G0001G0028,61
G0010G0006G0005G0011,115,4,5,G0010G0006G0005|G0006G0005G0011|G0007G0006G0005G0011|G0002G0006G0005G0011|G0010G0012G0005G0011,21,G0024G0006G0028G0011|G0006G0005|G0010G0006G0020|G0011G0003G0005G0011|G0013G0012G0005G0011|G0014G0006G0003G0005G0011|G0016G0006G0011|G0011G0006G0011|G0006G0005G0012|G0010G0012G0001G0011,26
G0002,113,1,12,G0012|G0002G0012|G0003|G0028|G0003G0002|G0001|G0005|G0010|G0032G0002|G0024,30,G0012G0005|G0028G0001|G0028G0012|G0028G0003|G0005G0012|G0010G0001|G0001G0028|G0021G0001|G0006G0005|G0010G0012,42
G0006G0005,113,2,8,G0012G0005|G0005|G0010G0006G0005|G0006G0005G0011|G0006G0005G0012|G0006|G0006G0005G0010|G0024G0006G0005,59,G0012|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012|G0001,67
G0020G0032G0028G0028G0003G0005G0011,112,7,0,,0,,0
G0013G0020G0003G0005G0011,107,5,2,G0013G0020G0003G0005G0009|G0013G0006G0003G0005G0011,5,G0011G0003G0005G0011|G0013G0012G0005G0011|G0014G0006G0003G0005G0011|G0016G0020G0003G0005G0019|G0003G0007G0003G0005G0011,7
G0010G0012,101,2,12,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0001|G0010|G0010G0003|G0010G0012G0010|G0024G0012|G0011G0012,58,G0012G0005|G0028G0001|G0003|G0028|G0028G0012G0010|G0012G0010G0011|G0003G0002|G0028G0003|G0001|G0014G0006G0012,70
G0007G0032G0010,98,3,4,G0005G0032G0010|G0007G0032G0009|G0007G0001G0010|G0007G0006G0010,34,G0028G0012G0010|G0010|G0022G0032|G0010G0012G0010|G0023G0032|G0032G0020|G0019G0032G0020G0010|G0028G0032G0020|G0005G0006G0010|G0032G0002,38
G0014G0006,94,2,4,G0014G0006G0012|G0014G0006G0001|G0006|G0016G0006,54,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012,58
G0006G0005G0011,87,3,6,G0010G0006G0005G0011|G0006G0005|G0006G0005G0012|G0006G0005G0010|G0007G0006G0005G0011|G0002G0006G0005G0011,29,G0012G0005|G0012G0010G0011|G0005G0012|G0005|G0010G0006G0005|G0024G0006G0028G0011|G0011G0003G0005G0011|G0013G0012G0005G0011|G0012G0020G0011|G0014G0006G0003G0005G0011,35
G0010G0003,86,2,7,G0003|G0028G0003|G0010G0001|G0010|G0010G0012|G0023G0003|G0024G0003,48,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028|G0012G0010G0011|G0003G0002|G0005G0012|G0001,55
G0002G0001G0010G0011,80,4,1,G0002G0001G0011,13,G0012G0010G0011|G0002G0001G0012G0005G0011|G0003G0001G0011|G0024G0001G0010|G0007G0001G0011|G0010G0001G0010|G0016G0006G0010G0011|G0007G0001G0010|G0019G0012G0010G0011|G0002G0006G0005G0011,14
G0022G0032,80,2,2,G0023G0032|G0032,47,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012,49
G0020G0012G0001G0010,73,4,1,G0020G0012G0001,25,G0028G0012G0010|G0010G0012G0010|G0031G0006G0001G0010|G0024G0003G0001G0010|G0002G0012G0006G0010|G0007G0012G0001G0011|G0010G0012G0001G0011|G0019G0012G0028G0010|G0024G0012G0001|G0012G0028G0010,26
G0019G0003G0020G0028G0012G0010,69,6,1,G0021G0003G0020G0028G0012G0010,1,G0003G0020G0024G0012G0010,2
G0024G0032G0020G0011,69,4,3,G0024G0032G0020G0009|G0024G0032G0011|G0016G0032G0020G0011,15,G0024G0006G0028G0011|G0032G0020|G0019G0032G0020G0010|G0028G0032G0020|G0012G0020G0011|G0031G0032G0020|G0031G0032G0012G0011|G0032G0006G0011|G0007G0032G0028G0011|G0024G0012G0011,18
G0010G0012G0010,68,3,6,G0028G0012G0010|G0010G0012|G0010G0001G0010|G0010G0012G0001|G0024G0012G0010|G0010G0012G0011,49,G0012|G0012G0005|G0002G0012|G0028G0012|G0012G0010G0011|G0005G0012|G0010G0001|G0010G0006G0005|G0010|G0007G0032G0010,55
G0028G0006G0020,68,3,5,G0031G0006G0020|G0010G0006G0020|G0028G0032G0020|G0028G0006G0001|G0023G0006G0020,31,G0028G0001|G0028G0012|G0028|G0028G0012G0010|G0028G0003|G0014G0006G0012|G0031G0003G0020|G0010G0006G0005|G0006G0005|G0014G0006,36
G0023G0032,67,2,3,G0022G0032|G0023G0003|G0032,47,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012,50
G0032G0020,64,2,7,G0028G0032G0020|G0032G0002|G0031G0032G0020|G0032|G0032G0001|G0032G0009|G0032G0011,59,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012,66
G0031G0006G0001G0010,63,4,1,G0031G0020G0001G0010,17,G0020G0012G0001G0010|G0031G0006G0020|G0031G0028G0006G0010|G0024G0003G0001G0010|G0028G0006G0001|G0005G0006G0010|G0014G0006G0001|G0006G0005G0010|G0024G0001G0010|G0010G0001G0010,18
G0031G0006G0020,61,3,5,G0031G0003G0020|G0028G0006G0020|G0010G0006G0020|G0031G0032G0020|G0023G0006G0020,27,G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0032G0020|G0031G0006G0001G0010|G0031G0028G0006G0010|G0028G0032G0020|G0028G0006G0001|G0016G0006G0011,32
G0016G0020G0003G0005G0019G0012G0001G0010,60,8,0,,2,G0016G0020G0003G0005G0019G0012|G0016G0020G0003G0005G0019G0010,2
G0019G0001G0028,60,3,5,G0001G0028|G0019G0012G0028|G0019G0001G0012G0028|G0010G0001G0028|G0024G0001G0028,31,G0028G0001|G0028|G0001|G0010G0001|G0021G0001|G0019G0012G0009|G0019G0006G0024|G0019G0012G0028G0010|G0024G0001G0012|G0002G0001G0011,36
G0023G0003,58,2,5,G0003|G0028G0003|G0010G0003|G0023G0032|G0024G0003,40,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028|G0003G0002|G0005G0012|G0001|G0010G0001,45
G0010G0006G0020,57,3,5,G0010G0006G0005|G0028G0006G0020|G0031G0006G0020|G0010G0006G0009|G0023G0006G0020,37,G0010G0001|G0014G0006G0012|G0031G0003G0020|G0010|G0010G0006G0005G0011|G0006G0005|G0010G0012|G0014G0006|G0010G0003|G0010G0012G0010,42
G0031G0028G0006G0010,56,4,0,,12,G0028G0012G0010|G0028G0006G0020|G0031G0006G0001G0010|G0031G0006G0020|G0002G0012G0006G0010|G0028G0006G0001|G0005G0006G0010|G0012G0028G0010|G0002G0032G0006G0010|G0031G0012G0020G0010,12
G0031G0003G0001G0012G0005,55,5,1,G0031G0003G0001G0012G0005G0010,2,G0015G0001G0012G0005|G0031G0001G0012G0009,3
G0024G0003G0001G0010,53,4,3,G0024G0001G0010|G0024G0003G0001G0005G0010|G0003G0001G0010,18,G0020G0012G0001G0010|G0031G0006G0001G0010|G0016G0003G0001G0011|G0007G0003G0001G0011|G0024G0001G0012|G0024G0001|G0003G0001|G0024G0012G0001|G0003G0001G0011|G0010G0001G0010,21
G0014G0006G0012G0005G0010,52,5,0,,5,G0014G0006G0012|G0014G0006G0003G0005G0011|G0006G0005G0010|G0011G0012G0005G0010|G0013G0006G0012G0005G0012G0010,5
G0015G0012G0005,52,3,5,G0012G0005|G0005G0012G0005|G0015G0001G0012G0005|G0015G0032G0005|G0015G0012G0020,29,G0012|G0002G0012|G0028G0012|G0028G0012G0010|G0005G0012|G0005|G0010G0006G0005|G0006G0005|G0010G0012|G0010G0012G0010,34
G0016G0003G0001G0011,52,4,3,G0007G0003G0001G0011|G0003G0001G0011|G0016G0003G0001G0011G0012,14,G0024G0003G0001G0010|G0011G0003G0005G0011|G0016G0006G0011|G0007G0012G0001G0011|G0010G0012G0001G0011|G0002G0001G0011|G0003G0001|G0007G0001G0011|G0016G0006G0010G0011|G0011G0006G0001G0011,17
G0011G0003G0005G0011,51,4,0,,18,G0010G0006G0005G0011|G0013G0020G0003G0005G0011|G0006G0005G0011|G0016G0003G0001G0011|G0013G0012G0005G0011|G0014G0006G0003G0005G0011|G0007G0003G0001G0011|G0011G0006G0011|G0003G0001G0011|G0011G0006G0001G0011,18
G0002G0012G0006G0010,49,4,2,G0002G0012G0006|G0002G0032G0006G0010,18,G0002G0012|G0028G0012G0010|G0020G0012G0001G0010|G0010G0012G0010|G0031G0028G0006G0010|G0005G0006G0010|G0019G0012G0028G0010|G0002G0006G0025|G0012G0028G0010|G0002G0012G0010G0006G0020,20
G0015G0003G0011G0003G0001G0028G0028G0012,49,8,0,,0,,0
G0019G0012G0009,49,3,1,G0019G0012G0028,41,G0012|G0012G0005|G0002G0012|G0028G0012|G0028G0012G0010|G0005G0012|G0010G0012|G0010G0012G0010|G0019G0001G0028|G0015G0012G0005,42
G0019G0032G0020G0010,47,4,1,G0016G0032G0020G0010,18,G0007G0032G0010|G0024G0032G0020G0011|G0032G0020|G0028G0032G0020|G0019G0012G0028G0010|G0024G0032G0020G0009|G0019G0003G0020|G0031G0032G0020|G0019G0032G0028G0031G0010|G0005G0032G0010,19
G0003G0028G0011G0020G0012,45,5,1,G0003G0028G0011G0020G0012G0010,2,G0012G0010G0011G0020G0012|G0012G0005G0011G0020G0012,3
G0012G0024G0031G0012G0020G0012G0020G0012,45,8,1,G0012G0024G0031G0012G0020G0012G0020G0012G0010,0,,1
G0016G0020G0003G0005G0019G0012,45,6,2,G0016G0020G0003G0005G0019|G0016G0020G0003G0005G0019G0010,1,G0016G0020G0003G0005G0019G0012G0001G0010,3
G0011G0012G0020G0012,44,4,0,,15,G0012G0020G0011|G0010G0001G0020G0012|G0011G0012G0028|G0011G0006G0011G0012|G0011G0012|G0011G0012G0010G0011G0012|G0007G0012G0020G0011G0012|G0011G0012G0005G0010|G0012G0020G0015G0012|G0015G0012G0020,15
G0013G0020G0003G0005G0009,43,5,1,G0013G0020G0003G0005G0011,2,G0016G0020G0003G0005G0019|G0013G0006G0003G0005G0011,3
G0028G0032G0020,43,3,3,G0028G0006G0020|G0032G0020|G0031G0032G0020,36,G0028G0001|G0028G0012|G0028|G0028G0012G0010|G0028G0003|G0031G0003G0020|G0007G0032G0010|G0022G0032|G0024G0032G0020G0011|G0023G0032,39
G0013G0012G0005G0011,42,4,1,G0010G0012G0005G0011,24,G0012G0005|G0012G0010G0011|G0010G0006G0005G0011|G0013G0020G0003G0005G0011|G0006G0005G0011|G0015G0012G0005|G0011G0003G0005G0011|G0012G0020G0011|G0005G0012G0005|G0007G0012G0001G0011,25
G0028G0006G0001,41,3,3,G0028G0001|G0028G0006G0020|G0014G0006G0001,38,G0028G0012|G0028|G0028G0012G0010|G0028G0003|G0001|G0010G0001|G0014G0006G0012|G0010G0006G0005|G0021G0001|G0006G0005,41
G0012G0020G0011,39,3,2,G0012G0010G0011|G0012G0011,31,G0012|G0012G0005|G0006G0005G0011|G0024G0032G0020G0011|G0032G0020|G0011G0012G0020G0012|G0013G0012G0005G0011|G0016G0006G0011|G0011G0006G0011|G0007G0012G0001G0011,33
G0002G0012G0006,38,3,2,G0002G0012|G0002G0012G0006G0010,34,G0012|G0012G0005|G0028G0012|G0028G0012G0010|G0005G0012|G0002|G0010G0012|G0014G0006|G0010G0012G0010|G0015G0012G0005,36
G0010G0001G0020G0012,38,4,0,,9,G0010G0001|G0010G0012|G0010G0006G0020|G0011G0012G0020G0012|G0024G0001G0012|G0012G0010G0011G0020G0012|G0010G0001G0010|G0010G0001G0005|G0010G0001G0028,9
G0014G0006G0003G0005G0011,37,5,1,G0013G0006G0003G0005G0011,8,G0010G0006G0005G0011|G0013G0020G0003G0005G0011|G0006G0005G0011|G0014G0006G0012G0005G0010|G0011G0003G0005G0011|G0007G0006G0005G0011|G0002G0006G0005G0011|G0003G0007G0003G0005G0011,9
G0016G0006G0011,36,3,4,G0011G0006G0011|G0032G0006G0011|G0016G0006G0010G0011|G0016G0006,38,G0012G0010G0011|G0014G0006G0012|G0010G0006G0005|G0024G0006G0028G0011|G0010G0006G0005G0011|G0006G0005|G0014G0006|G0006G0005G0011|G0028G0006G0020|G0031G0006G0020,42
G0007G0003G0001G0011,35,4,4,G0016G0003G0001G0011|G0007G0012G0001G0011|G0003G0001G0011|G0007G0001G0011,15,G0024G0003G0001G0010|G0011G0003G0005G0011|G0010G0012G0001G0011|G0002G0001G0011|G0003G0001|G0011G0006G0001G0011|G0007G0006G0005G0011|G0007G0032G0028G0011|G0007G0001G0010|G0016G0003G0001G0011G0012,19
G0032G0028G0001G0007G0012G0020,35,6,0,,0,,0
G0005G0006G0010,34,3,2,G0005G0032G0010|G0007G0006G0010,41,G0028G0012G0010|G0005G0012|G0014G0006G0012|G0005|G0010G0006G0005|G0010|G0006G0005|G0007G0032G0010|G0014G0006|G0010G0012G0010,43
G0011G0006G0011,34,3,5,G0016G0006G0011|G0011G0006G0009|G0032G0006G0011|G0011G0006G0011G0012|G0011G0006G0001G0011,39,G0012G0010G0011|G0014G0006G0012|G0010G0006G0005|G0024G0006G0028G0011|G0010G0006G0005G0011|G0006G0005|G0014G0006|G0006G0005G0011|G0028G0006G0020|G0031G0006G0020,44
G0019G0006G0024,34,3,1,G0019G0006G0024G0012,30,G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0028G0006G0020|G0031G0006G0020|G0019G0001G0028|G0010G0006G0020|G0019G0012G0009|G0028G0006G0001,31
G0005G0012G0005,33,3,4,G0012G0005|G0005G0012|G0015G0012G0005|G0005G0012G0028,34,G0012|G0002G0012|G0028G0012|G0028G0012G0010|G0005|G0010G0006G0005|G0006G0005|G0010G0012|G0010G0012G0010|G0019G0012G0009,38
G0024G0012,33,2,13,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0012|G0024|G0024G0001G0012|G0024G0001|G0024G0012G0001|G0011G0012,54,G0012G0005|G0028G0001|G0003|G0028|G0028G0012G0010|G0003G0002|G0028G0003|G0001|G0010G0001|G0014G0006G0012,67
G0032G0002,33,2,7,G0003G0002|G0002|G0032G0020|G0032|G0032G0001|G0032G0009|G0032G0011,44,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0028G0003|G0005G0012|G0001,51
G0006G0005G0012,31,3,4,G0005G0012|G0006G0005|G0006G0005G0011|G0006G0005G0010,24,G0012|G0012G0005|G0002G0012|G0028G0012|G0014G0006G0012|G0005|G0010G0006G0005|G0010G0006G0005G0011|G0010G0012|G0005G0012G0005,28
G0007G0012G0001G0011,31,4,4,G0007G0003G0001G0011|G0010G0012G0001G0011|G0007G0001G0011|G0002G0012G0001G0011,27,G0012G0010G0011|G0020G0012G0001G0010|G0016G0003G0001G0011|G0013G0012G0005G0011|G0012G0020G0011|G0020G0012G0001|G0002G0001G0011|G0024G0012G0001|G0003G0001G0011|G0010G0012G0001,31
G0011G0006G0009,30,3,2,G0011G0006G0011|G0010G0006G0009,28,G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0028G0006G0020|G0031G0006G0020|G0010G0006G0020|G0019G0012G0009|G0028G0006G0001|G0016G0006G0011,30
G0020G0012G0001,30,3,3,G0020G0012G0001G0010|G0024G0012G0001|G0010G0012G0001,37,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028G0012G0010|G0005G0012|G0001|G0010G0001|G0021G0001,40
G0003G0010G0012G0009,28,4,1,G0003G0007G0012G0009,8,G0010G0012|G0010G0012G0010|G0019G0012G0009|G0010G0012G0001|G0031G0001G0012G0009|G0003G0019G0012G0020|G0010G0006G0009|G0010G0012G0011,9
G0004G0006G0024G0012,28,4,2,G0019G0006G0024G0012|G0004G0006G0024G0012G0010,8,G0014G0006G0012|G0019G0006G0024|G0024G0012|G0006G0005G0012|G0011G0006G0011G0012|G0004G0032G0024|G0012G0028G0024G0012|G0003G0005G0024G0012,10
G0014G0006G0001,28,3,3,G0014G0006G0012|G0014G0006|G0028G0006G0001,32,G0028G0001|G0001|G0010G0001|G0010G0006G0005|G0021G0001|G0006G0005|G0028G0006G0020|G0031G0006G0001G0010|G0031G0006G0020|G0010G0006G0020,35
G0019G0003G0024G0031,28,4,0,,4,G0019G0006G0024|G0019G0003G0020|G0019G0006G0024G0012|G0019G0032G0028G0031,4
G0003G0020G0019G0012G0007G0012G0010G0014G0006G0012,27,10,0,,0,,0
G0010G0012G0001G0011,27,4,6,G0007G0012G0001G0011|G0010G0012G0001|G0010G0012G0001G0005G0011|G0010G0012G0005G0011|G0010G0012G0011|G0002G0012G0001G0011,24,G0012G0010G0011|G0010G0001|G0010G0006G0005G0011|G0010G0012|G0020G0012G0001G0010|G0010G0012G0010|G0016G0003G0001G0011|G0013G0012G0005G0011|G0012G0020G0011|G0007G0003G0001G0011,30
G0019G0012G0028G0010,27,4,3,G0019G0012G0028|G0012G0028G0010|G0011G0012G0028G0010,19,G0028G0012G0010|G0020G0012G0001G0010|G0010G0012G0010|G0019G0001G0028|G0002G0012G0006G0010|G0019G0012G0009|G0019G0032G0020G0010|G0011G0012G0028|G0019G0032G0028G0031G0010|G0005G0012G0028,22
G0024,27,1,12,G0012|G0003|G0028|G0001|G0005|G0010|G0002|G0024G0012|G0024G0001|G0032,38,G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003G0002|G0028G0003|G0005G0012|G0010G0001|G0001G0028|G0021G0001,50
G0024G0001G0012,27,3,4,G0024G0012|G0024G0001|G0024G0001G0010|G0024G0001G0028,38,G0012|G0028G0001|G0002G0012|G0028G0012|G0005G0012|G0001|G0010G0001|G0014G0006G0012|G0001G0028|G0021G0001,42
G0024G0001G0028G0001G0012,27,5,0,,2,G0024G0001G0012|G0024G0001G0028,2
G0024G0032G0020G0009,27,4,2,G0024G0032G0020G0011|G0016G0032G0020G0009,11,G0032G0020|G0019G0032G0020G0010|G0028G0032G0020|G0031G0032G0020|G0024G0032G0011|G0005G0032G0009|G0007G0032G0009|G0016G0032G0020G0011|G0032G0009|G0016G0032G0020G0010,13
G0002G0001G0011,26,3,4,G0002G0001G0010G0011|G0003G0001G0011|G0007G0001G0011|G0002G0012G0001G0011,43,G0028G0001|G0002G0012|G0012G0010G0011|G0001|G0010G0001|G0001G0028|G0021G0001|G0002|G0006G0005G0011|G0019G0001G0028,47
G0012G0010G0031G0003G0001G0013G0005G0012,26,8,0,,0,,0
G0016G0012G0020G0001G0020,26,5,0,,3,G0024G0006G0020G0001G0020|G0016G0012G0020G0012G0009|G0013G0012G0010G0001G0020,3
G0019G0003G0020,25,3,2,G0031G0003G0020|G0021G0003G0020,25,G0003|G0003G0002|G0028G0003|G0010G0003|G0028G0006G0020|G0032G0020|G0031G0006G0020|G0019G0001G0028|G0023G0003|G0010G0006G0020,27
G0024G0001,25,2,13,G0028G0001|G0001|G0010G0001|G0021G0001|G0024G0012|G0024|G0024G0001G0012|G0003G0001|G0024G0012G0001|G0024G0001G0010,51,G0012|G0012G0005|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012|G0001G0028,64
G0031G0032G0020,25,3,4,G0031G0003G0020|G0032G0020|G0031G0006G0020|G0028G0032G0020,30,G0007G0032G0010|G0022G0032|G0024G0032G0020G0011|G0028G0006G0020|G0023G0032|G0010G0006G0020|G0019G0032G0020G0010|G0032G0002|G0024G0032G0020G0009|G0019G0003G0020,34
G0003G0001,24,2,10,G0028G0001|G0003|G0003G0002|G0001|G0010G0001|G0021G0001|G0024G0001|G0003G0001G0011|G0032G0001|G0003G0001G0010,56,G0012|G0012G0005|G0002G0012|G0028G0012|G0028|G0028G0003|G0005G0012|G0001G0028|G0005|G0031G0003G0020,66
G0011G0012G0028,24,3,4,G0019G0012G0028|G0011G0012|G0005G0012G0028|G0011G0012G0028G0010,37,G0012|G0012G0005|G0002G0012|G0028G0012|G0028|G0028G0012G0010|G0005G0012|G0001G0028|G0010G0012|G0010G0012G0010,41
G0031G0032G0012G0011,24,4,0,,15,G0024G0032G0020G0011|G0031G0032G0020|G0032G0006G0011|G0002G0032G0012G0028|G0024G0032G0011|G0031G0001G0012G0009|G0012G0011|G0007G0032G0028G0011|G0024G0012G0011|G0010G0012G0011,15
G0032G0006G0011,24,3,4,G0016G0006G0011|G0011G0006G0011|G0032G0010G0011|G0032G0011,47,G0012G0010G0011|G0014G0006G0012|G0010G0006G0005|G0024G0006G0028G0011|G0010G0006G0005G0011|G0006G0005|G0014G0006|G0006G0005G0011|G0024G0032G0020G0011|G0028G0006G0020,51
G0002G0006G0025,23,3,0,,30,G0002G0012|G0014G0006G0012|G0010G0006G0005|G0002|G0006G0005|G0014G0006|G0028G0006G0020|G0031G0006G0020|G0010G0006G0020|G0002G0012G0006G0010,30
G0002G0012G0007G0003G0005G0011,23,6,0,,1,G0003G0007G0003G0005G0011,1
G0002G0032G0012G0028,23,4,0,,10,G0002G0012|G0002G0012G0006|G0011G0012G0028|G0031G0032G0012G0011|G0019G0012G0028|G0005G0012G0028|G0002G0032G0006G0010|G0019G0001G0012G0028|G0007G0032G0012G0028G0011|G0001G0019G0012G0028,10
G0003G0024G0001G0020G0003G0028G0009,23,7,0,,1,G0003G0024G0001G0020G0003G0001G0028G0028,1
G0012G0010G0031G0012G0012,23,5,1,G0012G0010G0031G0012G0012G0010,4,G0012G0010G0011G0020G0012|G0012G0010G0031G0001G0012G0009|G0012G0010G0011G0012G0010|G0012G0010G0031G0001G0012G0011,5
