token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0004G0004G0006,85,4,1,G0004G0004G0004G0003,16,G0004G0006|G0001G0003G0004G0006|G0004G0004G0002G0005|G0005G0001G0004G0006|G0006G0004G0004G0003|G0004G0003G0002G0004G0004G0006|G0004G0004|G0002G0003G0004G0006|G0005G0003G0004G0006|G0004G0004G0004G0006G0002G0005,17
G0003G0003,80,2,3,G0004G0003|G0001G0003|G0003G0004,19,G0004G0006|G0003G0004G0005G0003|G0003G0003G0002G0005|G0001G0003G0004G0003|G0002G0005|G0004G0001|G0003G0003G0001G0001|G0003G0003G0004G0003|G0005G0001|G0006G0002,22
G0004G0004G0004G0003,80,4,2,G0006G0004G0004G0003|G0004G0004G0004G0006,12,G0004G0003|G0003G0004G0005G0003|G0004G0004G0002G0005|G0001G0003G0004G0003|G0005G0001G0004G0003|G0003G0003G0004G0003|G0004G0004|G0001G0006G0004G0003|G0006G0004G0004G0002|G0004G0004G0004G0006G0001G0003,14
G0001G0004G0006G0002G0002G0005,75,6,2,G0006G0004G0006G0002G0002G0005|G0001G0005G0006G0002G0002G0005,3,G0001G0006G0002G0005|G0001G0003G0006G0002G0002G0004|G0003G0004G0006G0002G0002G0004,5
G0004G0005G0002G0006G0004G0003G0001G0003,71,8,1,G0004G0005G0002G0006G0004G0006G0001G0003,2,G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003|G0004G0005G0002G0006G0004G0003G0002G0005,3
G0001G0006G0002G0005,67,4,3,G0001G0003G0002G0005|G0001G0006G0002G0006|G0001G0005G0002G0005,15,G0005G0001G0002G0005|G0004G0004G0002G0005|G0003G0003G0002G0005|G0002G0005|G0001G0003G0006G0002|G0001G0004G0006G0002G0002G0005|G0006G0002|G0001G0003G0002G0006G0002G0005|G0003G0004G0002G0005|G0001G0006G0004G0003,18
G0005G0001G0002G0005G0003G0003G0003G0003G0004G0003,65,10,0,,1,G0005G0001G0002G0005G0003G0003G0003G0003G0002G0005,1
G0004G0004G0002G0005G0006G0002,60,6,0,,6,G0004G0004G0002G0005|G0002G0005G0006G0002|G0003G0004G0002G0005G0006G0006|G0004G0004G0002G0005G0004G0006|G0005G0001G0002G0005G0006G0002|G0004G0004G0006G0002G0005G0001G0006G0002,6
G0002G0003G0002G0006,59,4,2,G0002G0003G0004G0006|G0003G0003G0002G0006,11,G0001G0003G0004G0006|G0003G0003G0002G0005|G0001G0003G0002G0005|G0001G0006G0002G0006|G0005G0003G0004G0006|G0002G0003G0002G0006G0002G0005|G0003G0003G0003G0006|G0004G0003G0002G0005|G0002G0003G0004G0002|G0002G0003G0002G0005G0004G0006,13
G0004G0003G0002G0004G0004G0006,58,6,0,,10,G0004G0004G0004G0006|G0003G0003G0002G0006G0004G0006|G0001G0006G0002G0004G0004G0006|G0004G0004G0002G0005G0004G0006|G0004G0005G0002G0006G0004G0006|G0003G0003G0002G0005G0004G0006|G0004G0003G0002G0004G0004G0006G0006G0004|G0006G0002G0002G0004G0004G0006|G0002G0003G0002G0005G0004G0006|G0002G0005G0002G0004G0004G0006,10
G0003G0003G0006G0002G0006G0004,57,6,1,G0003G0004G0006G0002G0006G0004,9,G0006G0004G0006G0002G0006G0004|G0001G0003G0006G0002G0002G0004|G0003G0003G0002G0006G0004G0006|G0003G0003G0002G0006|G0003G0004G0006G0002G0004G0004|G0003G0003G0006G0002G0001G0003|G0003G0003G0006G0002G0006G0004G0006G0002|G0003G0003G0002G0006G0004G0003|G0003G0004G0006G0002G0002G0004,10
G0004G0005G0002G0006G0004G0006G0006G0004G0005G0001G0006G0002,55,12,0,,2,G0004G0005G0002G0006G0004G0006G0006G0004G0001G0006G0006G0002|G0004G0005G0002G0006G0004G0006G0006G0004G0005G0001,2
G0006G0002,55,2,1,G0006G0004,19,G0004G0003|G0004G0006|G0001G0003|G0002G0005G0006G0002|G0002G0005|G0004G0001|G0001G0003G0006G0002|G0001G0006G0002G0006|G0005G0001|G0003G0003,20
G0003G0004G0006G0002G0003G0003G0001G0001,54,8,0,,1,G0003G0004G0006G0002G0003G0003G0004G0003,1
G0001G0003G0003G0002,53,4,1,G0001G0003G0006G0002,13,G0001G0003|G0001G0003G0004G0006|G0003G0003G0002G0005|G0001G0003G0004G0003|G0001G0003G0002G0005|G0003G0003|G0003G0003G0002G0006|G0003G0003G0004G0002|G0003G0003G0003G0006|G0002G0003G0004G0002,14
G0004G0004,53,2,5,G0004G0003|G0004G0006|G0004G0001|G0006G0004|G0003G0004,12,G0001G0003|G0004G0004G0002G0005|G0002G0005|G0005G0001|G0006G0004G0004G0003|G0004G0004G0004G0006|G0003G0003|G0004G0004G0004G0003|G0006G0002|G0006G0004G0004G0002,17
G0001G0003G0006G0002G0002G0004,50,6,0,,7,G0001G0003G0006G0002|G0001G0004G0006G0002G0002G0005|G0003G0003G0006G0002G0006G0004|G0006G0002G0002G0004|G0001G0005G0006G0002G0002G0005|G0001G0003G0006G0002G0002G0004G0006G0002|G0003G0004G0006G0002G0002G0004,7
G0006G0004G0006G0002G0002G0005,50,6,1,G0001G0004G0006G0002G0002G0005,3,G0006G0004G0006G0002G0006G0004|G0001G0005G0006G0002G0002G0005|G0003G0004G0006G0002G0002G0004,4
G0001G0003G0002G0006G0002G0005,48,6,1,G0002G0003G0002G0006G0002G0005,8,G0001G0003G0002G0005|G0001G0003G0006G0002|G0001G0006G0002G0005|G0003G0004G0002G0006G0002G0005|G0004G0005G0002G0006G0002G0005|G0001G0004G0002G0006G0002G0004|G0005G0003G0004G0006G0002G0005|G0001G0003G0004G0003G0002G0005,9
G0003G0003G0002G0006G0004G0006,48,6,2,G0003G0003G0002G0005G0004G0006|G0003G0003G0002G0006G0004G0003,8,G0004G0003G0002G0004G0004G0006|G0003G0003G0006G0002G0006G0004|G0003G0003G0002G0006G0006G0002|G0003G0003G0002G0006|G0001G0006G0002G0006G0004G0006|G0004G0005G0002G0006G0004G0006|G0003G0003G0006G0002G0006G0004G0006G0002|G0002G0003G0002G0005G0004G0006,10
G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0006,48,12,1,G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0003,4,G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0004G0006|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0002G0005|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0006G0002,5
G0004G0004G0004G0006G0004G0003G0003G0003G0001G0006G0002G0004G0006G0002,47,14,0,,0,,0
G0005G0006G0002G0005G0003G0002,47,6,1,G0005G0006G0002G0005G0003G0006,1,G0005G0001G0002G0005G0006G0002,2
G0002G0006G0006G0004G0004G0006,45,6,0,,5,G0002G0006G0006G0004|G0001G0006G0002G0004G0004G0006|G0002G0005G0002G0004G0004G0006|G0002G0006G0006G0002G0004G0004|G0002G0006G0006G0004G0006G0002,5
G0001G0006G0002G0006G0001G0006G0001G0006G0006G0002,44,10,0,,3,G0001G0006G0002G0006G0001G0006G0001G0006G0002G0005|G0001G0006G0002G0006G0001G0006G0001G0006G0004G0003|G0001G0006G0002G0006G0001G0006G0001G0006G0004G0006,3
G0001G0005G0002G0005G0005G0001G0002G0005,43,8,0,,2,G0001G0005G0004G0003G0005G0001G0002G0005|G0001G0005G0002G0005G0005G0001,2
G0006G0002G0002G0004,43,4,0,,5,G0006G0002|G0001G0003G0006G0002G0002G0004|G0006G0004|G0006G0002G0002G0004G0004G0006|G0003G0004G0006G0002G0002G0004,5
G0003G0003G0002G0006G0006G0002,42,6,0,,6,G0003G0003G0002G0006G0004G0006|G0003G0003G0002G0006|G0001G0006G0002G0006G0006G0002|G0003G0003G0006G0002G0006G0004G0006G0002|G0003G0003G0002G0006G0006G0002G0002G0005|G0003G0003G0002G0006G0004G0003,6
G0004G0005G0002G0006G0004G0006G0001G0003,42,8,1,G0004G0005G0002G0006G0004G0003G0001G0003,3,G0004G0005G0002G0006G0004G0006|G0004G0005G0002G0006G0004G0006G0001G0003G0002G0005|G0004G0005G0002G0006G0004G0006G0001G0003G0004G0003,4
G0003G0004G0005G0003G0002G0005,41,6,0,,8,G0003G0004G0005G0003G0004G0003|G0003G0004G0005G0003|G0003G0003G0002G0005|G0003G0004G0002G0005|G0003G0004G0005G0003G0004G0002|G0003G0004G0002G0006G0002G0005|G0004G0003G0002G0005|G0001G0003G0004G0003G0002G0005,8
G0003G0004G0002G0005,40,4,2,G0004G0004G0002G0005|G0003G0003G0002G0005,16,G0005G0001G0002G0005|G0003G0004G0005G0003|G0001G0003G0002G0005|G0002G0005|G0001G0006G0002G0005|G0003G0004G0005G0003G0002G0005|G0003G0003G0002G0006|G0003G0004G0002G0006G0002G0005|G0003G0004G0002G0005G0006G0006|G0003G0003G0004G0002,18
G0006G0004,40,2,3,G0006G0002|G0004G0004|G0003G0004,15,G0004G0003|G0004G0006|G0001G0003|G0002G0005G0006G0004|G0002G0005|G0004G0001|G0005G0001|G0006G0004G0004G0003|G0002G0006G0006G0004|G0003G0003,18
G0006G0005G0004G0003G0006G0004,40,6,0,,2,G0004G0004G0004G0003G0006G0004|G0001G0005G0004G0003G0002G0004,2
G0001G0004G0004G0003G0002G0004G0003G0004G0005G0003G0004G0002,39,12,0,,1,G0001G0004G0004G0003G0002G0004G0003G0004G0005G0003,1
G0002G0003G0004G0006,39,4,4,G0001G0003G0004G0006|G0002G0003G0002G0006|G0005G0003G0004G0006|G0002G0003G0004G0002,12,G0004G0006|G0001G0003G0004G0003|G0005G0001G0004G0006|G0003G0003G0004G0003|G0004G0004G0004G0006|G0003G0003G0002G0006|G0001G0005G0004G0006|G0003G0003G0004G0002|G0003G0004|G0003G0003G0003G0006,16
G0003G0004G0005G0003G0004G0002,39,6,1,G0003G0004G0005G0003G0004G0003,3,G0003G0004G0005G0003|G0003G0004G0005G0003G0002G0005|G0003G0003G0004G0002,4
G0004G0003G0005G0001,39,4,1,G0004G0006G0005G0001,6,G0004G0003|G0004G0001|G0003G0003G0001G0001|G0005G0001|G0004G0003G0002G0005|G0004G0003G0001G0003,7
G0003G0003G0002G0006,38,4,3,G0003G0003G0002G0005|G0002G0003G0002G0006|G0003G0003G0003G0006,17,G0001G0003G0004G0006|G0001G0003G0002G0005|G0003G0003G0001G0001|G0003G0003G0004G0003|G0001G0006G0002G0006|G0003G0003|G0003G0003G0006G0002G0006G0004|G0001G0003G0003G0002|G0003G0003G0002G0006G0004G0006|G0003G0003G0002G0006G0006G0002,20
G0004G0006G0006G0004G0003G0004G0006G0002G0002G0004,38,10,0,,2,G0004G0006G0004G0004G0006G0002G0002G0004|G0004G0006G0006G0004G0003G0004G0006G0002G0002G0004G0004G0006,2
G0001G0003G0006G0002G0003G0004G0006G0002,36,8,3,G0001G0004G0006G0002G0003G0004G0006G0002|G0001G0003G0006G0002G0002G0004G0006G0002|G0002G0003G0006G0002G0003G0004G0006G0002,1,G0003G0003G0006G0002G0006G0004G0006G0002,4
G0001G0004G0006G0002G0003G0004G0006G0002,36,8,1,G0001G0003G0006G0002G0003G0004G0006G0002,2,G0001G0003G0006G0002G0002G0004G0006G0002|G0002G0003G0006G0002G0003G0004G0006G0002,3
G0003G0004G0002G0006G0002G0005,36,6,0,,8,G0001G0003G0002G0006G0002G0005|G0003G0004G0005G0003G0002G0005|G0003G0004G0002G0005|G0004G0005G0002G0006G0002G0005|G0004G0004G0004G0006G0002G0005|G0002G0003G0002G0006G0002G0005|G0001G0004G0002G0006G0002G0004|G0005G0003G0004G0006G0002G0005,8
G0004G0003G0001G0003G0001G0003G0002G0005,36,8,0,,1,G0004G0003G0001G0003G0001G0003G0004G0006,1
G0004G0005G0002G0006G0002G0005,36,6,0,,6,G0001G0003G0002G0006G0002G0005|G0003G0004G0002G0006G0002G0005|G0004G0004G0004G0006G0002G0005|G0002G0003G0002G0006G0002G0005|G0004G0005G0002G0006G0004G0006|G0004G0005G0002G0006G0004G0003G0002G0005,6
G0005G0003G0004G0006,36,4,3,G0001G0003G0004G0006|G0005G0001G0004G0006|G0002G0003G0004G0006,14,G0004G0006|G0001G0003G0004G0003|G0005G0001G0004G0003|G0003G0003G0004G0003|G0004G0004G0004G0006|G0002G0003G0002G0006|G0003G0003G0002G0006|G0001G0005G0004G0006|G0003G0003G0004G0002|G0003G0004,17
G0004G0006G0001G0003G0001G0006G0002G0004G0006G0002,35,10,0,,4,G0004G0006G0001G0003G0001G0006G0002G0004G0004G0006|G0004G0006G0001G0003G0001G0006G0002G0004G0002G0005|G0004G0006G0001G0003G0001G0006G0006G0002|G0004G0006G0001G0003G0001G0006G0002G0004G0002G0006G0002G0005,4
G0001G0006G0004G0003,34,4,1,G0001G0003G0004G0003,15,G0004G0003|G0001G0003|G0001G0003G0004G0006|G0005G0001G0004G0003|G0003G0003G0004G0003|G0001G0006G0002G0006|G0006G0004G0004G0003|G0004G0004G0004G0003|G0001G0006G0002G0005|G0006G0004,16
G0005G0006G0004G0003G0006G0004G0001G0006G0004G0003,34,10,0,,2,G0004G0004G0004G0003G0006G0004G0001G0006G0004G0003|G0005G0006G0004G0003G0006G0004G0001G0006G0002G0005,2
G0006G0002G0005G0006G0006G0004G0004G0003,34,8,0,,0,,0
G0004G0006G0001G0003G0001G0006G0002G0004G0004G0006,33,10,0,,2,G0004G0006G0001G0003G0001G0006G0002G0004G0006G0002|G0004G0006G0001G0003G0001G0006G0002G0004G0002G0005,2
G0001G0004G0004G0003G0002G0004G0006G0006,32,8,0,,2,G0001G0004G0004G0003G0002G0004|G0001G0004G0004G0003G0006G0004G0004G0006,2
G0001G0006G0002G0006G0004G0006,32,6,1,G0001G0006G0002G0004G0004G0006,6,G0001G0006G0002G0006|G0003G0003G0002G0006G0004G0006|G0001G0005G0002G0005G0004G0006|G0004G0005G0002G0006G0004G0006|G0001G0006G0002G0006G0006G0002|G0001G0006G0002G0004G0004G0003,7
G0001G0006G0004G0006G0006G0004G0001G0006G0006G0002,32,10,0,,3,G0001G0004G0002G0006G0006G0004G0001G0006G0006G0002|G0001G0005G0004G0003G0006G0004G0001G0006G0006G0002|G0001G0006G0004G0006G0006G0004G0001G0006G0004G0006,3
G0002G0003G0002G0006G0006G0002G0002G0004,32,8,0,,1,G0003G0003G0002G0006G0006G0002G0002G0005,1
G0004G0004G0006G0002G0006G0004G0005G0001G0006G0002,32,10,0,,2,G0002G0003G0006G0002G0006G0004G0005G0001G0006G0002|G0004G0004G0006G0002G0005G0001G0006G0002,2
G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0004G0006,32,12,0,,4,G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0006|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0006G0002|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0002G0005|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006,4
G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0006G0002,32,12,0,,4,G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0004G0006|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0002G0005|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0006G0002|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006,4
G0003G0004G0002G0005G0006G0006,31,6,0,,5,G0001G0004G0002G0005G0003G0006|G0004G0004G0002G0005G0006G0002|G0003G0004G0002G0005|G0004G0004G0002G0005G0004G0006|G0003G0003G0002G0005G0004G0006,5
G0005G0001G0006G0002G0001G0005G0004G0003,31,8,0,,1,G0006G0002G0001G0005G0004G0003,1
G0001G0006G0002G0004G0004G0006,30,6,2,G0001G0006G0002G0006G0004G0006|G0001G0006G0002G0004G0004G0003,7,G0001G0006G0002G0006|G0004G0003G0002G0004G0004G0006|G0002G0006G0006G0004G0004G0006|G0001G0005G0002G0005G0004G0006|G0006G0002G0002G0004G0004G0006|G0002G0005G0002G0004G0004G0006|G0006G0002G0004G0004G0006G0002,9
G0004G0006G0001G0003G0001G0006G0002G0004G0002G0005,30,10,0,,3,G0004G0006G0001G0003G0001G0006G0002G0004G0006G0002|G0004G0006G0001G0003G0001G0006G0002G0004G0004G0006|G0004G0006G0001G0003G0001G0006G0002G0004G0002G0006G0002G0005,3
G0001G0006G0004G0003G0002G0004G0002G0004G0004G0006,29,10,0,,0,,0
G0001G0006G0004G0006G0001G0003,29,6,0,,2,G0001G0006G0004G0003|G0004G0004G0004G0006G0001G0003,2
G0004G0004G0004G0006G0002G0005,29,6,0,,9,G0004G0004G0002G0005|G0004G0004G0004G0006|G0003G0004G0002G0006G0002G0005|G0004G0005G0002G0006G0002G0005|G0004G0004G0004G0006G0001G0003|G0001G0004G0004G0006G0002G0004|G0005G0003G0004G0006G0002G0005|G0004G0004G0004G0006G0006G0004|G0006G0002G0004G0004G0004G0006G0002G0005,9
G0005G0006G0002G0005G0003G0006,28,6,1,G0005G0006G0002G0005G0003G0002,1,G0001G0004G0002G0005G0003G0006,2
G0006G0002G0003G0004G0003G0004G0005G0003G0002G0005,28,10,0,,1,G0006G0002G0003G0004G0003G0004G0005G0003G0002G0005G0006G0002,1
G0001G0004G0004G0006G0002G0004G0001G0006G0004G0003,27,10,0,,2,G0004G0004G0006G0002G0002G0004G0001G0006G0004G0003|G0004G0006G0002G0004G0001G0006G0004G0003,2
G0001G0006G0002G0006G0001G0006G0001G0006G0002G0005,27,10,0,,3,G0001G0006G0002G0006G0001G0006G0001G0006G0006G0002|G0001G0006G0002G0006G0001G0006G0001G0006G0004G0003|G0001G0006G0002G0006G0001G0006G0001G0006G0004G0006,3
G0005G0001G0002G0006G0003G0004G0004G0006,27,8,0,,0,,0
G0005G0006G0002G0004G0004G0006G0006G0004,27,8,0,,1,G0004G0003G0002G0004G0004G0006G0006G0004,1
G0002G0003G0002G0006G0002G0005,26,6,1,G0001G0003G0002G0006G0002G0005,5,G0002G0003G0002G0006|G0003G0004G0002G0006G0002G0005|G0004G0005G0002G0006G0002G0005|G0002G0003G0004G0006G0002G0004|G0005G0003G0004G0006G0002G0005,6
G0003G0004G0006G0002G0001G0003G0002G0006G0002G0005,26,10,0,,1,G0003G0004G0006G0002G0001G0003G0004G0003G0002G0005,1
G0003G0004G0006G0002G0004G0004,26,6,2,G0003G0004G0006G0002G0006G0004|G0003G0004G0006G0002G0002G0004,5,G0006G0004G0006G0002G0006G0004|G0003G0004G0006G0002G0004G0004G0004G0003|G0003G0003G0006G0002G0006G0004|G0002G0003G0004G0006G0002G0004|G0002G0006G0006G0002G0004G0004,7
