token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0001G0006G0005,225,4,0,,13,G0006G0001G0006G0005G0004G0004|G0001G0005|G0002G0006G0001G0006|G0001G0006|G0002G0006G0001G0005|G0006G0004G0001G0006|G0006G0001G0006G0005G0001G0006|G0006G0001G0001G0006|G0006G0001G0006G0005G0002G0005|G0006G0005G0001G0005,13
G0004G0005G0001G0006,222,4,2,G0004G0005G0001G0005|G0004G0004G0001G0006,19,G0002G0006G0001G0006|G0005G0004G0001G0006|G0001G0003G0001G0006|G0001G0006|G0006G0004G0005G0001|G0004G0005G0004G0004|G0006G0004G0001G0006|G0004G0005G0001G0006G0001G0002|G0004G0005|G0006G0001G0001G0006,21
G0001G0006G0001G0002,200,4,3,G0001G0006G0001G0003|G0001G0006G0002G0002|G0001G0003G0001G0002,11,G0001G0003G0001G0005|G0002G0006G0001G0006|G0001G0003G0001G0006|G0001G0006|G0002G0006G0001G0005|G0004G0005G0001G0006G0001G0002|G0001G0002|G0002G0006G0001G0006G0001G0002|G0006G0001|G0003G0003G0001G0002,14
G0005G0004G0001G0006,184,4,2,G0006G0004G0001G0006|G0004G0004G0001G0006,15,G0002G0006G0001G0006|G0004G0005G0001G0006|G0001G0003G0001G0006|G0001G0006|G0005G0004G0006G0003|G0005G0004G0004G0004|G0005G0004|G0006G0001G0001G0006|G0004G0004G0002G0006|G0005G0004G0005G0001,17
G0001G0003G0004G0004,177,4,1,G0001G0003G0004G0003,12,G0004G0004|G0001G0003|G0001G0003G0001G0005|G0001G0003G0001G0006|G0001G0003G0001G0002|G0002G0006G0004G0004|G0005G0004G0004G0004|G0002G0002G0004G0004|G0004G0005G0004G0004|G0006G0004G0004G0004,13
G0001G0003G0001G0006,175,4,3,G0001G0003G0001G0005|G0001G0003G0001G0002|G0003G0003G0001G0006,17,G0001G0003|G0001G0006G0001G0003|G0002G0006G0001G0006|G0004G0005G0001G0006|G0001G0006G0001G0002|G0005G0004G0001G0006|G0001G0003G0004G0004|G0001G0006|G0006G0004G0001G0006|G0001G0003G0004G0003,20
G0006G0001G0001G0002G0002G0002,174,6,0,,6,G0002G0002G0001G0002G0002G0002|G0005G0004G0001G0002G0002G0002|G0006G0001G0001G0006G0005G0002|G0006G0001G0001G0002G0004G0005|G0006G0001G0001G0002G0005G0003|G0006G0006G0005G0001G0001G0002G0002G0002,6
G0001G0006,159,2,4,G0001G0005|G0001G0003|G0002G0006|G0001G0002,21,G0004G0004|G0001G0006G0001G0003|G0002G0006G0001G0006|G0001G0006G0002G0002|G0006G0001G0006G0005|G0004G0005G0001G0006|G0001G0006G0001G0002|G0005G0004G0001G0006|G0001G0003G0001G0006|G0005G0005,25
G0005G0005,156,2,3,G0001G0005|G0005G0004|G0004G0005,13,G0004G0004|G0001G0003|G0001G0006|G0002G0006|G0004G0005G0001G0005|G0001G0002|G0002G0002|G0005G0004G0005G0001|G0006G0005G0001G0005|G0005G0004G0002G0005,16
G0002G0006G0001G0005,152,4,1,G0002G0006G0001G0006,15,G0001G0005|G0001G0003G0001G0005|G0001G0006G0001G0003|G0006G0001G0006G0005|G0001G0006G0001G0002|G0002G0006G0004G0004|G0002G0006|G0004G0005G0001G0005|G0003G0002G0001G0005|G0006G0005G0001G0005,16
G0001G0003G0001G0002,151,4,4,G0001G0003G0001G0005|G0001G0006G0001G0002|G0001G0003G0001G0006|G0003G0003G0001G0002,10,G0001G0003|G0001G0006G0001G0003|G0001G0006G0002G0002|G0001G0003G0004G0004|G0001G0002|G0001G0003G0004G0003|G0001G0003G0001G0002G0005G0003|G0003G0003G0001G0005|G0003G0003G0001G0006|G0006G0005G0001G0002,14
G0005G0004G0006G0003,139,4,1,G0005G0004G0002G0003,6,G0005G0004G0001G0006|G0005G0004G0004G0004|G0005G0004|G0005G0004G0005G0001|G0005G0004G0002G0005|G0004G0004G0001G0003,7
G0002G0006G0004G0004,123,4,1,G0002G0002G0004G0004,10,G0004G0004|G0002G0006G0001G0006|G0001G0003G0004G0004|G0002G0006G0001G0005|G0005G0004G0004G0004|G0002G0006|G0004G0005G0004G0004|G0006G0004G0004G0004|G0002G0006G0005G0001G0004G0004|G0006G0004,11
G0005G0004G0004G0004,120,4,1,G0006G0004G0004G0004,12,G0004G0004|G0005G0004G0001G0006|G0001G0003G0004G0004|G0005G0004G0006G0003|G0002G0006G0004G0004|G0002G0002G0004G0004|G0004G0005G0004G0004|G0005G0004|G0005G0004G0005G0001|G0005G0004G0002G0005,13
G0006G0004G0005G0001,115,4,1,G0005G0004G0005G0001,14,G0004G0005G0001G0006|G0004G0005G0001G0005|G0006G0004G0001G0006|G0003G0002G0005G0001|G0004G0005|G0006G0005G0001G0005|G0006G0004G0004G0004|G0006G0004G0005G0001G0001G0005|G0006G0004G0005G0003G0001G0005|G0006G0004G0001G0005G0001G0003,15
G0002G0006,112,2,2,G0001G0006|G0002G0002,15,G0004G0004|G0001G0005|G0001G0003|G0002G0006G0001G0006|G0005G0005|G0002G0006G0001G0005|G0002G0006G0004G0004|G0005G0004|G0001G0002|G0004G0005,17
G0002G0002G0004G0004,108,4,1,G0002G0006G0004G0004,7,G0004G0004|G0001G0003G0004G0004|G0005G0004G0004G0004|G0004G0005G0004G0004|G0002G0002|G0006G0004G0004G0004|G0002G0002G0002G0005,8
G0003G0001G0001G0006G0002G0003,104,6,0,,5,G0004G0002G0001G0006G0002G0003|G0003G0001G0001G0006G0005G0005|G0003G0001G0001G0005G0005G0003|G0003G0002G0001G0006G0002G0002|G0003G0003G0001G0006G0002G0006,5
G0005G0001G0002G0002,95,4,0,,10,G0001G0006G0002G0002|G0005G0004G0001G0002G0002G0002|G0001G0002|G0005G0001G0002G0002G0001G0005|G0002G0002|G0005G0004G0002G0005|G0005G0004G0002G0003|G0004G0005G0001G0005G0002G0002|G0005G0001G0002G0002G0001G0002|G0006G0005G0001G0002,10
G0006G0001G0001G0002G0004G0005G0004G0004,89,8,0,,3,G0006G0001G0001G0002G0004G0005|G0006G0001G0001G0002G0005G0004G0004G0004|G0002G0002G0001G0002G0004G0005G0004G0004,3
G0004G0005G0001G0005,85,4,2,G0004G0005G0001G0006|G0006G0005G0001G0005,21,G0001G0005|G0001G0003G0001G0005|G0005G0005|G0002G0006G0001G0005|G0006G0004G0005G0001|G0004G0005G0004G0004|G0004G0004G0005G0003G0001G0005|G0004G0005|G0005G0004G0005G0001G0001G0005|G0003G0002G0001G0005,23
G0004G0005G0004G0004,80,4,0,,13,G0004G0004|G0004G0005G0001G0006|G0001G0003G0004G0004|G0002G0006G0004G0004|G0005G0004G0004G0004|G0002G0002G0004G0004|G0004G0005G0001G0005|G0005G0004|G0004G0005|G0006G0004G0004G0004,13
G0005G0004,80,2,3,G0004G0004|G0005G0005|G0006G0004,16,G0001G0005|G0001G0003|G0005G0004G0001G0006|G0001G0006|G0005G0004G0006G0003|G0005G0004G0004G0004|G0002G0006|G0004G0005G0004G0004|G0001G0002|G0004G0005,19
G0003G0001G0001G0002G0001G0006,75,6,1,G0003G0003G0001G0002G0001G0006,1,G0002G0002G0001G0002G0001G0006,2
G0003G0005G0005G0001G0004G0004G0001G0003,71,8,1,G0003G0005G0005G0001G0004G0004G0001G0006,2,G0003G0005G0005G0001G0001G0005G0001G0003|G0003G0005G0005G0001G0004G0004G0001G0003G0001G0003,3
G0006G0004G0001G0006,67,4,3,G0005G0004G0001G0006|G0006G0001G0001G0006|G0004G0004G0001G0006,14,G0002G0006G0001G0006|G0006G0001G0006G0005|G0004G0005G0001G0006|G0001G0003G0001G0006|G0001G0006|G0006G0004G0005G0001|G0004G0004G0002G0006|G0006G0005G0001G0005|G0006G0004G0004G0004|G0006G0001,17
G0002G0006G0001G0006G0005G0004G0005G0004G0004G0004,65,10,0,,1,G0002G0006G0001G0006G0005G0004G0005G0004G0001G0006,1
G0004G0005G0001G0006G0001G0002,60,6,1,G0004G0005G0001G0006G0001G0005,9,G0004G0005G0001G0006|G0001G0006G0001G0002|G0005G0004G0005G0001G0001G0002|G0004G0005G0001G0005G0001G0006|G0002G0006G0001G0006G0001G0002|G0006G0004G0005G0001G0001G0002|G0004G0005G0001G0005G0001G0003|G0004G0005G0001G0005G0002G0002|G0004G0005G0001G0002G0002G0006G0001G0002,10
G0003G0002G0005G0001,59,4,0,,6,G0006G0004G0005G0001|G0001G0002G0005G0003|G0003G0002G0001G0005|G0005G0004G0005G0001|G0003G0002G0005G0001G0001G0006|G0003G0002G0002G0005,6
G0004G0004G0005G0003G0001G0005,58,6,1,G0006G0004G0005G0003G0001G0005,6,G0004G0005G0001G0005|G0005G0004G0005G0001G0001G0005|G0006G0004G0005G0001G0001G0005|G0001G0002G0005G0003G0001G0005|G0004G0004G0005G0003G0001G0005G0002G0002|G0001G0006G0005G0003G0001G0005,7
G0005G0004G0001G0002G0002G0002,57,6,0,,6,G0002G0002G0001G0002G0002G0002|G0006G0001G0001G0002G0002G0002|G0005G0001G0002G0002|G0005G0004G0001G0002G0001G0003|G0005G0004G0001G0002G0002G0002G0001G0002|G0005G0001G0002G0002G0001G0002,6
G0001G0002,55,2,4,G0001G0005|G0001G0003|G0001G0006|G0002G0002,16,G0004G0004|G0001G0006G0002G0002|G0001G0006G0001G0002|G0005G0005|G0001G0003G0001G0002|G0002G0006|G0005G0001G0002G0002|G0005G0004|G0004G0005|G0001G0002G0005G0003,20
G0003G0005G0005G0001G0001G0005G0002G0002G0002G0006G0001G0002,55,12,0,,2,G0003G0005G0005G0001G0001G0005G0002G0002G0006G0004G0001G0002|G0003G0005G0005G0001G0001G0005G0002G0002G0002G0006,2
G0006G0001G0001G0002G0005G0004G0006G0003,54,8,0,,2,G0006G0001G0001G0002G0005G0004G0004G0004|G0006G0001G0001G0002G0005G0003,2
G0001G0003G0004G0003,53,4,1,G0001G0003G0004G0004,7,G0001G0003|G0001G0003G0001G0005|G0001G0006G0001G0003|G0001G0003G0001G0006|G0001G0003G0001G0002|G0001G0002G0005G0003|G0003G0003,8
G0004G0005,53,2,3,G0004G0004|G0001G0005|G0005G0005,15,G0001G0003|G0004G0005G0001G0006|G0001G0006|G0006G0004G0005G0001|G0002G0006|G0004G0005G0001G0005|G0004G0005G0004G0004|G0005G0004|G0001G0002|G0002G0002,18
G0001G0003G0001G0002G0005G0003,50,6,0,,5,G0001G0003G0001G0005|G0001G0003G0001G0002|G0001G0002G0005G0003|G0001G0003G0001G0002G0005G0003G0001G0002|G0006G0001G0001G0002G0005G0003,5
G0002G0002G0001G0002G0001G0006,50,6,0,,3,G0002G0002G0001G0002G0002G0002|G0003G0001G0001G0002G0001G0006|G0003G0003G0001G0002G0001G0006,3
G0001G0003G0005G0001G0001G0006,48,6,0,,5,G0001G0003G0001G0006|G0003G0005G0005G0001G0001G0006|G0006G0001G0005G0001G0001G0006|G0003G0002G0005G0001G0001G0006|G0001G0003G0004G0004G0001G0006,5
G0003G0005G0005G0001G0004G0004G0001G0003G0001G0003G0001G0005,48,12,2,G0003G0005G0005G0001G0004G0004G0001G0003G0001G0003G0001G0006|G0003G0005G0005G0001G0004G0004G0001G0003G0001G0003G0001G0002,2,G0003G0005G0005G0001G0004G0004G0001G0003G0001G0003|G0003G0005G0005G0001G0004G0004G0001G0003G0001G0003G0004G0004,4
G0005G0004G0005G0001G0001G0005,48,6,2,G0005G0004G0005G0001G0001G0002|G0006G0004G0005G0001G0001G0005,9,G0004G0005G0001G0005|G0004G0004G0005G0003G0001G0005|G0005G0004G0005G0001|G0006G0004G0005G0003G0001G0005|G0004G0005G0001G0006G0001G0005|G0003G0005G0005G0001G0001G0005|G0005G0004G0001G0006G0001G0005|G0006G0004G0005G0001G0001G0002|G0005G0004G0005G0001G0004G0004,11
G0004G0002G0001G0006G0004G0003,47,6,1,G0004G0002G0001G0006G0002G0003,0,,1
G0004G0005G0001G0005G0004G0004G0005G0004G0006G0004G0005G0003G0001G0002,47,14,0,,0,,0
G0005G0001G0002G0002G0001G0005,45,6,1,G0005G0001G0002G0002G0001G0002,2,G0005G0001G0002G0002|G0005G0001G0001G0002G0004G0005,3
G0006G0004G0005G0001G0006G0004G0006G0004G0001G0002,44,10,2,G0006G0004G0005G0001G0006G0004G0006G0004G0001G0006|G0006G0004G0005G0001G0006G0004G0006G0004G0001G0005,1,G0006G0004G0005G0001G0006G0004G0006G0004G0004G0004,3
G0001G0002G0005G0003,43,4,0,,9,G0001G0005|G0001G0003|G0001G0006G0001G0003|G0003G0002G0005G0001|G0001G0002|G0001G0003G0004G0003|G0001G0003G0001G0002G0005G0003|G0001G0002G0005G0003G0001G0005|G0006G0001G0001G0002G0005G0003,9
G0003G0003G0001G0006G0002G0006G0001G0006,43,8,0,,3,G0003G0003G0001G0002G0001G0006|G0003G0003G0004G0004G0002G0006G0001G0006|G0003G0003G0001G0006G0002G0006,3
G0003G0005G0005G0001G0001G0005G0001G0003,42,8,0,,4,G0003G0005G0005G0001G0004G0004G0001G0003|G0003G0005G0005G0001G0001G0005|G0003G0005G0005G0001G0001G0005G0001G0003G0001G0006|G0003G0005G0005G0001G0001G0005G0001G0003G0004G0004,4
G0005G0004G0005G0001G0001G0002,42,6,2,G0005G0004G0005G0001G0001G0005|G0006G0004G0005G0001G0001G0002,5,G0004G0005G0001G0006G0001G0002|G0005G0004G0005G0001|G0006G0004G0005G0001G0001G0005|G0005G0004G0005G0001G0001G0002G0001G0006|G0005G0004G0005G0001G0004G0004,7
G0006G0001G0006G0005G0001G0006,41,6,0,,6,G0006G0001G0006G0005G0004G0004|G0006G0001G0006G0005|G0006G0001G0001G0006|G0006G0001G0006G0005G0002G0005|G0006G0001G0005G0001G0001G0006|G0006G0005G0001G0005G0001G0006,6
G0002G0002,40,2,2,G0002G0006|G0001G0002,15,G0004G0004|G0001G0005|G0001G0003|G0001G0006G0002G0002|G0001G0006|G0005G0005|G0002G0002G0004G0004|G0005G0001G0002G0002|G0005G0004|G0004G0005,17
G0006G0001G0001G0006,40,4,1,G0006G0004G0001G0006,15,G0002G0006G0001G0006|G0006G0001G0006G0005|G0004G0005G0001G0006|G0005G0004G0001G0006|G0001G0003G0001G0006|G0001G0006|G0006G0001G0006G0005G0001G0006|G0006G0001G0005G0001G0001G0006|G0006G0005G0001G0005|G0006G0001G0001G0006G0005G0002,16
G0006G0006G0004G0004G0002G0002,40,6,0,,1,G0004G0005G0004G0004G0002G0002,1
G0003G0001G0004G0004G0005G0003G0006G0001G0006G0005G0002G0005,39,12,0,,1,G0003G0001G0004G0004G0005G0003G0006G0001G0006G0005,1
G0003G0002G0001G0005,39,4,2,G0003G0003G0001G0005|G0003G0002G0002G0005,11,G0001G0005|G0001G0003G0001G0005|G0002G0006G0001G0005|G0004G0005G0001G0005|G0003G0002G0005G0001|G0006G0005G0001G0005|G0002G0002G0002G0005|G0003G0002G0001G0005G0005G0003|G0003G0003G0001G0006|G0003G0002G0001G0006G0001G0005,13
G0004G0004G0002G0006,39,4,1,G0004G0004G0001G0006,9,G0004G0004|G0004G0005G0001G0006|G0005G0004G0001G0006|G0002G0006|G0006G0004G0001G0006|G0001G0005G0002G0006|G0005G0004G0002G0005|G0005G0004G0002G0003|G0004G0004G0001G0003,10
G0006G0001G0006G0005G0002G0005,39,6,0,,4,G0006G0001G0006G0005G0004G0004|G0006G0001G0006G0005|G0006G0001G0006G0005G0001G0006|G0006G0001G0001G0006G0005G0002,4
G0001G0005G0002G0002G0006G0001G0001G0002G0005G0003,38,10,0,,1,G0001G0005G0002G0002G0006G0001G0001G0002G0005G0003G0001G0005,1
G0005G0004G0005G0001,38,4,1,G0006G0004G0005G0001,14,G0004G0005G0001G0006|G0005G0004G0001G0006|G0005G0005|G0005G0004G0006G0003|G0005G0004G0004G0004|G0004G0005G0001G0005|G0005G0004|G0003G0002G0005G0001|G0004G0005|G0005G0004G0005G0001G0001G0005,15
G0001G0003G0001G0002G0006G0001G0001G0002,36,8,0,,3,G0003G0001G0001G0002G0006G0001G0001G0002|G0001G0003G0001G0002G0005G0003G0001G0002|G0003G0002G0001G0002G0006G0001G0001G0002,3
G0003G0001G0001G0002G0006G0001G0001G0002,36,8,1,G0003G0002G0001G0002G0006G0001G0001G0002,1,G0001G0003G0001G0002G0006G0001G0001G0002,2
G0003G0005G0005G0001G0001G0006,36,6,2,G0003G0002G0005G0001G0001G0006|G0003G0005G0005G0001G0001G0005,3,G0001G0003G0005G0001G0001G0006|G0006G0001G0005G0001G0001G0006|G0003G0005G0005G0001G0004G0004G0001G0006,5
G0004G0004G0001G0003G0001G0003G0001G0006,36,8,1,G0004G0004G0001G0003G0001G0003G0001G0005,0,,1
G0006G0001G0005G0001G0001G0006,36,6,0,,8,G0001G0003G0005G0001G0001G0006|G0006G0001G0006G0005G0001G0006|G0006G0001G0001G0006|G0003G0005G0005G0001G0001G0006|G0006G0004G0005G0001G0001G0005|G0003G0002G0005G0001G0001G0006|G0006G0004G0005G0001G0001G0002|G0006G0005G0001G0005G0001G0006,8
G0006G0005G0001G0005,36,4,2,G0004G0005G0001G0005|G0006G0005G0001G0002,16,G0001G0005|G0001G0003G0001G0005|G0006G0001G0006G0005|G0004G0005G0001G0006|G0005G0005|G0002G0006G0001G0005|G0006G0004G0005G0001|G0006G0004G0001G0006|G0006G0001G0001G0006|G0003G0002G0001G0005,18
G0001G0005G0001G0003G0006G0004G0005G0003G0001G0002,35,10,2,G0001G0005G0001G0003G0006G0004G0005G0003G0001G0005|G0001G0005G0001G0003G0006G0004G0005G0003G0001G0006,1,G0001G0005G0001G0003G0006G0004G0001G0002,3
G0001G0002G0004G0002G0002G0002G0004G0004,34,8,0,,1,G0001G0002G0002G0002G0002G0006G0004G0004,1
G0004G0002G0004G0004G0002G0002G0006G0004G0004G0004,34,10,1,G0004G0005G0004G0004G0002G0002G0006G0004G0004G0004,1,G0004G0002G0004G0004G0002G0002G0006G0004G0001G0006,2
G0006G0004G0004G0004,34,4,1,G0005G0004G0004G0004,9,G0004G0004|G0001G0003G0004G0004|G0002G0006G0004G0004|G0006G0004G0005G0001|G0002G0002G0004G0004|G0004G0005G0004G0004|G0006G0004G0001G0006|G0006G0004G0005G0003G0004G0004|G0006G0004,10
G0001G0005G0001G0003G0006G0004G0005G0003G0001G0005,33,10,2,G0001G0005G0001G0003G0006G0004G0005G0003G0001G0002|G0001G0005G0001G0003G0006G0004G0005G0003G0001G0006,0,,2
G0003G0001G0004G0004G0005G0003G0005G0002,32,8,0,,1,G0003G0001G0004G0004G0005G0003,1
G0003G0002G0005G0001G0001G0002G0005G0003,32,8,0,,0,,0
G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0002,32,12,2,G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0005|G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0006,1,G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004,3
G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0005,32,12,2,G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0002|G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0006,1,G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004,3
G0004G0005G0001G0002G0002G0002G0002G0006G0001G0002,32,10,0,,2,G0003G0002G0001G0002G0002G0002G0002G0006G0001G0002|G0004G0005G0001G0002G0002G0006G0001G0002,2
G0006G0004G0001G0005G0002G0002G0006G0004G0001G0002,32,10,1,G0006G0004G0001G0005G0002G0002G0006G0004G0001G0005,0,,1
G0006G0004G0005G0001G0001G0005,32,6,3,G0005G0004G0005G0001G0001G0005|G0006G0004G0005G0003G0001G0005|G0006G0004G0005G0001G0001G0002,8,G0006G0004G0005G0001|G0004G0005G0001G0005|G0004G0004G0005G0003G0001G0005|G0005G0004G0005G0001G0001G0002|G0006G0001G0005G0001G0001G0006|G0006G0005G0001G0005|G0004G0005G0001G0006G0001G0005|G0003G0005G0005G0001G0001G0005,11
G0002G0006G0001G0002G0003G0003G0004G0004,31,8,0,,1,G0001G0002G0003G0003G0004G0004,1
G0006G0001G0001G0006G0005G0002,31,6,0,,6,G0006G0001G0006G0005|G0006G0001G0001G0002G0002G0002|G0006G0001G0001G0006|G0006G0001G0006G0005G0002G0005|G0003G0001G0001G0006G0005G0005|G0006G0001G0001G0002G0005G0003,6
G0001G0005G0001G0003G0006G0004G0005G0003G0001G0006,30,10,2,G0001G0005G0001G0003G0006G0004G0005G0003G0001G0002|G0001G0005G0001G0003G0006G0004G0005G0003G0001G0005,1,G0001G0005G0001G0003G0006G0004G0005G0003G0005G0001G0001G0006,3
G0006G0004G0005G0003G0001G0005,30,6,2,G0004G0004G0005G0003G0001G0005|G0006G0004G0005G0001G0001G0005,8,G0006G0004G0005G0001|G0004G0005G0001G0005|G0005G0004G0005G0001G0001G0005|G0006G0005G0001G0005|G0006G0004G0005G0001G0001G0002|G0006G0004G0005G0003G0004G0004|G0001G0002G0005G0003G0001G0005|G0001G0006G0005G0003G0001G0005,10
G0004G0005G0001G0005G0001G0006,29,6,2,G0004G0005G0001G0005G0001G0003|G0006G0005G0001G0005G0001G0006,6,G0004G0005G0001G0006|G0004G0005G0001G0005|G0004G0005G0001G0006G0001G0002|G0004G0005G0001G0006G0001G0005|G0004G0005G0001G0005G0002G0002|G0001G0002G0004G0005G0001G0005G0001G0006,8
G0006G0004G0001G0005G0001G0003,29,6,0,,4,G0006G0004G0005G0001|G0004G0005G0001G0005G0001G0003|G0005G0004G0001G0002G0001G0003|G0006G0005G0001G0005G0001G0006,4
G0006G0004G0004G0004G0005G0003G0005G0003G0001G0005,29,10,0,,0,,0
G0001G0002G0006G0001G0006G0001G0006G0005G0001G0006,28,10,0,,1,G0001G0002G0006G0001G0006G0001G0006G0005G0001G0006G0001G0002,1
G0004G0002G0001G0006G0002G0003,28,6,1,G0004G0002G0001G0006G0004G0003,2,G0003G0001G0001G0006G0002G0003|G0003G0002G0001G0006G0002G0002,3
G0002G0006G0005G0001G0006G0001G0001G0005,27,8,0,,0,,0
G0003G0001G0001G0005G0005G0003G0006G0004G0004G0004,27,10,0,,2,G0003G0002G0001G0002G0005G0003G0006G0004G0004G0004|G0001G0005G0005G0003G0006G0004G0004G0004,2
G0004G0002G0005G0003G0001G0005G0002G0002,27,8,1,G0004G0004G0005G0003G0001G0005G0002G0002,1,G0004G0005G0001G0005G0002G0002,2
G0006G0004G0005G0001G0006G0004G0006G0004G0001G0006,27,10,2,G0006G0004G0005G0001G0006G0004G0006G0004G0001G0002|G0006G0004G0005G0001G0006G0004G0006G0004G0001G0005,2,G0006G0004G0005G0001G0006G0004G0006G0004G0004G0004|G0004G0005G0001G0006G0004G0004G0001G0006,4
G0001G0005G0003G0003G0004G0004G0001G0005,26,8,0,,0,,0
G0003G0002G0005G0001G0001G0006,26,6,1,G0003G0005G0005G0001G0001G0006,4,G0003G0002G0005G0001|G0001G0003G0005G0001G0001G0006|G0006G0001G0005G0001G0001G0006|G0003G0005G0005G0001G0001G0005,5
G0004G0005G0001G0006G0001G0005,26,6,1,G0004G0005G0001G0006G0001G0002,9,G0004G0005G0001G0006|G0004G0005G0001G0005|G0005G0004G0005G0001G0001G0005|G0006G0004G0005G0001G0001G0005|G0004G0005G0001G0005G0001G0006|G0003G0003G0001G0006G0001G0005|G0005G0004G0001G0006G0001G0005|G0004G0005G0001G0005G0001G0003|G0003G0002G0001G0006G0001G0005,10
G0006G0001G0001G0002G0001G0003G0005G0001G0001G0006,26,10,0,,2,G0006G0001G0001G0002G0001G0003G0003G0001G0001G0005|G0006G0001G0001G0002G0001G0003G0004G0004G0001G0006,2
G0006G0001G0001G0002G0004G0005,26,6,1,G0005G0001G0001G0002G0004G0005,3,G0006G0001G0001G0002G0002G0002|G0006G0001G0001G0002G0004G0005G0004G0004|G0006G0001G0001G0002G0005G0003,4
G0002G0002G0002G0005,25,4,1,G0003G0002G0002G0005,5,G0002G0006G0001G0005|G0002G0002G0004G0004|G0002G0002|G0003G0002G0001G0005|G0005G0004G0002G0005,6
G0003G0001G0005G0003G0001G0006G0004G0005G0001G0005,24,10,1,G0003G0001G0005G0003G0001G0006G0004G0005G0001G0002,0,,1
G0003G0003G0001G0006G0001G0005,24,6,1,G0003G0002G0001G0006G0001G0005,8,G0004G0005G0001G0006G0001G0005|G0003G0003G0001G0002G0001G0006|G0003G0001G0001G0006G0005G0005|G0003G0003G0001G0005|G0003G0003G0001G0006G0006G0004G0001G0005|G0005G0004G0001G0006G0001G0005|G0003G0003G0001G0006|G0003G0003G0001G0006G0002G0006,9
