token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0006G0003G0001G0003G0004,220,6,2,G0001G0003G0003G0001G0003G0004|G0001G0006G0003G0001G0003G0007,8,G0003G0001G0003G0004|G0001G0003G0003G0001G0002G0004|G0001G0006G0003G0001G0003G0004G0003G0001|G0001G0003G0007G0001G0003G0004|G0001G0006G0003G0001|G0001G0006G0007G0001G0003G0001|G0006G0001G0003G0001G0003G0004|G0001G0004G0003G0001G0002G0004,10
G0002G0004G0003G0001,207,4,3,G0001G0004G0003G0001|G0003G0004G0003G0001|G0002G0004G0004G0001,19,G0003G0001|G0003G0007G0003G0001|G0001G0005G0003G0001|G0001G0001G0003G0001|G0002G0004|G0004G0001|G0007G0001G0003G0001|G0001G0003G0003G0001|G0006G0001G0003G0001|G0007G0007G0002G0004G0003G0001,22
G0007G0001G0006G0001G0003G0001,203,6,0,,9,G0001G0001G0003G0001|G0007G0001G0003G0001|G0007G0001G0006G0005G0003G0007|G0006G0001G0003G0001|G0007G0001G0006G0001|G0001G0006G0003G0001|G0002G0007G0006G0001G0006G0001G0003G0001|G0001G0006G0007G0001G0003G0001|G0007G0001G0001G0003,9
G0006G0001G0007G0001G0003G0007,196,6,2,G0006G0001G0007G0001G0003G0004|G0006G0001G0004G0001G0003G0007,6,G0006G0005G0007G0001G0003G0001|G0006G0001G0007G0001G0002G0004|G0002G0004G0007G0001G0003G0007|G0006G0001G0007G0001G0003G0007G0003G0001|G0005G0004G0007G0001G0003G0007|G0006G0001G0003G0001G0003G0004,8
G0001G0003G0003G0001G0003G0004,189,6,3,G0001G0003G0003G0001G0002G0004|G0001G0006G0003G0001G0003G0004|G0001G0003G0007G0001G0003G0004,10,G0003G0001G0003G0004|G0001G0003G0007G0001G0003G0001|G0001G0003G0003G0001G0006G0005|G0001G0003G0007G0007G0003G0004|G0001G0003G0003G0001G0006G0001|G0001G0003G0003G0001|G0001G0006G0003G0001G0003G0007|G0001G0003G0007G0001G0002G0004|G0006G0001G0003G0001G0003G0004|G0001G0004G0003G0001G0002G0004,13
G0004G0007G0007G0007G0006G0005,184,6,1,G0004G0007G0007G0007G0001G0005,3,G0004G0007G0007G0007|G0003G0007G0007G0001G0006G0005|G0004G0007G0007G0007G0003G0004,4
G0006G0005G0007G0001,180,4,0,,15,G0001G0003G0007G0001|G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0003G0001|G0006G0005G0005G0003|G0001G0005G0003G0001|G0006G0005|G0001G0005G0004G0001|G0006G0001|G0006G0005G0007G0001G0001G0006|G0006G0001G0003G0001,15
G0001G0003G0007G0001,179,4,3,G0001G0003G0007G0007|G0001G0003G0003G0001|G0001G0003G0004G0001,28,G0001G0003G0007G0007G0001G0005|G0001G0003|G0001G0003G0005G0003|G0001G0003G0007G0001G0003G0001|G0006G0005G0007G0001|G0003G0001|G0003G0007G0003G0001|G0001G0005G0003G0001|G0001G0001G0003G0001|G0003G0007,31
G0006G0001G0007G0007G0002G0004,159,6,3,G0006G0001G0007G0001G0002G0004|G0006G0005G0007G0007G0002G0004|G0004G0001G0007G0007G0002G0004,9,G0006G0005G0007G0001G0002G0004|G0007G0007G0002G0004|G0003G0001G0007G0001G0002G0004|G0006G0001G0007G0001G0003G0004|G0001G0006G0007G0007G0002G0004|G0001G0003G0007G0007G0002G0004|G0006G0001G0007G0007G0001G0001|G0001G0004G0007G0007G0002G0004|G0006G0005G0007G0007G0001G0004,12
G0006G0005G0007G0001G0002G0004,156,6,2,G0006G0001G0007G0001G0002G0004|G0006G0005G0007G0007G0002G0004,12,G0007G0001G0002G0004|G0006G0005G0007G0001|G0006G0001G0007G0007G0002G0004|G0006G0005G0007G0001G0003G0001|G0003G0001G0007G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0001G0001G0006|G0006G0001G0007G0001G0003G0004|G0006G0005G0007G0001G0002G0004G0006G0003|G0006G0005G0007G0001G0002G0004G0003G0007,14
G0006G0005G0007G0001G0003G0001,154,6,0,,12,G0001G0003G0007G0001G0003G0001|G0006G0001G0007G0001G0003G0007|G0006G0005G0007G0001|G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0001G0001G0006|G0007G0001G0003G0001|G0006G0001G0003G0001|G0006G0001G0007G0001G0003G0004|G0002G0004G0007G0001G0003G0001,12
G0001G0003G0003G0001G0006G0005,152,6,1,G0001G0003G0003G0001G0006G0001,3,G0001G0003G0003G0001G0002G0004|G0001G0003G0003G0001G0003G0004|G0001G0003G0003G0001,4
G0003G0001,138,2,6,G0003G0007|G0004G0001|G0006G0001|G0003G0004|G0007G0001|G0001G0001,32,G0003G0001G0003G0004|G0001G0003|G0001G0006|G0002G0004G0003G0001|G0001G0003G0007G0001|G0003G0007G0003G0001|G0001G0005G0003G0001|G0002G0007|G0001G0005|G0006G0005,38
G0007G0001G0001G0005,128,4,4,G0007G0001G0001G0006|G0007G0001G0006G0005|G0007G0007G0001G0005|G0007G0001G0001G0003,12,G0007G0001G0002G0004|G0007G0001G0003G0004|G0001G0005|G0007G0001G0003G0001|G0001G0006G0007G0001G0001G0005|G0007G0001|G0001G0001G0001G0006|G0001G0001|G0002G0007G0001G0005|G0007G0001G0006G0001,16
G0007G0007G0002G0004,126,4,3,G0007G0001G0002G0004|G0002G0007G0002G0004|G0007G0007G0004G0004,17,G0004G0001G0002G0004|G0006G0001G0007G0007G0002G0004|G0007G0001G0003G0004|G0002G0004|G0003G0001G0002G0004|G0002G0007G0002G0002|G0007G0007|G0007G0007G0002G0004G0003G0001|G0002G0007G0002G0007|G0001G0006G0007G0007G0002G0004,20
G0002G0007G0002G0004,109,4,3,G0007G0007G0002G0004|G0002G0007G0002G0002|G0002G0007G0002G0007,13,G0007G0001G0002G0004|G0004G0001G0002G0004|G0002G0007G0005G0003G0002G0004|G0002G0007|G0002G0004|G0003G0001G0002G0004|G0002G0004G0002G0007|G0007G0007G0004G0004|G0002G0007G0002G0004G0006G0005|G0002G0007G0001G0005,16
G0003G0001G0007G0001G0002G0004,107,6,1,G0006G0001G0007G0001G0002G0004,12,G0007G0001G0002G0004|G0006G0001G0007G0007G0002G0004|G0006G0005G0007G0001G0002G0004|G0004G0001G0007G0001G0004G0004|G0003G0001G0002G0004|G0006G0001G0007G0001G0003G0004|G0003G0001G0007G0001G0002G0004G0003G0001|G0003G0001G0007G0001G0002G0004G0006G0003|G0003G0007G0003G0001G0002G0004|G0004G0001G0007G0007G0002G0004,13
G0006G0005G0005G0003,107,4,1,G0001G0005G0005G0003,8,G0001G0003G0005G0003|G0006G0005G0007G0001|G0006G0005|G0005G0003|G0006G0003|G0001G0004G0005G0003|G0006G0005G0002G0007|G0006G0005G0005G0003G0004G0004,9
G0007G0001G0003G0004,104,4,3,G0007G0001G0002G0004|G0003G0001G0003G0004|G0007G0001G0003G0001,21,G0001G0003|G0004G0001G0002G0004|G0007G0001G0001G0005|G0007G0007G0002G0004|G0001G0001G0003G0001|G0007G0001G0001G0006|G0007G0001G0006G0005|G0001G0004|G0003G0001G0002G0004|G0006G0001G0003G0001,24
G0002G0007G0005G0003G0002G0004,103,6,1,G0002G0007G0005G0003G0003G0004,2,G0002G0007G0002G0004|G0004G0007G0005G0003G0004G0004,3
G0003G0007G0003G0001,103,4,2,G0003G0004G0003G0001|G0004G0007G0003G0001,19,G0003G0001G0003G0004|G0001G0003G0007G0001G0003G0001|G0002G0004G0003G0001|G0001G0003G0007G0001|G0003G0001|G0001G0005G0003G0001|G0001G0001G0003G0001|G0003G0007|G0007G0001G0003G0001|G0001G0003G0003G0001,21
G0001G0005G0003G0001,102,4,5,G0001G0001G0003G0001|G0001G0005G0004G0001|G0001G0003G0003G0001|G0001G0004G0003G0001|G0001G0006G0003G0001,20,G0001G0003|G0001G0003G0005G0003|G0002G0004G0003G0001|G0006G0005G0007G0001|G0001G0003G0007G0001|G0003G0001|G0003G0007G0003G0001|G0001G0005|G0007G0001G0003G0001|G0001G0005G0005G0003,25
G0002G0007,94,2,5,G0002G0004|G0003G0007|G0004G0007|G0007G0007|G0002G0002,30,G0001G0003|G0001G0006|G0003G0001|G0002G0007G0002G0004|G0001G0005|G0006G0005|G0001G0004G0002G0007|G0004G0001|G0006G0001|G0001G0004,35
G0002G0007G0007G0001G0004G0004,92,6,1,G0004G0007G0007G0001G0004G0004,3,G0004G0001G0007G0001G0004G0004|G0007G0007G0004G0004|G0004G0007G0007G0001G0003G0004,4
G0001G0005,83,2,5,G0001G0003|G0001G0006|G0006G0005|G0001G0004|G0001G0001,26,G0001G0003G0005G0003|G0003G0001|G0007G0001G0001G0005|G0001G0005G0003G0001|G0002G0007|G0002G0004|G0003G0007|G0001G0005G0004G0001|G0004G0001|G0006G0001,31
G0001G0004G0005G0003G0003G0007G0007G0001G0006G0005,81,10,0,,0,,0
G0006G0005G0007G0001G0002G0004G0003G0001,80,8,1,G0006G0005G0007G0001G0002G0004G0003G0007,10,G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0003G0001|G0006G0005G0007G0001G0002G0004G0003G0001G0002G0004|G0003G0001G0007G0001G0002G0004G0003G0001|G0006G0005G0003G0001G0003G0004G0003G0001|G0006G0005G0007G0001G0002G0004G0003G0001G0003G0004|G0006G0005G0007G0001G0002G0004G0006G0003|G0003G0005G0007G0001G0002G0004G0003G0007|G0006G0005G0003G0001G0004G0004G0003G0001|G0006G0005G0007G0001G0002G0004G0003G0001G0006G0005,11
G0001G0003G0007G0007G0003G0004,77,6,2,G0001G0003G0007G0007G0002G0004|G0001G0003G0007G0001G0003G0004,11,G0001G0003G0007G0007G0001G0005|G0001G0003G0007G0001G0003G0001|G0001G0003G0007G0007|G0001G0003G0003G0001G0003G0004|G0001G0003G0007G0007G0001G0003|G0001G0006G0007G0007G0003G0007|G0001G0004G0007G0007G0005G0004|G0001G0006G0007G0007G0002G0004|G0001G0003G0007G0001G0002G0004|G0004G0007G0007G0007G0003G0004,13
G0004G0007G0007G0007G0003G0004G0003G0007,75,8,3,G0004G0007G0007G0007G0003G0004G0003G0001|G0002G0007G0007G0007G0003G0004G0003G0007|G0004G0004G0007G0007G0003G0004G0003G0007,2,G0004G0004G0007G0007G0002G0004G0003G0007|G0004G0007G0007G0007G0003G0004,5
G0006G0005,74,2,4,G0001G0005|G0006G0001|G0006G0003|G0006G0002,22,G0001G0003|G0001G0006|G0006G0005G0007G0001|G0003G0001|G0006G0005G0005G0003|G0002G0007|G0002G0004|G0003G0007|G0004G0001|G0007G0001G0006G0005,26
G0001G0004G0002G0007,71,4,5,G0002G0004G0002G0007|G0001G0003G0002G0007|G0001G0006G0002G0007|G0003G0004G0002G0007|G0005G0004G0002G0007,14,G0001G0003G0007G0007|G0002G0007|G0001G0004|G0001G0004G0003G0001|G0004G0007|G0002G0007G0002G0007|G0001G0004G0004G0001|G0006G0001G0002G0007|G0001G0003G0002G0003|G0003G0007G0002G0007,19
G0001G0001G0003G0001,70,4,6,G0001G0005G0003G0001|G0007G0001G0003G0001|G0001G0003G0003G0001|G0001G0004G0003G0001|G0006G0001G0003G0001|G0001G0006G0003G0001,21,G0003G0001G0003G0004|G0001G0003|G0001G0003G0007G0001G0003G0001|G0002G0004G0003G0001|G0007G0001G0006G0001G0003G0001|G0001G0003G0007G0001|G0003G0001|G0007G0001G0003G0004|G0003G0007G0003G0001|G0001G0005G0004G0001,27
G0002G0004,70,2,6,G0002G0007|G0001G0004|G0003G0004|G0005G0004|G0002G0002|G0007G0004,26,G0007G0001G0002G0004|G0001G0003|G0004G0001G0002G0004|G0001G0006|G0002G0004G0003G0001|G0003G0001|G0007G0007G0002G0004|G0002G0007G0002G0004|G0001G0005|G0006G0005,32
G0007G0001G0001G0006,69,4,3,G0007G0001G0001G0005|G0001G0001G0001G0006|G0007G0001G0001G0003,13,G0007G0001G0002G0004|G0001G0006|G0007G0001G0003G0004|G0007G0001G0001G0001G0001G0006|G0007G0001G0006G0005|G0006G0005G0007G0001G0001G0006|G0007G0001G0003G0001|G0007G0001|G0001G0001|G0007G0001G0006G0001,16
G0003G0007,67,2,5,G0003G0001|G0002G0007|G0004G0007|G0003G0004|G0007G0007,24,G0001G0003|G0001G0006|G0001G0003G0007G0007|G0001G0003G0007G0001|G0003G0007G0003G0001|G0001G0005|G0006G0005|G0002G0004|G0004G0001|G0006G0001,29
G0001G0003G0003G0001G0006G0001G0003G0001,63,8,0,,2,G0001G0003G0003G0001G0006G0001|G0001G0003G0007G0001G0006G0005G0003G0001,2
G0001G0005G0004G0001,62,4,3,G0001G0005G0003G0001|G0001G0004G0004G0001|G0001G0003G0004G0001,15,G0006G0005G0007G0001|G0001G0003G0007G0001|G0001G0005|G0001G0001G0003G0001|G0004G0001|G0001G0004|G0001G0003G0003G0001|G0001G0005G0005G0003|G0001G0004G0003G0001|G0005G0004,18
G0001G0003G0003G0001G0006G0001,60,6,1,G0001G0003G0003G0001G0006G0005,6,G0001G0003G0003G0001G0002G0004|G0001G0003G0007G0001G0003G0001|G0001G0003G0003G0001G0003G0004|G0001G0003G0003G0001G0006G0001G0003G0001|G0001G0003G0003G0001|G0001G0003G0007G0001G0004G0001,7
G0004G0001,60,2,5,G0003G0001|G0006G0001|G0004G0007|G0007G0001|G0001G0001,29,G0001G0003|G0004G0001G0002G0004|G0001G0006|G0002G0004G0003G0001|G0002G0007|G0001G0005|G0006G0005|G0002G0004|G0003G0007|G0001G0005G0004G0001,34
G0004G0007G0005G0003G0004G0004G0001G0003G0003G0001,59,10,0,,5,G0006G0005G0005G0003G0004G0004G0001G0003G0003G0001|G0004G0007G0005G0003G0004G0004G0003G0001|G0004G0007G0007G0007G0004G0004G0001G0003G0003G0001|G0001G0006G0005G0003G0004G0004G0001G0003G0003G0001|G0004G0007G0005G0003G0004G0004G0001G0003,5
G0001G0006G0003G0001G0003G0004G0003G0004G0003G0001,57,10,0,,4,G0001G0006G0003G0001G0003G0004G0003G0001|G0001G0006G0003G0001G0003G0004G0003G0004G0006G0003|G0001G0004G0003G0001G0003G0004G0002G0004G0003G0001|G0001G0006G0003G0001G0003G0004G0003G0004G0003G0001G0002G0004,4
G0001G0003G0006G0003,56,4,2,G0001G0003G0005G0003|G0001G0003G0002G0003,14,G0001G0003|G0001G0006|G0001G0003G0007G0007|G0001G0003G0007G0001|G0001G0003G0003G0001|G0001G0005G0005G0003|G0003G0007G0006G0003|G0006G0003|G0001G0003G0002G0007|G0001G0006G0003G0001,16
G0006G0001,55,2,7,G0003G0001|G0006G0005|G0004G0001|G0007G0001|G0001G0001|G0006G0003|G0006G0002,20,G0001G0003|G0001G0006|G0006G0005G0007G0001|G0002G0007|G0001G0005|G0002G0004|G0003G0007|G0001G0004|G0005G0003|G0004G0007,27
G0001G0006G0003G0001G0003G0007G0003G0001,54,8,1,G0001G0006G0003G0001G0003G0004G0003G0001,3,G0003G0007G0003G0001G0003G0007G0003G0001|G0001G0006G0003G0001G0003G0007|G0003G0001G0003G0007G0003G0001,4
G0004G0001G0007G0001G0004G0004,51,6,1,G0004G0007G0007G0001G0004G0004,6,G0003G0001G0007G0001G0002G0004|G0002G0007G0007G0001G0004G0004|G0006G0001G0007G0001G0003G0004|G0006G0001G0007G0001G0002G0004|G0004G0007G0007G0001G0003G0004|G0004G0001G0007G0007G0002G0004,7
G0007G0001G0001G0001G0001G0006,50,6,0,,5,G0007G0001G0001G0006|G0006G0005G0007G0001G0001G0001G0001G0006|G0001G0001G0001G0006|G0006G0001G0007G0001G0001G0001G0001G0006|G0007G0001G0005G0003G0001G0006,5
G0006G0005G0007G0001G0001G0001G0001G0006,49,8,1,G0006G0001G0007G0001G0001G0001G0001G0006,2,G0007G0001G0001G0001G0001G0006|G0006G0005G0007G0001G0001G0006,3
G0007G0001G0006G0005,49,4,2,G0007G0001G0001G0005|G0007G0001G0006G0001,14,G0007G0001G0002G0004|G0001G0006|G0007G0001G0003G0004|G0001G0005|G0006G0005|G0007G0001G0001G0006|G0007G0001G0003G0001|G0007G0001G0006G0005G0003G0007|G0007G0001|G0002G0007G0001G0005,16
G0006G0001G0003G0001G0003G0004G0003G0001,46,8,1,G0006G0005G0003G0001G0003G0004G0003G0001,6,G0004G0007G0003G0001G0003G0004G0003G0001|G0001G0006G0003G0001G0003G0004G0003G0001|G0003G0001G0003G0004G0003G0001|G0006G0005G0003G0001G0004G0004G0003G0001|G0006G0001G0007G0001G0003G0007G0003G0001|G0006G0001G0003G0001G0003G0004,7
G0007G0007G0004G0004G0006G0005G0005G0003,46,8,0,,2,G0007G0007G0004G0004G0006G0005G0003G0001|G0007G0007G0004G0004G0006G0005,2
G0006G0005G0005G0003G0004G0004G0001G0003G0003G0001,44,10,0,,2,G0004G0007G0005G0003G0004G0004G0001G0003G0003G0001|G0001G0006G0005G0003G0004G0004G0001G0003G0003G0001,2
G0006G0005G0007G0001G0001G0006,43,6,0,,6,G0006G0005G0007G0001|G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0003G0001|G0007G0001G0001G0006|G0006G0005G0007G0001G0001G0001G0001G0006|G0006G0005G0007G0007G0001G0004,6
G0001G0004,42,2,8,G0001G0003|G0001G0006|G0001G0005|G0002G0004|G0003G0004|G0005G0004|G0001G0001|G0007G0004,26,G0007G0001G0002G0004|G0003G0001G0003G0004|G0004G0001G0002G0004|G0003G0001|G0007G0001G0003G0004|G0002G0007|G0006G0005|G0001G0004G0002G0007|G0003G0007|G0001G0005G0004G0001,34
G0004G0007G0005G0003G0004G0004,42,6,0,,6,G0002G0007G0005G0003G0002G0004|G0004G0007G0005G0003G0004G0004G0003G0001|G0002G0007G0005G0003G0003G0004|G0004G0007G0007G0001G0004G0004|G0004G0007G0005G0003G0004G0004G0001G0003|G0006G0005G0005G0003G0004G0004,6
G0005G0003G0002G0007G0001G0001G0001G0006,42,8,0,,1,G0005G0003G0002G0007G0001G0006,1
G0007G0001G0003G0001,40,4,5,G0007G0001G0003G0004|G0001G0001G0003G0001|G0006G0001G0003G0001|G0007G0001G0006G0001|G0007G0001G0004G0001,27,G0007G0001G0002G0004|G0003G0001G0003G0004|G0001G0003|G0001G0003G0007G0001G0003G0001|G0002G0004G0003G0001|G0007G0001G0006G0001G0003G0001|G0001G0003G0007G0001|G0006G0005G0007G0001G0003G0001|G0003G0001|G0007G0001G0001G0005,32
G0001G0003G0003G0001,39,4,6,G0001G0003G0007G0001|G0001G0005G0003G0001|G0001G0001G0003G0001|G0001G0004G0003G0001|G0001G0006G0003G0001|G0001G0003G0004G0001,23,G0001G0003|G0001G0003G0005G0003|G0001G0003G0003G0001G0002G0004|G0001G0003G0007G0001G0003G0001|G0001G0003G0007G0007|G0002G0004G0003G0001|G0001G0003G0003G0001G0003G0004|G0001G0003G0003G0001G0006G0005|G0003G0001|G0003G0007G0003G0001,29
G0001G0005G0005G0003,39,4,3,G0001G0003G0005G0003|G0006G0005G0005G0003|G0001G0004G0005G0003,7,G0001G0003|G0001G0005G0003G0001|G0001G0005|G0001G0005G0004G0001|G0001G0003G0006G0003|G0005G0003|G0001G0003G0002G0003,10
G0004G0007G0003G0001G0003G0004G0003G0001,39,8,0,,7,G0006G0001G0003G0001G0003G0004G0003G0001|G0003G0007G0003G0001G0003G0007G0003G0001|G0004G0007G0007G0007G0003G0004G0003G0001|G0006G0005G0003G0001G0003G0004G0003G0001|G0001G0006G0003G0001G0003G0004G0003G0001|G0003G0001G0003G0004G0003G0001|G0004G0007G0007G0001G0004G0004G0003G0001,7
G0005G0003,39,2,4,G0001G0003|G0005G0004|G0006G0003|G0005G0006,25,G0001G0003G0005G0003|G0001G0006|G0003G0001|G0006G0005G0005G0003|G0001G0005G0003G0001|G0002G0007|G0001G0005|G0006G0005|G0002G0004|G0003G0007,29
G0006G0005G0007G0001G0002G0004G0003G0001G0002G0004,39,10,1,G0006G0005G0007G0001G0002G0004G0003G0001G0003G0004,4,G0006G0005G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0007G0001G0004G0003G0001G0002G0004|G0003G0001G0007G0001G0002G0004G0003G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0003G0001G0006G0005,5
G0003G0001G0002G0004,38,4,3,G0007G0001G0002G0004|G0003G0001G0003G0004|G0004G0001G0002G0004,17,G0001G0003G0003G0001G0002G0004|G0003G0001|G0007G0007G0002G0004|G0002G0007G0002G0004|G0003G0001G0007G0001G0002G0004|G0007G0001G0003G0004|G0002G0004|G0001G0004|G0003G0004|G0006G0001G0002G0007,20
G0007G0001G0006G0005G0003G0007,38,6,0,,2,G0007G0001G0006G0001G0003G0001|G0007G0001G0006G0005,2
G0001G0004G0003G0001,37,4,7,G0002G0004G0003G0001|G0001G0005G0003G0001|G0001G0001G0003G0001|G0001G0003G0003G0001|G0003G0004G0003G0001|G0001G0004G0004G0001|G0001G0006G0003G0001,19,G0001G0003|G0001G0003G0007G0001|G0003G0001|G0003G0007G0003G0001|G0001G0004G0002G0007|G0001G0005G0004G0001|G0004G0001|G0001G0004|G0007G0001G0003G0001|G0006G0001G0003G0001,26
G0001G0004G0005G0003G0003G0007,37,6,1,G0002G0004G0005G0003G0003G0007,4,G0001G0004G0005G0003G0003G0007G0003G0001|G0003G0007G0005G0003G0003G0007|G0001G0004G0002G0007G0003G0007|G0001G0004G0005G0003,5
G0004G0007,37,2,4,G0002G0007|G0003G0007|G0004G0001|G0007G0007,27,G0001G0003|G0001G0006|G0003G0001|G0001G0005|G0006G0005|G0001G0004G0002G0007|G0002G0004|G0006G0001|G0001G0004|G0005G0003,31
G0004G0007G0005G0003G0004G0004G0003G0001,37,8,0,,4,G0004G0007G0005G0003G0004G0004G0001G0003G0003G0001|G0004G0007G0005G0003G0004G0004|G0004G0007G0007G0001G0004G0004G0003G0001|G0004G0007G0005G0003G0004G0004G0001G0003,4
G0006G0001G0003G0001,36,4,2,G0001G0001G0003G0001|G0007G0001G0003G0001,25,G0003G0001G0003G0004|G0001G0003|G0002G0004G0003G0001|G0007G0001G0006G0001G0003G0001|G0006G0005G0007G0001|G0001G0003G0007G0001|G0006G0005G0007G0001G0003G0001|G0003G0001|G0007G0001G0003G0004|G0003G0007G0003G0001,27
G0006G0001G0007G0001G0003G0004,36,6,3,G0006G0001G0007G0001G0003G0007|G0006G0001G0007G0001G0002G0004|G0006G0001G0003G0001G0003G0004,9,G0006G0001G0007G0007G0002G0004|G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0003G0001|G0003G0001G0007G0001G0002G0004|G0007G0001G0003G0004|G0004G0001G0007G0001G0004G0004|G0004G0007G0007G0001G0003G0004|G0001G0003G0007G0001G0003G0004|G0006G0001G0004G0001G0003G0007,12
G0001G0003G0002G0007G0003G0004G0001G0006,35,8,0,,1,G0001G0003G0002G0007G0003G0004G0001G0001G0001G0006,1
G0001G0004G0003G0001G0003G0007G0007G0007G0002G0004,35,10,0,,0,,0
G0001G0006G0007G0001G0001G0005,35,6,0,,5,G0001G0003G0007G0007G0001G0005|G0007G0001G0001G0005|G0001G0006G0007G0001G0003G0001G0001G0005|G0005G0004G0007G0001G0001G0005|G0001G0006G0007G0001G0003G0001,5
G0003G0007G0003G0001G0003G0007G0003G0001,35,8,0,,4,G0001G0006G0003G0001G0003G0007G0003G0001|G0004G0007G0003G0001G0003G0004G0003G0001|G0006G0005G0003G0007G0003G0001G0003G0007G0003G0001|G0003G0001G0003G0007G0003G0001,4
G0007G0007G0004G0004G0006G0005G0003G0001,35,8,0,,3,G0007G0007G0004G0004G0006G0005G0005G0003|G0007G0007G0004G0004G0006G0005|G0007G0007G0004G0004G0004G0004G0003G0001,3
