token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026,76,1,40,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,145,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,185
G0014G0040,72,2,9,G0014|G0014G0041|G0015G0040|G0013G0040|G0014G0042|G0040|G0061G0040|G0063G0040|G0062G0040,198,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,207
G0035G0027,72,2,18,G0035|G0027|G0036G0027|G0034G0027|G0035G0026|G0035G0025|G0035G0015|G0035G0013|G0035G0014|G0035G0003,178,G0013|G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0026|G0014G0040,196
G0011G0015,71,2,15,G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0011G0013|G0036G0015|G0011G0014|G0040G0015|G0041G0015,189,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,204
G0014G0041,71,2,9,G0014|G0014G0040|G0013G0041|G0015G0041|G0014G0042|G0041|G0061G0041|G0062G0041|G0063G0041,203,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,212
G0036G0027,71,2,18,G0036|G0027|G0035G0027|G0034G0027|G0036G0026|G0036G0013|G0036G0025|G0036G0014|G0036G0015|G0036G0001,178,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0026|G0014G0040,196
G0015G0040,70,2,9,G0015|G0014G0040|G0015G0042|G0013G0040|G0015G0041|G0040|G0061G0040|G0063G0040|G0062G0040,199,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,208
G0013G0041,68,2,9,G0013|G0014G0041|G0013G0040|G0015G0041|G0041|G0013G0042|G0061G0041|G0062G0041|G0063G0041,202,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,211
G0012G0015,67,2,15,G0015|G0011G0015|G0010G0015|G0012G0013|G0034G0015|G0035G0015|G0012G0014|G0036G0015|G0012|G0040G0015,189,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,204
G0034G0027,67,2,18,G0034|G0027|G0035G0027|G0036G0027|G0034G0026|G0034G0025|G0034G0015|G0034G0014|G0034G0013|G0034G0001,178,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0026|G0014G0040,196
G0010G0013,66,2,14,G0013|G0010G0015|G0012G0013|G0010G0014|G0011G0013|G0035G0013|G0036G0013|G0010|G0034G0013|G0042G0013,187,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,201
G0015G0042,66,2,9,G0015|G0015G0040|G0015G0041|G0014G0042|G0042|G0013G0042|G0063G0042|G0061G0042|G0062G0042,202,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,211
G0025,66,1,41,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,144,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,185
G0034G0026,66,2,18,G0034|G0026|G0034G0027|G0035G0026|G0036G0026|G0034G0025|G0034G0015|G0034G0014|G0034G0013|G0034G0001,176,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0027|G0014G0040,194
G0035G0026,66,2,18,G0035|G0026|G0035G0027|G0034G0026|G0036G0026|G0035G0025|G0035G0015|G0035G0013|G0035G0014|G0035G0003,176,G0013|G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0027|G0014G0040,194
G0036G0026,66,2,18,G0036|G0026|G0036G0027|G0034G0026|G0035G0026|G0036G0013|G0036G0025|G0036G0014|G0036G0015|G0036G0001,176,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0027|G0014G0040,194
G0010G0015,63,2,15,G0015|G0011G0015|G0012G0015|G0010G0013|G0010G0014|G0034G0015|G0035G0015|G0036G0015|G0010|G0040G0015,189,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,204
G0034G0025,63,2,19,G0034|G0034G0027|G0025|G0034G0026|G0035G0025|G0034G0015|G0034G0014|G0036G0025|G0034G0013|G0034G0001,175,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0027|G0026,194
G0012G0013,62,2,14,G0013|G0012G0015|G0010G0013|G0011G0013|G0035G0013|G0036G0013|G0012G0014|G0034G0013|G0012|G0042G0013,187,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,201
G0013G0040,62,2,9,G0013|G0014G0040|G0015G0040|G0013G0041|G0040|G0013G0042|G0061G0040|G0063G0040|G0062G0040,197,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,206
G0010G0014,61,2,17,G0014|G0010G0013|G0010G0015|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0010|G0011G0014,182,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,199
G0015G0041,61,2,10,G0015|G0014G0041|G0015G0040|G0013G0041|G0015G0042|G0041|G0061G0041|G0062G0041|G0063G0041|G0006G0015G0041,202,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,212
G0014G0042,60,2,9,G0014|G0014G0040|G0014G0041|G0015G0042|G0042|G0013G0042|G0063G0042|G0061G0042|G0062G0042,201,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,210
G0035G0025,55,2,19,G0035|G0035G0027|G0025|G0035G0026|G0034G0025|G0035G0015|G0035G0013|G0035G0014|G0036G0025|G0035G0003,175,G0013|G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0027|G0026,194
G0041,55,1,37,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,156,G0014G0040|G0035G0027|G0011G0015|G0036G0027|G0015G0040|G0012G0015|G0034G0027|G0010G0013|G0015G0042|G0034G0026,193
G0034G0015,52,2,24,G0015|G0034|G0011G0015|G0012G0015|G0034G0027|G0034G0026|G0010G0015|G0034G0025|G0035G0015|G0034G0014,186,G0013|G0014|G0035|G0003|G0001|G0002|G0036|G0027|G0026|G0014G0040,210
G0035G0015,52,2,24,G0015|G0035|G0035G0027|G0011G0015|G0012G0015|G0035G0026|G0010G0015|G0035G0025|G0034G0015|G0035G0013,186,G0013|G0014|G0003|G0001|G0002|G0034|G0036|G0027|G0026|G0014G0040,210
G0011G0013,51,2,14,G0013|G0011G0015|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0011G0014|G0042G0013|G0041G0013,187,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,201
G0040,50,1,37,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,151,G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0013G0041|G0012G0015|G0034G0027|G0010G0013|G0015G0042|G0034G0026,188
G0034G0014,49,2,26,G0014|G0034|G0034G0027|G0034G0026|G0034G0025|G0010G0014|G0034G0015|G0035G0014|G0012G0014|G0036G0014,179,G0013|G0015|G0035|G0003|G0001|G0002|G0036|G0027|G0026|G0014G0040,205
G0035G0013,48,2,23,G0013|G0035|G0035G0027|G0010G0013|G0035G0026|G0012G0013|G0035G0025|G0035G0015|G0011G0013|G0035G0014,184,G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0027|G0026|G0014G0040,207
G0035G0014,48,2,26,G0014|G0035|G0035G0027|G0035G0026|G0010G0014|G0035G0025|G0035G0015|G0034G0014|G0035G0013|G0012G0014,179,G0013|G0015|G0003|G0001|G0002|G0034|G0036|G0027|G0026|G0014G0040,205
G0036G0013,48,2,23,G0013|G0036|G0036G0027|G0010G0013|G0036G0026|G0012G0013|G0011G0013|G0035G0013|G0036G0025|G0036G0014,184,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0027|G0026|G0014G0040,207
G0012G0014,47,2,17,G0014|G0012G0015|G0012G0013|G0010G0014|G0034G0014|G0035G0014|G0036G0014|G0042G0014|G0011G0014|G0012,182,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,199
G0036G0025,47,2,19,G0036|G0036G0027|G0025|G0036G0026|G0034G0025|G0035G0025|G0036G0013|G0036G0014|G0036G0015|G0036G0001,175,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0027|G0026,194
G0042,47,1,37,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,154,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,191
G0057,47,1,37,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,170,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,207
G0035G0003,46,2,17,G0035|G0003|G0035G0027|G0035G0026|G0035G0025|G0035G0015|G0035G0013|G0035G0014|G0035G0002|G0034G0003,182,G0013|G0015|G0014|G0001|G0002|G0034|G0036|G0027|G0026|G0014G0040,199
G0036G0014,46,2,26,G0014|G0036|G0036G0027|G0036G0026|G0010G0014|G0034G0014|G0035G0014|G0036G0013|G0012G0014|G0036G0025,179,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0027|G0026|G0014G0040,205
G0036G0015,45,2,24,G0015|G0036|G0011G0015|G0036G0027|G0012G0015|G0036G0026|G0010G0015|G0034G0015|G0035G0015|G0036G0013,186,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0027|G0026|G0014G0040,210
G0013G0042,44,2,9,G0013|G0013G0041|G0015G0042|G0013G0040|G0014G0042|G0042|G0063G0042|G0061G0042|G0062G0042,200,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,209
G0035G0002,43,2,17,G0035|G0002|G0035G0027|G0035G0026|G0035G0025|G0035G0015|G0035G0013|G0035G0014|G0035G0003|G0034G0002,181,G0013|G0015|G0014|G0003|G0001|G0034|G0036|G0027|G0026|G0014G0040,198
G0042G0014,43,2,17,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0042|G0036G0014|G0011G0014|G0042G0013|G0042G0015,184,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,201
G0010,42,1,35,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,150,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0015G0042,185
G0034G0013,42,2,23,G0013|G0034|G0034G0027|G0010G0013|G0034G0026|G0034G0025|G0012G0013|G0034G0015|G0011G0013|G0034G0014,184,G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0027|G0026|G0014G0040,207
G0011G0014,41,2,17,G0014|G0011G0015|G0010G0014|G0011G0013|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011,182,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,199
G0012,41,1,34,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,151,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0034G0027|G0010G0013|G0015G0042,185
G0056,40,1,37,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,176,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,213
G0001G0012,39,2,6,G0001|G0012|G0002G0012|G0001G0011|G0001G0010|G0003G0012,183,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,189
G0002G0012,38,2,6,G0002|G0012|G0001G0012|G0002G0011|G0002G0010|G0003G0012,183,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,189
G0001G0011,37,2,6,G0001|G0001G0012|G0003G0011|G0001G0010|G0002G0011|G0011,183,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,189
G0003G0011,37,2,7,G0003|G0001G0011|G0003G0010|G0002G0011|G0011|G0003G0012|G0003G0025,183,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,190
G0040G0015,37,2,15,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0040|G0036G0015|G0041G0015|G0042G0015,190,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,205
G0055,37,1,36,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,170,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,206
G0034G0001,34,2,18,G0001|G0034|G0034G0027|G0034G0026|G0034G0025|G0034G0015|G0034G0014|G0034G0013|G0034G0002|G0036G0001,180,G0013|G0015|G0014|G0035|G0003|G0002|G0036|G0027|G0026|G0014G0040,198
G0003G0010,33,2,8,G0003|G0010|G0003G0011|G0001G0010|G0002G0010|G0003G0012|G0045G0010|G0003G0025,182,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,190
G0034G0002,33,2,17,G0002|G0034|G0034G0027|G0034G0026|G0034G0025|G0034G0015|G0034G0014|G0035G0002|G0034G0013|G0034G0001,181,G0013|G0015|G0014|G0035|G0003|G0001|G0036|G0027|G0026|G0014G0040,198
G0036G0001,33,2,18,G0001|G0036|G0036G0027|G0036G0026|G0036G0013|G0036G0025|G0036G0014|G0036G0015|G0034G0001|G0035G0001,180,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0027|G0026|G0014G0040,198
G0041G0015,33,2,15,G0015|G0011G0015|G0012G0015|G0010G0015|G0041|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0042G0015,192,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,207
G0042G0013,33,2,14,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0042|G0042G0014|G0034G0013|G0042G0015,189,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,203
G0042G0015,33,2,15,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0042|G0036G0015|G0042G0014|G0040G0015,191,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,206
G0001G0010,32,2,7,G0001|G0010|G0001G0012|G0001G0011|G0003G0010|G0002G0010|G0045G0010,182,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,189
G0002G0011,32,2,6,G0002|G0002G0012|G0001G0011|G0003G0011|G0011|G0002G0010,183,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,189
G0034G0003,32,2,17,G0003|G0034|G0034G0027|G0034G0026|G0034G0025|G0034G0015|G0034G0014|G0035G0003|G0034G0013|G0034G0001,182,G0013|G0015|G0014|G0035|G0001|G0002|G0036|G0027|G0026|G0014G0040,199
G0041G0013,32,2,14,G0013|G0010G0013|G0012G0013|G0041|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0041G0015|G0042G0013,190,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,204
G0011,30,1,34,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,151,G0014G0040|G0035G0027|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013|G0015G0042,185
G0025G0034,30,2,6,G0034|G0025|G0025G0035|G0026G0034|G0025G0036|G0027G0034,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0027|G0026,185
G0002G0010,29,2,7,G0002|G0010|G0002G0012|G0003G0010|G0001G0010|G0002G0011|G0045G0010,182,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,189
G0003G0012,29,2,7,G0003|G0012|G0001G0012|G0002G0012|G0003G0011|G0003G0010|G0003G0025,183,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,190
G0057G0025,29,2,19,G0025|G0034G0025|G0035G0025|G0036G0025|G0057|G0056G0025|G0057G0027|G0055G0025|G0031G0025|G0057G0026,178,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,197
G0035G0001,28,2,18,G0035|G0001|G0035G0027|G0035G0026|G0035G0025|G0035G0015|G0035G0013|G0035G0014|G0035G0003|G0035G0002,180,G0013|G0015|G0014|G0003|G0002|G0034|G0036|G0027|G0026|G0014G0040,198
G0027G0036,27,2,7,G0036|G0027|G0027G0035|G0026G0036|G0025G0036|G0027G0034|G0008G0027G0036,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0026|G0014G0040,187
G0036G0002,27,2,17,G0002|G0036|G0036G0027|G0036G0026|G0036G0013|G0036G0025|G0036G0014|G0036G0015|G0035G0002|G0034G0002,181,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0027|G0026|G0014G0040,198
G0041G0014,27,2,17,G0014|G0010G0014|G0041|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0041G0015,185,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,202
G0056G0027,27,2,18,G0027|G0035G0027|G0036G0027|G0034G0027|G0056|G0056G0025|G0057G0027|G0055G0027|G0056G0026|G0032G0027,185,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0026,203
G0036G0003,26,2,17,G0003|G0036|G0036G0027|G0036G0026|G0036G0013|G0036G0025|G0035G0003|G0036G0014|G0036G0015|G0036G0001,182,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0027|G0026|G0014G0040,199
G0040G0013,26,2,14,G0013|G0010G0013|G0012G0013|G0011G0013|G0040|G0035G0013|G0036G0013|G0034G0013|G0040G0015|G0042G0013,188,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,202
G0055G0026,25,2,17,G0026|G0034G0026|G0035G0026|G0036G0026|G0055|G0055G0027|G0055G0025|G0056G0026|G0057G0026|G0031G0026,178,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,195
G0025G0035,23,2,6,G0035|G0025|G0025G0034|G0027G0035|G0026G0035|G0025G0036,180,G0013|G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0027|G0026,186
G0056G0025,23,2,19,G0025|G0034G0025|G0035G0025|G0036G0025|G0056|G0057G0025|G0056G0027|G0055G0025|G0031G0025|G0056G0026,182,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,201
G0027G0035,22,2,7,G0035|G0027|G0027G0036|G0025G0035|G0026G0035|G0027G0034|G0007G0027G0035,180,G0013|G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0026|G0014G0040,187
G0057G0027,22,2,18,G0027|G0035G0027|G0036G0027|G0034G0027|G0057|G0057G0025|G0056G0027|G0055G0027|G0057G0026|G0032G0027,181,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0026,199
G0055G0027,21,2,17,G0027|G0035G0027|G0036G0027|G0034G0027|G0055|G0056G0027|G0055G0026|G0057G0027|G0055G0025|G0032G0027,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0026,197
G0026G0035,20,2,6,G0035|G0026|G0025G0035|G0027G0035|G0026G0036|G0026G0034,180,G0013|G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0027|G0014G0040,186
G0055G0025,20,2,18,G0025|G0034G0025|G0035G0025|G0036G0025|G0055|G0057G0025|G0055G0026|G0056G0025|G0055G0027|G0031G0025,177,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,195
G0031G0025,19,2,12,G0025|G0034G0025|G0035G0025|G0036G0025|G0057G0025|G0056G0025|G0055G0025|G0031G0026|G0033G0025|G0032G0025,173,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,185
G0035G0015G0056,19,3,8,G0035G0015|G0035G0014G0056|G0034G0015G0056|G0035G0015G0055|G0036G0015G0056|G0035G0013G0056|G0035G0015G0057|G0057G0015G0056,43,G0015|G0035|G0035G0027|G0011G0015|G0015G0040|G0012G0015|G0015G0042|G0035G0026|G0010G0015|G0015G0041,51
G0040G0014,19,2,17,G0014|G0010G0014|G0040|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0040G0015,183,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,200
G0056G0026,19,2,18,G0026|G0034G0026|G0035G0026|G0036G0026|G0056|G0056G0027|G0055G0026|G0056G0025|G0057G0026|G0031G0026,183,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,201
G0057G0026,19,2,18,G0026|G0034G0026|G0035G0026|G0036G0026|G0057|G0057G0025|G0055G0026|G0057G0027|G0056G0026|G0031G0026,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,197
G0013G0055G0058,18,3,6,G0013G0055G0059|G0015G0055G0058|G0013G0056G0058|G0013G0055G0060|G0013G0057G0058|G0014G0055G0058,29,G0013|G0013G0041|G0013G0040|G0013G0042|G0055|G0055G0026|G0055G0027|G0055G0025|G0014G0056G0058|G0013G0056G0059,35
G0014G0056G0058,18,3,6,G0014G0056G0059|G0014G0056G0060|G0013G0056G0058|G0014G0057G0058|G0015G0056G0058|G0014G0055G0058,30,G0014|G0014G0040|G0014G0041|G0014G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0013G0055G0058|G0035G0014G0056,36
G0026G0036,18,2,6,G0036|G0026|G0027G0036|G0026G0035|G0026G0034|G0025G0036,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0027|G0014G0040,186
G0031G0026,18,2,11,G0026|G0034G0026|G0035G0026|G0036G0026|G0055G0026|G0031G0025|G0056G0026|G0057G0026|G0033G0026|G0032G0026,174,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,185
G0026G0034,17,2,6,G0034|G0026|G0025G0034|G0026G0035|G0026G0036|G0027G0034,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0027|G0014G0040,185
G0032G0027,17,2,11,G0027|G0035G0027|G0036G0027|G0034G0027|G0056G0027|G0057G0027|G0055G0027|G0032G0026|G0032G0025|G0033G0027,176,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0026,187
G0033G0026,17,2,11,G0026|G0034G0026|G0035G0026|G0036G0026|G0055G0026|G0056G0026|G0057G0026|G0031G0026|G0032G0026|G0033G0025,174,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,185
G0035G0014G0056,17,3,7,G0035G0014|G0035G0015G0056|G0035G0014G0057|G0034G0014G0056|G0035G0014G0055|G0036G0014G0056|G0035G0013G0056,46,G0014|G0035|G0014G0040|G0035G0027|G0014G0041|G0035G0026|G0010G0014|G0014G0042|G0035G0025|G0035G0015,53
G0036G0014G0057,17,3,7,G0036G0014|G0034G0014G0057|G0036G0015G0057|G0035G0014G0057|G0036G0013G0057|G0036G0014G0056|G0036G0014G0055,44,G0014|G0036|G0014G0040|G0014G0041|G0036G0027|G0036G0026|G0010G0014|G0014G0042|G0034G0014|G0035G0014,51
G0061G0040,17,2,9,G0014G0040|G0015G0040|G0013G0040|G0040|G0063G0040|G0062G0040|G0061G0041|G0061G0042|G0056G0061G0040,190,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,199
G0032G0026,16,2,11,G0026|G0034G0026|G0035G0026|G0036G0026|G0055G0026|G0056G0026|G0057G0026|G0031G0026|G0032G0027|G0033G0026,174,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,185
G0056G0014,16,2,23,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0056|G0041G0014,192,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,215
G0013G0055G0059,15,3,6,G0013G0055G0058|G0013G0056G0059|G0015G0055G0059|G0013G0057G0059|G0013G0055G0060|G0014G0055G0059,30,G0013|G0013G0041|G0013G0040|G0013G0042|G0055|G0055G0026|G0055G0027|G0055G0025|G0013G0056G0060|G0014G0056G0059,36
G0013G0056G0059,15,3,6,G0013G0055G0059|G0013G0056G0060|G0014G0056G0059|G0015G0056G0059|G0013G0056G0058|G0013G0057G0059,31,G0013|G0013G0041|G0013G0040|G0013G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0013G0055G0058|G0014G0056G0058,37
