token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0024,177,2,12,G0024|G0008|G0008G0017|G0008G0019|G0008G0021|G0006G0024|G0016G0024|G0007G0024|G0012G0024|G0008G0018,53,G0004G0015G0024|G0017|G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019,65
G0008G0019,175,2,15,G0008|G0008G0017|G0006G0019|G0012G0019|G0016G0019|G0008G0024|G0019|G0008G0021|G0002G0019|G0008G0018,65,G0024|G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0005|G0006G0017|G0016G0027|G0006G0024,80
G0004G0021G0007,174,3,4,G0007G0021G0007|G0016G0021G0007|G0004G0021G0012|G0004G0021G0003,33,G0004G0015G0024|G0019G0007|G0004G0015|G0019G0021|G0008G0021|G0009G0007|G0004G0021G0012G0024|G0028G0021G0019|G0021|G0004G0021G0016G0027,37
G0019,159,1,23,G0024|G0017|G0008|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019,56,G0008G0017|G0004G0015|G0008G0024|G0006G0017|G0008G0021|G0016G0027|G0006G0024|G0016G0024|G0002G0009|G0007G0024,79
G0005,156,1,12,G0024|G0017|G0008|G0019|G0006|G0016|G0021|G0012|G0007|G0004,42,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,54
G0006G0017,152,2,9,G0017|G0008G0017|G0006G0019|G0006G0024|G0006|G0012G0017|G0001G0017|G0015G0017|G0011G0017,67,G0024|G0008|G0019G0008|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,76
G0008G0021,151,2,10,G0008|G0008G0017|G0019G0021|G0008G0024|G0008G0019|G0021|G0008G0018|G0008G0021G0003|G0011G0021|G0015G0021,66,G0024|G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0019G0007|G0004G0015|G0012G0019|G0016G0019|G0004G0021G0007,76
G0016G0027,139,2,6,G0016G0019|G0016G0024|G0016|G0016G0009|G0016G0025|G0016G0026,54,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021,60
G0006G0024,123,2,10,G0024|G0006G0019|G0008G0024|G0006G0017|G0016G0024|G0006|G0007G0024|G0012G0024|G0002G0024|G0006G0009G0024,58,G0004G0015G0024|G0017|G0008|G0008G0017|G0019G0008|G0028G0024G0003|G0019G0007|G0004G0015|G0012G0019|G0019G0021,68
G0016G0024,120,2,13,G0024|G0016G0019|G0008G0024|G0016G0027|G0006G0024|G0007G0024|G0012G0024|G0016|G0016G0009|G0002G0024,56,G0004G0015G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0004G0015|G0012G0019,69
G0002G0009,115,2,7,G0002G0019|G0001G0009|G0016G0009|G0002G0024|G0002G0009G0017|G0002G0009G0021|G0002,61,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021,68
G0006,112,1,17,G0024|G0017|G0008|G0006G0019|G0019|G0005|G0006G0017|G0006G0024|G0016|G0021,41,G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019|G0008G0021,58
G0007G0024,108,2,8,G0024|G0008G0024|G0006G0024|G0016G0024|G0012G0024|G0007|G0002G0024|G0007G0025,63,G0004G0015G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0028G0024G0003|G0019G0007|G0004G0015,71
G0028G0019G0026,104,3,2,G0022G0019G0026|G0028G0019G0005,28,G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019|G0028G0021G0019,30
G0009G0007,95,2,4,G0019G0007|G0009G0007G0017|G0007|G0009G0007G0021,73,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0004G0015|G0012G0019|G0019G0021,77
G0004G0021G0012G0024,89,4,3,G0004G0021G0012|G0004G0021G0016G0024|G0007G0021G0012G0024,11,G0004G0015G0024|G0004G0021G0007|G0012G0024|G0004G0021G0016G0027|G0006G0021G0011G0024|G0021G0011G0024|G0004G0021G0003|G0011G0021G0004G0024|G0009G0021G0012|G0021G0012G0021,14
G0012G0017,85,2,13,G0017|G0008G0017|G0012G0019|G0006G0017|G0012G0024|G0012|G0001G0017|G0015G0017|G0012G0017G0019|G0012G0019G0017,65,G0024|G0008|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0019G0021|G0016G0019|G0008G0024|G0008G0019,78
G0012G0024,80,2,10,G0024|G0012G0019|G0008G0024|G0006G0024|G0016G0024|G0007G0024|G0012G0017|G0012|G0002G0024|G0012G0024G0007,63,G0004G0015G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0004G0015|G0019G0021,73
G0016,80,1,18,G0024|G0017|G0008|G0016G0019|G0019|G0005|G0016G0027|G0016G0024|G0006|G0021,41,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0008G0024|G0008G0019|G0006G0017,59
G0028G0021G0019,75,3,2,G0007G0021G0019|G0011G0021G0019,38,G0006G0019|G0007G0021G0007|G0028G0024G0003|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0004G0021G0007|G0019|G0008G0021,40
G0023G0009G0024G0008,71,4,3,G0023G0009G0017G0008|G0023G0009G0024G0008G0008|G0023G0009G0024G0019,13,G0023G0009G0024G0008G0008G0017|G0023G0009G0019|G0023G0009G0017|G0023G0009G0024G0008G0008G0019|G0024G0008|G0023G0009G0024G0008G0008G0024|G0016G0009G0024|G0023G0009G0017G0008G0019|G0004G0019G0024G0008|G0006G0009G0024,16
G0002G0019,67,2,11,G0006G0019|G0012G0019|G0016G0019|G0008G0019|G0019|G0002G0009|G0004G0019|G0002G0024|G0024G0019|G0011G0019,72,G0024|G0017|G0008|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0008G0024|G0005,83
G0006G0019G0016G0016G0024,65,5,1,G0006G0019G0016G0016G0019,3,G0001G0021G0016G0016G0024|G0006G0019G0016G0019G0021|G0012G0021G0016G0016G0024,4
G0012G0019G0021,60,3,4,G0012G0019|G0019G0021|G0012G0019G0017|G0006G0019G0021,41,G0019G0008|G0006G0019|G0019G0007|G0016G0019|G0008G0019|G0019|G0008G0021|G0028G0019G0026|G0012G0017|G0012G0024,45
G0001G0009,59,2,5,G0002G0009|G0001G0017|G0016G0009|G0001G0009G0019|G0001G0025,64,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021,69
G0024G0003G0017,58,3,4,G0002G0003G0017|G0021G0003G0017|G0024G0003G0017G0007|G0019G0003G0017,31,G0024|G0017|G0008G0017|G0028G0024G0003|G0006G0017|G0012G0017|G0016G0009G0017|G0009G0007G0017|G0021G0003|G0001G0017,35
G0016G0021G0007,57,3,4,G0007G0021G0007|G0004G0021G0007|G0016G0021G0007G0021|G0016G0021G0008,35,G0019G0007|G0019G0021|G0016G0019|G0008G0021|G0016G0027|G0016G0024|G0009G0007|G0016|G0028G0021G0019|G0021,39
G0021,55,1,17,G0024|G0017|G0008|G0019G0021|G0019|G0005|G0008G0021|G0006|G0016|G0012,56,G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0019G0007|G0004G0015|G0012G0019|G0016G0019|G0008G0024|G0008G0019,73
G0023G0009G0017G0007G0006G0021,55,6,2,G0023G0009G0017G0007G0002G0021|G0023G0009G0017G0007G0006,0,,2
G0004G0021G0016G0027,54,4,1,G0004G0021G0016G0024,5,G0004G0021G0007|G0016G0027|G0004G0021G0012G0024|G0004G0021G0012|G0004G0021G0003,6
G0008G0018,53,2,5,G0008|G0008G0017|G0008G0024|G0008G0019|G0008G0021,52,G0024|G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0019,57
G0012,53,1,15,G0024|G0017|G0008|G0012G0019|G0019|G0005|G0006|G0012G0017|G0012G0024|G0016,47,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0019G0021|G0016G0019|G0008G0024|G0008G0019|G0006G0017,62
G0007G0021G0019,50,3,3,G0007G0021G0007|G0028G0021G0019|G0011G0021G0019,36,G0006G0019|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0004G0021G0007|G0019|G0008G0021|G0007G0024|G0002G0019,39
G0008G0021G0003,50,3,4,G0008G0021|G0021G0003|G0008G0021G0003G0021|G0004G0021G0003,32,G0008|G0008G0017|G0007G0021G0007|G0028G0024G0003|G0019G0021|G0008G0024|G0008G0019|G0004G0021G0007|G0028G0021G0019|G0016G0021G0007,36
G0008G0009G0019,48,3,5,G0008G0019|G0004G0009G0019|G0023G0009G0019|G0001G0009G0019|G0008G0024G0019,36,G0008|G0008G0017|G0006G0019|G0012G0019|G0016G0019|G0008G0024|G0019|G0008G0021|G0002G0009|G0009G0007,41
G0016G0009G0017,48,3,6,G0016G0009G0021|G0016G0009|G0002G0009G0017|G0023G0009G0017|G0016G0019G0017|G0016G0009G0024,36,G0017|G0008G0017|G0016G0019|G0006G0017|G0016G0027|G0016G0024|G0002G0009|G0009G0007|G0012G0017|G0016,42
G0023G0009G0024G0008G0008G0017,48,6,4,G0023G0009G0024G0008G0008|G0023G0009G0024G0008G0008G0019|G0023G0009G0024G0008G0008G0024|G0023G0009G0024G0008G0008G0021,3,G0023G0009G0024G0008|G0023G0009G0024G0016G0002G0017|G0024G0008G0008G0017,7
G0012G0017G0024G0016G0002G0003G0021,47,7,0,,0,,0
G0022G0019G0018,47,3,1,G0022G0019G0026,25,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019|G0028G0019G0026|G0002G0019,26
G0009G0007G0017,45,3,2,G0009G0007|G0009G0007G0021,28,G0017|G0008G0017|G0019G0007|G0006G0017|G0007G0024|G0012G0017|G0024G0003G0017|G0016G0009G0017|G0007|G0001G0017,30
G0002G0009G0002G0002G0021,44,5,3,G0002G0009G0002G0002G0019|G0002G0009G0002G0002G0024|G0002G0009G0002G0002G0017,7,G0002G0017G0007G0002G0021|G0016G0021G0002G0002G0021|G0002G0009G0021|G0002G0021G0016G0002G0021|G0001G0017G0002G0002G0021|G0028G0009G0007G0002G0021|G0028G0024G0002G0002G0021,10
G0011G0019G0006G0019,43,4,2,G0011G0024G0006G0019|G0011G0019G0006,8,G0006G0019|G0011G0019G0017|G0011G0021G0019|G0011G0019G0016G0021|G0011G0019G0002G0017|G0011G0019|G0028G0019G0024G0006G0019|G0012G0019G0024G0019,10
G0021G0003,43,2,4,G0021|G0008G0021G0003|G0021G0003G0017|G0004G0021G0003,77,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0028G0024G0003|G0019G0007|G0004G0015,81
G0016G0009G0021,42,3,5,G0016G0009G0017|G0016G0009|G0002G0009G0021|G0016G0009G0021G0019|G0016G0009G0024,34,G0019G0021|G0016G0019|G0008G0021|G0016G0027|G0016G0024|G0002G0009|G0009G0007|G0016|G0012G0019G0021|G0001G0009,39
G0023G0009G0017G0008,42,4,4,G0023G0009G0024G0008|G0023G0009G0017|G0023G0009G0017G0008G0019|G0023G0009G0017G0008G0024,8,G0016G0009G0017|G0023G0009G0019|G0002G0009G0017|G0002G0017G0008|G0023G0009G0024G0008G0008|G0023G0009G0024G0019|G0012G0017G0008|G0023G0009G0017G0007G0006,12
G0004G0015G0019,41,3,5,G0004G0015G0024|G0004G0015|G0004G0019|G0004G0015G0025|G0004G0009G0019,25,G0006G0019|G0012G0019|G0016G0019|G0008G0019|G0004G0021G0007|G0019|G0028G0021G0019|G0002G0019|G0007G0021G0019|G0008G0009G0019,30
G0004G0019,40,2,13,G0006G0019|G0004G0015|G0012G0019|G0016G0019|G0008G0019|G0019|G0002G0019|G0004G0015G0019|G0004G0009G0019|G0004G0019G0010,71,G0024|G0004G0015G0024|G0017|G0008|G0008G0017|G0019G0008|G0019G0007|G0019G0021|G0008G0024|G0004G0021G0007,84
G0007,40,1,16,G0024|G0017|G0008|G0019G0007|G0019|G0005|G0006|G0007G0024|G0009G0007|G0016,48,G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,64
G0014G0024G0007,40,3,1,G0012G0024G0007,25,G0024|G0007G0021G0007|G0028G0024G0003|G0019G0007|G0008G0024|G0004G0021G0007|G0006G0024|G0016G0024|G0007G0024|G0009G0007,26
G0001G0017,39,2,10,G0017|G0008G0017|G0006G0017|G0012G0017|G0001G0009|G0015G0017|G0011G0017|G0001G0017G0003|G0001G0025|G0001G0019G0017,64,G0024|G0008|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024,74
G0004G0015G0025,39,3,3,G0004G0015G0024|G0004G0015|G0004G0015G0019,12,G0004G0021G0007|G0004G0019|G0004G0009G0019|G0015G0017|G0004G0019G0010|G0004G0021G0012|G0007G0025|G0004|G0016G0025|G0001G0025,15
G0024G0006,39,2,5,G0024|G0006|G0017G0006|G0024G0019|G0024G0008,58,G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0004G0015|G0012G0019|G0019G0021,63
G0028G0024G0003G0004G0015G0025,39,6,1,G0028G0024G0003G0004G0015,0,,1
G0016G0009,38,2,11,G0016G0019|G0016G0027|G0016G0024|G0002G0009|G0016|G0001G0009|G0016G0009G0017|G0016G0009G0021|G0016G0025|G0016G0026,58,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021,69
G0017G0007G0004G0021G0003,38,5,1,G0017G0007G0004G0021G0003G0017,3,G0017G0008G0008G0021G0003|G0004G0021G0003|G0017G0012G0021G0003,4
G0004G0009G0019,36,3,5,G0008G0009G0019|G0004G0015G0019|G0004G0019|G0023G0009G0019|G0001G0009G0019,37,G0004G0015G0024|G0006G0019|G0004G0015|G0012G0019|G0016G0019|G0008G0019|G0004G0021G0007|G0019|G0002G0009|G0009G0007,42
G0008G0021G0004G0021,36,4,3,G0028G0021G0004G0021|G0008G0021G0003G0021|G0001G0021G0004G0021,9,G0008G0021|G0008G0021G0003|G0016G0021G0007G0021|G0011G0021G0004G0024|G0006G0021G0028G0021|G0012G0021G0006G0021|G0016G0021G0008G0021|G0021G0012G0021|G0006G0019G0004G0021,12
G0015G0017,36,2,8,G0017|G0008G0017|G0006G0017|G0012G0017|G0001G0017|G0011G0017|G0015G0017G0019|G0015G0021,67,G0024|G0004G0015G0024|G0008|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019,75
G0023G0009G0019,36,3,5,G0008G0009G0019|G0004G0009G0019|G0001G0009G0019|G0023G0009G0017|G0023G0009G0024G0019,32,G0006G0019|G0012G0019|G0016G0019|G0008G0019|G0019|G0002G0009|G0009G0007|G0028G0021G0019|G0023G0009G0024G0008|G0002G0019,37
G0024G0008G0008G0019,36,4,1,G0024G0008G0008G0017,6,G0008G0019|G0008G0009G0019|G0024G0019|G0023G0009G0024G0008G0008G0019|G0024G0008|G0008G0024G0019,7
G0028G0021G0004G0021,36,4,2,G0008G0021G0004G0021|G0001G0021G0004G0021,9,G0028G0021G0019|G0008G0021G0003G0021|G0016G0021G0007G0021|G0011G0021G0004G0024|G0006G0021G0028G0021|G0012G0021G0006G0021|G0016G0021G0008G0021|G0021G0012G0021|G0006G0019G0004G0021,11
G0017G0008G0002G0003G0021,35,5,3,G0017G0008G0002G0003G0017|G0017G0008G0002G0003G0019|G0017G0008G0002G0021,3,G0008G0021G0003G0021|G0017G0008G0002G0003G0009G0019|G0003G0024G0002G0003G0021,6
G0002G0024,34,2,10,G0024|G0008G0024|G0006G0024|G0016G0024|G0002G0009|G0007G0024|G0012G0024|G0002G0019|G0002G0003G0024|G0002,58,G0004G0015G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0004G0015|G0012G0019,68
G0021G0022G0007G0024,34,4,0,,4,G0007G0024|G0021G0007G0006G0024|G0021G0011G0024|G0021G0007G0006,4
G0022G0024G0007G0002G0024,34,5,2,G0012G0024G0007G0002G0024|G0022G0024G0007G0002G0019,2,G0011G0024G0007G0002G0021|G0012G0024G0007G0002G0003G0024,4
G0017G0008G0002G0003G0017,33,5,2,G0017G0008G0002G0003G0021|G0017G0008G0002G0003G0019,3,G0002G0003G0017|G0017G0008G0002G0021|G0017G0008G0002G0003G0009G0019,5
G0001G0009G0021G0003,32,4,0,,13,G0001G0009|G0008G0021G0003|G0021G0003|G0016G0009G0021|G0001G0009G0019|G0028G0009G0003|G0001G0017G0003|G0002G0009G0021|G0016G0009G0021G0019|G0004G0021G0003,13
G0002G0009G0017,32,3,5,G0002G0009|G0016G0009G0017|G0002G0003G0017|G0023G0009G0017|G0002G0009G0021,34,G0017|G0008G0017|G0006G0017|G0009G0007|G0012G0017|G0002G0019|G0001G0009|G0024G0003G0017|G0008G0009G0019|G0009G0007G0017,39
G0002G0017G0007G0002G0021,32,5,1,G0002G0017G0007G0002G0017,11,G0002G0009G0002G0002G0021|G0023G0009G0017G0007G0002G0021|G0001G0017G0007G0007G0021|G0015G0017G0007G0007G0021|G0002G0021G0016G0002G0021|G0001G0017G0002G0002G0021|G0017G0008G0002G0021|G0028G0009G0007G0002G0021|G0011G0024G0007G0002G0021|G0004G0021G0002G0017G0007G0002G0021,12
G0012G0021G0007G0006G0021,32,5,2,G0001G0021G0007G0006G0021|G0012G0021G0006G0021,5,G0021G0007G0006G0024|G0016G0021G0007G0021|G0021G0007G0006|G0012G0021G0008G0002G0021|G0012G0017G0007G0021,7
G0023G0009G0024G0016G0002G0017,32,6,3,G0023G0009G0024G0016G0002G0021|G0023G0009G0024G0016G0002G0019|G0023G0009G0024G0016G0002,2,G0023G0009G0024G0008G0008G0017|G0002G0024G0016G0002G0017,5
G0023G0009G0024G0016G0002G0021,32,6,3,G0023G0009G0024G0016G0002G0017|G0023G0009G0024G0016G0002G0019|G0023G0009G0024G0016G0002,2,G0023G0009G0017G0007G0002G0021|G0023G0009G0024G0008G0008G0021,5
G0028G0024G0003G0010,32,4,1,G0028G0024G0003,7,G0024G0003G0017|G0028G0009G0003|G0017G0024G0003G0024|G0028G0017G0003|G0011G0024G0003|G0028G0024G0003G0004G0015|G0028G0024G0007G0017,8
G0004G0019G0010,31,3,1,G0004G0019,34,G0004G0015G0024|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0004G0021G0007,35
G0006G0021G0011G0024,31,4,1,G0021G0011G0024,8,G0006G0024|G0004G0021G0012G0024|G0004G0021G0016G0024|G0006G0009G0024|G0011G0021G0004G0024|G0006G0021G0008G0004G0024|G0006G0021G0028G0021|G0007G0021G0012G0024,9
G0002G0003G0017,30,3,5,G0024G0003G0017|G0002G0009G0017|G0002G0003G0024|G0021G0003G0017|G0019G0003G0017,25,G0017|G0008G0017|G0006G0017|G0002G0009|G0012G0017|G0002G0019|G0016G0009G0017|G0009G0007G0017|G0021G0003|G0001G0017,30
G0017G0008G0002G0003G0019,30,5,3,G0017G0008G0002G0003G0021|G0017G0008G0002G0003G0017|G0017G0008G0002G0003G0009G0019,1,G0017G0008G0002G0021,4
G0002G0017G0008,29,3,1,G0012G0017G0008,26,G0017|G0008|G0008G0017|G0019G0008|G0006G0017|G0002G0009|G0012G0017|G0002G0019|G0023G0009G0017G0008|G0001G0017,27
G0002G0024G0003G0003G0017,29,5,0,,3,G0024G0003G0017|G0002G0003G0017|G0002G0024G0016G0002G0017,3
G0012G0017G0019,29,3,6,G0012G0019|G0012G0017|G0012G0017G0008|G0015G0017G0019|G0012G0017G0007|G0021G0012G0017G0019,34,G0017|G0008G0017|G0006G0019|G0016G0019|G0008G0019|G0019|G0006G0017|G0012G0024|G0028G0021G0019|G0002G0019,40
G0021G0004G0004G0015G0019,28,5,1,G0021G0004G0004G0015G0019G0021,1,G0004G0015G0019,2
G0022G0019G0026,28,3,2,G0028G0019G0026|G0022G0019G0018,24,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019|G0002G0019|G0012G0019G0021,26
G0002G0009G0002G0002G0019,27,5,3,G0002G0009G0002G0002G0021|G0002G0009G0002G0002G0024|G0002G0009G0002G0002G0017,0,,3
G0006G0009G0004G0017,27,4,0,,7,G0006G0017|G0016G0009G0017|G0009G0007G0017|G0002G0009G0017|G0023G0009G0017|G0006G0009G0024|G0006G0019G0004G0021,7
G0022G0003G0017G0007,27,4,1,G0024G0003G0017G0007,6,G0024G0003G0017|G0002G0003G0017|G0021G0003G0017|G0019G0003G0017|G0012G0017G0007|G0022G0003G0017G0007G0006G0024,7
G0028G0017G0003G0002G0024,27,5,1,G0017G0003G0002G0024,6,G0028G0017G0003G0021G0008G0024|G0001G0021G0003G0002G0024|G0012G0021G0003G0002G0024|G0028G0017G0003|G0028G0017G0003G0024G0017|G0028G0021G0003G0002G0017,7
G0001G0009G0019,26,3,4,G0001G0009|G0008G0009G0019|G0004G0009G0019|G0023G0009G0019,35,G0006G0019|G0012G0019|G0016G0019|G0008G0019|G0019|G0002G0009|G0009G0007|G0028G0021G0019|G0002G0019|G0007G0021G0019,39
G0004G0021G0008G0009G0019,26,5,1,G0004G0021G0008G0024G0019,5,G0008G0009G0019|G0004G0009G0019|G0004G0021G0008G0021G0003|G0004G0021G0008G0028G0017|G0004G0021G0016G0002G0009G0019,6
G0004G0021G0012,26,3,4,G0004G0021G0007|G0004G0021G0012G0024|G0004G0021G0003|G0009G0021G0012,26,G0004G0015G0024|G0007G0021G0007|G0004G0015|G0019G0021|G0008G0021|G0028G0021G0019|G0016G0021G0007|G0021|G0004G0021G0016G0027|G0012,30
G0012G0019G0017,26,3,6,G0012G0019|G0012G0017|G0012G0019G0021|G0011G0019G0017|G0016G0019G0017|G0001G0019G0017,45,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0019G0021|G0016G0019|G0008G0019|G0019|G0006G0017,51
G0017G0011G0024G0017,26,4,0,,5,G0011G0019G0017|G0011G0017|G0021G0011G0024|G0028G0017G0003G0024G0017|G0011G0024G0003,5
G0007G0025,25,2,4,G0007G0024|G0007|G0016G0025|G0001G0025,55,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0019G0007|G0004G0015|G0012G0019,59
G0011G0019G0017,24,3,7,G0012G0019G0017|G0011G0017|G0011G0019G0002G0017|G0016G0019G0017|G0011G0019|G0001G0019G0017|G0011G0019G0006,44,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019,51
G0023G0009G0024G0008G0008,24,5,5,G0023G0009G0024G0008|G0023G0009G0024G0008G0008G0017|G0023G0009G0024G0008G0008G0019|G0023G0009G0024G0008G0008G0024|G0023G0009G0024G0008G0008G0021,5,G0023G0009G0017G0008|G0023G0009G0024G0019|G0023G0009G0017G0008G0019|G0023G0009G0024G0016G0002|G0023G0009G0017G0008G0024,10
G0024G0016G0016G0024G0003,24,5,0,,0,,0
G0028G0003G0019G0012G0017,24,5,1,G0028G0003G0019G0012G0021,3,G0017G0007G0019G0012G0017|G0003G0019G0028G0017|G0003G0019G0011G0017,4
