token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0010G0014,55,3,0,,23,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0010G0023|G0024G0010|G0010G0011|G0003G0010G0006|G0012G0010G0009G0015|G0023G0010G0004|G0023G0010G0015,23
G0003G0005G0007,54,3,2,G0004G0005G0007|G0020G0005G0007,13,G0003G0015G0003|G0005G0023|G0006G0002G0007|G0005|G0005G0008|G0010G0003G0004G0007|G0001G0002G0005G0007|G0002G0003G0002G0007|G0003G0010G0006|G0003G0010,15
G0001G0002G0015,53,3,7,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0004|G0001G0002G0005|G0023G0002G0015|G0024G0002G0015|G0001G0002G0015G0024,16,G0006G0002G0007|G0002G0020|G0001G0002G0005G0007|G0001G0002G0004G0005|G0022G0009G0015|G0005G0002G0020|G0024G0002G0008|G0023G0010G0015|G0001G0002G0004G0023|G0001G0002G0010G0007,23
G0004G0014G0014G0005,49,4,2,G0004G0014G0014G0010|G0004G0014G0014G0015,6,G0004G0014G0014G0002G0023|G0004G0022G0024G0005|G0005G0014G0004G0005|G0004G0024G0020G0005|G0004G0014G0014G0002G0007|G0004G0020G0005,8
G0005G0002G0020G0010G0007,49,5,0,,4,G0005G0002G0020|G0001G0002G0010G0007|G0005G0003G0020G0010|G0014G0002G0006G0010G0007,4
G0023G0010G0002G0024,48,4,0,,9,G0023G0010|G0023G0010G0004|G0010G0004G0002G0024|G0019G0010G0003G0002G0024|G0023G0010G0015|G0023G0002G0015|G0004G0002G0024|G0009G0010G0008G0002G0024|G0009G0010G0024,9
G0004G0014G0014G0002G0023,47,5,1,G0004G0014G0014G0002G0007,5,G0004G0014G0014G0005|G0005G0014G0004G0002G0023|G0004G0014G0014G0010|G0004G0014G0014G0015|G0004G0014G0014G0004G0002G0024,6
G0001G0002G0004G0023G0010G0007,46,6,0,,4,G0001G0002G0004G0023|G0001G0002G0010G0007|G0001G0002G0010G0023G0005G0007|G0004G0023G0010G0007,4
G0013G0005G0008G0010G0020,45,5,1,G0013G0005G0008G0010G0003G0020,3,G0022G0005G0020G0010G0020|G0013G0005G0008G0010G0009G0010|G0023G0010G0008G0010G0020,4
G0022G0009G0015,45,3,0,,12,G0022G0010G0009|G0010G0009G0019G0015|G0012G0010G0009G0015|G0001G0002G0015|G0023G0010G0015|G0010G0015|G0023G0002G0015|G0024G0002G0015|G0022G0009G0004G0007G0015|G0009G0010,12
G0022G0005G0020G0010G0020,44,5,0,,3,G0022G0015G0020G0010G0024G0020|G0013G0005G0008G0010G0020|G0022G0005G0009G0020G0010,3
G0002G0003G0023G0010,43,4,0,,7,G0023G0010|G0002G0003G0002G0007|G0007G0002G0003G0023G0004|G0003G0010|G0005G0003G0020G0010|G0007G0002G0003G0023G0015|G0002G0003G0005,7
G0005G0002G0020,43,3,2,G0002G0020|G0005G0004G0020,23,G0010G0020|G0010G0024G0020|G0005G0023|G0006G0002G0007|G0001G0002G0010|G0001G0002G0004|G0005|G0005G0008|G0024G0002G0003G0020|G0024G0004G0020,25
G0023G0010G0004,43,3,3,G0023G0010|G0023G0010G0015|G0009G0010G0004,24,G0010G0020|G0022G0010G0009|G0024G0004|G0024G0010G0023|G0001G0002G0004|G0024G0010|G0010G0011|G0003G0010G0006|G0012G0010G0014|G0023G0010G0002G0024,27
G0024G0004G0006G0002G0020,42,5,0,,6,G0024G0004G0006|G0024G0004G0020|G0023G0004G0006G0002G0003G0020|G0023G0004G0006G0004G0020|G0014G0004G0006G0010G0020|G0024G0004G0003G0020,6
G0013G0002G0007G0005G0003G0002G0007,41,7,0,,3,G0013G0015G0007G0004G0003G0002G0007|G0009G0015G0007G0005G0003G0002G0007|G0013G0002G0007G0005G0003G0005,3
G0024G0004G0012G0010,41,4,1,G0024G0004G0003G0010,7,G0024G0004|G0024G0004G0006|G0024G0010|G0024G0004G0020|G0024G0004G0008G0004|G0024G0004G0003G0020|G0024G0002G0010,8
G0001G0002G0005G0003G0020G0002G0007,40,7,0,,1,G0020G0005G0003G0020G0002G0007,1
G0008G0010G0003G0010,40,4,0,,3,G0015G0007G0003G0010|G0003G0010|G0024G0004G0003G0010,3
G0010G0004G0002G0024,40,4,1,G0004G0002G0024,9,G0023G0010G0002G0024|G0019G0010G0003G0002G0024|G0013G0004G0004G0024|G0006G0002G0004G0002G0024|G0013G0002G0004G0002G0024|G0007G0010G0014G0004G0002G0024|G0022G0009G0004G0002G0024|G0005G0014G0004G0002G0024|G0009G0010G0008G0002G0024,10
G0021G0002G0004G0020,40,4,1,G0021G0004G0020,14,G0002G0020|G0001G0002G0004|G0024G0002G0003G0020|G0024G0004G0020|G0001G0002G0004G0005|G0005G0002G0020|G0001G0002G0004G0023|G0010G0009G0004G0020|G0024G0002G0004G0024|G0005G0004G0020,15
G0024G0010G0006G0002G0003G0023G0002G0007,40,8,0,,0,,0
G0004G0002G0009G0010,39,4,0,,7,G0001G0002G0010|G0004G0014G0014G0010|G0004G0002G0009G0004G0024|G0004G0022G0024G0010|G0004G0002G0024|G0009G0010|G0024G0002G0010,7
G0019G0010G0003G0002G0024,39,5,0,,3,G0023G0010G0002G0024|G0010G0004G0002G0024|G0009G0010G0008G0002G0024,3
G0024G0002G0008,38,3,3,G0024G0002G0005|G0024G0002G0015|G0024G0002G0010,21,G0006G0002G0007|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0005G0008|G0024G0010|G0024G0002G0003G0020,24
G0024G0004G0008G0004,38,4,1,G0004G0008G0004,9,G0024G0004|G0024G0004G0006|G0024G0004G0020|G0024G0004G0012G0010|G0024G0002G0008|G0003G0004G0024G0004|G0002G0008G0004|G0024G0004G0003G0010|G0024G0004G0003G0020,10
G0004G0022G0024G0002G0007,37,5,1,G0004G0022G0024G0005G0007,3,G0004G0022G0024G0010|G0004G0022G0024G0005|G0004G0014G0014G0002G0007,4
G0024G0015G0014G0002G0007,37,5,1,G0024G0015G0014G0002G0024,5,G0008G0015G0003G0002G0007|G0020G0015G0020G0002G0007|G0010G0015G0009G0002G0007|G0004G0014G0014G0002G0007|G0024G0002G0002G0007,6
G0004G0007G0022G0010G0009G0004G0002G0007,36,8,0,,2,G0004G0007G0022G0010G0009G0004G0004|G0004G0007G0022G0010G0009G0004G0015,2
G0004G0019G0004G0020G0002G0009,36,6,0,,1,G0023G0004G0006G0004G0020G0002G0009,1
G0007G0005G0011G0004G0007G0010,36,6,0,,0,,0
G0003G0005G0020G0002G0009G0005,35,6,2,G0003G0005G0020G0002G0009G0010|G0003G0005G0020G0002G0009G0005G0007,0,,2
G0010G0006G0006G0014G0010G0024G0004G0010,34,8,1,G0010G0006G0006G0014G0010G0024G0004G0005,1,G0010G0006G0006G0014G0010G0024G0004G0005G0007,2
G0005G0014G0004G0002G0023,33,5,1,G0005G0014G0004G0002G0024,6,G0004G0014G0014G0002G0023|G0005G0014G0004G0001G0002G0004G0023|G0005G0014G0004G0004G0024|G0005G0014G0004G0005|G0005G0014G0004G0004|G0005G0014G0004G0001G0002G0015G0023,7
G0023G0010G0015,33,3,4,G0023G0010|G0023G0010G0004|G0010G0015|G0023G0002G0015,24,G0010G0020|G0022G0010G0009|G0024G0010G0023|G0024G0010|G0010G0011|G0003G0010G0006|G0012G0010G0009G0015|G0012G0010G0014|G0001G0002G0015|G0023G0010G0002G0024,28
G0001G0002G0004G0023,32,4,5,G0001G0002G0015G0023|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0004G0024|G0001G0002G0004G0003,9,G0001G0002G0010|G0001G0002G0005G0007|G0001G0002G0015|G0001G0002G0004G0023G0010G0007|G0021G0002G0004G0020|G0001G0002G0005|G0001G0002G0010G0007|G0024G0002G0004G0024|G0001G0002G0015G0024,14
G0013G0004G0004G0024,32,4,0,,9,G0010G0004G0002G0024|G0021G0004G0003G0004G0024|G0013G0004G0006|G0013G0002G0004G0002G0024|G0013G0004G0003G0006|G0024G0002G0004G0024|G0005G0014G0004G0004G0024|G0004G0002G0024|G0001G0002G0004G0024,9
G0003G0004G0024G0004,31,4,0,,4,G0024G0004|G0024G0004G0008G0004|G0003G0015G0024|G0004G0008G0004,4
G0021G0004G0003G0004G0024,31,5,0,,4,G0013G0004G0004G0024|G0021G0004G0003G0010G0007|G0015G0007G0003G0004G0024|G0021G0004G0014G0004G0002G0024,4
G0004G0014G0014G0010,30,4,2,G0004G0014G0014G0005|G0004G0014G0014G0015,5,G0004G0014G0014G0002G0023|G0004G0002G0009G0010|G0004G0022G0024G0010|G0004G0014G0014G0002G0007|G0012G0010G0014G0014G0010,7
G0010G0006G0006G0014G0010G0024G0004G0005,30,8,2,G0010G0006G0006G0014G0010G0024G0004G0010|G0010G0006G0006G0014G0010G0024G0004G0005G0007,0,,2
G0010G0024G0024G0010G0020,30,5,1,G0010G0024G0024G0010,1,G0010G0024G0020,2
G0015G0007G0003G0010G0024,30,5,2,G0015G0007G0003G0010|G0015G0007G0003G0004G0024,3,G0013G0015G0007G0004G0003G0010G0024|G0015G0007G0003G0004G0005|G0015G0007G0003G0004,5
G0020G0005G0007G0010G0003,30,5,0,,1,G0020G0005G0007,1
G0021G0004G0003G0010G0007,30,5,0,,3,G0021G0004G0003G0004G0024|G0024G0004G0003G0010|G0004G0023G0010G0007,3
G0024G0006G0004G0014G0004G0006G0010G0020,30,8,0,,0,,0
G0006G0002G0004G0002G0024,29,5,1,G0013G0002G0004G0002G0024,7,G0010G0004G0002G0024|G0001G0002G0004G0008G0002G0024|G0024G0002G0004G0024|G0004G0002G0024|G0001G0002G0004G0024|G0022G0009G0004G0002G0024|G0005G0014G0004G0002G0024,8
G0004G0005G0007,28,3,2,G0003G0005G0007|G0020G0005G0007,13,G0004G0003|G0005G0023|G0006G0002G0007|G0005|G0005G0008|G0010G0020G0004G0005G0007|G0001G0002G0005G0007|G0010G0005|G0004G0002G0024|G0004G0023G0010G0007,15
G0006G0009G0004G0024G0020G0002G0024,28,7,1,G0006G0009G0004G0024G0020G0002G0007,1,G0006G0009G0004G0024G0020G0004,2
G0007G0005G0003G0004G0021G0010G0024G0020G0002G0007,28,10,0,,0,,0
G0008G0015G0003G0002G0007,28,5,0,,4,G0002G0003G0002G0007|G0024G0015G0014G0002G0007|G0020G0015G0020G0002G0007|G0010G0015G0009G0002G0007,4
G0023G0004G0006G0002G0003G0020,28,6,0,,2,G0024G0004G0006G0002G0020|G0023G0004G0006G0004G0020,2
G0001G0002G0005,27,3,6,G0001G0002G0010|G0001G0002G0004|G0001G0002G0005G0007|G0001G0002G0004G0005|G0001G0002G0015|G0024G0002G0005,19,G0001G0002G0015G0023|G0006G0002G0007|G0002G0020|G0005|G0005G0002G0020|G0024G0002G0008|G0001G0002G0004G0023|G0001G0002G0010G0007|G0023G0002G0015|G0024G0002G0015,25
G0001G0002G0010G0007,27,4,2,G0001G0002G0010|G0001G0002G0005G0007,17,G0001G0002G0015G0023|G0006G0002G0007|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0015|G0005G0002G0020G0010G0007|G0001G0002G0004G0023G0010G0007|G0001G0002G0004G0023|G0001G0002G0005|G0001G0002G0010G0023G0005G0007,19
G0005G0020G0001G0002G0010,27,5,0,,3,G0001G0002G0010|G0003G0005G0003G0001G0002G0010|G0004G0020G0005G0001G0002G0010,3
G0015G0022G0015G0009G0020G0010G0020,27,7,0,,0,,0
G0006G0015G0003G0024G0010G0001G0002G0010G0003G0024,25,10,0,,0,,0
G0007G0002G0003G0023G0004,25,5,1,G0007G0002G0003G0023G0015,1,G0002G0003G0023G0010,2
G0007G0015G0003G0005G0009G0006G0013G0005,25,8,1,G0007G0015G0003G0005G0009G0006G0013G0010,1,G0007G0015G0003G0005G0009G0006G0013G0004G0005G0007,2
G0015G0022G0020G0004G0007G0010,25,6,0,,0,,0
G0023G0004G0006G0015,25,4,0,,5,G0024G0004G0006|G0023G0010G0015|G0023G0002G0015|G0013G0004G0006|G0023G0004G0006G0004G0020,5
G0010G0009G0004G0020,24,4,1,G0010G0009G0005G0020,9,G0010G0020|G0010G0024G0020|G0010G0009G0019G0015|G0010G0003G0004G0007|G0024G0004G0020|G0021G0002G0004G0020|G0021G0004G0020|G0005G0004G0020|G0021G0010G0006G0004G0020,10
G0013G0015G0007G0015,24,4,0,,2,G0013G0015G0006|G0007G0015G0023G0015,2
G0015G0007G0003G0010,24,4,2,G0015G0007G0003G0010G0024|G0015G0007G0003G0004,6,G0008G0010G0003G0010|G0003G0010|G0007G0010|G0015G0007G0003G0004G0024|G0024G0004G0003G0010|G0015G0007G0003G0004G0005,8
G0020G0010,24,2,6,G0023G0010|G0024G0010|G0003G0010|G0007G0010|G0009G0010|G0010,27,G0010G0020|G0004G0003|G0005G0023|G0022G0010G0009|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0005|G0005G0008,33
G0024G0010G0001G0002G0004G0020G0002G0009,24,8,0,,0,,0
G0003G0010G0006G0010G0024G0024G0010,23,7,0,,0,,0
G0010G0015,23,2,5,G0010G0020|G0010G0011|G0023G0010G0015|G0010G0005|G0010,33,G0010G0024G0020|G0004G0003|G0003G0015G0003|G0005G0023|G0023G0010|G0022G0010G0009|G0002G0020|G0024G0004|G0013G0015G0006|G0024G0010G0023,38
G0001G0002G0010G0023G0005G0007,22,6,0,,4,G0001G0002G0005G0007|G0001G0002G0004G0023G0010G0007|G0001G0002G0010G0007|G0001G0002G0015G0023G0023G0005G0007,4
G0003G0004G0006G0013G0004G0014,22,6,0,,0,,0
G0004G0002G0009G0004G0024,22,5,0,,4,G0004G0002G0009G0010|G0024G0002G0004G0024|G0004G0002G0024|G0001G0002G0004G0024,4
G0004G0007G0022G0010G0009G0004G0004,22,7,1,G0004G0007G0022G0010G0009G0004G0015,1,G0004G0007G0022G0010G0009G0004G0002G0007,2
G0004G0014G0014G0015,22,4,2,G0004G0014G0014G0005|G0004G0014G0014G0010,3,G0004G0014G0014G0002G0023|G0004G0014G0014G0002G0007|G0003G0002G0014G0014G0015,5
G0004G0022G0024G0010,22,4,1,G0004G0022G0024G0005,7,G0010G0024G0024G0010|G0024G0010|G0004G0002G0009G0010|G0004G0022G0024G0002G0007|G0004G0014G0014G0010|G0004G0002G0024|G0004G0022G0024G0005G0007,8
G0010G0009G0005G0020,22,4,1,G0010G0009G0004G0020,4,G0010G0020|G0010G0024G0020|G0010G0009G0019G0015|G0010G0005,5
G0013G0005G0008G0010G0009G0010,22,6,0,,3,G0013G0005G0008G0010G0020|G0021G0005G0006G0010G0009G0010|G0013G0005G0008G0010G0003G0020,3
G0015G0007G0003G0004G0008G0002G0024,22,7,0,,2,G0015G0007G0003G0004G0024|G0015G0007G0003G0004G0002G0007,2
G0023G0002G0015,22,3,3,G0001G0002G0015|G0023G0010G0015|G0024G0002G0015,18,G0001G0002G0015G0023|G0023G0010|G0006G0002G0007|G0002G0020|G0001G0002G0010|G0001G0002G0004|G0023G0010G0002G0024|G0022G0009G0015|G0005G0002G0020|G0023G0010G0004,21
G0004G0002G0023G0004G0006G0004G0002G0007,21,8,0,,0,,0
G0004G0003G0020G0010G0009,21,5,0,,1,G0005G0003G0020G0010,1
G0004G0007G0022G0010G0009G0005G0020G0015G0009,21,9,0,,0,,0
G0005G0014G0004G0020G0010G0009,21,6,0,,0,,0
G0012G0010G0009G0002G0007,21,5,0,,3,G0012G0010G0009G0015|G0010G0015G0009G0002G0007|G0012G0010G0009G0008G0005,3
G0013G0004G0006,21,3,4,G0013G0015G0006|G0024G0004G0006|G0013G0004G0003G0006|G0013G0010G0006,10,G0004G0003|G0024G0004|G0024G0004G0020|G0003G0010G0006|G0013G0004G0004G0024|G0023G0004G0006G0015|G0021G0004G0020|G0005G0004G0020|G0006|G0013G0005G0003G0006,14
G0013G0015G0007G0004G0003G0010G0024,21,7,2,G0013G0015G0007G0004G0003G0010G0007|G0013G0015G0007G0004G0003G0004G0024,2,G0015G0007G0003G0010G0024|G0013G0015G0007G0004G0003G0002G0007,4
G0001G0002G0004G0008G0002G0024,20,6,0,,3,G0006G0002G0004G0002G0024|G0013G0002G0004G0002G0024|G0001G0002G0004G0024,3
G0005G0014G0004G0001G0002G0004G0023,20,7,1,G0005G0014G0004G0001G0002G0015G0023,1,G0005G0014G0004G0002G0023,2
G0007G0015G0023G0015,20,4,0,,3,G0013G0015G0007G0015|G0007G0002G0003G0023G0015|G0015G0009G0023G0015,3
G0009G0015G0007G0005G0003G0002G0024,20,7,1,G0009G0015G0007G0005G0003G0002G0007,0,,1
G0013G0002G0004G0002G0024,20,5,1,G0006G0002G0004G0002G0024,8,G0010G0004G0002G0024|G0013G0004G0004G0024|G0001G0002G0004G0008G0002G0024|G0024G0002G0004G0024|G0004G0002G0024|G0001G0002G0004G0024|G0022G0009G0004G0002G0024|G0005G0014G0004G0002G0024,9
G0020G0002G0003G0006,20,4,1,G0003G0002G0003G0006,4,G0024G0002G0003G0020|G0013G0004G0003G0006|G0013G0005G0003G0006|G0002G0003G0005,5
G0022G0015G0024G0024G0004G0020,20,6,0,,1,G0022G0015G0024G0020,1
G0023G0004G0006G0004G0020,20,5,1,G0023G0004G0011G0004G0020,6,G0024G0004G0006G0002G0020|G0023G0004G0006G0002G0003G0020|G0023G0004G0006G0015|G0014G0004G0006G0010G0020|G0023G0004G0006G0004G0020G0002G0009|G0021G0010G0006G0004G0020,7
G0024G0002G0005,20,3,4,G0024G0002G0008|G0001G0002G0005|G0024G0002G0015|G0024G0002G0010,23,G0006G0002G0007|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0005|G0024G0010|G0024G0002G0003G0020,27
G0024G0002G0015,20,3,5,G0001G0002G0015|G0024G0002G0008|G0023G0002G0015|G0024G0002G0005|G0024G0002G0010,20,G0001G0002G0015G0023|G0006G0002G0007|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0024G0010|G0024G0002G0003G0020,25
G0003G0010,19,2,7,G0023G0010|G0024G0010|G0003G0010G0006|G0020G0010|G0007G0010|G0009G0010|G0010,32,G0010G0020|G0004G0003|G0003G0015G0003|G0005G0023|G0022G0010G0009|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0005,39
G0013G0004G0003G0006,19,4,2,G0013G0004G0006|G0013G0005G0003G0006,9,G0004G0003|G0013G0015G0006|G0024G0004G0006|G0013G0004G0004G0024|G0020G0002G0003G0006|G0024G0004G0003G0010|G0003G0002G0003G0006|G0013G0010G0006|G0024G0004G0003G0020,11
G0013G0015G0007G0004G0003G0010G0007,19,7,2,G0013G0015G0007G0004G0003G0010G0024|G0013G0015G0007G0004G0003G0002G0007,1,G0013G0015G0007G0004G0003G0004G0024,3
G0022G0015G0022G0002G0014G0002G0024,19,7,0,,1,G0022G0015G0022G0002G0014G0004,1
G0024G0002G0004G0024,19,4,1,G0001G0002G0004G0024,21,G0024G0004|G0001G0002G0004|G0024G0004G0006|G0024G0002G0003G0020|G0024G0004G0020|G0001G0002G0004G0005|G0021G0002G0004G0020|G0024G0002G0008|G0001G0002G0004G0023|G0013G0004G0004G0024,22
G0001G0002G0010G0007G0005G0023G0007G0015G0023G0002G0007,18,11,0,,0,,0
