token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0044G0096,68,2,12,G0015G0096|G0096|G0044|G0044G0001|G0046G0096|G0013G0096|G0005G0096|G0044G0068|G0049G0096|G0044G0014,121,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0060G0089|G0006|G0043,133
G0058G0070,68,2,3,G0041G0070|G0020G0070|G0058G0068,123,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0092G0077,67,2,4,G0091G0077|G0092G0081|G0077|G0092G0016,129,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,133
G0026,64,1,30,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,95,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,125
G0071G0050G0096,63,3,1,G0071G0058G0096,25,G0015G0096|G0096|G0079G0077G0096|G0044G0096|G0071G0016|G0002G0059G0096|G0065G0026G0096|G0056G0094G0096|G0071G0026|G0071G0077G0036,26
G0071G0016,61,2,2,G0071G0026|G0092G0016,124,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0065G0038,60,2,3,G0038|G0065G0037|G0067G0038,125,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,128
G0083G0004G0048G0040G0096,60,5,1,G0083G0004G0048G0096,2,G0083G0004G0048G0066|G0083G0004G0048,3
G0092G0081,58,2,3,G0081|G0092G0077|G0092G0016,117,G0066|G0059|G0029|G0051|G0015|G0094|G0015G0096|G0060G0089|G0006|G0043,120
G0020G0070,57,2,7,G0041G0070|G0020G0095|G0020G0014|G0058G0070|G0051G0020G0070|G0020G0073|G0020G0094,119,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0071G0058G0096,56,3,1,G0071G0050G0096,26,G0015G0096|G0096|G0079G0077G0096|G0044G0096|G0058G0070|G0071G0016|G0002G0059G0096|G0065G0026G0096|G0058G0068|G0056G0094G0096,27
G0041G0045G0095,55,3,2,G0090G0045G0095|G0041G0045G0034,14,G0095|G0041G0070|G0020G0095|G0030G0095|G0067G0045|G0083G0045G0054|G0078G0045G0014|G0052G0095|G0071G0045G0073|G0090G0077G0095,16
G0007G0057,53,2,6,G0027G0057|G0067G0057|G0007|G0079G0057|G0007G0094|G0007G0031,118,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,124
G0002G0059G0096,52,3,0,,25,G0059|G0015G0096|G0002G0066|G0096|G0079G0077G0096|G0002|G0044G0096|G0071G0050G0096|G0071G0058G0096|G0090G0059,25
G0083G0055G0089,52,3,4,G0055G0089|G0083G0028G0089|G0083G0055G0009|G0083G0026G0089,28,G0060G0089|G0046G0089|G0078G0057G0089|G0067G0026G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089|G0083G0025|G0083G0023G0032|G0055,32
G0090G0059,52,2,2,G0059|G0090G0023,123,G0066|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006|G0043,125
G0089G0061G0089,51,3,2,G0002G0061G0089|G0089G0050G0089,28,G0060G0089|G0010G0042G0061G0089|G0046G0089|G0078G0057G0089|G0067G0026G0089|G0083G0055G0089|G0023G0089|G0089G0025|G0089G0069G0073|G0067G0077G0089,30
G0051G0028,49,2,4,G0051|G0051G0069|G0095G0028|G0079G0028,122,G0066|G0059|G0029|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006|G0043,126
G0056G0073,49,2,4,G0056G0094|G0056G0024|G0020G0073|G0077G0073,134,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,138
G0090G0081G0089G0055G0042G0066,49,6,0,,0,,0
G0065G0026G0096,47,3,1,G0083G0026G0096,33,G0015G0096|G0096|G0079G0077G0096|G0065G0037G0015G0096|G0067G0026G0089|G0044G0096|G0026|G0071G0050G0096|G0065G0038|G0071G0058G0096,34
G0017G0064G0066,45,3,3,G0060G0064G0066|G0017G0064G0060|G0059G0064G0066,11,G0066|G0002G0066|G0046G0066|G0093G0035G0066|G0060G0053G0066|G0089G0025G0066|G0056G0024G0066|G0009G0024G0066|G0008G0054G0066|G0011G0014G0066,14
G0047G0053G0027G0027,45,4,1,G0047G0053G0027G0027G0096,1,G0083G0027G0027,2
G0083G0004G0048G0066,45,4,2,G0083G0004G0048|G0083G0004G0048G0096,1,G0083G0004G0048G0040G0096,3
G0009G0027,44,2,4,G0005G0027|G0009G0094|G0009|G0009G0034,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0087G0004G0095G0073,43,4,0,,1,G0087G0004G0014,1
G0094G0026,43,2,3,G0094|G0026|G0071G0026,125,G0066|G0059|G0029|G0051|G0015|G0081|G0015G0096|G0060G0089|G0006|G0043,128
G0019G0014,42,2,2,G0020G0014|G0044G0014,128,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,130
G0058G0068,41,2,9,G0068|G0085G0068|G0058G0070|G0027G0068|G0002G0068|G0067G0068|G0049G0068|G0044G0068|G0077G0068,112,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,121
G0023G0089,39,2,6,G0060G0089|G0046G0089|G0055G0089|G0049G0089|G0044G0089|G0077G0089,130,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,136
G0005G0027,38,2,5,G0005|G0009G0027|G0005G0096|G0005G0094|G0005G0095,119,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,124
G0051G0069,38,2,4,G0051|G0051G0028|G0069|G0083G0069,122,G0066|G0059|G0029|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006|G0043,126
G0002G0061G0089,37,3,1,G0089G0061G0089,26,G0060G0089|G0002G0066|G0010G0042G0061G0089|G0002|G0046G0089|G0078G0057G0089|G0067G0026G0089|G0002G0059G0096|G0083G0055G0089|G0023G0089,27
G0083G0025,36,2,3,G0089G0025|G0077G0025|G0083G0069,131,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,134
G0003G0001,35,2,5,G0008G0001|G0044G0001|G0078G0001|G0079G0001|G0003G0094,119,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,124
G0021G0068G0008G0070,35,4,0,,1,G0021G0068G0083G0061,1
G0011G0067,34,2,2,G0067|G0011G0049,123,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,125
G0089G0025,34,2,4,G0083G0025|G0077G0025|G0089G0025G0066|G0089G0025G0060,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0095G0028,34,2,3,G0095|G0051G0028|G0079G0028,121,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,124
G0030G0095,33,2,7,G0030|G0095|G0020G0095|G0052G0095|G0030G0094|G0005G0095|G0030G0096,115,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,122
G0049,33,1,34,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,86,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,120
G0077G0078,33,2,7,G0078|G0077G0025|G0077|G0077G0068|G0077G0024|G0077G0073|G0077G0089,127,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,134
G0008G0001,31,2,5,G0003G0001|G0044G0001|G0078G0001|G0079G0001|G0008G0039,121,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0046G0066,31,2,5,G0066|G0002G0066|G0046|G0046G0089|G0046G0096,129,G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006|G0043,134
G0027G0068,30,2,9,G0068|G0085G0068|G0027G0057|G0058G0068|G0002G0068|G0067G0068|G0049G0068|G0044G0068|G0077G0068,113,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,122
G0089G0069G0073,30,3,0,,27,G0089G0061G0089|G0056G0073|G0051G0069|G0089G0025|G0081G0044G0073|G0067G0026G0073|G0078G0069G0074|G0089G0025G0066|G0069|G0083G0038G0073,27
G0002G0068,28,2,10,G0068|G0002G0066|G0085G0068|G0002|G0058G0068|G0027G0068|G0067G0068|G0049G0068|G0044G0068|G0077G0068,112,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,122
G0065G0081G0067G0071,28,4,0,,1,G0065G0021G0071,1
G0081G0044G0073,28,3,1,G0081G0008G0073,25,G0081|G0044|G0044G0096|G0056G0073|G0089G0069G0073|G0044G0001|G0067G0026G0073|G0083G0038G0073|G0044G0068|G0071G0045G0073,26
G0093G0035G0066,28,3,1,G0093G0035G0060,15,G0066|G0002G0066|G0017G0064G0066|G0046G0066|G0060G0053G0066|G0060G0064G0066|G0089G0025G0066|G0093G0077G0067|G0056G0024G0066|G0009G0024G0066,16
G0037G0056G0008G0096G0002G0066,27,6,0,,0,,0
G0044G0001,27,2,9,G0044|G0044G0096|G0003G0001|G0008G0001|G0078G0001|G0044G0068|G0079G0001|G0044G0014|G0044G0089,114,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,123
G0056G0094G0096,27,3,2,G0056G0094|G0009G0094G0096,31,G0094|G0015G0096|G0096|G0079G0077G0096|G0044G0096|G0071G0050G0096|G0071G0058G0096|G0002G0059G0096|G0056G0073|G0065G0026G0096,33
G0067,27,1,33,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,91,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,124
G0067G0026G0073,27,3,2,G0067G0026G0089|G0083G0026G0073,28,G0026|G0056G0073|G0065G0026G0096|G0094G0026|G0089G0069G0073|G0081G0044G0073|G0067|G0067G0038G0045|G0067G0045|G0067G0068,30
G0067G0038G0045,27,3,2,G0067G0045|G0067G0038,11,G0038|G0067G0026G0089|G0065G0038|G0067|G0067G0026G0073|G0067G0068|G0067G0077G0089|G0083G0038G0073|G0067G0057|G0007G0039G0038G0045,13
G0067G0045,27,2,5,G0067|G0067G0038G0045|G0067G0068|G0067G0057|G0067G0038,127,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,132
G0060G0041G0068G0087G0030,26,5,0,,1,G0059G0044G0068G0087G0030,1
G0078G0001,26,2,6,G0078|G0003G0001|G0008G0001|G0044G0001|G0079G0001|G0078G0027G0001,121,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,127
G0083G0023G0032,26,3,1,G0083G0023G0063,17,G0083G0055G0089|G0023G0089|G0083G0025|G0083G0045G0054|G0083G0004G0048|G0083G0038G0073|G0083G0028G0089|G0083G0069|G0052G0070G0032|G0090G0023,18
G0065G0037,25,2,2,G0065G0038|G0085G0037,125,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,127
G0067G0068,25,2,12,G0068|G0085G0068|G0058G0068|G0027G0068|G0002G0068|G0067|G0067G0045|G0049G0068|G0067G0057|G0044G0068,112,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,124
G0071G0026,25,2,3,G0026|G0071G0016|G0094G0026,128,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,131
G0009G0094,24,2,11,G0094|G0009G0027|G0056G0094|G0009|G0030G0094|G0009G0034|G0007G0094|G0003G0094|G0005G0094|G0009G0094G0096,114,G0066|G0059|G0029|G0051|G0015|G0081|G0015G0096|G0060G0089|G0006|G0043,125
G0055,24,1,29,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,92,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,121
G0071G0077G0036,24,3,0,,30,G0079G0077G0096|G0091G0077|G0092G0077|G0071G0050G0096|G0071G0016|G0071G0058G0096|G0077G0078|G0071G0026|G0077G0025|G0078G0077G0013,30
G0077G0025,24,2,8,G0083G0025|G0089G0025|G0077G0078|G0077|G0077G0068|G0077G0024|G0077G0073|G0077G0089,129,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,137
G0022G0066G0003G0094,23,4,1,G0022G0066G0003G0094G0096,6,G0022G0066G0003G0015G0070|G0022G0066G0083|G0022G0066G0003G0015G0039|G0022G0066G0003G0094G0022G0036|G0003G0094|G0056G0003G0094,7
G0049G0068,23,2,11,G0068|G0085G0068|G0058G0068|G0049|G0027G0068|G0002G0068|G0067G0068|G0044G0068|G0049G0089|G0049G0096,110,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,121
G0051G0003G0014,23,3,1,G0081G0003G0014,18,G0051|G0020G0014|G0087G0004G0014|G0051G0028|G0019G0014|G0051G0069|G0003G0001|G0078G0045G0014|G0051G0020G0070|G0051G0024G0027,19
G0060G0053G0066,23,3,2,G0060G0064G0066|G0060G0053G0060,17,G0066|G0060G0089|G0002G0066|G0017G0064G0066|G0046G0066|G0093G0035G0066|G0089G0025G0066|G0056G0024G0066|G0009G0024G0066|G0060G0011G0089,19
G0078G0069G0074,23,3,0,,16,G0078|G0078G0057G0089|G0051G0069|G0089G0069G0073|G0078G0001|G0078G0077G0013|G0069|G0078G0045G0014|G0078G0077G0028|G0083G0069,16
G0078G0077G0013,23,3,1,G0078G0077G0028,28,G0078|G0079G0077G0096|G0078G0057G0089|G0091G0077|G0092G0077|G0077G0078|G0078G0001|G0071G0077G0036|G0077G0025|G0078G0069G0074,29
G0081G0067G0032G0017G0073,23,5,0,,1,G0081G0067G0032G0055G0042,1
G0083G0045G0054,23,3,0,,23,G0041G0045G0095|G0083G0055G0089|G0083G0025|G0067G0045|G0083G0023G0032|G0078G0045G0014|G0083G0004G0048|G0083G0038G0073|G0090G0045G0095|G0071G0045G0073,23
G0022G0066G0003G0015G0070,22,5,1,G0022G0066G0003G0015G0039,2,G0022G0066G0003G0094|G0022G0066G0003G0094G0096,3
G0056G0094,22,2,11,G0094|G0056G0073|G0056G0094G0096|G0009G0094|G0030G0094|G0056G0024|G0007G0094|G0003G0094|G0056G0003G0094|G0005G0094,115,G0066|G0059|G0029|G0051|G0015|G0081|G0015G0096|G0060G0089|G0006|G0043,126
G0060G0064G0066,22,3,3,G0017G0064G0066|G0060G0053G0066|G0059G0064G0066,16,G0066|G0060G0089|G0002G0066|G0046G0066|G0093G0035G0066|G0089G0025G0066|G0056G0024G0066|G0009G0024G0066|G0060G0011G0089|G0008G0054G0066,19
G0065G0021G0071G0096,22,4,1,G0065G0021G0071,2,G0065G0037G0015G0096|G0065G0026G0096,3
G0067G0077G0089,22,3,2,G0067G0026G0089|G0077G0089,46,G0060G0089|G0079G0077G0096|G0046G0089|G0078G0057G0089|G0091G0077|G0092G0077|G0083G0055G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089,48
G0077,22,1,36,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,98,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0079G0077G0096|G0046G0089,134
G0089G0025G0066,22,3,2,G0089G0025|G0089G0025G0060,19,G0066|G0002G0066|G0089G0061G0089|G0017G0064G0066|G0083G0025|G0046G0066|G0089G0069G0073|G0093G0035G0066|G0077G0025|G0060G0053G0066,21
G0090G0017G0068G0087G0061G0089,22,6,0,,0,,0
G0055G0089,21,2,8,G0060G0089|G0046G0089|G0083G0055G0089|G0023G0089|G0055|G0049G0089|G0044G0089|G0077G0089,126,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,134
G0069,21,1,30,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,91,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,121
G0078G0045G0014,21,3,2,G0089G0045G0014|G0079G0045G0014,23,G0020G0014|G0078|G0087G0004G0014|G0078G0057G0089|G0041G0045G0095|G0019G0014|G0067G0045|G0078G0001|G0051G0003G0014|G0078G0069G0074,25
G0083G0004G0048,21,3,2,G0083G0004G0048G0066|G0083G0004G0048G0096,16,G0087G0004G0014|G0083G0004G0048G0040G0096|G0083G0055G0089|G0083G0025|G0083G0023G0032|G0083G0045G0054|G0083G0038G0073|G0083G0028G0089|G0083G0069|G0083G0023G0063,18
G0095G0077G0096,21,3,3,G0079G0077G0096|G0095G0077G0073|G0095G0077G0001,40,G0015G0096|G0095|G0096|G0091G0077|G0044G0096|G0092G0077|G0071G0050G0096|G0071G0058G0096|G0002G0059G0096|G0065G0026G0096,43
G0011G0014G0027,20,3,2,G0011G0014G0066|G0059G0011G0014G0027,11,G0020G0014|G0009G0027|G0019G0014|G0005G0027|G0011G0067|G0011G0049|G0051G0024G0027|G0052G0014G0036|G0044G0014|G0083G0027G0027,13
G0011G0049,20,2,4,G0011G0067|G0049|G0013G0049|G0061G0049,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0046G0096,20,2,10,G0015G0096|G0096|G0046|G0046G0089|G0044G0096|G0046G0066|G0013G0096|G0005G0096|G0049G0096|G0030G0096,124,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0060G0089|G0006|G0043,134
G0081G0071G0070G0076G0096,20,5,0,,0,,0
G0083G0038G0073,20,3,2,G0077G0038G0073|G0083G0026G0073,30,G0038|G0065G0038|G0083G0055G0089|G0056G0073|G0083G0025|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073|G0067G0038G0045|G0083G0023G0032,32
G0090G0037G0090G0066,20,4,0,,4,G0090G0037G0077G0034|G0023G0090G0066|G0090G0037G0077G0095|G0090G0037G0046,4
G0093G0077G0067,20,3,1,G0093G0077G0068,24,G0079G0077G0096|G0091G0077|G0092G0077|G0011G0067|G0077G0078|G0093G0035G0066|G0067|G0071G0077G0036|G0077G0025|G0078G0077G0013,25
G0009,19,1,31,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,92,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,123
G0013G0096,19,2,8,G0015G0096|G0096|G0044G0096|G0046G0096|G0005G0096|G0013G0049|G0049G0096|G0030G0096,123,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0060G0089|G0006|G0043,131
