token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0041G0014G0026G0014,63,4,1,G0041G0014G0026,20,G0041G0014G0047|G0041G0043G0014|G0043G0026G0014|G0041G0014G0045|G0041G0014G0009|G0048G0014G0028G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0041G0014|G0026G0014,21
G0039G0006,62,2,8,G0039G0014|G0039|G0006|G0039G0034|G0016G0006|G0043G0006|G0041G0006|G0047G0006,77,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,85
G0006,60,1,28,G0041|G0006G0047|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0039G0006,59,G0043G0047|G0014G0045|G0041G0034|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047|G0029G0047,87
G0041G0014G0026,60,3,5,G0041G0014G0047|G0041G0014G0045|G0041G0014G0009|G0041G0014G0026G0014|G0041G0014,39,G0041G0038G0039|G0014G0045|G0041|G0041G0034|G0041G0043G0014|G0041G0038|G0048G0014G0045|G0047G0014|G0041G0043|G0014,44
G0012G0034G0011G0041G0014,59,5,5,G0009G0034G0011G0041G0014|G0012G0034G0011G0014|G0012G0038G0011G0041G0014|G0048G0034G0011G0041G0014|G0012G0034G0011G0041,3,G0012G0034G0011|G0012G0038G0047G0041G0014|G0012G0043G0011G0014,8
G0048G0014G0045G0045G0014,57,5,3,G0048G0014G0045G0014|G0048G0014G0045G0045G0036|G0048G0014G0045G0045G0014G0047,8,G0048G0014G0045|G0048G0014G0028G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0048G0038G0045G0028G0014|G0014G0045G0014|G0016G0014G0045G0047G0014,11
G0041G0036,56,2,11,G0041|G0041G0034|G0041G0038|G0041G0043|G0041G0014|G0028G0036|G0036|G0041G0029|G0041G0008|G0047G0036,84,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0047G0014|G0041G0014G0045|G0009G0043,95
G0026,55,1,25,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0016,68,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0009G0043|G0041G0043,93
G0048G0014G0028G0014,54,4,4,G0028G0014G0028G0014|G0048G0014G0045G0014|G0048G0014G0028|G0014G0028G0014,23,G0048G0014G0045|G0028G0014|G0041G0014G0026G0014|G0048G0014G0045G0045G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0048G0038G0028|G0048G0038G0045G0028G0014|G0016G0034G0028G0014,27
G0006G0043G0011,51,3,2,G0029G0043G0011|G0012G0043G0011,43,G0043G0047|G0006G0047|G0041G0043G0014|G0026G0043G0028|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0043G0039|G0014G0043G0047,45
G0043G0031G0048,50,3,5,G0043G0048|G0009G0043G0031G0048|G0031G0048|G0026G0043G0031G0048|G0043G0034G0048,24,G0043G0047|G0048|G0043G0026G0014|G0043G0039|G0043G0045|G0031G0014|G0043G0009|G0009G0043G0048|G0034G0029G0031G0048|G0043G0014,29
G0009G0043G0031G0048,49,4,3,G0043G0031G0048|G0009G0043G0048|G0026G0043G0031G0048,15,G0009G0043|G0009G0043G0047|G0009G0043G0014|G0009G0043G0047G0014|G0043G0048|G0034G0029G0031G0048|G0031G0048|G0009G0043G0047G0036|G0045G0043G0031G0048G0014|G0009G0043G0047G0028,18
G0043G0009,49,2,12,G0043G0047|G0043G0039|G0043G0045|G0009|G0043G0048|G0043G0014|G0043G0009G0028|G0043|G0043G0026|G0028G0043G0009,105,G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028,117
G0026G0014G0045G0014,46,4,5,G0012G0014G0045G0014|G0009G0014G0045G0014|G0048G0014G0045G0014|G0014G0045G0014|G0026G0014G0045,17,G0014G0045|G0048G0014G0045|G0041G0014G0045|G0041G0014G0026G0014|G0048G0014G0045G0045G0014|G0048G0014G0028G0014|G0026G0014|G0026G0043G0045|G0028G0014G0028G0014|G0012G0038G0045G0014,22
G0038G0011G0009G0034,46,4,2,G0038G0011G0009G0014|G0038G0011G0009,3,G0009G0034|G0038G0011G0011G0014|G0038G0011,5
G0009G0034G0011G0041G0014,44,5,2,G0012G0034G0011G0041G0014|G0048G0034G0011G0041G0014,6,G0012G0034G0011G0014|G0012G0038G0011G0041G0014|G0009G0014G0011G0014|G0009G0014G0011G0002G0014|G0012G0034G0011G0041|G0009G0034G0011,8
G0009G0043G0048,43,3,5,G0009G0043|G0009G0043G0047|G0009G0043G0014|G0043G0048|G0009G0043G0031G0048,51,G0043G0047|G0048|G0041G0043G0014|G0026G0043G0028|G0041G0043|G0043G0039|G0009G0034|G0014G0043G0047|G0043G0045|G0029G0043G0011,56
G0012G0034G0011,42,3,4,G0012G0034G0011G0014|G0012G0043G0011|G0012G0034G0011G0041|G0009G0034G0011,31,G0041G0034|G0012G0038G0009|G0009G0034|G0029G0034G0047|G0029G0043G0011|G0012G0034G0011G0041G0014|G0006G0043G0011|G0034|G0039G0034|G0012,35
G0016,42,1,26,G0041|G0048|G0014|G0029|G0039|G0009|G0016G0029|G0047|G0028|G0006,63,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,89
G0034G0029G0031G0048,42,4,1,G0034G0029G0048,9,G0043G0031G0048|G0009G0043G0031G0048|G0041G0029G0045G0048|G0041G0029G0045G0031G0048|G0031G0048|G0026G0043G0031G0048|G0047G0034G0031G0048|G0047G0038G0031G0048|G0011G0038G0031G0048,10
G0043G0014,40,2,26,G0043G0047|G0041G0043G0014|G0047G0014|G0043G0026G0014|G0009G0043G0014|G0014|G0043G0039|G0043G0045|G0028G0014|G0039G0014,107,G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0038|G0048G0014G0045|G0026G0043G0028|G0041G0014G0045,133
G0009G0043G0047G0014G0047,39,5,4,G0009G0043G0047G0014|G0009G0043G0047G0014G0045|G0014G0043G0047G0014G0047|G0009G0043G0047G0014G0009,9,G0009G0043G0047|G0009G0043G0014|G0014G0043G0047G0014|G0009G0038G0016G0014G0047|G0009G0043G0047G0036|G0009G0043G0047G0028|G0009G0043G0047G0014G0026G0014|G0014G0043G0047G0014G0045|G0014G0043G0047G0014G0009,13
G0012G0014G0045G0014,39,4,5,G0026G0014G0045G0014|G0012G0038G0045G0014|G0009G0014G0045G0014|G0048G0014G0045G0014|G0014G0045G0014,25,G0014G0045|G0048G0014G0045|G0041G0014G0045|G0012G0038G0045G0028|G0041G0014G0026G0014|G0048G0014G0045G0045G0014|G0048G0014G0028G0014|G0012G0034G0011G0014|G0028G0014G0028G0014|G0045G0014,30
G0034,39,1,28,G0041|G0041G0034|G0048|G0014|G0009G0034|G0029|G0039|G0009|G0047|G0028,66,G0043G0047|G0014G0045|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047|G0029G0047,94
G0039G0034,39,2,7,G0041G0034|G0009G0034|G0039G0014|G0039|G0039G0006|G0034|G0016G0034,86,G0043G0047|G0014G0045|G0041|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0014,93
G0041G0014,39,2,24,G0041|G0041G0034|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0047G0014|G0041G0014G0045|G0041G0043|G0041G0014G0009|G0014,90,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0048|G0048G0014G0045|G0043G0026G0014|G0009G0043|G0009G0043G0014|G0043G0039,114
G0014G0047,38,2,13,G0043G0047|G0014G0045|G0006G0047|G0041G0014G0047|G0014|G0038G0047|G0029G0047|G0014G0043G0047|G0047|G0012G0014G0047,98,G0041|G0041G0034|G0048|G0041G0038|G0048G0014G0045|G0047G0014|G0041G0014G0045|G0009G0043|G0041G0043|G0026G0038G0047,111
G0043G0009G0028,38,3,1,G0043G0009,34,G0043G0047|G0043G0026G0014|G0026G0043G0028|G0009G0043|G0043G0039|G0009G0034|G0043G0045|G0009|G0043G0048|G0028,35
G0012,37,1,25,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0026,67,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0012G0038G0009|G0009G0043|G0041G0043|G0043G0039,92
G0012G0034G0011G0014,37,4,4,G0012G0034G0011G0041G0014|G0012G0034G0011|G0012G0043G0011G0014|G0012G0034G0011G0041,13,G0009G0034G0011G0041G0014|G0012G0014G0045G0014|G0012G0038G0045G0014|G0038G0011G0011G0014|G0016G0034G0028G0014|G0012G0043G0011|G0012G0043G0014|G0012G0038G0011G0041G0014|G0009G0014G0011G0014|G0012G0014,17
G0016G0014,37,2,16,G0047G0014|G0014|G0028G0014|G0039G0014|G0016G0029|G0031G0014|G0016|G0043G0014|G0041G0014|G0026G0014,92,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,108
G0016G0034G0028,37,3,5,G0016G0034G0028G0014|G0028G0034G0028|G0047G0034G0028|G0016G0029G0028|G0016G0034,33,G0041G0034|G0026G0043G0028|G0009G0034|G0029G0034G0047|G0016G0034G0028G0043G0009|G0016G0029|G0028|G0012G0034G0011|G0016|G0034,38
G0026G0014,36,2,15,G0047G0014|G0043G0026G0014|G0014|G0028G0014|G0039G0014|G0031G0014|G0026|G0043G0014|G0041G0014|G0016G0014,100,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,115
G0026G0043G0045,36,3,6,G0026G0043G0028|G0043G0045|G0026G0043G0047|G0012G0043G0045|G0041G0043G0045|G0026G0014G0045,49,G0043G0047|G0014G0045|G0041G0043G0014|G0048G0014G0045|G0041G0014G0045|G0009G0043|G0041G0043|G0026G0038G0047|G0009G0043G0047|G0009G0043G0014,55
G0016G0014G0028G0038G0047,35,5,0,,5,G0016G0012G0038G0047|G0009G0028G0038G0047|G0016G0014G0047|G0016G0014G0047G0038G0047G0028|G0016G0038G0047,5
G0028G0014G0028G0014,35,4,3,G0048G0014G0028G0014|G0009G0028G0014G0028G0014|G0014G0028G0014,18,G0028G0014|G0041G0014G0026G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0016G0034G0028G0014|G0009G0014G0047G0028G0014|G0028G0034G0028|G0048G0014G0045G0014|G0011G0029G0028G0014,21
G0038G0011G0009G0014,35,4,3,G0038G0011G0009G0034|G0038G0011G0009|G0038G0011G0011G0014,5,G0038G0047G0014|G0038G0011|G0012G0038G0011G0041G0014|G0038G0011G0011G0014G0047|G0041G0043G0009G0014,8
G0041G0029G0045G0048,35,4,1,G0041G0029G0045G0031G0048,7,G0041G0014G0045|G0041G0038G0045|G0034G0029G0031G0048|G0034G0029G0048|G0041G0029|G0028G0029G0045G0014|G0041G0043G0045,8
G0048G0043G0039,35,3,4,G0043G0039|G0048G0043G0014G0039|G0002G0043G0039|G0048G0043G0014,46,G0041G0038G0039|G0043G0047|G0048|G0041G0043G0014|G0048G0014G0045|G0026G0043G0028|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014,50
G0012G0038G0045G0014,34,4,4,G0012G0038G0045G0028|G0012G0014G0045G0014|G0012G0038G0045G0014G0047|G0012G0038G0045,23,G0012G0038G0009|G0041G0038G0045|G0026G0014G0045G0014|G0012G0034G0011G0014|G0045G0014|G0009G0014G0045G0014|G0038G0047G0014|G0048G0038G0045G0028G0014|G0012G0038G0047G0041G0014|G0012G0038G0047G0041,27
G0038G0011G0009,34,3,3,G0038G0011G0009G0034|G0038G0011G0009G0014|G0038G0011,12,G0012G0038G0009|G0041G0014G0009|G0038G0047|G0009|G0043G0009|G0038G0011G0011G0014|G0038|G0038G0047G0014|G0029G0047G0009|G0045G0034G0009,15
G0041G0038G0041,34,3,4,G0041G0038G0039|G0041G0038|G0041G0038G0045|G0041G0038G0047,43,G0041|G0041G0034|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0012G0038G0009|G0041G0043|G0026G0038G0047|G0041G0014G0009|G0038G0047,47
G0045,34,1,26,G0014G0045|G0041|G0048|G0014|G0043G0045|G0029|G0039|G0009|G0047|G0028,70,G0043G0047|G0041G0034|G0006G0047|G0041G0038|G0048G0014G0045|G0047G0014|G0041G0014G0045|G0009G0043|G0041G0043|G0043G0039,96
G0038G0011G0011G0014,33,4,2,G0038G0011G0009G0014|G0038G0011G0011G0014G0047,8,G0038G0011G0009G0034|G0012G0034G0011G0014|G0038G0011G0009|G0038G0047G0014|G0038G0011|G0012G0038G0011G0041G0014|G0009G0014G0011G0014|G0012G0043G0011G0014,10
G0043,33,1,35,G0043G0047|G0041|G0048|G0009G0043|G0041G0043|G0014|G0043G0039|G0043G0045|G0029|G0039,76,G0014G0045|G0041G0034|G0006G0047|G0041G0043G0014|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0009G0043G0047|G0009G0043G0014,111
G0045G0014,33,2,15,G0047G0014|G0014|G0028G0014|G0039G0014|G0031G0014|G0043G0014|G0041G0014|G0016G0014|G0026G0014|G0045,98,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,113
