token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0006,124,2,3,G0004G0006|G0002G0005|G0002G0002,11,G0004G0003|G0006G0004|G0002G0006G0002G0005|G0002G0005G0006G0004|G0001G0004|G0005G0001|G0002G0006G0004G0003|G0002G0006G0004G0006|G0006G0002|G0004G0005,14
G0002G0006G0002G0002G0001G0004G0001G0005,115,8,0,,5,G0002G0006G0002G0002G0001G0004|G0002G0002G0001G0004G0001G0005|G0003G0002G0002G0002G0001G0004G0001G0005|G0002G0006G0004G0003G0001G0004G0001G0005|G0005G0001G0002G0002G0001G0004G0001G0005,5
G0002G0002G0001G0004,113,4,0,,12,G0004G0003G0001G0004|G0002G0005G0006G0004|G0001G0004|G0002G0006G0002G0002G0001G0004|G0002G0002G0001G0004G0001G0005|G0002G0002G0001G0004G0004G0003|G0002G0002|G0002G0002G0001G0004G0002G0006|G0006G0002G0002G0002G0001G0004|G0002G0006G0002G0005G0001G0004,12
G0005G0001,113,2,0,,14,G0004G0003|G0005G0001G0004G0003|G0004G0006|G0006G0004|G0004G0006G0005G0001|G0002G0005|G0001G0004|G0002G0006|G0004G0005G0001G0006|G0004G0005G0005G0001,14
G0001G0006G0004G0005G0006G0004G0006G0004G0004G0006G0001G0004G0001G0005,112,14,0,,0,,0
G0005G0006G0001G0006G0004G0006G0001G0004G0001G0005,107,10,0,,2,G0005G0006G0001G0006G0004G0006G0001G0004G0006G0006|G0005G0006G0002G0002G0004G0006G0001G0004G0001G0005,2
G0002G0006G0004G0003,101,4,1,G0002G0006G0004G0006,13,G0004G0003|G0005G0001G0004G0003|G0006G0004G0004G0003|G0006G0004|G0001G0004G0004G0003|G0002G0006G0002G0005|G0002G0005G0006G0004|G0002G0006|G0002G0006G0004G0003G0002G0006|G0006G0002G0004G0003,14
G0003G0002G0004G0005G0002G0006,98,6,2,G0003G0002G0004G0005G0006G0006|G0003G0002G0002G0005G0002G0006,4,G0001G0004G0004G0005G0002G0006|G0006G0002G0002G0005G0002G0006|G0006G0002G0004G0003G0002G0006|G0003G0002G0002G0002G0002G0006,6
G0003G0003G0002G0002,94,4,1,G0002G0003G0002G0002,3,G0003G0003G0002G0002G0004G0003|G0003G0003G0002G0002G0002G0005|G0002G0002,4
G0002G0002G0001G0004G0001G0005,87,6,0,,6,G0002G0006G0002G0002G0001G0004G0001G0005|G0002G0002G0001G0004|G0002G0002G0001G0004G0004G0003|G0002G0002G0001G0004G0002G0006|G0003G0002G0002G0002G0001G0004G0001G0005|G0005G0001G0002G0002G0001G0004G0001G0005,6
G0002G0006G0004G0006,86,4,1,G0002G0006G0004G0003,9,G0004G0006|G0006G0004|G0006G0004G0004G0006|G0002G0006G0002G0005|G0002G0005G0006G0004|G0002G0006|G0002G0006G0004G0003G0002G0006|G0001G0003G0004G0006|G0006G0002G0004G0006,10
G0005G0001G0002G0005G0002G0006G0001G0005,80,8,0,,2,G0005G0001G0002G0005G0001G0005|G0002G0003G0002G0005G0002G0006G0001G0005,2
G0005G0002G0004G0005,80,4,0,,9,G0005G0001G0004G0003|G0002G0005|G0001G0003G0004G0005|G0006G0002G0004G0003|G0006G0002G0002G0005|G0004G0005|G0006G0002G0004G0006|G0004G0002G0004G0002|G0004G0005G0002G0005,9
G0001G0006G0004G0003G0002G0005G0002G0006,73,8,0,,1,G0001G0006G0004G0003G0002G0005,1
G0003G0004G0004G0006G0001G0006G0006G0004G0004G0003G0002G0006,69,12,1,G0004G0004G0004G0006G0001G0006G0006G0004G0004G0003G0002G0006,0,,1
G0006G0002G0004G0005G0001G0006G0001G0005,69,8,0,,3,G0006G0002G0004G0005G0001G0006G0006G0006|G0006G0002G0004G0005G0001G0005|G0002G0003G0004G0005G0001G0006G0001G0005,3
G0002G0006G0004G0003G0002G0006,68,6,1,G0002G0006G0004G0003G0002G0005,9,G0006G0004G0004G0003G0002G0006|G0002G0006G0004G0003|G0002G0006G0004G0006|G0001G0006G0004G0003G0002G0005|G0002G0006G0002G0005G0002G0006|G0006G0002G0004G0003G0002G0006|G0002G0006G0004G0003G0001G0005|G0001G0004G0004G0003G0002G0006|G0002G0004G0004G0003G0001G0006,10
G0006G0004G0002G0002G0001G0006,68,6,1,G0002G0004G0002G0002G0001G0006,7,G0002G0006G0002G0002G0001G0006|G0006G0004G0004G0005G0001G0006|G0006G0004G0002G0002G0002G0005|G0001G0004G0002G0002G0002G0006|G0006G0002G0002G0002G0001G0004|G0001G0003G0002G0002G0001G0006|G0001G0004G0002G0002G0001G0004,8
G0001G0003G0004G0005,67,4,1,G0001G0003G0004G0006,6,G0001G0004G0004G0003|G0001G0004|G0005G0002G0004G0005|G0004G0005|G0001G0005G0004G0003|G0004G0003G0001G0005,7
G0004G0005G0001G0006,64,4,2,G0004G0005G0006G0006|G0004G0005G0001G0005,10,G0004G0003G0001G0004|G0004G0006|G0004G0006G0005G0001|G0005G0001|G0006G0004G0004G0005G0001G0006|G0004G0005G0005G0001|G0002G0004G0004G0005G0001G0006|G0004G0005|G0004G0003G0001G0005|G0004G0005G0002G0005,12
G0002G0004G0002G0002G0002G0005G0002G0006,63,8,0,,1,G0002G0004G0001G0006G0002G0005G0002G0006,1
G0002G0004G0002G0002G0001G0006,61,6,2,G0006G0004G0002G0002G0001G0006|G0002G0006G0002G0002G0001G0006,9,G0002G0004G0004G0006G0001G0006|G0002G0006G0002G0002G0001G0004|G0002G0003G0002G0002G0001G0005|G0001G0004G0002G0002G0002G0006|G0002G0004G0004G0005G0001G0006|G0001G0003G0002G0002G0001G0006|G0002G0006G0002G0002G0006G0006|G0001G0004G0002G0002G0001G0004|G0002G0004G0004G0003G0001G0006,11
G0002G0003G0001G0006G0004G0006G0001G0004G0003G0004G0004G0003G0002G0005G0002G0006,60,16,0,,0,,0
G0003G0004G0002G0005G0006G0004,60,6,0,,6,G0002G0005G0006G0004|G0003G0004G0002G0002G0006G0002|G0003G0004G0004G0003G0006G0004|G0003G0004G0002G0005G0004G0003G0006G0004|G0002G0006G0002G0005G0006G0004|G0006G0002G0002G0005G0006G0004,6
G0001G0003G0004G0006,58,4,1,G0001G0003G0004G0005,7,G0004G0006|G0006G0004G0004G0006|G0001G0004G0004G0003|G0001G0004|G0002G0006G0004G0006|G0001G0005G0004G0003|G0006G0002G0004G0006,8
G0002G0006G0002G0002G0001G0006,57,6,3,G0002G0006G0002G0002G0001G0004|G0002G0004G0002G0002G0001G0006|G0002G0006G0002G0002G0006G0006,5,G0006G0004G0002G0002G0001G0006|G0002G0003G0002G0002G0001G0005|G0002G0006G0002G0005G0002G0006|G0001G0003G0002G0002G0001G0006|G0002G0006G0002G0005G0001G0004,8
G0002G0004G0006G0004G0002G0002G0002G0006,56,8,0,,0,,0
G0002G0004G0004G0006G0002G0005G0004G0003G0001G0004,55,10,0,,1,G0002G0004G0004G0006G0002G0005G0004G0003G0001G0004G0002G0006,1
G0006G0002G0004G0006G0002G0005G0002G0006,53,8,0,,5,G0006G0002G0002G0005G0002G0006|G0002G0006G0002G0005G0002G0006|G0006G0005G0004G0005G0002G0005G0002G0006|G0002G0004G0001G0006G0002G0005G0002G0006|G0006G0002G0004G0006G0002G0005G0001G0004G0002G0006,5
G0002G0003G0004G0006G0002G0005G0001G0005,52,8,0,,4,G0003G0002G0004G0006G0002G0005G0001G0005|G0002G0006G0004G0003G0002G0005G0001G0005|G0004G0006G0002G0005G0001G0005|G0002G0003G0004G0006G0002G0005G0001G0005G0004G0003,4
G0003G0003G0002G0002G0004G0003G0001G0004G0002G0006,52,10,0,,0,,0
G0006G0005G0004G0003G0001G0004,52,6,2,G0006G0005G0004G0005G0001G0004|G0006G0005G0004G0003G0001G0006,5,G0004G0003G0001G0004|G0001G0004G0004G0003G0001G0004|G0001G0005G0004G0003G0006G0004|G0006G0005G0002G0005G0004G0003G0001G0004|G0006G0002G0004G0003G0001G0005,7
G0001G0005G0004G0006G0001G0004G0001G0005,51,8,0,,0,,0
G0003G0004G0004G0003G0006G0006,49,6,1,G0003G0004G0004G0003G0006G0004,8,G0006G0004G0004G0003G0002G0006|G0003G0004G0004G0003G0006G0004G0002G0006|G0003G0004G0004G0006G0001G0006|G0001G0004G0004G0003G0006G0004|G0001G0004G0004G0005G0006G0006|G0003G0002G0004G0005G0006G0006|G0001G0004G0004G0003G0002G0006|G0002G0004G0004G0003G0001G0006,9
G0005G0001G0004G0003G0002G0002G0002G0006,49,8,1,G0005G0001G0004G0005G0002G0002G0002G0006,4,G0005G0001G0004G0003G0002G0002|G0001G0004G0002G0002G0002G0006|G0005G0001G0004G0003G0002G0006G0002G0002G0001G0006|G0005G0001G0004G0003G0002G0006G0002G0002G0006G0006,5
G0006G0005G0004G0006G0001G0005G0004G0006G0002G0005G0006G0004G0006G0004G0004G0003,49,16,0,,0,,0
G0003G0004G0004G0005G0001G0006G0002G0006,47,8,0,,4,G0003G0002G0004G0003G0001G0006G0002G0006|G0002G0004G0004G0003G0001G0006G0002G0006|G0002G0003G0004G0005G0001G0006G0002G0006|G0002G0004G0004G0005G0001G0006G0006G0006,4
G0002G0003G0001G0006G0004G0006G0001G0004G0003G0004G0004G0003,45,12,0,,2,G0002G0003G0001G0006G0004G0006G0001G0004G0003G0004|G0002G0003G0001G0006G0004G0006G0001G0004G0003G0004G0002G0006,2
G0004G0003G0006G0002G0002G0004G0004G0003G0001G0006G0004G0003G0001G0006G0004G0003,45,16,0,,1,G0004G0003G0006G0002G0002G0004G0004G0003G0001G0006G0004G0003G0001G0006G0004G0003G0002G0006,1
G0004G0006G0006G0004G0001G0005G0001G0006G0004G0003,45,10,0,,2,G0004G0003G0001G0004G0001G0005G0001G0006G0004G0003|G0004G0006G0006G0004G0001G0005G0001G0006G0004G0003G0002G0006,2
G0001G0005G0004G0003G0001G0006G0004G0003,44,8,0,,1,G0001G0005G0004G0003G0006G0004,1
G0005G0006G0001G0006G0004G0006G0001G0004G0006G0006,43,10,0,,1,G0005G0006G0001G0006G0004G0006G0001G0004G0001G0005,1
G0006G0004G0004G0005G0001G0006,43,6,1,G0002G0004G0004G0005G0001G0006,13,G0006G0004G0004G0003G0002G0006|G0006G0004G0004G0006|G0002G0004G0004G0006G0001G0006|G0006G0004G0002G0002G0001G0006|G0004G0005G0001G0006|G0003G0004G0004G0006G0001G0006|G0006G0002G0004G0005G0001G0005|G0001G0004G0004G0005G0002G0006|G0006G0005G0004G0005G0001G0004|G0001G0004G0004G0005G0006G0006,14
G0005G0006G0004G0003G0001G0004G0001G0005,42,8,1,G0002G0006G0004G0003G0001G0004G0001G0005,0,,1
G0006G0004G0002G0002G0002G0005,41,6,0,,5,G0006G0004G0002G0005|G0006G0004G0002G0002G0001G0006|G0001G0004G0002G0002G0002G0006|G0003G0003G0002G0002G0002G0005|G0006G0002G0002G0005,5
G0004G0003G0001G0006G0001G0005,39,6,1,G0004G0003G0002G0006G0001G0005,2,G0004G0003G0001G0005|G0004G0005G0002G0006G0001G0005,3
G0002G0006G0002G0005G0001G0006G0004G0003,38,8,0,,2,G0002G0006G0002G0005G0001G0004|G0002G0006G0002G0005G0006G0004,2
G0005G0001G0004G0003G0002G0002,38,6,0,,2,G0005G0001G0004G0003|G0005G0001G0004G0003G0002G0002G0002G0006,2
G0003G0003G0002G0002G0004G0006G0001G0004G0001G0005,37,10,0,,1,G0005G0006G0002G0002G0004G0006G0001G0004G0001G0005,1
G0002G0003G0002G0002G0001G0005,36,6,0,,13,G0004G0003G0002G0006G0001G0005|G0002G0006G0002G0002G0001G0004|G0002G0004G0002G0002G0001G0006|G0002G0006G0002G0002G0001G0006|G0001G0005G0002G0002G0001G0005|G0003G0003G0002G0002G0002G0005|G0004G0005G0002G0002G0001G0005|G0003G0002G0002G0005G0001G0005|G0002G0003G0002G0002G0002G0006G0001G0005|G0002G0003G0002G0002,13
G0003G0002G0004G0006G0002G0005G0001G0005,35,8,1,G0003G0002G0004G0003G0002G0005G0001G0005,3,G0002G0003G0004G0006G0002G0005G0001G0005|G0004G0006G0002G0005G0001G0005|G0003G0002G0002G0005G0001G0005,4
G0004G0005G0006G0004G0002G0005G0003G0002G0004G0003G0001G0006,35,12,0,,0,,0
G0001G0004G0002G0002G0002G0006,34,6,0,,11,G0006G0004G0002G0002G0001G0006|G0002G0004G0002G0002G0001G0006|G0005G0001G0004G0003G0002G0002G0002G0006|G0006G0004G0002G0002G0002G0005|G0001G0005G0002G0002G0006G0006|G0001G0004G0004G0005G0002G0006|G0005G0001G0004G0005G0002G0002G0002G0006|G0001G0003G0002G0002G0001G0006|G0003G0002G0002G0002G0002G0006|G0001G0004G0002G0002G0001G0004,11
G0001G0005G0002G0002G0001G0005,34,6,1,G0004G0005G0002G0002G0001G0005,7,G0002G0003G0002G0002G0001G0005|G0001G0005G0002G0002G0006G0006|G0001G0005G0002G0002G0001G0005G0004G0003|G0001G0005G0002G0002G0002G0005G0001G0005|G0001G0003G0002G0002G0001G0006|G0004G0005G0002G0006G0001G0005|G0001G0004G0002G0002G0001G0004,8
G0003G0004G0002G0002G0006G0002,34,6,0,,2,G0003G0004G0002G0005G0006G0004|G0003G0004G0002G0002G0006G0002G0004G0003,2
G0001G0004G0004G0003G0001G0004,33,6,1,G0001G0004G0004G0003G0006G0004,8,G0004G0003G0001G0004|G0001G0004G0004G0003|G0006G0005G0004G0003G0001G0004|G0001G0005G0004G0003G0006G0004|G0003G0004G0004G0003G0006G0004|G0001G0004G0002G0002G0001G0004|G0001G0004G0004G0003G0002G0006|G0002G0004G0004G0003G0001G0006,9
G0004G0005G0005G0001,33,4,1,G0004G0006G0005G0001,6,G0005G0001|G0004G0005G0001G0006|G0004G0005|G0004G0005G0002G0005|G0004G0005G0006G0006|G0004G0005G0001G0005,7
G0006G0002G0004G0003,33,4,2,G0006G0004G0004G0003|G0006G0002G0004G0006,15,G0004G0003|G0005G0001G0004G0003|G0006G0004|G0006G0004G0004G0006|G0001G0004G0004G0003|G0002G0006G0004G0003|G0005G0002G0004G0005|G0006G0002|G0006G0002G0002G0005G0004G0003|G0006G0002G0002G0005,17
G0002G0002G0001G0004G0004G0003,31,6,0,,4,G0001G0004G0004G0003|G0002G0002G0001G0004|G0002G0002G0001G0004G0001G0005|G0002G0002G0001G0004G0002G0006,4
G0003G0002G0004G0003G0002G0005G0001G0005,31,8,1,G0003G0002G0004G0006G0002G0005G0001G0005,3,G0002G0006G0004G0003G0002G0005G0001G0005|G0003G0002G0002G0005G0001G0005|G0003G0004G0004G0003G0002G0006G0001G0005,4
G0001G0005G0002G0002G0006G0006,30,6,0,,4,G0001G0004G0002G0002G0002G0006|G0001G0005G0002G0002G0001G0005|G0001G0003G0002G0002G0001G0006|G0002G0006G0002G0002G0006G0006,4
G0001G0006G0004G0003G0002G0005,30,6,1,G0002G0006G0004G0003G0002G0005,6,G0006G0004G0002G0005|G0001G0006G0004G0003G0002G0005G0002G0006|G0002G0006G0004G0003G0002G0006|G0006G0002G0004G0003G0002G0005|G0002G0006G0004G0003G0001G0005|G0001G0004G0004G0003G0002G0006,7
G0003G0003G0002G0002G0002G0005,28,6,0,,5,G0003G0003G0002G0002G0004G0003|G0003G0003G0002G0002|G0006G0004G0002G0002G0002G0005|G0002G0003G0002G0002G0001G0005|G0003G0002G0002G0002G0002G0006,5
G0003G0004G0004G0006G0006G0002G0002G0004,28,8,0,,1,G0003G0004G0004G0005G0006G0004G0002G0004,1
G0004G0006G0002G0006G0004G0003G0006G0006,28,8,0,,1,G0004G0006G0003G0002G0004G0003G0006G0006,1
G0005G0003G0002G0002G0006G0002G0004G0003,28,8,0,,2,G0003G0004G0002G0002G0006G0002G0004G0003|G0005G0003G0002G0002G0006G0002G0004G0003G0002G0006,2
G0002G0006G0004G0003G0002G0005G0001G0005,27,8,0,,6,G0002G0003G0004G0006G0002G0005G0001G0005|G0003G0002G0004G0003G0002G0005G0001G0005|G0002G0006G0004G0003G0002G0005|G0002G0006G0004G0003G0002G0005G0001G0004G0001G0005|G0002G0006G0004G0003G0001G0004G0001G0005|G0002G0006G0004G0003G0001G0005,6
G0003G0004G0004G0003G0006G0004G0002G0006,27,8,0,,5,G0003G0004G0004G0003G0006G0006|G0003G0004G0004G0003G0006G0004|G0004G0003G0006G0004G0002G0006|G0003G0004G0004G0005G0006G0004G0002G0004|G0001G0005G0004G0003G0006G0004G0002G0006,5
G0004G0006G0001G0006G0003G0004G0004G0003G0003G0002G0004G0003G0002G0006G0003G0003G0002G0002G0004G0003,27,20,0,,0,,0
G0006G0002,27,2,2,G0006G0004|G0002G0002,13,G0004G0003|G0006G0004G0002G0005|G0004G0006|G0002G0005|G0002G0006G0002G0005|G0001G0004|G0002G0006|G0005G0001|G0006G0002G0004G0003|G0006G0002G0002G0005,15
G0006G0002G0002G0005G0004G0003,27,6,0,,4,G0006G0002G0004G0003|G0006G0002G0002G0005|G0006G0002G0002G0005G0002G0006|G0006G0002G0002G0005G0006G0004,4
G0006G0002G0002G0005G0006G0004G0002G0005G0004G0003,27,10,0,,0,,0
G0006G0002G0004G0005G0001G0006G0006G0006,27,8,0,,3,G0006G0002G0004G0005G0001G0006G0001G0005|G0002G0003G0004G0005G0001G0006G0006G0006|G0002G0004G0004G0005G0001G0006G0006G0006,3
G0002G0003G0004G0003G0001G0006G0002G0005G0001G0006,26,10,0,,0,,0
G0004G0003G0002G0006G0002G0004G0004G0006G0002G0005G0005G0006G0001G0004G0004G0003,26,16,0,,0,,0
G0005G0001G0002G0005G0001G0005,26,6,0,,3,G0005G0001G0002G0005G0002G0006G0001G0005|G0004G0006G0002G0005G0001G0005|G0003G0002G0002G0005G0001G0005,3
G0002G0004G0004G0005G0001G0006,25,6,3,G0002G0004G0004G0006G0001G0006|G0006G0004G0004G0005G0001G0006|G0002G0004G0004G0003G0001G0006,7,G0004G0005G0001G0006|G0002G0004G0002G0002G0001G0006|G0003G0004G0004G0006G0001G0006|G0001G0004G0004G0005G0002G0006|G0001G0004G0004G0005G0006G0006|G0004G0004G0004G0006G0001G0006|G0002G0004G0004G0005G0001G0006G0006G0006,10
G0003G0004G0004G0006G0001G0006,25,6,2,G0002G0004G0004G0006G0001G0006|G0004G0004G0004G0006G0001G0006,4,G0003G0004G0004G0003G0006G0006|G0006G0004G0004G0005G0001G0006|G0002G0004G0004G0005G0001G0006|G0002G0004G0004G0003G0001G0006,6
G0006G0002G0002G0005,25,4,1,G0006G0004G0002G0005,15,G0002G0005|G0002G0006G0002G0005|G0004G0004G0002G0005|G0005G0002G0004G0005|G0006G0004G0002G0002G0002G0005|G0006G0002G0004G0003|G0006G0002|G0006G0002G0002G0005G0004G0003|G0004G0006G0002G0005|G0006G0002G0004G0003G0002G0005,16
G0001G0005G0004G0003G0006G0004,24,6,1,G0001G0004G0004G0003G0006G0004,7,G0006G0005G0004G0003G0001G0004|G0001G0005G0004G0003G0001G0006G0004G0003|G0001G0004G0004G0003G0001G0004|G0005G0001G0004G0005G0004G0003G0006G0004|G0003G0004G0004G0003G0006G0004|G0001G0005G0004G0003|G0001G0005G0004G0003G0006G0004G0002G0006,8
G0002G0004G0004G0005G0004G0003G0001G0005,24,8,0,,0,,0
G0004G0005G0002G0002G0001G0005,24,6,2,G0001G0005G0002G0002G0001G0005|G0004G0005G0002G0006G0001G0005,5,G0004G0003G0002G0006G0001G0005|G0002G0003G0002G0002G0001G0005|G0004G0006G0002G0005G0001G0005|G0004G0005G0002G0005|G0004G0005G0001G0005,7
G0004G0006G0002G0005,24,4,3,G0002G0006G0002G0005|G0004G0004G0002G0005|G0004G0005G0002G0005,10,G0006G0004G0002G0005|G0004G0006|G0004G0006G0005G0001|G0002G0005|G0006G0002|G0006G0002G0002G0005|G0004G0005|G0004G0006G0002G0005G0001G0005|G0004G0003G0001G0005|G0004G0005G0001G0005,13
G0002G0003G0002G0005G0004G0003G0001G0006G0001G0005,23,10,0,,1,G0002G0003G0002G0005G0004G0003G0001G0006G0002G0006,1
G0003G0004G0005G0003G0004G0003G0003G0002G0004G0006G0006G0004,23,12,0,,1,G0003G0004G0004G0003G0003G0002G0004G0006G0006G0004,1
G0004G0003G0002G0006G0002G0004G0004G0003G0004G0003,23,10,0,,1,G0004G0003G0002G0006G0002G0004G0004G0003G0004G0003G0002G0006,1
G0004G0006G0006G0002G0002G0005G0001G0006G0004G0006G0006G0004G0006G0006,23,14,0,,0,,0
G0005G0001G0002G0002G0004G0002,23,6,0,,0,,0
G0005G0001G0004G0003G0003G0002G0004G0006G0001G0004G0001G0005,23,12,0,,0,,0
G0005G0001G0004G0005G0004G0003G0006G0004,23,8,0,,2,G0001G0005G0004G0003G0006G0004|G0001G0004G0004G0003G0006G0004,2
G0006G0002G0004G0003G0002G0005,23,6,2,G0006G0002G0004G0003G0001G0005|G0006G0002G0004G0003G0002G0006,7,G0006G0004G0002G0005|G0006G0004G0004G0003G0002G0006|G0006G0002G0004G0003|G0001G0006G0004G0003G0002G0005|G0006G0002G0002G0005|G0006G0002G0004G0005G0001G0005|G0002G0006G0004G0003G0002G0005,9
G0001G0005G0002G0002G0001G0005G0004G0003,22,8,0,,2,G0001G0005G0002G0002G0001G0005|G0001G0005G0002G0002G0001G0005G0004G0003G0002G0006,2
