token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0039,49,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0063G0029,49,2,9,G0063|G0063G0102|G0063G0096|G0063G0043|G0063G0097|G0029|G0063G0032|G0010G0029|G0042G0029,185,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,194
G0024G0036,46,2,7,G0051G0036|G0024|G0064G0036|G0036|G0016G0036|G0008G0036|G0024G0112,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0053G0023,46,2,5,G0023|G0053G0016|G0053G0107|G0053G0061|G0053,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,182
G0023G0035G0096,44,3,1,G0064G0035G0096,26,G0033G0096|G0055G0096|G0063G0096|G0096|G0023|G0079G0096|G0084G0028G0096|G0011G0096|G0013G0009G0096|G0048G0096,27
G0063G0097,43,2,9,G0097|G0063|G0063G0102|G0063G0096|G0063G0043|G0106G0097|G0045G0097|G0063G0029|G0063G0032,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0018G0102|G0033G0096|G0060|G0008G0112,192
G0083G0076G0029,42,3,1,G0083G0076G0097,27,G0076|G0076G0030|G0085G0076|G0063G0029|G0083|G0076G0078|G0087G0017G0029|G0102G0076|G0029|G0076G0076,28
G0084G0028,42,2,4,G0084G0028G0018|G0084|G0084G0028G0096|G0084G0028G0087,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0085,42,1,58,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,186
G0037,40,1,52,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0018,39,1,59,G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0043|G0018G0112,129,G0060G0093|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0064G0107|G0031G0102|G0063G0102|G0063G0096|G0038G0102,188
G0051G0036,39,2,7,G0024G0036|G0064G0036|G0036|G0016G0036|G0008G0036|G0051G0102|G0051,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0063G0043G0102,39,3,6,G0063G0102|G0063G0043|G0063G0043G0112|G0038G0043G0102|G0063G0043G0024|G0063G0043G0107,32,G0018G0102|G0043|G0063|G0031G0102|G0063G0096|G0038G0102|G0076G0083G0102|G0102|G0063G0029|G0063G0097,38
G0083,39,1,56,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,134,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,190
G0093G0083,39,2,4,G0093|G0093G0104|G0083|G0085G0083,184,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,188
G0019,38,1,52,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,131,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,183
G0039G0073,38,2,6,G0010G0073|G0073|G0039|G0013G0073|G0048G0073|G0008G0073,185,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,191
G0012,37,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,136,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,189
G0084,37,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,131,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,184
G0084G0028G0096,37,3,3,G0084G0028G0018|G0084G0028|G0084G0028G0087,27,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0084|G0011G0096|G0013G0009G0096|G0048G0096,30
G0085G0046,37,2,9,G0085G0046G0039|G0085G0076|G0085|G0085G0046G0096|G0073G0046|G0085G0104|G0102G0046|G0085G0083|G0085G0011,178,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0010G0112,36,2,12,G0008G0112|G0010G0073|G0018G0112|G0060G0112|G0112|G0010G0102|G0014G0112|G0010G0029|G0033G0112|G0010G0020,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,193
G0024,36,1,55,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,130,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,185
G0012G0073G0011,35,3,0,,21,G0010G0073|G0011|G0073|G0039G0073|G0012|G0013G0073|G0048G0073|G0073G0046|G0073G0081|G0012G0057G0029,21
G0020G0020,35,2,4,G0020|G0008G0020|G0020G0102|G0010G0020,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0026G0093,35,2,6,G0060G0093|G0093|G0026G0096G0093|G0064G0093|G0076G0093|G0026G0096,177,G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,183
G0053G0016,35,2,5,G0053G0023|G0053G0107|G0053G0061|G0053|G0033G0016,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0087G0017G0097,35,3,1,G0087G0017G0029,15,G0087|G0097|G0106G0097|G0087G0081|G0045G0097|G0063G0097|G0083G0076G0097|G0102G0083G0097|G0087G0076|G0102G0098G0097,16
G0053G0107,34,2,9,G0064G0107|G0018G0107|G0107|G0053G0023|G0053G0016|G0053G0061|G0053|G0005G0107|G0041G0107,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0060G0087,34,2,8,G0060G0093|G0087|G0060|G0060G0112|G0014G0087|G0060G0102|G0083G0087|G0106G0087,174,G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0008G0112|G0043|G0055G0096,182
G0064G0036,34,2,12,G0064G0107|G0064G0009|G0024G0036|G0051G0036|G0036|G0016G0036|G0064G0021|G0064G0036G0102|G0064G0093|G0008G0036,174,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0112,34,1,61,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0008G0112|G0043|G0018G0112,133,G0060G0093|G0018G0102|G0033G0096|G0055G0096|G0010G0073|G0064G0107|G0031G0102|G0063G0102|G0063G0096|G0018G0107,194
G0036,33,1,59,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,126,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,185
G0053G0061,33,2,7,G0053G0023|G0053G0016|G0053G0107|G0053|G0016G0061|G0053G0061G0102|G0014G0061,175,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,182
G0106,33,1,56,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,127,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,183
G0013G0073,32,2,8,G0010G0073|G0073|G0039G0073|G0048G0073|G0008G0073|G0013G0032|G0013G0102|G0013G0027,185,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,193
G0016G0036,32,2,6,G0024G0036|G0051G0036|G0064G0036|G0036|G0008G0036|G0016G0061,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0038G0043,32,2,7,G0043|G0038G0102|G0063G0043|G0038G0043G0102|G0059G0043|G0038G0043G0112|G0038G0043G0107,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,190
G0053G0096G0065G0011G0018G0112,31,6,0,,2,G0053G0096G0065G0011G0087|G0053G0096G0065G0011G0087G0112G0083,2
G0066G0076G0098G0069,31,4,0,,4,G0102G0098G0069|G0066G0076G0099|G0066G0098|G0076G0098G0073,4
G0076G0078,31,2,5,G0076|G0076G0030|G0076G0076|G0076G0093|G0078,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,192
G0098,31,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,134,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,187
G0011G0096,30,2,11,G0033G0096|G0055G0096|G0063G0096|G0096|G0011|G0079G0096|G0048G0096|G0014G0096|G0022G0096|G0026G0096,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,198
G0063G0043G0112,30,3,5,G0063G0043|G0063G0043G0102|G0063G0043G0024|G0063G0043G0107|G0038G0043G0112,27,G0008G0112|G0043|G0018G0112|G0063|G0063G0102|G0063G0096|G0060G0112|G0063G0029|G0063G0097|G0010G0112,32
G0087G0017G0029,30,3,1,G0087G0017G0097,13,G0087|G0087G0081|G0063G0029|G0083G0076G0029|G0029|G0012G0057G0029|G0010G0029|G0087G0076|G0073G0017G0096|G0087G0072,14
G0108G0098G0073,30,3,2,G0007G0098G0073|G0076G0098G0073,22,G0010G0073|G0073|G0039G0073|G0013G0073|G0098|G0102G0098G0069|G0048G0073|G0108|G0085G0098G0108|G0089G0059G0073,24
G0013G0009G0096,28,3,0,,32,G0033G0096|G0055G0096|G0063G0096|G0096|G0064G0009|G0079G0096|G0023G0035G0096|G0084G0028G0096|G0013G0073|G0011G0096,32
G0076G0083G0112,28,3,1,G0076G0083G0102,36,G0008G0112|G0018G0112|G0076|G0076G0030|G0060G0112|G0083|G0093G0083|G0010G0112|G0112|G0076G0078,37
G0014,27,1,57,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,125,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0057G0012G0102,27,3,3,G0057G0012G0020|G0057G0102|G0012G0102,25,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0076G0083G0102|G0102|G0063G0043G0102|G0012|G0010G0102|G0064G0036G0102,28
G0102G0076,27,2,15,G0076|G0085G0076|G0102|G0076G0076|G0069G0076|G0102G0046|G0087G0076|G0097G0076|G0112G0076|G0073G0076,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,195
G0102G0098G0069,27,3,1,G0102G0098G0097,20,G0102|G0018G0069|G0069|G0066G0076G0098G0069|G0098|G0108G0098G0073|G0102G0076|G0102G0083G0097|G0085G0098G0108|G0007G0098G0073,21
G0048G0096,26,2,13,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0011G0096|G0048G0073|G0014G0096|G0048G0050|G0022G0096,189,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,202
G0053,26,1,56,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,126,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0064G0021G0096,26,3,3,G0064G0021|G0064G0035G0096|G0042G0021G0096,30,G0033G0096|G0055G0096|G0064G0107|G0063G0096|G0096|G0064G0009|G0079G0096|G0023G0035G0096|G0084G0028G0096|G0064G0036,33
G0085G0046G0096,26,3,2,G0085G0046G0039|G0085G0046,35,G0033G0096|G0055G0096|G0063G0096|G0096|G0085G0076|G0079G0096|G0023G0035G0096|G0085|G0084G0028G0096|G0011G0096,37
G0107G0082G0112G0001G0097,26,5,1,G0107G0082G0112G0098G0097,1,G0108G0112G0001G0097,2
G0010G0102,25,2,17,G0018G0102|G0010G0073|G0031G0102|G0063G0102|G0038G0102|G0102|G0010G0112|G0010G0029|G0013G0102|G0020G0102,178,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,195
G0014G0071,25,2,6,G0014|G0014G0087|G0014G0096|G0014G0112|G0014G0061|G0023G0071,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,183
G0016G0032G0096,25,3,1,G0057G0032G0096,30,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0084G0028G0096|G0016G0036|G0011G0096|G0013G0009G0096,31
G0029,25,1,55,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,134,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,189
G0083G0076G0097,25,3,1,G0083G0076G0029,29,G0097|G0076|G0076G0030|G0085G0076|G0106G0097|G0045G0097|G0063G0097|G0083|G0087G0017G0097|G0076G0078,30
