token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014,78,1,40,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0022,184,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0039G0015,71,2,39,G0015|G0015G0015|G0039|G0032G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0039G0006|G0039G0032,237,G0032|G0011|G0048|G0003|G0018|G0021|G0006|G0014|G0022|G0040,276
G0003G0015,67,2,39,G0015|G0003|G0015G0015|G0032G0015|G0039G0015|G0011G0015|G0003G0032|G0021G0015|G0031G0015|G0003G0011,237,G0032|G0011|G0048|G0039|G0018|G0021|G0006|G0014|G0022|G0040,276
G0022,65,1,33,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,192,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,225
G0011G0015,61,2,51,G0015|G0011|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0032|G0021G0015|G0011G0011|G0031G0015,231,G0032|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022|G0040,282
G0040,60,1,33,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,192,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,225
G0015G0032,59,2,50,G0015|G0032|G0015G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0018|G0015G0021|G0039G0032,233,G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014|G0039G0015,283
G0015G0011,54,2,43,G0015|G0011|G0015G0015|G0015G0032|G0011G0011|G0015G0018|G0015G0021|G0003G0011|G0015G0039|G0032G0011,237,G0032|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014|G0039G0015,280
G0032G0032,50,2,38,G0032|G0032G0015|G0015G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0032G0011|G0032G0021|G0018G0032,216,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,254
G0011G0032,49,2,41,G0032|G0011|G0011G0015|G0015G0032|G0032G0032|G0003G0032|G0011G0011|G0039G0032|G0048G0032|G0018G0032,225,G0015|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,266
G0003G0032,45,2,36,G0032|G0003|G0003G0015|G0015G0032|G0032G0032|G0011G0032|G0039G0032|G0003G0011|G0048G0032|G0003G0021,217,G0015|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,253
G0004,45,1,34,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,190,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0021G0015,45,2,36,G0015|G0015G0015|G0021|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0031G0015|G0006G0015|G0004G0015,240,G0032|G0011|G0048|G0003|G0039|G0018|G0006|G0014|G0022|G0040,276
G0011G0011,42,2,36,G0011|G0011G0015|G0015G0011|G0011G0032|G0003G0011|G0032G0011|G0048G0011|G0011G0021|G0006G0011|G0018G0011,214,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,250
G0015G0018,41,2,40,G0015|G0015G0015|G0018|G0015G0032|G0015G0011|G0015G0021|G0015G0039|G0003G0018|G0015G0003|G0015G0022,231,G0032|G0011|G0048|G0003|G0039|G0021|G0006|G0032G0015|G0014|G0039G0015,271
G0031G0015,41,2,28,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031|G0006G0015|G0004G0015,247,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0031,39,1,34,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,193,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,227
G0039G0006,39,2,26,G0039|G0006|G0039G0015|G0039G0032|G0015G0006|G0039G0011|G0039G0018|G0039G0003|G0003G0006|G0039G0014,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0032G0015|G0014,234
G0001,38,1,33,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,191,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0015G0021,38,2,39,G0015|G0015G0015|G0021|G0015G0032|G0015G0011|G0015G0018|G0003G0021|G0015G0039|G0032G0021|G0015G0003,230,G0032|G0011|G0048|G0003|G0039|G0018|G0006|G0032G0015|G0014|G0039G0015,269
G0039G0032,38,2,34,G0032|G0039|G0039G0015|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0006|G0048G0032|G0018G0032,221,G0015|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015|G0014,255
G0003G0011,37,2,37,G0011|G0003|G0003G0015|G0015G0011|G0003G0032|G0011G0011|G0003G0021|G0032G0011|G0003G0018|G0048G0011,205,G0015|G0032|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,242
G0006G0015,36,2,36,G0015|G0015G0015|G0006|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0004G0015,239,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0014|G0022|G0040,275
G0048G0032,36,2,30,G0032|G0048|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0015|G0048G0011|G0018G0032,229,G0015|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,259
G0003G0021,35,2,32,G0003|G0021|G0003G0015|G0003G0032|G0015G0021|G0003G0011|G0003G0018|G0032G0021|G0011G0021|G0003G0040,200,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0006|G0032G0015|G0014,232
G0025,35,1,35,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,189,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0037,35,1,31,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,206,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,237
G0004G0015,34,2,29,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0004|G0021G0015|G0031G0015|G0006G0015,246,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0015G0039,34,2,35,G0015|G0015G0015|G0039|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0003|G0015G0022|G0015G0048,235,G0032|G0011|G0048|G0003|G0018|G0021|G0006|G0032G0015|G0014|G0039G0015,270
G0032G0011,34,2,39,G0032|G0011|G0032G0015|G0015G0011|G0032G0032|G0011G0011|G0003G0011|G0032G0021|G0048G0011|G0006G0011,220,G0015|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014|G0039G0015,259
G0025G0015,33,2,30,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015|G0025,245,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0048G0015,33,2,35,G0015|G0048|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015,245,G0032|G0011|G0003|G0039|G0018|G0021|G0006|G0014|G0022|G0040,280
G0003G0018,32,2,35,G0003|G0018|G0003G0015|G0003G0032|G0015G0018|G0003G0011|G0003G0021|G0032G0018|G0039G0018|G0011G0018,197,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0021|G0006|G0032G0015|G0014,232
G0018G0015,32,2,40,G0015|G0015G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015,239,G0032|G0011|G0048|G0003|G0039|G0021|G0006|G0014|G0022|G0040,279
G0020,31,1,32,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,192,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0032G0021,31,2,33,G0032|G0021|G0032G0015|G0032G0032|G0015G0021|G0003G0021|G0032G0011|G0011G0021|G0032G0018|G0032G0048,217,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0014|G0039G0015,250
G0048G0011,31,2,28,G0011|G0048|G0015G0011|G0011G0011|G0003G0011|G0048G0032|G0032G0011|G0048G0015|G0006G0011|G0018G0011,223,G0015|G0032|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,251
G0018G0032,30,2,33,G0032|G0018|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0018G0015|G0006G0032,227,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015|G0014,260
G0015G0003,29,2,38,G0015|G0003|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0039|G0015G0022|G0015G0048,234,G0032|G0011|G0048|G0039|G0018|G0021|G0006|G0032G0015|G0014|G0039G0015,272
G0015G0022,29,2,26,G0015|G0015G0015|G0022|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0039|G0015G0003|G0015G0048,243,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0015G0048,29,2,41,G0015|G0048|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0039|G0015G0003|G0015G0022,235,G0032|G0011|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014|G0039G0015,276
G0011G0021,28,2,32,G0011|G0021|G0011G0015|G0011G0032|G0011G0011|G0015G0021|G0003G0021|G0032G0021|G0011G0003|G0011G0018,218,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015|G0014,250
G0006G0011,27,2,33,G0011|G0006|G0015G0011|G0011G0011|G0003G0011|G0006G0015|G0032G0011|G0048G0011|G0006G0032|G0018G0011,209,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015|G0014,242
G0006G0032,27,2,33,G0032|G0006|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0006G0015|G0048G0032|G0018G0032,219,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015|G0014,252
G0015G0015G0015,27,3,21,G0015G0015|G0015G0032G0015|G0018G0015G0015|G0015G0015G0032|G0011G0015G0015|G0021G0015G0015|G0032G0015G0015|G0015G0015G0011|G0015G0015G0039|G0015G0048G0015,78,G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018|G0031G0015,99
G0018G0011,26,2,33,G0011|G0018|G0015G0011|G0011G0011|G0003G0011|G0032G0011|G0018G0015|G0048G0011|G0018G0032|G0006G0011,217,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015|G0014,250
G0025G0032,26,2,28,G0032|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0025|G0025G0015|G0018G0032,223,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,251
G0037G0015,26,2,35,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015|G0037,244,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,279
G0040G0015,26,2,27,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0040|G0021G0015|G0031G0015|G0006G0015,248,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0011G0003,25,2,33,G0011|G0003|G0011G0015|G0011G0032|G0011G0011|G0015G0003|G0011G0021|G0011G0018|G0039G0003|G0020G0003,218,G0015|G0032|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,251
G0015G0006,25,2,33,G0015|G0015G0015|G0006|G0015G0032|G0015G0011|G0015G0018|G0039G0006|G0015G0021|G0015G0039|G0015G0003,238,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0032G0015|G0014|G0039G0015,271
G0015G0032G0015,25,3,20,G0015G0015|G0032G0015|G0015G0032|G0015G0015G0015|G0015G0032G0003|G0011G0032G0015|G0015G0032G0048|G0015G0048G0015|G0015G0011G0015|G0018G0032G0015,107,G0015|G0032|G0039G0015|G0003G0015|G0011G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0021G0015,127
G0015G0014,24,2,29,G0015|G0015G0015|G0014|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0039|G0015G0003|G0015G0022,240,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0039G0015,269
G0032G0018,24,2,35,G0032|G0018|G0032G0015|G0032G0032|G0015G0018|G0032G0011|G0003G0018|G0032G0021|G0039G0018|G0011G0018,216,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0014|G0039G0015,251
G0039G0011,24,2,34,G0011|G0039|G0039G0015|G0015G0011|G0011G0011|G0039G0006|G0039G0032|G0003G0011|G0032G0011|G0048G0011,211,G0015|G0032|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015|G0014,245
G0039G0018,24,2,31,G0039|G0018|G0039G0015|G0015G0018|G0039G0006|G0039G0032|G0003G0018|G0032G0018|G0039G0011|G0011G0018,205,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0021|G0006|G0032G0015|G0014,236
G0040G0011,23,2,24,G0011|G0040|G0015G0011|G0011G0011|G0003G0011|G0032G0011|G0048G0011|G0006G0011|G0018G0011|G0040G0015,218,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,242
G0011G0018,22,2,34,G0011|G0018|G0011G0015|G0011G0032|G0011G0011|G0015G0018|G0003G0018|G0011G0021|G0011G0003|G0032G0018,217,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015|G0014,251
G0032G0048,22,2,37,G0032|G0048|G0032G0015|G0032G0032|G0032G0011|G0032G0021|G0015G0048|G0032G0018|G0003G0048|G0011G0048,218,G0015|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014|G0039G0015,255
G0039G0003,22,2,30,G0003|G0039|G0039G0015|G0039G0006|G0039G0032|G0015G0003|G0011G0003|G0039G0011|G0039G0018|G0020G0003,206,G0015|G0032|G0011|G0048|G0015G0015|G0018|G0021|G0006|G0032G0015|G0014,236
G0003G0040,21,2,25,G0003|G0003G0015|G0040|G0003G0032|G0003G0011|G0003G0021|G0003G0018|G0003G0048|G0003G0001|G0003G0006,202,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,227
G0003G0048,21,2,35,G0048|G0003|G0003G0015|G0003G0032|G0003G0011|G0003G0021|G0003G0018|G0015G0048|G0032G0048|G0003G0040,203,G0015|G0032|G0011|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,238
G0006G0018,21,2,31,G0018|G0006|G0015G0018|G0006G0015|G0003G0018|G0006G0011|G0006G0032|G0032G0018|G0039G0018|G0011G0018,201,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0032G0015|G0014,232
G0020G0003,21,2,22,G0003|G0020|G0015G0003|G0011G0003|G0039G0003|G0020G0015|G0032G0003|G0020G0011|G0021G0003|G0048G0003,209,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,231
G0021G0011,21,2,29,G0011|G0021|G0015G0011|G0021G0015|G0011G0011|G0003G0011|G0032G0011|G0048G0011|G0006G0011|G0018G0011,218,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015|G0014,247
G0037G0048G0003,21,3,3,G0048G0003|G0037G0048|G0037G0032G0003,69,G0048|G0003|G0048G0032|G0037|G0048G0015|G0048G0011|G0015G0003|G0015G0048|G0037G0015|G0011G0003,72
G0006G0039,20,2,29,G0039|G0006|G0006G0015|G0015G0039|G0006G0011|G0006G0032|G0006G0018|G0032G0039|G0011G0039|G0025G0039,199,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0032G0015|G0014,228
G0011G0048,20,2,38,G0011|G0048|G0011G0015|G0011G0032|G0011G0011|G0015G0048|G0011G0021|G0011G0003|G0011G0018|G0032G0048,215,G0015|G0032|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,253
G0014G0011,20,2,29,G0011|G0014|G0015G0011|G0011G0011|G0003G0011|G0032G0011|G0048G0011|G0006G0011|G0018G0011|G0039G0011,212,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,241
G0014G0015,20,2,31,G0015|G0015G0015|G0032G0015|G0014|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015,244,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0022|G0040,275
G0018G0015G0015,20,3,16,G0015G0015|G0018G0015|G0015G0015G0015|G0018G0015G0003|G0011G0015G0015|G0021G0015G0015|G0032G0015G0015|G0039G0015G0015|G0018G0015G0011|G0018G0015G0006,87,G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018,103
G0020G0015,20,2,27,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015|G0004G0015,248,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0021G0032,20,2,30,G0032|G0021|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0021G0015|G0039G0032|G0048G0032|G0018G0032,226,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015|G0014,256
G0025G0048,20,2,27,G0048|G0025|G0025G0015|G0015G0048|G0025G0032|G0032G0048|G0003G0048|G0011G0048|G0048G0048|G0021G0048,209,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,236
G0032G0039,20,2,32,G0032|G0039|G0032G0015|G0032G0032|G0015G0039|G0032G0011|G0032G0021|G0032G0018|G0032G0048|G0006G0039,216,G0015|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0014|G0039G0015,248
G0015G0025,19,2,24,G0015|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0025|G0015G0039|G0015G0003|G0015G0022,245,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0015G0031,19,2,26,G0015|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0031|G0015G0021|G0015G0039|G0015G0003|G0015G0022,245,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,271
G0032G0003,19,2,35,G0032|G0003|G0032G0015|G0032G0032|G0032G0011|G0032G0021|G0015G0003|G0011G0003|G0032G0018|G0032G0048,215,G0015|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0014|G0039G0015,250
G0032G0014,19,2,28,G0032|G0032G0015|G0014|G0032G0032|G0032G0011|G0032G0021|G0015G0014|G0032G0018|G0032G0048|G0032G0039,217,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0039G0015,245
G0048G0048,19,2,26,G0048|G0048G0032|G0048G0015|G0048G0011|G0015G0048|G0032G0048|G0003G0048|G0011G0048|G0025G0048|G0021G0048,212,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,238
G0001G0015,18,2,25,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0001|G0006G0015,250,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0003G0001,18,2,26,G0003|G0003G0015|G0003G0032|G0001|G0003G0011|G0003G0021|G0003G0018|G0003G0040|G0003G0048|G0015G0001,200,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,226
G0015G0001,18,2,27,G0015|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0001|G0015G0021|G0015G0039|G0015G0003|G0015G0022,242,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0021G0048,18,2,27,G0048|G0021|G0021G0015|G0015G0048|G0032G0048|G0003G0048|G0021G0011|G0011G0048|G0021G0032|G0025G0048,216,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015|G0014,243
G0025G0011,18,2,28,G0011|G0015G0011|G0011G0011|G0003G0011|G0025|G0032G0011|G0025G0015|G0048G0011|G0006G0011|G0018G0011,213,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,241
G0042,18,1,24,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,200,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0011G0039,17,2,31,G0011|G0039|G0011G0015|G0011G0032|G0011G0011|G0015G0039|G0011G0021|G0011G0003|G0011G0018|G0006G0039,217,G0015|G0032|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015|G0014,248
G0014G0021,17,2,25,G0021|G0014|G0015G0021|G0003G0021|G0032G0021|G0011G0021|G0014G0011|G0014G0015|G0018G0021|G0039G0021,205,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015,230
G0031G0011,17,2,26,G0011|G0015G0011|G0011G0011|G0031G0015|G0031|G0003G0011|G0032G0011|G0048G0011|G0006G0011|G0018G0011,215,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,241
G0003G0006,16,2,29,G0003|G0006|G0003G0015|G0003G0032|G0039G0006|G0003G0011|G0003G0021|G0003G0018|G0015G0006|G0003G0040,202,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0032G0015|G0014,231
G0015G0004,16,2,24,G0015|G0015G0015|G0015G0032|G0015G0011|G0004|G0015G0018|G0015G0021|G0015G0039|G0015G0003|G0015G0022,245,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0015G0015G0032,16,3,13,G0015G0015|G0015G0032|G0015G0015G0015|G0011G0015G0032|G0015G0015G0011|G0015G0015G0039|G0015G0015G0018|G0015G0015G0048|G0015G0048G0032|G0015G0015G0021,94,G0015|G0032|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032,107
G0018G0015G0003,16,3,9,G0018G0015|G0015G0003|G0018G0015G0015|G0018G0003|G0018G0015G0011|G0018G0015G0006|G0011G0015G0003|G0015G0015G0003|G0018G0015G0021,93,G0015|G0003|G0015G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011,102
G0018G0021,16,2,26,G0018|G0021|G0015G0021|G0003G0021|G0018G0015|G0032G0021|G0018G0032|G0011G0021|G0018G0011|G0014G0021,216,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0006|G0032G0015|G0014,242
G0020G0011,16,2,25,G0011|G0015G0011|G0011G0011|G0003G0011|G0032G0011|G0020|G0048G0011|G0006G0011|G0018G0011|G0039G0011,216,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,241
G0021G0003,16,2,25,G0003|G0021|G0021G0015|G0015G0003|G0011G0003|G0039G0003|G0020G0003|G0021G0011|G0021G0032|G0032G0003,213,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0006|G0032G0015|G0014,238
G0022G0015,16,2,27,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0022|G0011G0015|G0021G0015|G0031G0015|G0006G0015,248,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0040,275
