token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0003,70,2,14,G0003G0003|G0008G0007|G0001G0003|G0002G0003|G0008G0006|G0006G0003|G0007G0003|G0008G0005|G0008G0004|G0004G0003,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,115
G0003G0007,69,2,14,G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0004G0007|G0002G0007|G0003G0006|G0006G0007|G0003G0002,101,G0001G0005|G0001G0006|G0007G0006|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0007G0008|G0001G0003,115
G0002G0002,67,2,14,G0006G0002|G0002G0007|G0002G0003|G0003G0002|G0007G0002|G0002G0001|G0002G0006|G0002G0005|G0002G0004|G0002G0008,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,115
G0006G0006,63,2,14,G0001G0006|G0007G0006|G0006G0002|G0006G0004|G0006G0005|G0004G0006|G0008G0006|G0003G0006|G0006G0007|G0006G0003,101,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008|G0004G0007,115
G0002G0008,62,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0002G0007|G0002G0003|G0006G0008|G0002G0001|G0002G0006|G0002G0005,101,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,115
G0004G0003,60,2,14,G0003G0003|G0004G0008|G0004G0007|G0001G0003|G0004G0006|G0002G0003|G0004G0004|G0006G0003|G0007G0003|G0004G0001,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,115
G0005G0006,60,2,14,G0001G0006|G0007G0006|G0004G0006|G0005G0004|G0005G0005|G0008G0006|G0003G0006|G0002G0006|G0005G0007|G0006G0006,101,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,115
G0005G0008,59,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0005G0004|G0005G0005|G0006G0008|G0005G0007|G0002G0008|G0005G0006,101,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,115
G0008G0001,57,2,14,G0008G0007|G0003G0001|G0001G0001|G0008G0006|G0008G0005|G0008G0004|G0002G0001|G0004G0001|G0008G0003|G0008G0008,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0006G0002|G0001G0008|G0004G0008|G0006G0004,115
G0008G0008,56,2,14,G0003G0008|G0008G0007|G0001G0008|G0004G0008|G0007G0008|G0008G0006|G0008G0005|G0006G0008|G0008G0004|G0008G0003,101,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0004G0007,115
G0007G0004,55,2,14,G0007G0006|G0006G0004|G0007G0008|G0005G0004|G0004G0004|G0001G0004|G0007G0005|G0007G0003|G0008G0004|G0007G0002,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,115
G0005G0003,54,2,14,G0003G0003|G0001G0003|G0002G0003|G0005G0004|G0005G0005|G0006G0003|G0007G0003|G0005G0007|G0008G0003|G0004G0003,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,115
G0004G0002,51,2,14,G0006G0002|G0004G0008|G0004G0007|G0004G0006|G0004G0004|G0003G0002|G0007G0002|G0004G0001|G0002G0002|G0004G0003,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,115
G0001G0007,50,2,14,G0001G0005|G0001G0006|G0008G0007|G0001G0001|G0001G0008|G0004G0007|G0001G0003|G0002G0007|G0001G0004|G0006G0007,101,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0004G0008|G0006G0004|G0007G0008|G0006G0005,115
G0001G0002,49,2,14,G0001G0005|G0001G0006|G0006G0002|G0001G0001|G0001G0008|G0001G0003|G0001G0004|G0003G0002|G0007G0002|G0002G0002,101,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0004G0008|G0006G0004|G0004G0007|G0007G0008,115
G0006G0001,49,2,14,G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0006G0005|G0006G0007|G0006G0003|G0006G0008|G0002G0001|G0004G0001,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0001G0008|G0004G0008|G0004G0007,115
G0004G0005,46,2,14,G0001G0005|G0003G0005|G0004G0008|G0004G0007|G0006G0005|G0004G0006|G0004G0004|G0005G0005|G0007G0005|G0008G0005,101,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0006G0004,115
G0007G0007,46,2,14,G0007G0006|G0008G0007|G0004G0007|G0007G0008|G0002G0007|G0006G0007|G0007G0005|G0007G0003|G0007G0002|G0005G0007,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,115
G0005G0001,44,2,14,G0003G0001|G0001G0001|G0005G0004|G0005G0005|G0002G0001|G0005G0007|G0004G0001|G0005G0006|G0005G0008|G0008G0001,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008,115
G0008G0002,43,2,14,G0008G0007|G0006G0002|G0008G0006|G0003G0002|G0008G0005|G0008G0004|G0007G0002|G0008G0003|G0002G0002|G0008G0001,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0001G0001|G0001G0008|G0004G0008,115
G0005G0002,42,2,14,G0006G0002|G0005G0004|G0005G0005|G0003G0002|G0007G0002|G0005G0007|G0002G0002|G0005G0006|G0005G0008|G0005G0003,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,115
G0007G0001,42,2,14,G0007G0006|G0003G0001|G0001G0001|G0007G0008|G0007G0005|G0007G0003|G0007G0002|G0002G0001|G0004G0001|G0008G0001,101,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008|G0006G0004,115
G0031G0033G0050,42,3,4,G0031G0033G0050G0026|G0031G0015G0050|G0031G0033G0050G0054|G0037G0033G0050,24,G0033|G0038G0033|G0024G0033G0044|G0031|G0012G0033G0039|G0031G0015|G0053G0050|G0031G0015G0054|G0044G0033G0044|G0017G0033G0018,28
G0015G0026,40,2,13,G0054G0026|G0024G0026|G0021G0026|G0015|G0039G0026|G0017G0015G0026|G0031G0015G0026|G0015G0021|G0018G0026|G0031G0026,136,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,149
G0031G0026G0039G0026,39,4,4,G0031G0053G0039G0026|G0037G0026G0039G0026|G0018G0026G0039G0026|G0026G0039G0026,18,G0031G0033G0050G0026|G0044G0026G0044G0026|G0039G0026|G0031G0053G0039G0026G0017|G0031G0015G0026|G0031G0015G0039|G0024G0026G0039G0017G0026|G0031G0026G0017|G0037G0026G0050G0026|G0031G0015G0050G0026,22
G0033,39,1,15,G0038G0033|G0031|G0039|G0015|G0053|G0013|G0029|G0033G0013|G0020|G0024G0033,110,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,125
G0037G0015G0017G0026G0017,39,5,3,G0037G0015G0017G0026G0039|G0026G0015G0017G0026G0017|G0037G0015G0017G0026G0037,7,G0026G0015G0017G0026|G0037G0053G0024G0026G0017|G0037G0015G0017G0020|G0037G0015G0017G0044|G0037G0015G0017G0026G0021G0026|G0026G0015G0017G0026G0039|G0026G0015G0017G0026G0037,10
G0038G0033,39,2,2,G0033|G0024G0033,122,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,124
G0054G0026,39,2,9,G0015G0026|G0024G0026|G0021G0026|G0039G0026|G0054G0012|G0018G0026|G0054G0046|G0031G0026|G0054G0049,126,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,135
G0015G0037G0044,38,3,0,,23,G0015G0026|G0024G0033G0044|G0015|G0018G0053G0044|G0013G0053G0044|G0017G0015G0044|G0044G0033G0044|G0034G0015G0017G0044|G0017G0015G0018G0044|G0037G0015G0017G0044,23
G0026G0017,38,2,4,G0031G0026G0017|G0044G0026G0017|G0039G0026G0017|G0024G0026G0017,130,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,134
G0024G0026,37,2,9,G0015G0026|G0054G0026|G0021G0026|G0039G0026|G0024G0049|G0018G0026|G0024G0033|G0031G0026|G0024G0026G0017,123,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,132
G0024G0033G0044,37,3,5,G0024G0033G0044G0026|G0044G0033G0044|G0017G0033G0044|G0024G0012G0044|G0024G0033,25,G0031G0033G0050|G0033|G0038G0033|G0015G0037G0044|G0024G0026|G0018G0053G0044|G0013G0053G0044|G0012G0033G0039|G0017G0015G0044|G0017G0033G0018,30
G0031,37,1,14,G0033|G0039|G0015|G0053|G0031G0015|G0013|G0029|G0020|G0031G0053|G0031G0026,109,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,123
G0031G0033G0050G0026,37,4,3,G0031G0033G0050|G0031G0015G0050G0026|G0031G0033G0050G0054,12,G0031G0026G0039G0026|G0031G0053G0039G0026|G0053G0050G0050G0026|G0024G0033G0044G0026|G0031G0015G0050|G0031G0015G0026|G0031G0053G0050G0054G0026|G0037G0026G0050G0026|G0018G0033G0050G0054G0026|G0031G0026,15
G0021G0015G0039,36,3,4,G0021G0015G0017|G0031G0015G0039|G0054G0015G0039|G0021G0026G0039,29,G0015G0026|G0021G0026|G0018G0015G0038|G0039|G0015|G0012G0033G0039|G0031G0015|G0017G0015G0026|G0031G0015G0050|G0017G0015G0044,33
G0021G0026,36,2,8,G0015G0026|G0054G0026|G0024G0026|G0039G0026|G0021G0012|G0018G0026|G0031G0026|G0021G0026G0039,127,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,135
G0018G0015G0038,35,3,3,G0018G0015G0026G0038|G0013G0015G0038|G0018G0015G0026,28,G0015G0026|G0021G0015G0039|G0015|G0018G0053G0044|G0031G0015|G0017G0015G0026|G0021G0015G0017|G0031G0015G0050|G0017G0015G0044|G0031G0015G0054,31
G0024G0026G0044G0053G0017,35,5,0,,5,G0024G0031G0053G0017|G0037G0044G0053G0017|G0024G0026G0017|G0024G0026G0017G0053G0017G0044|G0024G0053G0017,5
G0044G0026G0044G0026,35,4,2,G0037G0044G0026G0044G0026|G0026G0044G0026,15,G0031G0026G0039G0026|G0037G0026G0039G0026|G0024G0033G0044G0026|G0037G0026G0017G0044G0026|G0044G0033G0044|G0018G0026G0039G0026|G0050G0012G0044G0026|G0018G0026G0044|G0026G0039G0026|G0037G0026G0050G0026,17
G0053G0050G0037G0026,35,4,2,G0053G0050G0037|G0053G0050G0050G0026,5,G0053G0017G0026|G0053G0050|G0031G0053G0050G0054G0026|G0053G0050G0050G0026G0017|G0054G0015G0037G0026,7
G0054G0012G0039G0018,35,4,1,G0054G0012G0039G0029G0018,4,G0033G0012G0018|G0054G0012|G0044G0012G0039G0026|G0054G0015G0039,5
G0031G0053G0039G0026,34,4,3,G0031G0026G0039G0026|G0031G0053G0039G0026G0017|G0031G0053G0039,20,G0031G0033G0050G0026|G0039G0026|G0037G0026G0039G0026|G0053G0017G0026|G0018G0053G0039G0044G0026|G0031G0053G0017G0054G0026|G0031G0053G0017G0054|G0031G0015G0026|G0031G0053G0038|G0031G0015G0039,23
G0039,34,1,13,G0033|G0031|G0015|G0039G0026|G0053|G0013|G0029|G0020|G0039G0012|G0051,112,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,125
G0053G0050G0037,34,3,2,G0053G0050G0037G0026|G0053G0050,7,G0053G0050G0050G0026|G0053|G0053G0017G0026|G0012G0017G0037|G0039G0033G0037|G0044G0015G0037|G0053G0038,9
G0054G0053G0054,34,3,1,G0054G0053G0017,31,G0054G0026|G0018G0053G0044|G0053|G0013G0053G0044|G0017G0053G0021|G0053G0050|G0031G0015G0054|G0031G0053G0017G0054|G0024G0053G0013|G0031G0053G0038,32
G0015,33,1,17,G0015G0026|G0033|G0031|G0039|G0053|G0031G0015|G0013|G0029|G0020|G0015G0021,116,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,133
G0039G0026,33,2,10,G0015G0026|G0054G0026|G0024G0026|G0021G0026|G0039|G0026G0039G0026|G0039G0012|G0018G0026|G0031G0026|G0039G0026G0017,126,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,136
G0053G0050G0050G0026,33,4,2,G0053G0050G0037G0026|G0053G0050G0050G0026G0017,7,G0031G0033G0050G0026|G0053G0050G0037|G0053G0017G0026|G0053G0050|G0031G0053G0050G0054G0026|G0037G0026G0050G0026|G0031G0015G0050G0026,9
