token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0034,94,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,94,G0020G0083|G0019G0086|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074|G0018G0060,124
G0012G0086,87,2,11,G0019G0086|G0012|G0029G0086|G0012G0079|G0024G0086|G0012G0083|G0027G0086|G0073G0012G0086|G0049G0086|G0091G0012G0086,126,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,137
G0003,86,1,29,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,93,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,122
G0067G0074,80,2,2,G0065G0074|G0074,133,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,135
G0091G0060G0086,80,3,1,G0091G0012G0086,30,G0019G0086|G0091|G0012G0086|G0018G0060|G0076G0006G0086|G0031G0060|G0090G0024G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086,31
G0018G0060,73,2,4,G0031G0060|G0018G0071|G0076G0060|G0073G0060,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,128
G0076G0006G0086,69,3,3,G0076G0006G0093|G0076G0074G0086|G0090G0006G0086,30,G0019G0086|G0012G0086|G0091G0060G0086|G0006|G0090G0024G0086|G0086G0011G0086|G0081G0006G0083|G0075G0006|G0029G0086|G0034G0011G0086,33
G0081G0033G0020G0083,69,4,1,G0096G0033G0020G0083,7,G0020G0083|G0081G0006G0083|G0081G0033|G0081G0041G0080G0083|G0081G0020G0068|G0081G0020G0001|G0033G0027G0083,8
G0049G0083,68,2,12,G0020G0083|G0083|G0049|G0049G0047|G0012G0083|G0021G0083|G0049G0071|G0052G0083|G0027G0083|G0049G0059,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0019G0086|G0015|G0039,136
G0051G0068,68,2,5,G0048G0068|G0056G0068|G0051G0071|G0009G0068|G0027G0068,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0065G0074,67,2,4,G0067G0074|G0065G0077|G0074|G0065G0053,132,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,136
G0006,64,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,98,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,128
G0080G0050G0083,63,3,1,G0080G0051G0083,25,G0020G0083|G0083|G0073G0074G0083|G0049G0083|G0080G0053|G0034G0022G0083|G0081G0006G0083|G0007G0075G0083|G0080G0006|G0080G0074G0064,26
G0080G0053,61,2,2,G0080G0006|G0065G0053,127,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0081G0045,60,2,3,G0045|G0081G0033|G0076G0045,128,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,131
G0090G0005G0032G0037G0083,60,5,1,G0090G0005G0032G0083,2,G0090G0005G0032G0079|G0090G0005G0032,3
G0065G0077,58,2,3,G0077|G0065G0074|G0065G0053,120,G0079|G0022|G0038|G0043|G0020|G0075|G0020G0083|G0019G0086|G0015|G0039,123
G0056G0068,57,2,8,G0048G0068|G0056G0095|G0056G0059|G0051G0068|G0043G0056G0068|G0056G0093|G0009G0068|G0027G0068,121,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0080G0051G0083,56,3,1,G0080G0050G0083,26,G0020G0083|G0083|G0073G0074G0083|G0049G0083|G0051G0068|G0080G0053|G0034G0022G0083|G0081G0006G0083|G0051G0071|G0007G0075G0083,27
G0048G0054G0095,55,3,2,G0088G0054G0095|G0048G0054G0046,14,G0095|G0048G0068|G0056G0095|G0063G0095|G0076G0054|G0090G0054G0057|G0091G0054G0059|G0042G0095|G0080G0054G0093|G0088G0074G0095,16
G0031G0060,53,2,5,G0018G0060|G0076G0060|G0031|G0073G0060|G0031G0075,122,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0034G0022G0083,52,3,0,,26,G0022|G0020G0083|G0034G0079|G0083|G0073G0074G0083|G0034|G0049G0083|G0080G0050G0083|G0080G0051G0083|G0088G0022,26
G0088G0022,52,2,2,G0022|G0088G0029,126,G0079|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015|G0039,128
G0090G0024G0086,52,3,4,G0024G0086|G0090G0002G0086|G0090G0024G0036|G0090G0006G0086,29,G0019G0086|G0012G0086|G0091G0060G0086|G0076G0006G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086|G0090G0004|G0090G0029G0058|G0024,33
G0086G0011G0086,51,3,2,G0034G0011G0086|G0086G0050G0086,28,G0019G0086|G0035G0013G0011G0086|G0012G0086|G0091G0060G0086|G0076G0006G0086|G0090G0024G0086|G0029G0086|G0086G0004|G0086G0082G0093|G0076G0074G0086,30
G0007G0093,49,2,6,G0007G0075|G0007G0008|G0056G0093|G0074G0093|G0007G0059|G0022G0093,135,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,141
G0043G0002,49,2,4,G0043|G0043G0082|G0095G0002|G0073G0002,125,G0079|G0022|G0038|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015|G0039,129
G0088G0077G0086G0024G0013G0079,49,6,0,,0,,0
G0081G0006G0083,47,3,1,G0090G0006G0083,33,G0020G0083|G0083|G0073G0074G0083|G0076G0006G0086|G0081G0033G0020G0083|G0049G0083|G0006|G0080G0050G0083|G0081G0045|G0080G0051G0083,34
G0025G0009G0018G0018,45,4,1,G0025G0009G0018G0018G0083,1,G0090G0018G0018,2
G0062G0010G0079,45,3,3,G0019G0010G0079|G0022G0010G0079|G0062G0010G0019,11,G0079|G0034G0079|G0012G0079|G0092G0017G0079|G0019G0009G0079|G0086G0004G0079|G0007G0008G0079|G0036G0008G0079|G0061G0057G0079|G0029G0088G0079,14
G0090G0005G0032G0079,45,4,2,G0090G0005G0032|G0090G0005G0032G0083,1,G0090G0005G0032G0037G0083,3
G0036G0018,44,2,4,G0052G0018|G0036G0075|G0036|G0036G0046,125,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0072G0005G0095G0093,43,4,0,,1,G0072G0005G0059,1
G0075G0006,43,2,3,G0075|G0006|G0080G0006,128,G0079|G0022|G0038|G0043|G0020|G0077|G0020G0083|G0019G0086|G0015|G0039,131
G0023G0059,42,2,3,G0056G0059|G0049G0059|G0007G0059,129,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,132
G0051G0071,41,2,10,G0071|G0096G0071|G0051G0068|G0018G0071|G0034G0071|G0076G0071|G0027G0071|G0049G0071|G0074G0071|G0003G0071,114,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,124
G0029G0086,39,2,6,G0019G0086|G0012G0086|G0024G0086|G0027G0086|G0049G0086|G0074G0086,133,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,139
G0043G0082,38,2,4,G0043|G0043G0002|G0082|G0090G0082,125,G0079|G0022|G0038|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015|G0039,129
G0052G0018,38,2,5,G0052|G0036G0018|G0052G0083|G0052G0075|G0052G0095,122,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0034G0011G0086,37,3,1,G0086G0011G0086,26,G0019G0086|G0034G0079|G0035G0013G0011G0086|G0034|G0012G0086|G0091G0060G0086|G0076G0006G0086|G0034G0022G0083|G0090G0024G0086|G0029G0086,27
G0090G0004,36,2,3,G0086G0004|G0074G0004|G0090G0082,133,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,136
G0041G0071G0061G0068,35,4,0,,1,G0041G0071G0090G0011,1
G0044G0047,35,2,5,G0061G0047|G0049G0047|G0091G0047|G0073G0047|G0044G0075,122,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0040G0076,34,2,2,G0076|G0040G0027,125,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0086G0004,34,2,4,G0090G0004|G0074G0004|G0086G0004G0079|G0086G0004G0019,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,128
G0095G0002,34,2,3,G0095|G0043G0002|G0073G0002,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0027,33,1,35,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,88,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,123
G0063G0095,33,2,6,G0063|G0095|G0056G0095|G0042G0095|G0063G0075|G0052G0095,119,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,125
G0074G0091,33,2,7,G0091|G0074G0004|G0074|G0074G0071|G0074G0008|G0074G0093|G0074G0086,130,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,137
G0012G0079,31,2,5,G0079|G0034G0079|G0012|G0012G0086|G0012G0083,132,G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015|G0039,137
G0061G0047,31,2,5,G0044G0047|G0049G0047|G0091G0047|G0073G0047|G0061G0001,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,128
G0018G0071,30,2,10,G0071|G0096G0071|G0018G0060|G0051G0071|G0034G0071|G0076G0071|G0027G0071|G0049G0071|G0074G0071|G0003G0071,115,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,125
G0086G0082G0093,30,3,0,,28,G0086G0011G0086|G0007G0093|G0043G0082|G0086G0004|G0077G0049G0093|G0076G0006G0093|G0091G0082G0070|G0086G0004G0079|G0082|G0090G0045G0093,28
G0034G0071,28,2,11,G0071|G0034G0079|G0096G0071|G0034|G0051G0071|G0018G0071|G0076G0071|G0027G0071|G0049G0071|G0074G0071,114,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,125
G0077G0049G0093,28,3,1,G0077G0061G0093,26,G0077|G0049|G0049G0083|G0007G0093|G0086G0082G0093|G0049G0047|G0076G0006G0093|G0090G0045G0093|G0049G0071|G0080G0054G0093,27
G0081G0077G0076G0080,28,4,0,,1,G0081G0041G0080,1
G0092G0017G0079,28,3,1,G0092G0017G0019,15,G0079|G0034G0079|G0062G0010G0079|G0012G0079|G0019G0009G0079|G0019G0010G0079|G0086G0004G0079|G0092G0074G0076|G0007G0008G0079|G0036G0008G0079,16
G0007G0075G0083,27,3,2,G0007G0075|G0036G0075G0083,31,G0075|G0020G0083|G0083|G0073G0074G0083|G0049G0083|G0080G0050G0083|G0080G0051G0083|G0034G0022G0083|G0007G0093|G0081G0006G0083,33
G0033G0007G0061G0083G0034G0079,27,6,0,,0,,0
G0049G0047,27,2,9,G0049|G0049G0083|G0044G0047|G0061G0047|G0091G0047|G0049G0071|G0073G0047|G0049G0059|G0049G0086,117,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,126
G0076,27,1,33,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,94,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,127
G0076G0006G0093,27,3,2,G0076G0006G0086|G0090G0006G0093,29,G0006|G0007G0093|G0081G0006G0083|G0075G0006|G0086G0082G0093|G0077G0049G0093|G0076|G0076G0045G0054|G0076G0054|G0076G0071,31
G0076G0045G0054,27,3,2,G0076G0054|G0076G0045,11,G0045|G0076G0006G0086|G0081G0045|G0076|G0076G0006G0093|G0076G0071|G0076G0074G0086|G0090G0045G0093|G0076G0060|G0031G0001G0045G0054,13
G0076G0054,27,2,5,G0076|G0076G0045G0054|G0076G0071|G0076G0060|G0076G0045,130,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,135
G0019G0048G0071G0072G0063,26,5,0,,1,G0022G0049G0071G0072G0063,1
G0090G0029G0058,26,3,1,G0090G0029G0055,17,G0090G0024G0086|G0029G0086|G0090G0004|G0090G0054G0057|G0090G0005G0032|G0090G0045G0093|G0090G0002G0086|G0090G0082|G0042G0068G0058|G0088G0029,18
G0091G0047,26,2,6,G0091|G0044G0047|G0061G0047|G0049G0047|G0073G0047|G0091G0018G0047,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,130
G0076G0071,25,2,13,G0071|G0096G0071|G0051G0071|G0018G0071|G0034G0071|G0076|G0076G0054|G0027G0071|G0076G0060|G0049G0071,114,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0080G0006,25,2,3,G0006|G0080G0053|G0075G0006,131,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,134
G0081G0033,25,2,2,G0081G0045|G0096G0033,128,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,130
G0024,24,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,94,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,124
G0036G0075,24,2,10,G0075|G0036G0018|G0007G0075|G0036|G0063G0075|G0036G0046|G0031G0075|G0044G0075|G0036G0075G0083|G0052G0075,118,G0079|G0022|G0038|G0043|G0020|G0077|G0020G0083|G0019G0086|G0015|G0039,128
G0074G0004,24,2,8,G0090G0004|G0086G0004|G0074G0091|G0074|G0074G0071|G0074G0008|G0074G0093|G0074G0086,131,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,139
G0080G0074G0064,24,3,0,,30,G0073G0074G0083|G0067G0074|G0065G0074|G0080G0050G0083|G0080G0053|G0080G0051G0083|G0074G0091|G0080G0006|G0074G0004|G0091G0074G0021,30
G0019G0009G0079,23,3,2,G0019G0010G0079|G0019G0009G0019,18,G0079|G0019G0086|G0034G0079|G0062G0010G0079|G0012G0079|G0092G0017G0079|G0086G0004G0079|G0007G0008G0079|G0019G0040G0086|G0036G0008G0079,20
G0027G0071,23,2,13,G0071|G0096G0071|G0051G0071|G0027|G0018G0071|G0034G0071|G0076G0071|G0049G0071|G0027G0083|G0027G0086,111,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,124
G0030G0079G0044G0075,23,4,0,,6,G0030G0079G0044G0020G0068|G0030G0079G0090|G0030G0079G0044G0020G0001|G0030G0079G0044G0075G0030G0064|G0007G0044G0075|G0044G0075,6
G0043G0044G0059,23,3,1,G0077G0044G0059,18,G0043|G0056G0059|G0072G0005G0059|G0043G0002|G0023G0059|G0043G0082|G0044G0047|G0091G0054G0059|G0043G0056G0068|G0043G0008G0018,19
G0077G0076G0058G0062G0093,23,5,0,,1,G0077G0076G0058G0024G0013,1
G0090G0054G0057,23,3,0,,23,G0048G0054G0095|G0090G0024G0086|G0090G0004|G0076G0054|G0090G0029G0058|G0090G0005G0032|G0091G0054G0059|G0090G0045G0093|G0088G0054G0095|G0080G0054G0093,23
G0091G0074G0021,23,3,1,G0091G0074G0002,28,G0091|G0073G0074G0083|G0067G0074|G0091G0060G0086|G0065G0074|G0074G0091|G0091G0047|G0074G0004|G0080G0074G0064|G0091G0082G0070,29
G0091G0082G0070,23,3,0,,16,G0091|G0091G0060G0086|G0043G0082|G0086G0082G0093|G0091G0047|G0091G0074G0021|G0082|G0091G0054G0059|G0090G0082|G0091G0074G0002,16
G0007G0075,22,2,11,G0075|G0007G0093|G0007G0075G0083|G0036G0075|G0063G0075|G0007G0008|G0031G0075|G0007G0044G0075|G0044G0075|G0052G0075,118,G0079|G0022|G0038|G0043|G0020|G0077|G0020G0083|G0019G0086|G0015|G0039,129
G0019G0010G0079,22,3,3,G0062G0010G0079|G0019G0009G0079|G0022G0010G0079,16,G0079|G0019G0086|G0034G0079|G0012G0079|G0092G0017G0079|G0086G0004G0079|G0007G0008G0079|G0019G0040G0086|G0036G0008G0079|G0061G0057G0079,19
G0030G0079G0044G0020G0068,22,5,1,G0030G0079G0044G0020G0001,1,G0030G0079G0044G0075,2
G0074,22,1,36,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,101,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0073G0074G0083|G0012G0086,137
G0076G0074G0086,22,3,2,G0076G0006G0086|G0074G0086,46,G0019G0086|G0073G0074G0083|G0012G0086|G0067G0074|G0091G0060G0086|G0065G0074|G0090G0024G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086,48
G0081G0041G0080G0083,22,4,1,G0081G0041G0080,2,G0081G0033G0020G0083|G0081G0006G0083,3
G0086G0004G0079,22,3,2,G0086G0004|G0086G0004G0019,19,G0079|G0034G0079|G0086G0011G0086|G0062G0010G0079|G0090G0004|G0012G0079|G0086G0082G0093|G0092G0017G0079|G0074G0004|G0019G0009G0079,21
G0088G0062G0071G0072G0011G0086,22,6,0,,0,,0
G0024G0086,21,2,9,G0019G0086|G0012G0086|G0090G0024G0086|G0029G0086|G0024|G0027G0086|G0049G0086|G0074G0086|G0024G0083,128,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,137
G0082,21,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,94,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,124
G0090G0005G0032,21,3,2,G0090G0005G0032G0079|G0090G0005G0032G0083,15,G0072G0005G0059|G0090G0005G0032G0037G0083|G0090G0024G0086|G0090G0004|G0090G0029G0058|G0090G0054G0057|G0090G0045G0093|G0090G0002G0086|G0090G0082|G0090G0024G0036,17
G0091G0054G0059,21,3,2,G0086G0054G0059|G0073G0054G0059,23,G0056G0059|G0091|G0072G0005G0059|G0091G0060G0086|G0048G0054G0095|G0023G0059|G0076G0054|G0091G0047|G0043G0044G0059|G0090G0054G0057,25
G0095G0074G0083,21,3,3,G0073G0074G0083|G0095G0074G0093|G0095G0074G0047,40,G0020G0083|G0095|G0083|G0067G0074|G0049G0083|G0065G0074|G0080G0050G0083|G0080G0051G0083|G0034G0022G0083|G0081G0006G0083,43
G0012G0083,20,2,10,G0020G0083|G0083|G0012|G0012G0086|G0049G0083|G0012G0079|G0021G0083|G0052G0083|G0027G0083|G0024G0083,127,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0019G0086|G0015|G0039,137
G0040G0027,20,2,4,G0040G0076|G0027|G0021G0027|G0011G0027,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,128
G0040G0059G0018,20,3,2,G0040G0059G0079|G0022G0040G0059G0018,11,G0056G0059|G0036G0018|G0023G0059|G0052G0018|G0040G0076|G0040G0027|G0043G0008G0018|G0042G0059G0064|G0049G0059|G0090G0018G0018,13
G0077G0080G0068G0089G0083,20,5,0,,0,,0
G0088G0033G0088G0079,20,4,0,,4,G0088G0033G0074G0046|G0029G0088G0079|G0088G0033G0074G0095|G0088G0033G0012,4
G0090G0045G0093,20,3,2,G0074G0045G0093|G0090G0006G0093,31,G0045|G0081G0045|G0090G0024G0086|G0007G0093|G0090G0004|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093|G0076G0045G0054|G0090G0029G0058,33
G0092G0074G0076,20,3,1,G0092G0074G0071,24,G0073G0074G0083|G0067G0074|G0065G0074|G0040G0076|G0074G0091|G0092G0017G0079|G0076|G0074G0004|G0080G0074G0064|G0091G0074G0021,25
G0007G0008G0079,19,3,2,G0036G0008G0079|G0007G0008,20,G0079|G0034G0079|G0007G0093|G0062G0010G0079|G0012G0079|G0092G0017G0079|G0007G0075G0083|G0019G0009G0079|G0007G0075|G0019G0010G0079,22
G0021G0083,19,2,8,G0020G0083|G0083|G0049G0083|G0012G0083|G0021G0027|G0052G0083|G0027G0083|G0024G0083,126,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0019G0086|G0015|G0039,134
