token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0004,42,2,14,G0003G0004|G0001G0004|G0008G0007|G0008G0003|G0002G0004|G0008G0002|G0008G0008|G0005G0004|G0008G0005|G0004G0004,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,115
G0046G0036G0042,42,3,4,G0046G0036G0042G0045|G0046G0026G0042|G0046G0036G0042G0019|G0009G0036G0042,24,G0014G0036|G0036|G0040G0036G0037|G0046|G0029G0036G0025|G0046G0026|G0034G0042|G0037G0036G0037|G0046G0026G0019|G0024G0036G0017,28
G0026G0045,40,2,13,G0019G0045|G0040G0045|G0038G0045|G0025G0045|G0026|G0024G0026G0045|G0046G0026G0045|G0026G0038|G0017G0045|G0046G0045,136,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,149
G0009G0026G0024G0045G0024,39,5,3,G0009G0026G0024G0045G0025|G0045G0026G0024G0045G0024|G0009G0026G0024G0045G0009,7,G0045G0026G0024G0045|G0009G0034G0040G0045G0024|G0009G0026G0024G0027|G0009G0026G0024G0037|G0009G0026G0024G0045G0038G0045|G0045G0026G0024G0045G0025|G0045G0026G0024G0045G0009,10
G0014G0036,39,2,2,G0036|G0040G0036,122,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,124
G0019G0045,39,2,9,G0026G0045|G0040G0045|G0038G0045|G0025G0045|G0019G0029|G0017G0045|G0019G0043|G0046G0045|G0019G0030,126,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,135
G0036,39,1,15,G0014G0036|G0046|G0025|G0026|G0034|G0013|G0036G0013|G0039|G0027|G0032,110,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,125
G0046G0045G0025G0045,39,4,4,G0046G0034G0025G0045|G0009G0045G0025G0045|G0017G0045G0025G0045|G0045G0025G0045,18,G0046G0036G0042G0045|G0037G0045G0037G0045|G0025G0045|G0046G0034G0025G0045G0024|G0046G0026G0045|G0046G0026G0025|G0009G0045G0042G0045|G0040G0045G0025G0024G0045|G0046G0045G0024|G0025G0045G0019G0045,22
G0026G0009G0037,38,3,0,,23,G0026G0045|G0040G0036G0037|G0026|G0017G0034G0037|G0013G0034G0037|G0024G0026G0037|G0037G0036G0037|G0022G0026G0024G0037|G0009G0026G0024G0037|G0024G0026G0017G0037,23
G0045G0024,38,2,4,G0037G0045G0024|G0046G0045G0024|G0025G0045G0024|G0040G0045G0024,130,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,134
G0040G0036G0037,37,3,5,G0040G0036G0037G0045|G0037G0036G0037|G0024G0036G0037|G0040G0029G0037|G0040G0036,25,G0046G0036G0042|G0014G0036|G0036|G0026G0009G0037|G0040G0045|G0017G0034G0037|G0013G0034G0037|G0029G0036G0025|G0024G0026G0037|G0024G0036G0017,30
G0040G0045,37,2,9,G0026G0045|G0019G0045|G0038G0045|G0025G0045|G0040G0030|G0017G0045|G0040G0036|G0046G0045|G0040G0045G0024,123,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,132
G0046,37,1,14,G0036|G0025|G0026|G0034|G0046G0026|G0013|G0039|G0027|G0046G0034|G0032,109,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,123
G0046G0036G0042G0045,37,4,3,G0046G0036G0042|G0046G0026G0042G0045|G0046G0036G0042G0019,12,G0046G0045G0025G0045|G0046G0034G0025G0045|G0034G0042G0042G0045|G0040G0036G0037G0045|G0046G0026G0042|G0046G0026G0045|G0046G0034G0042G0019G0045|G0009G0045G0042G0045|G0017G0036G0042G0019G0045|G0046G0045,15
G0038G0026G0025,36,3,4,G0038G0026G0024|G0046G0026G0025|G0019G0026G0025|G0038G0045G0025,29,G0026G0045|G0038G0045|G0017G0026G0014|G0025|G0026|G0029G0036G0025|G0046G0026|G0024G0026G0045|G0046G0026G0042|G0024G0026G0037,33
G0038G0045,36,2,8,G0026G0045|G0019G0045|G0040G0045|G0025G0045|G0038G0029|G0017G0045|G0046G0045|G0038G0045G0025,127,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,135
G0017G0026G0014,35,3,3,G0017G0026G0045G0014|G0013G0026G0014|G0017G0026G0045,28,G0026G0045|G0038G0026G0025|G0026|G0017G0034G0037|G0046G0026|G0024G0026G0045|G0038G0026G0024|G0046G0026G0042|G0024G0026G0037|G0046G0026G0019,31
G0019G0029G0025G0017,35,4,1,G0019G0029G0025G0039G0017,4,G0036G0029G0017|G0019G0029|G0019G0026G0025|G0037G0029G0025G0045,5
G0034G0042G0009G0045,35,4,2,G0034G0042G0009|G0034G0042G0042G0045,5,G0034G0024G0045|G0034G0042|G0046G0034G0042G0019G0045|G0034G0042G0042G0045G0024|G0019G0026G0009G0045,7
G0037G0045G0037G0045,35,4,2,G0009G0037G0045G0037G0045|G0045G0037G0045,15,G0046G0045G0025G0045|G0009G0045G0025G0045|G0040G0036G0037G0045|G0009G0045G0024G0037G0045|G0037G0036G0037|G0017G0045G0025G0045|G0042G0029G0037G0045|G0017G0045G0037|G0009G0045G0042G0045|G0037G0045G0024,17
G0040G0045G0037G0034G0024,35,5,0,,5,G0040G0046G0034G0024|G0009G0037G0034G0024|G0040G0034G0024|G0040G0045G0024|G0040G0045G0024G0034G0024G0037,5
G0019G0034G0019,34,3,1,G0019G0034G0024,31,G0019G0045|G0017G0034G0037|G0034|G0013G0034G0037|G0024G0034G0038|G0034G0042|G0046G0026G0019|G0046G0034G0024G0019|G0040G0034G0013|G0046G0034G0014,32
G0025,34,1,13,G0036|G0046|G0025G0045|G0026|G0034|G0013|G0039|G0027|G0025G0029|G0032,112,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,125
G0034G0042G0009,34,3,2,G0034G0042G0009G0045|G0034G0042,7,G0034G0042G0042G0045|G0034|G0034G0024G0045|G0029G0024G0009|G0025G0036G0009|G0034G0014|G0037G0026G0009,9
G0046G0034G0025G0045,34,4,3,G0046G0045G0025G0045|G0046G0034G0025G0045G0024|G0046G0034G0025,20,G0046G0036G0042G0045|G0025G0045|G0009G0045G0025G0045|G0034G0024G0045|G0017G0034G0025G0037G0045|G0046G0034G0024G0019G0045|G0046G0034G0024G0019|G0046G0026G0045|G0046G0034G0014|G0046G0026G0025,23
G0025G0045,33,2,10,G0026G0045|G0019G0045|G0040G0045|G0038G0045|G0025|G0025G0029|G0045G0025G0045|G0017G0045|G0046G0045|G0025G0045G0024,126,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,136
G0026,33,1,17,G0026G0045|G0036|G0046|G0025|G0034|G0046G0026|G0013|G0039|G0027|G0026G0038,116,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,133
G0034G0042G0042G0045,33,4,2,G0034G0042G0009G0045|G0034G0042G0042G0045G0024,7,G0046G0036G0042G0045|G0034G0042G0009|G0034G0024G0045|G0034G0042|G0046G0034G0042G0019G0045|G0009G0045G0042G0045|G0046G0026G0042G0045,9
