token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0005,115,2,7,G0013G0010|G0016G0005|G0020G0005|G0013G0026|G0013G0005G0019|G0013G0005G0022|G0013,61,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022,68
G0025,112,1,17,G0026|G0019|G0007|G0025G0010|G0010|G0024|G0025G0019|G0025G0026|G0020|G0022,41,G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010|G0007G0022,58
G0014G0026,108,2,8,G0026|G0007G0026|G0025G0026|G0020G0026|G0027G0026|G0014|G0013G0026|G0014G0002,63,G0006G0021G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0004G0026G0008|G0010G0014|G0006G0021,71
G0004G0010G0018,104,3,2,G0023G0010G0018|G0004G0010G0024,28,G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010|G0004G0022G0010,30
G0005G0014,95,2,4,G0010G0014|G0005G0014G0019|G0014|G0005G0014G0022,73,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0006G0021|G0027G0010|G0010G0022,77
G0006G0022G0027G0026,89,4,3,G0006G0022G0027|G0006G0022G0020G0026|G0014G0022G0027G0026,11,G0006G0021G0026|G0006G0022G0014|G0027G0026|G0006G0022G0020G0012|G0025G0022G0001G0026|G0022G0001G0026|G0001G0022G0006G0026|G0006G0022G0008|G0005G0022G0027|G0022G0027G0022,14
G0027G0019,85,2,13,G0019|G0007G0019|G0027G0010|G0025G0019|G0027G0026|G0027|G0016G0019|G0021G0019|G0027G0019G0010|G0027G0010G0019,64,G0026|G0007|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0010G0022|G0020G0010|G0007G0026|G0007G0010,77
G0020,80,1,18,G0026|G0019|G0007|G0020G0010|G0010|G0024|G0020G0012|G0020G0026|G0025|G0022,41,G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0007G0026|G0007G0010|G0025G0019,59
G0027G0026,80,2,10,G0026|G0027G0010|G0007G0026|G0025G0026|G0020G0026|G0014G0026|G0027G0019|G0027|G0013G0026|G0027G0026G0014,63,G0006G0021G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0006G0021|G0010G0022,73
G0004G0022G0010,75,3,2,G0014G0022G0010|G0001G0022G0010,38,G0025G0010|G0014G0022G0014|G0004G0026G0008|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014|G0010|G0007G0022,40
G0003G0005G0026G0007,71,4,3,G0003G0005G0019G0007|G0003G0005G0026G0007G0007|G0003G0005G0026G0010,13,G0003G0005G0026G0007G0007G0019|G0003G0005G0010|G0003G0005G0019|G0003G0005G0026G0007G0007G0010|G0026G0007|G0003G0005G0026G0007G0007G0026|G0003G0005G0019G0007G0010|G0020G0005G0026|G0006G0010G0026G0007|G0025G0005G0026,16
G0013G0010,67,2,11,G0025G0010|G0027G0010|G0020G0010|G0007G0010|G0010|G0013G0005|G0006G0010|G0013G0026|G0026G0010|G0001G0010,72,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0010G0022|G0007G0026|G0024,83
G0025G0010G0020G0020G0026,65,5,1,G0025G0010G0020G0020G0010,3,G0016G0022G0020G0020G0026|G0025G0010G0020G0010G0022|G0027G0022G0020G0020G0026,4
G0027G0010G0022,60,3,4,G0027G0010|G0010G0022|G0027G0010G0019|G0025G0010G0022,40,G0010G0007|G0025G0010|G0010G0014|G0020G0010|G0007G0010|G0010|G0007G0022|G0004G0010G0018|G0027G0019|G0027G0026,44
G0016G0005,59,2,5,G0013G0005|G0016G0019|G0020G0005|G0016G0005G0010|G0016G0002,64,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022,69
G0026G0008G0019,58,3,4,G0013G0008G0019|G0022G0008G0019|G0026G0008G0019G0014|G0010G0008G0019,31,G0026|G0019|G0007G0019|G0004G0026G0008|G0025G0019|G0027G0019|G0020G0005G0019|G0005G0014G0019|G0022G0008|G0016G0019,35
G0020G0022G0014,57,3,4,G0014G0022G0014|G0006G0022G0014|G0020G0022G0007|G0020G0022G0014G0022,35,G0010G0014|G0010G0022|G0020G0010|G0007G0022|G0020G0012|G0020G0026|G0005G0014|G0020|G0004G0022G0010|G0022,39
G0003G0005G0019G0014G0025G0022,55,6,2,G0003G0005G0019G0014G0013G0022|G0003G0005G0019G0014G0025,0,,2
G0022,55,1,17,G0026|G0019|G0007|G0010G0022|G0010|G0024|G0007G0022|G0025|G0020|G0027,56,G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0010G0014|G0006G0021|G0027G0010|G0020G0010|G0007G0026|G0007G0010,73
G0006G0022G0020G0012,54,4,1,G0006G0022G0020G0026,5,G0006G0022G0014|G0020G0012|G0006G0022G0027G0026|G0006G0022G0027|G0006G0022G0008,6
G0007G0028,53,2,5,G0007|G0007G0019|G0007G0026|G0007G0010|G0007G0022,52,G0026|G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0010,57
G0027,53,1,15,G0026|G0019|G0007|G0027G0010|G0010|G0024|G0025|G0027G0019|G0020|G0027G0026,47,G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0010G0022|G0020G0010|G0007G0026|G0007G0010|G0025G0019,62
G0007G0022G0008,50,3,4,G0007G0022|G0022G0008|G0007G0022G0008G0022|G0006G0022G0008,32,G0007|G0007G0019|G0014G0022G0014|G0004G0026G0008|G0010G0022|G0007G0026|G0007G0010|G0006G0022G0014|G0004G0022G0010|G0020G0022G0014,36
G0014G0022G0010,50,3,3,G0014G0022G0014|G0004G0022G0010|G0001G0022G0010,36,G0025G0010|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014|G0010|G0007G0022|G0014G0026|G0013G0010,39
G0003G0005G0026G0007G0007G0019,48,6,4,G0003G0005G0026G0007G0007|G0003G0005G0026G0007G0007G0010|G0003G0005G0026G0007G0007G0026|G0003G0005G0026G0007G0007G0022,3,G0003G0005G0026G0007|G0003G0005G0026G0020G0013G0019|G0026G0007G0007G0019,7
G0007G0005G0010,48,3,5,G0007G0010|G0003G0005G0010|G0006G0005G0010|G0016G0005G0010|G0007G0026G0010,36,G0007|G0007G0019|G0025G0010|G0027G0010|G0020G0010|G0007G0026|G0010|G0007G0022|G0013G0005|G0005G0014,41
G0020G0005G0019,48,3,6,G0020G0005G0022|G0020G0005|G0013G0005G0019|G0003G0005G0019|G0020G0010G0019|G0020G0005G0026,36,G0019|G0007G0019|G0020G0010|G0025G0019|G0020G0012|G0020G0026|G0013G0005|G0005G0014|G0027G0019|G0020,42
G0023G0010G0028,47,3,1,G0023G0010G0018,25,G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010|G0004G0010G0018|G0013G0010,26
G0027G0019G0026G0020G0013G0008G0022,47,7,0,,0,,0
G0005G0014G0019,45,3,2,G0005G0014|G0005G0014G0022,28,G0019|G0007G0019|G0010G0014|G0025G0019|G0014G0026|G0027G0019|G0026G0008G0019|G0020G0005G0019|G0014|G0016G0019,30
G0013G0005G0013G0013G0022,44,5,3,G0013G0005G0013G0013G0010|G0013G0005G0013G0013G0026|G0013G0005G0013G0013G0019,7,G0013G0019G0014G0013G0022|G0020G0022G0013G0013G0022|G0013G0005G0022|G0013G0022G0020G0013G0022|G0016G0019G0013G0013G0022|G0004G0005G0014G0013G0022|G0004G0026G0013G0013G0022,10
G0001G0010G0025G0010,43,4,2,G0001G0026G0025G0010|G0001G0010G0025,8,G0025G0010|G0001G0010G0019|G0001G0022G0010|G0001G0010G0020G0022|G0001G0010G0013G0019|G0001G0010|G0004G0010G0026G0025G0010|G0027G0010G0026G0010,10
G0022G0008,43,2,4,G0022|G0007G0022G0008|G0022G0008G0019|G0006G0022G0008,77,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0004G0026G0008|G0010G0014|G0006G0021,81
G0003G0005G0019G0007,42,4,4,G0003G0005G0026G0007|G0003G0005G0019|G0003G0005G0019G0007G0010|G0003G0005G0019G0007G0026,8,G0020G0005G0019|G0003G0005G0010|G0013G0005G0019|G0013G0019G0007|G0003G0005G0026G0007G0007|G0003G0005G0026G0010|G0027G0019G0007|G0003G0005G0019G0014G0025,12
G0020G0005G0022,42,3,5,G0020G0005G0019|G0020G0005|G0013G0005G0022|G0020G0005G0022G0010|G0020G0005G0026,34,G0010G0022|G0020G0010|G0007G0022|G0020G0012|G0020G0026|G0013G0005|G0005G0014|G0020|G0027G0010G0022|G0016G0005,39
G0006G0021G0010,41,3,5,G0006G0021G0026|G0006G0021|G0006G0010|G0006G0021G0002|G0006G0005G0010,25,G0025G0010|G0027G0010|G0020G0010|G0007G0010|G0006G0022G0014|G0010|G0004G0022G0010|G0013G0010|G0014G0022G0010|G0007G0005G0010,30
G0006G0010,40,2,13,G0025G0010|G0006G0021|G0027G0010|G0020G0010|G0007G0010|G0010|G0013G0010|G0006G0021G0010|G0006G0005G0010|G0006G0010G0011,71,G0026|G0006G0021G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0010G0022|G0007G0026|G0006G0022G0014,84
G0014,40,1,16,G0026|G0019|G0007|G0010G0014|G0010|G0024|G0025|G0014G0026|G0005G0014|G0020,48,G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010,64
G0015G0026G0014,40,3,1,G0027G0026G0014,25,G0026|G0014G0022G0014|G0004G0026G0008|G0010G0014|G0007G0026|G0006G0022G0014|G0025G0026|G0020G0026|G0014G0026|G0005G0014,26
G0004G0026G0008G0006G0021G0002,39,6,1,G0004G0026G0008G0006G0021,0,,1
G0006G0021G0002,39,3,3,G0006G0021G0026|G0006G0021|G0006G0021G0010,12,G0006G0022G0014|G0006G0010|G0006G0005G0010|G0021G0019|G0006G0010G0011|G0006G0022G0027|G0014G0002|G0006|G0020G0002|G0016G0002,15
G0016G0019,39,2,10,G0019|G0007G0019|G0025G0019|G0027G0019|G0016G0005|G0021G0019|G0001G0019|G0016G0019G0008|G0016G0002|G0016G0010G0019,64,G0026|G0007|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026,74
G0026G0025,39,2,5,G0026|G0025|G0019G0025|G0026G0010|G0026G0007,58,G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0006G0021|G0027G0010|G0010G0022,63
G0019G0014G0006G0022G0008,38,5,1,G0019G0014G0006G0022G0008G0019,3,G0019G0007G0007G0022G0008|G0006G0022G0008|G0019G0027G0022G0008,4
G0020G0005,38,2,11,G0020G0010|G0020G0012|G0020G0026|G0013G0005|G0020|G0016G0005|G0020G0005G0019|G0020G0005G0022|G0020G0002|G0020G0018,58,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022,69
G0003G0005G0010,36,3,5,G0007G0005G0010|G0006G0005G0010|G0016G0005G0010|G0003G0005G0019|G0003G0005G0026G0010,32,G0025G0010|G0027G0010|G0020G0010|G0007G0010|G0010|G0013G0005|G0005G0014|G0004G0022G0010|G0003G0005G0026G0007|G0013G0010,37
G0004G0022G0006G0022,36,4,2,G0007G0022G0006G0022|G0016G0022G0006G0022,9,G0004G0022G0010|G0007G0022G0008G0022|G0020G0022G0014G0022|G0001G0022G0006G0026|G0020G0022G0007G0022|G0022G0027G0022|G0025G0022G0004G0022|G0027G0022G0025G0022|G0025G0010G0006G0022,11
G0006G0005G0010,36,3,5,G0007G0005G0010|G0006G0021G0010|G0006G0010|G0003G0005G0010|G0016G0005G0010,37,G0006G0021G0026|G0025G0010|G0006G0021|G0027G0010|G0020G0010|G0007G0010|G0006G0022G0014|G0010|G0013G0005|G0005G0014,42
G0007G0022G0006G0022,36,4,3,G0004G0022G0006G0022|G0007G0022G0008G0022|G0016G0022G0006G0022,9,G0007G0022|G0007G0022G0008|G0020G0022G0014G0022|G0001G0022G0006G0026|G0020G0022G0007G0022|G0022G0027G0022|G0025G0022G0004G0022|G0027G0022G0025G0022|G0025G0010G0006G0022,12
G0021G0019,36,2,8,G0019|G0007G0019|G0025G0019|G0027G0019|G0016G0019|G0001G0019|G0021G0019G0010|G0021G0022,67,G0026|G0006G0021G0026|G0007|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010,75
G0026G0007G0007G0010,36,4,1,G0026G0007G0007G0019,6,G0007G0010|G0007G0005G0010|G0026G0010|G0003G0005G0026G0007G0007G0010|G0026G0007|G0007G0026G0010,7
G0019G0007G0013G0008G0022,35,5,3,G0019G0007G0013G0008G0019|G0019G0007G0013G0008G0010|G0019G0007G0013G0022,3,G0007G0022G0008G0022|G0019G0007G0013G0008G0005G0010|G0008G0026G0013G0008G0022,6
G0013G0026,34,2,10,G0026|G0007G0026|G0025G0026|G0020G0026|G0013G0005|G0014G0026|G0027G0026|G0013G0010|G0013G0008G0026|G0013,58,G0006G0021G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0006G0021|G0027G0010,68
G0022G0023G0014G0026,34,4,0,,4,G0014G0026|G0022G0014G0025G0026|G0022G0001G0026|G0022G0014G0025,4
G0023G0026G0014G0013G0026,34,5,2,G0027G0026G0014G0013G0026|G0023G0026G0014G0013G0010,2,G0001G0026G0014G0013G0022|G0027G0026G0014G0013G0008G0026,4
G0019G0007G0013G0008G0019,33,5,2,G0019G0007G0013G0008G0022|G0019G0007G0013G0008G0010,3,G0013G0008G0019|G0019G0007G0013G0022|G0019G0007G0013G0008G0005G0010,5
G0003G0005G0026G0020G0013G0019,32,6,3,G0003G0005G0026G0020G0013G0022|G0003G0005G0026G0020G0013G0010|G0003G0005G0026G0020G0013,2,G0003G0005G0026G0007G0007G0019|G0013G0026G0020G0013G0019,5
G0003G0005G0026G0020G0013G0022,32,6,3,G0003G0005G0026G0020G0013G0019|G0003G0005G0026G0020G0013G0010|G0003G0005G0026G0020G0013,2,G0003G0005G0019G0014G0013G0022|G0003G0005G0026G0007G0007G0022,5
G0004G0026G0008G0011,32,4,1,G0004G0026G0008,7,G0026G0008G0019|G0004G0005G0008|G0019G0026G0008G0026|G0004G0019G0008|G0001G0026G0008|G0004G0026G0008G0006G0021|G0004G0026G0014G0019,8
G0013G0005G0019,32,3,5,G0013G0005|G0020G0005G0019|G0013G0008G0019|G0003G0005G0019|G0013G0005G0022,34,G0019|G0007G0019|G0025G0019|G0005G0014|G0027G0019|G0013G0010|G0016G0005|G0026G0008G0019|G0007G0005G0010|G0005G0014G0019,39
G0013G0019G0014G0013G0022,32,5,1,G0013G0019G0014G0013G0019,10,G0013G0005G0013G0013G0022|G0003G0005G0019G0014G0013G0022|G0016G0019G0014G0014G0022|G0021G0019G0014G0014G0022|G0013G0022G0020G0013G0022|G0016G0019G0013G0013G0022|G0019G0007G0013G0022|G0004G0005G0014G0013G0022|G0001G0026G0014G0013G0022|G0006G0022G0013G0019G0014G0013G0022,11
G0016G0005G0022G0008,32,4,0,,13,G0016G0005|G0007G0022G0008|G0022G0008|G0020G0005G0022|G0016G0005G0010|G0004G0005G0008|G0016G0019G0008|G0013G0005G0022|G0020G0005G0022G0010|G0006G0022G0008,13
G0027G0022G0014G0025G0022,32,5,2,G0016G0022G0014G0025G0022|G0027G0022G0025G0022,4,G0022G0014G0025G0026|G0020G0022G0014G0022|G0022G0014G0025|G0027G0022G0007G0013G0022,6
G0006G0010G0011,31,3,1,G0006G0010,34,G0006G0021G0026|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014,35
G0025G0022G0001G0026,31,4,1,G0022G0001G0026,8,G0025G0026|G0006G0022G0027G0026|G0006G0022G0020G0026|G0001G0022G0006G0026|G0025G0005G0026|G0025G0022G0007G0006G0026|G0025G0022G0004G0022|G0014G0022G0027G0026,9
G0013G0008G0019,30,3,5,G0026G0008G0019|G0013G0005G0019|G0013G0008G0026|G0022G0008G0019|G0010G0008G0019,25,G0019|G0007G0019|G0025G0019|G0013G0005|G0027G0019|G0013G0010|G0020G0005G0019|G0005G0014G0019|G0022G0008|G0016G0019,30
G0019G0007G0013G0008G0010,30,5,3,G0019G0007G0013G0008G0022|G0019G0007G0013G0008G0019|G0019G0007G0013G0008G0005G0010,1,G0019G0007G0013G0022,4
G0013G0019G0007,29,3,1,G0027G0019G0007,26,G0019|G0007|G0007G0019|G0010G0007|G0025G0019|G0013G0005|G0027G0019|G0013G0010|G0003G0005G0019G0007|G0016G0019,27
G0013G0026G0008G0008G0019,29,5,0,,3,G0026G0008G0019|G0013G0008G0019|G0013G0026G0020G0013G0019,3
G0027G0019G0010,29,3,6,G0027G0010|G0027G0019|G0027G0019G0007|G0021G0019G0010|G0027G0019G0014|G0022G0027G0019G0010,33,G0019|G0007G0019|G0025G0010|G0020G0010|G0007G0010|G0010|G0025G0019|G0027G0026|G0004G0022G0010|G0013G0010,39
G0022G0006G0006G0021G0010,28,5,1,G0022G0006G0006G0021G0010G0022,1,G0006G0021G0010,2
G0023G0010G0018,28,3,2,G0004G0010G0018|G0023G0010G0028,24,G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010|G0013G0010|G0027G0010G0022,26
G0004G0019G0008G0013G0026,27,5,1,G0019G0008G0013G0026,6,G0004G0019G0008G0022G0007G0026|G0016G0022G0008G0013G0026|G0027G0022G0008G0013G0026|G0004G0019G0008|G0004G0019G0008G0026G0019|G0004G0022G0008G0013G0019,7
G0013G0005G0013G0013G0010,27,5,3,G0013G0005G0013G0013G0022|G0013G0005G0013G0013G0026|G0013G0005G0013G0013G0019,0,,3
G0023G0008G0019G0014,27,4,1,G0026G0008G0019G0014,6,G0026G0008G0019|G0013G0008G0019|G0022G0008G0019|G0010G0008G0019|G0023G0008G0019G0014G0025G0026|G0027G0019G0014,7
G0025G0005G0006G0019,27,4,0,,7,G0025G0019|G0020G0005G0019|G0005G0014G0019|G0013G0005G0019|G0003G0005G0019|G0025G0005G0026|G0025G0010G0006G0022,7
G0006G0022G0007G0005G0010,26,5,1,G0006G0022G0007G0026G0010,5,G0007G0005G0010|G0006G0005G0010|G0006G0022G0007G0022G0008|G0006G0022G0007G0004G0019|G0006G0022G0020G0013G0005G0010,6
G0006G0022G0027,26,3,4,G0006G0022G0014|G0006G0022G0027G0026|G0006G0022G0008|G0005G0022G0027,26,G0006G0021G0026|G0014G0022G0014|G0006G0021|G0010G0022|G0007G0022|G0004G0022G0010|G0020G0022G0014|G0022|G0006G0022G0020G0012|G0027,30
G0016G0005G0010,26,3,4,G0016G0005|G0007G0005G0010|G0003G0005G0010|G0006G0005G0010,35,G0025G0010|G0027G0010|G0020G0010|G0007G0010|G0010|G0013G0005|G0005G0014|G0004G0022G0010|G0013G0010|G0014G0022G0010,39
G0019G0001G0026G0019,26,4,0,,5,G0001G0010G0019|G0001G0019|G0022G0001G0026|G0004G0019G0008G0026G0019|G0001G0026G0008,5
G0027G0010G0019,26,3,6,G0027G0010|G0027G0019|G0027G0010G0022|G0001G0010G0019|G0020G0010G0019|G0016G0010G0019,45,G0019|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0010G0022|G0020G0010|G0007G0010|G0010|G0025G0019,51
G0014G0002,25,2,4,G0014G0026|G0014|G0020G0002|G0016G0002,55,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0010G0014|G0006G0021|G0027G0010,59
G0001G0010G0019,24,3,7,G0027G0010G0019|G0001G0019|G0001G0010G0013G0019|G0020G0010G0019|G0001G0010|G0016G0010G0019|G0001G0010G0025,44,G0019|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010,51
G0003G0005G0026G0007G0007,24,5,5,G0003G0005G0026G0007|G0003G0005G0026G0007G0007G0019|G0003G0005G0026G0007G0007G0010|G0003G0005G0026G0007G0007G0026|G0003G0005G0026G0007G0007G0022,5,G0003G0005G0019G0007|G0003G0005G0026G0010|G0003G0005G0019G0007G0010|G0003G0005G0026G0020G0013|G0003G0005G0019G0007G0026,10
G0004G0008G0010G0027G0019,24,5,1,G0004G0008G0010G0027G0022,3,G0019G0014G0010G0027G0019|G0008G0010G0004G0019|G0008G0010G0001G0019,4
G0026G0020G0020G0026G0008,24,5,0,,0,,0
