token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0006,170,2,14,G0003G0006|G0002G0003|G0001G0006|G0002G0008|G0002G0004|G0002G0001|G0002G0007|G0008G0006|G0005G0006|G0002G0005,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0008G0008,72
G0001G0006,144,2,14,G0003G0006|G0001G0002|G0001G0003|G0002G0006|G0001G0005|G0001G0004|G0008G0006|G0005G0006|G0001G0008|G0001G0007,58,G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0007G0007|G0008G0008|G0005G0002,72
G0007G0007,144,2,14,G0008G0007|G0007G0002|G0006G0007|G0007G0003|G0007G0001|G0004G0007|G0005G0007|G0003G0007|G0002G0007|G0007G0005,58,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0008G0008,131,2,14,G0008G0007|G0008G0002|G0005G0008|G0008G0004|G0002G0008|G0008G0005|G0003G0008|G0008G0001|G0008G0006|G0004G0008,58,G0003G0006|G0004G0002|G0001G0002|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0001G0006|G0007G0007|G0005G0002,72
G0005G0002,130,2,14,G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0007G0002|G0005G0001|G0005G0007|G0005G0003|G0006G0002|G0005G0006,58,G0003G0006|G0008G0007|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0007G0007|G0008G0008,72
G0006G0004,125,2,14,G0004G0004|G0008G0004|G0003G0004|G0006G0007|G0001G0004|G0002G0004|G0006G0003|G0006G0002|G0006G0001|G0005G0004,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0001G0006,72
G0004G0005,114,2,14,G0004G0002|G0004G0004|G0001G0005|G0004G0003|G0008G0005|G0004G0007|G0004G0001|G0007G0005|G0004G0008|G0003G0005,58,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0001G0006,72
G0007G0002,106,2,14,G0004G0002|G0001G0002|G0008G0002|G0007G0007|G0005G0002|G0007G0003|G0007G0001|G0007G0005|G0006G0002|G0007G0008,58,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0008G0008,72
G0001G0005,100,2,14,G0001G0002|G0001G0003|G0001G0006|G0004G0005|G0001G0004|G0008G0005|G0007G0005|G0001G0008|G0003G0005|G0005G0005,58,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007,72
G0002G0008,94,2,14,G0005G0008|G0002G0003|G0002G0006|G0008G0008|G0003G0008|G0002G0004|G0002G0001|G0002G0007|G0004G0008|G0007G0008,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0007G0007,72
G0003G0004,93,2,14,G0003G0006|G0004G0004|G0008G0004|G0006G0004|G0001G0004|G0003G0008|G0002G0004|G0003G0007|G0003G0001|G0003G0005,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0001G0006|G0007G0007,72
G0006G0007,91,2,14,G0008G0007|G0007G0007|G0006G0004|G0004G0007|G0005G0007|G0003G0007|G0002G0007|G0006G0003|G0006G0002|G0006G0001,58,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0007G0003,87,2,14,G0002G0003|G0001G0003|G0007G0007|G0007G0002|G0007G0001|G0004G0003|G0007G0005|G0005G0003|G0006G0003|G0007G0008,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0001G0006,72
G0005G0001,85,2,14,G0005G0008|G0005G0002|G0007G0001|G0004G0001|G0005G0007|G0002G0001|G0008G0001|G0005G0003|G0003G0001|G0005G0006,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0007G0001,85,2,14,G0007G0007|G0007G0002|G0007G0003|G0005G0001|G0004G0001|G0002G0001|G0007G0005|G0008G0001|G0003G0001|G0006G0001,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,72
G0004G0003,83,2,14,G0004G0002|G0002G0003|G0004G0004|G0001G0003|G0004G0005|G0007G0003|G0004G0007|G0004G0001|G0005G0003|G0006G0003,58,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0008G0004|G0002G0006|G0001G0006|G0007G0007|G0008G0008,72
G0001G0004,76,2,14,G0001G0002|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0006G0004|G0001G0005|G0003G0004|G0002G0004|G0001G0008,58,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0002G0006|G0007G0007|G0008G0008|G0005G0002,72
G0008G0005,76,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0004G0005|G0001G0005|G0007G0005|G0008G0001|G0008G0006|G0003G0005,58,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0001G0006|G0007G0007,72
G0004G0007,74,2,14,G0004G0002|G0008G0007|G0004G0004|G0007G0007|G0004G0005|G0006G0007|G0004G0003|G0004G0001|G0005G0007|G0003G0007,58,G0003G0006|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0008G0008,72
G0004G0001,71,2,14,G0004G0002|G0004G0004|G0004G0005|G0005G0001|G0007G0001|G0004G0003|G0004G0007|G0002G0001|G0008G0001|G0003G0001,58,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0001G0006,72
G0003G0008,65,2,14,G0003G0006|G0005G0008|G0008G0008|G0002G0008|G0003G0004|G0003G0007|G0003G0001|G0004G0008|G0007G0008|G0001G0008,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,72
G0005G0007,60,2,14,G0008G0007|G0005G0008|G0007G0007|G0005G0002|G0006G0007|G0005G0001|G0004G0007|G0003G0007|G0002G0007|G0005G0003,58,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,72
G0002G0004,56,2,14,G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0006G0004|G0002G0008|G0003G0004|G0001G0004|G0002G0001|G0002G0007,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0001G0003|G0001G0006|G0007G0007|G0008G0008,72
G0003G0007,55,2,14,G0003G0006|G0008G0007|G0007G0007|G0003G0004|G0006G0007|G0004G0007|G0003G0008|G0005G0007|G0002G0007|G0003G0001,58,G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,72
G0002G0001,54,2,14,G0002G0003|G0002G0006|G0002G0008|G0005G0001|G0007G0001|G0004G0001|G0002G0004|G0002G0007|G0008G0001|G0003G0001,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0001G0006,72
G0002G0007,53,2,14,G0008G0007|G0002G0003|G0002G0006|G0007G0007|G0002G0008|G0006G0007|G0004G0007|G0005G0007|G0002G0004|G0003G0007,58,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0008G0008,72
G0007G0005,49,2,14,G0007G0007|G0004G0005|G0007G0002|G0001G0005|G0007G0003|G0007G0001|G0008G0005|G0007G0008|G0003G0005|G0005G0005,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,72
G0008G0001,49,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0005G0001|G0007G0001|G0008G0005|G0004G0001|G0002G0001|G0003G0001,58,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0001G0006|G0007G0007,72
G0005G0003,48,2,14,G0005G0008|G0002G0003|G0001G0003|G0005G0002|G0007G0003|G0005G0001|G0004G0003|G0005G0007|G0006G0003|G0005G0006,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0004G0004|G0008G0004|G0002G0006|G0001G0006|G0007G0007,72
G0006G0003,47,2,14,G0002G0003|G0001G0003|G0006G0004|G0006G0007|G0007G0003|G0004G0003|G0005G0003|G0006G0002|G0006G0001|G0008G0003,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0001G0006,72
G0003G0001,46,2,14,G0003G0006|G0003G0004|G0005G0001|G0007G0001|G0004G0001|G0003G0008|G0003G0007|G0002G0001|G0008G0001|G0006G0001,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0006G0002,45,2,14,G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0006G0004|G0007G0002|G0006G0007|G0006G0003|G0006G0001|G0003G0002,58,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0007G0007,72
G0008G0006,45,2,14,G0003G0006|G0008G0007|G0008G0002|G0008G0004|G0002G0006|G0001G0006|G0008G0008|G0008G0005|G0008G0001|G0005G0006,58,G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0007G0007|G0005G0002|G0006G0004|G0004G0005,72
G0005G0006,44,2,14,G0003G0006|G0005G0008|G0002G0006|G0001G0006|G0005G0002|G0005G0001|G0005G0007|G0005G0003|G0008G0006|G0005G0005,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0008G0008,72
G0004G0008,43,2,14,G0004G0002|G0005G0008|G0004G0004|G0008G0008|G0004G0005|G0002G0008|G0004G0003|G0004G0007|G0004G0001|G0003G0008,58,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0007G0007,72
G0006G0001,43,2,14,G0006G0004|G0006G0007|G0005G0001|G0007G0001|G0004G0001|G0002G0001|G0008G0001|G0006G0003|G0003G0001|G0006G0002,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,72
G0007G0008,43,2,14,G0005G0008|G0007G0007|G0008G0008|G0007G0002|G0002G0008|G0007G0003|G0007G0001|G0003G0008|G0007G0005|G0004G0008,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0001G0008,42,2,14,G0001G0002|G0005G0008|G0001G0003|G0001G0006|G0008G0008|G0001G0005|G0002G0008|G0001G0004|G0003G0008|G0004G0008,58,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0005G0002,72
G0003G0005,41,2,14,G0003G0006|G0004G0005|G0001G0005|G0003G0004|G0008G0005|G0003G0008|G0003G0007|G0007G0005|G0003G0001|G0005G0005,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0005G0005,41,2,14,G0005G0008|G0005G0002|G0004G0005|G0001G0005|G0005G0001|G0008G0005|G0005G0007|G0007G0005|G0005G0003|G0005G0006,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0001G0007,40,2,14,G0008G0007|G0001G0002|G0001G0003|G0001G0006|G0007G0007|G0001G0005|G0006G0007|G0001G0004|G0004G0007|G0005G0007,58,G0003G0006|G0004G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0008G0008|G0005G0002,72
G0002G0005,40,2,14,G0002G0003|G0002G0006|G0004G0005|G0001G0005|G0002G0008|G0008G0005|G0002G0004|G0002G0001|G0002G0007|G0007G0005,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0001G0006,72
G0003G0002,40,2,14,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0007G0002|G0003G0004|G0003G0008|G0003G0007|G0003G0001,58,G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0007G0007|G0008G0008,72
G0005G0004,40,2,14,G0005G0008|G0004G0004|G0008G0004|G0005G0002|G0006G0004|G0003G0004|G0005G0001|G0001G0004|G0005G0007|G0002G0004,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0001G0003|G0002G0006|G0001G0006|G0007G0007,72
G0008G0003,40,2,14,G0008G0007|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0008G0008|G0007G0003|G0004G0003|G0008G0005|G0008G0001,58,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0004G0004|G0002G0006|G0001G0006|G0007G0007|G0005G0002|G0006G0004,72
G0004G0006,39,2,14,G0003G0006|G0004G0002|G0004G0004|G0002G0006|G0001G0006|G0004G0005|G0004G0003|G0004G0007|G0004G0001|G0008G0006,58,G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0007G0007|G0008G0008|G0005G0002,72
G0006G0005,39,2,14,G0006G0004|G0004G0005|G0001G0005|G0006G0007|G0008G0005|G0007G0005|G0006G0003|G0006G0002|G0006G0001|G0003G0005,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,72
G0007G0004,38,2,14,G0004G0004|G0008G0004|G0007G0007|G0006G0004|G0007G0002|G0003G0004|G0007G0003|G0007G0001|G0001G0004|G0002G0004,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0001G0006,72
G0007G0006,38,2,14,G0003G0006|G0002G0006|G0001G0006|G0007G0007|G0007G0002|G0007G0003|G0007G0001|G0007G0005|G0008G0006|G0005G0006,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0008G0008,72
G0003G0003,37,2,14,G0003G0006|G0002G0003|G0001G0003|G0003G0004|G0007G0003|G0004G0003|G0003G0008|G0003G0007|G0005G0003|G0006G0003,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0001G0006|G0007G0007,72
G0006G0006,37,2,14,G0003G0006|G0002G0006|G0001G0006|G0006G0004|G0006G0007|G0006G0003|G0006G0002|G0008G0006|G0005G0006|G0006G0001,58,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007,72
G0001G0001,36,2,14,G0001G0002|G0001G0003|G0001G0006|G0001G0005|G0005G0001|G0007G0001|G0001G0004|G0004G0001|G0002G0001|G0008G0001,58,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007,72
G0002G0002,36,2,14,G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0002G0006|G0005G0002|G0007G0002|G0002G0008|G0002G0004|G0002G0001,58,G0003G0006|G0008G0007|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0007G0007|G0008G0008|G0006G0004,72
G0006G0008,36,2,14,G0005G0008|G0008G0008|G0006G0004|G0002G0008|G0006G0007|G0003G0008|G0006G0003|G0006G0002|G0004G0008|G0006G0001,58,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,72
G0019G0026G0025G0009G0011G0026,35,6,2,G0019G0026G0025G0009G0011G0018|G0019G0026G0025G0009G0011G0026G0010,0,,2
G0018G0032G0032G0028G0018G0012G0021G0018,34,8,1,G0018G0032G0032G0028G0018G0012G0021G0026,1,G0018G0032G0032G0028G0018G0012G0021G0026G0010,2
G0020G0018G0013,33,3,2,G0018G0013|G0020G0009G0013,13,G0020G0021G0032G0013|G0025G0018|G0012G0009G0013|G0019G0018|G0010G0018|G0011G0018G0021|G0018G0026|G0031G0018G0032|G0021G0020G0018G0010|G0011G0018,15
G0026G0028G0021G0009G0020,33,5,1,G0026G0028G0021G0009G0012,5,G0026G0028G0021G0023G0009G0021G0020|G0026G0028G0021G0021G0012|G0026G0028G0021G0026|G0026G0028G0021G0021|G0026G0028G0021G0023G0009G0013G0020,6
G0023G0009G0021G0020,32,4,2,G0023G0009G0021G0012|G0023G0009G0021G0019,4,G0023G0009G0018G0010|G0023G0009G0026|G0012G0009G0021G0012|G0023G0009G0013G0012,6
G0031G0021G0021G0012,32,4,0,,8,G0027G0021G0019G0021G0012|G0031G0021G0032|G0031G0009G0021G0009G0012|G0012G0009G0021G0012|G0031G0021G0019G0032|G0026G0028G0021G0021G0012|G0021G0009G0012|G0023G0009G0021G0012,8
G0019G0021G0012G0021,31,4,0,,2,G0019G0013G0012|G0021G0016G0021,2
G0027G0021G0019G0021G0012,31,5,0,,5,G0031G0021G0021G0012|G0027G0021G0019G0018G0010|G0013G0010G0019G0021G0012|G0027G0021G0028G0021G0009G0012|G0010G0021G0019G0009G0012,5
G0012G0032G0021G0028G0021G0032G0018G0025,30,8,0,,0,,0
G0013G0010G0019G0018G0012,30,5,2,G0013G0010G0019G0018|G0013G0010G0019G0021G0012,3,G0031G0013G0010G0021G0019G0018G0012|G0013G0010G0019G0021G0026|G0013G0010G0019G0021,5
G0018G0012G0012G0018G0025,30,5,0,,0,,0
G0018G0032G0032G0028G0018G0012G0021G0026,30,8,2,G0018G0032G0032G0028G0018G0012G0021G0018|G0018G0032G0032G0028G0018G0012G0021G0026G0010,0,,2
G0021G0028G0028G0018,30,4,1,G0021G0028G0028G0013,3,G0021G0024G0012G0018|G0021G0028G0028G0009G0010|G0022G0018G0028G0028G0018,4
G0025G0026G0010G0018G0019,30,5,0,,1,G0025G0026G0010,1
G0027G0021G0019G0018G0010,30,5,0,,3,G0027G0021G0019G0021G0012|G0012G0021G0019G0018|G0021G0020G0018G0010,3
G0032G0009G0021G0009G0012,29,5,1,G0031G0009G0021G0009G0012,6,G0023G0009G0021G0016G0009G0012|G0012G0009G0021G0012|G0021G0009G0012|G0023G0009G0021G0012|G0024G0011G0021G0009G0012|G0026G0028G0021G0009G0012,7
G0010G0026G0019G0021G0027G0018G0012G0025G0009G0010,28,10,0,,0,,0
G0016G0013G0019G0009G0010,28,5,0,,2,G0025G0013G0025G0009G0010|G0018G0013G0011G0009G0010,2
G0020G0021G0032G0009G0019G0025,28,6,0,,1,G0020G0021G0032G0021G0025,1
G0021G0026G0010,28,3,1,G0025G0026G0010,6,G0018G0026|G0021G0009G0012|G0021G0020G0018G0010|G0021G0025G0026|G0021G0016G0021|G0021G0024G0012G0026G0010,7
G0032G0011G0021G0012G0025G0009G0012,28,7,1,G0032G0011G0021G0012G0025G0009G0010,1,G0032G0011G0021G0012G0025G0021,2
G0013G0024G0013G0011G0025G0018G0025,27,7,0,,0,,0
G0023G0009G0018G0010,27,4,0,,10,G0023G0009G0021G0020|G0023G0009G0026|G0023G0009G0018G0020G0026G0010|G0021G0020G0018G0010|G0023G0009G0013G0012|G0023G0009G0021G0012|G0012G0009G0018|G0012G0009G0009G0010|G0023G0009G0021G0019|G0028G0009G0032G0018G0010,10
G0023G0009G0026,27,3,1,G0012G0009G0026,12,G0023G0009G0021G0020|G0023G0009G0018G0010|G0020G0009G0013|G0012G0009G0013|G0018G0026|G0021G0009G0012|G0021G0025G0026|G0023G0009G0013G0012|G0023G0009G0021G0012|G0012G0009G0018,13
G0026G0025G0023G0009G0018,27,5,0,,1,G0019G0026G0019G0023G0009G0018,1
G0010G0009G0019G0020G0021,25,5,1,G0010G0009G0019G0020G0013,0,,1
G0010G0013G0019G0026G0011G0032G0031G0026,25,8,1,G0010G0013G0019G0026G0011G0032G0031G0018,1,G0010G0013G0019G0026G0011G0032G0031G0021G0026G0010,2
G0013G0024G0025G0021G0010G0018,25,6,0,,0,,0
G0020G0021G0032G0013,25,4,0,,4,G0020G0018G0013|G0020G0009G0013|G0031G0021G0032|G0020G0021G0032G0021G0025,4
G0032G0013G0019G0012G0018G0023G0009G0018G0019G0012,25,10,0,,0,,0
G0012G0018G0023G0009G0021G0025G0009G0011,24,8,0,,0,,0
G0013G0010G0019G0018,24,4,2,G0013G0010G0019G0018G0012|G0013G0010G0019G0021,5,G0019G0018|G0010G0018|G0012G0021G0019G0018|G0013G0010G0019G0021G0012|G0013G0010G0019G0021G0026,7
G0018G0011G0021G0025,24,4,1,G0018G0011G0026G0025,3,G0027G0021G0025|G0026G0021G0025|G0027G0018G0032G0021G0025,4
G0025G0018,24,2,4,G0019G0018|G0010G0018|G0011G0018|G0018,77,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,81
G0031G0013G0010G0013,24,4,0,,1,G0010G0013G0020G0013,1
G0018G0013,23,2,3,G0020G0018G0013|G0018G0026|G0018,77,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,80
G0019G0018G0032G0018G0012G0012G0018,23,7,0,,0,,0
G0013G0010G0019G0021G0016G0009G0012,22,7,0,,2,G0013G0010G0019G0021G0012|G0013G0010G0019G0021G0009G0010,2
G0018G0011G0026G0025,22,4,1,G0018G0011G0021G0025,1,G0018G0026,2
G0019G0021G0032G0031G0021G0028,22,6,0,,0,,0
G0020G0009G0013,22,3,2,G0020G0018G0013|G0012G0009G0013,7,G0023G0009G0026|G0020G0021G0032G0013|G0018G0013|G0012G0009G0026|G0021G0009G0012|G0023G0009G0013G0012|G0012G0009G0018,9
G0021G0009G0011G0021G0012,22,5,0,,3,G0012G0009G0021G0012|G0021G0009G0012|G0023G0009G0021G0012,3
G0021G0010G0024G0018G0011G0021G0021,22,7,1,G0021G0010G0024G0018G0011G0021G0013,0,,1
G0021G0024G0012G0018,22,4,1,G0021G0024G0012G0026,3,G0021G0028G0028G0018|G0021G0009G0012|G0021G0024G0012G0026G0010,4
G0021G0028G0028G0013,22,4,1,G0021G0028G0028G0018,1,G0021G0028G0028G0009G0010,2
G0023G0009G0018G0020G0026G0010,22,6,0,,1,G0023G0009G0018G0010,1
G0031G0026G0016G0018G0011G0018,22,6,0,,2,G0027G0026G0032G0018G0011G0018|G0031G0026G0016G0018G0019G0025,2
G0021G0009G0020G0021G0032G0021G0009G0010,21,8,0,,0,,0
G0021G0010G0024G0018G0011G0026G0025G0013G0011,21,9,0,,0,,0
G0021G0019G0025G0018G0011,21,5,0,,1,G0026G0019G0025G0018,1
G0022G0018G0011G0009G0010,21,5,0,,2,G0018G0013G0011G0009G0010|G0022G0018G0011G0016G0026,2
G0026G0028G0021G0025G0018G0011,21,6,0,,0,,0
G0031G0013G0010G0021G0019G0018G0012,21,7,2,G0031G0013G0010G0021G0019G0018G0010|G0031G0013G0010G0021G0019G0021G0012,2,G0013G0010G0019G0018G0012|G0031G0013G0010G0021G0019G0009G0010,4
