token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0048,38,2,39,G0048|G0005|G0009G0048|G0012G0048|G0005G0012|G0005G0023|G0040G0048|G0013G0048|G0001G0048|G0048G0048,221,G0012|G0023|G0009G0012|G0009|G0012G0012|G0001|G0002|G0044|G0013|G0016,260
G0023G0012,38,2,41,G0012|G0023|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0001G0012,239,G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048|G0009G0013,280
G0004,36,1,36,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,191,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,227
G0007,36,1,28,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,197,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,225
G0009G0001,36,2,31,G0009G0012|G0009|G0001|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0009G0005|G0009G0002,208,G0012|G0023|G0048|G0012G0012|G0005|G0002|G0044|G0013|G0016|G0048G0012,239
G0040G0005,36,2,29,G0005|G0040G0012|G0040|G0040G0048|G0009G0005|G0040G0009|G0040G0023|G0040G0013|G0040G0044|G0012G0005,200,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,229
G0001G0012,35,2,35,G0012|G0009G0012|G0012G0012|G0001|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012,242,G0023|G0048|G0009|G0005|G0002|G0044|G0013|G0016|G0009G0048|G0009G0013,277
G0038,35,1,33,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,195,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,228
G0040G0048,35,2,31,G0048|G0009G0048|G0040G0012|G0040|G0012G0048|G0005G0048|G0040G0005|G0013G0048|G0001G0048|G0040G0009,215,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,246
G0009G0005,34,2,33,G0009G0012|G0009|G0005|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0009G0001|G0040G0005,203,G0012|G0023|G0048|G0012G0012|G0001|G0002|G0044|G0013|G0016|G0048G0012,236
G0012G0012G0012,33,3,21,G0012G0012|G0048G0012G0012|G0005G0012G0012|G0012G0012G0048|G0012G0012G0009|G0012G0048G0012|G0009G0012G0012|G0012G0012G0023|G0012G0023G0012|G0012G0012G0001,76,G0012|G0009G0012|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0044G0012,97
G0013G0009,33,2,33,G0009|G0013|G0009G0009|G0012G0009|G0013G0012|G0048G0009|G0013G0048|G0023G0009|G0040G0009|G0016G0009,211,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0016,244
G0013G0048,32,2,33,G0048|G0013|G0009G0048|G0013G0012|G0012G0048|G0005G0048|G0040G0048|G0013G0009|G0001G0048|G0048G0048,218,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0016,251
G0009G0002,31,2,30,G0009G0012|G0009|G0002|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0009G0001|G0009G0005,206,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0044|G0013|G0016|G0048G0012,236
G0012G0001,31,2,33,G0012|G0012G0012|G0001|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0009G0001|G0012G0013|G0012G0005,240,G0023|G0009G0012|G0048|G0009|G0005|G0002|G0044|G0013|G0016|G0009G0048,273
G0023G0009,31,2,34,G0023|G0009|G0009G0009|G0012G0009|G0048G0009|G0023G0012|G0013G0009|G0040G0009|G0023G0048|G0023G0044,212,G0012|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,246
G0030,31,1,31,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,194,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,225
G0009G0020,29,2,28,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0020|G0009G0001|G0009G0005,207,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,235
G0009G0038,29,2,25,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0009G0001|G0038|G0009G0005,211,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,236
G0012G0013,29,2,42,G0012|G0012G0012|G0013|G0009G0013|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0012G0001|G0040G0013,231,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0016|G0009G0048,273
G0048G0012G0012,29,3,18,G0012G0012|G0048G0012|G0012G0012G0012|G0005G0012G0012|G0048G0012G0048|G0048G0012G0023|G0048G0023G0012|G0048G0012G0001|G0009G0012G0012|G0048G0012G0013,93,G0012|G0009G0012|G0048|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0048G0009,111
G0048G0044,29,2,34,G0048|G0044|G0048G0012|G0009G0044|G0012G0044|G0048G0009|G0040G0044|G0048G0048|G0048G0023|G0023G0044,220,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0013|G0016,254
G0001G0048,28,2,29,G0048|G0001|G0009G0048|G0012G0048|G0005G0048|G0001G0012|G0040G0048|G0013G0048|G0048G0048|G0023G0048,220,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0002|G0044|G0013|G0016,249
G0040G0009,28,2,32,G0009|G0040G0012|G0040|G0009G0009|G0012G0009|G0048G0009|G0040G0005|G0040G0048|G0013G0009|G0023G0009,206,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,238
G0040G0023,28,2,32,G0023|G0040G0012|G0040|G0012G0023|G0009G0023|G0005G0023|G0040G0005|G0040G0048|G0040G0009|G0040G0013,213,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,245
G0020G0012,27,2,26,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0020|G0044G0012|G0005G0012|G0023G0012,249,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0040G0013,27,2,31,G0013|G0040G0012|G0009G0013|G0040|G0040G0005|G0040G0048|G0012G0013|G0040G0009|G0040G0023|G0040G0044,206,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,237
G0040G0044,26,2,28,G0044|G0040G0012|G0040|G0009G0044|G0012G0044|G0040G0005|G0040G0048|G0048G0044|G0040G0009|G0040G0023,204,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,232
G0048G0048,26,2,39,G0048|G0009G0048|G0048G0012|G0012G0048|G0048G0009|G0005G0048|G0040G0048|G0013G0048|G0048G0044|G0001G0048,217,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,256
G0005G0023G0004,25,3,6,G0005G0023|G0005G0023G0013|G0023G0004|G0005G0004|G0005G0023G0012|G0005G0023G0048,72,G0023|G0005|G0012G0023|G0009G0023|G0005G0012|G0005G0048|G0023G0012|G0004|G0023G0009|G0040G0023,78
G0048G0023,24,2,40,G0023|G0048|G0048G0012|G0012G0023|G0048G0009|G0009G0023|G0005G0023|G0048G0044|G0040G0023|G0048G0048,225,G0012|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,265
G0009G0022,23,2,26,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0022|G0009G0044|G0009G0023|G0009G0001|G0009G0005,209,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,235
G0012G0023G0013,23,3,8,G0012G0023|G0012G0013|G0005G0023G0013|G0023G0013|G0012G0023G0012|G0012G0002G0013|G0012G0012G0013|G0012G0023G0009,92,G0012|G0023|G0012G0012|G0013|G0009G0013|G0012G0009|G0012G0048|G0012G0044|G0009G0023|G0005G0023,100
G0023G0048,23,2,32,G0023|G0048|G0009G0048|G0012G0048|G0005G0048|G0023G0012|G0040G0048|G0013G0048|G0023G0009|G0001G0048,223,G0012|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,255
G0005G0012G0012,22,3,17,G0012G0012|G0005G0012|G0012G0012G0012|G0048G0012G0012|G0005G0048G0012|G0009G0012G0012|G0005G0009G0012|G0005G0012G0023|G0023G0012G0012|G0005G0001G0012,96,G0012|G0009G0012|G0005|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,113
G0012G0012G0048,22,3,14,G0012G0012|G0012G0048|G0012G0012G0012|G0048G0012G0048|G0012G0012G0009|G0012G0012G0023|G0012G0012G0001|G0012G0012G0013|G0001G0012G0048|G0005G0012G0048,87,G0012|G0009G0012|G0048|G0009G0048|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0044,101
G0016G0012,22,2,31,G0012|G0009G0012|G0012G0012|G0016|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012,244,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0009G0048|G0009G0013,275
G0023G0044,22,2,28,G0023|G0044|G0009G0044|G0012G0044|G0023G0012|G0023G0009|G0048G0044|G0040G0044|G0023G0048|G0023G0023,214,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013|G0016,242
G0005G0048G0012,21,3,15,G0048G0012|G0005G0012|G0005G0048|G0005G0012G0012|G0012G0048G0012|G0048G0048G0012|G0005G0048G0009|G0005G0009G0012|G0005G0048G0023|G0005G0001G0012,106,G0012|G0009G0012|G0048|G0012G0012|G0005|G0009G0048|G0040G0012|G0013G0012|G0012G0048|G0048G0009,121
G0016G0009,21,2,27,G0009|G0016|G0009G0009|G0012G0009|G0048G0009|G0013G0009|G0023G0009|G0040G0009|G0016G0012|G0005G0009,211,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,238
G0048G0012G0048,21,3,16,G0048G0012|G0012G0048|G0048G0012G0012|G0048G0048|G0012G0012G0048|G0048G0012G0023|G0048G0012G0001|G0048G0012G0013|G0048G0012G0038|G0048G0012G0009,96,G0012|G0009G0012|G0048|G0012G0012|G0009G0048|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0044,112
G0005G0009,20,2,37,G0009|G0005|G0009G0009|G0012G0009|G0048G0009|G0005G0012|G0005G0023|G0005G0048|G0013G0009|G0023G0009,218,G0012|G0023|G0009G0012|G0048|G0012G0012|G0001|G0002|G0044|G0013|G0016,255
G0009G0016,20,2,29,G0009G0012|G0009|G0016|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0009G0001|G0009G0005,205,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0048G0012,234
G0009G0040,20,2,26,G0009G0012|G0009|G0009G0048|G0009G0013|G0040|G0009G0009|G0009G0044|G0009G0023|G0009G0001|G0009G0005,207,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,233
G0012G0005,20,2,35,G0012|G0012G0012|G0005|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0040G0005|G0009G0005|G0012G0001,235,G0023|G0009G0012|G0048|G0009|G0001|G0002|G0044|G0013|G0016|G0009G0048,270
G0012G0022,20,2,27,G0012|G0012G0012|G0012G0009|G0012G0023|G0022|G0012G0048|G0012G0044|G0012G0001|G0012G0013|G0009G0022,243,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,270
G0013G0002,20,2,27,G0002|G0013|G0013G0012|G0013G0009|G0013G0048|G0009G0002|G0013G0013|G0013G0023|G0013G0044|G0040G0002,208,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0016,235
G0013G0013,20,2,31,G0013|G0009G0013|G0013G0012|G0013G0009|G0013G0048|G0012G0013|G0040G0013|G0013G0002|G0013G0023|G0048G0013,206,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,237
G0013G0023,20,2,34,G0023|G0013|G0013G0012|G0012G0023|G0009G0023|G0005G0023|G0013G0009|G0013G0048|G0040G0023|G0048G0023,216,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0016,250
G0023G0023,20,2,31,G0023|G0012G0023|G0009G0023|G0005G0023|G0023G0012|G0023G0009|G0040G0023|G0048G0023|G0023G0048|G0023G0044,215,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,246
G0048G0012G0023,20,3,14,G0048G0012|G0012G0023|G0048G0012G0012|G0048G0023|G0048G0012G0048|G0048G0012G0001|G0012G0012G0023|G0048G0012G0013|G0048G0012G0038|G0048G0012G0009,105,G0012|G0023|G0009G0012|G0048|G0012G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0048|G0012G0044,119
G0048G0013,20,2,36,G0048|G0013|G0048G0012|G0009G0013|G0048G0009|G0012G0013|G0048G0044|G0040G0013|G0048G0048|G0048G0023,224,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0016,260
G0012G0012G0009,19,3,14,G0012G0012|G0012G0009|G0012G0012G0012|G0012G0012G0048|G0012G0012G0023|G0048G0012G0009|G0012G0012G0001|G0012G0012G0013|G0005G0012G0009|G0012G0012G0004,89,G0012|G0009G0012|G0009|G0048G0012|G0040G0012|G0009G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,103
G0013G0044,19,2,29,G0044|G0013|G0013G0012|G0009G0044|G0012G0044|G0013G0009|G0013G0048|G0048G0044|G0040G0044|G0023G0044,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0016,238
G0023G0001,19,2,27,G0023|G0001|G0023G0012|G0009G0001|G0012G0001|G0023G0009|G0023G0048|G0023G0044|G0023G0023|G0005G0001,215,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013|G0016,242
G0040G0002,19,2,26,G0002|G0040G0012|G0040|G0040G0005|G0040G0048|G0009G0002|G0040G0009|G0040G0023|G0040G0013|G0040G0044,203,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013,229
G0048G0016,19,2,28,G0048|G0016|G0048G0012|G0048G0009|G0048G0044|G0048G0048|G0048G0023|G0009G0016|G0048G0013|G0048G0005,224,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,252
G0004G0012,18,2,29,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012|G0004,246,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0005G0005,18,2,30,G0005|G0005G0012|G0005G0023|G0005G0048|G0040G0005|G0009G0005|G0005G0009|G0012G0005|G0013G0005|G0005G0002,217,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,247
G0012G0004,18,2,25,G0012|G0012G0012|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0004|G0012G0001|G0012G0013|G0012G0005,245,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,270
G0013G0005,18,2,30,G0005|G0013|G0013G0012|G0040G0005|G0009G0005|G0013G0009|G0013G0048|G0012G0005|G0013G0002|G0013G0013,205,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0016,235
G0044G0048,18,2,29,G0048|G0044|G0009G0048|G0012G0048|G0044G0012|G0005G0048|G0040G0048|G0013G0048|G0001G0048|G0048G0048,219,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0013|G0016,248
G0048G0023G0012,18,3,10,G0048G0012|G0023G0012|G0048G0012G0012|G0048G0023|G0048G0048G0012|G0048G0001G0012|G0012G0023G0012|G0048G0013G0012|G0005G0023G0012|G0044G0023G0012,105,G0012|G0023|G0009G0012|G0048|G0012G0012|G0040G0012|G0013G0012|G0012G0023|G0048G0009|G0009G0023,115
G0001G0023,17,2,30,G0023|G0001|G0012G0023|G0009G0023|G0005G0023|G0001G0012|G0001G0048|G0040G0023|G0048G0023|G0013G0023,218,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013|G0016,248
G0005G0002,17,2,27,G0005|G0002|G0005G0012|G0005G0023|G0005G0048|G0009G0002|G0005G0009|G0013G0002|G0040G0002|G0005G0005,223,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0044|G0013|G0016,250
G0007G0012,17,2,22,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012|G0007,253,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0009G0011,17,2,24,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0011|G0009G0023|G0009G0001|G0009G0005,209,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,233
G0009G0024,17,2,28,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0024|G0009G0001|G0009G0005,206,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,234
G0012G0024,17,2,29,G0012|G0012G0012|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0024|G0012G0001|G0012G0013|G0012G0005,240,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,269
G0024G0012,17,2,25,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0024|G0044G0012|G0005G0012|G0023G0012,250,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0030G0012,17,2,25,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012|G0001G0012,250,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0044G0009,17,2,29,G0009|G0044|G0009G0009|G0012G0009|G0048G0009|G0044G0012|G0013G0009|G0023G0009|G0040G0009|G0016G0009,212,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0013|G0016,241
G0048G0005,17,2,32,G0048|G0005|G0048G0012|G0048G0009|G0040G0005|G0009G0005|G0048G0044|G0048G0048|G0048G0023|G0012G0005,222,G0012|G0023|G0009G0012|G0009|G0012G0012|G0001|G0002|G0044|G0013|G0016,254
