token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0011,90,2,7,G0013G0002|G0013G0011G0005|G0013G0011G0004|G0013G0026G0011|G0013G0011G0025|G0013G0027G0011|G0013G0011G0027,46,G0002G0004|G0011G0007|G0002G0013G0004|G0018G0012|G0012G0002|G0001G0004|G0018|G0020G0001G0011|G0018G0016|G0013G0002G0012,53
G0018,86,1,10,G0018G0012|G0018G0016|G0005|G0016|G0002|G0002G0018|G0018G0025|G0022|G0018G0005|G0018G0027,27,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0007G0018G0019|G0018G0001G0004|G0018G0012G0027,37
G0020G0001G0002,78,3,13,G0020G0001G0011|G0020G0001G0022|G0020G0001G0002G0019|G0020G0001G0018|G0020G0001G0002G0026|G0020G0001G0027G0002|G0020G0026G0001G0002|G0020G0027G0001G0002|G0013G0001G0002|G0020G0001G0025G0002,28,G0020G0001G0022G0012|G0012G0002|G0001G0004|G0005G0001G0019|G0013G0002|G0020G0001G0018G0019|G0020G0001G0011G0018|G0018G0001G0004|G0013G0001G0016|G0020G0001G0011G0012,41
G0020G0001G0011,70,3,8,G0020G0001G0002|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0018|G0020G0001G0011G0026|G0020G0001G0011G0027|G0020G0001G0027G0011,29,G0020G0001G0022G0012|G0001G0004|G0005G0001G0019|G0013G0011|G0020G0001G0018G0019|G0018G0001G0004|G0012G0002G0011|G0013G0001G0016|G0014G0001G0011G0004|G0020G0001G0002G0019,37
G0008G0022G0005,69,3,7,G0008G0011G0005|G0008G0002G0005|G0008G0022G0005G0027|G0008G0022G0005G0026|G0008G0026G0022G0005|G0008G0022G0005G0025|G0008G0022G0025G0005,10,G0007G0022G0007|G0013G0011G0005|G0007G0002G0005|G0002G0022|G0008G0022G0019G0022|G0005|G0022|G0008G0011G0007G0005|G0018G0005|G0008G0018G0007G0005,17
G0018G0016,64,2,8,G0018G0012|G0018|G0016|G0018G0025|G0018G0016G0025|G0018G0026G0016|G0018G0005|G0018G0027,31,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0007G0018G0019|G0018G0001G0004|G0013G0001G0016,39
G0013G0002,62,2,10,G0012G0002|G0013G0011|G0013G0002G0012|G0004G0002|G0007G0002|G0023G0002|G0019G0002|G0002|G0013G0001G0002|G0013G0025G0002,51,G0002G0004|G0011G0007|G0002G0013G0004|G0018G0012|G0001G0004|G0010G0002G0023|G0018|G0020G0001G0002|G0018G0016|G0013G0011G0005,61
G0013G0002G0012,61,3,8,G0013G0002|G0013G0002G0012G0026|G0013G0002G0012G0027|G0013G0002G0025G0012|G0013G0002G0026G0012|G0013G0002G0027G0012|G0013G0025G0002G0012|G0013G0027G0002G0012,36,G0002G0004|G0018G0012|G0012G0002|G0010G0002G0023|G0013G0011|G0013G0011G0005|G0002G0015|G0013G0011G0004|G0007G0002G0005|G0021G0002G0003,44
G0013G0011G0005,61,3,9,G0013G0011|G0013G0011G0004|G0008G0011G0005|G0013G0011G0025|G0013G0027G0011G0005|G0013G0025G0011G0005|G0013G0011G0025G0005|G0013G0011G0027|G0013G0026G0011G0005,24,G0011G0007|G0008G0022G0005|G0013G0002|G0013G0002G0012|G0007G0002G0005|G0013G0001G0016|G0013G0011G0021G0002|G0013G0011G0005G0001G0004|G0013G0011G0016G0011|G0013G0026G0011,33
G0002G0013G0013G0002,56,4,8,G0002G0013G0013G0025G0002|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0027|G0002G0013G0013G0026G0002|G0002G0013G0013G0002G0025|G0002G0013G0025G0013G0002|G0002G0013G0026G0013G0002|G0002G0025G0013G0013G0002,14,G0002G0013G0004|G0013G0002|G0002G0013G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0013G0004G0027|G0002G0026G0013G0004|G0002G0013G0025G0004|G0002G0013G0004G0026|G0002G0013G0004G0025,22
G0002G0015,52,2,4,G0002G0004|G0002G0022|G0002|G0002G0018,39,G0011G0007|G0002G0013G0004|G0018G0012|G0012G0002|G0001G0004|G0010G0002G0023|G0013G0011|G0018|G0018G0016|G0013G0002,43
G0013G0011G0004,44,3,7,G0013G0011|G0013G0011G0005|G0013G0011G0025|G0013G0011G0004G0026|G0014G0011G0004|G0013G0011G0027|G0018G0011G0004,35,G0002G0004|G0011G0007|G0002G0013G0004|G0001G0004|G0013G0002|G0013G0002G0012|G0013G0001G0007G0004|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004,42
G0011G0027G0007,39,3,3,G0011G0007|G0011G0026G0007|G0011G0025G0007,16,G0007G0022G0007|G0011G0007G0025|G0002G0027G0004|G0011G0007G0027|G0011G0018G0019|G0011G0007G0026|G0007G0022G0027G0007|G0018G0027G0012|G0007G0027G0022G0007|G0012G0027G0002,19
G0002G0004G0025,38,3,6,G0002G0004|G0002G0004G0027|G0002G0004G0026|G0002G0013G0004G0025|G0001G0004G0025|G0002G0026G0004G0025,25,G0002G0013G0004|G0001G0004|G0002G0015|G0002G0026G0004|G0002G0025G0004|G0011G0007G0025|G0002G0027G0004|G0002G0013G0004G0027|G0002G0013G0025G0004|G0018G0012G0025,31
G0002G0023G0024G0022,38,4,5,G0002G0024G0022|G0002G0023G0024G0025G0022|G0002G0023G0024G0022G0026|G0002G0023G0024G0026G0022|G0002G0023G0027G0024G0022,5,G0010G0023G0022|G0021G0002G0023G0022|G0002G0022|G0002G0023G0018G0004|G0002G0023G0011G0004,10
G0013G0001G0007G0004,37,4,2,G0013G0001G0007G0004G0025|G0013G0001G0007G0004G0027,14,G0001G0004|G0013G0011G0004|G0018G0001G0004|G0013G0001G0016|G0014G0001G0011G0004|G0004G0001G0007G0005|G0013G0011G0007G0002|G0013G0001G0002|G0001G0026G0004|G0001G0027G0004,16
G0020G0001G0018G0019,36,4,2,G0020G0001G0002G0019|G0020G0001G0018,22,G0020G0001G0022G0012|G0005G0001G0019|G0020G0001G0002|G0020G0001G0011|G0007G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0011G0018G0019|G0020G0001G0002G0026,24
G0002G0004G0011G0018G0019,35,5,0,,3,G0002G0007G0011G0019|G0011G0018G0019|G0004G0018G0019,3
G0002G0026G0004,35,3,9,G0002G0004|G0002G0013G0004|G0002G0025G0004|G0002G0027G0004|G0002G0026G0013G0004|G0002G0013G0026G0004|G0001G0026G0004|G0002G0026G0004G0027|G0002G0026G0004G0025,34,G0001G0004|G0002G0015|G0013G0011G0004|G0002G0004G0025|G0002G0004G0027|G0002G0013G0027G0004|G0011G0026G0007|G0002G0027G0013G0004|G0018G0001G0004|G0002G0025G0013G0004,43
G0007G0002G0005,35,3,3,G0007G0002|G0008G0002G0005|G0007G0002G0026G0005,28,G0002G0004|G0007G0022G0007|G0012G0002|G0010G0002G0023|G0008G0022G0005|G0013G0002|G0013G0002G0012|G0013G0011G0005|G0002G0015|G0021G0002G0003,31
G0002G0007G0011G0019,34,4,1,G0002G0007G0026G0011G0019,4,G0002G0004G0011G0018G0019|G0007G0018G0019|G0001G0007G0001G0019|G0002G0023G0011G0004,5
G0021G0002G0003,33,3,0,,23,G0002G0004|G0012G0002|G0010G0002G0023|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0002G0005|G0021G0002G0023G0022|G0012G0002G0011|G0004G0002,23
G0002G0004G0027,32,3,6,G0002G0004|G0002G0004G0025|G0002G0004G0026|G0002G0013G0004G0027|G0002G0026G0004G0027|G0001G0004G0027,27,G0002G0013G0004|G0001G0004|G0002G0015|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0011G0007G0027|G0018G0012G0027|G0002G0013G0004G0026,33
G0002G0025G0004,32,3,7,G0002G0004|G0002G0013G0004|G0002G0026G0004|G0002G0027G0004|G0002G0025G0013G0004|G0002G0013G0025G0004|G0001G0025G0004,35,G0001G0004|G0002G0015|G0013G0011G0004|G0002G0004G0025|G0002G0004G0027|G0002G0013G0027G0004|G0002G0027G0013G0004|G0018G0001G0004|G0002G0004G0026|G0002G0013G0004G0027,42
G0007G0018G0019,32,3,2,G0011G0018G0019|G0004G0018G0019,14,G0018G0012|G0007G0022G0007|G0005G0001G0019|G0018|G0018G0016|G0020G0001G0018G0019|G0007G0002G0005|G0002G0007G0011G0019|G0001G0007G0001G0019|G0007G0002,16
G0011G0007G0025,31,3,3,G0011G0007|G0011G0007G0027|G0011G0007G0026,17,G0011G0027G0007|G0002G0004G0025|G0011G0026G0007|G0011G0025G0007|G0018G0012G0025|G0011G0018G0019|G0012G0002G0025|G0007G0002|G0007G0022G0007G0025|G0001G0004G0025,20
G0001G0007G0001G0019,30,4,2,G0001G0007G0001G0019G0025|G0001G0025G0007G0001G0019,8,G0005G0001G0019|G0002G0007G0011G0019|G0007G0018G0019|G0001G0007G0012G0002|G0016G0022G0007G0001G0019|G0005G0027G0001G0019|G0005G0026G0001G0019|G0005G0025G0001G0019,10
G0020G0001G0011G0018,30,4,5,G0020G0001G0011|G0020G0001G0011G0012|G0020G0001G0018|G0020G0001G0011G0026|G0020G0001G0011G0027,15,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0022|G0014G0001G0011G0004|G0020G0001G0002G0019|G0020G0001G0002G0026|G0020G0001G0027G0002|G0018G0003G0011G0018|G0020G0001G0025G0002,20
G0002G0013G0027G0004,29,4,4,G0002G0013G0004|G0002G0027G0004|G0002G0013G0025G0004|G0002G0013G0026G0004,17,G0002G0004|G0002G0013G0013G0002|G0013G0011G0004|G0002G0026G0004|G0002G0004G0027|G0002G0025G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0013G0004G0027|G0002G0026G0013G0004,21
G0002G0027G0004,29,3,7,G0002G0004|G0002G0013G0004|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0013G0004|G0001G0027G0004,34,G0001G0004|G0002G0015|G0013G0011G0004|G0011G0027G0007|G0002G0004G0025|G0002G0004G0027|G0018G0001G0004|G0002G0025G0013G0004|G0002G0004G0026|G0002G0013G0004G0027,41
G0011G0026G0007,28,3,3,G0011G0007|G0011G0027G0007|G0011G0025G0007,15,G0007G0022G0007|G0002G0026G0004|G0011G0007G0025|G0011G0007G0027|G0007G0026G0022G0007|G0011G0018G0019|G0011G0007G0026|G0018G0026G0012|G0007G0022G0026G0007|G0012G0026G0002,18
G0002G0027G0013G0004,27,4,4,G0002G0013G0004|G0002G0027G0004|G0002G0025G0013G0004|G0002G0026G0013G0004,16,G0002G0004|G0002G0013G0013G0002|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0013G0004G0027|G0002G0013G0025G0004|G0002G0013G0004G0026|G0002G0013G0004G0025|G0002G0013G0026G0004,20
G0018G0001G0004,27,3,2,G0001G0004|G0018G0011G0004,42,G0002G0004|G0002G0013G0004|G0018G0012|G0005G0001G0019|G0018|G0020G0001G0002|G0020G0001G0011|G0018G0016|G0013G0011G0004|G0013G0001G0007G0004,44
G0002G0025G0013G0004,26,4,5,G0002G0013G0004|G0002G0025G0004|G0002G0027G0013G0004|G0002G0026G0013G0004|G0002G0025G0013G0004G0027,17,G0002G0004|G0002G0013G0013G0002|G0002G0026G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0013G0004G0027|G0002G0013G0025G0004|G0002G0013G0004G0026|G0002G0013G0004G0025|G0002G0013G0026G0004,22
G0002G0004G0026,25,3,5,G0002G0004|G0002G0004G0025|G0002G0004G0027|G0002G0013G0004G0026|G0001G0004G0026,25,G0002G0013G0004|G0001G0004|G0002G0015|G0002G0026G0004|G0002G0025G0004|G0002G0027G0004|G0002G0013G0004G0027|G0002G0013G0004G0025|G0011G0007G0026|G0004G0002,30
G0002G0013G0004G0027,25,4,7,G0002G0013G0004|G0002G0004G0027|G0002G0013G0004G0026|G0002G0013G0004G0025|G0002G0025G0013G0004G0027|G0002G0026G0004G0027|G0002G0026G0013G0004G0027,18,G0002G0004|G0002G0013G0013G0002|G0002G0004G0025|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0004G0026,25
G0011G0007G0027,25,3,3,G0011G0007|G0011G0007G0025|G0011G0007G0026,16,G0011G0027G0007|G0002G0004G0027|G0011G0026G0007|G0018G0012G0027|G0011G0025G0007|G0011G0018G0019|G0007G0022G0007G0027|G0007G0002|G0012G0002G0027|G0013G0011G0007G0002,19
G0012G0002G0001G0013,25,4,0,,11,G0012G0002|G0012G0002G0011|G0012G0002G0022|G0012G0002G0025|G0002G0011G0001G0013|G0012G0001G0022|G0012G0002G0027|G0024G0002G0007G0001G0013|G0011G0001G0013|G0012G0002G0026,11
G0007G0026G0022G0007,24,4,3,G0007G0022G0007|G0007G0027G0022G0007|G0007G0025G0022G0007,8,G0011G0026G0007|G0007G0022G0026G0007|G0007G0022G0027G0007|G0007G0022G0007G0027|G0007G0022G0007G0025|G0007G0022G0025G0007|G0007G0022G0007G0026|G0008G0026G0022G0005,11
G0010G0023G0022,24,3,0,,15,G0010G0002G0023|G0002G0023G0024G0022|G0021G0002G0023G0022|G0020G0001G0022|G0002G0022|G0012G0002G0022|G0012G0001G0022|G0023G0002|G0010G0002G0023G0027|G0010G0002G0023G0026,15
G0002G0026G0013G0004,23,4,5,G0002G0013G0004|G0002G0026G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0026G0013G0004G0027,18,G0002G0004|G0002G0013G0013G0002|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0013G0004G0027|G0002G0013G0025G0004|G0002G0013G0004G0026|G0002G0013G0004G0025|G0002G0013G0026G0004,23
G0021G0002G0023G0022,23,4,1,G0021G0002G0023G0022G0027,11,G0010G0002G0023|G0002G0023G0024G0022|G0021G0002G0003|G0010G0023G0022|G0002G0022|G0012G0002G0022|G0010G0002G0023G0027|G0010G0002G0023G0026|G0002G0024G0022|G0010G0002G0023G0025,12
G0002G0013G0025G0004,22,4,4,G0002G0013G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0013G0026G0004,19,G0002G0004|G0002G0013G0013G0002|G0013G0011G0004|G0002G0004G0025|G0002G0026G0004|G0002G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0013G0004G0027|G0002G0026G0013G0004,23
G0012G0002G0011,22,3,6,G0012G0002|G0012G0002G0022|G0012G0002G0025|G0012G0002G0027|G0023G0002G0011|G0012G0002G0026,28,G0002G0004|G0010G0002G0023|G0013G0011|G0020G0001G0011|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0002G0005|G0021G0002G0003|G0012G0002G0001G0013,34
G0013G0001G0016,22,3,2,G0013G0001G0002|G0013G0001G0022,27,G0001G0004|G0005G0001G0019|G0013G0011|G0020G0001G0002|G0020G0001G0011|G0018G0016|G0013G0002|G0013G0002G0012|G0013G0011G0005|G0013G0011G0004,29
G0013G0011G0021G0002,22,4,1,G0013G0011G0007G0002,11,G0013G0011|G0013G0002|G0013G0011G0005|G0013G0011G0004|G0013G0011G0016G0011|G0013G0011G0025|G0013G0001G0002|G0013G0011G0004G0026|G0013G0025G0002|G0013G0011G0025G0005,12
G0018G0012G0027,22,3,4,G0018G0012|G0018G0012G0025|G0018G0012G0026|G0018G0027,19,G0012G0002|G0018|G0018G0016|G0002G0004G0027|G0018G0001G0004|G0011G0007G0027|G0018G0026G0012|G0018G0025G0012|G0018G0027G0012|G0012G0002G0027,23
G0020G0026G0001G0022G0012,22,5,3,G0020G0001G0022G0012|G0020G0027G0001G0022G0012|G0020G0025G0001G0022G0012,12,G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0026G0012|G0020G0001G0026G0022G0012,15
G0001G0007G0012G0002,21,4,0,,5,G0012G0002|G0001G0007G0001G0019|G0007G0002|G0019G0001G0007G0012G0011|G0018G0007G0004G0002,5
G0011G0025G0007,21,3,3,G0011G0007|G0011G0027G0007|G0011G0026G0007,17,G0007G0022G0007|G0002G0025G0004|G0011G0007G0025|G0011G0007G0027|G0011G0018G0019|G0011G0007G0026|G0018G0025G0012|G0007G0025G0022G0007|G0007G0022G0025G0007|G0013G0011G0025,20
G0018G0001G0004G0002G0019,21,5,0,,4,G0018G0001G0004|G0020G0001G0002G0019|G0018G0007G0004G0002|G0003G0001G0005G0002G0019,4
G0018G0012G0025,21,3,5,G0018G0012|G0018G0012G0027|G0018G0012G0026|G0018G0025|G0018G0016G0025,17,G0012G0002|G0018|G0018G0016|G0002G0004G0025|G0011G0007G0025|G0018G0001G0004|G0018G0026G0012|G0018G0025G0012|G0018G0027G0012|G0012G0002G0025,22
G0020G0001G0011G0012,21,4,5,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0011G0018|G0020G0001G0011G0026|G0020G0001G0011G0027,27,G0020G0001G0002|G0020G0001G0018G0019|G0020G0026G0001G0022G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0011G0012G0002G0019|G0014G0001G0011G0004|G0020G0001G0002G0019|G0020G0001G0018,32
G0020G0001G0022,21,3,6,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0011|G0020G0001G0018|G0012G0001G0022|G0013G0001G0022,39,G0001G0004|G0005G0001G0019|G0020G0001G0018G0019|G0020G0001G0011G0018|G0018G0001G0004|G0010G0023G0022|G0013G0001G0016|G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022G0012G0027,45
G0002G0013G0004G0026,20,4,4,G0002G0013G0004|G0002G0004G0026|G0002G0013G0004G0027|G0002G0013G0004G0025,21,G0002G0004|G0002G0013G0013G0002|G0002G0004G0025|G0002G0026G0004|G0002G0004G0027|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004,25
G0011G0018G0019,20,3,2,G0007G0018G0019|G0004G0018G0019,21,G0011G0007|G0018G0012|G0005G0001G0019|G0018|G0018G0016|G0011G0027G0007|G0020G0001G0018G0019|G0002G0004G0011G0018G0019|G0011G0007G0025|G0011G0026G0007,23
G0020G0001G0022G0012G0027,20,5,3,G0020G0001G0022G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0012G0026,13,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0027G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0026G0012|G0020G0001G0026G0022G0012|G0020G0027G0001G0022G0012,16
G0016G0002G0007G0002,19,4,0,,4,G0007G0002|G0022G0019G0007G0002|G0013G0011G0007G0002|G0003G0002G0024G0002,4
G0020G0001G0027G0022G0012,19,5,3,G0020G0001G0022G0012|G0020G0001G0025G0022G0012|G0020G0001G0026G0022G0012,13,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0026G0012|G0020G0001G0022G0012G0026|G0020G0027G0001G0022G0012,16
G0002G0013G0004G0025,18,4,5,G0002G0013G0004|G0002G0004G0025|G0002G0013G0004G0027|G0002G0013G0004G0026|G0002G0026G0004G0025,21,G0002G0004|G0002G0013G0013G0002|G0002G0026G0004|G0002G0004G0027|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0004G0026,26
G0011G0003G0003G0001G0012,18,5,0,,4,G0011G0003G0003G0018|G0011G0003G0003G0002|G0018G0003G0011G0001G0012|G0011G0003G0003G0022,4
G0011G0003G0003G0018,18,4,2,G0011G0003G0003G0002|G0011G0003G0003G0022,3,G0011G0003G0003G0001G0012|G0018G0003G0011G0018|G0011G0013G0004G0018,5
G0011G0007G0026,18,3,3,G0011G0007|G0011G0007G0025|G0011G0007G0027,15,G0011G0027G0007|G0011G0026G0007|G0002G0004G0026|G0011G0025G0007|G0011G0018G0019|G0018G0012G0026|G0007G0002|G0001G0004G0026|G0007G0022G0007G0026|G0013G0011G0007G0002,18
G0013G0011G0005G0001G0004,18,5,0,,3,G0013G0011G0005|G0013G0011G0004|G0012G0011G0005G0001G0007G0004,3
G0018G0026G0012,18,3,4,G0018G0012|G0018G0025G0012|G0018G0027G0012|G0018G0026G0016,18,G0018|G0018G0016|G0013G0002G0012|G0002G0026G0004|G0011G0026G0007|G0018G0001G0004|G0018G0012G0027|G0018G0012G0025|G0018G0012G0026|G0012G0026G0002,22
G0020G0001G0011G0012G0002G0019,18,6,1,G0020G0001G0011G0025G0012G0002G0019,4,G0020G0001G0011G0012|G0020G0001G0002G0019|G0011G0012G0002G0019|G0020G0001G0002G0012G0018G0019,5
G0004G0002,17,2,7,G0012G0002|G0013G0002|G0007G0002|G0023G0002|G0019G0002|G0002|G0004G0001,42,G0002G0004|G0011G0007|G0018G0012|G0001G0004|G0010G0002G0023|G0013G0011|G0018|G0020G0001G0002|G0018G0016|G0013G0002G0012,49
G0014G0001G0011G0004,17,4,1,G0014G0011G0004,15,G0001G0004|G0020G0001G0011|G0013G0011G0004|G0013G0001G0007G0004|G0020G0001G0011G0018|G0018G0001G0004|G0020G0001G0011G0012|G0001G0026G0004|G0001G0027G0004|G0013G0001G0011G0013,16
G0018G0025G0012,17,3,4,G0018G0012|G0018G0026G0012|G0018G0027G0012|G0018G0025,19,G0018|G0018G0016|G0013G0002G0012|G0002G0025G0004|G0018G0001G0004|G0018G0012G0027|G0011G0025G0007|G0018G0012G0025|G0018G0012G0026|G0012G0025G0002,23
G0020G0001G0002G0019,17,4,5,G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0002G0026|G0020G0001G0002G0025|G0020G0001G0002G0027,23,G0020G0001G0022G0012|G0005G0001G0019|G0020G0001G0011|G0020G0001G0011G0018|G0018G0001G0004G0002G0019|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0011G0012G0002G0019|G0020G0001G0018|G0005G0001G0025G0019,28
G0020G0001G0018,17,3,5,G0020G0001G0002|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0022,25,G0020G0001G0022G0012|G0001G0004|G0005G0001G0019|G0018|G0018G0001G0004|G0013G0001G0016|G0020G0001G0011G0012|G0020G0001G0002G0019|G0020G0001G0002G0026|G0012G0001G0022,30
G0002G0022,16,2,7,G0002G0004|G0002G0015|G0012G0002G0022|G0002|G0002G0018|G0002G0024G0022|G0022,44,G0011G0007|G0002G0013G0004|G0018G0012|G0007G0022G0007|G0012G0002|G0001G0004|G0010G0002G0023|G0013G0011|G0018|G0008G0022G0005,51
G0007G0022G0026G0007,16,4,3,G0007G0022G0007|G0007G0022G0027G0007|G0007G0022G0025G0007,8,G0011G0026G0007|G0007G0026G0022G0007|G0007G0022G0007G0027|G0007G0027G0022G0007|G0007G0022G0007G0025|G0007G0025G0022G0007|G0007G0022G0007G0026|G0007G0002G0026G0005,11
