token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0068,130,2,2,G0066G0068|G0022,85,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,87
G0021G0077,125,2,14,G0021G0002|G0021G0067|G0021G0018|G0021G0020|G0021G0075|G0036G0077|G0021G0077G0068|G0021G0047|G0021G0066|G0042G0077,81,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,95
G0011G0086,114,2,7,G0011|G0011G0087|G0048G0086|G0011G0055|G0011G0048|G0011G0032|G0086,84,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,91
G0066,106,1,21,G0001|G0006|G0066G0068|G0036|G0034|G0011|G0066G0082|G0022|G0066G0034|G0021G0066,66,G0063G0087|G0021G0002|G0023G0071|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077|G0011G0086,87
G0066G0082,100,2,6,G0066G0068|G0066|G0066G0034|G0013G0082|G0082|G0066G0019,85,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,91
G0022,94,1,14,G0001|G0006|G0036|G0034|G0011|G0063G0022|G0022G0068|G0066|G0017|G0048,71,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0021G0077|G0011G0086|G0066G0082,85
G0005G0081G0075,93,3,0,,14,G0021G0075|G0025G0075|G0036G0075|G0005G0019|G0067G0075|G0005G0044|G0041G0074G0075|G0013G0075|G0079G0002G0075|G0029G0081G0008,14
G0013G0032,91,2,7,G0013G0082|G0013G0066|G0013G0075|G0013G0008|G0011G0032|G0013G0067|G0013G0024,80,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0040G0017G0030,87,3,1,G0040G0030,6,G0017|G0006G0017G0088|G0040G0052G0019|G0040G0017G0032G0020|G0061G0017|G0040G0001G0066,7
G0001G0020G0079,85,3,1,G0020G0079,7,G0001|G0010G0079|G0021G0020|G0049G0079|G0064G0020|G0077G0036G0079|G0037G0079,8
G0056G0059,85,2,0,,87,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0011G0087,83,2,7,G0063G0087|G0011|G0011G0086|G0011G0010G0087|G0011G0055|G0011G0048|G0011G0032,84,G0001|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,91
G0021G0018,76,2,10,G0021G0002|G0021G0067|G0021G0077|G0021G0020|G0021G0075|G0021G0047|G0021G0066|G0021G0058|G0021G0008|G0021G0006,80,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,90
G0025G0075G0073G0017G0088,76,5,0,,0,,0
G0067G0083,74,2,4,G0067G0075|G0067G0066|G0067|G0042G0083,83,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0021G0020,71,2,11,G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0075|G0021G0047|G0021G0066|G0064G0020|G0021G0058|G0021G0008,77,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,88
G0014G0024,65,2,3,G0014G0036|G0013G0024|G0014G0066,88,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,91
G0048G0086,60,2,3,G0011G0086|G0048|G0086,85,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,88
G0055G0026,56,2,1,G0055G0074,83,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,84
G0055G0074,55,2,1,G0055G0026,88,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,89
G0049G0079,54,2,3,G0010G0079|G0020G0079|G0037G0079,88,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0060G0088|G0034|G0021G0067,91
G0021G0075,53,2,14,G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0025G0075|G0036G0075|G0021G0047|G0021G0066|G0067G0075,83,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,97
G0041G0074G0066,49,3,3,G0041G0074G0067|G0041G0074G0075|G0041G0074G0024,11,G0066|G0055G0074|G0041G0074G0065G0068|G0021G0066|G0013G0066|G0067G0066|G0019G0066|G0040G0001G0066|G0041G0028G0045|G0025G0059G0066,14
G0066G0034G0047,49,3,1,G0066G0034,7,G0066G0068|G0034|G0066|G0066G0082|G0080G0006G0047|G0021G0047|G0066G0019,8
G0036G0045,48,2,3,G0036|G0036G0077|G0036G0075,87,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0034|G0021G0067,90
G0041G0074G0065G0068,47,4,0,,4,G0041G0074G0066|G0041G0074G0067|G0041G0074G0075|G0041G0074G0024,4
G0021G0077G0036G0079,46,4,1,G0077G0036G0079,4,G0021G0077|G0021G0061G0031G0079|G0021G0077G0068|G0021G0077G0082G0045,5
G0025G0075,45,2,6,G0021G0075|G0036G0075|G0067G0075|G0013G0075|G0025G0059G0075|G0025G0075G0034,88,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,94
G0069G0066G0082G0001,45,4,0,,4,G0066G0082|G0069G0066G0082G0005G0067|G0036G0082G0001|G0069G0066G0082G0056G0087,4
G0073G0044G0001,44,3,0,,5,G0001|G0005G0044|G0036G0082G0001|G0085G0044G0008|G0073G0027G0017,5
G0014G0036,43,2,3,G0036|G0014G0024|G0014G0066,84,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0034|G0021G0067,87
G0036G0077,43,2,6,G0036|G0021G0077|G0036G0045|G0036G0075|G0042G0077|G0010G0077,87,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0034|G0021G0067,93
G0066G0034,43,2,6,G0066G0068|G0034|G0066|G0066G0082|G0066G0034G0047|G0066G0019,79,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0036|G0010G0079|G0060G0088|G0021G0067|G0011,85
G0011G0010G0087,42,3,1,G0011G0087,15,G0063G0087|G0010G0079|G0011|G0011G0086|G0011G0055|G0080G0039G0087|G0011G0082G0077|G0063G0022G0087|G0004G0010G0032|G0004G0038G0087,16
G0011G0055,41,2,5,G0011|G0011G0086|G0011G0087|G0011G0048|G0011G0032,81,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,86
G0069G0024G0061G0024,41,4,1,G0069G0024G0061G0066,1,G0069G0061G0086,2
G0021G0061G0031G0079,40,4,0,,4,G0021G0077G0036G0079|G0087G0075G0031G0079|G0004G0086G0031G0079|G0021G0061G0068G0075,4
G0022G0010G0057G0024,40,4,0,,0,,0
G0067G0053G0085,40,3,4,G0010G0053G0085|G0053G0085|G0025G0053G0085|G0064G0053G0085,12,G0067G0083|G0053G0042|G0064G0053G0068|G0067G0075|G0053G0003G0085|G0067G0066|G0067G0043G0024|G0028G0084G0053G0085|G0023G0085|G0067,16
G0080G0039G0087,40,3,0,,14,G0063G0087|G0011G0087|G0011G0010G0087|G0080G0006G0008|G0063G0022G0087|G0080G0006G0047|G0004G0038G0087|G0069G0039G0045|G0080G0043G0029|G0028G0007G0087,14
G0082G0056G0067,40,3,0,,11,G0021G0067|G0056G0059|G0081G0056G0045|G0041G0074G0067|G0082G0015G0024|G0044G0021G0067|G0079G0067|G0082|G0081G0056G0005G0067|G0013G0067,11
G0053G0042,39,2,2,G0053G0085|G0042,89,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,91
G0081G0056G0045,39,3,0,,7,G0056G0059|G0036G0045|G0082G0056G0067|G0069G0039G0045|G0041G0028G0045|G0081G0056G0005G0067|G0042G0082G0045,7
G0011G0082G0077,38,3,2,G0065G0082G0077|G0077G0082G0077,19,G0011|G0021G0077|G0011G0086|G0066G0082|G0011G0087|G0036G0077|G0011G0010G0087|G0011G0055|G0013G0082|G0011G0048,21
G0013G0082,38,2,8,G0066G0082|G0013G0032|G0013G0066|G0013G0075|G0013G0008|G0082|G0013G0067|G0013G0024,82,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,90
G0077G0073G0013G0079,37,4,0,,5,G0077G0073G0022|G0077G0073G0085G0066|G0080G0064G0013G0079|G0077G0036G0079|G0077G0073G0085G0018,5
G0085G0075G0074G0024,37,4,1,G0085G0075G0074G0045,2,G0041G0074G0024|G0085G0075G0074G0055G0042,3
G0029G0083G0059G0067,36,4,0,,0,,0
G0059G0060G0003G0024,36,4,2,G0059G0060G0003G0077|G0059G0060G0003G0075,1,G0013G0060G0003G0045,3
G0077G0081G0019G0050,36,4,0,,1,G0022G0021G0019G0050,1
G0049G0031G0009,35,3,2,G0049G0031G0042|G0049G0031G0009G0079,2,G0049G0079|G0033G0032G0009,4
G0016G0086G0074G0063G0077G0067,34,6,0,,2,G0016G0086G0074G0063G0020|G0016G0086G0074G0063G0020G0079,2
G0036G0075,33,2,7,G0036|G0021G0075|G0036G0045|G0025G0075|G0036G0077|G0067G0075|G0013G0075,87,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0034|G0021G0067,94
G0064G0053G0068,33,3,1,G0064G0053G0085,12,G0066G0068|G0022G0068|G0067G0053G0085|G0053G0042|G0021G0077G0068|G0010G0053G0085|G0064G0019G0005|G0064G0020|G0064G0077G0008|G0053G0085,13
G0021G0077G0068,32,3,1,G0021G0077,26,G0021G0002|G0066G0068|G0021G0067|G0022G0068|G0021G0018|G0021G0020|G0021G0075|G0021G0077G0036G0079|G0036G0077|G0064G0053G0068,27
G0069G0077G0008,32,3,1,G0064G0077G0008,18,G0069G0075G0086|G0021G0077|G0036G0077|G0021G0077G0068|G0080G0006G0008|G0069G0062|G0069G0039G0045|G0013G0008|G0069G0006G0086|G0023G0082G0008,19
G0051G0011,31,2,1,G0011,82,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,83
G0080G0006G0008,31,3,1,G0080G0006G0047,15,G0006|G0080G0039G0087|G0069G0077G0008|G0013G0008|G0069G0006G0086|G0023G0082G0008|G0064G0077G0008|G0080G0043G0029|G0029G0081G0008|G0080G0019,16
G0016G0086G0074G0063G0020,30,5,1,G0016G0086G0074G0063G0020G0079,1,G0016G0086G0074G0063G0077G0067,2
G0037G0079G0056,30,3,1,G0037G0079,7,G0010G0079|G0049G0079|G0020G0079|G0075G0079G0048|G0079G0067|G0037G0032G0024|G0075G0079G0051,8
G0041G0074G0067,30,3,3,G0041G0074G0066|G0041G0074G0075|G0041G0074G0024,10,G0021G0067|G0055G0074|G0041G0074G0065G0068|G0082G0056G0067|G0044G0021G0067|G0079G0067|G0041G0028G0045|G0055G0074G0074G0067|G0013G0067|G0067,13
G0063G0022G0087,30,3,2,G0063G0087|G0063G0022,7,G0022G0068|G0022|G0011G0087|G0011G0010G0087|G0080G0039G0087|G0004G0038G0087|G0028G0007G0087,9
G0075G0079G0048G0085,30,4,2,G0075G0079G0048|G0075G0079G0051G0085,4,G0075G0079G0051G0024|G0075G0079G0051G0066|G0075G0079G0051G0023|G0075G0079G0051,6
G0080G0006G0047,30,3,1,G0080G0006G0008,10,G0006|G0066G0034G0047|G0080G0039G0087|G0021G0047|G0069G0006G0086|G0080G0043G0029|G0080G0019|G0036G0006G0036|G0080G0016G0019|G0021G0006,11
G0085G0038G0028G0007G0087,30,5,0,,1,G0028G0007G0087,1
G0010G0053G0085,29,3,4,G0067G0053G0085|G0053G0085|G0025G0053G0085|G0064G0053G0085,9,G0010G0079|G0053G0042|G0064G0053G0068|G0053G0003G0085|G0028G0084G0053G0085|G0023G0085|G0042G0085|G0080G0041G0053G0085|G0010G0077,13
G0004G0010G0032,28,3,0,,8,G0010G0079|G0013G0032|G0011G0010G0087|G0004G0033|G0004G0038G0087|G0011G0032|G0004G0083G0019|G0010G0077,8
G0020G0079,28,2,4,G0010G0079|G0001G0020G0079|G0049G0079|G0037G0079,84,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0060G0088|G0034|G0021G0067,88
G0029G0051G0080G0063G0031G0079,28,6,0,,0,,0
G0082G0015G0024,28,3,0,,10,G0014G0024|G0082G0056G0067|G0055G0088G0024|G0067G0043G0024|G0082|G0037G0032G0024|G0041G0074G0024|G0021G0043G0024|G0013G0024|G0028G0082G0005G0024,10
G0086G0003G0030G0045,28,4,2,G0086G0003G0030G0077|G0086G0003G0030G0024,0,,2
G0021G0047,27,2,10,G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0021G0066|G0021G0058|G0021G0008|G0021G0006,79,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,89
G0021G0066,27,2,15,G0021G0002|G0021G0067|G0021G0077|G0066|G0021G0018|G0021G0020|G0021G0075|G0021G0047|G0013G0066|G0067G0066,75,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,90
G0044G0021G0067,27,3,1,G0021G0067,17,G0021G0002|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0082G0056G0067|G0041G0074G0067|G0021G0047|G0021G0066|G0079G0067,18
G0075G0040G0088G0017G0087,27,5,0,,0,,0
G0004G0033,25,2,0,,86,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,86
G0033G0071G0022G0021G0056G0085,25,6,0,,0,,0
G0075G0073G0054G0079G0067,25,5,0,,0,,0
G0079G0014G0004,25,3,0,,8,G0014G0024|G0014G0036|G0079G0002G0075|G0079G0067|G0071G0014G0086|G0079G0014G0068G0075|G0079G0067G0004G0024|G0014G0066,8
G0079G0015G0027G0086G0069G0066,25,6,1,G0079G0015G0027G0086G0069G0067,1,G0079G0015G0027G0086G0069G0020G0079,2
G0005G0019,24,2,3,G0005G0044|G0080G0019|G0066G0019,86,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,89
G0017,24,1,13,G0001|G0006|G0036|G0034|G0011|G0066|G0022|G0048|G0082|G0042,73,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,86
G0022G0021G0019G0050,24,4,0,,3,G0077G0081G0019G0050|G0006G0021G0019|G0022G0021G0005G0001G0050,3
G0069G0075G0079G0075,24,4,0,,7,G0069G0075G0086|G0075G0079G0048|G0069G0075G0079G0006G0063|G0069G0075G0079G0006G0047|G0069G0075G0079G0006G0024|G0069G0075G0079G0006G0008|G0075G0079G0051,7
G0075G0079G0048,24,3,2,G0075G0079G0048G0085|G0075G0079G0051,13,G0010G0079|G0049G0079|G0037G0079G0056|G0020G0079|G0069G0075G0079G0075|G0048|G0011G0048|G0075G0079G0051G0085|G0079G0067|G0075G0079G0051G0024,15
G0048G0007G0052G0067,23,4,0,,1,G0080G0039G0052G0067,1
G0067G0075,23,2,7,G0067G0083|G0021G0075|G0025G0075|G0036G0075|G0013G0075|G0067G0066|G0067,86,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,93
G0005G0044,22,2,1,G0005G0019,85,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,86
G0021G0067G0068G0018,22,4,0,,4,G0021G0067|G0021G0018|G0021G0077G0068|G0021G0061G0068G0075,4
G0041G0074G0075,22,3,3,G0041G0074G0066|G0041G0074G0067|G0041G0074G0024,13,G0005G0081G0075|G0055G0074|G0021G0075|G0041G0074G0065G0068|G0025G0075|G0036G0075|G0067G0075|G0013G0075|G0079G0002G0075|G0025G0059G0075,16
G0051G0086G0069G0041,22,4,0,,0,,0
G0053G0003G0085,22,3,1,G0053G0085,9,G0067G0053G0085|G0053G0042|G0010G0053G0085|G0053G0083G0037|G0025G0053G0085|G0023G0085|G0055G0003G0037G0085|G0064G0053G0085|G0042G0085,10
G0059G0060G0003G0077,22,4,2,G0059G0060G0003G0024|G0059G0060G0003G0075,1,G0013G0060G0003G0045,3
G0068G0046,22,2,0,,84,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,84
G0069G0066G0082G0005G0067,22,5,0,,2,G0069G0066G0082G0001|G0069G0066G0082G0056G0087,2
G0075G0079G0051G0082G0045,22,5,0,,5,G0075G0079G0051G0085|G0075G0079G0051G0024|G0075G0079G0051G0066|G0075G0079G0051G0023|G0075G0079G0051,5
G0077G0073G0022,22,3,0,,7,G0063G0022|G0022|G0077G0073G0013G0079|G0077G0073G0085G0066|G0077G0036G0079|G0077G0073G0085G0018|G0077G0082G0077,7
G0006G0017G0088,21,3,0,,9,G0006|G0060G0088|G0040G0017G0030|G0017|G0006G0021G0019|G0013G0060G0088|G0061G0017|G0006G0017G0057G0019|G0064G0017G0088G0024,9
G0053G0004G0038G0024,21,4,0,,1,G0004G0038G0087,1
G0055G0088G0024,21,3,0,,12,G0060G0088|G0014G0024|G0055G0026|G0055G0074|G0082G0015G0024|G0067G0043G0024|G0037G0032G0024|G0041G0074G0024|G0055G0088G0082G0066|G0021G0043G0024,12
G0059G0060G0009G0087G0043,21,5,0,,0,,0
G0064G0019G0005,21,3,0,,10,G0064G0053G0068|G0005G0019|G0064G0020|G0064G0077G0008|G0080G0019|G0066G0019|G0019G0066|G0023G0030G0005|G0064G0053G0085|G0064G0077G0077,10
G0069G0062,21,2,1,G0069G0016,87,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,88
G0069G0075G0079G0006G0063,21,5,3,G0069G0075G0079G0006G0047|G0069G0075G0079G0006G0024|G0069G0075G0079G0006G0008,1,G0069G0075G0079G0075,4
G0004G0038G0087,20,3,0,,11,G0063G0087|G0011G0087|G0011G0010G0087|G0080G0039G0087|G0063G0022G0087|G0004G0010G0032|G0004G0033|G0053G0004G0038G0024|G0028G0007G0087|G0004G0038G0031G0088,11
G0013G0066,20,2,11,G0066|G0013G0032|G0013G0082|G0021G0066|G0013G0075|G0013G0008|G0067G0066|G0019G0066|G0013G0067|G0013G0024,76,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0013G0075,20,2,10,G0013G0032|G0021G0075|G0025G0075|G0013G0082|G0036G0075|G0067G0075|G0013G0066|G0013G0008|G0013G0067|G0013G0024,82,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,92
G0021G0077G0082G0045,20,4,0,,5,G0021G0077|G0021G0077G0036G0079|G0021G0077G0068|G0042G0082G0045|G0077G0082G0077,5
G0026G0029G0071G0045,20,4,1,G0026G0029G0071G0024,0,,1
G0031G0071G0086,20,3,0,,8,G0023G0071|G0069G0075G0086|G0011G0086|G0048G0086|G0069G0006G0086|G0071G0014G0086|G0086|G0069G0061G0086,8
G0040G0052G0019,20,3,0,,9,G0040G0017G0030|G0005G0019|G0006G0021G0019|G0080G0019|G0040G0030|G0066G0019|G0004G0083G0019|G0040G0001G0066|G0080G0016G0019,9
G0064G0077G0021G0077G0068,20,5,0,,4,G0021G0077G0068|G0021G0062G0021G0077G0068|G0064G0077G0077|G0064G0077G0021G0002,4
G0069G0039G0045,20,3,0,,11,G0069G0075G0086|G0036G0045|G0080G0039G0087|G0081G0056G0045|G0069G0077G0008|G0069G0062|G0069G0006G0086|G0069G0016|G0069G0061G0086|G0041G0028G0045,11
G0079G0002G0075,20,3,0,,14,G0021G0002|G0005G0081G0075|G0021G0075|G0025G0075|G0036G0075|G0079G0014G0004|G0067G0075|G0041G0074G0075|G0013G0075|G0079G0067,14
G0013G0008,19,2,7,G0013G0032|G0013G0082|G0013G0066|G0013G0075|G0021G0008|G0013G0067|G0013G0024,83,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,90
G0040G0073G0065G0074G0045,19,5,0,,1,G0040G0073G0065G0028,1
G0048,19,1,14,G0001|G0006|G0036|G0034|G0011|G0066|G0022|G0048G0086|G0017|G0011G0048,70,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,84
G0069G0006G0086,19,3,2,G0069G0075G0086|G0069G0061G0086,14,G0006|G0011G0086|G0048G0086|G0069G0077G0008|G0080G0006G0008|G0080G0006G0047|G0069G0062|G0031G0071G0086|G0069G0039G0045|G0069G0016,16
G0069G0075G0079G0006G0047,19,5,3,G0069G0075G0079G0006G0063|G0069G0075G0079G0006G0024|G0069G0075G0079G0006G0008,1,G0069G0075G0079G0075,4
G0006G0040G0052G0077G0082G0041G0067,18,7,0,,0,,0
G0011G0048,18,2,6,G0011|G0011G0086|G0011G0087|G0011G0055|G0048|G0011G0032,81,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0021G0047G0066G0068G0079G0002G0024,18,7,0,,0,,0
G0022G0079G0060G0088,18,4,0,,2,G0060G0088|G0013G0060G0088,2
G0023G0082G0008,18,3,0,,18,G0023G0071|G0066G0082|G0011G0082G0077|G0013G0082|G0069G0077G0008|G0080G0006G0008|G0013G0008|G0064G0077G0008|G0065G0082G0077|G0029G0081G0008,18
G0033G0032G0009,18,3,0,,4,G0013G0032|G0049G0031G0009|G0011G0032|G0037G0032G0024,4
G0037G0071G0021G0018,18,4,0,,3,G0021G0018|G0049G0071G0021G0067|G0071G0014G0021G0018,3
G0042G0077,18,2,6,G0021G0077|G0036G0077|G0042|G0042G0083|G0042G0085|G0010G0077,85,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,91
G0053G0030G0019G0020,18,4,0,,1,G0053G0030G0019G0077G0067,1
G0059G0060G0003G0075,18,4,2,G0059G0060G0003G0024|G0059G0060G0003G0077,1,G0013G0060G0003G0045,3
G0064G0020,18,2,1,G0021G0020,88,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,89
G0064G0077G0008,18,3,2,G0069G0077G0008|G0064G0077G0077,16,G0021G0077|G0036G0077|G0064G0053G0068|G0021G0077G0068|G0080G0006G0008|G0064G0019G0005|G0013G0008|G0023G0082G0008|G0042G0077|G0064G0020,18
G0065G0082G0077,18,3,2,G0011G0082G0077|G0077G0082G0077,11,G0021G0077|G0066G0082|G0036G0077|G0013G0082|G0023G0082G0008|G0042G0077|G0082|G0036G0082G0001|G0042G0082G0045|G0064G0077G0077,13
G0075G0079G0051G0085,18,4,5,G0075G0079G0048G0085|G0075G0079G0051G0024|G0075G0079G0051G0066|G0075G0079G0051G0023|G0075G0079G0051,2,G0075G0079G0048|G0075G0079G0051G0082G0045,7
G0077G0073G0085G0066,18,4,1,G0077G0073G0085G0018,2,G0077G0073G0013G0079|G0077G0073G0022,3
G0079G0067,18,2,3,G0021G0067|G0013G0067|G0067,90,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,93
G0080G0043G0029,18,3,0,,7,G0080G0039G0087|G0080G0006G0008|G0080G0006G0047|G0080G0019|G0067G0043G0024|G0021G0043G0024|G0080G0016G0019,7
