token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0008,92,2,14,G0008G0004|G0008G0003|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0007G0008|G0002G0008|G0001G0008|G0006G0008,101,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0004G0006|G0002G0001|G0005G0005|G0004G0005,115
G0006G0001,83,2,14,G0006G0006|G0008G0001|G0002G0001|G0006G0005|G0006G0004|G0007G0001|G0006G0003|G0003G0001|G0001G0001|G0005G0001,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0005G0008,115
G0003G0006,81,2,14,G0002G0006|G0003G0007|G0006G0006|G0003G0008|G0004G0006|G0005G0006|G0003G0001|G0003G0004|G0001G0006|G0003G0002,101,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0002G0001|G0005G0005,115
G0005G0001,80,2,14,G0008G0001|G0005G0008|G0002G0001|G0005G0005|G0005G0004|G0007G0001|G0005G0006|G0003G0001|G0001G0001|G0006G0001,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0002G0003,77,2,14,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0007G0003|G0002G0001|G0006G0003|G0002G0008|G0002G0005|G0002G0004,101,G0008G0004|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006|G0005G0005|G0004G0005,115
G0001G0007,75,2,14,G0002G0007|G0003G0007|G0007G0007|G0001G0004|G0001G0002|G0001G0008|G0001G0001|G0001G0005|G0004G0007|G0006G0007,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0006G0008,74,2,14,G0006G0006|G0003G0008|G0005G0008|G0006G0005|G0006G0004|G0007G0008|G0006G0003|G0002G0008|G0001G0008|G0008G0008,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0008G0001|G0004G0006,115
G0001G0005,71,2,14,G0008G0005|G0005G0005|G0004G0005|G0006G0005|G0001G0004|G0001G0002|G0001G0008|G0002G0005|G0001G0001|G0001G0007,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,115
G0002G0004,70,2,14,G0008G0004|G0002G0006|G0002G0007|G0002G0001|G0006G0004|G0005G0004|G0001G0004|G0002G0008|G0002G0005|G0003G0004,101,G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,115
G0007G0002,70,2,14,G0007G0003|G0007G0007|G0007G0001|G0007G0008|G0001G0002|G0004G0002|G0005G0002|G0006G0002|G0008G0002|G0003G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001,115
G0005G0002,69,2,14,G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0001G0002|G0004G0002|G0005G0001|G0007G0002|G0006G0002|G0008G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0004G0007,67,2,14,G0004G0003|G0002G0007|G0003G0007|G0004G0006|G0004G0005|G0007G0007|G0004G0002|G0001G0007|G0006G0007|G0004G0004,101,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,115
G0006G0007,63,2,14,G0002G0007|G0003G0007|G0006G0006|G0007G0007|G0006G0005|G0006G0004|G0006G0003|G0006G0001|G0001G0007|G0006G0008,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,115
G0004G0004,62,2,14,G0008G0004|G0004G0003|G0004G0006|G0004G0005|G0006G0004|G0005G0004|G0001G0004|G0004G0002|G0003G0004|G0002G0004,101,G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0006G0002,60,2,14,G0006G0006|G0006G0005|G0006G0004|G0006G0003|G0001G0002|G0004G0002|G0006G0001|G0006G0008|G0007G0002|G0005G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001,115
G0008G0002,60,2,14,G0008G0004|G0008G0003|G0008G0005|G0008G0001|G0001G0002|G0004G0002|G0008G0008|G0007G0002|G0005G0002|G0006G0002,101,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001,115
G0008G0007,59,2,14,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0008G0001|G0007G0007|G0008G0008|G0001G0007|G0004G0007,101,G0002G0006|G0004G0003|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001|G0005G0005|G0004G0005,115
G0001G0006,57,2,14,G0002G0006|G0006G0006|G0004G0006|G0001G0004|G0005G0006|G0001G0002|G0001G0008|G0001G0001|G0003G0006|G0001G0007,101,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0004G0008,56,2,14,G0004G0003|G0003G0008|G0005G0008|G0004G0006|G0004G0005|G0007G0008|G0004G0002|G0002G0008|G0001G0008|G0008G0008,101,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0002G0001,115
G0001G0003,55,2,14,G0008G0003|G0004G0003|G0007G0003|G0001G0004|G0006G0003|G0001G0002|G0001G0008|G0001G0001|G0002G0003|G0001G0007,101,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,115
G0003G0002,54,2,14,G0003G0007|G0003G0008|G0001G0002|G0003G0001|G0004G0002|G0003G0004|G0003G0006|G0007G0002|G0005G0002|G0006G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008,115
G0007G0005,51,2,14,G0008G0005|G0007G0003|G0005G0005|G0004G0005|G0007G0007|G0006G0005|G0007G0001|G0007G0008|G0002G0005|G0001G0005,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0003G0008|G0008G0001|G0005G0008,115
G0007G0006,50,2,14,G0002G0006|G0006G0006|G0007G0003|G0004G0006|G0007G0007|G0007G0001|G0007G0008|G0005G0006|G0003G0006|G0007G0002,101,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0002G0001,115
G0003G0005,49,2,14,G0003G0007|G0008G0005|G0003G0008|G0005G0005|G0004G0005|G0006G0005|G0003G0001|G0002G0005|G0003G0004|G0003G0006,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0007G0003|G0008G0001|G0005G0008|G0004G0006,115
G0005G0007,49,2,14,G0002G0007|G0003G0007|G0005G0008|G0005G0005|G0007G0007|G0005G0004|G0005G0006|G0005G0001|G0001G0007|G0005G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006,115
G0002G0002,46,2,14,G0002G0006|G0002G0007|G0002G0001|G0001G0002|G0004G0002|G0002G0008|G0002G0005|G0002G0003|G0002G0004|G0007G0002,101,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0005G0003,46,2,14,G0008G0003|G0004G0003|G0007G0003|G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0006G0003|G0005G0001|G0002G0003,101,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0002G0001,115
G0008G0006,44,2,14,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0008G0001|G0004G0006|G0005G0006|G0008G0008|G0003G0006,101,G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0005G0008|G0002G0001|G0005G0005|G0004G0005|G0007G0007,115
G0004G0001,43,2,14,G0004G0003|G0008G0001|G0004G0006|G0002G0001|G0004G0005|G0007G0001|G0003G0001|G0004G0002|G0001G0001|G0006G0001,101,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0005G0008,115
G0003G0003,42,2,14,G0008G0003|G0004G0003|G0003G0007|G0007G0003|G0003G0008|G0006G0003|G0003G0001|G0003G0004|G0003G0006|G0002G0003,101,G0008G0004|G0002G0006|G0002G0007|G0006G0006|G0008G0005|G0008G0001|G0005G0008|G0004G0006|G0002G0001|G0005G0005,115
G0007G0004,42,2,14,G0008G0004|G0007G0003|G0007G0007|G0006G0004|G0005G0004|G0001G0004|G0007G0001|G0007G0008|G0003G0004|G0002G0004,101,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008,115
G0034G0009G0019,42,3,4,G0034G0009G0019G0012|G0034G0035G0019|G0034G0009G0019G0018|G0010G0009G0019,24,G0009|G0047G0009|G0034|G0050G0009G0033|G0016G0009G0041|G0034G0035|G0046G0019|G0033G0009G0033|G0034G0035G0018|G0034G0035G0012,28
G0035G0012,40,2,13,G0018G0012|G0050G0012|G0055G0012|G0035|G0041G0012|G0049G0035G0012|G0034G0035G0012|G0035G0055|G0042G0012|G0034G0012,136,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,149
G0009,39,1,15,G0047G0009|G0034|G0041|G0035|G0046|G0043|G0009G0043|G0014|G0027|G0050G0009,110,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,125
G0010G0035G0049G0012G0049,39,5,3,G0010G0035G0049G0012G0041|G0012G0035G0049G0012G0049|G0010G0035G0049G0012G0010,7,G0012G0035G0049G0012|G0010G0046G0050G0012G0049|G0010G0035G0049G0027|G0010G0035G0049G0033|G0010G0035G0049G0012G0055G0012|G0012G0035G0049G0012G0041|G0012G0035G0049G0012G0010,10
G0018G0012,39,2,9,G0035G0012|G0050G0012|G0055G0012|G0041G0012|G0018G0016|G0018G0040|G0042G0012|G0034G0012|G0018G0026,126,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,135
G0034G0012G0041G0012,39,4,4,G0034G0046G0041G0012|G0010G0012G0041G0012|G0042G0012G0041G0012|G0012G0041G0012,18,G0034G0009G0019G0012|G0033G0012G0033G0012|G0041G0012|G0034G0046G0041G0012G0049|G0034G0035G0012|G0034G0035G0041|G0010G0012G0019G0012|G0034G0012G0049|G0050G0012G0041G0049G0012|G0033G0016G0041G0012,22
G0047G0009,39,2,2,G0009|G0050G0009,122,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,124
G0012G0049,38,2,4,G0033G0012G0049|G0034G0012G0049|G0041G0012G0049|G0050G0012G0049,130,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,134
G0035G0010G0033,38,3,0,,23,G0035G0012|G0050G0009G0033|G0035|G0042G0046G0033|G0043G0046G0033|G0033G0009G0033|G0049G0035G0033|G0036G0035G0049G0033|G0010G0035G0049G0033|G0049G0035G0042G0033,23
G0034,37,1,14,G0009|G0041|G0035|G0046|G0034G0035|G0043|G0014|G0027|G0034G0046|G0034G0012,109,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,123
G0034G0009G0019G0012,37,4,3,G0034G0009G0019|G0034G0035G0019G0012|G0034G0009G0019G0018,12,G0034G0012G0041G0012|G0034G0046G0041G0012|G0046G0019G0019G0012|G0050G0009G0033G0012|G0034G0035G0019|G0034G0035G0012|G0034G0046G0019G0018G0012|G0010G0012G0019G0012|G0034G0012|G0042G0009G0019G0018G0012,15
G0050G0009G0033,37,3,5,G0050G0009G0033G0012|G0033G0009G0033|G0049G0009G0033|G0050G0009|G0050G0016G0033,25,G0034G0009G0019|G0009|G0047G0009|G0035G0010G0033|G0050G0012|G0042G0046G0033|G0043G0046G0033|G0016G0009G0041|G0049G0035G0033|G0049G0009G0042,30
G0050G0012,37,2,9,G0035G0012|G0018G0012|G0055G0012|G0041G0012|G0050G0026|G0042G0012|G0034G0012|G0050G0009|G0050G0012G0049,123,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,132
G0055G0012,36,2,8,G0035G0012|G0018G0012|G0050G0012|G0041G0012|G0055G0016|G0042G0012|G0034G0012|G0055G0012G0041,127,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,135
G0055G0035G0041,36,3,4,G0055G0035G0049|G0034G0035G0041|G0018G0035G0041|G0055G0012G0041,29,G0035G0012|G0055G0012|G0042G0035G0047|G0041|G0035|G0016G0009G0041|G0034G0035|G0049G0035G0012|G0034G0035G0019|G0034G0035G0018,33
G0018G0016G0041G0042,35,4,1,G0018G0016G0041G0014G0042,4,G0009G0016G0042|G0018G0016|G0018G0035G0041|G0033G0016G0041G0012,5
G0033G0012G0033G0012,35,4,2,G0010G0033G0012G0033G0012|G0012G0033G0012,15,G0034G0012G0041G0012|G0010G0012G0041G0012|G0050G0009G0033G0012|G0010G0012G0049G0033G0012|G0033G0009G0033|G0042G0012G0041G0012|G0019G0016G0033G0012|G0042G0012G0033|G0010G0012G0019G0012|G0012G0041G0012,17
G0042G0035G0047,35,3,3,G0042G0035G0012G0047|G0043G0035G0047|G0042G0035G0012,28,G0035G0012|G0055G0035G0041|G0035|G0042G0046G0033|G0034G0035|G0049G0035G0012|G0034G0035G0019|G0055G0035G0049|G0034G0035G0018|G0049G0035G0033,31
G0046G0019G0010G0012,35,4,2,G0046G0019G0010|G0046G0019G0019G0012,5,G0046G0049G0012|G0046G0019|G0034G0046G0019G0018G0012|G0046G0019G0019G0012G0049|G0018G0035G0010G0012,7
G0050G0012G0033G0046G0049,35,5,0,,5,G0050G0034G0046G0049|G0010G0033G0046G0049|G0050G0012G0049|G0050G0012G0049G0046G0049G0033|G0050G0046G0049,5
G0018G0046G0018,34,3,1,G0018G0046G0049,31,G0018G0012|G0042G0046G0033|G0046|G0043G0046G0033|G0049G0046G0055|G0046G0019|G0034G0035G0018|G0034G0046G0049G0018|G0034G0046G0047|G0050G0046G0043,32
G0034G0046G0041G0012,34,4,3,G0034G0012G0041G0012|G0034G0046G0041G0012G0049|G0034G0046G0041,20,G0034G0009G0019G0012|G0041G0012|G0010G0012G0041G0012|G0046G0049G0012|G0042G0046G0041G0033G0012|G0034G0046G0049G0018G0012|G0034G0046G0049G0018|G0034G0035G0012|G0034G0046G0047|G0034G0035G0041,23
G0041,34,1,13,G0009|G0034|G0035|G0041G0012|G0046|G0043|G0014|G0027|G0041G0016|G0056,112,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,125
G0046G0019G0010,34,3,2,G0046G0019G0010G0012|G0046G0019,7,G0046G0019G0019G0012|G0046|G0046G0049G0012|G0016G0049G0010|G0041G0009G0010|G0033G0035G0010|G0046G0047,9
G0035,33,1,17,G0035G0012|G0009|G0034|G0041|G0046|G0034G0035|G0043|G0014|G0027|G0035G0055,116,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,133
G0041G0012,33,2,10,G0035G0012|G0018G0012|G0050G0012|G0055G0012|G0041|G0012G0041G0012|G0041G0016|G0042G0012|G0034G0012|G0041G0012G0049,126,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,136
G0046G0019G0019G0012,33,4,2,G0046G0019G0010G0012|G0046G0019G0019G0012G0049,7,G0034G0009G0019G0012|G0046G0019G0010|G0046G0049G0012|G0046G0019|G0034G0046G0019G0018G0012|G0010G0012G0019G0012|G0034G0035G0019G0012,9
