token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027G0042,57,2,22,G0026G0042|G0027G0040|G0025G0042|G0027G0041|G0066G0042|G0065G0042|G0064G0042|G0042|G0001G0042|G0027G0077,191,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0015G0053|G0015G0054,213
G0015G0053,53,2,10,G0014G0053|G0015G0054|G0015G0052|G0013G0053|G0015|G0027G0053|G0010G0015G0053|G0053|G0022G0015G0053|G0026G0053,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0026G0042|G0027G0040|G0027G0042,206
G0015G0054,52,2,10,G0013G0054|G0015G0053|G0015G0052|G0015|G0014G0054|G0054|G0025G0054|G0022G0015G0054|G0026G0054|G0027G0054,191,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0026G0042|G0027G0040|G0027G0042,201
G0014,50,1,59,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0013|G0015|G0014G0054,149,G0013G0054|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052|G0025G0040,208
G0015G0052,49,2,9,G0015G0053|G0015G0054|G0013G0052|G0015|G0014G0052|G0025G0052|G0027G0052|G0024G0015G0052|G0026G0052,193,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,202
G0013,48,1,58,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014|G0013G0052|G0013G0053,150,G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0025G0040|G0026G0041,208
G0025G0042,48,2,20,G0026G0042|G0027G0042|G0025G0040|G0025G0041|G0066G0042|G0065G0042|G0064G0042|G0042|G0001G0042|G0025G0052,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,205
G0013G0052,47,2,9,G0013G0054|G0015G0052|G0013|G0013G0053|G0014G0052|G0025G0052|G0027G0052|G0011G0013G0052|G0026G0052,195,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0026G0042|G0027G0040|G0027G0042,204
G0025G0040,47,2,19,G0027G0040|G0025G0042|G0066G0040|G0025G0041|G0026G0040|G0064G0040|G0040|G0065G0040|G0025G0052|G0025G0077,184,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,203
G0026G0041,46,2,23,G0026G0042|G0027G0041|G0025G0041|G0026G0040|G0066G0041|G0064G0041|G0065G0041|G0041|G0001G0041|G0026G0077,187,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042,210
G0027G0041,44,2,22,G0027G0040|G0027G0042|G0026G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0001G0041|G0027G0077,193,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0015G0053,215
G0066G0040,44,2,14,G0027G0040|G0025G0040|G0066G0042|G0026G0040|G0066G0041|G0064G0040|G0066|G0040|G0065G0040|G0061G0040,180,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,194
G0025G0041,43,2,20,G0025G0042|G0025G0040|G0026G0041|G0027G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0001G0041|G0002G0041,187,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,207
G0012G0044,42,2,15,G0012|G0012G0045|G0012G0043|G0011G0044|G0010G0044|G0012G0025|G0012G0026|G0012G0001|G0012G0003|G0012G0027,195,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,210
G0013G0053,42,2,11,G0013G0054|G0014G0053|G0015G0053|G0013|G0013G0052|G0027G0053|G0024G0013G0053|G0053|G0012G0013G0053|G0022G0013G0053,196,G0011|G0010|G0012|G0024|G0022|G0023|G0026G0042|G0027G0040|G0027G0042|G0015G0054,207
G0066G0042,42,2,14,G0026G0042|G0027G0042|G0025G0042|G0066G0040|G0066G0041|G0065G0042|G0064G0042|G0042|G0066|G0001G0042,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,197
G0012G0045,40,2,16,G0012|G0012G0044|G0012G0043|G0011G0045|G0012G0025|G0010G0045|G0012G0026|G0012G0001|G0012G0003|G0012G0027,194,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,210
G0015,40,1,59,G0011|G0010|G0012|G0024|G0022|G0023|G0015G0053|G0015G0054|G0014|G0015G0052,152,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0025G0042|G0013G0052|G0025G0040|G0026G0041|G0027G0041,211
G0010G0043,39,2,15,G0010|G0012G0043|G0010G0003|G0011G0043|G0010G0044|G0010G0045|G0010G0001|G0010G0027|G0010G0025|G0010G0002,195,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,210
G0014G0054,39,2,9,G0013G0054|G0014G0053|G0015G0054|G0014|G0014G0052|G0054|G0025G0054|G0026G0054|G0027G0054,198,G0011|G0010|G0012|G0024|G0022|G0023|G0026G0042|G0027G0040|G0027G0042|G0015G0053,207
G0026G0040,39,2,23,G0026G0042|G0027G0040|G0025G0040|G0026G0041|G0066G0040|G0064G0040|G0040|G0065G0040|G0026G0077|G0061G0040,182,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0042|G0015G0053,205
G0014G0052,38,2,10,G0014G0053|G0014|G0015G0052|G0013G0052|G0014G0054|G0025G0052|G0027G0052|G0022G0014G0052|G0023G0014G0052|G0026G0052,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0026G0042|G0027G0040|G0027G0042,206
G0011G0003,37,2,15,G0011|G0010G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001|G0011G0003G0077|G0011G0002|G0011G0003G0078|G0012G0003,203,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,218
G0012G0043,36,2,16,G0012|G0012G0044|G0012G0045|G0010G0043|G0011G0043|G0012G0025|G0012G0026|G0012G0001|G0012G0003|G0012G0027,194,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,210
G0010G0003,35,2,15,G0010|G0010G0043|G0011G0003|G0010G0044|G0010G0045|G0010G0003G0076|G0010G0001|G0010G0003G0078|G0010G0027|G0010G0025,201,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,216
G0066G0041,35,2,14,G0026G0041|G0027G0041|G0066G0040|G0025G0041|G0066G0042|G0064G0041|G0065G0041|G0066|G0041|G0001G0041,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,199
G0011G0043,34,2,15,G0011|G0010G0043|G0011G0003|G0012G0043|G0011G0044|G0011G0045|G0011G0001|G0011G0002|G0011G0026|G0011G0027,197,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,212
G0011G0044,34,2,14,G0011|G0012G0044|G0011G0003|G0011G0043|G0010G0044|G0011G0045|G0011G0001|G0011G0002|G0011G0026|G0011G0027,198,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,212
G0010G0044,33,2,14,G0010|G0012G0044|G0010G0043|G0010G0003|G0011G0044|G0010G0045|G0010G0001|G0010G0027|G0010G0025|G0010G0002,196,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,210
G0063,33,1,47,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0076,141,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0064G0040,33,2,14,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0041|G0064G0042|G0040|G0064|G0065G0040|G0061G0040,180,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,194
G0064G0041,33,2,14,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0040|G0065G0041|G0064G0042|G0041|G0064|G0001G0041,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,199
G0065G0041,33,2,14,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0042|G0041|G0065G0040|G0001G0041|G0002G0041,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,199
G0076,33,1,51,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,146,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,197
G0040G0014,32,2,13,G0014|G0040G0015|G0040G0013|G0040|G0042G0014|G0041G0014|G0060G0014|G0077G0014|G0078G0014|G0059G0014,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0062,32,1,52,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,136,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0011G0045,31,2,15,G0011|G0012G0045|G0011G0003|G0011G0043|G0011G0044|G0010G0045|G0011G0001|G0011G0002|G0011G0026|G0011G0027,197,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,212
G0012G0025,31,2,16,G0012|G0012G0044|G0012G0045|G0012G0043|G0055G0025|G0012G0026|G0010G0025|G0012G0001|G0012G0003|G0012G0027,200,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,216
G0010G0045,30,2,15,G0010|G0012G0045|G0010G0043|G0010G0003|G0010G0044|G0011G0045|G0010G0001|G0010G0027|G0010G0025|G0010G0002,195,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,210
G0010G0003G0076,29,3,7,G0010G0003|G0012G0003G0076|G0010G0003G0078|G0010G0003G0077|G0010G0001G0076|G0010G0002G0076|G0011G0003G0076,44,G0010|G0010G0043|G0011G0003|G0010G0044|G0076|G0010G0045|G0010G0001G0078|G0012G0003G0077|G0011G0003G0077|G0010G0001,51
G0011G0001,29,2,14,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0010G0001|G0011G0002|G0011G0001G0076|G0012G0001|G0011G0001G0078,210,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,224
G0012G0003G0076,29,3,7,G0010G0003G0076|G0012G0003G0077|G0012G0001G0076|G0012G0002G0076|G0012G0003G0078|G0012G0003|G0011G0003G0076,45,G0012|G0012G0044|G0012G0045|G0011G0003|G0012G0043|G0010G0003|G0076|G0012G0025|G0012G0002G0077|G0012G0026,52
G0061,29,1,50,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,138,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0065G0042,29,2,14,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0065G0041|G0064G0042|G0042|G0001G0042|G0065G0040|G0061G0042,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,197
G0010G0001G0078,28,3,7,G0010G0001|G0010G0003G0078|G0011G0001G0078|G0010G0002G0078|G0012G0001G0078|G0010G0001G0076|G0010G0001G0077,48,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0010G0003G0076|G0011G0001|G0078|G0011G0002G0078|G0010G0027,55
G0057,28,1,52,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,141,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,193
G0078,28,1,50,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,147,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,197
G0011G0002G0077,26,3,7,G0012G0002G0077|G0011G0002G0078|G0011G0003G0077|G0011G0002|G0011G0001G0077|G0011G0002G0076|G0010G0002G0077,48,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001|G0012G0003G0077|G0012G0002G0076|G0077|G0011G0001G0076,55
G0040G0015,26,2,13,G0015|G0040G0014|G0040G0013|G0040|G0042G0015|G0041G0015|G0076G0015|G0009G0015|G0059G0015|G0058G0015,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0055G0025,26,2,14,G0012G0025|G0055|G0010G0025|G0055G0026|G0055G0027|G0057G0025|G0055G0044|G0011G0025|G0055G0045|G0056G0025,182,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,196
G0056G0027,26,2,12,G0056|G0010G0027|G0012G0027|G0056G0026|G0011G0027|G0055G0027|G0057G0027|G0056G0025|G0056G0045|G0056G0043,192,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,204
G0059,26,1,49,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,141,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,190
G0012G0002G0077,25,3,7,G0011G0002G0077|G0012G0003G0077|G0012G0002G0076|G0012G0002G0078|G0012G0001G0077|G0010G0002G0077|G0012G0002,47,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0012G0003G0076|G0011G0002G0078|G0012G0026|G0011G0003G0077|G0011G0002,54
G0012G0003G0077,25,3,7,G0012G0003G0076|G0012G0002G0077|G0011G0003G0077|G0012G0003G0078|G0012G0003|G0010G0003G0077|G0012G0001G0077,45,G0012|G0012G0044|G0012G0045|G0011G0003|G0012G0043|G0010G0003|G0012G0025|G0010G0003G0076|G0011G0002G0077|G0012G0026,52
G0057G0026,25,2,12,G0057|G0012G0026|G0011G0026|G0055G0026|G0056G0026|G0057G0025|G0057G0027|G0026|G0057G0044|G0057G0045,186,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,198
G0060,25,1,49,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,142,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,191
G0064G0042,25,2,14,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0064G0040|G0064G0041|G0065G0042|G0042|G0064|G0001G0042,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,197
G0011G0002G0078,24,3,7,G0011G0002G0077|G0011G0002|G0011G0003G0078|G0011G0001G0078|G0012G0002G0078|G0010G0002G0078|G0011G0002G0076,48,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001|G0010G0001G0078|G0078|G0012G0002G0077|G0011G0003G0077,55
G0012G0026,24,2,18,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0057G0026|G0012G0001|G0012G0003|G0011G0026|G0012G0027,199,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,217
G0038,24,1,46,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,150,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,196
G0040G0013,24,2,12,G0013|G0040G0014|G0040G0015|G0042G0013|G0040|G0041G0013|G0077G0013|G0060G0013|G0007G0013|G0008G0013,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0042,24,1,60,G0011|G0010|G0012|G0024|G0022|G0023|G0026G0042|G0027G0042|G0014|G0013,137,G0013G0054|G0014G0053|G0027G0040|G0015G0053|G0015G0054|G0015G0052|G0013G0052|G0025G0040|G0026G0041|G0027G0041,197
G0042G0013,24,2,12,G0013|G0040G0013|G0042|G0041G0013|G0042G0015|G0042G0014|G0077G0013|G0060G0013|G0007G0013|G0008G0013,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0066,24,1,49,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0066G0040|G0066G0042,139,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0011G0003G0077,23,3,7,G0011G0003|G0011G0002G0077|G0012G0003G0077|G0011G0003G0078|G0010G0003G0077|G0011G0001G0077|G0011G0003G0076,46,G0011|G0010G0003|G0011G0043|G0011G0044|G0011G0045|G0010G0003G0076|G0011G0001|G0012G0003G0076|G0012G0002G0077|G0011G0002G0078,53
G0040,23,1,60,G0011|G0010|G0012|G0024|G0022|G0023|G0027G0040|G0014|G0013|G0025G0040,134,G0013G0054|G0014G0053|G0026G0042|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052|G0026G0041,194
G0041,23,1,60,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0026G0041|G0027G0041,139,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,199
G0055,23,1,53,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,144,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,197
G0056,23,1,51,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,140,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,191
G0010G0001,22,2,14,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0011G0001|G0010G0001G0078|G0010G0027|G0010G0025|G0012G0001,208,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,222
G0010G0003G0078,22,3,7,G0010G0003|G0010G0003G0076|G0010G0001G0078|G0012G0003G0078|G0011G0003G0078|G0010G0002G0078|G0010G0003G0077,44,G0010|G0010G0043|G0011G0003|G0010G0044|G0010G0045|G0012G0003G0076|G0078|G0012G0003G0077|G0011G0002G0078|G0011G0003G0077,51
G0010G0027,22,2,17,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0056G0027|G0010G0001|G0010G0025|G0010G0002|G0012G0027,206,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,223
G0011G0002,22,2,15,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001|G0011G0002G0077|G0011G0002G0078|G0011G0026|G0010G0002,205,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,220
G0012G0001G0076,22,3,7,G0012G0003G0076|G0012G0002G0076|G0011G0001G0076|G0012G0001|G0012G0001G0078|G0012G0001G0077|G0010G0001G0076,49,G0012|G0012G0044|G0012G0045|G0012G0043|G0076|G0012G0025|G0010G0003G0076|G0011G0001|G0010G0001G0078|G0012G0002G0077,56
G0012G0002G0076,22,3,7,G0012G0003G0076|G0012G0002G0077|G0012G0001G0076|G0012G0002G0078|G0011G0002G0076|G0012G0002|G0010G0002G0076,47,G0012|G0012G0044|G0012G0045|G0012G0043|G0076|G0012G0025|G0010G0003G0076|G0011G0002G0077|G0012G0003G0077|G0011G0002G0078,54
G0012G0003G0078,22,3,7,G0012G0003G0076|G0012G0003G0077|G0010G0003G0078|G0011G0003G0078|G0012G0003|G0012G0002G0078|G0012G0001G0078,45,G0012|G0012G0044|G0012G0045|G0011G0003|G0012G0043|G0010G0003|G0012G0025|G0010G0003G0076|G0010G0001G0078|G0078,52
G0041G0013,22,2,12,G0013|G0040G0013|G0042G0013|G0041|G0041G0014|G0041G0015|G0077G0013|G0060G0013|G0007G0013|G0008G0013,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0077,22,1,53,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,144,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,197
G0010G0025,21,2,17,G0010|G0010G0043|G0010G0003|G0010G0044|G0012G0025|G0010G0045|G0055G0025|G0010G0001|G0010G0027|G0010G0002,197,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,214
G0011G0001G0076,21,3,7,G0011G0001|G0012G0001G0076|G0011G0001G0078|G0011G0001G0077|G0010G0001G0076|G0011G0002G0076|G0011G0003G0076,50,G0011|G0011G0003|G0011G0043|G0011G0044|G0076|G0011G0045|G0010G0003G0076|G0012G0003G0076|G0010G0001G0078|G0011G0002G0077,57
G0011G0003G0078,21,3,7,G0011G0003|G0011G0002G0078|G0011G0003G0077|G0010G0003G0078|G0012G0003G0078|G0011G0001G0078|G0011G0003G0076,46,G0011|G0010G0003|G0011G0043|G0011G0044|G0011G0045|G0010G0003G0076|G0011G0001|G0012G0003G0076|G0010G0001G0078|G0078,53
G0012G0001,21,2,15,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0011G0001|G0012G0026|G0010G0001|G0012G0001G0076|G0012G0003,207,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,222
G0012G0003,21,2,16,G0012|G0012G0044|G0012G0045|G0011G0003|G0012G0043|G0010G0003|G0012G0025|G0012G0003G0076|G0012G0003G0077|G0012G0026,200,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,216
G0042G0015,21,2,13,G0015|G0040G0015|G0042|G0042G0013|G0042G0014|G0041G0015|G0076G0015|G0009G0015|G0059G0015|G0058G0015,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0011G0001G0078,20,3,7,G0011G0001|G0010G0001G0078|G0011G0002G0078|G0011G0001G0076|G0011G0003G0078|G0012G0001G0078|G0011G0001G0077,50,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0078|G0011G0002G0077|G0011G0003G0077|G0010G0001|G0010G0003G0078,57
G0011G0026,20,2,16,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001|G0057G0026|G0012G0026|G0011G0002|G0055G0026,204,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,220
G0012G0002G0078,20,3,7,G0012G0002G0077|G0011G0002G0078|G0012G0002G0076|G0012G0003G0078|G0010G0002G0078|G0012G0001G0078|G0012G0002,47,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0012G0003G0076|G0010G0001G0078|G0078|G0011G0002G0077|G0012G0003G0077,54
G0042G0014,20,2,13,G0014|G0040G0014|G0042|G0042G0013|G0042G0015|G0041G0014|G0060G0014|G0077G0014|G0078G0014|G0059G0014,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0064,20,1,50,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,138,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0067,20,1,46,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,142,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
