token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0003,185,2,13,G0012|G0003|G0012G0033|G0012G0034|G0012G0035|G0008G0003|G0012G0033G0003|G0012G0034G0003|G0012G0035G0003|G0012G0003G0033,61,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0028,74
G0019G0006G0018,163,3,15,G0019G0006|G0018G0006G0018|G0019G0006G0033|G0019G0006G0035|G0019G0006G0034|G0019G0006G0018G0034|G0019G0006G0034G0018|G0019G0033G0006G0018|G0019G0006G0018G0033|G0019G0006G0018G0035,71,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0006G0018G0009|G0018|G0006G0035,86
G0006G0018G0009,161,3,12,G0006G0011G0009|G0006G0018G0033G0009|G0006G0018G0034G0009|G0006G0018G0035G0009|G0006G0034G0018G0009|G0006G0018G0009G0034|G0006G0035G0018G0009|G0006G0018G0009G0033|G0006G0033G0018G0009|G0006G0009,40,G0006|G0006G0028|G0019G0006G0018|G0018G0020|G0018|G0006G0035|G0018G0006|G0018G0012|G0022G0028G0009|G0006G0033,52
G0028,121,1,15,G0006|G0006G0028|G0012|G0019|G0020|G0028G0006|G0018|G0003|G0022G0028|G0022,66,G0019G0020|G0003G0006|G0019G0006|G0019G0012|G0012G0003|G0018G0020|G0020G0019|G0031G0020|G0018G0022G0028|G0006G0035,81
G0018G0020,117,2,20,G0019G0020|G0020|G0018|G0031G0020|G0018G0006|G0018G0012|G0012G0020|G0018G0034G0020|G0018G0035G0020|G0018G0020G0034,81,G0006|G0006G0028|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0006G0018G0009,101
G0020G0019,117,2,13,G0019|G0020|G0014G0020G0019|G0020G0033|G0020G0019G0034|G0020G0019G0033|G0020G0034G0019|G0020G0035|G0020G0035G0019|G0020G0033G0019,74,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0028,87
G0018,96,1,16,G0006|G0012|G0019|G0020|G0028|G0018G0020|G0003|G0018G0006|G0018G0012|G0022,69,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0019G0006G0018|G0006G0018G0009|G0020G0019,85
G0003,95,1,15,G0006|G0003G0006|G0012|G0019|G0020|G0012G0003|G0028|G0018|G0008G0003|G0022,58,G0006G0028|G0019G0020|G0019G0006|G0019G0012|G0028G0006|G0018G0020|G0020G0019|G0031G0020|G0022G0028|G0006G0035,73
G0021G0022G0006,91,3,10,G0021G0022|G0021G0022G0020|G0021G0033G0022G0006|G0021G0022G0034G0006|G0021G0022G0006G0034|G0021G0034G0022G0006|G0021G0022G0006G0033|G0021G0022G0006G0035|G0021G0022G0033|G0021G0022G0035G0006,40,G0006|G0003G0006|G0019G0006|G0028G0006|G0022G0028|G0018G0022G0028|G0018G0006|G0016G0022G0011|G0019G0022G0011|G0003G0035G0006,50
G0031G0020,87,2,10,G0019G0020|G0020|G0018G0020|G0012G0020|G0030G0020|G0031G0020G0033|G0031G0034G0020|G0031G0020G0034|G0031G0020G0035|G0031G0033G0020,81,G0006|G0006G0028|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0028,91
G0022G0028,84,2,8,G0006G0028|G0028|G0018G0022G0028|G0022G0028G0009|G0022|G0022G0028G0006|G0030G0022G0028|G0022G0028G0018,86,G0006|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003,94
G0016G0012G0011,80,3,9,G0016G0022G0011|G0014G0012G0011|G0016G0008G0011|G0016G0012G0035G0011|G0016G0012G0011G0033|G0016G0034G0012G0011|G0031G0012G0011|G0016G0006G0011|G0016G0035G0012G0011,22,G0012|G0019G0012|G0012G0003|G0018G0012|G0008G0011|G0019G0022G0011|G0013G0012|G0018G0022G0011|G0012G0033|G0012G0034,31
G0018G0022G0028,66,3,8,G0022G0028|G0018G0022G0028G0009|G0018G0022G0011|G0018G0035G0022G0028|G0030G0022G0028|G0018G0033G0022G0028|G0018G0022G0034G0028|G0018G0022G0035G0028,53,G0006G0028|G0028|G0018G0020|G0018|G0021G0022G0006|G0018G0006|G0021G0022|G0018G0012|G0022G0028G0009|G0006G0033G0028,61
G0006G0035,61,2,17,G0006|G0006G0028|G0006G0033|G0006G0034|G0006G0035G0028|G0003G0006G0035|G0019G0035|G0012G0035|G0019G0006G0035|G0006G0028G0035,97,G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018,114
G0018G0006,61,2,18,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0020|G0018|G0018G0012|G0018G0006G0018|G0030G0006|G0009G0006,94,G0006G0028|G0019G0020|G0012|G0019|G0019G0012|G0020|G0012G0003|G0019G0006G0018|G0006G0018G0009|G0028,112
G0021G0022,61,2,5,G0021G0022G0006|G0022|G0021G0022G0020|G0032G0022|G0021G0022G0033,78,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,83
G0018G0012,59,2,12,G0012|G0019G0012|G0018G0020|G0018|G0018G0006|G0013G0012|G0018G0035|G0018G0012G0020|G0018G0034|G0018G0033,75,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0006|G0020|G0028G0006|G0012G0003|G0006G0018G0009,87
G0030G0022G0019G0009,53,4,1,G0030G0022G0019G0033G0009,13,G0022G0028G0009|G0018G0022G0028G0009|G0030G0008G0011G0009|G0009G0022G0009|G0032G0022G0009|G0030G0006G0009|G0030G0008G0009|G0030G0022G0028|G0008G0022G0009|G0030G0020G0019,14
G0004G0008G0018,49,3,5,G0028G0008G0018|G0004G0008G0026|G0004G0020G0018|G0004G0034G0008G0018|G0004G0008G0018G0033,28,G0019G0006G0018|G0018|G0013G0008|G0027G0008|G0008G0011|G0018G0006G0018|G0008G0003|G0028G0022G0018|G0008|G0019G0008G0011,33
G0022G0028G0009,48,3,6,G0022G0028|G0018G0022G0028G0009|G0022G0028G0006|G0022G0028G0018|G0022G0028G0009G0033|G0004G0022G0028G0009,28,G0006G0028|G0028G0006|G0006G0018G0009|G0028|G0018G0022G0028|G0030G0022G0019G0009|G0006G0028G0033|G0006G0028G0034|G0006G0011G0009|G0009G0022G0009,34
G0013G0008,47,2,3,G0027G0008|G0013G0012|G0008,67,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,70
G0027G0008,46,2,2,G0013G0008|G0008,66,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,68
G0006G0033,45,2,17,G0006|G0006G0028|G0006G0035|G0006G0033G0028|G0006G0034|G0006G0028G0033|G0019G0006G0033|G0012G0033|G0019G0033|G0003G0006G0033,101,G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018,118
G0006G0033G0028,44,3,4,G0006G0028|G0006G0033|G0006G0035G0028|G0006G0034G0028,40,G0006|G0006G0018G0009|G0028|G0022G0028|G0018G0022G0028|G0006G0035|G0006G0034|G0006G0028G0033|G0019G0033G0020|G0019G0006G0033,44
G0011G0006G0020G0018,43,4,1,G0011G0006G0020,21,G0019G0006G0018|G0018G0006G0018|G0016G0022G0020G0018|G0030G0012G0020G0018|G0003G0006G0022G0018|G0019G0006G0034G0018|G0014G0006G0019G0018|G0019G0006G0035G0018|G0030G0020G0018|G0004G0006G0020G0009,22
G0018G0022G0028G0009,42,4,5,G0018G0022G0028|G0022G0028G0009|G0018G0022G0028G0009G0033|G0018G0022G0028G0035G0009|G0004G0022G0028G0009,18,G0022G0028|G0030G0022G0019G0009|G0018G0022G0011|G0009G0022G0009|G0009G0012G0028G0009|G0022G0028G0006|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0032G0022G0009|G0018G0006G0020G0009,23
G0006G0034,40,2,14,G0006|G0006G0028|G0006G0035|G0006G0033|G0003G0006G0034|G0006G0028G0034|G0012G0034|G0006G0034G0028|G0019G0006G0034|G0028G0006G0034,101,G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018,115
G0006G0035G0028,40,3,4,G0006G0028|G0006G0035|G0006G0033G0028|G0006G0034G0028,40,G0006|G0006G0018G0009|G0028|G0022G0028|G0018G0022G0028|G0006G0033|G0006G0034|G0006G0028G0033|G0003G0035G0006|G0003G0006G0035,44
G0003G0006G0034,39,3,7,G0003G0006|G0006G0034|G0003G0006G0035|G0019G0006G0034|G0003G0006G0022|G0003G0006G0033|G0028G0006G0034,56,G0006|G0006G0028|G0019G0006|G0028G0006|G0019G0006G0018|G0003|G0006G0035|G0018G0006|G0006G0033|G0018G0006G0018,63
G0008G0011,39,2,7,G0008G0003|G0008|G0019G0008G0011|G0016G0008G0011|G0008G0009|G0008G0011G0035|G0008G0026,76,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,83
G0018G0006G0018,36,3,7,G0019G0006G0018|G0018G0006|G0018G0006G0020|G0018G0020G0018|G0018G0006G0035|G0030G0006G0018|G0018G0006G0033,73,G0006|G0006G0028|G0003G0006|G0019G0006|G0028G0006|G0006G0018G0009|G0018G0020|G0018|G0018G0022G0028|G0006G0035,80
G0006G0028G0033,35,3,5,G0006G0028|G0006G0033|G0006G0028G0034|G0006G0028G0035|G0028G0033,43,G0006|G0028G0006|G0006G0018G0009|G0028|G0022G0028|G0006G0035|G0022G0028G0009|G0006G0033G0028|G0006G0034|G0006G0035G0028,48
G0014G0020G0019,35,3,3,G0020G0019|G0014G0006G0019|G0030G0020G0019,40,G0019G0020|G0019|G0020|G0018G0020|G0031G0020|G0019G0020G0033|G0019G0020G0035|G0019G0020G0034|G0014G0006G0026|G0012G0020,43
G0017G0011G0012G0028G0009,35,5,2,G0017G0011G0012G0028G0026|G0017G0011G0034G0012G0028G0009,4,G0009G0012G0028G0009|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0032G0011G0012G0028G0014,6
G0019G0034G0020,35,3,9,G0019G0020|G0019G0033G0020|G0019G0035G0020|G0019G0022G0020|G0019G0034G0006|G0019G0034|G0018G0034G0020|G0019G0034G0012|G0031G0034G0020,49,G0019|G0019G0006|G0019G0012|G0020|G0019G0006G0018|G0018G0020|G0031G0020|G0006G0034|G0019G0022G0011|G0019G0020G0033,58
G0016G0022G0011,33,3,6,G0016G0012G0011|G0019G0022G0011|G0018G0022G0011|G0016G0008G0011|G0013G0022G0011|G0016G0006G0011,28,G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0008G0011|G0016G0022G0020G0018|G0016G0019G0022G0018|G0019G0022G0020|G0028G0022G0018|G0009G0022G0009,34
G0019G0022G0011,33,3,6,G0016G0022G0011|G0018G0022G0011|G0019G0022G0020|G0019G0008G0011|G0013G0022G0011|G0019G0022G0011G0034,50,G0019G0020|G0019|G0019G0006|G0019G0012|G0019G0006G0018|G0021G0022G0006|G0022G0028|G0016G0012G0011|G0018G0022G0028|G0021G0022,56
G0003G0020G0018G0009,32,4,2,G0003G0020G0009|G0003G0020G0018G0034G0009,10,G0006G0018G0009|G0006G0034G0018G0009|G0006G0035G0018G0009|G0006G0033G0018G0009|G0030G0020G0018|G0004G0020G0009|G0003G0020G0006G0028G0009|G0018G0020G0018|G0004G0020G0018|G0014G0006G0018G0009,12
G0003G0035G0006,32,3,6,G0003G0006|G0003G0033G0006|G0003G0034G0006|G0019G0035G0006|G0028G0035G0006|G0003G0035,39,G0006|G0019G0006|G0028G0006|G0003|G0021G0022G0006|G0006G0035|G0018G0006|G0006G0035G0028|G0003G0006G0034|G0003G0006G0035,45
G0019G0020G0033,31,3,9,G0019G0020|G0019G0020G0035|G0019G0006G0033|G0019G0020G0034|G0019G0033|G0019G0012G0033|G0018G0020G0033|G0020G0033|G0031G0020G0033,59,G0019|G0019G0006|G0019G0012|G0020|G0019G0006G0018|G0018G0020|G0020G0019|G0031G0020|G0006G0033|G0006G0028G0033,68
G0019G0033G0020,31,3,9,G0019G0020|G0019G0034G0020|G0019G0035G0020|G0019G0033|G0019G0022G0020|G0019G0033G0006|G0019G0033G0012|G0018G0033G0020|G0031G0033G0020,49,G0019|G0019G0006|G0019G0012|G0020|G0019G0006G0018|G0018G0020|G0031G0020|G0006G0033|G0006G0033G0028|G0019G0022G0011,58
G0013G0012,30,2,6,G0012|G0019G0012|G0018G0012|G0013G0008|G0013G0012G0033|G0030G0012,66,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0006|G0020|G0028G0006|G0012G0003|G0028,72
G0003G0006G0035,29,3,9,G0003G0006|G0006G0035|G0003G0006G0034|G0019G0006G0035|G0003G0006G0022|G0003G0006G0033|G0028G0006G0035|G0003G0035|G0018G0006G0035,56,G0006|G0006G0028|G0019G0006|G0028G0006|G0019G0006G0018|G0003|G0018G0006|G0006G0033|G0006G0034|G0006G0035G0028,65
G0019G0020G0035,29,3,9,G0019G0020|G0019G0020G0033|G0019G0035|G0019G0020G0034|G0019G0006G0035|G0019G0012G0035|G0018G0020G0035|G0020G0035|G0031G0020G0035,57,G0019|G0019G0006|G0019G0012|G0020|G0019G0006G0018|G0018G0020|G0020G0019|G0031G0020|G0006G0035|G0014G0020G0019,66
G0016G0022G0020G0018,28,4,1,G0016G0011G0020G0018,12,G0011G0006G0020G0018|G0016G0022G0011|G0030G0012G0020G0018|G0016G0019G0022G0018|G0019G0022G0020|G0028G0022G0018|G0021G0022G0020|G0030G0020G0018|G0022G0028G0018|G0018G0020G0018,13
G0018G0022G0011,28,3,4,G0018G0022G0028|G0016G0022G0011|G0019G0022G0011|G0013G0022G0011,52,G0018G0020|G0018|G0021G0022G0006|G0022G0028|G0016G0012G0011|G0018G0006|G0021G0022|G0018G0012|G0018G0022G0028G0009|G0008G0011,56
G0019G0006G0033,28,3,13,G0019G0006|G0019G0006G0018|G0006G0033|G0019G0020G0033|G0019G0006G0035|G0019G0006G0034|G0019G0033|G0003G0006G0033|G0028G0006G0033|G0019G0012G0033,73,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0006G0035|G0018G0006|G0006G0033G0028,86
G0019G0035,28,2,19,G0019G0020|G0019|G0019G0006|G0019G0012|G0006G0035|G0019G0020G0035|G0019G0035G0020|G0012G0035|G0019G0006G0035|G0019G0033,82,G0006|G0006G0028|G0003G0006|G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018|G0028|G0018G0020,101
G0030G0008G0011G0009,28,4,2,G0030G0008G0009|G0030G0008G0011G0026,12,G0030G0022G0019G0009|G0008G0011|G0006G0011G0009|G0019G0008G0011|G0014G0008G0011G0018|G0030G0006G0009|G0016G0008G0011|G0008G0022G0009|G0016G0008G0006G0009|G0008G0009,14
G0006G0028G0034,27,3,4,G0006G0028|G0006G0034|G0006G0028G0033|G0006G0028G0035,39,G0006|G0028G0006|G0006G0018G0009|G0028|G0022G0028|G0006G0035|G0022G0028G0009|G0006G0033|G0006G0033G0028|G0006G0035G0028,43
G0012G0033,27,2,16,G0012|G0012G0003|G0006G0033|G0012G0034|G0012G0035|G0019G0033|G0012G0033G0003|G0012G0003G0033|G0012G0020|G0019G0012G0033,78,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0028,94
G0019G0020G0034,27,3,9,G0019G0020|G0019G0020G0033|G0019G0020G0035|G0019G0006G0034|G0019G0034|G0018G0020G0034|G0019G0012G0034|G0020G0034|G0031G0020G0034,55,G0019|G0019G0006|G0019G0012|G0020|G0019G0006G0018|G0018G0020|G0020G0019|G0031G0020|G0006G0034|G0003G0006G0034,64
G0019G0035G0020,27,3,8,G0019G0020|G0019G0034G0020|G0019G0033G0020|G0019G0035|G0019G0022G0020|G0019G0035G0006|G0018G0035G0020|G0019G0035G0012,50,G0019|G0019G0006|G0019G0012|G0020|G0019G0006G0018|G0018G0020|G0031G0020|G0006G0035|G0006G0035G0028|G0019G0022G0011,58
G0025G0006G0028,27,3,3,G0006G0028|G0028G0006G0028|G0025G0008G0028,47,G0006|G0003G0006|G0019G0006|G0028G0006|G0019G0006G0018|G0028|G0022G0028|G0018G0022G0028|G0006G0035|G0018G0006,50
G0012G0034,26,2,12,G0012|G0012G0003|G0006G0034|G0012G0033|G0012G0035|G0012G0034G0003|G0019G0034|G0012G0020|G0012G0003G0034|G0019G0012G0034,80,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0028,92
G0012G0035,26,2,14,G0012|G0012G0003|G0006G0035|G0019G0035|G0012G0033|G0012G0034|G0012G0035G0003|G0019G0012G0035|G0012G0020|G0012G0003G0035,79,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0028,93
G0019G0006G0035,26,3,13,G0019G0006|G0019G0006G0018|G0006G0035|G0003G0006G0035|G0019G0020G0035|G0019G0006G0033|G0019G0035|G0019G0006G0034|G0019G0012G0035|G0019G0006G0018G0035,70,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0018G0006|G0006G0033|G0006G0034,83
G0006G0034G0028,25,3,4,G0006G0028|G0006G0033G0028|G0006G0034|G0006G0035G0028,38,G0006|G0006G0018G0009|G0028|G0022G0028|G0018G0022G0028|G0006G0035|G0006G0033|G0003G0006G0034|G0006G0028G0033|G0019G0034G0020,42
G0019G0006G0034,25,3,12,G0019G0006|G0019G0006G0018|G0006G0034|G0003G0006G0034|G0019G0006G0033|G0019G0020G0034|G0019G0006G0035|G0028G0006G0034|G0019G0034|G0019G0006G0018G0034,70,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0006G0035|G0018G0006|G0006G0033,82
G0019G0033,25,2,19,G0019G0020|G0019|G0019G0006|G0019G0012|G0006G0033|G0019G0020G0033|G0019G0033G0020|G0019G0006G0033|G0019G0035|G0012G0033,85,G0006|G0006G0028|G0003G0006|G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018|G0028|G0018G0020,104
G0030G0012G0020G0018,25,4,1,G0030G0020G0018,17,G0011G0006G0020G0018|G0016G0022G0020G0018|G0032G0012G0020G0009|G0012G0020|G0004G0012G0020G0009|G0030G0020|G0030G0020G0006|G0030G0006G0020|G0018G0012G0020|G0018G0020G0018,18
G0014G0006G0026,24,3,1,G0014G0006G0019,49,G0006|G0006G0028|G0003G0006|G0019G0006|G0028G0006|G0019G0006G0018|G0006G0035|G0018G0006|G0006G0033|G0006G0034,50
G0016G0019G0022G0018,24,4,0,,10,G0019G0006G0018|G0016G0022G0011|G0019G0022G0011|G0016G0022G0020G0018|G0019G0022G0020|G0028G0022G0018|G0003G0006G0022G0018|G0006G0019G0018|G0003G0008G0022G0018|G0016G0011G0020G0018,10
G0008G0003,23,2,6,G0012G0003|G0003|G0008G0011|G0008|G0008G0009|G0008G0026,70,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,76
G0012G0033G0003,23,3,4,G0012G0003|G0012G0033|G0012G0034G0003|G0012G0035G0003,27,G0012|G0003|G0006G0033|G0006G0033G0028|G0019G0033G0020|G0012G0034|G0012G0035|G0019G0033|G0008G0003|G0003G0033G0006,31
G0019G0022G0020,23,3,6,G0019G0020|G0019G0034G0020|G0019G0022G0011|G0019G0033G0020|G0019G0035G0020|G0021G0022G0020,59,G0019|G0019G0006|G0019G0012|G0020|G0019G0006G0018|G0018G0020|G0021G0022G0006|G0031G0020|G0022G0028|G0018G0022G0028,65
G0006G0011G0009,22,3,2,G0006G0018G0009|G0006G0009,41,G0006|G0006G0028|G0006G0035|G0022G0028G0009|G0006G0033|G0006G0033G0028|G0006G0034|G0006G0035G0028|G0008G0011|G0006G0028G0033,43
G0028G0022G0018,22,3,1,G0028G0008G0018,46,G0028G0006|G0019G0006G0018|G0028|G0018|G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0004G0008G0018|G0018G0006G0018,47
G0003G0006G0022,21,3,5,G0003G0006|G0003G0006G0034|G0003G0006G0035|G0003G0006G0022G0018|G0003G0006G0033,47,G0006|G0006G0028|G0019G0006|G0028G0006|G0019G0006G0018|G0003|G0006G0035|G0018G0006|G0021G0022|G0006G0033,52
G0003G0006G0022G0018,21,4,2,G0003G0006G0022|G0003G0008G0022G0018,17,G0003G0006|G0019G0006G0018|G0011G0006G0020G0018|G0003G0006G0034|G0018G0006G0018|G0003G0006G0035|G0016G0019G0022G0018|G0028G0022G0018|G0003G0006G0033|G0019G0006G0034G0018,19
G0003G0033G0006,21,3,6,G0003G0006|G0003G0035G0006|G0003G0034G0006|G0019G0033G0006|G0018G0033G0006|G0003G0033,40,G0006|G0019G0006|G0028G0006|G0003|G0021G0022G0006|G0018G0006|G0006G0033|G0006G0033G0028|G0003G0006G0034|G0019G0033G0020,46
G0009G0022G0009,21,3,4,G0009G0022G0026|G0032G0022G0009|G0008G0022G0009|G0009G0022G0009G0006,32,G0006G0018G0009|G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0030G0022G0019G0009|G0022G0028G0009|G0018G0022G0028G0009|G0016G0022G0011|G0019G0022G0011,36
G0019G0034G0006,21,3,10,G0019G0006|G0019G0034G0020|G0003G0034G0006|G0019G0033G0006|G0019G0035G0006|G0019G0034|G0019G0034G0012|G0028G0034G0006|G0019G0034G0006G0018|G0018G0034G0006,53,G0006|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0019G0006G0018|G0021G0022G0006|G0018G0006|G0006G0034,63
G0022,21,1,13,G0006|G0012|G0019|G0020|G0028|G0018|G0003|G0022G0028|G0021G0022|G0008,66,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0018G0020|G0020G0019|G0021G0022G0006,79
G0003G0006G0033,20,3,10,G0003G0006|G0006G0033|G0003G0006G0034|G0003G0006G0035|G0019G0006G0033|G0003G0006G0022|G0028G0006G0033|G0003G0034G0006G0033|G0018G0006G0033|G0003G0033,57,G0006|G0006G0028|G0019G0006|G0028G0006|G0019G0006G0018|G0003|G0006G0035|G0018G0006|G0006G0033G0028|G0006G0034,67
G0003G0034G0006,20,3,7,G0003G0006|G0003G0035G0006|G0003G0033G0006|G0019G0034G0006|G0028G0034G0006|G0003G0034G0006G0033|G0018G0034G0006,39,G0006|G0019G0006|G0028G0006|G0003|G0021G0022G0006|G0018G0006|G0006G0034|G0003G0006G0034|G0019G0034G0020|G0003G0006G0035,46
G0009G0012G0028G0009,20,4,0,,10,G0022G0028G0009|G0018G0022G0028G0009|G0017G0011G0012G0028G0009|G0009G0022G0009|G0017G0006G0028G0009|G0032G0012G0020G0009|G0021G0022G0012G0028G0009|G0004G0012G0020G0009|G0009G0006G0028G0018|G0004G0022G0028G0009,10
G0012G0034G0003,20,3,4,G0012G0003|G0012G0034|G0012G0033G0003|G0012G0035G0003,24,G0012|G0003|G0006G0034|G0019G0034G0020|G0012G0033|G0012G0035|G0006G0034G0028|G0008G0003|G0019G0034G0006|G0003G0034G0006,28
G0014G0012G0011G0019G0006G0018,20,6,0,,0,,0
G0019G0033G0006,20,3,9,G0019G0006|G0019G0033G0020|G0019G0033|G0003G0033G0006|G0019G0034G0006|G0019G0035G0006|G0019G0033G0006G0018|G0019G0033G0012|G0018G0033G0006,53,G0006|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0019G0006G0018|G0021G0022G0006|G0018G0006|G0006G0033,62
G0019G0035G0006,20,3,9,G0019G0006|G0003G0035G0006|G0019G0035|G0019G0035G0020|G0019G0034G0006|G0019G0033G0006|G0028G0035G0006|G0019G0035G0012|G0019G0035G0006G0018,52,G0006|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0019G0006G0018|G0021G0022G0006|G0006G0035|G0018G0006,61
G0022G0028G0006,20,3,4,G0028G0006|G0022G0028|G0022G0028G0009|G0022G0028G0018,41,G0006|G0006G0028|G0003G0006|G0019G0006|G0028|G0021G0022G0006|G0018G0022G0028|G0018G0006|G0018G0022G0028G0009|G0006G0028G0033,45
