token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0006G0002G0001,64,4,2,G0005G0006G0002G0004|G0005G0006G0005G0001,16,G0006G0002|G0006G0002G0001G0006|G0005G0002G0002G0004|G0005G0002|G0005G0002G0001G0006|G0006G0002G0005G0006G0002G0001|G0005G0006G0004G0002|G0002G0005G0001G0006G0002G0001|G0004G0006G0005G0006G0002G0001|G0001G0006G0002G0004,18
G0004G0006G0002G0002G0002G0004G0005G0002,63,8,1,G0004G0006G0002G0001G0002G0004G0005G0002,3,G0004G0006G0006G0002G0002G0002G0005G0002|G0005G0006G0002G0005G0002G0004G0005G0002|G0004G0006G0003G0002G0002G0001G0005G0002,4
G0004G0006G0002G0002G0002G0001,61,6,1,G0004G0001G0002G0002G0002G0001,7,G0004G0006G0001G0006G0002G0001|G0006G0002G0002G0002G0002G0001|G0005G0002G0002G0002G0002G0001|G0002G0006G0002G0002G0005G0001|G0004G0006G0005G0006G0002G0001|G0005G0006G0002G0002G0005G0001|G0004G0002G0002G0002G0003G0001,8
G0002G0005G0002G0004G0006G0002,60,6,0,,5,G0002G0004G0006G0002|G0002G0005G0003G0002G0006G0002|G0002G0005G0002G0004G0003G0002G0006G0002|G0001G0003G0002G0004G0006G0002|G0005G0002G0002G0004G0006G0002,5
G0002G0006G0002G0001G0001G0006G0003G0003G0002G0005G0003G0002G0002G0004G0005G0002,60,16,0,,0,,0
G0004G0001G0001G0006,58,4,1,G0004G0001G0005G0006,4,G0001G0006|G0006G0002G0001G0006|G0005G0002G0001G0006|G0001G0003G0001G0006,5
G0005G0002G0002G0002G0002G0001,57,6,1,G0006G0002G0002G0002G0002G0001,10,G0005G0002G0002G0002G0003G0003|G0004G0006G0002G0002G0002G0001|G0006G0002G0002G0002G0002G0004|G0005G0001G0002G0002G0005G0001|G0005G0006G0002G0002G0005G0001|G0004G0002G0002G0002G0003G0001|G0005G0002G0003G0002G0002G0004|G0004G0001G0002G0002G0002G0001|G0005G0002G0002G0002G0005G0003|G0005G0002G0003G0002G0005G0001,11
G0004G0006G0006G0002G0002G0002G0005G0002,56,8,0,,3,G0004G0006G0002G0002G0002G0004G0005G0002|G0004G0002G0003G0002G0002G0002G0005G0002|G0004G0006G0003G0002G0002G0001G0005G0002,3
G0004G0006G0001G0006G0002G0004G0003G0002G0003G0003,55,10,0,,1,G0004G0006G0001G0006G0002G0004G0003G0002G0003G0003G0005G0002,1
G0001G0003G0001G0006G0002G0004G0005G0002,53,8,0,,4,G0001G0003G0002G0004G0005G0002|G0001G0003G0001G0006G0002G0004G0003G0003G0005G0002|G0001G0003G0001G0006G0002G0004G0003G0003|G0001G0006G0002G0004G0005G0002,4
G0002G0006G0001G0006G0002G0004G0005G0001,52,8,0,,4,G0005G0004G0001G0006G0002G0004G0005G0001|G0001G0006G0002G0004G0005G0001|G0002G0006G0001G0006G0002G0004G0005G0001G0003G0002|G0002G0006G0005G0006G0002G0001G0005G0001,4
G0003G0004G0003G0002G0003G0003,52,6,1,G0003G0003G0003G0002G0003G0003,4,G0003G0002G0003G0003|G0003G0004G0002G0004G0003G0002G0003G0003|G0003G0004G0005G0006G0003G0003|G0003G0004G0003G0002G0002G0001,5
G0006G0003G0002G0002G0003G0002G0003G0003G0005G0002,52,10,0,,0,,0
G0005G0001G0001G0006G0003G0003G0005G0001,51,8,0,,0,,0
G0002G0005G0003G0002G0005G0003,49,6,0,,2,G0002G0005G0002G0002G0001G0003|G0002G0005G0003G0002G0006G0002,2
G0003G0004G0001G0006G0005G0001G0001G0006G0002G0004G0006G0002G0006G0002G0003G0002,49,16,0,,0,,0
G0004G0002G0003G0002G0002G0002G0005G0002,49,8,0,,4,G0004G0006G0006G0002G0002G0002G0005G0002|G0004G0002G0003G0002G0002G0002|G0004G0002G0005G0006G0002G0002G0005G0002|G0004G0006G0003G0002G0002G0001G0005G0002,4
G0002G0005G0005G0006G0002G0001G0005G0002,47,8,1,G0002G0006G0005G0006G0002G0001G0005G0002,2,G0002G0006G0005G0006G0002G0001G0005G0001|G0002G0006G0005G0006G0002G0001G0005G0003,3
G0001G0006G0006G0002G0005G0001G0002G0001G0003G0002,45,10,0,,1,G0001G0006G0006G0002G0005G0001G0002G0001G0003G0002G0005G0002,1
G0002G0006G0002G0001G0001G0006G0003G0003G0002G0005G0003G0002,45,12,1,G0002G0006G0002G0001G0001G0006G0003G0003G0002G0005G0005G0002,1,G0002G0006G0002G0001G0001G0006G0003G0003G0002G0005,2
G0003G0002G0001G0003G0004G0006G0003G0002G0002G0001G0003G0002G0002G0001G0003G0002,45,16,0,,1,G0003G0002G0001G0003G0004G0006G0003G0002G0002G0001G0003G0002G0002G0001G0003G0002G0005G0002,1
G0005G0001G0003G0002G0002G0001G0003G0002,44,8,0,,3,G0005G0001G0002G0002G0005G0001G0003G0002|G0005G0001G0003G0002G0005G0002G0005G0001G0003G0002|G0005G0004G0003G0002G0002G0001G0005G0002,3
G0006G0001G0002G0001G0001G0006G0003G0003G0005G0003,43,10,1,G0006G0001G0002G0001G0001G0006G0003G0003G0005G0001,1,G0006G0001G0002G0002G0001G0006G0003G0003G0005G0001,2
G0006G0002G0005G0006G0002G0001,43,6,0,,4,G0006G0002G0002G0002G0002G0001|G0005G0006G0002G0001|G0002G0005G0001G0006G0002G0001|G0004G0006G0005G0006G0002G0001,4
G0006G0001G0003G0002G0003G0003G0005G0001,42,8,0,,2,G0005G0001G0003G0002G0003G0003G0005G0002|G0005G0002G0003G0002G0003G0003G0005G0001,2
G0006G0002G0002G0002G0002G0004,41,6,2,G0006G0002G0002G0002G0002G0001|G0006G0003G0002G0002G0002G0004,3,G0006G0002G0002G0004|G0005G0002G0002G0002G0002G0001|G0005G0002G0003G0002G0002G0004,5
G0003G0002G0002G0001G0005G0001,39,6,0,,3,G0003G0002G0005G0002G0005G0001|G0004G0002G0002G0004G0005G0001|G0003G0002G0005G0001,3
G0004G0002G0003G0002G0002G0002,38,6,0,,5,G0004G0002G0003G0002|G0006G0002G0003G0002G0005G0002|G0005G0002G0003G0002G0005G0002|G0004G0002G0003G0002G0002G0002G0005G0002|G0005G0002G0003G0002G0002G0004,5
G0005G0002G0002G0004G0002G0001G0003G0002,38,8,0,,0,,0
G0006G0003G0002G0002G0001G0006G0003G0003G0005G0001,37,10,1,G0006G0001G0002G0002G0001G0006G0003G0003G0005G0001,1,G0006G0001G0002G0001G0001G0006G0003G0003G0005G0001,2
G0002G0006G0002G0002G0005G0001,36,6,1,G0005G0006G0002G0002G0005G0001,6,G0004G0006G0002G0002G0002G0001|G0005G0001G0002G0002G0005G0001|G0001G0006G0002G0004G0005G0001|G0002G0006G0002G0002G0005G0002G0005G0001|G0002G0006G0002G0002|G0005G0006G0005G0002G0005G0001,7
G0005G0004G0001G0006G0002G0004G0005G0001,35,8,0,,4,G0002G0006G0001G0006G0002G0004G0005G0001|G0005G0004G0003G0002G0002G0004G0005G0001|G0001G0006G0002G0004G0005G0001|G0005G0004G0002G0004G0005G0001,4
G0005G0006G0006G0002G0002G0004G0005G0004G0003G0002G0002G0001,35,12,0,,0,,0
G0002G0005G0002G0002G0001G0003,34,6,0,,2,G0002G0005G0003G0002G0005G0003|G0002G0005G0002G0002G0001G0003G0003G0002,2
G0003G0003G0002G0002G0005G0002,34,6,0,,7,G0006G0003G0002G0002G0003G0002|G0003G0003G0005G0006G0005G0002|G0001G0003G0002G0004G0005G0002|G0003G0002G0006G0002G0005G0002|G0003G0003G0003G0002G0006G0002|G0001G0003G0003G0002G0005G0002|G0005G0004G0002G0002G0005G0002,7
G0005G0001G0002G0002G0005G0001,34,6,2,G0005G0001G0002G0002G0005G0003|G0005G0006G0002G0002G0005G0001,10,G0005G0002G0002G0002G0002G0001|G0002G0006G0002G0002G0005G0001|G0005G0001G0002G0002G0005G0001G0003G0002|G0005G0004G0002G0004G0005G0001|G0005G0001G0002G0002G0002G0004G0005G0001|G0004G0001G0002G0002G0002G0001|G0005G0002G0002G0002G0005G0003|G0005G0002G0003G0002G0005G0001|G0005G0006G0005G0002G0005G0001|G0005G0004G0002G0002G0005G0002,12
G0001G0003G0003G0002,33,4,1,G0003G0003G0003G0002,16,G0003G0002|G0004G0002G0003G0002|G0006G0002G0003G0002|G0001G0006G0004G0002|G0003G0003|G0005G0002G0003G0002|G0006G0003G0002G0002|G0001G0003|G0001G0003G0002G0004G0003G0002|G0001G0003G0002G0004,17
G0003G0003G0003G0002G0003G0003,33,6,1,G0003G0004G0003G0002G0003G0003,4,G0003G0002G0003G0003|G0003G0003G0003G0002|G0001G0003G0002G0002G0003G0003|G0003G0003G0003G0002G0006G0002,5
G0005G0006G0004G0002,33,4,1,G0001G0006G0004G0002,11,G0006G0002|G0005G0002|G0004G0002|G0005G0002G0003G0002|G0005G0006G0002G0001|G0005G0006|G0005G0001G0003G0002|G0002G0006G0002G0002|G0005G0006G0002G0004|G0005G0006G0005G0003,12
G0002G0002G0003G0003G0003G0002,31,6,1,G0002G0002G0003G0003G0005G0002,3,G0003G0003G0003G0002|G0002G0002G0003G0003|G0002G0002G0003G0003G0005G0001,4
G0005G0004G0003G0002G0002G0004G0005G0001,31,8,1,G0005G0002G0003G0002G0002G0004G0005G0001,5,G0005G0004G0001G0006G0002G0004G0005G0001|G0004G0002G0002G0004G0005G0001|G0005G0004G0002G0004G0005G0001|G0005G0001G0002G0002G0002G0004G0005G0001|G0005G0004G0003G0002G0002G0001G0005G0002,6
G0002G0001G0003G0002G0002G0004,30,6,0,,4,G0002G0001G0003G0002G0002G0004G0005G0002|G0001G0003G0002G0004|G0001G0003G0003G0002G0002G0004|G0005G0002G0003G0002G0002G0004,4
G0005G0001G0002G0002G0005G0003,30,6,2,G0005G0001G0002G0002G0005G0001|G0005G0002G0002G0002G0005G0003,4,G0005G0002G0002G0002G0003G0003|G0005G0006G0002G0002G0005G0001|G0005G0001G0002G0002G0005G0001G0003G0002|G0005G0004G0002G0002G0005G0002,6
G0001G0006G0005G0002G0003G0002G0005G0003,28,8,1,G0001G0006G0005G0004G0003G0002G0005G0003,0,,1
G0002G0005G0001G0006G0001G0003G0004G0006,28,8,0,,0,,0
G0005G0005G0002G0002G0001G0003G0003G0002,28,8,1,G0002G0005G0002G0002G0001G0003G0003G0002,1,G0005G0005G0002G0002G0001G0003G0003G0002G0005G0002,2
G0006G0003G0002G0002G0002G0004,28,6,1,G0006G0002G0002G0002G0002G0004,5,G0006G0002G0002G0004|G0006G0003G0002G0002G0003G0002|G0006G0003G0002G0002|G0006G0002G0002G0002G0002G0001|G0001G0003G0003G0002G0002G0004,6
G0001G0003,27,2,2,G0001G0006|G0003G0003,12,G0003G0002|G0006G0002|G0002G0004|G0005G0002|G0004G0002|G0001G0003G0003G0002|G0001G0003G0002G0004|G0005G0006|G0002G0002|G0005G0001G0003G0002,14
G0001G0003G0002G0004G0003G0002,27,6,2,G0001G0003G0002G0004G0005G0002|G0001G0003G0002G0004G0006G0002,5,G0006G0003G0002G0002G0003G0002|G0001G0003G0003G0002|G0001G0003G0002G0004|G0001G0003G0002G0002G0003G0003|G0001G0006G0002G0004G0005G0002,7
G0001G0003G0002G0004G0006G0002G0002G0004G0003G0002,27,10,0,,0,,0
G0001G0003G0005G0006G0002G0001G0005G0003,27,8,1,G0001G0003G0005G0006G0002G0001G0005G0001,1,G0002G0006G0005G0006G0002G0001G0005G0003,2
G0001G0006G0002G0001G0002G0005G0003G0002G0005G0004G0003G0002G0005G0002G0006G0003G0002G0002G0003G0002,27,20,0,,0,,0
G0002G0005G0003G0002G0006G0002G0005G0002,27,8,0,,4,G0002G0005G0003G0002G0006G0002|G0003G0002G0006G0002G0005G0002|G0002G0005G0003G0002G0005G0002G0005G0001|G0005G0001G0003G0002G0006G0002G0005G0002,4
G0005G0002G0003G0002G0002G0004G0005G0001,27,8,1,G0005G0004G0003G0002G0002G0004G0005G0001,5,G0005G0002G0003G0002G0002G0004|G0005G0001G0002G0002G0002G0004G0005G0001|G0005G0002G0003G0002G0002G0004G0003G0003G0005G0001|G0005G0002G0003G0002G0003G0003G0005G0001|G0005G0002G0003G0002G0005G0001,6
G0002G0006G0003G0002G0002G0001G0002G0004G0002G0001,26,10,0,,0,,0
G0003G0002G0005G0002G0004G0006G0001G0006G0002G0004G0006G0001G0003G0003G0003G0002,26,16,0,,0,,0
G0004G0002G0002G0004G0005G0001,26,6,0,,7,G0004G0002G0002G0004G0005G0002G0005G0001|G0003G0002G0002G0001G0005G0001|G0005G0004G0003G0002G0002G0004G0005G0001|G0004G0002G0002G0002G0003G0001|G0001G0006G0002G0004G0005G0001|G0005G0002G0002G0004G0005G0002|G0005G0004G0002G0004G0005G0001,7
G0001G0003G0002G0004,25,4,1,G0001G0006G0002G0004,16,G0003G0002|G0006G0002G0002G0004|G0002G0004|G0005G0002G0002G0004|G0003G0005G0002G0004|G0006G0003G0002G0002|G0001G0003G0003G0002|G0002G0001G0003G0002G0002G0004|G0001G0003|G0001G0003G0002G0004G0003G0002,17
G0002G0005G0001G0006G0002G0001,25,6,1,G0003G0005G0001G0006G0002G0001,3,G0004G0006G0001G0006G0002G0001|G0005G0006G0002G0001|G0006G0002G0005G0006G0002G0001,4
G0004G0006G0005G0006G0002G0001,25,6,1,G0004G0006G0001G0006G0002G0001,4,G0005G0006G0002G0001|G0004G0006G0002G0002G0002G0001|G0006G0002G0005G0006G0002G0001|G0004G0006G0005G0006G0003G0002G0005G0001,5
G0001G0006G0002G0004,24,4,2,G0001G0003G0002G0004|G0005G0006G0002G0004,11,G0006G0002G0002G0004|G0001G0006|G0006G0002|G0001G0006G0004G0002|G0002G0004|G0005G0002G0002G0004|G0003G0005G0002G0004|G0005G0006G0002G0001|G0001G0006G0002G0004G0005G0001|G0002G0006G0002G0002,13
G0004G0006G0005G0006G0003G0002G0005G0001,24,8,0,,1,G0004G0006G0005G0006G0002G0001,1
G0005G0001G0003G0002G0006G0002,24,6,0,,6,G0005G0002G0003G0002G0005G0002|G0002G0005G0003G0002G0006G0002|G0005G0001G0003G0002|G0003G0003G0003G0002G0006G0002|G0001G0003G0002G0004G0006G0002|G0005G0001G0003G0002G0006G0002G0005G0002,6
G0005G0006G0002G0002G0005G0001,24,6,3,G0002G0006G0002G0002G0005G0001|G0005G0001G0002G0002G0005G0001|G0005G0006G0005G0002G0005G0001,10,G0005G0006G0002G0001|G0004G0006G0002G0002G0002G0001|G0005G0002G0002G0002G0002G0001|G0005G0001G0002G0002G0005G0003|G0001G0006G0002G0004G0005G0001|G0005G0004G0002G0004G0005G0001|G0005G0002G0002G0002G0005G0003|G0005G0002G0003G0002G0005G0001|G0005G0004G0002G0002G0005G0002|G0005G0006G0005G0001,13
G0001G0003G0003G0002G0002G0004,23,6,1,G0001G0003G0003G0002G0002G0001,7,G0001G0003G0003G0002|G0002G0001G0003G0002G0002G0004|G0006G0003G0002G0002G0002G0004|G0001G0003G0002G0004|G0005G0002G0003G0002G0002G0004|G0001G0003G0003G0002G0005G0001|G0001G0003G0003G0002G0005G0002,8
G0001G0006G0001G0003G0002G0004G0002G0001G0001G0006G0006G0002G0005G0003,23,14,0,,0,,0
G0002G0005G0005G0005G0003G0002G0005G0004G0001G0006G0006G0002,23,12,0,,1,G0002G0005G0003G0002G0005G0004G0001G0006G0006G0002,1
G0002G0006G0002G0004G0003G0002G0002G0001G0005G0001,23,10,0,,0,,0
G0003G0002G0005G0002G0004G0006G0003G0002G0003G0002,23,10,0,,1,G0003G0002G0005G0002G0004G0006G0003G0002G0003G0002G0005G0002,1
G0004G0002G0002G0002G0003G0001,23,6,0,,7,G0005G0002G0002G0002G0003G0003|G0006G0002G0002G0002G0002G0001|G0004G0006G0002G0002G0002G0001|G0005G0002G0002G0002G0002G0001|G0004G0002G0002G0004G0005G0001|G0004G0001G0002G0002G0002G0001|G0004G0002G0002G0002G0003G0003G0005G0001,7
G0004G0002G0003G0002G0005G0004G0001G0006G0003G0003G0005G0001,23,12,0,,0,,0
G0004G0002G0005G0006G0003G0002G0006G0002,23,8,0,,2,G0002G0005G0003G0002G0006G0002|G0004G0002G0005G0006G0002G0002G0005G0002,2
G0001G0003G0005G0006G0005G0001,22,6,0,,5,G0001G0003G0005G0006G0002G0001G0005G0001|G0003G0003G0005G0006G0005G0002|G0003G0003G0005G0006G0005G0003|G0001G0003G0003G0002G0005G0001|G0005G0006G0005G0001,5
G0002G0005G0003G0002G0006G0002,22,6,0,,7,G0002G0005G0002G0004G0006G0002|G0002G0005G0003G0002G0005G0003|G0002G0005G0003G0002G0006G0002G0005G0002|G0005G0001G0003G0002G0006G0002|G0004G0002G0005G0006G0003G0002G0006G0002|G0003G0003G0003G0002G0006G0002|G0002G0005G0002G0004G0003G0002G0006G0002,7
