token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0004,225,2,14,G0008G0003|G0003G0004|G0002G0004|G0008G0007|G0005G0004|G0008G0008|G0008G0006|G0008G0005|G0007G0004|G0004G0004,68,G0003G0003|G0003G0006|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0001|G0005G0006,82
G0005G0005,222,2,14,G0004G0005|G0005G0004|G0005G0001|G0005G0006|G0001G0005|G0006G0005|G0005G0007|G0005G0002|G0007G0005|G0008G0005,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0008G0007,200,2,14,G0008G0003|G0008G0004|G0008G0008|G0001G0007|G0005G0007|G0008G0006|G0008G0005|G0006G0007|G0004G0007|G0002G0007,68,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005,82
G0005G0004,184,2,14,G0003G0004|G0002G0004|G0008G0004|G0005G0005|G0005G0001|G0005G0006|G0005G0007|G0005G0002|G0005G0008|G0007G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0008G0007|G0003G0008,82
G0005G0001,177,2,14,G0005G0005|G0005G0004|G0005G0006|G0007G0001|G0005G0007|G0005G0002|G0005G0008|G0004G0001|G0002G0001|G0006G0001,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,82
G0005G0006,175,2,14,G0003G0006|G0005G0005|G0005G0004|G0005G0001|G0007G0006|G0005G0007|G0005G0002|G0008G0006|G0001G0006|G0004G0006,68,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0003G0008,174,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0001G0008|G0008G0008|G0003G0005|G0007G0008|G0006G0008|G0005G0008,68,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,82
G0007G0006,159,2,14,G0003G0006|G0005G0006|G0007G0001|G0008G0006|G0001G0006|G0007G0005|G0007G0008|G0004G0006|G0002G0006|G0007G0004,68,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0007G0001,156,2,14,G0005G0001|G0007G0006|G0007G0005|G0007G0008|G0007G0004|G0007G0002|G0004G0001|G0007G0003|G0007G0007|G0002G0001,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,82
G0008G0008,152,2,14,G0008G0003|G0001G0008|G0008G0004|G0008G0007|G0003G0008|G0008G0006|G0008G0005|G0007G0008|G0006G0008|G0005G0008,68,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0005G0005|G0005G0004,82
G0001G0005,151,2,14,G0004G0005|G0001G0008|G0005G0005|G0001G0007|G0006G0005|G0001G0006|G0007G0005|G0008G0005|G0003G0005|G0001G0002,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0008G0007,82
G0004G0003,139,2,14,G0003G0003|G0008G0003|G0004G0005|G0002G0003|G0006G0003|G0004G0006|G0004G0007|G0004G0008|G0004G0001|G0004G0004,68,G0003G0006|G0003G0002|G0003G0004|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,82
G0001G0007,123,2,14,G0001G0008|G0008G0007|G0001G0005|G0005G0007|G0001G0006|G0006G0007|G0004G0007|G0001G0002|G0002G0007|G0007G0007,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,82
G0006G0005,120,2,14,G0004G0005|G0006G0003|G0005G0005|G0001G0005|G0007G0005|G0008G0005|G0003G0005|G0006G0007|G0006G0008|G0006G0006,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0008G0007,82
G0005G0007,115,2,14,G0005G0005|G0008G0007|G0005G0004|G0005G0001|G0005G0006|G0001G0007|G0005G0002|G0006G0007|G0005G0008|G0004G0007,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,82
G0005G0002,112,2,14,G0003G0002|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0005G0007|G0002G0002|G0005G0008|G0007G0002|G0001G0002,68,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0008G0006,108,2,14,G0003G0006|G0008G0003|G0008G0004|G0008G0007|G0005G0006|G0007G0006|G0008G0008|G0001G0006|G0008G0005|G0004G0006,68,G0003G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,82
G0001G0006,104,2,14,G0003G0006|G0001G0008|G0005G0006|G0007G0006|G0001G0005|G0001G0007|G0008G0006|G0004G0006|G0002G0006|G0006G0006,68,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,82
G0007G0005,95,2,14,G0004G0005|G0005G0005|G0007G0006|G0007G0001|G0001G0005|G0006G0005|G0008G0005|G0003G0005|G0007G0008|G0007G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0008G0005,89,2,14,G0008G0003|G0004G0005|G0008G0004|G0005G0005|G0008G0007|G0008G0008|G0001G0005|G0006G0005|G0008G0006|G0007G0005,68,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0004|G0005G0001,82
G0003G0005,85,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0005G0005|G0003G0008|G0001G0005|G0006G0005|G0007G0005,68,G0008G0003|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004|G0005G0001|G0005G0006,82
G0006G0007,80,2,14,G0006G0003|G0008G0007|G0001G0007|G0006G0005|G0005G0007|G0006G0008|G0004G0007|G0006G0006|G0002G0007|G0007G0007,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,82
G0007G0008,80,2,14,G0001G0008|G0003G0008|G0007G0006|G0007G0001|G0008G0008|G0007G0005|G0006G0008|G0005G0008|G0004G0008|G0007G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,82
G0002G0002,75,2,14,G0003G0002|G0002G0004|G0002G0003|G0005G0002|G0002G0006|G0002G0008|G0007G0002|G0001G0002|G0002G0005|G0002G0007,68,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,82
G0006G0008,71,2,14,G0006G0003|G0001G0008|G0003G0008|G0008G0008|G0006G0005|G0006G0007|G0007G0008|G0005G0008|G0004G0008|G0002G0008,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0008G0004|G0005G0005,82
G0004G0006,67,2,14,G0003G0006|G0004G0005|G0005G0006|G0007G0006|G0004G0003|G0008G0006|G0001G0006|G0002G0006|G0004G0007|G0004G0008,68,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,82
G0002G0006,65,2,14,G0003G0006|G0002G0004|G0002G0003|G0005G0006|G0007G0006|G0008G0006|G0001G0006|G0002G0002|G0004G0006|G0002G0008,68,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,82
G0005G0008,60,2,14,G0001G0008|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0003G0008|G0008G0008|G0005G0007|G0005G0002|G0007G0008,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,82
G0004G0007,59,2,14,G0004G0005|G0008G0007|G0004G0003|G0001G0007|G0005G0007|G0006G0007|G0004G0006|G0004G0008|G0004G0001|G0004G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0004G0008,58,2,14,G0004G0005|G0001G0008|G0003G0008|G0008G0008|G0004G0003|G0007G0008|G0006G0008|G0004G0006|G0005G0008|G0004G0007,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,82
G0007G0004,57,2,14,G0003G0004|G0002G0004|G0008G0004|G0005G0004|G0007G0006|G0007G0001|G0007G0005|G0007G0008|G0007G0002|G0004G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007,82
G0002G0008,55,2,14,G0002G0004|G0002G0003|G0001G0008|G0003G0008|G0008G0008|G0007G0008|G0002G0002|G0006G0008|G0002G0006|G0005G0008,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0008G0004|G0005G0005|G0008G0007,82
G0007G0002,55,2,14,G0003G0002|G0007G0006|G0007G0001|G0005G0002|G0007G0005|G0007G0008|G0002G0002|G0007G0004|G0001G0002|G0007G0003,68,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0006G0006,54,2,14,G0003G0006|G0006G0003|G0005G0006|G0007G0006|G0006G0005|G0008G0006|G0001G0006|G0006G0007|G0006G0008|G0004G0006,68,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,82
G0004G0001,53,2,14,G0004G0005|G0005G0001|G0007G0001|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0004G0004|G0004G0002|G0002G0001,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0004G0004,53,2,14,G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0004|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0007G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,82
G0001G0002,50,2,14,G0003G0002|G0001G0008|G0001G0005|G0001G0007|G0005G0002|G0001G0006|G0002G0002|G0007G0002|G0008G0002|G0004G0002,68,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,82
G0002G0005,50,2,14,G0004G0005|G0002G0004|G0002G0003|G0005G0005|G0001G0005|G0006G0005|G0007G0005|G0008G0005|G0003G0005|G0002G0002,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004,82
G0002G0007,48,2,14,G0002G0004|G0002G0003|G0008G0007|G0001G0007|G0005G0007|G0006G0007|G0002G0002|G0002G0006|G0004G0007|G0002G0008,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,82
G0007G0003,48,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0007G0006|G0007G0001|G0004G0003|G0007G0005|G0007G0008|G0007G0004,68,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,82
G0007G0007,48,2,14,G0008G0007|G0007G0006|G0007G0001|G0001G0007|G0005G0007|G0007G0005|G0006G0007|G0007G0008|G0004G0007|G0007G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,82
G0006G0004,47,2,14,G0003G0004|G0002G0004|G0006G0003|G0008G0004|G0005G0004|G0006G0005|G0006G0007|G0006G0008|G0007G0004|G0006G0006,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,82
G0008G0002,47,2,14,G0008G0003|G0003G0002|G0008G0004|G0008G0007|G0008G0008|G0005G0002|G0008G0006|G0008G0005|G0002G0002|G0007G0002,68,G0003G0003|G0003G0006|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,82
G0004G0002,45,2,14,G0003G0002|G0004G0005|G0004G0003|G0005G0002|G0002G0002|G0004G0006|G0004G0007|G0004G0008|G0007G0002|G0004G0001,68,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,82
G0002G0001,44,2,14,G0002G0004|G0002G0003|G0005G0001|G0007G0001|G0002G0002|G0002G0006|G0002G0008|G0004G0001|G0002G0005|G0002G0007,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,82
G0006G0001,43,2,14,G0006G0003|G0005G0001|G0007G0001|G0006G0005|G0006G0007|G0006G0008|G0006G0006|G0004G0001|G0006G0004|G0002G0001,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,82
G0008G0001,43,2,14,G0008G0003|G0008G0004|G0008G0007|G0005G0001|G0007G0001|G0008G0008|G0008G0006|G0008G0005|G0004G0001|G0008G0002,68,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005,82
G0001G0001,42,2,14,G0001G0008|G0005G0001|G0007G0001|G0001G0005|G0001G0007|G0001G0006|G0004G0001|G0001G0002|G0002G0001|G0006G0001,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,82
G0003G0001,42,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0005G0001|G0003G0008|G0007G0001|G0003G0005|G0004G0001|G0002G0001,68,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,82
G0005G0003,41,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0004G0003|G0005G0007,68,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0008G0007|G0003G0008|G0007G0006,82
G0001G0003,40,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0001G0008|G0001G0005|G0004G0003|G0001G0007|G0001G0006|G0001G0002,68,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,82
G0001G0004,40,2,14,G0003G0004|G0002G0004|G0001G0008|G0008G0004|G0005G0004|G0001G0005|G0001G0007|G0001G0006|G0007G0004|G0004G0004,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0005G0005|G0008G0007|G0005G0001,82
G0003G0007,40,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0008G0007|G0003G0008|G0001G0007|G0005G0007|G0003G0005|G0006G0007,68,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0005G0004|G0005G0001,82
G0006G0002,39,2,14,G0003G0002|G0006G0003|G0006G0005|G0005G0002|G0006G0007|G0002G0002|G0006G0008|G0007G0002|G0006G0006|G0001G0002,68,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,82
G0010G0015,39,2,3,G0032G0015|G0010G0035|G0010G0025,86,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,89
G0019G0010G0012G0021G0036G0011,39,6,1,G0019G0010G0012G0021G0036,0,,1
G0030G0032,39,2,5,G0036G0032|G0013G0032|G0030G0032G0012|G0030G0011|G0030G0035G0032,95,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,100
G0027G0017,38,2,3,G0027G0011|G0027G0023|G0027G0017G0010,91,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,94
G0032G0016G0021G0034G0012,38,5,1,G0032G0016G0021G0034G0012G0032,3,G0032G0025G0025G0034G0012|G0021G0034G0012|G0032G0018G0034G0012,4
G0009G0017G0035,36,3,4,G0021G0017G0035|G0030G0017G0035|G0009G0017G0032|G0009G0017G0010G0035,15,G0027G0017|G0026G0017G0032|G0018G0032G0035|G0009G0017G0035G0013G0035|G0013G0034G0035|G0019G0017G0012|G0010G0035|G0013G0035|G0026G0017G0034|G0027G0017G0034G0035,19
G0010G0025G0025G0035,36,4,1,G0010G0025G0025G0032,4,G0010G0035|G0009G0017G0010G0025G0025G0035|G0010G0025|G0025G0010G0035,5
G0019G0034G0021G0034,36,4,2,G0025G0034G0021G0034|G0030G0034G0021G0034,8,G0025G0034G0012G0034|G0027G0034G0016G0034|G0013G0034G0021G0010|G0015G0034G0019G0034|G0018G0034G0015G0034|G0027G0034G0025G0034|G0034G0018G0034|G0015G0035G0021G0034,10
G0021G0017G0035,36,3,2,G0009G0017G0035|G0030G0017G0035,20,G0027G0017|G0026G0017G0032|G0021G0035G0031|G0018G0032G0035|G0021G0034G0018|G0021G0034G0025G0017G0035|G0013G0034G0035|G0009G0017G0032|G0019G0017G0012|G0009G0017G0010G0035,22
G0025G0034G0021G0034,36,4,3,G0019G0034G0021G0034|G0025G0034G0012G0034|G0030G0034G0021G0034,7,G0027G0034G0016G0034|G0013G0034G0021G0010|G0015G0034G0019G0034|G0018G0034G0015G0034|G0027G0034G0025G0034|G0034G0018G0034|G0015G0035G0021G0034,10
G0036G0032,36,2,4,G0030G0032|G0013G0032|G0036G0032G0035|G0036G0034,94,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,98
G0032G0025G0026G0012G0034,35,5,3,G0032G0025G0026G0012G0032|G0032G0025G0026G0012G0035|G0032G0025G0026G0034,3,G0025G0034G0012G0034|G0032G0025G0026G0012G0017G0035|G0012G0010G0026G0012G0034,6
G0024G0010G0016G0026G0010,34,5,2,G0018G0010G0016G0026G0010|G0024G0010G0016G0026G0035,2,G0013G0010G0016G0026G0034|G0018G0010G0016G0026G0012G0010,4
G0026G0010,34,2,2,G0026G0012G0010|G0026,92,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,94
G0034G0024G0016G0010,34,4,0,,3,G0034G0016G0015G0010|G0034G0013G0010|G0034G0016G0015,3
G0032G0025G0026G0012G0032,33,5,2,G0032G0025G0026G0012G0034|G0032G0025G0026G0012G0035,3,G0026G0012G0032|G0032G0025G0026G0034|G0032G0025G0026G0012G0017G0035,5
G0009G0017G0010G0027G0026G0032,32,6,3,G0009G0017G0010G0027G0026G0034|G0009G0017G0010G0027G0026G0035|G0009G0017G0010G0027G0026,1,G0026G0010G0027G0026G0032,4
G0009G0017G0010G0027G0026G0034,32,6,3,G0009G0017G0010G0027G0026G0032|G0009G0017G0010G0027G0026G0035|G0009G0017G0010G0027G0026,2,G0009G0017G0032G0016G0026G0034|G0009G0017G0010G0025G0025G0034,5
G0018G0034G0016G0015G0034,32,5,2,G0030G0034G0016G0015G0034|G0018G0034G0015G0034,5,G0034G0016G0015G0010|G0027G0034G0016G0034|G0034G0016G0015|G0018G0034G0025G0026G0034|G0018G0032G0016G0034,7
G0019G0010G0012G0031,32,4,0,,6,G0019G0017G0012|G0032G0010G0012G0010|G0019G0032G0012|G0013G0010G0012|G0019G0010G0012G0021G0036|G0019G0010G0016G0032,6
G0026G0017G0032,32,3,3,G0026G0012G0032|G0009G0017G0032|G0026G0017G0034,22,G0030G0032|G0027G0017|G0009G0017G0035|G0021G0017G0035|G0036G0032|G0026G0010|G0026G0032G0025|G0015G0017G0021G0032|G0018G0035G0032|G0030G0017G0035,25
G0026G0032G0016G0026G0034,32,5,1,G0026G0032G0016G0026G0032,10,G0009G0017G0032G0016G0026G0034|G0030G0032G0016G0016G0034|G0036G0032G0016G0016G0034|G0026G0034G0027G0026G0034|G0030G0032G0026G0026G0034|G0032G0025G0026G0034|G0019G0017G0016G0026G0034|G0013G0010G0016G0026G0034|G0021G0034G0026G0032G0016G0026G0034|G0018G0032G0016G0034,11
G0030G0017G0034G0012,32,4,0,,9,G0030G0017G0035|G0019G0017G0012|G0030G0032G0012|G0026G0017G0034|G0027G0017G0034G0035|G0020G0017G0034G0016|G0021G0034G0012|G0032G0018G0034G0012|G0017G0034G0018,9
G0015G0034G0013G0010,31,4,1,G0034G0013G0010,6,G0021G0034G0027G0010|G0013G0034G0021G0010|G0015G0017G0010|G0015G0034G0025G0021G0010|G0015G0034G0019G0034|G0016G0034G0018G0010,7
G0021G0035G0031,31,3,0,,17,G0021G0017G0035|G0024G0035G0023|G0018G0035G0032|G0021G0034G0018|G0013G0035G0032|G0015G0035G0034|G0019G0035G0033|G0021|G0010G0035|G0027G0035G0032,17
G0026G0012G0032,30,3,4,G0026G0017G0032|G0026G0012G0010|G0034G0012G0032|G0035G0012G0032,16,G0030G0032|G0036G0032|G0026G0010|G0032G0025G0026G0012G0032|G0026G0010G0012G0012G0032|G0026G0032G0025|G0024G0012G0032G0016|G0018G0035G0032|G0013G0035G0032|G0009G0017G0032,20
G0032G0025G0026G0012G0035,30,5,3,G0032G0025G0026G0012G0034|G0032G0025G0026G0012G0032|G0032G0025G0026G0012G0017G0035,1,G0032G0025G0026G0034,4
G0018G0032G0035,29,3,3,G0018G0032G0025|G0036G0032G0035|G0018G0032G0016,18,G0030G0032|G0009G0017G0035|G0021G0017G0035|G0036G0032|G0026G0032G0025|G0018G0035G0032|G0030G0017G0035|G0013G0034G0035|G0032G0015|G0013G0032,21
G0026G0010G0012G0012G0032,29,5,0,,2,G0026G0012G0032|G0026G0010G0027G0026G0032,2
G0026G0032G0025,29,3,1,G0018G0032G0025,17,G0030G0032|G0036G0032|G0026G0010|G0026G0017G0032|G0026G0012G0032|G0018G0032G0035|G0032G0015|G0013G0032|G0030G0032G0012|G0026G0017G0034,18
G0024G0035G0023,28,3,0,,13,G0021G0035G0031|G0018G0035G0032|G0013G0035G0032|G0015G0035G0034|G0019G0035G0033|G0027G0023|G0010G0035|G0027G0035G0032|G0013G0035|G0015G0035G0012,13
G0034G0021G0021G0036G0035,28,5,1,G0034G0021G0021G0036G0035G0034,0,,1
G0015G0017G0021G0032,27,4,0,,4,G0026G0017G0032|G0009G0017G0032|G0015G0017G0010|G0015G0035G0021G0034,4
G0019G0032G0012G0026G0010,27,5,1,G0032G0012G0026G0010,6,G0019G0032G0012G0034G0025G0010|G0030G0034G0012G0026G0010|G0018G0034G0012G0026G0010|G0019G0032G0012|G0019G0032G0012G0010G0032|G0019G0034G0012G0026G0032,7
