token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0018G0023,89,3,9,G0006G0018G0004|G0006G0018G0005|G0006G0018G0002|G0006G0018G0023G0012|G0006G0018G0026G0023|G0006G0027G0018G0023|G0006G0018G0023G0027|G0006G0018G0025G0023|G0006G0018G0023G0026,32,G0006G0018G0005G0014|G0014G0023|G0018G0020|G0019G0018G0012|G0021G0023|G0006G0018G0002G0012|G0006G0018G0004G0002|G0002G0018G0020|G0004G0018G0007G0023|G0014G0026G0023,41
G0002,87,1,11,G0002G0014|G0002G0001|G0001|G0019|G0023G0002|G0002G0025|G0002G0026|G0023|G0002G0024|G0002G0019,31,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0024G0002G0012|G0002G0018G0020|G0002G0014G0027,42
G0002G0001,67,2,11,G0002G0014|G0002|G0001|G0002G0025|G0002G0026|G0002G0024|G0002G0025G0001|G0002G0019|G0002G0001G0026|G0002G0026G0001,31,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0024G0002G0012|G0002G0018G0020|G0002G0014G0027,42
G0021G0023G0014,66,3,7,G0021G0023|G0021G0023G0014G0025|G0021G0023G0014G0027|G0021G0023G0014G0026|G0021G0023G0026G0014|G0021G0023G0027G0014|G0021G0023G0025,38,G0023G0020|G0002G0014|G0014G0023|G0016G0023G0007|G0021G0004|G0021G0004G0019|G0023G0017|G0021G0004G0020|G0009G0023G0011|G0024G0023G0019,45
G0023G0021G0021G0023,63,4,5,G0023G0021G0021G0023G0026|G0023G0026G0021G0021G0023|G0023G0021G0021G0027G0023|G0023G0021G0021G0023G0025|G0023G0025G0021G0021G0023,14,G0023G0021G0020|G0021G0023|G0023G0021G0020G0026|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0025G0021G0020|G0023G0021G0026G0020|G0023G0021G0020G0025|G0023G0027G0021G0020|G0023G0021G0020G0027,19
G0010G0005G0019,59,3,8,G0010G0004G0019|G0010G0005G0019G0025|G0010G0005G0019G0026|G0010G0023G0019|G0010G0026G0005G0019|G0010G0025G0005G0019|G0010G0005G0025G0019|G0010G0005G0026G0019,10,G0024G0005G0024|G0021G0004G0019|G0024G0023G0019|G0023G0005|G0019|G0010G0005G0012G0005|G0010G0004G0024G0019|G0002G0019|G0005|G0024G0005G0021,18
G0021G0023,59,2,11,G0014G0023|G0021G0004|G0021G0023G0014|G0012G0023|G0020G0023|G0024G0023|G0007G0023|G0021G0026G0023|G0023|G0021G0023G0025,51,G0023G0020|G0004G0024|G0023G0021G0020|G0002G0014|G0018G0020|G0016G0023G0007|G0006G0018G0023|G0002|G0002G0001|G0023G0021G0021G0023,62
G0006G0018G0004,55,3,12,G0006G0018G0023|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0002|G0006G0018G0004G0014|G0006G0018G0004G0026|G0006G0018G0004G0021|G0006G0018G0004G0025|G0006G0027G0018G0004|G0006G0018G0004G0024,24,G0006G0018G0005G0014|G0018G0020|G0019G0018G0012|G0021G0004|G0006G0018G0002G0012|G0002G0018G0020|G0014G0023G0004|G0013G0018G0004G0020|G0021G0018G0001|G0021G0018G0005,36
G0021G0004G0019,50,3,12,G0021G0004|G0021G0004G0020|G0021G0004G0025|G0010G0004G0019|G0021G0004G0026|G0021G0004G0019G0026|G0021G0004G0019G0027|G0021G0027G0004G0019|G0021G0004G0019G0025|G0021G0004G0026G0019,27,G0004G0024|G0021G0023G0014|G0010G0005G0019|G0021G0023|G0024G0023G0019|G0021G0004G0009G0023|G0021G0004G0001G0004|G0021G0018G0001|G0021G0004G0019G0018G0020|G0021G0018G0005,39
G0023G0020G0025,50,3,5,G0023G0020|G0023G0020G0027|G0023G0020G0026|G0023G0021G0020G0025|G0018G0020G0025,26,G0023G0021G0020|G0018G0020|G0023G0017|G0023G0025G0020|G0023G0027G0020|G0023G0021G0020G0026|G0023G0026G0020|G0023G0021G0025G0020|G0004G0024G0025|G0002G0014G0025,31
G0023G0007G0003G0005,45,4,0,,5,G0009G0023G0007G0005|G0016G0007G0005|G0023G0005|G0005G0007G0014G0005|G0023G0007G0004G0020,5
G0023G0017,42,2,8,G0023G0020|G0023G0005|G0023G0002|G0023|G0023G0017G0027|G0023G0027G0017|G0007G0023G0017|G0023G0026G0017,39,G0004G0024|G0023G0021G0020|G0002G0014|G0014G0023|G0018G0020|G0016G0023G0007|G0021G0004|G0002|G0002G0001|G0021G0023G0014,47
G0023G0020G0027,41,3,6,G0023G0020|G0023G0020G0025|G0023G0020G0026|G0023G0021G0020G0027|G0018G0020G0027|G0023G0017G0027,24,G0023G0021G0020|G0018G0020|G0023G0017|G0023G0025G0020|G0023G0027G0020|G0023G0021G0020G0026|G0023G0026G0020|G0023G0021G0027G0020|G0004G0024G0027|G0014G0023G0027,30
G0021G0004G0020,37,3,9,G0021G0004|G0021G0004G0019|G0021G0004G0025|G0002G0004G0020|G0013G0004G0020|G0021G0004G0026|G0021G0004G0026G0020|G0021G0004G0024G0020|G0021G0004G0027,40,G0023G0020|G0004G0024|G0023G0021G0020|G0018G0020|G0021G0023G0014|G0021G0023|G0021G0018G0024G0020|G0023G0025G0020|G0023G0027G0020|G0023G0026G0020,49
G0021G0018G0024G0020,37,4,2,G0021G0018G0024G0020G0025|G0021G0004G0024G0020,16,G0018G0020|G0021G0004G0020|G0002G0018G0020|G0013G0018G0004G0020|G0021G0018G0001|G0021G0018G0005|G0021G0018G0002|G0020G0018G0024G0019|G0018G0027G0020|G0021G0004G0024G0023,18
G0006G0018G0002G0012,36,4,3,G0006G0018G0002|G0006G0018G0023G0012|G0006G0018G0002G0012G0025,24,G0006G0018G0005G0014|G0019G0018G0012|G0006G0018G0023|G0006G0018G0004|G0024G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0004G0002G0012|G0006G0018G0004G0014|G0021G0018G0002,27
G0023G0020G0026,36,3,5,G0023G0020|G0023G0020G0025|G0023G0020G0027|G0023G0021G0020G0026|G0018G0020G0026,26,G0023G0021G0020|G0018G0020|G0023G0017|G0023G0025G0020|G0023G0027G0020|G0004G0024G0026|G0023G0026G0020|G0023G0021G0026G0020|G0023G0021G0020G0025|G0002G0014G0026,31
G0023G0025G0020,36,3,7,G0023G0020|G0023G0021G0020|G0023G0027G0020|G0023G0026G0020|G0023G0021G0025G0020|G0023G0025G0021G0020|G0018G0025G0020,33,G0018G0020|G0023G0020G0025|G0023G0017|G0023G0020G0027|G0021G0004G0020|G0023G0020G0026|G0004G0025G0024|G0023G0021G0020G0026|G0023G0021G0027G0020|G0002G0018G0020,40
G0023G0024G0004G0012,35,4,1,G0023G0024G0025G0004G0012,4,G0024G0002G0012|G0023G0020G0004G0002G0012|G0018G0024G0018G0012|G0023G0007G0004G0020,5
G0009G0023G0011,32,3,1,G0009G0025G0023G0011,24,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0017|G0024G0023G0019|G0009G0023G0007G0005|G0014G0023G0027|G0014G0023G0004,25
G0023G0027G0020,32,3,8,G0023G0020|G0023G0021G0020|G0023G0025G0020|G0023G0026G0020|G0023G0021G0027G0020|G0023G0027G0021G0020|G0018G0027G0020|G0023G0027G0017,33,G0018G0020|G0023G0020G0025|G0023G0017|G0023G0020G0027|G0021G0004G0020|G0023G0020G0026|G0023G0021G0020G0026|G0004G0027G0024|G0023G0021G0025G0020|G0002G0018G0020,41
G0004G0024G0026,31,3,3,G0004G0024|G0004G0024G0027|G0004G0024G0025,22,G0023G0020G0026|G0004G0025G0024|G0004G0027G0024|G0004G0026G0024|G0002G0014G0026|G0024G0005G0024G0026|G0004G0002G0012|G0014G0023G0026|G0021G0004G0024G0023|G0021G0004G0026,25
G0024G0002G0012,31,3,2,G0004G0002G0012|G0020G0002G0012,16,G0002G0014|G0024G0005G0024|G0019G0018G0012|G0002|G0002G0001|G0006G0018G0002G0012|G0023G0024G0004G0012|G0024G0023G0019|G0018G0024G0018G0012|G0023G0002,18
G0004G0025G0024,30,3,3,G0004G0024|G0004G0027G0024|G0004G0026G0024,18,G0024G0005G0024|G0023G0025G0020|G0004G0024G0026|G0004G0024G0027|G0004G0024G0025|G0002G0025G0014|G0024G0005G0025G0024|G0014G0025G0023|G0004G0002G0012|G0021G0004G0025,21
G0023G0021G0020G0026,30,4,4,G0023G0021G0020|G0023G0020G0026|G0023G0021G0020G0025|G0023G0021G0020G0027,17,G0023G0020|G0023G0021G0021G0023|G0023G0020G0025|G0023G0020G0027|G0023G0025G0020|G0023G0027G0020|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0025G0021G0020,21
G0023G0026G0020,30,3,8,G0023G0020|G0023G0021G0020|G0023G0025G0020|G0023G0027G0020|G0023G0021G0026G0020|G0023G0026G0021G0020|G0018G0026G0020|G0023G0026G0017,34,G0018G0020|G0023G0020G0025|G0023G0017|G0023G0020G0027|G0021G0004G0020|G0023G0020G0026|G0023G0021G0020G0026|G0023G0021G0025G0020|G0023G0021G0027G0020|G0002G0018G0020,42
G0004G0027G0024,29,3,3,G0004G0024|G0004G0025G0024|G0004G0026G0024,20,G0024G0005G0024|G0023G0027G0020|G0004G0024G0026|G0004G0024G0027|G0004G0024G0025|G0002G0027G0014|G0024G0005G0027G0024|G0004G0002G0012|G0024G0027G0005G0024|G0018G0027G0020,23
G0006G0018G0004G0002,28,4,8,G0006G0018G0004|G0006G0018G0002|G0006G0018G0004G0014|G0006G0018G0004G0026|G0006G0018G0004G0021|G0006G0018G0004G0025|G0006G0018G0004G0002G0026|G0006G0018G0004G0024,16,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0013G0018G0004G0020|G0021G0018G0002|G0002G0011G0004G0002|G0006G0018G0023G0012|G0006G0018G0026G0023|G0006G0018G0023G0027,24
G0006G0018G0005,28,3,6,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0004|G0006G0018G0002|G0021G0018G0005|G0014G0018G0005,39,G0018G0020|G0019G0018G0012|G0006G0018G0002G0012|G0006G0018G0004G0002|G0016G0007G0005|G0002G0018G0020|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014,45
G0023G0020G0004G0002G0012,28,5,0,,3,G0023G0024G0004G0012|G0004G0002G0012|G0020G0002G0012,3
G0024G0023G0019,28,3,3,G0010G0023G0019|G0024G0023|G0024G0026G0023G0019,30,G0023G0020|G0024G0005G0024|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0010G0005G0019|G0021G0023|G0021G0004G0019|G0023G0017|G0009G0023G0011,33
G0009G0023G0007G0005,27,4,0,,8,G0016G0023G0007|G0023G0007G0003G0005|G0009G0023G0011|G0016G0007G0005|G0014G0023G0005|G0023G0005|G0016G0023G0007G0027|G0009G0023G0007G0018G0012,8
G0016G0007G0005,26,3,0,,14,G0016G0023G0007|G0023G0007G0003G0005|G0006G0018G0005|G0009G0023G0007G0005|G0014G0023G0005|G0023G0005|G0021G0018G0005|G0014G0018G0005|G0016G0023G0007G0027|G0007G0023,14
G0018G0024G0018G0012,25,4,1,G0018G0024G0018G0012G0027,9,G0019G0018G0012|G0023G0024G0004G0012|G0024G0002G0012|G0018G0024G0014G0023|G0019G0026G0018G0012|G0019G0027G0018G0012|G0019G0025G0018G0012|G0001G0005G0024G0018G0012|G0018G0024G0005,10
G0023G0021G0025G0020,25,4,4,G0023G0021G0020|G0023G0025G0020|G0023G0021G0027G0020|G0023G0021G0026G0020,14,G0023G0020|G0023G0021G0021G0023|G0023G0020G0025|G0021G0004G0020|G0023G0027G0020|G0023G0021G0020G0026|G0023G0026G0020|G0023G0025G0021G0020|G0023G0021G0020G0025|G0023G0027G0021G0020,18
G0023G0021G0027G0020,25,4,4,G0023G0021G0020|G0023G0027G0020|G0023G0021G0025G0020|G0023G0021G0026G0020,19,G0023G0020|G0023G0021G0021G0023|G0023G0020G0027|G0021G0004G0020|G0023G0025G0020|G0023G0021G0020G0026|G0023G0026G0020|G0023G0025G0021G0020|G0023G0021G0020G0025|G0023G0027G0021G0020,23
G0002G0018G0020,24,3,2,G0018G0020|G0002G0004G0020,43,G0023G0020|G0023G0021G0020|G0002G0014|G0019G0018G0012|G0006G0018G0023|G0002|G0002G0001|G0006G0018G0004|G0021G0004G0020|G0021G0018G0024G0020,45
G0004G0024G0027,23,3,3,G0004G0024|G0004G0024G0026|G0004G0024G0025,21,G0023G0020G0027|G0004G0025G0024|G0004G0027G0024|G0014G0023G0027|G0004G0026G0024|G0002G0014G0027|G0024G0005G0024G0027|G0004G0002G0012|G0018G0020G0027|G0021G0004G0024G0023,24
G0006G0018G0005G0026G0014,23,5,3,G0006G0018G0005G0014|G0006G0018G0005G0025G0014|G0006G0018G0005G0027G0014,14,G0006G0018G0005|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0005G0014G0027|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0027G0018G0005G0014|G0006G0018G0005G0014G0025,17
G0014G0023G0027,23,3,5,G0014G0023|G0014G0023G0004|G0014G0023G0005|G0014G0023G0026|G0014G0023G0025,38,G0023G0020|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0017|G0023G0020G0027|G0009G0023G0011|G0023G0027G0020|G0024G0023G0019|G0004G0024G0027,43
G0023G0025G0021G0020,23,4,4,G0023G0021G0020|G0023G0025G0020|G0023G0027G0021G0020|G0023G0026G0021G0020,14,G0023G0020|G0023G0021G0021G0023|G0023G0027G0020|G0023G0021G0020G0026|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0021G0026G0020|G0023G0021G0020G0025|G0023G0021G0020G0027,18
G0001G0023G0024G0023,22,4,0,,3,G0005G0012G0024G0023|G0021G0004G0024G0023|G0024G0023,3
G0004G0024G0025,21,3,3,G0004G0024|G0004G0024G0026|G0004G0024G0027,22,G0023G0020G0025|G0004G0025G0024|G0004G0027G0024|G0004G0026G0024|G0002G0014G0025|G0004G0002G0012|G0024G0005G0024G0025|G0021G0004G0025|G0018G0020G0025|G0021G0004G0024G0023,25
G0004G0026G0024,21,3,3,G0004G0024|G0004G0025G0024|G0004G0027G0024,22,G0024G0005G0024|G0004G0024G0026|G0023G0026G0020|G0004G0024G0027|G0004G0024G0025|G0024G0005G0026G0024|G0014G0026G0023|G0002G0026G0014|G0024G0026G0005G0024|G0004G0002G0012,25
G0006G0018G0025G0005G0014,21,5,3,G0006G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0027G0005G0014,12,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0025G0018G0005G0014|G0006G0018G0005G0014G0027|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0027G0018G0005G0014|G0006G0018G0005G0025G0014|G0006G0018G0005G0014G0025,15
G0014G0023G0018G0021,21,4,0,,9,G0014G0023|G0014G0023G0027|G0014G0023G0004|G0003G0023G0024G0018G0021|G0014G0023G0005|G0023G0004G0018G0021|G0014G0023G0026|G0014G0018G0005|G0014G0023G0025,9
G0016G0005G0020G0023G0021G0020,21,6,0,,2,G0016G0002G0020G0023G0020|G0016G0005G0021G0020,2
G0024G0005G0026G0024,21,4,3,G0024G0005G0024|G0024G0005G0027G0024|G0024G0005G0025G0024,9,G0004G0026G0024|G0024G0005G0024G0027|G0024G0026G0005G0024|G0024G0005G0024G0026|G0024G0005G0024G0025|G0024G0025G0005G0024|G0024G0027G0005G0024|G0010G0005G0026G0019|G0024G0005G0021,12
G0002G0014G0027,20,3,3,G0002G0014|G0002G0014G0025|G0002G0014G0026,25,G0014G0023|G0002|G0002G0001|G0023G0020G0027|G0002G0018G0020|G0004G0024G0027|G0014G0023G0027|G0002G0025G0014|G0002G0027G0014|G0002G0026G0014,28
G0002G0025G0014,20,3,5,G0002G0014|G0002G0027G0014|G0002G0026G0014|G0002G0025|G0002G0025G0001,19,G0002|G0002G0001|G0021G0023G0014|G0023G0025G0020|G0004G0025G0024|G0002G0018G0020|G0002G0014G0027|G0002G0014G0025|G0002G0014G0026|G0014G0025G0023,24
G0016G0007G0005G0016G0020G0023G0007,20,7,1,G0016G0007G0005G0016G0026G0020G0023G0007,0,,1
G0021G0004G0009G0023,20,4,1,G0021G0004G0024G0023,16,G0021G0004|G0021G0023|G0021G0004G0019|G0021G0004G0020|G0021G0004G0001G0004|G0021G0004G0025|G0021G0004G0026|G0021G0004G0019G0026|G0021G0026G0023|G0021G0004G0019G0027,17
G0023G0021G0026G0020,20,4,4,G0023G0021G0020|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020,17,G0023G0020|G0023G0021G0021G0023|G0021G0004G0020|G0023G0020G0026|G0023G0025G0020|G0023G0027G0020|G0023G0021G0020G0026|G0023G0025G0021G0020|G0023G0021G0020G0025|G0023G0027G0021G0020,21
G0004G0011G0011G0002,19,4,3,G0004G0011G0011G0023|G0004G0011G0011G0005|G0004G0011G0011G0027G0002,5,G0004G0011G0011G0018G0014|G0002G0011G0004G0002|G0004G0021G0020G0002|G0004G0016G0021G0002|G0004G0020G0002,8
G0004G0018G0007G0023,19,4,0,,7,G0006G0018G0023|G0004G0011G0011G0023|G0004G0016G0021G0023|G0006G0018G0026G0023|G0007G0023|G0006G0018G0025G0023|G0004G0018G0007G0004G0021,7
G0006G0025G0018G0005G0014,19,5,3,G0006G0018G0005G0014|G0006G0026G0018G0005G0014|G0006G0027G0018G0005G0014,11,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0005G0014G0027|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0018G0005G0025G0014|G0006G0018G0005G0014G0025|G0006G0018G0005G0027G0014,14
G0014G0023G0004,19,3,6,G0014G0023|G0014G0023G0027|G0014G0023G0005|G0014G0023G0026|G0007G0023G0004|G0014G0023G0025,28,G0023G0020|G0016G0023G0007|G0021G0004|G0021G0023G0014|G0021G0023|G0006G0018G0004|G0023G0017|G0009G0023G0011|G0024G0023G0019|G0014G0023G0018G0021,34
G0023G0021G0020G0025,19,4,4,G0023G0021G0020|G0023G0020G0025|G0023G0021G0020G0026|G0023G0021G0020G0027,18,G0023G0020|G0023G0021G0021G0023|G0023G0020G0027|G0023G0020G0026|G0023G0025G0020|G0023G0027G0020|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0025G0021G0020,22
G0002G0027G0014,18,3,4,G0002G0014|G0002G0025G0014|G0002G0026G0014|G0002G0027G0001,24,G0002|G0002G0001|G0021G0023G0014|G0023G0027G0020|G0004G0027G0024|G0002G0018G0020|G0002G0014G0027|G0002G0014G0025|G0002G0014G0026|G0002G0004G0020,28
G0003G0023G0024G0018G0021,18,5,0,,2,G0014G0023G0018G0021|G0023G0004G0018G0021,2
G0013G0018G0004G0020,18,4,1,G0013G0004G0020,17,G0018G0020|G0006G0018G0004|G0021G0004G0020|G0021G0018G0024G0020|G0006G0018G0004G0002|G0002G0018G0020|G0006G0018G0004G0014|G0002G0004G0020|G0018G0027G0020|G0006G0018G0004G0026,18
G0014G0026G0023,18,3,4,G0014G0023|G0014G0025G0023|G0014G0027G0023|G0021G0026G0023,25,G0006G0018G0023|G0021G0023|G0023G0026G0020|G0014G0023G0027|G0004G0026G0024|G0014G0023G0004|G0002G0014G0026|G0002G0026G0014|G0014G0023G0005|G0012G0023,29
G0016G0002G0020G0023G0020,18,5,0,,2,G0016G0005G0020G0023G0021G0020|G0010G0002G0001G0023G0020,2
G0023G0027G0021G0020,18,4,4,G0023G0021G0020|G0023G0027G0020|G0023G0025G0021G0020|G0023G0026G0021G0020,14,G0023G0020|G0023G0021G0021G0023|G0023G0025G0020|G0023G0021G0020G0026|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0021G0026G0020|G0023G0021G0020G0025|G0023G0021G0020G0027,18
G0024G0005G0027G0024,18,4,3,G0024G0005G0024|G0024G0005G0026G0024|G0024G0005G0025G0024,8,G0004G0027G0024|G0024G0005G0024G0027|G0024G0026G0005G0024|G0024G0005G0024G0026|G0024G0005G0024G0025|G0024G0025G0005G0024|G0024G0027G0005G0024|G0024G0005G0021,11
G0002G0014G0025,17,3,4,G0002G0014|G0002G0014G0027|G0002G0014G0026|G0002G0025,24,G0014G0023|G0002|G0002G0001|G0023G0020G0025|G0002G0018G0020|G0004G0024G0025|G0002G0025G0014|G0002G0027G0014|G0002G0026G0014|G0014G0025G0023,28
G0002G0014G0026,17,3,5,G0002G0014|G0002G0014G0027|G0002G0014G0025|G0002G0026|G0002G0001G0026,22,G0014G0023|G0002|G0002G0001|G0023G0020G0026|G0004G0024G0026|G0002G0018G0020|G0002G0025G0014|G0002G0027G0014|G0014G0026G0023|G0002G0026G0014,27
G0002G0026G0014,17,3,5,G0002G0014|G0002G0025G0014|G0002G0027G0014|G0002G0026|G0002G0026G0001,22,G0002|G0002G0001|G0021G0023G0014|G0023G0026G0020|G0002G0018G0020|G0004G0026G0024|G0002G0014G0027|G0014G0026G0023|G0002G0014G0025|G0002G0014G0026,27
G0006G0018G0026G0005G0014,17,5,3,G0006G0018G0005G0014|G0006G0018G0025G0005G0014|G0006G0018G0027G0005G0014,12,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0025G0018G0005G0014|G0006G0018G0005G0014G0027|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0027G0018G0005G0014|G0006G0018G0005G0025G0014|G0006G0018G0005G0014G0025,15
G0023G0021G0020G0027,17,4,4,G0023G0021G0020|G0023G0020G0027|G0023G0021G0020G0026|G0023G0021G0020G0025,18,G0023G0020|G0023G0021G0021G0023|G0023G0020G0025|G0023G0020G0026|G0023G0025G0020|G0023G0027G0020|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0025G0021G0020,22
G0024G0005G0024G0027,17,4,3,G0024G0005G0024|G0024G0005G0024G0026|G0024G0005G0024G0025,9,G0004G0024G0027|G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0026G0005G0024|G0024G0005G0025G0024|G0024G0025G0005G0024|G0024G0027G0005G0024|G0024G0005G0021|G0024G0018G0024G0019,12
G0024G0026G0005G0024,17,4,3,G0024G0005G0024|G0024G0025G0005G0024|G0024G0027G0005G0024,10,G0004G0026G0024|G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0005G0024G0027|G0024G0005G0025G0024|G0024G0005G0024G0026|G0024G0005G0024G0025|G0010G0026G0005G0019|G0024G0005G0021|G0024G0026G0023G0019,13
G0006G0018G0002,16,3,6,G0006G0018G0023|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0021G0018G0002,26,G0006G0018G0005G0014|G0018G0020|G0019G0018G0012|G0002|G0002G0018G0020|G0021G0018G0001|G0006G0018G0004G0014|G0021G0018G0005|G0006G0018G0023G0012|G0023G0002,32
