token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0026,59,2,23,G0012G0026|G0026|G0010G0026|G0011G0025|G0011|G0033G0026|G0011G0027|G0032G0026|G0030G0026|G0011G0002,198,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0012G0026,59,2,22,G0011G0026|G0026|G0012G0027|G0010G0026|G0012|G0012G0025|G0033G0026|G0032G0026|G0030G0026|G0031G0026,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0027,57,1,54,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,168,G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001|G0030G0003,222
G0028G0002,57,2,21,G0002|G0028|G0028G0003|G0028G0001|G0029G0002|G0030G0002|G0028G0025|G0010G0002|G0028G0027|G0028G0037,200,G0015|G0014|G0013|G0003|G0029|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,221
G0028G0003,57,2,21,G0003|G0028|G0028G0002|G0028G0001|G0030G0003|G0029G0003|G0028G0025|G0028G0027|G0028G0037|G0010G0003,200,G0015|G0014|G0013|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,221
G0030G0001,57,2,22,G0030|G0001|G0028G0001|G0029G0001|G0030G0003|G0030G0002|G0030G0015|G0030G0026|G0030G0013|G0030G0037,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0027G0029|G0011G0026|G0012G0026,221
G0026,56,1,54,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,167,G0027G0029|G0028G0002|G0028G0003|G0030G0001|G0025G0028|G0028G0001|G0029G0001|G0030G0003|G0010G0027|G0012G0027,221
G0026G0029,56,2,12,G0029|G0027G0029|G0026|G0025G0029|G0026G0030|G0026G0028|G0026G0034|G0026G0036|G0026G0035|G0026G0037,209,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0011G0026|G0012G0026,221
G0067,56,1,31,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,190,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0068,56,1,31,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,190,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0025G0028,55,2,12,G0028|G0025G0029|G0027G0028|G0025G0030|G0025|G0026G0028|G0025G0036|G0025G0038|G0025G0039|G0025G0034,209,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,221
G0028G0001,55,2,22,G0028|G0001|G0028G0002|G0028G0003|G0030G0001|G0029G0001|G0028G0025|G0028G0027|G0028G0037|G0028G0014,199,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0027G0029|G0011G0026|G0012G0026,221
G0029G0001,55,2,22,G0029|G0001|G0030G0001|G0028G0001|G0029G0002|G0029G0003|G0029G0014|G0029G0013|G0029G0025|G0029G0037,199,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0027G0029|G0011G0026|G0012G0026,221
G0030G0003,55,2,21,G0003|G0030|G0028G0003|G0030G0001|G0029G0003|G0030G0002|G0030G0015|G0030G0026|G0010G0003|G0030G0013,200,G0015|G0014|G0013|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026|G0012G0026,221
G0010G0027,53,2,23,G0027|G0012G0027|G0010G0025|G0010G0026|G0010|G0033G0027|G0011G0027|G0049G0027|G0010G0002|G0028G0027,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0012G0027,53,2,22,G0012G0026|G0027|G0010G0027|G0012|G0012G0025|G0033G0027|G0011G0027|G0049G0027|G0028G0027|G0032G0027,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0027G0030,53,2,12,G0030|G0027G0029|G0027|G0027G0028|G0025G0030|G0026G0030|G0027G0035|G0027G0034|G0027G0038|G0027G0039,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0011G0026|G0012G0026,222
G0025G0029,50,2,12,G0029|G0027G0029|G0026G0029|G0025G0028|G0025G0030|G0025|G0025G0036|G0025G0038|G0025G0039|G0025G0034,209,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0011G0026|G0012G0026,221
G0010G0025,49,2,22,G0010G0027|G0010G0026|G0025|G0011G0025|G0012G0025|G0010|G0032G0025|G0028G0025|G0031G0025|G0050G0025,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0010G0026,49,2,23,G0011G0026|G0012G0026|G0026|G0010G0027|G0010G0025|G0010|G0033G0026|G0032G0026|G0010G0002|G0030G0026,198,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0027G0028,49,2,12,G0028|G0027G0029|G0027|G0025G0028|G0027G0030|G0026G0028|G0027G0035|G0027G0034|G0027G0038|G0027G0039,210,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0011G0026|G0012G0026,222
G0025G0030,48,2,12,G0030|G0025G0028|G0027G0030|G0025G0029|G0025|G0026G0030|G0025G0036|G0025G0038|G0025G0039|G0025G0034,209,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,221
G0025,46,1,53,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,169,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0028G0001|G0029G0001|G0030G0003,222
G0029G0002,46,2,21,G0002|G0029|G0028G0002|G0029G0001|G0029G0003|G0030G0002|G0029G0014|G0010G0002|G0029G0013|G0029G0025,200,G0015|G0014|G0013|G0003|G0028|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,221
G0029G0003,46,2,21,G0003|G0029|G0028G0003|G0029G0001|G0030G0003|G0029G0002|G0029G0014|G0029G0013|G0029G0025|G0010G0003,200,G0015|G0014|G0013|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,221
G0011G0025,45,2,22,G0011G0026|G0010G0025|G0025|G0012G0025|G0011|G0011G0027|G0032G0025|G0028G0025|G0031G0025|G0050G0025,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0012,44,1,39,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0012G0026,182,G0027G0029|G0011G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001|G0030G0003,221
G0069,44,1,31,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,190,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0026G0030,43,2,12,G0030|G0026|G0026G0029|G0027G0030|G0025G0030|G0026G0028|G0026G0034|G0026G0036|G0026G0035|G0026G0037,209,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,221
G0012G0025,40,2,21,G0012G0026|G0012G0027|G0010G0025|G0025|G0011G0025|G0012|G0032G0025|G0028G0025|G0031G0025|G0050G0025,201,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0030G0002,40,2,21,G0002|G0030|G0028G0002|G0030G0001|G0030G0003|G0029G0002|G0030G0015|G0010G0002|G0030G0026|G0011G0002,200,G0015|G0014|G0013|G0003|G0029|G0028|G0001|G0027G0029|G0011G0026|G0012G0026,221
G0026G0028,39,2,12,G0028|G0026|G0026G0029|G0025G0028|G0027G0028|G0026G0030|G0026G0034|G0026G0036|G0026G0035|G0026G0037,209,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,221
G0009G0023G0014,36,3,7,G0009G0022G0014|G0009G0023|G0009G0023G0013|G0007G0023G0014|G0009G0024G0014|G0008G0023G0014|G0009G0023G0015,35,G0014|G0008G0023G0015|G0009G0024G0015|G0009G0024G0013|G0008G0023|G0008G0023G0013|G0007G0023G0015|G0008G0024G0014|G0009G0022|G0009G0022G0015,42
G0011,35,1,41,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,180,G0027G0029|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001|G0030G0003,221
G0027G0035,34,2,14,G0027G0029|G0027|G0027G0030|G0027G0028|G0027G0034|G0027G0038|G0026G0035|G0027G0039|G0027G0036|G0025G0035,217,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,231
G0007G0022,33,2,8,G0007G0022G0015|G0007G0024|G0009G0022|G0007G0022G0013|G0007G0023|G0007G0022G0014|G0008G0022|G0007G0027,235,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,243
G0008G0023G0015,33,3,7,G0008G0023|G0008G0023G0013|G0007G0023G0015|G0008G0022G0015|G0008G0023G0014|G0009G0023G0015|G0008G0024G0015,34,G0015|G0009G0023G0014|G0009G0024G0015|G0009G0023|G0009G0023G0013|G0007G0022G0015|G0007G0023G0014|G0008G0022G0013|G0030G0015|G0008G0024G0014,41
G0009G0024G0015,33,3,7,G0009G0024G0013|G0009G0022G0015|G0009G0024G0014|G0007G0024G0015|G0009G0023G0015|G0008G0024G0015|G0009G0024,35,G0015|G0009G0023G0014|G0008G0023G0015|G0009G0022G0014|G0009G0023|G0009G0023G0013|G0007G0022G0015|G0007G0023G0015|G0007G0024|G0008G0022G0015,42
G0010,33,1,41,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,180,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0033G0027,33,2,21,G0027|G0010G0027|G0012G0027|G0033G0026|G0011G0027|G0049G0027|G0033|G0028G0027|G0032G0027|G0050G0027,201,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0033G0026,32,2,21,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0027|G0032G0026|G0030G0026|G0033|G0031G0026|G0033G0025,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0049,32,1,40,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,181,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0009G0022G0014,31,3,7,G0009G0023G0014|G0009G0022|G0009G0022G0015|G0009G0024G0014|G0008G0022G0014|G0007G0022G0014|G0009G0022G0013,36,G0014|G0007G0022|G0009G0024G0015|G0009G0023|G0009G0023G0013|G0009G0024G0013|G0007G0022G0015|G0007G0023G0014|G0008G0022G0013|G0008G0022G0015,43
G0026G0034,31,2,15,G0026|G0026G0029|G0026G0030|G0026G0028|G0026G0036|G0027G0034|G0026G0035|G0026G0037|G0025G0034|G0026G0039,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0009G0023,30,2,8,G0009G0023G0014|G0009G0023G0013|G0008G0023|G0009G0022|G0007G0023|G0009G0023G0015|G0009G0024|G0009,231,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,239
G0009G0023G0013,30,3,7,G0009G0023G0014|G0009G0023|G0009G0024G0013|G0008G0023G0013|G0007G0023G0013|G0009G0023G0015|G0009G0022G0013,35,G0013|G0008G0023G0015|G0009G0024G0015|G0009G0022G0014|G0008G0023|G0007G0023G0014|G0007G0023G0015|G0008G0022G0013|G0009G0022|G0009G0022G0015,42
G0009G0024G0013,30,3,7,G0009G0024G0015|G0009G0023G0013|G0009G0024G0014|G0007G0024G0013|G0008G0024G0013|G0009G0022G0013|G0009G0024,35,G0013|G0009G0023G0014|G0009G0022G0014|G0009G0023|G0008G0023G0013|G0007G0024|G0008G0022G0013|G0008G0024G0014|G0009G0022|G0009G0022G0015,42
G0026G0036,30,2,15,G0026|G0026G0029|G0026G0030|G0026G0028|G0026G0034|G0026G0035|G0026G0037|G0025G0036|G0027G0036|G0026G0039,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0027G0034,29,2,15,G0027G0029|G0027|G0027G0030|G0027G0028|G0027G0035|G0026G0034|G0027G0038|G0027G0039|G0027G0036|G0025G0034,217,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,232
G0008G0023,28,2,8,G0008G0023G0015|G0009G0023|G0008G0023G0013|G0007G0023|G0008G0023G0014|G0008G0024|G0008G0022|G0008,230,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,238
G0008G0023G0013,28,3,7,G0008G0023G0015|G0009G0023G0013|G0008G0023|G0008G0022G0013|G0008G0023G0014|G0007G0023G0013|G0008G0024G0013,34,G0013|G0009G0023G0014|G0009G0023|G0009G0024G0013|G0007G0023G0014|G0007G0023G0015|G0008G0022G0015|G0008G0024G0014|G0007G0022G0013|G0007G0023,41
G0011G0027,28,2,23,G0011G0026|G0027|G0010G0027|G0012G0027|G0011G0025|G0011|G0033G0027|G0049G0027|G0028G0027|G0032G0027,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0007G0022G0015,27,3,7,G0007G0022|G0007G0023G0015|G0008G0022G0015|G0009G0022G0015|G0007G0022G0013|G0007G0024G0015|G0007G0022G0014,40,G0015|G0008G0023G0015|G0009G0024G0015|G0009G0022G0014|G0007G0023G0014|G0007G0024|G0008G0022G0013|G0030G0015|G0009G0022|G0007G0023,47
G0007G0023G0014,27,3,7,G0009G0023G0014|G0007G0023G0015|G0007G0023|G0008G0023G0014|G0007G0023G0013|G0007G0022G0014|G0007G0024G0014,39,G0014|G0007G0022|G0008G0023G0015|G0009G0022G0014|G0009G0023|G0009G0023G0013|G0008G0023|G0008G0023G0013|G0007G0022G0015|G0007G0024,46
G0007G0023G0015,27,3,7,G0008G0023G0015|G0007G0022G0015|G0007G0023G0014|G0007G0023|G0007G0024G0015|G0007G0023G0013|G0009G0023G0015,39,G0015|G0009G0023G0014|G0007G0022|G0009G0024G0015|G0009G0023|G0009G0023G0013|G0008G0023|G0008G0023G0013|G0007G0024|G0008G0022G0015,46
G0007G0024,27,2,8,G0007G0022|G0007G0023|G0007G0024G0013|G0007G0024G0015|G0008G0024|G0007G0024G0014|G0009G0024|G0007G0027,235,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,243
G0008G0022G0013,27,3,7,G0008G0023G0013|G0008G0022G0015|G0007G0022G0013|G0008G0022G0014|G0008G0024G0013|G0008G0022|G0009G0022G0013,35,G0013|G0007G0022|G0008G0023G0015|G0009G0022G0014|G0009G0023G0013|G0009G0024G0013|G0008G0023|G0007G0022G0015|G0008G0024G0014|G0009G0022,42
G0008G0022G0015,27,3,7,G0008G0023G0015|G0007G0022G0015|G0008G0022G0013|G0009G0022G0015|G0008G0022G0014|G0008G0024G0015|G0008G0022,35,G0015|G0007G0022|G0009G0024G0015|G0009G0022G0014|G0008G0023|G0008G0023G0013|G0007G0023G0015|G0030G0015|G0008G0024G0014|G0009G0022,42
G0027G0038,27,2,15,G0027G0029|G0027|G0027G0030|G0027G0028|G0027G0035|G0027G0034|G0027G0039|G0025G0038|G0027G0036|G0026G0038,220,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,235
G0030G0015,27,2,27,G0015|G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0026|G0028G0015|G0030G0013|G0010G0015|G0030G0037,210,G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026|G0012G0026,237
G0050,27,1,40,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,181,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0008G0024G0014,26,3,7,G0009G0024G0014|G0008G0022G0014|G0008G0023G0014|G0008G0024|G0008G0024G0013|G0008G0024G0015|G0007G0024G0014,34,G0014|G0009G0023G0014|G0008G0023G0015|G0009G0024G0015|G0009G0022G0014|G0009G0024G0013|G0008G0023|G0008G0023G0013|G0007G0023G0014|G0007G0024,41
G0009G0022,26,2,8,G0007G0022|G0009G0022G0014|G0009G0023|G0009G0022G0015|G0008G0022|G0009G0022G0013|G0009G0024|G0009,231,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,239
G0009G0022G0015,26,3,7,G0009G0024G0015|G0009G0022G0014|G0007G0022G0015|G0008G0022G0015|G0009G0022|G0009G0023G0015|G0009G0022G0013,36,G0015|G0009G0023G0014|G0007G0022|G0008G0023G0015|G0009G0023|G0009G0023G0013|G0009G0024G0013|G0007G0023G0015|G0008G0022G0013|G0030G0015,43
G0009G0024G0014,26,3,7,G0009G0023G0014|G0009G0024G0015|G0009G0022G0014|G0009G0024G0013|G0008G0024G0014|G0007G0024G0014|G0009G0024,35,G0014|G0009G0023|G0009G0023G0013|G0007G0023G0014|G0007G0024|G0009G0022|G0009G0022G0015|G0007G0024G0013|G0007G0024G0015|G0008G0022G0014,42
G0026G0035,26,2,14,G0026|G0026G0029|G0026G0030|G0026G0028|G0027G0035|G0026G0034|G0026G0036|G0026G0037|G0025G0035|G0026G0039,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,230
G0027G0039,26,2,15,G0027G0029|G0027|G0027G0030|G0027G0028|G0027G0035|G0027G0034|G0027G0038|G0025G0039|G0027G0036|G0039,215,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,230
G0032G0025,26,2,19,G0010G0025|G0025|G0011G0025|G0012G0025|G0028G0025|G0031G0025|G0032G0026|G0050G0025|G0032G0027|G0029G0025,203,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0007G0022G0013,25,3,7,G0007G0022|G0007G0022G0015|G0008G0022G0013|G0007G0024G0013|G0007G0023G0013|G0007G0022G0014|G0009G0022G0013,40,G0013|G0009G0022G0014|G0009G0023G0013|G0009G0024G0013|G0008G0023G0013|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0008G0022G0015|G0009G0022,47
G0007G0023,25,2,8,G0007G0022|G0009G0023|G0008G0023|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0007G0023G0013|G0007G0027,235,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,243
G0007G0024G0013,25,3,7,G0009G0024G0013|G0007G0024|G0007G0022G0013|G0007G0024G0015|G0007G0023G0013|G0008G0024G0013|G0007G0024G0014,39,G0013|G0007G0022|G0009G0024G0015|G0009G0023G0013|G0008G0023G0013|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0008G0022G0013|G0008G0024G0014,46
G0007G0024G0015,25,3,7,G0009G0024G0015|G0007G0022G0015|G0007G0023G0015|G0007G0024|G0007G0024G0013|G0008G0024G0015|G0007G0024G0014,39,G0015|G0007G0022|G0008G0023G0015|G0009G0024G0013|G0007G0023G0014|G0008G0022G0015|G0030G0015|G0008G0024G0014|G0009G0022G0015|G0009G0024G0014,46
G0008G0022G0014,25,3,7,G0009G0022G0014|G0008G0022G0013|G0008G0022G0015|G0008G0024G0014|G0008G0023G0014|G0007G0022G0014|G0008G0022,35,G0014|G0009G0023G0014|G0007G0022|G0008G0023G0015|G0008G0023|G0008G0023G0013|G0007G0022G0015|G0007G0023G0014|G0009G0022|G0009G0022G0015,42
G0008G0023G0014,25,3,7,G0009G0023G0014|G0008G0023G0015|G0008G0023|G0008G0023G0013|G0007G0023G0014|G0008G0024G0014|G0008G0022G0014,34,G0014|G0009G0022G0014|G0009G0023|G0009G0023G0013|G0007G0023G0015|G0008G0022G0013|G0008G0022G0015|G0009G0024G0014|G0007G0023|G0007G0023G0013,41
G0026G0037,25,2,15,G0026|G0026G0029|G0026G0030|G0026G0028|G0026G0034|G0026G0036|G0026G0035|G0028G0037|G0026G0039|G0026G0038,215,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,230
G0028G0025,25,2,26,G0028|G0028G0002|G0028G0003|G0028G0001|G0010G0025|G0025|G0011G0025|G0012G0025|G0032G0025|G0031G0025,196,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,222
G0031G0025,25,2,22,G0010G0025|G0025|G0011G0025|G0012G0025|G0032G0025|G0028G0025|G0050G0025|G0029G0025|G0031G0026|G0033G0025,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0032G0026,25,2,20,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0026|G0032G0025|G0030G0026|G0032G0027|G0031G0026|G0049G0026,201,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0049G0027,25,2,23,G0027|G0010G0027|G0012G0027|G0033G0027|G0049|G0011G0027|G0028G0027|G0032G0027|G0050G0027|G0051G0027,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0050G0025,25,2,22,G0010G0025|G0025|G0011G0025|G0012G0025|G0050|G0032G0025|G0028G0025|G0031G0025|G0050G0027|G0029G0025,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0007G0023G0013,24,3,7,G0009G0023G0013|G0008G0023G0013|G0007G0023G0014|G0007G0023G0015|G0007G0022G0013|G0007G0023|G0007G0024G0013,39,G0013|G0009G0023G0014|G0007G0022|G0008G0023G0015|G0009G0023|G0009G0024G0013|G0008G0023|G0007G0022G0015|G0007G0024|G0008G0022G0013,46
G0025G0036,24,2,15,G0025G0028|G0025G0029|G0025G0030|G0025|G0026G0036|G0025G0038|G0025G0039|G0027G0036|G0025G0034|G0025G0035,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0025G0038,24,2,15,G0025G0028|G0025G0029|G0025G0030|G0025|G0027G0038|G0025G0036|G0025G0039|G0025G0034|G0025G0035|G0026G0038,219,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,234
G0029G0014,24,2,27,G0014|G0029|G0029G0001|G0029G0002|G0029G0003|G0029G0013|G0029G0025|G0028G0014|G0029G0037|G0011G0014,210,G0015|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,237
G0007G0022G0014,23,3,7,G0007G0022|G0009G0022G0014|G0007G0022G0015|G0007G0023G0014|G0007G0022G0013|G0008G0022G0014|G0007G0024G0014,40,G0014|G0009G0023G0014|G0007G0023G0015|G0007G0024|G0008G0022G0013|G0008G0022G0015|G0008G0024G0014|G0009G0022|G0009G0022G0015|G0009G0024G0014,47
G0009G0023G0015,23,3,7,G0009G0023G0014|G0008G0023G0015|G0009G0024G0015|G0009G0023|G0009G0023G0013|G0007G0023G0015|G0009G0022G0015,35,G0015|G0009G0022G0014|G0009G0024G0013|G0008G0023|G0008G0023G0013|G0007G0022G0015|G0007G0023G0014|G0008G0022G0015|G0030G0015|G0009G0022,42
G0010G0002,23,2,17,G0002|G0028G0002|G0010G0027|G0010G0025|G0010G0026|G0029G0002|G0030G0002|G0010|G0010G0003|G0011G0002,204,G0015|G0014|G0013|G0003|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0025G0039,23,2,15,G0025G0028|G0025G0029|G0025G0030|G0025|G0027G0039|G0025G0036|G0025G0038|G0039|G0025G0034|G0025G0035,214,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,229
G0027G0036,23,2,15,G0027G0029|G0027|G0027G0030|G0027G0028|G0027G0035|G0026G0036|G0027G0034|G0027G0038|G0027G0039|G0025G0036,217,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,232
G0029G0013,23,2,27,G0013|G0029|G0029G0001|G0029G0002|G0029G0003|G0029G0014|G0029G0025|G0029G0037|G0029G0026|G0030G0013,209,G0015|G0014|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,236
G0030G0026,23,2,27,G0030|G0011G0026|G0012G0026|G0030G0001|G0026|G0030G0003|G0010G0026|G0030G0002|G0033G0026|G0030G0015,194,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0027,221
